
The following have been reloaded with a version change:
  1) python/3.10.12 => python/3.10.13

Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/11.7
  2) DefaultModules   4) 2024r1       6) python/3.10.13

 

Wed May  6 00:36:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                   On |
| N/A   52C    P0             51W /  300W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9842107
Job Name:       wilor-train
Partition:      gpu-a100-small
Node List:      gpu020
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 12288
Submit dir:     /scratch/mthakur/manifold/models/wilor_hands
Work dir:       /scratch/mthakur/manifold/models/wilor_hands
Job started at: Wed May  6 00:36:25 CEST 2026
===============================================
[progress] Created temporary training image root: /tmp/wilor_train_9842107.nKzRzt/images
[progress] Extracting frames for 3fo73EJ3XX8 into /tmp/wilor_train_9842107.nKzRzt/images/3fo73EJ3XX8_frames
Extracted 5718 frame(s) from /scratch/mthakur/manifold/data/images/3fo73EJ3XX8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3fo73EJ3XX8_frames
[progress] Extracting frames for 3FRP6ofnay0 into /tmp/wilor_train_9842107.nKzRzt/images/3FRP6ofnay0_frames
Extracted 1064 frame(s) from /scratch/mthakur/manifold/data/images/3FRP6ofnay0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3FRP6ofnay0_frames
[progress] Extracting frames for 3fw1zsnDmbU into /tmp/wilor_train_9842107.nKzRzt/images/3fw1zsnDmbU_frames
Extracted 12482 frame(s) from /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3fw1zsnDmbU_frames
[progress] Extracting frames for 3fWmeoRWkro into /tmp/wilor_train_9842107.nKzRzt/images/3fWmeoRWkro_frames
Extracted 3544 frame(s) from /scratch/mthakur/manifold/data/images/3fWmeoRWkro.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3fWmeoRWkro_frames
[progress] Extracting frames for 3FxpOFlPYQU into /tmp/wilor_train_9842107.nKzRzt/images/3FxpOFlPYQU_frames
Extracted 4668 frame(s) from /scratch/mthakur/manifold/data/images/3FxpOFlPYQU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3FxpOFlPYQU_frames
[progress] Extracting frames for 3gWIt6KUn2Y into /tmp/wilor_train_9842107.nKzRzt/images/3gWIt6KUn2Y_frames
Extracted 7921 frame(s) from /scratch/mthakur/manifold/data/images/3gWIt6KUn2Y.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3gWIt6KUn2Y_frames
[progress] Extracting frames for 3GXIBwgAYzQ into /tmp/wilor_train_9842107.nKzRzt/images/3GXIBwgAYzQ_frames
Extracted 4019 frame(s) from /scratch/mthakur/manifold/data/images/3GXIBwgAYzQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3GXIBwgAYzQ_frames
[progress] Extracting frames for 3h4EC1PGnw8 into /tmp/wilor_train_9842107.nKzRzt/images/3h4EC1PGnw8_frames
Extracted 6711 frame(s) from /scratch/mthakur/manifold/data/images/3h4EC1PGnw8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3h4EC1PGnw8_frames
[progress] Extracting frames for 3h6Izx48g3k into /tmp/wilor_train_9842107.nKzRzt/images/3h6Izx48g3k_frames
Extracted 3426 frame(s) from /scratch/mthakur/manifold/data/images/3h6Izx48g3k.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3h6Izx48g3k_frames
[progress] Extracting frames for 3h9xu5UF2CU into /tmp/wilor_train_9842107.nKzRzt/images/3h9xu5UF2CU_frames
Extracted 4717 frame(s) from /scratch/mthakur/manifold/data/images/3h9xu5UF2CU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3h9xu5UF2CU_frames
[progress] Extracting frames for 3HBCwm6mPog into /tmp/wilor_train_9842107.nKzRzt/images/3HBCwm6mPog_frames
Extracted 2597 frame(s) from /scratch/mthakur/manifold/data/images/3HBCwm6mPog.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3HBCwm6mPog_frames
[progress] Extracting frames for 3hEV4jANTO4 into /tmp/wilor_train_9842107.nKzRzt/images/3hEV4jANTO4_frames
Extracted 8682 frame(s) from /scratch/mthakur/manifold/data/images/3hEV4jANTO4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3hEV4jANTO4_frames
[progress] Extracting frames for 3HjHyYdKeJ8 into /tmp/wilor_train_9842107.nKzRzt/images/3HjHyYdKeJ8_frames
Extracted 1693 frame(s) from /scratch/mthakur/manifold/data/images/3HjHyYdKeJ8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3HjHyYdKeJ8_frames
[progress] Extracting frames for 3Hw3dbQHVTQ into /tmp/wilor_train_9842107.nKzRzt/images/3Hw3dbQHVTQ_frames
Extracted 5688 frame(s) from /scratch/mthakur/manifold/data/images/3Hw3dbQHVTQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3Hw3dbQHVTQ_frames
[progress] Extracting frames for 3hZoT_dq2mQ into /tmp/wilor_train_9842107.nKzRzt/images/3hZoT_dq2mQ_frames
Extracted 8891 frame(s) from /scratch/mthakur/manifold/data/images/3hZoT_dq2mQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3hZoT_dq2mQ_frames
[progress] Extracting frames for 3i7FjHxe8DE into /tmp/wilor_train_9842107.nKzRzt/images/3i7FjHxe8DE_frames
Extracted 5524 frame(s) from /scratch/mthakur/manifold/data/images/3i7FjHxe8DE.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3i7FjHxe8DE_frames
[progress] Extracting frames for 3I8RmyajZ0M into /tmp/wilor_train_9842107.nKzRzt/images/3I8RmyajZ0M_frames
Extracted 1125 frame(s) from /scratch/mthakur/manifold/data/images/3I8RmyajZ0M.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3I8RmyajZ0M_frames
[progress] Extracting frames for 3IlxESnsAxA into /tmp/wilor_train_9842107.nKzRzt/images/3IlxESnsAxA_frames
Extracted 44180 frame(s) from /scratch/mthakur/manifold/data/images/3IlxESnsAxA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3IlxESnsAxA_frames
[progress] Extracting frames for 3IN1R9rs45k into /tmp/wilor_train_9842107.nKzRzt/images/3IN1R9rs45k_frames
Extracted 4464 frame(s) from /scratch/mthakur/manifold/data/images/3IN1R9rs45k.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3IN1R9rs45k_frames
[progress] Extracting frames for 3Iu3rAesooU into /tmp/wilor_train_9842107.nKzRzt/images/3Iu3rAesooU_frames
Extracted 4364 frame(s) from /scratch/mthakur/manifold/data/images/3Iu3rAesooU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3Iu3rAesooU_frames
[progress] Extracting frames for 3j50-GpcSYU into /tmp/wilor_train_9842107.nKzRzt/images/3j50-GpcSYU_frames
Extracted 6233 frame(s) from /scratch/mthakur/manifold/data/images/3j50-GpcSYU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3j50-GpcSYU_frames
[progress] Extracting frames for 3JGY9iG_hwA into /tmp/wilor_train_9842107.nKzRzt/images/3JGY9iG_hwA_frames
Extracted 19987 frame(s) from /scratch/mthakur/manifold/data/images/3JGY9iG_hwA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3JGY9iG_hwA_frames
[progress] Extracting frames for 3jMyATzSm_k into /tmp/wilor_train_9842107.nKzRzt/images/3jMyATzSm_k_frames
Extracted 4024 frame(s) from /scratch/mthakur/manifold/data/images/3jMyATzSm_k.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3jMyATzSm_k_frames
[progress] Extracting frames for 3JxIU16AK4E into /tmp/wilor_train_9842107.nKzRzt/images/3JxIU16AK4E_frames
Extracted 25299 frame(s) from /scratch/mthakur/manifold/data/images/3JxIU16AK4E.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3JxIU16AK4E_frames
[progress] Extracting frames for 3KpGlsjPvi0 into /tmp/wilor_train_9842107.nKzRzt/images/3KpGlsjPvi0_frames
Extracted 846 frame(s) from /scratch/mthakur/manifold/data/images/3KpGlsjPvi0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3KpGlsjPvi0_frames
[progress] Extracting frames for 3KX4beTnCYA into /tmp/wilor_train_9842107.nKzRzt/images/3KX4beTnCYA_frames
Extracted 6379 frame(s) from /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3KX4beTnCYA_frames
[progress] Extracting frames for 3_LiLpewX64 into /tmp/wilor_train_9842107.nKzRzt/images/3_LiLpewX64_frames
Extracted 926 frame(s) from /scratch/mthakur/manifold/data/images/3_LiLpewX64.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3_LiLpewX64_frames
[progress] Extracting frames for 3m2PIS0Asxg into /tmp/wilor_train_9842107.nKzRzt/images/3m2PIS0Asxg_frames
Extracted 9428 frame(s) from /scratch/mthakur/manifold/data/images/3m2PIS0Asxg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3m2PIS0Asxg_frames
[progress] Extracting frames for 3mfHu_ianaQ into /tmp/wilor_train_9842107.nKzRzt/images/3mfHu_ianaQ_frames
Extracted 16613 frame(s) from /scratch/mthakur/manifold/data/images/3mfHu_ianaQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3mfHu_ianaQ_frames
[progress] Extracting frames for 3ML4x_33Mv4 into /tmp/wilor_train_9842107.nKzRzt/images/3ML4x_33Mv4_frames
Extracted 46066 frame(s) from /scratch/mthakur/manifold/data/images/3ML4x_33Mv4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3ML4x_33Mv4_frames
[progress] Extracting frames for 3mXKwT5Cgsk into /tmp/wilor_train_9842107.nKzRzt/images/3mXKwT5Cgsk_frames
Extracted 1025 frame(s) from /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3mXKwT5Cgsk_frames
[progress] Extracting frames for 3-MyqNsct4M into /tmp/wilor_train_9842107.nKzRzt/images/3-MyqNsct4M_frames
Extracted 1871 frame(s) from /scratch/mthakur/manifold/data/images/3-MyqNsct4M.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3-MyqNsct4M_frames
[progress] Extracting frames for 3N0atcNismQ into /tmp/wilor_train_9842107.nKzRzt/images/3N0atcNismQ_frames
Extracted 1365 frame(s) from /scratch/mthakur/manifold/data/images/3N0atcNismQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3N0atcNismQ_frames
[progress] Extracting frames for 3njc7bhBUNw into /tmp/wilor_train_9842107.nKzRzt/images/3njc7bhBUNw_frames
Extracted 8593 frame(s) from /scratch/mthakur/manifold/data/images/3njc7bhBUNw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3njc7bhBUNw_frames
[progress] Extracting frames for 3ny1DoUAOTs into /tmp/wilor_train_9842107.nKzRzt/images/3ny1DoUAOTs_frames
Extracted 20820 frame(s) from /scratch/mthakur/manifold/data/images/3ny1DoUAOTs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3ny1DoUAOTs_frames
[progress] Extracting frames for 3_o_AkadIsw into /tmp/wilor_train_9842107.nKzRzt/images/3_o_AkadIsw_frames
Extracted 5107 frame(s) from /scratch/mthakur/manifold/data/images/3_o_AkadIsw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3_o_AkadIsw_frames
[progress] Extracting frames for 3oFYnCrBfaU into /tmp/wilor_train_9842107.nKzRzt/images/3oFYnCrBfaU_frames
Extracted 15345 frame(s) from /scratch/mthakur/manifold/data/images/3oFYnCrBfaU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3oFYnCrBfaU_frames
[progress] Extracting frames for 3OOGFTrAle0 into /tmp/wilor_train_9842107.nKzRzt/images/3OOGFTrAle0_frames
Extracted 17711 frame(s) from /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3OOGFTrAle0_frames
[progress] Extracting frames for 3oOzZryjCLM into /tmp/wilor_train_9842107.nKzRzt/images/3oOzZryjCLM_frames
Extracted 7075 frame(s) from /scratch/mthakur/manifold/data/images/3oOzZryjCLM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3oOzZryjCLM_frames
[progress] Extracting frames for 3oYUTZzpgqg into /tmp/wilor_train_9842107.nKzRzt/images/3oYUTZzpgqg_frames
Extracted 40708 frame(s) from /scratch/mthakur/manifold/data/images/3oYUTZzpgqg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3oYUTZzpgqg_frames
[progress] Extracting frames for 3pGRATrswG0 into /tmp/wilor_train_9842107.nKzRzt/images/3pGRATrswG0_frames
Extracted 294 frame(s) from /scratch/mthakur/manifold/data/images/3pGRATrswG0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3pGRATrswG0_frames
[progress] Extracting frames for 3pKwGJ55kYM into /tmp/wilor_train_9842107.nKzRzt/images/3pKwGJ55kYM_frames
Extracted 17316 frame(s) from /scratch/mthakur/manifold/data/images/3pKwGJ55kYM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3pKwGJ55kYM_frames
[progress] Extracting frames for 3poB5VELd34 into /tmp/wilor_train_9842107.nKzRzt/images/3poB5VELd34_frames
Extracted 17380 frame(s) from /scratch/mthakur/manifold/data/images/3poB5VELd34.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3poB5VELd34_frames
[progress] Extracting frames for 3Q1ltxsVHyw into /tmp/wilor_train_9842107.nKzRzt/images/3Q1ltxsVHyw_frames
Extracted 11445 frame(s) from /scratch/mthakur/manifold/data/images/3Q1ltxsVHyw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3Q1ltxsVHyw_frames
[progress] Extracting frames for 3QURUfXj494 into /tmp/wilor_train_9842107.nKzRzt/images/3QURUfXj494_frames
Extracted 4259 frame(s) from /scratch/mthakur/manifold/data/images/3QURUfXj494.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3QURUfXj494_frames
[progress] Extracting frames for 3s7TnwfKSN8 into /tmp/wilor_train_9842107.nKzRzt/images/3s7TnwfKSN8_frames
Extracted 1770 frame(s) from /scratch/mthakur/manifold/data/images/3s7TnwfKSN8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3s7TnwfKSN8_frames
[progress] Extracting frames for 3SZ1w2UTkqQ into /tmp/wilor_train_9842107.nKzRzt/images/3SZ1w2UTkqQ_frames
Extracted 8458 frame(s) from /scratch/mthakur/manifold/data/images/3SZ1w2UTkqQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3SZ1w2UTkqQ_frames
[progress] Extracting frames for 3Tb6v6hbF0I into /tmp/wilor_train_9842107.nKzRzt/images/3Tb6v6hbF0I_frames
Extracted 12753 frame(s) from /scratch/mthakur/manifold/data/images/3Tb6v6hbF0I.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3Tb6v6hbF0I_frames
[progress] Extracting frames for 3TEQLFpSk2I into /tmp/wilor_train_9842107.nKzRzt/images/3TEQLFpSk2I_frames
Extracted 16979 frame(s) from /scratch/mthakur/manifold/data/images/3TEQLFpSk2I.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3TEQLFpSk2I_frames
[progress] Extracting frames for 3TU7xovzhMo into /tmp/wilor_train_9842107.nKzRzt/images/3TU7xovzhMo_frames
Extracted 5169 frame(s) from /scratch/mthakur/manifold/data/images/3TU7xovzhMo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3TU7xovzhMo_frames
[progress] Extracting frames for 3_TWJCoDIVA into /tmp/wilor_train_9842107.nKzRzt/images/3_TWJCoDIVA_frames
Extracted 24356 frame(s) from /scratch/mthakur/manifold/data/images/3_TWJCoDIVA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3_TWJCoDIVA_frames
[progress] Extracting frames for 3u5q5MZv0mI into /tmp/wilor_train_9842107.nKzRzt/images/3u5q5MZv0mI_frames
Extracted 3609 frame(s) from /scratch/mthakur/manifold/data/images/3u5q5MZv0mI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3u5q5MZv0mI_frames
[progress] Extracting frames for 3ucoQx_3l_k into /tmp/wilor_train_9842107.nKzRzt/images/3ucoQx_3l_k_frames
Extracted 7418 frame(s) from /scratch/mthakur/manifold/data/images/3ucoQx_3l_k.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3ucoQx_3l_k_frames
[progress] Extracting frames for 3Uhjd1gWESY into /tmp/wilor_train_9842107.nKzRzt/images/3Uhjd1gWESY_frames
Extracted 1623 frame(s) from /scratch/mthakur/manifold/data/images/3Uhjd1gWESY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3Uhjd1gWESY_frames
[progress] Extracting frames for 3USiBRH9f9w into /tmp/wilor_train_9842107.nKzRzt/images/3USiBRH9f9w_frames
Extracted 3460 frame(s) from /scratch/mthakur/manifold/data/images/3USiBRH9f9w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3USiBRH9f9w_frames
[progress] Extracting frames for 3WB3Ca1ocq8 into /tmp/wilor_train_9842107.nKzRzt/images/3WB3Ca1ocq8_frames
Extracted 14318 frame(s) from /scratch/mthakur/manifold/data/images/3WB3Ca1ocq8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3WB3Ca1ocq8_frames
[progress] Extracting frames for 3--WciJ3-I4 into /tmp/wilor_train_9842107.nKzRzt/images/3--WciJ3-I4_frames
Extracted 5753 frame(s) from /scratch/mthakur/manifold/data/images/3--WciJ3-I4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3--WciJ3-I4_frames
[progress] Extracting frames for 3WLY88Swc_I into /tmp/wilor_train_9842107.nKzRzt/images/3WLY88Swc_I_frames
Extracted 3532 frame(s) from /scratch/mthakur/manifold/data/images/3WLY88Swc_I.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3WLY88Swc_I_frames
[progress] Extracting frames for 3WZeZ8czCBo into /tmp/wilor_train_9842107.nKzRzt/images/3WZeZ8czCBo_frames
Extracted 12189 frame(s) from /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3WZeZ8czCBo_frames
[progress] Extracting frames for 3xGoX0gMhnU into /tmp/wilor_train_9842107.nKzRzt/images/3xGoX0gMhnU_frames
Extracted 17799 frame(s) from /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3xGoX0gMhnU_frames
[progress] Extracting frames for 3y1SKZYMphI into /tmp/wilor_train_9842107.nKzRzt/images/3y1SKZYMphI_frames
Extracted 1497 frame(s) from /scratch/mthakur/manifold/data/images/3y1SKZYMphI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3y1SKZYMphI_frames
[progress] Extracting frames for 3_y5dhzpILw into /tmp/wilor_train_9842107.nKzRzt/images/3_y5dhzpILw_frames
Extracted 91239 frame(s) from /scratch/mthakur/manifold/data/images/3_y5dhzpILw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3_y5dhzpILw_frames
[progress] Extracting frames for 3yHjg_u2MjA into /tmp/wilor_train_9842107.nKzRzt/images/3yHjg_u2MjA_frames
Extracted 4097 frame(s) from /scratch/mthakur/manifold/data/images/3yHjg_u2MjA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3yHjg_u2MjA_frames
[progress] Extracting frames for 3ZqyH6907T8 into /tmp/wilor_train_9842107.nKzRzt/images/3ZqyH6907T8_frames
Extracted 1218 frame(s) from /scratch/mthakur/manifold/data/images/3ZqyH6907T8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3ZqyH6907T8_frames
[progress] Extracting frames for 3zRUoFOUi4Q into /tmp/wilor_train_9842107.nKzRzt/images/3zRUoFOUi4Q_frames
Extracted 9650 frame(s) from /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3zRUoFOUi4Q_frames
[progress] Extracting frames for 40TaTmMaqC0 into /tmp/wilor_train_9842107.nKzRzt/images/40TaTmMaqC0_frames
Extracted 4854 frame(s) from /scratch/mthakur/manifold/data/images/40TaTmMaqC0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/40TaTmMaqC0_frames
[progress] Extracting frames for 41FOWmQsKPI into /tmp/wilor_train_9842107.nKzRzt/images/41FOWmQsKPI_frames
Extracted 2838 frame(s) from /scratch/mthakur/manifold/data/images/41FOWmQsKPI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/41FOWmQsKPI_frames
[progress] Extracting frames for 41ZdIWjZilo into /tmp/wilor_train_9842107.nKzRzt/images/41ZdIWjZilo_frames
Extracted 17781 frame(s) from /scratch/mthakur/manifold/data/images/41ZdIWjZilo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/41ZdIWjZilo_frames
[progress] Extracting frames for 42G9c1uWjDE into /tmp/wilor_train_9842107.nKzRzt/images/42G9c1uWjDE_frames
Extracted 19295 frame(s) from /scratch/mthakur/manifold/data/images/42G9c1uWjDE.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/42G9c1uWjDE_frames
[progress] Extracting frames for 43eBA67htJc into /tmp/wilor_train_9842107.nKzRzt/images/43eBA67htJc_frames
Extracted 8317 frame(s) from /scratch/mthakur/manifold/data/images/43eBA67htJc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/43eBA67htJc_frames
[progress] Extracting frames for 4-4b4lJXvWE into /tmp/wilor_train_9842107.nKzRzt/images/4-4b4lJXvWE_frames
Extracted 36467 frame(s) from /scratch/mthakur/manifold/data/images/4-4b4lJXvWE.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/4-4b4lJXvWE_frames
[progress] Extracting frames for 44U1RQK_pJg into /tmp/wilor_train_9842107.nKzRzt/images/44U1RQK_pJg_frames
Extracted 704 frame(s) from /scratch/mthakur/manifold/data/images/44U1RQK_pJg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/44U1RQK_pJg_frames
[progress] Extracting frames for 45bVtWZdg4A into /tmp/wilor_train_9842107.nKzRzt/images/45bVtWZdg4A_frames
Extracted 2863 frame(s) from /scratch/mthakur/manifold/data/images/45bVtWZdg4A.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/45bVtWZdg4A_frames
[progress] Extracting frames for 45fga7XQh_w into /tmp/wilor_train_9842107.nKzRzt/images/45fga7XQh_w_frames
Extracted 10816 frame(s) from /scratch/mthakur/manifold/data/images/45fga7XQh_w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/45fga7XQh_w_frames
[progress] Extracting frames for 45T8o3_RJAU into /tmp/wilor_train_9842107.nKzRzt/images/45T8o3_RJAU_frames
Extracted 783 frame(s) from /scratch/mthakur/manifold/data/images/45T8o3_RJAU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/45T8o3_RJAU_frames
[progress] Extracting frames for 45vsVWWiJ4Q into /tmp/wilor_train_9842107.nKzRzt/images/45vsVWWiJ4Q_frames
Extracted 3991 frame(s) from /scratch/mthakur/manifold/data/images/45vsVWWiJ4Q.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/45vsVWWiJ4Q_frames
[progress] Extracting frames for 48TmQtTGQGQ into /tmp/wilor_train_9842107.nKzRzt/images/48TmQtTGQGQ_frames
Extracted 9086 frame(s) from /scratch/mthakur/manifold/data/images/48TmQtTGQGQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/48TmQtTGQGQ_frames
[progress] Extracting frames for 48tu-4L5rog into /tmp/wilor_train_9842107.nKzRzt/images/48tu-4L5rog_frames
Extracted 9005 frame(s) from /scratch/mthakur/manifold/data/images/48tu-4L5rog.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/48tu-4L5rog_frames
[progress] Extracting frames for 4ABoKW0KDLQ into /tmp/wilor_train_9842107.nKzRzt/images/4ABoKW0KDLQ_frames
Extracted 5555 frame(s) from /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/4ABoKW0KDLQ_frames
[progress] Extracting frames for 4AsiL4C8l_E into /tmp/wilor_train_9842107.nKzRzt/images/4AsiL4C8l_E_frames
Extracted 16707 frame(s) from /scratch/mthakur/manifold/data/images/4AsiL4C8l_E.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/4AsiL4C8l_E_frames
[progress] Extracting frames for 4BjPdsTYgpQ into /tmp/wilor_train_9842107.nKzRzt/images/4BjPdsTYgpQ_frames
Extracted 6132 frame(s) from /scratch/mthakur/manifold/data/images/4BjPdsTYgpQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/4BjPdsTYgpQ_frames
[progress] Extracting frames for 4bKBp0Ut14A into /tmp/wilor_train_9842107.nKzRzt/images/4bKBp0Ut14A_frames
Extracted 10744 frame(s) from /scratch/mthakur/manifold/data/images/4bKBp0Ut14A.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/4bKBp0Ut14A_frames
[progress] Extracting frames for 4bzK9QxsTZ0 into /tmp/wilor_train_9842107.nKzRzt/images/4bzK9QxsTZ0_frames
Extracted 7988 frame(s) from /scratch/mthakur/manifold/data/images/4bzK9QxsTZ0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/4bzK9QxsTZ0_frames
[progress] Extracting frames for 4c4JlVlsyIs into /tmp/wilor_train_9842107.nKzRzt/images/4c4JlVlsyIs_frames
[av1 @ 0x5555567ac880] Your platform doesn't suppport hardware accelerated AV1 decoding.
[av1 @ 0x5555567ac880] Failed to get pixel format.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
[av1 @ 0x5555567ac880] Missing Sequence Header.
