Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586528
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1cT9kp1pI8A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1cT9kp1pI8A.json
Processing 1cT9kp1pI8A in 2 chunk(s) of up to 600 seconds from frame 0 to 24583.
Running chunk [0, 14386) for 1cT9kp1pI8A
2026-04-10 06:11:31,771 - vipe - INFO - Processing 1cT9kp1pI8A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.83it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.47it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 67.60it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.19it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.78it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:37:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:50,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:09,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:21,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:50,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:08,  9.53it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:35, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:54, 12.03it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:46, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:28, 12.95it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:03, 13.25it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:44, 13.48it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:37, 13.57it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:32, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:27, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:55, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:56,  6.65it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:48,  7.76it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:13,  8.77it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:46,  9.64it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.32it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:56, 10.88it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:06, 11.31it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:29, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:03, 11.90it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:43, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14386 [02:37<21:50,  9.89it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14386 [02:37<21:35, 10.00it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14386 [02:37<21:24, 10.08it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14386 [02:37<21:17, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14386 [02:38<21:15, 10.15it/s]
SLAM Pass (1/2):  10%|█         | 1440/14386 [02:38<21:12, 10.18it/s]
SLAM Pass (1/2):  10%|█         | 1442/14386 [02:38<21:12, 10.17it/s]
SLAM Pass (1/2):  10%|█         | 1444/14386 [02:38<21:11, 10.18it/s]
SLAM Pass (1/2):  10%|█         | 1446/14386 [02:38<21:11, 10.18it/s]
SLAM Pass (1/2):  10%|█         | 1448/14386 [02:39<21:11, 10.18it/s]
SLAM Pass (1/2):  10%|█         | 1450/14386 [02:39<21:07, 10.21it/s]
SLAM Pass (1/2):  10%|█         | 1452/14386 [02:39<21:05, 10.22it/s]
SLAM Pass (1/2):  10%|█         | 1454/14386 [02:39<21:03, 10.24it/s]
SLAM Pass (1/2):  10%|█         | 1456/14386 [02:39<21:04, 10.23it/s]
SLAM Pass (1/2):  10%|█         | 1458/14386 [02:40<41:10,  5.23it/s]
SLAM Pass (1/2):  10%|█         | 1460/14386 [02:40<35:07,  6.13it/s]
SLAM Pass (1/2):  10%|█         | 1462/14386 [02:41<30:53,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1464/14386 [02:41<27:56,  7.71it/s]
SLAM Pass (1/2):  10%|█         | 1466/14386 [02:41<25:49,  8.34it/s]
SLAM Pass (1/2):  10%|█         | 1468/14386 [02:41<24:21,  8.84it/s]
SLAM Pass (1/2):  10%|█         | 1470/14386 [02:41<23:28,  9.17it/s]
SLAM Pass (1/2):  10%|█         | 1472/14386 [02:41<22:56,  9.38it/s]
SLAM Pass (1/2):  10%|█         | 1473/14386 [02:42<22:55,  9.39it/s]
SLAM Pass (1/2):  10%|█         | 1475/14386 [02:42<22:21,  9.63it/s]
SLAM Pass (1/2):  10%|█         | 1476/14386 [02:42<22:15,  9.67it/s]
SLAM Pass (1/2):  10%|█         | 1478/14386 [02:42<21:42,  9.91it/s]
SLAM Pass (1/2):  10%|█         | 1480/14386 [02:42<21:21, 10.07it/s]
SLAM Pass (1/2):  10%|█         | 1482/14386 [02:42<21:12, 10.14it/s]
SLAM Pass (1/2):  10%|█         | 1484/14386 [02:43<21:06, 10.19it/s]
SLAM Pass (1/2):  10%|█         | 1486/14386 [02:43<20:58, 10.25it/s]
SLAM Pass (1/2):  10%|█         | 1488/14386 [02:43<21:27, 10.02it/s]
SLAM Pass (1/2):  10%|█         | 1490/14386 [02:43<21:49,  9.85it/s]
SLAM Pass (1/2):  10%|█         | 1492/14386 [02:43<21:31,  9.98it/s]
SLAM Pass (1/2):  10%|█         | 1494/14386 [02:44<21:16, 10.10it/s]
SLAM Pass (1/2):  10%|█         | 1496/14386 [02:44<21:07, 10.17it/s]
SLAM Pass (1/2):  10%|█         | 1498/14386 [02:44<20:59, 10.23it/s]
SLAM Pass (1/2):  10%|█         | 1500/14386 [02:44<21:03, 10.19it/s]
SLAM Pass (1/2):  10%|█         | 1502/14386 [02:44<21:00, 10.22it/s]
SLAM Pass (1/2):  10%|█         | 1504/14386 [02:45<20:56, 10.26it/s]
SLAM Pass (1/2):  10%|█         | 1506/14386 [02:45<40:37,  5.28it/s]
SLAM Pass (1/2):  10%|█         | 1508/14386 [02:46<34:40,  6.19it/s]
SLAM Pass (1/2):  10%|█         | 1510/14386 [02:46<30:32,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1512/14386 [02:46<27:37,  7.77it/s]
SLAM Pass (1/2):  11%|█         | 1514/14386 [02:46<25:32,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 1516/14386 [02:46<24:08,  8.89it/s]
SLAM Pass (1/2):  11%|█         | 1518/14386 [02:47<23:06,  9.28it/s]
SLAM Pass (1/2):  11%|█         | 1520/14386 [02:47<22:26,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 1522/14386 [02:47<21:58,  9.76it/s]
SLAM Pass (1/2):  11%|█         | 1524/14386 [02:47<21:35,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 1526/14386 [02:47<21:18, 10.06it/s]
SLAM Pass (1/2):  11%|█         | 1528/14386 [02:48<21:05, 10.16it/s]
SLAM Pass (1/2):  11%|█         | 1530/14386 [02:48<20:58, 10.22it/s]
SLAM Pass (1/2):  11%|█         | 1532/14386 [02:48<20:55, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 1534/14386 [02:48<20:52, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 1536/14386 [02:48<20:49, 10.28it/s]
SLAM Pass (1/2):  11%|█         | 1538/14386 [02:49<20:47, 10.30it/s]
SLAM Pass (1/2):  11%|█         | 1540/14386 [02:49<20:45, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 1542/14386 [02:49<20:41, 10.35it/s]
SLAM Pass (1/2):  11%|█         | 1544/14386 [02:49<20:43, 10.33it/s]
SLAM Pass (1/2):  11%|█         | 1546/14386 [02:49<20:46, 10.30it/s]
SLAM Pass (1/2):  11%|█         | 1548/14386 [02:50<20:49, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 1550/14386 [02:50<20:52, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 1552/14386 [02:51<40:45,  5.25it/s]
SLAM Pass (1/2):  11%|█         | 1553/14386 [02:51<37:20,  5.73it/s]
SLAM Pass (1/2):  11%|█         | 1555/14386 [02:51<32:05,  6.66it/s]
SLAM Pass (1/2):  11%|█         | 1557/14386 [02:51<28:31,  7.50it/s]
SLAM Pass (1/2):  11%|█         | 1559/14386 [02:51<26:04,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 1560/14386 [02:51<25:14,  8.47it/s]
SLAM Pass (1/2):  11%|█         | 1561/14386 [02:51<24:34,  8.70it/s]
SLAM Pass (1/2):  11%|█         | 1562/14386 [02:52<23:53,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1563/14386 [02:52<23:21,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1564/14386 [02:52<22:57,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 1566/14386 [02:52<22:03,  9.69it/s]
SLAM Pass (1/2):  11%|█         | 1568/14386 [02:52<21:44,  9.83it/s]
SLAM Pass (1/2):  11%|█         | 1570/14386 [02:52<21:29,  9.94it/s]
SLAM Pass (1/2):  11%|█         | 1572/14386 [02:53<21:15, 10.04it/s]
SLAM Pass (1/2):  11%|█         | 1574/14386 [02:53<21:08, 10.10it/s]
SLAM Pass (1/2):  11%|█         | 1576/14386 [02:53<21:06, 10.11it/s]
SLAM Pass (1/2):  11%|█         | 1578/14386 [02:53<21:14, 10.05it/s]
SLAM Pass (1/2):  11%|█         | 1580/14386 [02:53<21:11, 10.07it/s]
SLAM Pass (1/2):  11%|█         | 1582/14386 [02:54<21:05, 10.12it/s]
SLAM Pass (1/2):  11%|█         | 1584/14386 [02:54<21:02, 10.14it/s]
SLAM Pass (1/2):  11%|█         | 1586/14386 [02:54<21:04, 10.13it/s]
SLAM Pass (1/2):  11%|█         | 1588/14386 [02:54<21:03, 10.13it/s]
SLAM Pass (1/2):  11%|█         | 1590/14386 [02:54<20:59, 10.16it/s]
SLAM Pass (1/2):  11%|█         | 1592/14386 [02:54<20:55, 10.19it/s]
SLAM Pass (1/2):  11%|█         | 1594/14386 [02:55<21:07, 10.09it/s]
SLAM Pass (1/2):  11%|█         | 1596/14386 [02:55<21:00, 10.15it/s]
SLAM Pass (1/2):  11%|█         | 1598/14386 [02:55<20:55, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 1600/14386 [02:56<40:39,  5.24it/s]
SLAM Pass (1/2):  11%|█         | 1602/14386 [02:56<34:45,  6.13it/s]
SLAM Pass (1/2):  11%|█         | 1603/14386 [02:56<32:22,  6.58it/s]
SLAM Pass (1/2):  11%|█         | 1605/14386 [02:56<28:28,  7.48it/s]
SLAM Pass (1/2):  11%|█         | 1607/14386 [02:57<25:59,  8.19it/s]
SLAM Pass (1/2):  11%|█         | 1609/14386 [02:57<24:19,  8.75it/s]
SLAM Pass (1/2):  11%|█         | 1611/14386 [02:57<23:17,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1613/14386 [02:57<22:32,  9.44it/s]
SLAM Pass (1/2):  11%|█         | 1615/14386 [02:57<21:59,  9.68it/s]
SLAM Pass (1/2):  11%|█         | 1617/14386 [02:58<21:35,  9.86it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14386 [02:58<27:14,  7.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14386 [02:58<25:17,  8.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14386 [02:58<24:01,  8.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14386 [02:59<23:06,  9.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14386 [02:59<22:23,  9.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14386 [02:59<21:53,  9.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14386 [02:59<21:31,  9.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14386 [02:59<27:00,  7.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14386 [03:00<25:14,  8.42it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14386 [03:00<23:58,  8.86it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14386 [03:00<23:40,  8.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14386 [03:00<22:51,  9.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14386 [03:00<22:15,  9.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14386 [03:01<21:46,  9.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14386 [03:01<41:47,  5.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14386 [03:01<38:09,  5.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14386 [03:02<34:58,  6.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14386 [03:02<29:44,  7.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14386 [03:02<28:03,  7.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14386 [03:02<25:18,  8.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/14386 [03:02<23:47,  8.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14386 [03:02<22:45,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14386 [03:03<22:05,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14386 [03:03<21:38,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14386 [03:03<21:28,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14386 [03:03<21:22,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14386 [03:03<21:08, 10.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14386 [03:04<20:57, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14386 [03:04<20:48, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14386 [03:04<20:43, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14386 [03:04<20:38, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14386 [03:04<20:35, 10.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14386 [03:05<20:34, 10.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14386 [03:05<20:36, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14386 [03:05<20:41, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14386 [03:05<20:38, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14386 [03:05<20:36, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14386 [03:06<20:34, 10.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14386 [03:06<20:31, 10.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14386 [03:07<40:05,  5.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14386 [03:07<34:10,  6.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14386 [03:07<30:02,  7.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14386 [03:07<27:08,  7.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14386 [03:07<25:08,  8.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14386 [03:08<23:48,  8.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14386 [03:08<22:47,  9.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14386 [03:08<22:05,  9.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14386 [03:08<21:35,  9.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14386 [03:08<21:13,  9.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14386 [03:09<20:59, 10.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14386 [03:09<20:54, 10.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14386 [03:09<20:45, 10.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14386 [03:09<20:37, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14386 [03:09<20:34, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14386 [03:10<20:33, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14386 [03:10<20:32, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14386 [03:10<20:48, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14386 [03:10<20:54, 10.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14386 [03:10<20:50, 10.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14386 [03:11<20:44, 10.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14386 [03:11<20:43, 10.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14386 [03:11<20:38, 10.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14386 [03:11<20:36, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14386 [03:12<40:24,  5.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14386 [03:12<34:28,  6.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14386 [03:12<30:22,  6.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14386 [03:13<27:25,  7.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14386 [03:13<25:23,  8.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14386 [03:13<23:57,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14386 [03:13<23:08,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14386 [03:13<22:20,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14386 [03:13<21:48,  9.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14386 [03:14<21:27,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14386 [03:14<21:11,  9.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14386 [03:14<20:55, 10.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14386 [03:14<20:48, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14386 [03:14<20:43, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14386 [03:15<20:37, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14386 [03:15<20:37, 10.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14386 [03:15<20:35, 10.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14386 [03:15<20:32, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14386 [03:15<20:30, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14386 [03:16<20:29, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14386 [03:16<20:27, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14386 [03:16<20:25, 10.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14386 [03:16<20:27, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14386 [03:17<39:58,  5.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14386 [03:17<34:08,  6.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14386 [03:17<30:03,  6.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14386 [03:18<27:14,  7.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14386 [03:18<25:10,  8.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14386 [03:18<23:50,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14386 [03:18<22:49,  9.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14386 [03:18<22:07,  9.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14386 [03:19<21:38,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14386 [03:19<21:21,  9.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14386 [03:19<21:05,  9.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14386 [03:19<20:57, 10.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14386 [03:19<20:47, 10.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14386 [03:20<20:42, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14386 [03:20<20:39, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14386 [03:20<20:55, 10.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14386 [03:20<20:49, 10.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14386 [03:20<20:42, 10.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14386 [03:21<20:39, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14386 [03:21<20:34, 10.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14386 [03:21<20:34, 10.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14386 [03:21<20:34, 10.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14386 [03:21<20:33, 10.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14386 [03:22<20:38, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14386 [03:22<40:07,  5.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14386 [03:23<34:17,  6.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14386 [03:23<30:07,  6.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14386 [03:23<27:10,  7.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14386 [03:23<26:07,  8.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14386 [03:23<25:07,  8.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14386 [03:23<23:27,  8.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14386 [03:24<22:20,  9.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14386 [03:24<21:45,  9.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14386 [03:24<21:26,  9.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14386 [03:24<21:06,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14386 [03:24<20:54,  9.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14386 [03:25<20:44, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14386 [03:25<20:37, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14386 [03:25<20:37, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14386 [03:25<20:37, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14386 [03:25<20:37, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14386 [03:26<20:34, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14386 [03:26<20:30, 10.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14386 [03:26<20:31, 10.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14386 [03:26<20:25, 10.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14386 [03:26<20:24, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14386 [03:26<20:26, 10.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14386 [03:27<20:25, 10.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14386 [03:28<39:36,  5.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14386 [03:28<33:49,  6.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14386 [03:28<29:45,  7.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14386 [03:28<26:55,  7.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14386 [03:28<24:58,  8.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14386 [03:28<23:33,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14386 [03:29<22:34,  9.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14386 [03:29<21:56,  9.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14386 [03:29<21:30,  9.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14386 [03:29<21:06,  9.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14386 [03:29<20:54,  9.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14386 [03:30<20:45, 10.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14386 [03:30<20:45, 10.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14386 [03:30<20:57,  9.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14386 [03:30<20:48,  9.99it/s]
