Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:05:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586524
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:05:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1akHL1w-dg4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1akHL1w-dg4.json
Processing 1akHL1w-dg4 in 2 chunk(s) of up to 600 seconds from frame 0 to 19073.
Running chunk [0, 17982) for 1akHL1w-dg4
2026-04-10 06:05:09,548 - vipe - INFO - Processing 1akHL1w-dg4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  17%|█▋        | 5/29 [00:00<00:00, 49.86it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 57.42it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 59.32it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 55.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.41it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.75it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 45.48it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 49.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.30it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:33,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:25:13,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:42,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:29,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:10,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:15,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:33,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:24,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:11, 11.43it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:18, 12.32it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:04, 11.93it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:20, 12.29it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:51, 12.54it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:33, 12.70it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:39, 12.13it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:01, 12.45it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:12, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<24:22, 12.27it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:27, 12.74it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<23:33, 12.68it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<24:55, 11.99it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<24:42, 12.09it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<41:59,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17982 [02:23<23:02, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1473/17982 [02:23<22:59, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17982 [02:23<23:03, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [02:24<57:24,  4.79it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [02:24<47:04,  5.84it/s]
SLAM Pass (1/2):   8%|▊         | 1481/17982 [02:25<39:49,  6.91it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17982 [02:25<34:47,  7.90it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17982 [02:25<31:14,  8.80it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17982 [02:25<28:50,  9.53it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17982 [02:25<27:14, 10.09it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17982 [02:25<26:36, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17982 [02:26<25:59, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17982 [02:26<25:26, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17982 [02:26<24:56, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17982 [02:26<24:34, 11.18it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17982 [02:26<24:16, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17982 [02:26<24:05, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17982 [02:27<23:58, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17982 [02:27<24:01, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17982 [02:27<23:57, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17982 [02:27<23:57, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1513/17982 [02:27<23:55, 11.47it/s]
SLAM Pass (1/2):   8%|▊         | 1515/17982 [02:28<23:50, 11.51it/s]
SLAM Pass (1/2):   8%|▊         | 1517/17982 [02:28<23:46, 11.54it/s]
SLAM Pass (1/2):   8%|▊         | 1519/17982 [02:28<23:47, 11.54it/s]
SLAM Pass (1/2):   8%|▊         | 1521/17982 [02:28<23:52, 11.49it/s]
SLAM Pass (1/2):   8%|▊         | 1523/17982 [02:28<23:47, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 1525/17982 [02:28<23:48, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [02:29<23:48, 11.52it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17982 [02:29<23:43, 11.56it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17982 [02:29<23:46, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [02:29<23:44, 11.55it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [02:30<57:51,  4.74it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [02:30<47:40,  5.75it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [02:30<40:36,  6.75it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17982 [02:31<35:31,  7.71it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [02:31<31:56,  8.58it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [02:31<29:33,  9.27it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17982 [02:31<27:57,  9.79it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17982 [02:31<26:38, 10.28it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17982 [02:31<25:51, 10.59it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [02:32<25:14, 10.85it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [02:32<24:45, 11.06it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17982 [02:32<24:27, 11.19it/s]
SLAM Pass (1/2):   9%|▊         | 1559/17982 [02:32<24:11, 11.31it/s]
SLAM Pass (1/2):   9%|▊         | 1561/17982 [02:32<23:59, 11.41it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [02:33<24:00, 11.39it/s]
SLAM Pass (1/2):   9%|▊         | 1565/17982 [02:33<23:57, 11.42it/s]
SLAM Pass (1/2):   9%|▊         | 1567/17982 [02:33<23:50, 11.47it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [02:33<23:47, 11.49it/s]
SLAM Pass (1/2):   9%|▊         | 1571/17982 [02:33<23:45, 11.51it/s]
SLAM Pass (1/2):   9%|▊         | 1573/17982 [02:33<23:44, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [02:34<24:01, 11.38it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17982 [02:34<24:08, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17982 [02:34<24:01, 11.38it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17982 [02:34<23:52, 11.45it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17982 [02:34<23:51, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17982 [02:34<23:46, 11.50it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [02:35<23:41, 11.54it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17982 [02:35<23:38, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17982 [02:35<23:30, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [02:35<23:13, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [02:36<57:07,  4.78it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [02:36<46:59,  5.81it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [02:36<40:06,  6.81it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [02:37<35:03,  7.79it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [02:37<31:27,  8.68it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [02:37<28:49,  9.47it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17982 [02:37<27:13, 10.02it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17982 [02:37<25:59, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [02:37<25:05, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17982 [02:38<24:32, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17982 [02:38<24:04, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [02:38<23:41, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [02:38<23:38, 11.54it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17982 [02:38<23:24, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17982 [02:38<23:12, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17982 [02:39<23:09, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17982 [02:39<23:12, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [02:39<23:16, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [02:39<23:11, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17982 [02:39<23:04, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17982 [02:40<23:00, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17982 [02:40<22:56, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17982 [02:40<23:00, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [02:40<22:53, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [02:40<22:51, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [02:40<22:46, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [02:41<22:49, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17982 [02:41<22:48, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17982 [02:41<22:44, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [02:42<56:50,  4.79it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [02:42<46:40,  5.83it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17982 [02:42<39:27,  6.90it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17982 [02:42<34:27,  7.89it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [02:43<30:58,  8.78it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [02:43<28:27,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [02:43<26:42, 10.18it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [02:43<25:35, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [02:43<24:48, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17982 [02:43<24:08, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17982 [02:44<23:41, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17982 [02:44<23:41, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17982 [02:44<23:22, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17982 [02:44<23:13, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17982 [02:44<23:09, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [02:44<23:00, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17982 [02:45<22:56, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17982 [02:45<22:51, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [02:45<22:46, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 1691/17982 [02:45<22:46, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 1693/17982 [02:45<22:57, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [02:45<23:07, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [02:46<23:12, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [02:46<23:03, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [02:46<22:53, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [02:46<22:52, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [02:46<22:55, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [02:46<22:50, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [02:47<22:48, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [02:47<22:55, 11.83it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [02:48<56:44,  4.78it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [02:48<46:32,  5.83it/s]
SLAM Pass (1/2):  10%|▉         | 1717/17982 [02:48<39:27,  6.87it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17982 [02:48<34:26,  7.87it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17982 [02:48<30:52,  8.78it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17982 [02:49<28:29,  9.51it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17982 [02:49<26:45, 10.13it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17982 [02:49<25:40, 10.55it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17982 [02:49<24:48, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17982 [02:49<24:11, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17982 [02:49<23:48, 11.37it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17982 [02:50<23:30, 11.52it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17982 [02:50<23:22, 11.59it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17982 [02:50<23:17, 11.62it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17982 [02:50<23:03, 11.74it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17982 [02:50<22:59, 11.77it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17982 [02:50<22:54, 11.81it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17982 [02:51<22:51, 11.84it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17982 [02:51<22:47, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17982 [02:51<22:45, 11.88it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17982 [02:51<22:47, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17982 [02:51<22:47, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17982 [02:51<22:44, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17982 [02:52<22:52, 11.82it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17982 [02:52<22:45, 11.88it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17982 [02:52<22:44, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1765/17982 [02:52<22:46, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 1767/17982 [02:52<22:46, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17982 [02:52<22:41, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17982 [02:53<56:29,  4.78it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17982 [02:54<46:36,  5.80it/s]
SLAM Pass (1/2):  10%|▉         | 1775/17982 [02:54<39:28,  6.84it/s]
SLAM Pass (1/2):  10%|▉         | 1777/17982 [02:54<34:22,  7.86it/s]
SLAM Pass (1/2):  10%|▉         | 1779/17982 [02:54<30:48,  8.77it/s]
SLAM Pass (1/2):  10%|▉         | 1781/17982 [02:54<28:25,  9.50it/s]
SLAM Pass (1/2):  10%|▉         | 1783/17982 [02:54<26:40, 10.12it/s]
SLAM Pass (1/2):  10%|▉         | 1785/17982 [02:55<25:25, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 1787/17982 [02:55<24:37, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 1789/17982 [02:55<24:02, 11.22it/s]
SLAM Pass (1/2):  10%|▉         | 1791/17982 [02:55<23:40, 11.40it/s]
SLAM Pass (1/2):  10%|▉         | 1793/17982 [02:55<24:24, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1795/17982 [02:56<24:11, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 1797/17982 [02:56<23:52, 11.29it/s]
SLAM Pass (1/2):  10%|█         | 1799/17982 [02:56<23:39, 11.40it/s]
SLAM Pass (1/2):  10%|█         | 1801/17982 [02:56<23:33, 11.45it/s]
SLAM Pass (1/2):  10%|█         | 1803/17982 [02:56<23:27, 11.49it/s]
SLAM Pass (1/2):  10%|█         | 1805/17982 [02:56<23:27, 11.49it/s]
SLAM Pass (1/2):  10%|█         | 1807/17982 [02:57<23:32, 11.45it/s]
SLAM Pass (1/2):  10%|█         | 1809/17982 [02:57<23:19, 11.55it/s]
SLAM Pass (1/2):  10%|█         | 1811/17982 [02:57<23:34, 11.44it/s]
SLAM Pass (1/2):  10%|█         | 1813/17982 [02:57<23:16, 11.58it/s]
SLAM Pass (1/2):  10%|█         | 1815/17982 [02:57<23:11, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1817/17982 [02:57<23:10, 11.63it/s]
SLAM Pass (1/2):  10%|█         | 1819/17982 [02:58<23:09, 11.63it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [02:58<23:02, 11.69it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [02:58<22:56, 11.74it/s]
SLAM Pass (1/2):  10%|█         | 1825/17982 [02:58<22:55, 11.75it/s]
SLAM Pass (1/2):  10%|█         | 1827/17982 [02:58<22:57, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 1829/17982 [02:58<22:52, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 1831/17982 [02:59<56:31,  4.76it/s]
SLAM Pass (1/2):  10%|█         | 1833/17982 [03:00<46:26,  5.80it/s]
SLAM Pass (1/2):  10%|█         | 1835/17982 [03:00<39:18,  6.85it/s]
SLAM Pass (1/2):  10%|█         | 1837/17982 [03:00<34:25,  7.82it/s]
SLAM Pass (1/2):  10%|█         | 1839/17982 [03:00<30:59,  8.68it/s]
SLAM Pass (1/2):  10%|█         | 1841/17982 [03:00<28:30,  9.43it/s]
SLAM Pass (1/2):  10%|█         | 1843/17982 [03:00<26:46, 10.04it/s]
SLAM Pass (1/2):  10%|█         | 1845/17982 [03:01<25:35, 10.51it/s]
SLAM Pass (1/2):  10%|█         | 1847/17982 [03:01<24:43, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1849/17982 [03:01<24:07, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 1851/17982 [03:01<23:43, 11.33it/s]
SLAM Pass (1/2):  10%|█         | 1853/17982 [03:01<23:26, 11.47it/s]
SLAM Pass (1/2):  10%|█         | 1855/17982 [03:01<23:12, 11.58it/s]
SLAM Pass (1/2):  10%|█         | 1857/17982 [03:02<23:09, 11.61it/s]
SLAM Pass (1/2):  10%|█         | 1859/17982 [03:02<23:00, 11.68it/s]
SLAM Pass (1/2):  10%|█         | 1861/17982 [03:02<22:54, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 1863/17982 [03:02<22:57, 11.70it/s]
SLAM Pass (1/2):  10%|█         | 1865/17982 [03:02<22:53, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 1867/17982 [03:02<22:50, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 1869/17982 [03:03<22:46, 11.79it/s]
SLAM Pass (1/2):  10%|█         | 1871/17982 [03:03<22:45, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 1873/17982 [03:03<22:41, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 1875/17982 [03:03<22:42, 11.82it/s]
SLAM Pass (1/2):  10%|█         | 1877/17982 [03:03<22:51, 11.74it/s]
SLAM Pass (1/2):  10%|█         | 1879/17982 [03:04<22:48, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 1881/17982 [03:04<22:54, 11.72it/s]
SLAM Pass (1/2):  10%|█         | 1883/17982 [03:04<22:49, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 1885/17982 [03:04<22:48, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 1887/17982 [03:04<22:45, 11.79it/s]
SLAM Pass (1/2):  11%|█         | 1889/17982 [03:05<56:17,  4.77it/s]
SLAM Pass (1/2):  11%|█         | 1891/17982 [03:05<46:26,  5.78it/s]
SLAM Pass (1/2):  11%|█         | 1893/17982 [03:06<39:33,  6.78it/s]
SLAM Pass (1/2):  11%|█         | 1895/17982 [03:06<34:35,  7.75it/s]
SLAM Pass (1/2):  11%|█         | 1897/17982 [03:06<31:01,  8.64it/s]
SLAM Pass (1/2):  11%|█         | 1899/17982 [03:06<28:30,  9.40it/s]
SLAM Pass (1/2):  11%|█         | 1901/17982 [03:06<26:44, 10.02it/s]
SLAM Pass (1/2):  11%|█         | 1903/17982 [03:06<25:31, 10.50it/s]
SLAM Pass (1/2):  11%|█         | 1905/17982 [03:07<24:45, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1907/17982 [03:07<24:08, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 1909/17982 [03:07<23:40, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1911/17982 [03:07<23:23, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 1913/17982 [03:07<23:04, 11.61it/s]
SLAM Pass (1/2):  11%|█         | 1915/17982 [03:07<22:53, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 1917/17982 [03:08<22:44, 11.78it/s]
SLAM Pass (1/2):  11%|█         | 1919/17982 [03:08<22:53, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 1921/17982 [03:08<22:44, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 1923/17982 [03:08<22:37, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1925/17982 [03:08<22:31, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1927/17982 [03:08<22:36, 11.84it/s]
SLAM Pass (1/2):  11%|█         | 1929/17982 [03:09<22:30, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1931/17982 [03:09<22:33, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1933/17982 [03:09<22:29, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1935/17982 [03:09<22:26, 11.92it/s]
SLAM Pass (1/2):  11%|█         | 1937/17982 [03:09<22:24, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 1939/17982 [03:09<22:26, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1941/17982 [03:10<22:30, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1943/17982 [03:10<22:30, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1945/17982 [03:10<22:33, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1947/17982 [03:10<22:33, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1949/17982 [03:11<55:50,  4.79it/s]
SLAM Pass (1/2):  11%|█         | 1951/17982 [03:11<45:47,  5.83it/s]
SLAM Pass (1/2):  11%|█         | 1953/17982 [03:11<38:42,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1955/17982 [03:12<33:49,  7.90it/s]
SLAM Pass (1/2):  11%|█         | 1957/17982 [03:12<30:20,  8.80it/s]
SLAM Pass (1/2):  11%|█         | 1959/17982 [03:12<28:02,  9.53it/s]
SLAM Pass (1/2):  11%|█         | 1961/17982 [03:12<26:21, 10.13it/s]
SLAM Pass (1/2):  11%|█         | 1963/17982 [03:12<25:09, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1965/17982 [03:12<24:16, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1967/17982 [03:13<23:38, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 1969/17982 [03:13<23:10, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1971/17982 [03:13<22:52, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 1973/17982 [03:13<22:41, 11.76it/s]
