Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:38:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586572
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:38:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1shDjV2kuYI.json
Processing 1shDjV2kuYI in 2 chunk(s) of up to 600 seconds from frame 0 to 22427.
Running chunk [0, 17982) for 1shDjV2kuYI
2026-04-10 07:38:15,315 - vipe - INFO - Processing 1shDjV2kuYI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.90it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 63.67it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 63.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 53.85it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.23it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.46it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 59.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.50it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:32:55,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:33,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:45,  3.23it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:41,  5.02it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:21,  6.75it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:05,  8.30it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:58,  9.08it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:20, 10.21it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<26:57, 11.11it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:25, 11.78it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:57, 11.99it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<24:01, 12.46it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<23:20, 12.82it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.20it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:37, 12.67it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:08, 12.93it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:48, 13.11it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:18, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:05, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:44, 13.14it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:40, 13.17it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:40, 13.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:49, 12.54it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:13, 12.87it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:26,  7.39it/s]
SLAM Pass (1/2):   7%|▋         | 1286/17982 [02:12<33:29,  8.31it/s]
SLAM Pass (1/2):   7%|▋         | 1287/17982 [02:12<33:19,  8.35it/s]
SLAM Pass (1/2):   7%|▋         | 1288/17982 [02:12<33:13,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17982 [02:12<33:06,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1290/17982 [02:12<33:06,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17982 [02:13<33:09,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1292/17982 [02:13<33:05,  8.41it/s]
SLAM Pass (1/2):   7%|▋         | 1293/17982 [02:13<33:04,  8.41it/s]
SLAM Pass (1/2):   7%|▋         | 1294/17982 [02:13<33:08,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1295/17982 [02:13<33:10,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1296/17982 [02:13<33:15,  8.36it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17982 [02:13<33:08,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1298/17982 [02:13<33:08,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1299/17982 [02:14<1:05:15,  4.26it/s]
SLAM Pass (1/2):   7%|▋         | 1300/17982 [02:14<55:33,  5.00it/s]  
SLAM Pass (1/2):   7%|▋         | 1301/17982 [02:14<48:45,  5.70it/s]
SLAM Pass (1/2):   7%|▋         | 1302/17982 [02:14<44:05,  6.31it/s]
SLAM Pass (1/2):   7%|▋         | 1303/17982 [02:14<40:45,  6.82it/s]
SLAM Pass (1/2):   7%|▋         | 1304/17982 [02:14<38:23,  7.24it/s]
SLAM Pass (1/2):   7%|▋         | 1305/17982 [02:15<36:43,  7.57it/s]
SLAM Pass (1/2):   7%|▋         | 1306/17982 [02:15<35:42,  7.78it/s]
SLAM Pass (1/2):   7%|▋         | 1307/17982 [02:15<34:51,  7.97it/s]
SLAM Pass (1/2):   7%|▋         | 1308/17982 [02:15<34:34,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 1309/17982 [02:15<34:24,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 1310/17982 [02:15<34:01,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 1311/17982 [02:15<33:41,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1312/17982 [02:15<33:27,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 1313/17982 [02:16<33:22,  8.32it/s]
SLAM Pass (1/2):   7%|▋         | 1314/17982 [02:16<33:16,  8.35it/s]
SLAM Pass (1/2):   7%|▋         | 1315/17982 [02:16<33:19,  8.34it/s]
SLAM Pass (1/2):   7%|▋         | 1316/17982 [02:16<33:20,  8.33it/s]
SLAM Pass (1/2):   7%|▋         | 1317/17982 [02:16<33:11,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1318/17982 [02:16<33:04,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1319/17982 [02:16<33:00,  8.41it/s]
SLAM Pass (1/2):   7%|▋         | 1320/17982 [02:16<32:57,  8.43it/s]
SLAM Pass (1/2):   7%|▋         | 1321/17982 [02:17<33:10,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1322/17982 [02:17<33:11,  8.36it/s]
SLAM Pass (1/2):   7%|▋         | 1323/17982 [02:17<33:04,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1324/17982 [02:17<33:08,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1325/17982 [02:17<33:16,  8.34it/s]
SLAM Pass (1/2):   7%|▋         | 1326/17982 [02:17<33:09,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1327/17982 [02:17<33:07,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1328/17982 [02:17<33:04,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1329/17982 [02:17<33:09,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1330/17982 [02:18<50:58,  5.44it/s]
SLAM Pass (1/2):   7%|▋         | 1331/17982 [02:18<45:35,  6.09it/s]
SLAM Pass (1/2):   7%|▋         | 1332/17982 [02:18<42:11,  6.58it/s]
SLAM Pass (1/2):   7%|▋         | 1333/17982 [02:18<39:55,  6.95it/s]
SLAM Pass (1/2):   7%|▋         | 1334/17982 [02:18<38:32,  7.20it/s]
SLAM Pass (1/2):   7%|▋         | 1335/17982 [02:18<37:12,  7.46it/s]
SLAM Pass (1/2):   7%|▋         | 1336/17982 [02:19<35:54,  7.73it/s]
SLAM Pass (1/2):   7%|▋         | 1337/17982 [02:19<34:59,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 1338/17982 [02:19<34:22,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 1339/17982 [02:19<33:55,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 1340/17982 [02:19<33:41,  8.23it/s]
SLAM Pass (1/2):   7%|▋         | 1341/17982 [02:19<33:35,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1342/17982 [02:19<33:23,  8.31it/s]
SLAM Pass (1/2):   7%|▋         | 1343/17982 [02:19<33:13,  8.34it/s]
SLAM Pass (1/2):   7%|▋         | 1344/17982 [02:19<33:08,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1345/17982 [02:20<33:05,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1346/17982 [02:20<33:00,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1347/17982 [02:20<32:58,  8.41it/s]
SLAM Pass (1/2):   7%|▋         | 1348/17982 [02:20<32:56,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17982 [02:20<32:55,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1350/17982 [02:20<32:53,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17982 [02:20<32:50,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 1352/17982 [02:20<32:52,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17982 [02:21<32:52,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1354/17982 [02:21<32:55,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17982 [02:21<32:58,  8.40it/s]
SLAM Pass (1/2):   8%|▊         | 1356/17982 [02:21<32:57,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17982 [02:21<32:53,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1358/17982 [02:22<1:05:38,  4.22it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17982 [02:22<55:51,  4.96it/s]  
SLAM Pass (1/2):   8%|▊         | 1360/17982 [02:22<49:00,  5.65it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17982 [02:22<44:10,  6.27it/s]
SLAM Pass (1/2):   8%|▊         | 1362/17982 [02:22<40:45,  6.80it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17982 [02:22<38:21,  7.22it/s]
SLAM Pass (1/2):   8%|▊         | 1364/17982 [02:22<36:41,  7.55it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17982 [02:22<35:30,  7.80it/s]
SLAM Pass (1/2):   8%|▊         | 1366/17982 [02:22<34:41,  7.98it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17982 [02:23<34:17,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 1368/17982 [02:23<33:55,  8.16it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17982 [02:23<33:43,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 1370/17982 [02:23<33:28,  8.27it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17982 [02:23<33:17,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 1372/17982 [02:23<33:08,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17982 [02:23<33:02,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1374/17982 [02:23<32:59,  8.39it/s]
SLAM Pass (1/2):   8%|▊         | 1375/17982 [02:24<32:54,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1376/17982 [02:24<32:51,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1377/17982 [02:24<32:52,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1378/17982 [02:24<32:50,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17982 [02:24<32:54,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1380/17982 [02:24<32:53,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17982 [02:24<32:52,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1382/17982 [02:24<32:54,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17982 [02:25<32:54,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1384/17982 [02:25<32:50,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17982 [02:25<32:52,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1386/17982 [02:25<32:52,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17982 [02:25<33:04,  8.36it/s]
SLAM Pass (1/2):   8%|▊         | 1388/17982 [02:25<33:38,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17982 [02:25<33:31,  8.25it/s]
SLAM Pass (1/2):   8%|▊         | 1390/17982 [02:25<33:22,  8.29it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17982 [02:25<33:15,  8.31it/s]
SLAM Pass (1/2):   8%|▊         | 1392/17982 [02:26<33:09,  8.34it/s]
SLAM Pass (1/2):   8%|▊         | 1393/17982 [02:26<33:13,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 1394/17982 [02:26<33:55,  8.15it/s]
SLAM Pass (1/2):   8%|▊         | 1395/17982 [02:26<33:34,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 1396/17982 [02:26<33:26,  8.26it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17982 [02:26<33:14,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 1398/17982 [02:26<33:07,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17982 [02:26<33:00,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1400/17982 [02:27<33:02,  8.36it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17982 [02:27<32:57,  8.39it/s]
SLAM Pass (1/2):   8%|▊         | 1402/17982 [02:27<33:03,  8.36it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17982 [02:27<32:57,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1404/17982 [02:27<32:54,  8.40it/s]
SLAM Pass (1/2):   8%|▊         | 1405/17982 [02:27<32:56,  8.39it/s]
SLAM Pass (1/2):   8%|▊         | 1406/17982 [02:27<32:52,  8.40it/s]
SLAM Pass (1/2):   8%|▊         | 1407/17982 [02:27<32:50,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17982 [02:28<33:05,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 1409/17982 [02:28<32:59,  8.37it/s]
SLAM Pass (1/2):   8%|▊         | 1410/17982 [02:28<32:57,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1411/17982 [02:28<33:00,  8.37it/s]
SLAM Pass (1/2):   8%|▊         | 1412/17982 [02:28<33:09,  8.33it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17982 [02:28<33:13,  8.31it/s]
SLAM Pass (1/2):   8%|▊         | 1414/17982 [02:28<33:51,  8.16it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17982 [02:28<34:08,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1416/17982 [02:28<33:57,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17982 [02:30<2:27:24,  1.87it/s]
SLAM Pass (1/2):   8%|▊         | 1418/17982 [02:30<1:53:32,  2.43it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17982 [02:30<1:29:43,  3.08it/s]
SLAM Pass (1/2):   8%|▊         | 1420/17982 [02:30<1:13:04,  3.78it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17982 [02:30<1:01:23,  4.50it/s]
SLAM Pass (1/2):   8%|▊         | 1422/17982 [02:31<53:11,  5.19it/s]  
SLAM Pass (1/2):   8%|▊         | 1423/17982 [02:31<47:23,  5.82it/s]
SLAM Pass (1/2):   8%|▊         | 1424/17982 [02:31<43:40,  6.32it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17982 [02:31<40:50,  6.76it/s]
SLAM Pass (1/2):   8%|▊         | 1426/17982 [02:31<38:45,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17982 [02:31<37:18,  7.40it/s]
SLAM Pass (1/2):   8%|▊         | 1428/17982 [02:31<36:14,  7.61it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17982 [02:31<35:47,  7.71it/s]
SLAM Pass (1/2):   8%|▊         | 1430/17982 [02:32<35:57,  7.67it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17982 [02:32<35:21,  7.80it/s]
SLAM Pass (1/2):   8%|▊         | 1432/17982 [02:32<35:00,  7.88it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17982 [02:32<34:43,  7.94it/s]
SLAM Pass (1/2):   8%|▊         | 1434/17982 [02:32<34:28,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17982 [02:32<34:21,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 1436/17982 [02:32<34:13,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17982 [02:32<34:10,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 1438/17982 [02:33<34:03,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17982 [02:33<34:17,  8.04it/s]
SLAM Pass (1/2):   8%|▊         | 1440/17982 [02:33<34:13,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17982 [02:33<47:39,  5.78it/s]
SLAM Pass (1/2):   8%|▊         | 1442/17982 [02:33<43:33,  6.33it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17982 [02:33<40:39,  6.78it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17982 [02:33<38:43,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17982 [02:34<37:14,  7.40it/s]
SLAM Pass (1/2):   8%|▊         | 1446/17982 [02:34<36:20,  7.58it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17982 [02:34<35:34,  7.75it/s]
SLAM Pass (1/2):   8%|▊         | 1448/17982 [02:34<35:02,  7.86it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17982 [02:34<34:39,  7.95it/s]
SLAM Pass (1/2):   8%|▊         | 1450/17982 [02:34<34:38,  7.95it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17982 [02:34<34:26,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17982 [02:34<34:13,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17982 [02:35<34:06,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1454/17982 [02:35<34:07,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17982 [02:35<34:00,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17982 [02:35<34:18,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17982 [02:35<34:35,  7.96it/s]
SLAM Pass (1/2):   8%|▊         | 1458/17982 [02:35<34:30,  7.98it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17982 [02:35<34:18,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 1460/17982 [02:35<34:18,  8.02it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17982 [02:36<34:09,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1462/17982 [02:36<34:10,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17982 [02:36<34:09,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17982 [02:36<34:03,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17982 [02:36<33:58,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1466/17982 [02:36<34:00,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17982 [02:36<33:55,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17982 [02:36<33:53,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17982 [02:37<33:53,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1470/17982 [02:37<33:55,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17982 [02:37<33:53,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17982 [02:37<33:51,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1473/17982 [02:37<33:59,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1474/17982 [02:37<33:56,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17982 [02:37<33:57,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1476/17982 [02:39<2:18:28,  1.99it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [02:39<1:47:02,  2.57it/s]
SLAM Pass (1/2):   8%|▊         | 1478/17982 [02:39<1:25:03,  3.23it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [02:39<1:09:44,  3.94it/s]
SLAM Pass (1/2):   8%|▊         | 1480/17982 [02:39<59:01,  4.66it/s]  
SLAM Pass (1/2):   8%|▊         | 1481/17982 [02:39<51:27,  5.34it/s]
SLAM Pass (1/2):   8%|▊         | 1482/17982 [02:39<46:24,  5.92it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17982 [02:40<42:45,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1484/17982 [02:40<40:04,  6.86it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17982 [02:40<38:08,  7.21it/s]
SLAM Pass (1/2):   8%|▊         | 1486/17982 [02:40<36:51,  7.46it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17982 [02:40<35:57,  7.65it/s]
SLAM Pass (1/2):   8%|▊         | 1488/17982 [02:40<35:19,  7.78it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17982 [02:40<34:56,  7.87it/s]
SLAM Pass (1/2):   8%|▊         | 1490/17982 [02:40<34:35,  7.95it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17982 [02:41<34:23,  7.99it/s]
SLAM Pass (1/2):   8%|▊         | 1492/17982 [02:41<34:12,  8.04it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17982 [02:41<34:04,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1494/17982 [02:41<34:05,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17982 [02:41<34:03,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 1496/17982 [02:41<34:00,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17982 [02:41<34:07,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 1498/17982 [02:41<34:00,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17982 [02:42<33:57,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1500/17982 [02:42<33:53,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17982 [02:42<33:53,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1502/17982 [02:42<33:51,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17982 [02:42<34:16,  8.02it/s]
SLAM Pass (1/2):   8%|▊         | 1504/17982 [02:42<34:16,  8.01it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17982 [02:42<34:06,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 1506/17982 [02:42<33:58,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17982 [02:43<33:56,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1508/17982 [02:43<33:53,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17982 [02:43<33:49,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1510/17982 [02:43<33:47,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17982 [02:43<33:50,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1512/17982 [02:43<33:48,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1513/17982 [02:43<33:48,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1514/17982 [02:43<33:47,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1515/17982 [02:44<33:51,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1516/17982 [02:44<33:49,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1517/17982 [02:44<33:46,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1518/17982 [02:44<33:44,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1519/17982 [02:44<33:43,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 1520/17982 [02:44<33:45,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1521/17982 [02:44<33:48,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1522/17982 [02:44<33:49,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1523/17982 [02:45<33:53,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1524/17982 [02:45<33:53,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1525/17982 [02:45<33:52,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1526/17982 [02:45<33:53,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [02:45<34:28,  7.95it/s]
SLAM Pass (1/2):   8%|▊         | 1528/17982 [02:45<34:20,  7.99it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17982 [02:45<34:09,  8.03it/s]
SLAM Pass (1/2):   9%|▊         | 1530/17982 [02:45<34:08,  8.03it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17982 [02:46<33:59,  8.06it/s]
SLAM Pass (1/2):   9%|▊         | 1532/17982 [02:46<33:56,  8.08it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [02:46<33:52,  8.09it/s]
SLAM Pass (1/2):   9%|▊         | 1534/17982 [02:46<33:56,  8.08it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [02:47<2:26:22,  1.87it/s]
