Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:29:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586608
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:29:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/299fkv24i_M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/299fkv24i_M.json
Processing 299fkv24i_M in 1 chunk(s) of up to 600 seconds from frame 0 to 10197.
Running chunk [0, 10197) for 299fkv24i_M
2026-04-10 08:29:43,730 - vipe - INFO - Processing 299fkv24i_M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.78it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 74.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.70it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.05it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 77.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.82it/s]

SLAM Pass (1/2):   0%|          | 0/10197 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10197 [00:01<3:55:02,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/10197 [00:01<1:50:42,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10197 [00:01<48:59,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10197 [00:01<31:39,  5.37it/s]
SLAM Pass (1/2):   0%|          | 8/10197 [00:01<23:46,  7.14it/s]
SLAM Pass (1/2):   0%|          | 10/10197 [00:02<19:31,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/10197 [00:02<17:01,  9.97it/s]
SLAM Pass (1/2):   0%|          | 14/10197 [00:02<15:25, 11.01it/s]
SLAM Pass (1/2):   0%|          | 16/10197 [00:02<14:21, 11.81it/s]
SLAM Pass (1/2):   0%|          | 18/10197 [00:02<13:41, 12.39it/s]
SLAM Pass (1/2):   0%|          | 20/10197 [00:02<13:14, 12.81it/s]
SLAM Pass (1/2):   0%|          | 22/10197 [00:02<12:54, 13.14it/s]
SLAM Pass (1/2):   0%|          | 24/10197 [00:03<12:38, 13.41it/s]
SLAM Pass (1/2):   0%|          | 26/10197 [00:03<12:30, 13.55it/s]
SLAM Pass (1/2):   0%|          | 28/10197 [00:03<12:23, 13.68it/s]
SLAM Pass (1/2):   0%|          | 30/10197 [00:03<12:19, 13.75it/s]
SLAM Pass (1/2):   0%|          | 32/10197 [00:03<12:16, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10197 [00:03<12:15, 13.83it/s]
SLAM Pass (1/2):   0%|          | 36/10197 [00:03<12:11, 13.89it/s]
SLAM Pass (1/2):   0%|          | 38/10197 [00:04<12:11, 13.88it/s]
SLAM Pass (1/2):   0%|          | 40/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 42/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 44/10197 [00:04<12:19, 13.74it/s]
SLAM Pass (1/2):   0%|          | 46/10197 [00:04<12:30, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10197 [00:05<19:51,  8.52it/s]
SLAM Pass (1/2):   0%|          | 50/10197 [00:05<17:54,  9.44it/s]
SLAM Pass (1/2):   1%|          | 52/10197 [00:05<16:27, 10.27it/s]
SLAM Pass (1/2):   1%|          | 54/10197 [00:05<15:33, 10.86it/s]
SLAM Pass (1/2):   1%|          | 56/10197 [00:05<15:00, 11.26it/s]
SLAM Pass (1/2):   1%|          | 58/10197 [00:05<14:29, 11.66it/s]
SLAM Pass (1/2):   1%|          | 60/10197 [00:06<14:09, 11.93it/s]
SLAM Pass (1/2):   1%|          | 62/10197 [00:06<13:57, 12.10it/s]
SLAM Pass (1/2):   1%|          | 64/10197 [00:06<13:42, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10197 [00:06<13:32, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10197 [02:14<13:43, 10.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1474/10197 [02:14<13:36, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10197 [02:15<13:28, 10.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10197 [02:15<13:26, 10.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1480/10197 [02:15<13:21, 10.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1482/10197 [02:15<13:18, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1484/10197 [02:15<13:17, 10.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1486/10197 [02:15<13:15, 10.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1488/10197 [02:16<13:14, 10.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1490/10197 [02:16<13:16, 10.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1492/10197 [02:16<13:15, 10.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1494/10197 [02:16<13:12, 10.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1496/10197 [02:16<13:14, 10.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1498/10197 [02:17<13:14, 10.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1500/10197 [02:17<13:13, 10.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1502/10197 [02:17<13:12, 10.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1504/10197 [02:17<13:18, 10.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1506/10197 [02:18<19:21,  7.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1508/10197 [02:18<17:30,  8.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1510/10197 [02:18<16:11,  8.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1512/10197 [02:18<15:18,  9.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1514/10197 [02:18<14:39,  9.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1516/10197 [02:18<14:12, 10.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1518/10197 [02:19<13:54, 10.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1520/10197 [02:19<13:48, 10.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1522/10197 [02:19<13:42, 10.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1524/10197 [02:19<13:34, 10.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1526/10197 [02:19<13:28, 10.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1528/10197 [02:20<13:21, 10.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1530/10197 [02:20<13:16, 10.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1532/10197 [02:20<13:13, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1534/10197 [02:20<13:10, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1536/10197 [02:20<13:18, 10.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1538/10197 [02:21<13:23, 10.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1540/10197 [02:21<13:16, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1542/10197 [02:21<13:05, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1544/10197 [02:21<13:01, 11.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1546/10197 [02:21<13:00, 11.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1548/10197 [02:21<12:56, 11.14it/s]
SLAM Pass (1/2):  15%|█▌        | 1550/10197 [02:22<12:55, 11.14it/s]
SLAM Pass (1/2):  15%|█▌        | 1552/10197 [02:22<18:56,  7.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1554/10197 [02:22<17:06,  8.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1556/10197 [02:22<15:54,  9.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1558/10197 [02:23<14:59,  9.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1560/10197 [02:23<14:22, 10.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1562/10197 [02:23<13:55, 10.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1564/10197 [02:23<13:38, 10.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1566/10197 [02:23<13:24, 10.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1568/10197 [02:23<13:14, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1570/10197 [02:24<13:06, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1572/10197 [02:24<12:57, 11.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1574/10197 [02:24<12:50, 11.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1576/10197 [02:24<12:47, 11.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1578/10197 [02:24<12:45, 11.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1580/10197 [02:25<12:44, 11.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1582/10197 [02:25<12:42, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1584/10197 [02:25<12:40, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1586/10197 [02:25<12:39, 11.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1588/10197 [02:25<12:41, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1590/10197 [02:25<12:37, 11.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1592/10197 [02:26<12:38, 11.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1594/10197 [02:26<12:37, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1596/10197 [02:26<12:37, 11.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1598/10197 [02:26<12:37, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1600/10197 [02:27<18:29,  7.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1602/10197 [02:27<16:46,  8.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1604/10197 [02:27<15:29,  9.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1606/10197 [02:27<14:45,  9.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1608/10197 [02:27<14:13, 10.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1610/10197 [02:27<13:46, 10.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1612/10197 [02:28<13:25, 10.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1614/10197 [02:28<13:11, 10.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1616/10197 [02:28<13:00, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1618/10197 [02:28<12:50, 11.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1620/10197 [02:28<12:45, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1622/10197 [02:29<12:44, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1624/10197 [02:29<12:45, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1626/10197 [02:29<12:46, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1628/10197 [02:29<12:51, 11.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1630/10197 [02:29<12:50, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1632/10197 [02:29<12:44, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1634/10197 [02:30<12:41, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1636/10197 [02:30<12:40, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1638/10197 [02:30<12:42, 11.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1640/10197 [02:30<12:41, 11.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1642/10197 [02:30<12:42, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1644/10197 [02:30<12:45, 11.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1646/10197 [02:31<18:34,  7.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1648/10197 [02:31<16:47,  8.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1650/10197 [02:31<15:29,  9.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10197 [02:31<14:35,  9.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10197 [02:32<13:58, 10.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10197 [02:32<13:30, 10.54it/s]
SLAM Pass (1/2):  16%|█▋        | 1658/10197 [02:32<13:12, 10.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1660/10197 [02:32<13:00, 10.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1662/10197 [02:32<12:52, 11.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1664/10197 [02:33<13:01, 10.91it/s]
SLAM Pass (1/2):  16%|█▋        | 1666/10197 [02:33<12:57, 10.97it/s]
SLAM Pass (1/2):  16%|█▋        | 1668/10197 [02:33<12:58, 10.96it/s]
SLAM Pass (1/2):  16%|█▋        | 1670/10197 [02:33<12:54, 11.00it/s]
SLAM Pass (1/2):  16%|█▋        | 1672/10197 [02:33<12:52, 11.03it/s]
SLAM Pass (1/2):  16%|█▋        | 1674/10197 [02:33<12:46, 11.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1676/10197 [02:34<12:44, 11.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1678/10197 [02:34<12:45, 11.13it/s]
SLAM Pass (1/2):  16%|█▋        | 1680/10197 [02:34<12:43, 11.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1682/10197 [02:34<12:42, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1684/10197 [02:34<12:43, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1686/10197 [02:35<12:43, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1688/10197 [02:35<12:43, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1690/10197 [02:35<12:44, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1692/10197 [02:35<12:42, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1694/10197 [02:35<18:37,  7.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1696/10197 [02:36<16:49,  8.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1698/10197 [02:36<15:36,  9.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1700/10197 [02:36<14:43,  9.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1702/10197 [02:36<14:05, 10.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1704/10197 [02:36<13:40, 10.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1706/10197 [02:37<13:23, 10.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1708/10197 [02:37<13:09, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1710/10197 [02:37<12:59, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1712/10197 [02:37<13:05, 10.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1714/10197 [02:37<12:55, 10.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1716/10197 [02:37<12:53, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1718/10197 [02:38<12:46, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1720/10197 [02:38<12:44, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1722/10197 [02:38<12:40, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1724/10197 [02:38<12:39, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1726/10197 [02:38<12:36, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1728/10197 [02:39<12:39, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1730/10197 [02:39<12:47, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1732/10197 [02:39<12:49, 11.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1734/10197 [02:39<12:49, 10.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1736/10197 [02:39<12:45, 11.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1738/10197 [02:39<12:43, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1740/10197 [02:40<18:32,  7.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1742/10197 [02:40<16:43,  8.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1744/10197 [02:40<15:31,  9.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1746/10197 [02:40<14:45,  9.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1748/10197 [02:41<14:09,  9.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1750/10197 [02:41<13:38, 10.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1752/10197 [02:41<13:19, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1754/10197 [02:41<13:07, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1756/10197 [02:41<12:55, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1758/10197 [02:42<12:48, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1760/10197 [02:42<12:42, 11.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10197 [02:42<12:42, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10197 [02:42<12:37, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10197 [02:42<12:36, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10197 [02:42<12:36, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10197 [02:43<12:33, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10197 [02:43<12:31, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10197 [02:43<12:30, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10197 [02:43<12:29, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10197 [02:43<12:29, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10197 [02:43<12:27, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10197 [02:44<12:29, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10197 [02:44<12:28, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1786/10197 [02:44<12:30, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1788/10197 [02:44<18:24,  7.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1790/10197 [02:45<16:38,  8.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1792/10197 [02:45<15:34,  9.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1794/10197 [02:45<14:42,  9.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1796/10197 [02:45<14:05,  9.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1798/10197 [02:45<13:39, 10.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1800/10197 [02:46<13:18, 10.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1802/10197 [02:46<13:03, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1804/10197 [02:46<12:53, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1806/10197 [02:46<12:45, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1808/10197 [02:46<12:39, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1810/10197 [02:46<12:35, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1812/10197 [02:47<12:31, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1814/10197 [02:47<12:31, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1816/10197 [02:47<12:32, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1818/10197 [02:47<12:40, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1820/10197 [02:47<12:43, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1822/10197 [02:48<12:37, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1824/10197 [02:48<12:35, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1826/10197 [02:48<12:33, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1828/10197 [02:48<12:32, 11.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1830/10197 [02:48<12:30, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1832/10197 [02:48<12:30, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1834/10197 [02:49<18:26,  7.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1836/10197 [02:49<16:46,  8.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1838/10197 [02:49<15:33,  8.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1840/10197 [02:49<14:38,  9.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1842/10197 [02:50<14:04,  9.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1844/10197 [02:50<13:39, 10.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1846/10197 [02:50<13:20, 10.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1848/10197 [02:50<13:08, 10.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1850/10197 [02:50<12:56, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1852/10197 [02:51<12:56, 10.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1854/10197 [02:51<13:00, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1856/10197 [02:51<12:55, 10.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1858/10197 [02:51<12:51, 10.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1860/10197 [02:51<12:50, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1862/10197 [02:51<12:48, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1864/10197 [02:52<12:44, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1866/10197 [02:52<12:43, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1868/10197 [02:52<12:41, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1870/10197 [02:52<12:42, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1872/10197 [02:52<12:40, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10197 [02:53<12:39, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10197 [02:53<12:40, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10197 [02:53<12:39, 10.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10197 [02:53<12:38, 10.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10197 [02:54<18:23,  7.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10197 [02:54<16:37,  8.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10197 [02:54<15:28,  8.95it/s]
SLAM Pass (1/2):  19%|█▊        | 1888/10197 [02:54<14:37,  9.47it/s]
SLAM Pass (1/2):  19%|█▊        | 1890/10197 [02:54<14:01,  9.87it/s]
SLAM Pass (1/2):  19%|█▊        | 1892/10197 [02:54<13:35, 10.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1894/10197 [02:55<13:16, 10.43it/s]
SLAM Pass (1/2):  19%|█▊        | 1896/10197 [02:55<13:04, 10.59it/s]
SLAM Pass (1/2):  19%|█▊        | 1898/10197 [02:55<12:54, 10.72it/s]
SLAM Pass (1/2):  19%|█▊        | 1900/10197 [02:55<17:10,  8.05it/s]
SLAM Pass (1/2):  19%|█▊        | 1902/10197 [02:56<15:48,  8.74it/s]
SLAM Pass (1/2):  19%|█▊        | 1904/10197 [02:56<14:51,  9.31it/s]
SLAM Pass (1/2):  19%|█▊        | 1906/10197 [02:56<14:08,  9.77it/s]
SLAM Pass (1/2):  19%|█▊        | 1908/10197 [02:56<13:41, 10.09it/s]
SLAM Pass (1/2):  19%|█▊        | 1910/10197 [02:56<13:19, 10.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1912/10197 [02:57<13:06, 10.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1914/10197 [02:57<12:57, 10.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1916/10197 [02:57<12:48, 10.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1918/10197 [02:57<12:50, 10.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1920/10197 [02:57<12:59, 10.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1922/10197 [02:58<17:15,  7.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1924/10197 [02:58<15:52,  8.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1926/10197 [02:58<14:58,  9.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1928/10197 [02:58<20:01,  6.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1930/10197 [02:59<17:46,  7.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1932/10197 [02:59<16:18,  8.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1934/10197 [02:59<15:09,  9.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1936/10197 [02:59<14:19,  9.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1938/10197 [02:59<13:43, 10.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1940/10197 [03:00<13:16, 10.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1942/10197 [03:00<12:57, 10.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1944/10197 [03:00<12:44, 10.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1946/10197 [03:00<12:35, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1948/10197 [03:00<12:32, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1950/10197 [03:00<12:32, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1952/10197 [03:01<12:27, 11.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1954/10197 [03:01<12:25, 11.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1956/10197 [03:01<12:21, 11.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1958/10197 [03:01<12:20, 11.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1960/10197 [03:01<12:20, 11.12it/s]
