Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:53:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586841
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:53:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4vfuSkczIcI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4vfuSkczIcI.json
Processing 4vfuSkczIcI in 1 chunk(s) of up to 600 seconds from frame 0 to 7707.
Running chunk [0, 7707) for 4vfuSkczIcI
2026-04-10 20:53:21,128 - vipe - INFO - Processing 4vfuSkczIcI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.09it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 65.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.87it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.25it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 46.47it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.80it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 58.70it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.93it/s]

SLAM Pass (1/2):   0%|          | 0/7707 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7707 [00:04<9:40:24,  4.52s/it]
SLAM Pass (1/2):   0%|          | 2/7707 [00:04<4:24:15,  2.06s/it]
SLAM Pass (1/2):   0%|          | 4/7707 [00:05<1:44:48,  1.22it/s]
SLAM Pass (1/2):   0%|          | 6/7707 [00:05<59:53,  2.14it/s]  
SLAM Pass (1/2):   0%|          | 8/7707 [00:05<39:42,  3.23it/s]
SLAM Pass (1/2):   0%|          | 10/7707 [00:05<28:45,  4.46it/s]
SLAM Pass (1/2):   0%|          | 12/7707 [00:05<22:12,  5.77it/s]
SLAM Pass (1/2):   0%|          | 14/7707 [00:05<18:07,  7.07it/s]
SLAM Pass (1/2):   0%|          | 16/7707 [00:05<15:28,  8.29it/s]
SLAM Pass (1/2):   0%|          | 18/7707 [00:06<13:40,  9.37it/s]
SLAM Pass (1/2):   0%|          | 20/7707 [00:06<12:35, 10.18it/s]
SLAM Pass (1/2):   0%|          | 22/7707 [00:06<11:46, 10.88it/s]
SLAM Pass (1/2):   0%|          | 24/7707 [00:06<11:10, 11.46it/s]
SLAM Pass (1/2):   0%|          | 26/7707 [00:06<10:53, 11.76it/s]
SLAM Pass (1/2):   0%|          | 28/7707 [00:06<10:36, 12.06it/s]
SLAM Pass (1/2):   0%|          | 30/7707 [00:07<10:21, 12.36it/s]
SLAM Pass (1/2):   0%|          | 32/7707 [00:07<10:08, 12.61it/s]
SLAM Pass (1/2):   0%|          | 34/7707 [00:07<10:00, 12.79it/s]
SLAM Pass (1/2):   0%|          | 36/7707 [00:07<09:56, 12.86it/s]
SLAM Pass (1/2):   0%|          | 38/7707 [00:07<09:52, 12.95it/s]
SLAM Pass (1/2):   1%|          | 40/7707 [00:07<09:48, 13.03it/s]
SLAM Pass (1/2):   1%|          | 42/7707 [00:07<09:43, 13.14it/s]
SLAM Pass (1/2):   1%|          | 44/7707 [00:08<09:42, 13.17it/s]
SLAM Pass (1/2):   1%|          | 46/7707 [00:08<09:41, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/7707 [00:08<09:40, 13.19it/s]
SLAM Pass (1/2):   1%|          | 50/7707 [00:08<09:44, 13.10it/s]
SLAM Pass (1/2):   1%|          | 52/7707 [00:08<09:48, 13.00it/s]
SLAM Pass (1/2):   1%|          | 54/7707 [00:08<09:47, 13.04it/s]
SLAM Pass (1/2):   1%|          | 56/7707 [00:08<09:41, 13.16it/s]
SLAM Pass (1/2):   1%|          | 58/7707 [00:09<09:39, 13.20it/s]
SLAM Pass (1/2):   1%|          | 60/7707 [00:09<17:18,  7.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1457/7707 [02:17<08:53, 11.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1459/7707 [02:18<08:50, 11.79it/s]
SLAM Pass (1/2):  19%|█▉        | 1461/7707 [02:18<08:54, 11.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1463/7707 [02:18<08:54, 11.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1465/7707 [02:18<08:55, 11.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1467/7707 [02:18<08:58, 11.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1469/7707 [02:18<08:56, 11.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1471/7707 [02:19<08:53, 11.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1473/7707 [02:19<08:51, 11.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1475/7707 [02:19<08:48, 11.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1477/7707 [02:19<13:12,  7.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1479/7707 [02:20<11:51,  8.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1481/7707 [02:20<10:57,  9.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1483/7707 [02:20<10:20, 10.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1485/7707 [02:20<09:51, 10.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1487/7707 [02:20<09:34, 10.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1489/7707 [02:20<09:21, 11.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1491/7707 [02:21<09:07, 11.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1493/7707 [02:21<09:01, 11.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1495/7707 [02:21<08:56, 11.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1497/7707 [02:21<08:52, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1499/7707 [02:21<08:48, 11.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1501/7707 [02:21<08:50, 11.69it/s]
SLAM Pass (1/2):  20%|█▉        | 1503/7707 [02:22<08:47, 11.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1505/7707 [02:22<08:45, 11.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1507/7707 [02:22<08:46, 11.78it/s]
SLAM Pass (1/2):  20%|█▉        | 1509/7707 [02:22<08:46, 11.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1511/7707 [02:22<08:47, 11.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1513/7707 [02:22<08:45, 11.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1515/7707 [02:23<08:41, 11.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1517/7707 [02:23<08:42, 11.86it/s]
SLAM Pass (1/2):  20%|█▉        | 1519/7707 [02:23<08:46, 11.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1521/7707 [02:23<08:43, 11.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1523/7707 [02:23<08:40, 11.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1525/7707 [02:23<08:42, 11.83it/s]
SLAM Pass (1/2):  20%|█▉        | 1527/7707 [02:24<08:41, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1529/7707 [02:24<08:39, 11.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1531/7707 [02:24<08:39, 11.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1533/7707 [02:24<08:39, 11.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1535/7707 [02:25<13:11,  7.80it/s]
SLAM Pass (1/2):  20%|█▉        | 1537/7707 [02:25<11:49,  8.70it/s]
SLAM Pass (1/2):  20%|█▉        | 1539/7707 [02:25<10:53,  9.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1541/7707 [02:25<10:12, 10.07it/s]
SLAM Pass (1/2):  20%|██        | 1543/7707 [02:25<09:44, 10.54it/s]
SLAM Pass (1/2):  20%|██        | 1545/7707 [02:25<09:23, 10.94it/s]
SLAM Pass (1/2):  20%|██        | 1547/7707 [02:26<09:12, 11.16it/s]
SLAM Pass (1/2):  20%|██        | 1549/7707 [02:26<09:06, 11.27it/s]
SLAM Pass (1/2):  20%|██        | 1551/7707 [02:26<08:53, 11.54it/s]
SLAM Pass (1/2):  20%|██        | 1553/7707 [02:26<08:48, 11.65it/s]
SLAM Pass (1/2):  20%|██        | 1555/7707 [02:26<08:49, 11.61it/s]
SLAM Pass (1/2):  20%|██        | 1557/7707 [02:26<08:41, 11.79it/s]
SLAM Pass (1/2):  20%|██        | 1559/7707 [02:27<08:36, 11.91it/s]
SLAM Pass (1/2):  20%|██        | 1561/7707 [02:27<08:30, 12.05it/s]
SLAM Pass (1/2):  20%|██        | 1563/7707 [02:27<08:25, 12.15it/s]
SLAM Pass (1/2):  20%|██        | 1565/7707 [02:27<08:22, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 1567/7707 [02:27<08:22, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 1569/7707 [02:27<08:19, 12.28it/s]
SLAM Pass (1/2):  20%|██        | 1571/7707 [02:28<08:19, 12.28it/s]
SLAM Pass (1/2):  20%|██        | 1573/7707 [02:28<08:19, 12.27it/s]
SLAM Pass (1/2):  20%|██        | 1575/7707 [02:28<08:27, 12.09it/s]
SLAM Pass (1/2):  20%|██        | 1577/7707 [02:28<08:26, 12.11it/s]
SLAM Pass (1/2):  20%|██        | 1579/7707 [02:28<08:28, 12.06it/s]
SLAM Pass (1/2):  21%|██        | 1581/7707 [02:28<08:27, 12.07it/s]
SLAM Pass (1/2):  21%|██        | 1583/7707 [02:29<08:26, 12.09it/s]
SLAM Pass (1/2):  21%|██        | 1585/7707 [02:29<08:24, 12.13it/s]
SLAM Pass (1/2):  21%|██        | 1587/7707 [02:29<08:21, 12.19it/s]
SLAM Pass (1/2):  21%|██        | 1589/7707 [02:29<08:19, 12.25it/s]
SLAM Pass (1/2):  21%|██        | 1591/7707 [02:29<08:20, 12.21it/s]
SLAM Pass (1/2):  21%|██        | 1593/7707 [02:29<08:18, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 1595/7707 [02:30<12:38,  8.06it/s]
SLAM Pass (1/2):  21%|██        | 1597/7707 [02:30<11:20,  8.98it/s]
SLAM Pass (1/2):  21%|██        | 1599/7707 [02:30<10:30,  9.68it/s]
SLAM Pass (1/2):  21%|██        | 1601/7707 [02:30<09:53, 10.30it/s]
SLAM Pass (1/2):  21%|██        | 1603/7707 [02:30<09:23, 10.82it/s]
SLAM Pass (1/2):  21%|██        | 1605/7707 [02:31<09:03, 11.23it/s]
SLAM Pass (1/2):  21%|██        | 1607/7707 [02:31<08:50, 11.49it/s]
SLAM Pass (1/2):  21%|██        | 1609/7707 [02:31<08:39, 11.74it/s]
SLAM Pass (1/2):  21%|██        | 1611/7707 [02:31<08:31, 11.91it/s]
SLAM Pass (1/2):  21%|██        | 1613/7707 [02:31<08:25, 12.05it/s]
SLAM Pass (1/2):  21%|██        | 1615/7707 [02:31<08:22, 12.12it/s]
SLAM Pass (1/2):  21%|██        | 1617/7707 [02:32<08:21, 12.15it/s]
SLAM Pass (1/2):  21%|██        | 1619/7707 [02:32<08:21, 12.15it/s]
SLAM Pass (1/2):  21%|██        | 1621/7707 [02:32<08:19, 12.19it/s]
SLAM Pass (1/2):  21%|██        | 1623/7707 [02:32<08:19, 12.18it/s]
SLAM Pass (1/2):  21%|██        | 1625/7707 [02:32<08:18, 12.20it/s]
SLAM Pass (1/2):  21%|██        | 1627/7707 [02:32<08:17, 12.23it/s]
SLAM Pass (1/2):  21%|██        | 1629/7707 [02:33<08:16, 12.24it/s]
SLAM Pass (1/2):  21%|██        | 1631/7707 [02:33<08:17, 12.22it/s]
SLAM Pass (1/2):  21%|██        | 1633/7707 [02:33<08:11, 12.35it/s]
SLAM Pass (1/2):  21%|██        | 1635/7707 [02:33<08:12, 12.33it/s]
SLAM Pass (1/2):  21%|██        | 1637/7707 [02:33<08:14, 12.26it/s]
SLAM Pass (1/2):  21%|██▏       | 1639/7707 [02:33<08:12, 12.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1641/7707 [02:34<08:10, 12.36it/s]
SLAM Pass (1/2):  21%|██▏       | 1643/7707 [02:34<08:09, 12.38it/s]
SLAM Pass (1/2):  21%|██▏       | 1645/7707 [02:34<08:12, 12.32it/s]
SLAM Pass (1/2):  21%|██▏       | 1647/7707 [02:34<08:12, 12.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1649/7707 [02:34<08:17, 12.17it/s]
SLAM Pass (1/2):  21%|██▏       | 1651/7707 [02:34<08:18, 12.16it/s]
SLAM Pass (1/2):  21%|██▏       | 1653/7707 [02:35<12:34,  8.02it/s]
SLAM Pass (1/2):  21%|██▏       | 1655/7707 [02:35<11:14,  8.97it/s]
SLAM Pass (1/2):  21%|██▏       | 1657/7707 [02:35<10:21,  9.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1659/7707 [02:35<09:41, 10.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1661/7707 [02:35<09:18, 10.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1663/7707 [02:36<08:59, 11.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1665/7707 [02:36<08:46, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1667/7707 [02:36<08:40, 11.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1669/7707 [02:36<08:31, 11.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1671/7707 [02:36<08:23, 11.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1673/7707 [02:36<08:23, 11.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1675/7707 [02:37<08:22, 12.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1677/7707 [02:37<08:18, 12.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1679/7707 [02:37<08:16, 12.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1681/7707 [02:37<08:16, 12.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1683/7707 [02:37<08:14, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1685/7707 [02:37<08:12, 12.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1687/7707 [02:38<08:10, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1689/7707 [02:38<08:09, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1691/7707 [02:38<08:05, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1693/7707 [02:38<08:07, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1695/7707 [02:38<08:07, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1697/7707 [02:38<08:06, 12.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1699/7707 [02:39<08:04, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1701/7707 [02:39<08:01, 12.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1703/7707 [02:39<08:00, 12.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1705/7707 [02:39<08:03, 12.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1707/7707 [02:39<08:02, 12.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1709/7707 [02:39<08:00, 12.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1711/7707 [02:40<07:58, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1713/7707 [02:40<12:12,  8.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1715/7707 [02:40<10:55,  9.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1717/7707 [02:40<10:02,  9.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1719/7707 [02:40<09:24, 10.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1721/7707 [02:41<08:58, 11.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1723/7707 [02:41<08:39, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1725/7707 [02:41<08:25, 11.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1727/7707 [02:41<08:17, 12.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1729/7707 [02:41<08:14, 12.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1731/7707 [02:41<08:09, 12.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1733/7707 [02:42<08:04, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1735/7707 [02:42<08:03, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1737/7707 [02:42<07:59, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1739/7707 [02:42<07:57, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1741/7707 [02:42<07:57, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1743/7707 [02:42<07:56, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1745/7707 [02:43<07:56, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1747/7707 [02:43<07:55, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1749/7707 [02:43<07:55, 12.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1751/7707 [02:43<07:55, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1753/7707 [02:43<07:55, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1755/7707 [02:43<07:54, 12.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1757/7707 [02:43<07:54, 12.54it/s]
SLAM Pass (1/2):  23%|██▎       | 1759/7707 [02:44<08:04, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1761/7707 [02:44<08:02, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1763/7707 [02:44<08:01, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1765/7707 [02:44<08:02, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1767/7707 [02:44<08:05, 12.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1769/7707 [02:44<08:06, 12.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1771/7707 [02:45<12:19,  8.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1773/7707 [02:45<11:01,  8.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1775/7707 [02:45<10:06,  9.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1777/7707 [02:45<09:27, 10.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1779/7707 [02:46<09:00, 10.96it/s]
SLAM Pass (1/2):  23%|██▎       | 1781/7707 [02:46<08:40, 11.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1783/7707 [02:46<08:29, 11.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1785/7707 [02:46<08:19, 11.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1787/7707 [02:46<08:17, 11.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1789/7707 [02:46<08:30, 11.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1791/7707 [02:47<08:20, 11.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1793/7707 [02:47<08:13, 11.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1795/7707 [02:47<08:09, 12.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1797/7707 [02:47<08:06, 12.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1799/7707 [02:47<08:02, 12.25it/s]
SLAM Pass (1/2):  23%|██▎       | 1801/7707 [02:47<07:59, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1803/7707 [02:48<07:57, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1805/7707 [02:48<07:54, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1807/7707 [02:48<07:57, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1809/7707 [02:48<07:59, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1811/7707 [02:48<08:05, 12.15it/s]
SLAM Pass (1/2):  24%|██▎       | 1813/7707 [02:48<07:59, 12.28it/s]
SLAM Pass (1/2):  24%|██▎       | 1815/7707 [02:48<07:58, 12.31it/s]
SLAM Pass (1/2):  24%|██▎       | 1817/7707 [02:49<07:55, 12.38it/s]
SLAM Pass (1/2):  24%|██▎       | 1819/7707 [02:49<07:50, 12.50it/s]
SLAM Pass (1/2):  24%|██▎       | 1821/7707 [02:49<07:49, 12.54it/s]
SLAM Pass (1/2):  24%|██▎       | 1823/7707 [02:49<07:47, 12.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1825/7707 [02:49<07:43, 12.68it/s]
SLAM Pass (1/2):  24%|██▎       | 1827/7707 [02:49<07:45, 12.64it/s]
SLAM Pass (1/2):  24%|██▎       | 1829/7707 [02:50<07:46, 12.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1831/7707 [02:50<11:56,  8.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1833/7707 [02:50<10:40,  9.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1835/7707 [02:50<09:46, 10.01it/s]
SLAM Pass (1/2):  24%|██▍       | 1837/7707 [02:51<09:08, 10.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1839/7707 [02:51<08:43, 11.22it/s]
SLAM Pass (1/2):  24%|██▍       | 1841/7707 [02:51<08:26, 11.59it/s]
SLAM Pass (1/2):  24%|██▍       | 1843/7707 [02:51<08:15, 11.84it/s]
SLAM Pass (1/2):  24%|██▍       | 1845/7707 [02:51<08:04, 12.10it/s]
SLAM Pass (1/2):  24%|██▍       | 1847/7707 [02:51<08:00, 12.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1849/7707 [02:51<07:54, 12.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1851/7707 [02:52<07:48, 12.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1853/7707 [02:52<07:46, 12.55it/s]
SLAM Pass (1/2):  24%|██▍       | 1855/7707 [02:52<07:43, 12.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1857/7707 [02:52<07:41, 12.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1859/7707 [02:52<07:41, 12.68it/s]
SLAM Pass (1/2):  24%|██▍       | 1861/7707 [02:52<07:40, 12.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1863/7707 [02:53<07:38, 12.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1865/7707 [02:53<07:38, 12.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1867/7707 [02:53<07:39, 12.72it/s]
SLAM Pass (1/2):  24%|██▍       | 1869/7707 [02:53<07:38, 12.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1871/7707 [02:53<07:39, 12.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1873/7707 [02:53<07:39, 12.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1875/7707 [02:54<07:38, 12.72it/s]
SLAM Pass (1/2):  24%|██▍       | 1877/7707 [02:54<07:37, 12.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1879/7707 [02:54<07:41, 12.62it/s]
SLAM Pass (1/2):  24%|██▍       | 1881/7707 [02:54<07:40, 12.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1883/7707 [02:54<07:40, 12.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1885/7707 [02:54<07:44, 12.55it/s]
SLAM Pass (1/2):  24%|██▍       | 1887/7707 [02:54<07:43, 12.56it/s]
SLAM Pass (1/2):  25%|██▍       | 1889/7707 [02:55<11:45,  8.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1891/7707 [02:55<10:32,  9.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1893/7707 [02:55<09:40, 10.01it/s]
SLAM Pass (1/2):  25%|██▍       | 1895/7707 [02:55<09:03, 10.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1897/7707 [02:56<08:39, 11.18it/s]
SLAM Pass (1/2):  25%|██▍       | 1899/7707 [02:56<08:21, 11.57it/s]
SLAM Pass (1/2):  25%|██▍       | 1901/7707 [02:56<08:08, 11.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1903/7707 [02:56<08:03, 12.00it/s]
SLAM Pass (1/2):  25%|██▍       | 1905/7707 [02:56<08:12, 11.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1907/7707 [02:56<08:12, 11.77it/s]
SLAM Pass (1/2):  25%|██▍       | 1909/7707 [02:57<08:13, 11.76it/s]
SLAM Pass (1/2):  25%|██▍       | 1911/7707 [02:57<08:11, 11.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1913/7707 [02:57<08:08, 11.87it/s]
SLAM Pass (1/2):  25%|██▍       | 1915/7707 [02:57<08:06, 11.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1917/7707 [02:57<08:05, 11.93it/s]
SLAM Pass (1/2):  25%|██▍       | 1919/7707 [02:57<08:07, 11.88it/s]
SLAM Pass (1/2):  25%|██▍       | 1921/7707 [02:58<08:06, 11.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1923/7707 [02:58<08:07, 11.87it/s]
SLAM Pass (1/2):  25%|██▍       | 1925/7707 [02:58<08:01, 12.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1927/7707 [02:58<07:56, 12.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1929/7707 [02:58<07:53, 12.21it/s]
SLAM Pass (1/2):  25%|██▌       | 1931/7707 [02:58<07:50, 12.27it/s]
SLAM Pass (1/2):  25%|██▌       | 1933/7707 [02:59<07:45, 12.39it/s]
SLAM Pass (1/2):  25%|██▌       | 1935/7707 [02:59<07:44, 12.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1937/7707 [02:59<07:42, 12.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1939/7707 [02:59<07:46, 12.38it/s]
SLAM Pass (1/2):  25%|██▌       | 1941/7707 [02:59<07:43, 12.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1943/7707 [02:59<07:48, 12.30it/s]
SLAM Pass (1/2):  25%|██▌       | 1945/7707 [02:59<07:47, 12.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1947/7707 [03:00<07:47, 12.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1949/7707 [03:00<11:48,  8.13it/s]
