Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:35:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587152
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:35:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-11 07:35:15,241 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.89it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.05it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.29it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:10:10,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<1:57:40,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<52:02,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:01<33:33,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:01<25:15,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<20:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<18:05,  9.87it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:25, 10.87it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:15, 11.70it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:02<14:04, 12.68it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:02<13:41, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:32, 13.17it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:18, 13.39it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:13, 13.48it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:02, 13.67it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:03<13:02, 13.66it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:58, 13.74it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:57, 13.75it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:53, 13.81it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:48, 13.90it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:41,  8.60it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:35,  9.57it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:09, 10.36it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:16, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:05<15:33, 11.43it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:05<15:04, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:42, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:29, 12.26it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:31, 12.23it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:06<14:33, 12.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1474/10726 [02:12<13:22, 11.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10726 [02:13<13:11, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10726 [02:13<13:07, 11.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10726 [02:13<13:00, 11.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10726 [02:13<12:58, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10726 [02:13<12:54, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10726 [02:13<12:53, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10726 [02:14<12:48, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10726 [02:14<12:45, 12.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1492/10726 [02:14<12:50, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1494/10726 [02:14<12:49, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1496/10726 [02:14<12:47, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1498/10726 [02:14<12:48, 12.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1500/10726 [02:15<12:48, 12.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1502/10726 [02:15<12:47, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1504/10726 [02:15<12:47, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1506/10726 [02:15<19:18,  7.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1508/10726 [02:16<17:19,  8.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1510/10726 [02:16<16:00,  9.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1512/10726 [02:16<15:10, 10.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1514/10726 [02:16<14:39, 10.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1516/10726 [02:16<14:06, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1518/10726 [02:16<13:42, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1520/10726 [02:17<13:26, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1522/10726 [02:17<13:14, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1524/10726 [02:17<13:07, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1526/10726 [02:17<13:01, 11.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1528/10726 [02:17<12:58, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1530/10726 [02:17<12:58, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1532/10726 [02:18<12:58, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1534/10726 [02:18<13:04, 11.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1536/10726 [02:18<12:59, 11.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1538/10726 [02:18<12:56, 11.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1540/10726 [02:18<12:54, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1542/10726 [02:18<12:51, 11.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1544/10726 [02:19<12:51, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1546/10726 [02:19<12:50, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1548/10726 [02:19<12:50, 11.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1550/10726 [02:19<12:44, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1552/10726 [02:20<19:17,  7.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1554/10726 [02:20<17:19,  8.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1556/10726 [02:20<15:59,  9.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1558/10726 [02:20<15:01, 10.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1560/10726 [02:20<14:31, 10.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1562/10726 [02:20<14:00, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1564/10726 [02:21<13:36, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1566/10726 [02:21<13:18, 11.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1568/10726 [02:21<13:07, 11.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1570/10726 [02:21<12:58, 11.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1572/10726 [02:21<12:54, 11.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1574/10726 [02:21<12:47, 11.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1576/10726 [02:22<12:46, 11.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1578/10726 [02:22<12:39, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1580/10726 [02:22<12:38, 12.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1582/10726 [02:22<12:39, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1584/10726 [02:22<12:40, 12.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1586/10726 [02:22<12:40, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1588/10726 [02:23<12:40, 12.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1590/10726 [02:23<12:41, 12.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1592/10726 [02:23<12:42, 11.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1594/10726 [02:23<12:43, 11.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1596/10726 [02:23<12:46, 11.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1598/10726 [02:23<12:42, 11.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1600/10726 [02:24<19:10,  7.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1602/10726 [02:24<17:18,  8.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1604/10726 [02:24<15:56,  9.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1606/10726 [02:24<14:56, 10.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1608/10726 [02:25<14:17, 10.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10726 [02:25<13:46, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10726 [02:25<13:27, 11.28it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10726 [02:25<13:13, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10726 [02:25<13:04, 11.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10726 [02:25<12:55, 11.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1620/10726 [02:26<12:50, 11.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1622/10726 [02:26<12:46, 11.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1624/10726 [02:26<12:44, 11.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1626/10726 [02:26<12:52, 11.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1628/10726 [02:26<12:49, 11.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1630/10726 [02:26<12:43, 11.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1632/10726 [02:27<12:49, 11.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1634/10726 [02:27<12:44, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1636/10726 [02:27<12:44, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1638/10726 [02:27<12:42, 11.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1640/10726 [02:27<12:41, 11.93it/s]
SLAM Pass (1/2):  15%|█▌        | 1642/10726 [02:27<12:43, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1644/10726 [02:28<12:43, 11.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1646/10726 [02:28<19:28,  7.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1648/10726 [02:28<17:35,  8.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1650/10726 [02:28<16:11,  9.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1652/10726 [02:29<15:09,  9.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1654/10726 [02:29<14:24, 10.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1656/10726 [02:29<13:58, 10.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1658/10726 [02:29<13:38, 11.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1660/10726 [02:29<13:32, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1662/10726 [02:29<13:20, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10726 [02:30<13:21, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10726 [02:30<13:11, 11.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10726 [02:30<13:04, 11.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10726 [02:30<13:02, 11.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10726 [02:30<12:57, 11.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10726 [02:30<12:58, 11.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10726 [02:31<12:55, 11.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10726 [02:31<12:57, 11.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10726 [02:31<13:06, 11.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10726 [02:31<13:01, 11.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10726 [02:31<13:03, 11.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10726 [02:31<12:58, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1688/10726 [02:32<12:59, 11.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1690/10726 [02:32<12:57, 11.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1692/10726 [02:32<13:00, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1694/10726 [02:32<19:23,  7.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1696/10726 [02:33<17:31,  8.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1698/10726 [02:33<16:12,  9.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1700/10726 [02:33<15:09,  9.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1702/10726 [02:33<14:30, 10.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1704/10726 [02:33<14:00, 10.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1706/10726 [02:33<13:42, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1708/10726 [02:34<13:26, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1710/10726 [02:34<13:18, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1712/10726 [02:34<13:11, 11.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1714/10726 [02:34<13:06, 11.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1716/10726 [02:34<13:05, 11.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1718/10726 [02:34<12:58, 11.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1720/10726 [02:35<12:59, 11.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1722/10726 [02:35<12:57, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1724/10726 [02:35<12:56, 11.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1726/10726 [02:35<13:00, 11.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1728/10726 [02:35<12:54, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1730/10726 [02:36<12:50, 11.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1732/10726 [02:36<12:46, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1734/10726 [02:36<12:49, 11.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1736/10726 [02:36<12:59, 11.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1738/10726 [02:36<12:50, 11.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1740/10726 [02:37<18:59,  7.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1742/10726 [02:37<16:57,  8.83it/s]
SLAM Pass (1/2):  16%|█▋        | 1744/10726 [02:37<15:34,  9.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1746/10726 [02:37<14:33, 10.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1748/10726 [02:37<13:56, 10.73it/s]
SLAM Pass (1/2):  16%|█▋        | 1750/10726 [02:37<13:31, 11.06it/s]
SLAM Pass (1/2):  16%|█▋        | 1752/10726 [02:38<13:11, 11.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1754/10726 [02:38<13:02, 11.47it/s]
SLAM Pass (1/2):  16%|█▋        | 1756/10726 [02:38<12:56, 11.55it/s]
SLAM Pass (1/2):  16%|█▋        | 1758/10726 [02:38<12:45, 11.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1760/10726 [02:38<12:38, 11.82it/s]
SLAM Pass (1/2):  16%|█▋        | 1762/10726 [02:38<12:31, 11.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1764/10726 [02:39<12:28, 11.98it/s]
SLAM Pass (1/2):  16%|█▋        | 1766/10726 [02:39<12:25, 12.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1768/10726 [02:39<12:22, 12.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10726 [02:39<12:22, 12.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10726 [02:39<12:24, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10726 [02:39<12:24, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10726 [02:40<12:21, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10726 [02:40<12:20, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10726 [02:40<12:20, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10726 [02:40<12:18, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10726 [02:40<12:19, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10726 [02:40<12:22, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10726 [02:41<18:35,  8.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10726 [02:41<16:40,  8.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10726 [02:41<15:22,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10726 [02:41<14:28, 10.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10726 [02:42<13:48, 10.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10726 [02:42<13:18, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10726 [02:42<13:09, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10726 [02:42<12:51, 11.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10726 [02:42<12:45, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10726 [02:42<12:31, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1808/10726 [02:43<12:20, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1810/10726 [02:43<12:17, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1812/10726 [02:43<12:14, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1814/10726 [02:43<12:16, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1816/10726 [02:43<12:14, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1818/10726 [02:43<12:15, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1820/10726 [02:44<12:11, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1822/10726 [02:44<12:14, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1824/10726 [02:44<12:14, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1826/10726 [02:44<12:13, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1828/10726 [02:44<12:11, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1830/10726 [02:44<12:12, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1832/10726 [02:45<12:10, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1834/10726 [02:45<18:29,  8.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1836/10726 [02:45<16:36,  8.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1838/10726 [02:45<15:17,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1840/10726 [02:45<14:22, 10.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1842/10726 [02:46<13:45, 10.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1844/10726 [02:46<13:15, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1846/10726 [02:46<13:14, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1848/10726 [02:46<13:02, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1850/10726 [02:46<12:55, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1852/10726 [02:46<12:48, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1854/10726 [02:47<12:44, 11.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1856/10726 [02:47<12:45, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1858/10726 [02:47<12:40, 11.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1860/10726 [02:47<12:37, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1862/10726 [02:47<12:39, 11.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1864/10726 [02:48<12:40, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1866/10726 [02:48<12:43, 11.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1868/10726 [02:48<12:42, 11.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1870/10726 [02:48<12:41, 11.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1872/10726 [02:48<12:38, 11.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1874/10726 [02:48<12:42, 11.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1876/10726 [02:49<12:39, 11.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10726 [02:49<12:38, 11.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10726 [02:49<12:38, 11.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10726 [02:49<18:47,  7.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10726 [02:50<16:55,  8.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10726 [02:50<15:37,  9.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10726 [02:50<14:45,  9.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10726 [02:50<14:03, 10.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10726 [02:50<13:38, 10.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10726 [02:50<13:19, 11.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10726 [02:51<13:04, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10726 [02:51<12:57, 11.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10726 [02:51<12:47, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10726 [02:51<12:44, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10726 [02:51<12:39, 11.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10726 [02:51<12:40, 11.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10726 [02:52<12:41, 11.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1910/10726 [02:52<12:41, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1912/10726 [02:52<12:41, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10726 [02:52<12:38, 11.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10726 [02:52<12:35, 11.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10726 [02:52<12:34, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10726 [02:53<12:42, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10726 [02:53<12:39, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10726 [02:53<12:36, 11.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10726 [02:53<12:37, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10726 [02:54<18:50,  7.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1930/10726 [02:54<16:57,  8.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1932/10726 [02:54<15:39,  9.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1934/10726 [02:54<14:43,  9.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1936/10726 [02:54<14:05, 10.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1938/10726 [02:54<13:33, 10.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1940/10726 [02:55<13:14, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1942/10726 [02:55<12:59, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1944/10726 [02:55<12:54, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1946/10726 [02:55<12:48, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1948/10726 [02:55<12:41, 11.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1950/10726 [02:55<12:38, 11.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1952/10726 [02:56<12:36, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1954/10726 [02:56<12:34, 11.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1956/10726 [02:56<12:41, 11.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1958/10726 [02:56<12:39, 11.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1960/10726 [02:56<12:32, 11.66it/s]
