Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586991
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6mmsUCfyXuw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6mmsUCfyXuw.json
Processing 6mmsUCfyXuw in 1 chunk(s) of up to 600 seconds from frame 0 to 13462.
Running chunk [0, 13462) for 6mmsUCfyXuw
2026-04-11 05:09:16,269 - vipe - INFO - Processing 6mmsUCfyXuw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  27%|██▋       | 16/60 [00:00<00:00, 159.17it/s]
Caching:  53%|█████▎    | 32/60 [00:00<00:00, 146.70it/s]
Caching:  80%|████████  | 48/60 [00:00<00:00, 152.06it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 154.62it/s]

Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  28%|██▊       | 17/60 [00:00<00:00, 164.45it/s]
Caching:  57%|█████▋    | 34/60 [00:00<00:00, 164.83it/s]
Caching:  85%|████████▌ | 51/60 [00:00<00:00, 166.69it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 164.82it/s]

SLAM Pass (1/2):   0%|          | 0/13462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13462 [00:01<5:02:23,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/13462 [00:01<2:19:33,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/13462 [00:01<47:36,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/13462 [00:01<29:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/13462 [00:01<21:27, 10.45it/s]
SLAM Pass (1/2):   0%|          | 14/13462 [00:02<17:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 17/13462 [00:02<15:11, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/13462 [00:02<13:57, 16.05it/s]
SLAM Pass (1/2):   0%|          | 22/13462 [00:02<13:21, 16.76it/s]
SLAM Pass (1/2):   0%|          | 24/13462 [00:02<12:50, 17.44it/s]
SLAM Pass (1/2):   0%|          | 27/13462 [00:02<12:10, 18.39it/s]
SLAM Pass (1/2):   0%|          | 30/13462 [00:02<11:45, 19.03it/s]
SLAM Pass (1/2):   0%|          | 33/13462 [00:02<11:28, 19.50it/s]
SLAM Pass (1/2):   0%|          | 36/13462 [00:03<11:19, 19.75it/s]
SLAM Pass (1/2):   0%|          | 39/13462 [00:03<11:16, 19.83it/s]
SLAM Pass (1/2):   0%|          | 42/13462 [00:03<11:10, 20.01it/s]
SLAM Pass (1/2):   0%|          | 45/13462 [00:03<11:04, 20.18it/s]
SLAM Pass (1/2):   0%|          | 48/13462 [00:03<11:03, 20.22it/s]
SLAM Pass (1/2):   0%|          | 51/13462 [00:03<11:04, 20.19it/s]
SLAM Pass (1/2):   0%|          | 54/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 57/13462 [00:04<11:00, 20.29it/s]
SLAM Pass (1/2):   0%|          | 60/13462 [00:04<10:59, 20.31it/s]
SLAM Pass (1/2):   0%|          | 63/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 66/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 69/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 72/13462 [00:04<11:00, 20.28it/s]
SLAM Pass (1/2):   1%|          | 75/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 78/13462 [00:05<11:04, 20.15it/s]
SLAM Pass (1/2):   1%|          | 81/13462 [00:05<11:05, 20.12it/s]
SLAM Pass (1/2):   1%|          | 84/13462 [00:05<11:02, 20.20it/s]
SLAM Pass (1/2):   1%|          | 87/13462 [00:05<11:01, 20.22it/s]
SLAM Pass (1/2):   1%|          | 90/13462 [00:05<11:00, 20.24it/s]
SLAM Pass (1/2):   1%|          | 93/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):  16%|█▌        | 2175/13462 [01:52<10:19, 18.23it/s]
SLAM Pass (1/2):  16%|█▌        | 2178/13462 [01:52<10:01, 18.78it/s]
SLAM Pass (1/2):  16%|█▌        | 2180/13462 [01:52<09:54, 18.97it/s]
SLAM Pass (1/2):  16%|█▌        | 2183/13462 [01:52<09:39, 19.46it/s]
SLAM Pass (1/2):  16%|█▌        | 2186/13462 [01:52<09:31, 19.73it/s]
SLAM Pass (1/2):  16%|█▋        | 2189/13462 [01:52<09:23, 20.01it/s]
SLAM Pass (1/2):  16%|█▋        | 2192/13462 [01:53<09:18, 20.19it/s]
SLAM Pass (1/2):  16%|█▋        | 2195/13462 [01:53<09:14, 20.31it/s]
SLAM Pass (1/2):  16%|█▋        | 2198/13462 [01:53<09:11, 20.41it/s]
SLAM Pass (1/2):  16%|█▋        | 2201/13462 [01:53<09:11, 20.40it/s]
SLAM Pass (1/2):  16%|█▋        | 2204/13462 [01:53<09:09, 20.47it/s]
SLAM Pass (1/2):  16%|█▋        | 2207/13462 [01:53<09:08, 20.53it/s]
SLAM Pass (1/2):  16%|█▋        | 2210/13462 [01:53<09:07, 20.55it/s]
SLAM Pass (1/2):  16%|█▋        | 2213/13462 [01:54<09:07, 20.54it/s]
SLAM Pass (1/2):  16%|█▋        | 2216/13462 [01:54<09:06, 20.59it/s]
SLAM Pass (1/2):  16%|█▋        | 2219/13462 [01:54<09:05, 20.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2222/13462 [01:54<09:05, 20.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2225/13462 [01:54<09:06, 20.58it/s]
SLAM Pass (1/2):  17%|█▋        | 2228/13462 [01:54<09:04, 20.62it/s]
SLAM Pass (1/2):  17%|█▋        | 2231/13462 [01:54<09:03, 20.65it/s]
SLAM Pass (1/2):  17%|█▋        | 2234/13462 [01:55<09:04, 20.62it/s]
SLAM Pass (1/2):  17%|█▋        | 2237/13462 [01:55<09:03, 20.65it/s]
SLAM Pass (1/2):  17%|█▋        | 2240/13462 [01:55<09:11, 20.36it/s]
SLAM Pass (1/2):  17%|█▋        | 2243/13462 [01:55<09:08, 20.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2246/13462 [01:55<09:07, 20.48it/s]
SLAM Pass (1/2):  17%|█▋        | 2249/13462 [01:55<09:07, 20.49it/s]
SLAM Pass (1/2):  17%|█▋        | 2252/13462 [01:55<09:08, 20.42it/s]
SLAM Pass (1/2):  17%|█▋        | 2255/13462 [01:56<09:08, 20.43it/s]
SLAM Pass (1/2):  17%|█▋        | 2258/13462 [01:56<09:06, 20.49it/s]
SLAM Pass (1/2):  17%|█▋        | 2261/13462 [01:56<09:05, 20.52it/s]
SLAM Pass (1/2):  17%|█▋        | 2264/13462 [01:56<09:04, 20.57it/s]
SLAM Pass (1/2):  17%|█▋        | 2267/13462 [01:56<09:07, 20.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2270/13462 [01:56<09:05, 20.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2273/13462 [01:56<09:04, 20.55it/s]
SLAM Pass (1/2):  17%|█▋        | 2276/13462 [01:57<09:02, 20.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2279/13462 [01:57<09:05, 20.50it/s]
SLAM Pass (1/2):  17%|█▋        | 2282/13462 [01:57<13:55, 13.38it/s]
SLAM Pass (1/2):  17%|█▋        | 2285/13462 [01:57<12:27, 14.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2288/13462 [01:57<11:25, 16.29it/s]
SLAM Pass (1/2):  17%|█▋        | 2291/13462 [01:58<10:41, 17.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2294/13462 [01:58<10:10, 18.28it/s]
SLAM Pass (1/2):  17%|█▋        | 2297/13462 [01:58<09:49, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2300/13462 [01:58<09:39, 19.24it/s]
SLAM Pass (1/2):  17%|█▋        | 2302/13462 [01:58<09:36, 19.36it/s]
SLAM Pass (1/2):  17%|█▋        | 2304/13462 [01:58<09:32, 19.50it/s]
SLAM Pass (1/2):  17%|█▋        | 2307/13462 [01:58<09:21, 19.88it/s]
SLAM Pass (1/2):  17%|█▋        | 2310/13462 [01:59<09:13, 20.16it/s]
SLAM Pass (1/2):  17%|█▋        | 2313/13462 [01:59<09:10, 20.27it/s]
SLAM Pass (1/2):  17%|█▋        | 2316/13462 [01:59<09:07, 20.35it/s]
SLAM Pass (1/2):  17%|█▋        | 2319/13462 [01:59<09:08, 20.32it/s]
SLAM Pass (1/2):  17%|█▋        | 2322/13462 [01:59<09:05, 20.42it/s]
SLAM Pass (1/2):  17%|█▋        | 2325/13462 [01:59<09:02, 20.51it/s]
SLAM Pass (1/2):  17%|█▋        | 2328/13462 [01:59<09:02, 20.52it/s]
SLAM Pass (1/2):  17%|█▋        | 2331/13462 [02:00<09:01, 20.57it/s]
SLAM Pass (1/2):  17%|█▋        | 2334/13462 [02:00<08:59, 20.62it/s]
SLAM Pass (1/2):  17%|█▋        | 2337/13462 [02:00<09:00, 20.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2340/13462 [02:00<08:59, 20.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2343/13462 [02:00<09:00, 20.56it/s]
SLAM Pass (1/2):  17%|█▋        | 2346/13462 [02:00<08:59, 20.59it/s]
SLAM Pass (1/2):  17%|█▋        | 2349/13462 [02:00<08:59, 20.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2352/13462 [02:01<08:58, 20.62it/s]
SLAM Pass (1/2):  17%|█▋        | 2355/13462 [02:01<08:58, 20.64it/s]
SLAM Pass (1/2):  18%|█▊        | 2358/13462 [02:01<08:59, 20.57it/s]
SLAM Pass (1/2):  18%|█▊        | 2361/13462 [02:01<09:00, 20.53it/s]
SLAM Pass (1/2):  18%|█▊        | 2364/13462 [02:01<09:00, 20.53it/s]
SLAM Pass (1/2):  18%|█▊        | 2367/13462 [02:01<08:59, 20.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2370/13462 [02:01<08:59, 20.55it/s]
SLAM Pass (1/2):  18%|█▊        | 2373/13462 [02:02<08:59, 20.56it/s]
SLAM Pass (1/2):  18%|█▊        | 2376/13462 [02:02<08:58, 20.57it/s]
SLAM Pass (1/2):  18%|█▊        | 2379/13462 [02:02<09:07, 20.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2382/13462 [02:02<09:10, 20.11it/s]
SLAM Pass (1/2):  18%|█▊        | 2385/13462 [02:02<09:07, 20.24it/s]
SLAM Pass (1/2):  18%|█▊        | 2388/13462 [02:02<09:03, 20.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2391/13462 [02:02<09:02, 20.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2394/13462 [02:03<09:00, 20.49it/s]
SLAM Pass (1/2):  18%|█▊        | 2397/13462 [02:03<08:59, 20.51it/s]
SLAM Pass (1/2):  18%|█▊        | 2400/13462 [02:03<09:00, 20.47it/s]
SLAM Pass (1/2):  18%|█▊        | 2403/13462 [02:03<13:46, 13.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2406/13462 [02:03<12:20, 14.94it/s]
SLAM Pass (1/2):  18%|█▊        | 2409/13462 [02:04<11:17, 16.30it/s]
SLAM Pass (1/2):  18%|█▊        | 2412/13462 [02:04<10:34, 17.40it/s]
SLAM Pass (1/2):  18%|█▊        | 2415/13462 [02:04<10:05, 18.26it/s]
SLAM Pass (1/2):  18%|█▊        | 2418/13462 [02:04<09:44, 18.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2421/13462 [02:04<09:29, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2424/13462 [02:04<09:19, 19.74it/s]
SLAM Pass (1/2):  18%|█▊        | 2427/13462 [02:04<09:11, 20.01it/s]
SLAM Pass (1/2):  18%|█▊        | 2430/13462 [02:05<09:05, 20.21it/s]
SLAM Pass (1/2):  18%|█▊        | 2433/13462 [02:05<09:02, 20.32it/s]
SLAM Pass (1/2):  18%|█▊        | 2436/13462 [02:05<09:00, 20.40it/s]
SLAM Pass (1/2):  18%|█▊        | 2439/13462 [02:05<09:00, 20.39it/s]
SLAM Pass (1/2):  18%|█▊        | 2442/13462 [02:05<08:58, 20.47it/s]
SLAM Pass (1/2):  18%|█▊        | 2445/13462 [02:05<08:56, 20.52it/s]
SLAM Pass (1/2):  18%|█▊        | 2448/13462 [02:05<08:55, 20.55it/s]
SLAM Pass (1/2):  18%|█▊        | 2451/13462 [02:06<08:55, 20.55it/s]
SLAM Pass (1/2):  18%|█▊        | 2454/13462 [02:06<08:57, 20.48it/s]
SLAM Pass (1/2):  18%|█▊        | 2457/13462 [02:06<08:56, 20.52it/s]
SLAM Pass (1/2):  18%|█▊        | 2460/13462 [02:06<08:55, 20.53it/s]
SLAM Pass (1/2):  18%|█▊        | 2463/13462 [02:06<08:55, 20.54it/s]
SLAM Pass (1/2):  18%|█▊        | 2466/13462 [02:06<08:53, 20.60it/s]
SLAM Pass (1/2):  18%|█▊        | 2469/13462 [02:07<08:52, 20.64it/s]
SLAM Pass (1/2):  18%|█▊        | 2472/13462 [02:07<08:51, 20.66it/s]
SLAM Pass (1/2):  18%|█▊        | 2475/13462 [02:07<08:52, 20.65it/s]
SLAM Pass (1/2):  18%|█▊        | 2478/13462 [02:07<08:52, 20.62it/s]
SLAM Pass (1/2):  18%|█▊        | 2481/13462 [02:07<08:54, 20.54it/s]
SLAM Pass (1/2):  18%|█▊        | 2484/13462 [02:07<08:53, 20.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2487/13462 [02:07<08:53, 20.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2490/13462 [02:08<08:53, 20.58it/s]
SLAM Pass (1/2):  19%|█▊        | 2493/13462 [02:08<08:52, 20.59it/s]
SLAM Pass (1/2):  19%|█▊        | 2496/13462 [02:08<08:52, 20.60it/s]
SLAM Pass (1/2):  19%|█▊        | 2499/13462 [02:08<08:51, 20.61it/s]
SLAM Pass (1/2):  19%|█▊        | 2502/13462 [02:08<08:58, 20.34it/s]
SLAM Pass (1/2):  19%|█▊        | 2505/13462 [02:08<08:56, 20.43it/s]
SLAM Pass (1/2):  19%|█▊        | 2508/13462 [02:08<08:55, 20.46it/s]
SLAM Pass (1/2):  19%|█▊        | 2511/13462 [02:09<08:53, 20.52it/s]
SLAM Pass (1/2):  19%|█▊        | 2514/13462 [02:09<08:52, 20.56it/s]
SLAM Pass (1/2):  19%|█▊        | 2517/13462 [02:09<08:51, 20.60it/s]
SLAM Pass (1/2):  19%|█▊        | 2520/13462 [02:09<08:53, 20.52it/s]
SLAM Pass (1/2):  19%|█▊        | 2523/13462 [02:09<13:37, 13.39it/s]
SLAM Pass (1/2):  19%|█▉        | 2526/13462 [02:10<12:09, 14.98it/s]
SLAM Pass (1/2):  19%|█▉        | 2529/13462 [02:10<11:10, 16.31it/s]
SLAM Pass (1/2):  19%|█▉        | 2532/13462 [02:10<10:27, 17.42it/s]
SLAM Pass (1/2):  19%|█▉        | 2535/13462 [02:10<09:58, 18.26it/s]
SLAM Pass (1/2):  19%|█▉        | 2538/13462 [02:10<09:37, 18.93it/s]
SLAM Pass (1/2):  19%|█▉        | 2541/13462 [02:10<09:23, 19.39it/s]
SLAM Pass (1/2):  19%|█▉        | 2544/13462 [02:10<09:13, 19.71it/s]
SLAM Pass (1/2):  19%|█▉        | 2547/13462 [02:11<09:05, 20.01it/s]
SLAM Pass (1/2):  19%|█▉        | 2550/13462 [02:11<09:00, 20.19it/s]
SLAM Pass (1/2):  19%|█▉        | 2553/13462 [02:11<08:56, 20.34it/s]
SLAM Pass (1/2):  19%|█▉        | 2556/13462 [02:11<08:53, 20.45it/s]
SLAM Pass (1/2):  19%|█▉        | 2559/13462 [02:11<08:58, 20.25it/s]
SLAM Pass (1/2):  19%|█▉        | 2562/13462 [02:11<08:56, 20.32it/s]
SLAM Pass (1/2):  19%|█▉        | 2565/13462 [02:11<08:53, 20.42it/s]
SLAM Pass (1/2):  19%|█▉        | 2568/13462 [02:12<08:53, 20.44it/s]
SLAM Pass (1/2):  19%|█▉        | 2571/13462 [02:12<08:51, 20.50it/s]
SLAM Pass (1/2):  19%|█▉        | 2574/13462 [02:12<08:50, 20.54it/s]
SLAM Pass (1/2):  19%|█▉        | 2577/13462 [02:12<08:55, 20.31it/s]
SLAM Pass (1/2):  19%|█▉        | 2580/13462 [02:12<09:02, 20.06it/s]
SLAM Pass (1/2):  19%|█▉        | 2583/13462 [02:12<08:58, 20.20it/s]
SLAM Pass (1/2):  19%|█▉        | 2586/13462 [02:12<08:54, 20.34it/s]
SLAM Pass (1/2):  19%|█▉        | 2589/13462 [02:13<08:51, 20.45it/s]
SLAM Pass (1/2):  19%|█▉        | 2592/13462 [02:13<08:48, 20.56it/s]
SLAM Pass (1/2):  19%|█▉        | 2595/13462 [02:13<08:48, 20.55it/s]
SLAM Pass (1/2):  19%|█▉        | 2598/13462 [02:13<08:47, 20.60it/s]
SLAM Pass (1/2):  19%|█▉        | 2601/13462 [02:13<08:48, 20.55it/s]
SLAM Pass (1/2):  19%|█▉        | 2604/13462 [02:13<08:46, 20.62it/s]
SLAM Pass (1/2):  19%|█▉        | 2607/13462 [02:13<08:46, 20.60it/s]
SLAM Pass (1/2):  19%|█▉        | 2610/13462 [02:14<08:45, 20.63it/s]
SLAM Pass (1/2):  19%|█▉        | 2613/13462 [02:14<08:47, 20.58it/s]
SLAM Pass (1/2):  19%|█▉        | 2616/13462 [02:14<08:46, 20.61it/s]
SLAM Pass (1/2):  19%|█▉        | 2619/13462 [02:14<08:46, 20.61it/s]
SLAM Pass (1/2):  19%|█▉        | 2622/13462 [02:14<08:47, 20.56it/s]
SLAM Pass (1/2):  19%|█▉        | 2625/13462 [02:14<08:46, 20.58it/s]
SLAM Pass (1/2):  20%|█▉        | 2628/13462 [02:15<08:45, 20.62it/s]
SLAM Pass (1/2):  20%|█▉        | 2631/13462 [02:15<08:44, 20.64it/s]
SLAM Pass (1/2):  20%|█▉        | 2634/13462 [02:15<08:44, 20.66it/s]
SLAM Pass (1/2):  20%|█▉        | 2637/13462 [02:15<08:44, 20.63it/s]
SLAM Pass (1/2):  20%|█▉        | 2640/13462 [02:15<08:47, 20.53it/s]
SLAM Pass (1/2):  20%|█▉        | 2643/13462 [02:16<13:29, 13.36it/s]
SLAM Pass (1/2):  20%|█▉        | 2646/13462 [02:16<12:06, 14.89it/s]
SLAM Pass (1/2):  20%|█▉        | 2649/13462 [02:16<11:05, 16.25it/s]
SLAM Pass (1/2):  20%|█▉        | 2652/13462 [02:16<10:22, 17.37it/s]
SLAM Pass (1/2):  20%|█▉        | 2655/13462 [02:16<09:52, 18.23it/s]
SLAM Pass (1/2):  20%|█▉        | 2658/13462 [02:16<09:31, 18.90it/s]
SLAM Pass (1/2):  20%|█▉        | 2661/13462 [02:16<09:17, 19.36it/s]
SLAM Pass (1/2):  20%|█▉        | 2664/13462 [02:17<09:07, 19.72it/s]
SLAM Pass (1/2):  20%|█▉        | 2667/13462 [02:17<08:59, 20.00it/s]
SLAM Pass (1/2):  20%|█▉        | 2670/13462 [02:17<08:53, 20.21it/s]
SLAM Pass (1/2):  20%|█▉        | 2673/13462 [02:17<08:51, 20.30it/s]
SLAM Pass (1/2):  20%|█▉        | 2676/13462 [02:17<08:48, 20.42it/s]
SLAM Pass (1/2):  20%|█▉        | 2679/13462 [02:17<08:47, 20.42it/s]
SLAM Pass (1/2):  20%|█▉        | 2682/13462 [02:17<08:46, 20.47it/s]
SLAM Pass (1/2):  20%|█▉        | 2685/13462 [02:18<08:45, 20.51it/s]
SLAM Pass (1/2):  20%|█▉        | 2688/13462 [02:18<08:44, 20.56it/s]
SLAM Pass (1/2):  20%|█▉        | 2691/13462 [02:18<08:44, 20.54it/s]
SLAM Pass (1/2):  20%|██        | 2694/13462 [02:18<08:44, 20.54it/s]
SLAM Pass (1/2):  20%|██        | 2697/13462 [02:18<08:49, 20.32it/s]
SLAM Pass (1/2):  20%|██        | 2700/13462 [02:18<08:49, 20.34it/s]
SLAM Pass (1/2):  20%|██        | 2703/13462 [02:18<08:46, 20.42it/s]
SLAM Pass (1/2):  20%|██        | 2706/13462 [02:19<08:45, 20.47it/s]
SLAM Pass (1/2):  20%|██        | 2709/13462 [02:19<08:44, 20.52it/s]
SLAM Pass (1/2):  20%|██        | 2712/13462 [02:19<08:43, 20.54it/s]
SLAM Pass (1/2):  20%|██        | 2715/13462 [02:19<08:43, 20.54it/s]
SLAM Pass (1/2):  20%|██        | 2718/13462 [02:19<08:42, 20.57it/s]
SLAM Pass (1/2):  20%|██        | 2721/13462 [02:19<08:42, 20.54it/s]
SLAM Pass (1/2):  20%|██        | 2724/13462 [02:19<08:41, 20.59it/s]
SLAM Pass (1/2):  20%|██        | 2727/13462 [02:20<08:40, 20.61it/s]
SLAM Pass (1/2):  20%|██        | 2730/13462 [02:20<08:39, 20.65it/s]
SLAM Pass (1/2):  20%|██        | 2733/13462 [02:20<08:39, 20.66it/s]
SLAM Pass (1/2):  20%|██        | 2736/13462 [02:20<08:39, 20.66it/s]
SLAM Pass (1/2):  20%|██        | 2739/13462 [02:20<08:41, 20.55it/s]
SLAM Pass (1/2):  20%|██        | 2742/13462 [02:20<08:40, 20.58it/s]
SLAM Pass (1/2):  20%|██        | 2745/13462 [02:20<08:41, 20.56it/s]
SLAM Pass (1/2):  20%|██        | 2748/13462 [02:21<08:40, 20.58it/s]
SLAM Pass (1/2):  20%|██        | 2751/13462 [02:21<08:39, 20.61it/s]
SLAM Pass (1/2):  20%|██        | 2754/13462 [02:21<08:39, 20.62it/s]
SLAM Pass (1/2):  20%|██        | 2757/13462 [02:21<08:38, 20.65it/s]
SLAM Pass (1/2):  21%|██        | 2760/13462 [02:21<08:46, 20.33it/s]
SLAM Pass (1/2):  21%|██        | 2763/13462 [02:22<13:23, 13.32it/s]
SLAM Pass (1/2):  21%|██        | 2766/13462 [02:22<11:58, 14.90it/s]
SLAM Pass (1/2):  21%|██        | 2769/13462 [02:22<10:58, 16.24it/s]
SLAM Pass (1/2):  21%|██        | 2771/13462 [02:22<10:31, 16.94it/s]
SLAM Pass (1/2):  21%|██        | 2774/13462 [02:22<09:56, 17.90it/s]
SLAM Pass (1/2):  21%|██        | 2777/13462 [02:22<09:31, 18.70it/s]
SLAM Pass (1/2):  21%|██        | 2780/13462 [02:22<09:14, 19.26it/s]
SLAM Pass (1/2):  21%|██        | 2783/13462 [02:23<09:03, 19.63it/s]
SLAM Pass (1/2):  21%|██        | 2786/13462 [02:23<08:55, 19.92it/s]
SLAM Pass (1/2):  21%|██        | 2789/13462 [02:23<08:50, 20.12it/s]
SLAM Pass (1/2):  21%|██        | 2792/13462 [02:23<08:45, 20.29it/s]
SLAM Pass (1/2):  21%|██        | 2795/13462 [02:23<08:43, 20.39it/s]
SLAM Pass (1/2):  21%|██        | 2798/13462 [02:23<08:40, 20.48it/s]
SLAM Pass (1/2):  21%|██        | 2801/13462 [02:23<08:41, 20.43it/s]
SLAM Pass (1/2):  21%|██        | 2804/13462 [02:24<08:40, 20.47it/s]
SLAM Pass (1/2):  21%|██        | 2807/13462 [02:24<08:38, 20.54it/s]
SLAM Pass (1/2):  21%|██        | 2810/13462 [02:24<08:37, 20.58it/s]
SLAM Pass (1/2):  21%|██        | 2813/13462 [02:24<08:36, 20.60it/s]
SLAM Pass (1/2):  21%|██        | 2816/13462 [02:24<08:37, 20.57it/s]
SLAM Pass (1/2):  21%|██        | 2819/13462 [02:24<08:36, 20.60it/s]
SLAM Pass (1/2):  21%|██        | 2822/13462 [02:24<08:36, 20.60it/s]
SLAM Pass (1/2):  21%|██        | 2825/13462 [02:25<08:36, 20.61it/s]
SLAM Pass (1/2):  21%|██        | 2828/13462 [02:25<08:35, 20.63it/s]
SLAM Pass (1/2):  21%|██        | 2831/13462 [02:25<08:35, 20.62it/s]
SLAM Pass (1/2):  21%|██        | 2834/13462 [02:25<08:35, 20.61it/s]
SLAM Pass (1/2):  21%|██        | 2837/13462 [02:25<08:35, 20.62it/s]
SLAM Pass (1/2):  21%|██        | 2840/13462 [02:25<08:35, 20.60it/s]
SLAM Pass (1/2):  21%|██        | 2843/13462 [02:25<08:35, 20.62it/s]
SLAM Pass (1/2):  21%|██        | 2846/13462 [02:26<08:34, 20.62it/s]
SLAM Pass (1/2):  21%|██        | 2849/13462 [02:26<08:37, 20.52it/s]
SLAM Pass (1/2):  21%|██        | 2852/13462 [02:26<08:36, 20.54it/s]
SLAM Pass (1/2):  21%|██        | 2855/13462 [02:26<08:35, 20.58it/s]
SLAM Pass (1/2):  21%|██        | 2858/13462 [02:26<08:34, 20.60it/s]
SLAM Pass (1/2):  21%|██▏       | 2861/13462 [02:26<08:33, 20.65it/s]
SLAM Pass (1/2):  21%|██▏       | 2864/13462 [02:27<08:33, 20.62it/s]
SLAM Pass (1/2):  21%|██▏       | 2867/13462 [02:27<08:33, 20.65it/s]
SLAM Pass (1/2):  21%|██▏       | 2870/13462 [02:27<08:33, 20.64it/s]
SLAM Pass (1/2):  21%|██▏       | 2873/13462 [02:27<08:32, 20.68it/s]
SLAM Pass (1/2):  21%|██▏       | 2876/13462 [02:27<08:31, 20.68it/s]
SLAM Pass (1/2):  21%|██▏       | 2879/13462 [02:27<08:37, 20.46it/s]
SLAM Pass (1/2):  21%|██▏       | 2882/13462 [02:28<13:11, 13.36it/s]
SLAM Pass (1/2):  21%|██▏       | 2885/13462 [02:28<11:47, 14.96it/s]
SLAM Pass (1/2):  21%|██▏       | 2888/13462 [02:28<10:48, 16.31it/s]
SLAM Pass (1/2):  21%|██▏       | 2891/13462 [02:28<10:10, 17.32it/s]
SLAM Pass (1/2):  21%|██▏       | 2893/13462 [02:28<09:53, 17.81it/s]
SLAM Pass (1/2):  22%|██▏       | 2896/13462 [02:28<09:27, 18.62it/s]
SLAM Pass (1/2):  22%|██▏       | 2899/13462 [02:28<09:09, 19.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2902/13462 [02:29<08:57, 19.64it/s]
SLAM Pass (1/2):  22%|██▏       | 2905/13462 [02:29<08:49, 19.96it/s]
SLAM Pass (1/2):  22%|██▏       | 2908/13462 [02:29<08:44, 20.12it/s]
