Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:37:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587009
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:37:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6W36OJpocGY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6W36OJpocGY.json
Processing 6W36OJpocGY in 1 chunk(s) of up to 600 seconds from frame 0 to 9327.
Running chunk [0, 9327) for 6W36OJpocGY
2026-04-11 05:37:11,396 - vipe - INFO - Processing 6W36OJpocGY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 156.82it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.13it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.11it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 156.66it/s]

SLAM Pass (1/2):   0%|          | 0/9327 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9327 [00:01<3:37:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9327 [00:01<1:41:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9327 [00:01<42:48,  3.63it/s]  
SLAM Pass (1/2):   0%|          | 7/9327 [00:01<22:43,  6.83it/s]
SLAM Pass (1/2):   0%|          | 10/9327 [00:01<15:57,  9.73it/s]
SLAM Pass (1/2):   0%|          | 12/9327 [00:02<13:30, 11.50it/s]
SLAM Pass (1/2):   0%|          | 14/9327 [00:02<11:50, 13.11it/s]
SLAM Pass (1/2):   0%|          | 16/9327 [00:02<10:42, 14.49it/s]
SLAM Pass (1/2):   0%|          | 18/9327 [00:02<09:52, 15.70it/s]
SLAM Pass (1/2):   0%|          | 21/9327 [00:02<09:02, 17.16it/s]
SLAM Pass (1/2):   0%|          | 23/9327 [00:02<08:42, 17.80it/s]
SLAM Pass (1/2):   0%|          | 26/9327 [00:02<08:20, 18.58it/s]
SLAM Pass (1/2):   0%|          | 29/9327 [00:02<08:06, 19.11it/s]
SLAM Pass (1/2):   0%|          | 31/9327 [00:02<08:02, 19.27it/s]
SLAM Pass (1/2):   0%|          | 33/9327 [00:03<07:57, 19.45it/s]
SLAM Pass (1/2):   0%|          | 36/9327 [00:03<07:51, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/9327 [00:03<07:46, 19.92it/s]
SLAM Pass (1/2):   0%|          | 42/9327 [00:03<07:46, 19.89it/s]
SLAM Pass (1/2):   0%|          | 45/9327 [00:03<07:47, 19.83it/s]
SLAM Pass (1/2):   1%|          | 48/9327 [00:03<07:49, 19.75it/s]
SLAM Pass (1/2):   1%|          | 50/9327 [00:03<07:49, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/9327 [00:04<07:44, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9327 [00:04<07:40, 20.11it/s]
SLAM Pass (1/2):   1%|          | 59/9327 [00:04<07:42, 20.06it/s]
SLAM Pass (1/2):   1%|          | 62/9327 [00:04<11:50, 13.04it/s]
SLAM Pass (1/2):   1%|          | 65/9327 [00:04<10:34, 14.60it/s]
SLAM Pass (1/2):   1%|          | 68/9327 [00:05<09:41, 15.93it/s]
SLAM Pass (1/2):   1%|          | 70/9327 [00:05<09:17, 16.62it/s]
SLAM Pass (1/2):   1%|          | 72/9327 [00:05<08:54, 17.33it/s]
SLAM Pass (1/2):   1%|          | 74/9327 [00:05<08:37, 17.88it/s]
SLAM Pass (1/2):   1%|          | 76/9327 [00:05<08:25, 18.28it/s]
SLAM Pass (1/2):   1%|          | 79/9327 [00:05<08:10, 18.86it/s]
SLAM Pass (1/2):   1%|          | 81/9327 [00:05<08:07, 18.98it/s]
SLAM Pass (1/2):   1%|          | 84/9327 [00:05<07:56, 19.41it/s]
SLAM Pass (1/2):   1%|          | 87/9327 [00:06<07:50, 19.66it/s]
SLAM Pass (1/2):   1%|          | 89/9327 [00:06<07:53, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):  21%|██▏       | 1987/9327 [01:49<07:58, 15.34it/s]
SLAM Pass (1/2):  21%|██▏       | 1990/9327 [01:49<07:19, 16.71it/s]
SLAM Pass (1/2):  21%|██▏       | 1993/9327 [01:49<06:54, 17.68it/s]
SLAM Pass (1/2):  21%|██▏       | 1996/9327 [01:49<06:38, 18.40it/s]
SLAM Pass (1/2):  21%|██▏       | 1999/9327 [01:49<06:30, 18.75it/s]
SLAM Pass (1/2):  21%|██▏       | 2002/9327 [01:50<06:20, 19.24it/s]
SLAM Pass (1/2):  21%|██▏       | 2005/9327 [01:50<06:12, 19.63it/s]
SLAM Pass (1/2):  22%|██▏       | 2008/9327 [01:50<06:07, 19.90it/s]
SLAM Pass (1/2):  22%|██▏       | 2011/9327 [01:50<06:05, 20.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2014/9327 [01:50<06:06, 19.95it/s]
SLAM Pass (1/2):  22%|██▏       | 2017/9327 [01:50<06:05, 20.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2020/9327 [01:50<06:03, 20.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2023/9327 [01:51<06:04, 20.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2026/9327 [01:51<06:02, 20.11it/s]
SLAM Pass (1/2):  22%|██▏       | 2029/9327 [01:51<06:02, 20.14it/s]
SLAM Pass (1/2):  22%|██▏       | 2032/9327 [01:51<06:02, 20.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2035/9327 [01:51<06:01, 20.15it/s]
SLAM Pass (1/2):  22%|██▏       | 2038/9327 [01:51<06:01, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2041/9327 [01:52<09:14, 13.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2043/9327 [01:52<08:33, 14.19it/s]
SLAM Pass (1/2):  22%|██▏       | 2045/9327 [01:52<07:57, 15.25it/s]
SLAM Pass (1/2):  22%|██▏       | 2048/9327 [01:52<07:16, 16.66it/s]
SLAM Pass (1/2):  22%|██▏       | 2051/9327 [01:52<06:51, 17.70it/s]
SLAM Pass (1/2):  22%|██▏       | 2054/9327 [01:52<06:35, 18.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2057/9327 [01:53<06:22, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2060/9327 [01:53<06:15, 19.34it/s]
SLAM Pass (1/2):  22%|██▏       | 2063/9327 [01:53<06:10, 19.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2066/9327 [01:53<06:08, 19.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2069/9327 [01:53<06:08, 19.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2072/9327 [01:53<06:04, 19.90it/s]
SLAM Pass (1/2):  22%|██▏       | 2075/9327 [01:53<06:02, 20.03it/s]
SLAM Pass (1/2):  22%|██▏       | 2078/9327 [01:54<06:04, 19.91it/s]
SLAM Pass (1/2):  22%|██▏       | 2080/9327 [01:54<06:15, 19.30it/s]
SLAM Pass (1/2):  22%|██▏       | 2082/9327 [01:54<06:13, 19.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2084/9327 [01:54<06:10, 19.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2087/9327 [01:54<06:05, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2090/9327 [01:54<06:03, 19.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2093/9327 [01:54<06:01, 20.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2095/9327 [01:55<06:03, 19.90it/s]
SLAM Pass (1/2):  22%|██▏       | 2098/9327 [01:55<06:01, 20.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2101/9327 [01:55<09:25, 12.77it/s]
SLAM Pass (1/2):  23%|██▎       | 2104/9327 [01:55<08:22, 14.37it/s]
SLAM Pass (1/2):  23%|██▎       | 2106/9327 [01:55<07:50, 15.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2109/9327 [01:55<07:11, 16.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2111/9327 [01:56<06:55, 17.37it/s]
SLAM Pass (1/2):  23%|██▎       | 2114/9327 [01:56<06:35, 18.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2117/9327 [01:56<06:22, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 2120/9327 [01:56<06:15, 19.20it/s]
SLAM Pass (1/2):  23%|██▎       | 2123/9327 [01:56<06:09, 19.49it/s]
SLAM Pass (1/2):  23%|██▎       | 2125/9327 [01:56<06:08, 19.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2128/9327 [01:56<06:04, 19.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2131/9327 [01:57<06:01, 19.88it/s]
SLAM Pass (1/2):  23%|██▎       | 2134/9327 [01:57<05:59, 20.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2137/9327 [01:57<05:58, 20.08it/s]
SLAM Pass (1/2):  23%|██▎       | 2140/9327 [01:57<06:00, 19.93it/s]
SLAM Pass (1/2):  23%|██▎       | 2143/9327 [01:57<05:57, 20.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2146/9327 [01:57<05:54, 20.23it/s]
SLAM Pass (1/2):  23%|██▎       | 2149/9327 [01:57<05:55, 20.16it/s]
SLAM Pass (1/2):  23%|██▎       | 2152/9327 [01:58<05:54, 20.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2155/9327 [01:58<05:53, 20.30it/s]
SLAM Pass (1/2):  23%|██▎       | 2158/9327 [01:58<05:52, 20.32it/s]
SLAM Pass (1/2):  23%|██▎       | 2161/9327 [01:58<09:04, 13.17it/s]
SLAM Pass (1/2):  23%|██▎       | 2164/9327 [01:58<08:06, 14.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2167/9327 [01:59<07:27, 16.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2170/9327 [01:59<06:59, 17.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2173/9327 [01:59<06:39, 17.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2175/9327 [01:59<06:30, 18.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2178/9327 [01:59<06:18, 18.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2180/9327 [01:59<06:14, 19.07it/s]
SLAM Pass (1/2):  23%|██▎       | 2183/9327 [01:59<06:07, 19.45it/s]
SLAM Pass (1/2):  23%|██▎       | 2186/9327 [02:00<06:03, 19.65it/s]
SLAM Pass (1/2):  23%|██▎       | 2188/9327 [02:00<06:03, 19.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2190/9327 [02:00<06:03, 19.62it/s]
SLAM Pass (1/2):  24%|██▎       | 2193/9327 [02:00<05:58, 19.88it/s]
SLAM Pass (1/2):  24%|██▎       | 2195/9327 [02:00<05:59, 19.84it/s]
SLAM Pass (1/2):  24%|██▎       | 2198/9327 [02:00<05:57, 19.97it/s]
SLAM Pass (1/2):  24%|██▎       | 2200/9327 [02:00<05:57, 19.91it/s]
SLAM Pass (1/2):  24%|██▎       | 2203/9327 [02:00<05:54, 20.10it/s]
SLAM Pass (1/2):  24%|██▎       | 2206/9327 [02:01<05:55, 20.03it/s]
SLAM Pass (1/2):  24%|██▎       | 2209/9327 [02:01<05:53, 20.12it/s]
SLAM Pass (1/2):  24%|██▎       | 2212/9327 [02:01<05:53, 20.13it/s]
SLAM Pass (1/2):  24%|██▎       | 2215/9327 [02:01<05:51, 20.24it/s]
SLAM Pass (1/2):  24%|██▍       | 2218/9327 [02:01<05:49, 20.36it/s]
SLAM Pass (1/2):  24%|██▍       | 2221/9327 [02:02<08:59, 13.18it/s]
SLAM Pass (1/2):  24%|██▍       | 2223/9327 [02:02<08:19, 14.21it/s]
SLAM Pass (1/2):  24%|██▍       | 2225/9327 [02:02<07:45, 15.27it/s]
SLAM Pass (1/2):  24%|██▍       | 2227/9327 [02:02<07:17, 16.22it/s]
SLAM Pass (1/2):  24%|██▍       | 2230/9327 [02:02<06:46, 17.46it/s]
SLAM Pass (1/2):  24%|██▍       | 2233/9327 [02:02<06:26, 18.37it/s]
SLAM Pass (1/2):  24%|██▍       | 2236/9327 [02:02<06:12, 19.01it/s]
SLAM Pass (1/2):  24%|██▍       | 2239/9327 [02:02<06:10, 19.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2241/9327 [02:03<06:08, 19.25it/s]
SLAM Pass (1/2):  24%|██▍       | 2244/9327 [02:03<06:01, 19.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2246/9327 [02:03<06:00, 19.64it/s]
SLAM Pass (1/2):  24%|██▍       | 2248/9327 [02:03<05:59, 19.72it/s]
SLAM Pass (1/2):  24%|██▍       | 2250/9327 [02:03<05:59, 19.71it/s]
SLAM Pass (1/2):  24%|██▍       | 2253/9327 [02:03<05:57, 19.79it/s]
SLAM Pass (1/2):  24%|██▍       | 2255/9327 [02:03<06:00, 19.61it/s]
SLAM Pass (1/2):  24%|██▍       | 2258/9327 [02:03<05:56, 19.85it/s]
SLAM Pass (1/2):  24%|██▍       | 2260/9327 [02:04<05:55, 19.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2262/9327 [02:04<05:57, 19.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2264/9327 [02:04<06:00, 19.60it/s]
SLAM Pass (1/2):  24%|██▍       | 2266/9327 [02:04<06:00, 19.56it/s]
SLAM Pass (1/2):  24%|██▍       | 2268/9327 [02:04<05:58, 19.67it/s]
SLAM Pass (1/2):  24%|██▍       | 2270/9327 [02:04<05:58, 19.68it/s]
SLAM Pass (1/2):  24%|██▍       | 2272/9327 [02:04<05:58, 19.66it/s]
SLAM Pass (1/2):  24%|██▍       | 2274/9327 [02:04<05:59, 19.60it/s]
SLAM Pass (1/2):  24%|██▍       | 2277/9327 [02:04<05:52, 20.01it/s]
SLAM Pass (1/2):  24%|██▍       | 2280/9327 [02:05<05:49, 20.18it/s]
SLAM Pass (1/2):  24%|██▍       | 2283/9327 [02:05<09:17, 12.63it/s]
SLAM Pass (1/2):  24%|██▍       | 2285/9327 [02:05<08:28, 13.84it/s]
SLAM Pass (1/2):  25%|██▍       | 2287/9327 [02:05<07:49, 15.00it/s]
SLAM Pass (1/2):  25%|██▍       | 2290/9327 [02:05<07:04, 16.58it/s]
SLAM Pass (1/2):  25%|██▍       | 2293/9327 [02:05<06:38, 17.64it/s]
SLAM Pass (1/2):  25%|██▍       | 2295/9327 [02:06<06:27, 18.14it/s]
SLAM Pass (1/2):  25%|██▍       | 2298/9327 [02:06<06:13, 18.81it/s]
SLAM Pass (1/2):  25%|██▍       | 2300/9327 [02:06<06:08, 19.06it/s]
SLAM Pass (1/2):  25%|██▍       | 2302/9327 [02:06<06:05, 19.21it/s]
SLAM Pass (1/2):  25%|██▍       | 2304/9327 [02:06<06:01, 19.40it/s]
SLAM Pass (1/2):  25%|██▍       | 2306/9327 [02:06<05:59, 19.50it/s]
SLAM Pass (1/2):  25%|██▍       | 2309/9327 [02:06<05:52, 19.92it/s]
SLAM Pass (1/2):  25%|██▍       | 2312/9327 [02:06<05:48, 20.13it/s]
SLAM Pass (1/2):  25%|██▍       | 2315/9327 [02:07<05:44, 20.33it/s]
SLAM Pass (1/2):  25%|██▍       | 2318/9327 [02:07<05:42, 20.47it/s]
SLAM Pass (1/2):  25%|██▍       | 2321/9327 [02:07<05:42, 20.46it/s]
SLAM Pass (1/2):  25%|██▍       | 2324/9327 [02:07<05:41, 20.50it/s]
SLAM Pass (1/2):  25%|██▍       | 2327/9327 [02:07<05:41, 20.52it/s]
SLAM Pass (1/2):  25%|██▍       | 2330/9327 [02:07<05:40, 20.55it/s]
SLAM Pass (1/2):  25%|██▌       | 2333/9327 [02:07<05:39, 20.59it/s]
SLAM Pass (1/2):  25%|██▌       | 2336/9327 [02:08<05:39, 20.58it/s]
SLAM Pass (1/2):  25%|██▌       | 2339/9327 [02:08<05:40, 20.55it/s]
SLAM Pass (1/2):  25%|██▌       | 2342/9327 [02:08<08:46, 13.27it/s]
SLAM Pass (1/2):  25%|██▌       | 2345/9327 [02:08<07:52, 14.79it/s]
SLAM Pass (1/2):  25%|██▌       | 2348/9327 [02:08<07:12, 16.15it/s]
SLAM Pass (1/2):  25%|██▌       | 2350/9327 [02:08<06:54, 16.85it/s]
SLAM Pass (1/2):  25%|██▌       | 2353/9327 [02:09<06:31, 17.81it/s]
SLAM Pass (1/2):  25%|██▌       | 2356/9327 [02:09<06:15, 18.55it/s]
SLAM Pass (1/2):  25%|██▌       | 2359/9327 [02:09<06:04, 19.12it/s]
SLAM Pass (1/2):  25%|██▌       | 2362/9327 [02:09<05:56, 19.55it/s]
SLAM Pass (1/2):  25%|██▌       | 2365/9327 [02:09<05:52, 19.76it/s]
SLAM Pass (1/2):  25%|██▌       | 2368/9327 [02:09<05:47, 20.02it/s]
SLAM Pass (1/2):  25%|██▌       | 2371/9327 [02:10<05:43, 20.26it/s]
SLAM Pass (1/2):  25%|██▌       | 2374/9327 [02:10<05:40, 20.41it/s]
SLAM Pass (1/2):  25%|██▌       | 2377/9327 [02:10<05:41, 20.33it/s]
SLAM Pass (1/2):  26%|██▌       | 2380/9327 [02:10<05:41, 20.32it/s]
SLAM Pass (1/2):  26%|██▌       | 2383/9327 [02:10<05:42, 20.26it/s]
SLAM Pass (1/2):  26%|██▌       | 2386/9327 [02:10<05:43, 20.22it/s]
SLAM Pass (1/2):  26%|██▌       | 2389/9327 [02:10<05:40, 20.35it/s]
SLAM Pass (1/2):  26%|██▌       | 2392/9327 [02:11<05:41, 20.33it/s]
SLAM Pass (1/2):  26%|██▌       | 2395/9327 [02:11<05:39, 20.42it/s]
SLAM Pass (1/2):  26%|██▌       | 2398/9327 [02:11<05:39, 20.39it/s]
SLAM Pass (1/2):  26%|██▌       | 2401/9327 [02:11<08:47, 13.14it/s]
SLAM Pass (1/2):  26%|██▌       | 2403/9327 [02:11<08:08, 14.17it/s]
SLAM Pass (1/2):  26%|██▌       | 2406/9327 [02:11<07:18, 15.77it/s]
SLAM Pass (1/2):  26%|██▌       | 2409/9327 [02:12<06:48, 16.94it/s]
SLAM Pass (1/2):  26%|██▌       | 2412/9327 [02:12<06:29, 17.78it/s]
SLAM Pass (1/2):  26%|██▌       | 2414/9327 [02:12<06:19, 18.21it/s]
SLAM Pass (1/2):  26%|██▌       | 2416/9327 [02:12<06:14, 18.46it/s]
SLAM Pass (1/2):  26%|██▌       | 2418/9327 [02:12<06:07, 18.79it/s]
SLAM Pass (1/2):  26%|██▌       | 2420/9327 [02:12<06:01, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 2422/9327 [02:12<05:57, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 2424/9327 [02:12<05:54, 19.48it/s]
SLAM Pass (1/2):  26%|██▌       | 2426/9327 [02:13<05:52, 19.57it/s]
SLAM Pass (1/2):  26%|██▌       | 2428/9327 [02:13<05:50, 19.67it/s]
SLAM Pass (1/2):  26%|██▌       | 2430/9327 [02:13<05:51, 19.59it/s]
SLAM Pass (1/2):  26%|██▌       | 2432/9327 [02:13<05:50, 19.67it/s]
SLAM Pass (1/2):  26%|██▌       | 2434/9327 [02:13<05:49, 19.70it/s]
SLAM Pass (1/2):  26%|██▌       | 2436/9327 [02:13<05:50, 19.66it/s]
SLAM Pass (1/2):  26%|██▌       | 2438/9327 [02:13<05:48, 19.75it/s]
SLAM Pass (1/2):  26%|██▌       | 2440/9327 [02:13<05:48, 19.75it/s]
SLAM Pass (1/2):  26%|██▌       | 2443/9327 [02:13<05:45, 19.92it/s]
SLAM Pass (1/2):  26%|██▌       | 2445/9327 [02:13<05:49, 19.69it/s]
SLAM Pass (1/2):  26%|██▌       | 2447/9327 [02:14<05:48, 19.74it/s]
SLAM Pass (1/2):  26%|██▋       | 2449/9327 [02:14<05:48, 19.73it/s]
SLAM Pass (1/2):  26%|██▋       | 2451/9327 [02:14<05:52, 19.51it/s]
SLAM Pass (1/2):  26%|██▋       | 2453/9327 [02:14<05:50, 19.61it/s]
SLAM Pass (1/2):  26%|██▋       | 2455/9327 [02:14<05:52, 19.48it/s]
SLAM Pass (1/2):  26%|██▋       | 2458/9327 [02:14<05:47, 19.74it/s]
SLAM Pass (1/2):  26%|██▋       | 2460/9327 [02:14<05:46, 19.79it/s]
SLAM Pass (1/2):  26%|██▋       | 2462/9327 [02:15<09:50, 11.63it/s]
SLAM Pass (1/2):  26%|██▋       | 2465/9327 [02:15<08:14, 13.88it/s]
SLAM Pass (1/2):  26%|██▋       | 2468/9327 [02:15<07:19, 15.62it/s]
SLAM Pass (1/2):  26%|██▋       | 2471/9327 [02:15<06:44, 16.97it/s]
SLAM Pass (1/2):  27%|██▋       | 2474/9327 [02:15<06:20, 18.01it/s]
SLAM Pass (1/2):  27%|██▋       | 2476/9327 [02:15<06:12, 18.38it/s]
SLAM Pass (1/2):  27%|██▋       | 2479/9327 [02:15<05:59, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 2482/9327 [02:16<05:54, 19.29it/s]
SLAM Pass (1/2):  27%|██▋       | 2485/9327 [02:16<05:48, 19.62it/s]
SLAM Pass (1/2):  27%|██▋       | 2488/9327 [02:16<05:46, 19.71it/s]
SLAM Pass (1/2):  27%|██▋       | 2491/9327 [02:16<05:42, 19.96it/s]
SLAM Pass (1/2):  27%|██▋       | 2494/9327 [02:16<05:38, 20.20it/s]
SLAM Pass (1/2):  27%|██▋       | 2497/9327 [02:16<05:37, 20.24it/s]
SLAM Pass (1/2):  27%|██▋       | 2500/9327 [02:16<05:35, 20.36it/s]
SLAM Pass (1/2):  27%|██▋       | 2503/9327 [02:17<05:36, 20.26it/s]
SLAM Pass (1/2):  27%|██▋       | 2506/9327 [02:17<05:38, 20.16it/s]
SLAM Pass (1/2):  27%|██▋       | 2509/9327 [02:17<05:37, 20.22it/s]
SLAM Pass (1/2):  27%|██▋       | 2512/9327 [02:17<05:35, 20.34it/s]
SLAM Pass (1/2):  27%|██▋       | 2515/9327 [02:17<05:33, 20.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2518/9327 [02:17<05:32, 20.48it/s]
SLAM Pass (1/2):  27%|██▋       | 2521/9327 [02:18<08:26, 13.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2524/9327 [02:18<07:34, 14.97it/s]
SLAM Pass (1/2):  27%|██▋       | 2527/9327 [02:18<06:58, 16.23it/s]
SLAM Pass (1/2):  27%|██▋       | 2530/9327 [02:18<06:34, 17.24it/s]
SLAM Pass (1/2):  27%|██▋       | 2533/9327 [02:18<06:15, 18.10it/s]
SLAM Pass (1/2):  27%|██▋       | 2536/9327 [02:18<06:02, 18.72it/s]
SLAM Pass (1/2):  27%|██▋       | 2539/9327 [02:19<05:54, 19.15it/s]
SLAM Pass (1/2):  27%|██▋       | 2542/9327 [02:19<05:48, 19.48it/s]
SLAM Pass (1/2):  27%|██▋       | 2545/9327 [02:19<05:42, 19.78it/s]
SLAM Pass (1/2):  27%|██▋       | 2548/9327 [02:19<05:39, 19.94it/s]
SLAM Pass (1/2):  27%|██▋       | 2551/9327 [02:19<05:38, 20.01it/s]
SLAM Pass (1/2):  27%|██▋       | 2554/9327 [02:19<05:36, 20.11it/s]
SLAM Pass (1/2):  27%|██▋       | 2557/9327 [02:20<05:36, 20.14it/s]
SLAM Pass (1/2):  27%|██▋       | 2560/9327 [02:20<05:43, 19.69it/s]
SLAM Pass (1/2):  27%|██▋       | 2563/9327 [02:20<05:39, 19.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2565/9327 [02:20<05:39, 19.92it/s]
SLAM Pass (1/2):  28%|██▊       | 2568/9327 [02:20<05:36, 20.08it/s]
SLAM Pass (1/2):  28%|██▊       | 2571/9327 [02:20<05:36, 20.10it/s]
SLAM Pass (1/2):  28%|██▊       | 2574/9327 [02:20<05:34, 20.17it/s]
SLAM Pass (1/2):  28%|██▊       | 2577/9327 [02:21<05:35, 20.13it/s]
SLAM Pass (1/2):  28%|██▊       | 2580/9327 [02:21<05:32, 20.26it/s]
SLAM Pass (1/2):  28%|██▊       | 2583/9327 [02:21<08:31, 13.18it/s]
SLAM Pass (1/2):  28%|██▊       | 2586/9327 [02:21<07:36, 14.76it/s]
SLAM Pass (1/2):  28%|██▊       | 2589/9327 [02:21<07:01, 15.98it/s]
SLAM Pass (1/2):  28%|██▊       | 2591/9327 [02:21<06:43, 16.68it/s]
SLAM Pass (1/2):  28%|██▊       | 2594/9327 [02:22<06:21, 17.66it/s]
SLAM Pass (1/2):  28%|██▊       | 2596/9327 [02:22<06:11, 18.14it/s]
SLAM Pass (1/2):  28%|██▊       | 2598/9327 [02:22<06:06, 18.37it/s]
SLAM Pass (1/2):  28%|██▊       | 2601/9327 [02:22<05:53, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 2604/9327 [02:22<05:44, 19.51it/s]
SLAM Pass (1/2):  28%|██▊       | 2606/9327 [02:22<05:43, 19.54it/s]
SLAM Pass (1/2):  28%|██▊       | 2608/9327 [02:22<05:45, 19.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2611/9327 [02:22<05:37, 19.88it/s]
SLAM Pass (1/2):  28%|██▊       | 2614/9327 [02:23<05:32, 20.20it/s]
SLAM Pass (1/2):  28%|██▊       | 2617/9327 [02:23<05:30, 20.33it/s]
SLAM Pass (1/2):  28%|██▊       | 2620/9327 [02:23<05:30, 20.28it/s]
SLAM Pass (1/2):  28%|██▊       | 2623/9327 [02:23<05:30, 20.29it/s]
SLAM Pass (1/2):  28%|██▊       | 2626/9327 [02:23<05:29, 20.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2629/9327 [02:23<05:29, 20.31it/s]
SLAM Pass (1/2):  28%|██▊       | 2632/9327 [02:23<05:31, 20.20it/s]
SLAM Pass (1/2):  28%|██▊       | 2635/9327 [02:24<05:34, 20.03it/s]
SLAM Pass (1/2):  28%|██▊       | 2638/9327 [02:24<05:37, 19.81it/s]
SLAM Pass (1/2):  28%|██▊       | 2640/9327 [02:24<05:39, 19.69it/s]
SLAM Pass (1/2):  28%|██▊       | 2642/9327 [02:24<09:17, 11.99it/s]
SLAM Pass (1/2):  28%|██▊       | 2645/9327 [02:24<08:00, 13.90it/s]
