Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
SLAM Pass (1/2):  71%|███████   | 9125/12826 [05:45<02:00, 30.80it/s]
SLAM Pass (1/2):  71%|███████   | 9129/12826 [05:45<01:58, 31.12it/s]
SLAM Pass (1/2):  71%|███████   | 9133/12826 [05:45<01:57, 31.37it/s]
SLAM Pass (1/2):  71%|███████   | 9137/12826 [05:45<01:57, 31.52it/s]
SLAM Pass (1/2):  71%|███████▏  | 9141/12826 [05:45<01:56, 31.61it/s]
SLAM Pass (1/2):  71%|███████▏  | 9145/12826 [05:45<01:56, 31.68it/s]
SLAM Pass (1/2):  71%|███████▏  | 9149/12826 [05:46<03:30, 17.43it/s]
SLAM Pass (1/2):  71%|███████▏  | 9153/12826 [05:46<03:02, 20.18it/s]
SLAM Pass (1/2):  71%|███████▏  | 9157/12826 [05:46<02:41, 22.69it/s]
SLAM Pass (1/2):  71%|███████▏  | 9161/12826 [05:46<02:27, 24.87it/s]
SLAM Pass (1/2):  71%|███████▏  | 9165/12826 [05:46<02:17, 26.62it/s]
SLAM Pass (1/2):  71%|███████▏  | 9169/12826 [05:47<02:10, 28.00it/s]
SLAM Pass (1/2):  72%|███████▏  | 9173/12826 [05:47<02:05, 29.05it/s]
SLAM Pass (1/2):  72%|███████▏  | 9177/12826 [05:47<02:02, 29.87it/s]
SLAM Pass (1/2):  72%|███████▏  | 9181/12826 [05:47<01:59, 30.42it/s]
SLAM Pass (1/2):  72%|███████▏  | 9185/12826 [05:47<01:58, 30.82it/s]
SLAM Pass (1/2):  72%|███████▏  | 9189/12826 [05:47<01:56, 31.15it/s]
SLAM Pass (1/2):  72%|███████▏  | 9193/12826 [05:47<01:55, 31.33it/s]
SLAM Pass (1/2):  72%|███████▏  | 9197/12826 [05:47<01:55, 31.48it/s]
SLAM Pass (1/2):  72%|███████▏  | 9201/12826 [05:48<01:54, 31.61it/s]
SLAM Pass (1/2):  72%|███████▏  | 9205/12826 [05:48<03:29, 17.32it/s]
SLAM Pass (1/2):  72%|███████▏  | 9209/12826 [05:48<03:00, 20.01it/s]
SLAM Pass (1/2):  72%|███████▏  | 9213/12826 [05:48<02:40, 22.52it/s]
SLAM Pass (1/2):  72%|███████▏  | 9217/12826 [05:48<02:26, 24.70it/s]
SLAM Pass (1/2):  72%|███████▏  | 9221/12826 [05:49<02:16, 26.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 9225/12826 [05:49<02:09, 27.90it/s]
SLAM Pass (1/2):  72%|███████▏  | 9229/12826 [05:49<02:04, 29.00it/s]
SLAM Pass (1/2):  72%|███████▏  | 9233/12826 [05:49<02:00, 29.80it/s]
SLAM Pass (1/2):  72%|███████▏  | 9237/12826 [05:49<01:58, 30.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 9241/12826 [05:49<01:56, 30.81it/s]
SLAM Pass (1/2):  72%|███████▏  | 9245/12826 [05:49<01:55, 31.00it/s]
SLAM Pass (1/2):  72%|███████▏  | 9249/12826 [05:49<01:55, 31.08it/s]
SLAM Pass (1/2):  72%|███████▏  | 9253/12826 [05:50<01:54, 31.20it/s]
SLAM Pass (1/2):  72%|███████▏  | 9257/12826 [05:50<01:55, 31.00it/s]
SLAM Pass (1/2):  72%|███████▏  | 9261/12826 [05:50<01:55, 30.83it/s]
SLAM Pass (1/2):  72%|███████▏  | 9265/12826 [05:50<03:28, 17.05it/s]
SLAM Pass (1/2):  72%|███████▏  | 9269/12826 [05:50<02:59, 19.80it/s]
SLAM Pass (1/2):  72%|███████▏  | 9273/12826 [05:51<02:39, 22.31it/s]
SLAM Pass (1/2):  72%|███████▏  | 9277/12826 [05:51<02:24, 24.48it/s]
SLAM Pass (1/2):  72%|███████▏  | 9281/12826 [05:51<02:14, 26.26it/s]
SLAM Pass (1/2):  72%|███████▏  | 9285/12826 [05:51<02:08, 27.65it/s]
SLAM Pass (1/2):  72%|███████▏  | 9289/12826 [05:51<02:03, 28.71it/s]
SLAM Pass (1/2):  72%|███████▏  | 9293/12826 [05:51<02:00, 29.28it/s]
SLAM Pass (1/2):  72%|███████▏  | 9297/12826 [05:51<01:57, 29.98it/s]
SLAM Pass (1/2):  73%|███████▎  | 9301/12826 [05:51<01:55, 30.45it/s]
SLAM Pass (1/2):  73%|███████▎  | 9305/12826 [05:52<01:54, 30.67it/s]
SLAM Pass (1/2):  73%|███████▎  | 9309/12826 [05:52<01:53, 30.92it/s]
SLAM Pass (1/2):  73%|███████▎  | 9313/12826 [05:52<01:53, 31.05it/s]
SLAM Pass (1/2):  73%|███████▎  | 9317/12826 [05:52<01:52, 31.23it/s]
SLAM Pass (1/2):  73%|███████▎  | 9321/12826 [05:52<01:51, 31.33it/s]
SLAM Pass (1/2):  73%|███████▎  | 9325/12826 [05:53<03:22, 17.28it/s]
SLAM Pass (1/2):  73%|███████▎  | 9329/12826 [05:53<02:54, 20.01it/s]
SLAM Pass (1/2):  73%|███████▎  | 9333/12826 [05:53<02:35, 22.50it/s]
SLAM Pass (1/2):  73%|███████▎  | 9337/12826 [05:53<02:21, 24.63it/s]
SLAM Pass (1/2):  73%|███████▎  | 9341/12826 [05:53<02:12, 26.39it/s]
SLAM Pass (1/2):  73%|███████▎  | 9345/12826 [05:53<02:05, 27.78it/s]
SLAM Pass (1/2):  73%|███████▎  | 9349/12826 [05:53<02:00, 28.80it/s]
SLAM Pass (1/2):  73%|███████▎  | 9353/12826 [05:53<01:57, 29.56it/s]
SLAM Pass (1/2):  73%|███████▎  | 9357/12826 [05:54<01:55, 30.15it/s]
SLAM Pass (1/2):  73%|███████▎  | 9361/12826 [05:54<01:53, 30.60it/s]
SLAM Pass (1/2):  73%|███████▎  | 9365/12826 [05:54<01:52, 30.89it/s]
SLAM Pass (1/2):  73%|███████▎  | 9369/12826 [05:54<01:51, 31.13it/s]
SLAM Pass (1/2):  73%|███████▎  | 9373/12826 [05:54<01:50, 31.28it/s]
SLAM Pass (1/2):  73%|███████▎  | 9377/12826 [05:54<01:49, 31.38it/s]
SLAM Pass (1/2):  73%|███████▎  | 9381/12826 [05:54<01:49, 31.46it/s]
SLAM Pass (1/2):  73%|███████▎  | 9385/12826 [05:55<03:18, 17.30it/s]
SLAM Pass (1/2):  73%|███████▎  | 9389/12826 [05:55<02:51, 20.00it/s]
SLAM Pass (1/2):  73%|███████▎  | 9393/12826 [05:55<02:32, 22.45it/s]
SLAM Pass (1/2):  73%|███████▎  | 9397/12826 [05:55<02:19, 24.56it/s]
SLAM Pass (1/2):  73%|███████▎  | 9400/12826 [05:55<02:13, 25.64it/s]
SLAM Pass (1/2):  73%|███████▎  | 9404/12826 [05:55<02:05, 27.26it/s]
SLAM Pass (1/2):  73%|███████▎  | 9408/12826 [05:56<01:59, 28.49it/s]
SLAM Pass (1/2):  73%|███████▎  | 9412/12826 [05:56<01:56, 29.38it/s]
SLAM Pass (1/2):  73%|███████▎  | 9416/12826 [05:56<01:53, 30.05it/s]
SLAM Pass (1/2):  73%|███████▎  | 9420/12826 [05:56<01:52, 30.39it/s]
SLAM Pass (1/2):  73%|███████▎  | 9424/12826 [05:56<01:51, 30.61it/s]
SLAM Pass (1/2):  74%|███████▎  | 9428/12826 [05:56<01:50, 30.70it/s]
SLAM Pass (1/2):  74%|███████▎  | 9432/12826 [05:56<01:49, 30.98it/s]
SLAM Pass (1/2):  74%|███████▎  | 9436/12826 [05:56<01:48, 31.18it/s]
SLAM Pass (1/2):  74%|███████▎  | 9440/12826 [05:57<01:48, 31.27it/s]
SLAM Pass (1/2):  74%|███████▎  | 9444/12826 [05:57<03:15, 17.28it/s]
SLAM Pass (1/2):  74%|███████▎  | 9448/12826 [05:57<02:48, 20.02it/s]
SLAM Pass (1/2):  74%|███████▎  | 9452/12826 [05:57<02:29, 22.50it/s]
SLAM Pass (1/2):  74%|███████▎  | 9456/12826 [05:57<02:16, 24.62it/s]
SLAM Pass (1/2):  74%|███████▍  | 9460/12826 [05:58<02:07, 26.37it/s]
SLAM Pass (1/2):  74%|███████▍  | 9464/12826 [05:58<02:01, 27.76it/s]
SLAM Pass (1/2):  74%|███████▍  | 9468/12826 [05:58<01:56, 28.83it/s]
SLAM Pass (1/2):  74%|███████▍  | 9472/12826 [05:58<01:54, 29.30it/s]
SLAM Pass (1/2):  74%|███████▍  | 9476/12826 [05:58<01:52, 29.83it/s]
SLAM Pass (1/2):  74%|███████▍  | 9480/12826 [05:58<01:50, 30.36it/s]
SLAM Pass (1/2):  74%|███████▍  | 9484/12826 [05:58<01:48, 30.71it/s]
SLAM Pass (1/2):  74%|███████▍  | 9488/12826 [05:58<01:48, 30.90it/s]
SLAM Pass (1/2):  74%|███████▍  | 9492/12826 [05:59<01:47, 31.07it/s]
SLAM Pass (1/2):  74%|███████▍  | 9496/12826 [05:59<01:46, 31.19it/s]
SLAM Pass (1/2):  74%|███████▍  | 9500/12826 [05:59<03:12, 17.24it/s]
SLAM Pass (1/2):  74%|███████▍  | 9504/12826 [05:59<02:47, 19.86it/s]
SLAM Pass (1/2):  74%|███████▍  | 9507/12826 [05:59<02:33, 21.62it/s]
SLAM Pass (1/2):  74%|███████▍  | 9511/12826 [05:59<02:19, 23.81it/s]
SLAM Pass (1/2):  74%|███████▍  | 9514/12826 [06:00<02:11, 25.10it/s]
SLAM Pass (1/2):  74%|███████▍  | 9518/12826 [06:00<02:04, 26.66it/s]
SLAM Pass (1/2):  74%|███████▍  | 9522/12826 [06:00<01:58, 27.98it/s]
SLAM Pass (1/2):  74%|███████▍  | 9526/12826 [06:00<01:53, 29.03it/s]
SLAM Pass (1/2):  74%|███████▍  | 9530/12826 [06:00<01:50, 29.75it/s]
SLAM Pass (1/2):  74%|███████▍  | 9534/12826 [06:00<01:48, 30.25it/s]
SLAM Pass (1/2):  74%|███████▍  | 9538/12826 [06:00<01:47, 30.61it/s]
SLAM Pass (1/2):  74%|███████▍  | 9542/12826 [06:00<01:46, 30.92it/s]
SLAM Pass (1/2):  74%|███████▍  | 9546/12826 [06:01<01:45, 31.12it/s]
SLAM Pass (1/2):  74%|███████▍  | 9550/12826 [06:01<01:44, 31.22it/s]
SLAM Pass (1/2):  74%|███████▍  | 9554/12826 [06:01<01:44, 31.31it/s]
SLAM Pass (1/2):  75%|███████▍  | 9558/12826 [06:01<01:44, 31.27it/s]
SLAM Pass (1/2):  75%|███████▍  | 9562/12826 [06:01<03:09, 17.26it/s]
SLAM Pass (1/2):  75%|███████▍  | 9566/12826 [06:02<02:43, 20.00it/s]
SLAM Pass (1/2):  75%|███████▍  | 9570/12826 [06:02<02:24, 22.48it/s]
SLAM Pass (1/2):  75%|███████▍  | 9574/12826 [06:02<02:12, 24.60it/s]
SLAM Pass (1/2):  75%|███████▍  | 9578/12826 [06:02<02:03, 26.39it/s]
SLAM Pass (1/2):  75%|███████▍  | 9582/12826 [06:02<01:56, 27.75it/s]
SLAM Pass (1/2):  75%|███████▍  | 9586/12826 [06:02<01:52, 28.80it/s]
SLAM Pass (1/2):  75%|███████▍  | 9590/12826 [06:02<01:49, 29.63it/s]
SLAM Pass (1/2):  75%|███████▍  | 9594/12826 [06:02<01:47, 30.19it/s]
SLAM Pass (1/2):  75%|███████▍  | 9598/12826 [06:03<01:45, 30.63it/s]
SLAM Pass (1/2):  75%|███████▍  | 9602/12826 [06:03<01:44, 30.94it/s]
SLAM Pass (1/2):  75%|███████▍  | 9606/12826 [06:03<01:43, 31.09it/s]
SLAM Pass (1/2):  75%|███████▍  | 9610/12826 [06:03<01:42, 31.26it/s]
SLAM Pass (1/2):  75%|███████▍  | 9614/12826 [06:03<01:42, 31.39it/s]
SLAM Pass (1/2):  75%|███████▍  | 9618/12826 [06:04<03:05, 17.33it/s]
SLAM Pass (1/2):  75%|███████▌  | 9622/12826 [06:04<02:39, 20.05it/s]
SLAM Pass (1/2):  75%|███████▌  | 9626/12826 [06:04<02:22, 22.51it/s]
SLAM Pass (1/2):  75%|███████▌  | 9630/12826 [06:04<02:09, 24.59it/s]
SLAM Pass (1/2):  75%|███████▌  | 9634/12826 [06:04<02:01, 26.30it/s]
SLAM Pass (1/2):  75%|███████▌  | 9638/12826 [06:04<01:55, 27.68it/s]
SLAM Pass (1/2):  75%|███████▌  | 9642/12826 [06:04<01:50, 28.76it/s]
SLAM Pass (1/2):  75%|███████▌  | 9646/12826 [06:04<01:47, 29.57it/s]
SLAM Pass (1/2):  75%|███████▌  | 9650/12826 [06:05<01:45, 30.15it/s]
SLAM Pass (1/2):  75%|███████▌  | 9654/12826 [06:05<01:43, 30.58it/s]
SLAM Pass (1/2):  75%|███████▌  | 9658/12826 [06:05<01:42, 30.89it/s]
SLAM Pass (1/2):  75%|███████▌  | 9662/12826 [06:05<01:41, 31.06it/s]
SLAM Pass (1/2):  75%|███████▌  | 9666/12826 [06:05<01:41, 31.23it/s]
SLAM Pass (1/2):  75%|███████▌  | 9670/12826 [06:05<01:40, 31.35it/s]
SLAM Pass (1/2):  75%|███████▌  | 9674/12826 [06:05<01:40, 31.41it/s]
SLAM Pass (1/2):  75%|███████▌  | 9678/12826 [06:06<03:01, 17.30it/s]
SLAM Pass (1/2):  75%|███████▌  | 9682/12826 [06:06<02:37, 20.02it/s]
SLAM Pass (1/2):  76%|███████▌  | 9686/12826 [06:06<02:19, 22.48it/s]
SLAM Pass (1/2):  76%|███████▌  | 9690/12826 [06:06<02:07, 24.57it/s]
SLAM Pass (1/2):  76%|███████▌  | 9694/12826 [06:06<01:59, 26.31it/s]
SLAM Pass (1/2):  76%|███████▌  | 9698/12826 [06:06<01:52, 27.68it/s]
SLAM Pass (1/2):  76%|███████▌  | 9702/12826 [06:07<01:48, 28.77it/s]
SLAM Pass (1/2):  76%|███████▌  | 9706/12826 [06:07<01:45, 29.54it/s]
SLAM Pass (1/2):  76%|███████▌  | 9710/12826 [06:07<01:43, 30.14it/s]
SLAM Pass (1/2):  76%|███████▌  | 9714/12826 [06:07<01:41, 30.54it/s]
SLAM Pass (1/2):  76%|███████▌  | 9718/12826 [06:07<01:40, 30.85it/s]
SLAM Pass (1/2):  76%|███████▌  | 9722/12826 [06:07<01:39, 31.09it/s]
SLAM Pass (1/2):  76%|███████▌  | 9726/12826 [06:07<01:39, 31.24it/s]
SLAM Pass (1/2):  76%|███████▌  | 9730/12826 [06:07<01:38, 31.38it/s]
SLAM Pass (1/2):  76%|███████▌  | 9734/12826 [06:08<01:38, 31.40it/s]
SLAM Pass (1/2):  76%|███████▌  | 9738/12826 [06:08<02:58, 17.31it/s]
SLAM Pass (1/2):  76%|███████▌  | 9742/12826 [06:08<02:33, 20.08it/s]
SLAM Pass (1/2):  76%|███████▌  | 9746/12826 [06:08<02:16, 22.60it/s]
SLAM Pass (1/2):  76%|███████▌  | 9750/12826 [06:08<02:04, 24.78it/s]
SLAM Pass (1/2):  76%|███████▌  | 9754/12826 [06:09<01:55, 26.60it/s]
SLAM Pass (1/2):  76%|███████▌  | 9758/12826 [06:09<01:49, 28.01it/s]
SLAM Pass (1/2):  76%|███████▌  | 9762/12826 [06:09<01:45, 29.07it/s]
SLAM Pass (1/2):  76%|███████▌  | 9766/12826 [06:09<01:42, 29.86it/s]
SLAM Pass (1/2):  76%|███████▌  | 9770/12826 [06:09<01:40, 30.38it/s]
SLAM Pass (1/2):  76%|███████▌  | 9774/12826 [06:09<01:39, 30.73it/s]
SLAM Pass (1/2):  76%|███████▌  | 9778/12826 [06:09<01:38, 30.97it/s]
SLAM Pass (1/2):  76%|███████▋  | 9782/12826 [06:09<01:38, 31.03it/s]
SLAM Pass (1/2):  76%|███████▋  | 9786/12826 [06:10<01:37, 31.06it/s]
SLAM Pass (1/2):  76%|███████▋  | 9790/12826 [06:10<01:37, 31.20it/s]
SLAM Pass (1/2):  76%|███████▋  | 9794/12826 [06:10<01:36, 31.40it/s]
SLAM Pass (1/2):  76%|███████▋  | 9798/12826 [06:10<02:54, 17.31it/s]
SLAM Pass (1/2):  76%|███████▋  | 9802/12826 [06:10<02:30, 20.08it/s]
SLAM Pass (1/2):  76%|███████▋  | 9806/12826 [06:11<02:13, 22.58it/s]
SLAM Pass (1/2):  76%|███████▋  | 9810/12826 [06:11<02:01, 24.75it/s]
SLAM Pass (1/2):  77%|███████▋  | 9814/12826 [06:11<01:53, 26.52it/s]
SLAM Pass (1/2):  77%|███████▋  | 9818/12826 [06:11<01:48, 27.80it/s]
SLAM Pass (1/2):  77%|███████▋  | 9822/12826 [06:11<01:44, 28.72it/s]
SLAM Pass (1/2):  77%|███████▋  | 9826/12826 [06:11<01:41, 29.46it/s]
SLAM Pass (1/2):  77%|███████▋  | 9830/12826 [06:11<01:39, 30.09it/s]
SLAM Pass (1/2):  77%|███████▋  | 9834/12826 [06:11<01:37, 30.56it/s]
SLAM Pass (1/2):  77%|███████▋  | 9838/12826 [06:12<01:36, 30.94it/s]
SLAM Pass (1/2):  77%|███████▋  | 9842/12826 [06:12<01:35, 31.18it/s]
SLAM Pass (1/2):  77%|███████▋  | 9846/12826 [06:12<01:35, 31.21it/s]
SLAM Pass (1/2):  77%|███████▋  | 9850/12826 [06:12<01:34, 31.33it/s]
SLAM Pass (1/2):  77%|███████▋  | 9854/12826 [06:12<02:52, 17.27it/s]
SLAM Pass (1/2):  77%|███████▋  | 9858/12826 [06:13<02:28, 20.01it/s]
SLAM Pass (1/2):  77%|███████▋  | 9862/12826 [06:13<02:11, 22.55it/s]
SLAM Pass (1/2):  77%|███████▋  | 9866/12826 [06:13<01:59, 24.74it/s]
SLAM Pass (1/2):  77%|███████▋  | 9870/12826 [06:13<01:51, 26.51it/s]
SLAM Pass (1/2):  77%|███████▋  | 9874/12826 [06:13<01:45, 27.92it/s]
SLAM Pass (1/2):  77%|███████▋  | 9878/12826 [06:13<01:41, 29.05it/s]
SLAM Pass (1/2):  77%|███████▋  | 9882/12826 [06:13<01:38, 29.85it/s]
SLAM Pass (1/2):  77%|███████▋  | 9886/12826 [06:13<01:36, 30.45it/s]
SLAM Pass (1/2):  77%|███████▋  | 9890/12826 [06:14<01:35, 30.81it/s]
SLAM Pass (1/2):  77%|███████▋  | 9894/12826 [06:14<01:34, 31.11it/s]
SLAM Pass (1/2):  77%|███████▋  | 9898/12826 [06:14<01:33, 31.34it/s]
SLAM Pass (1/2):  77%|███████▋  | 9902/12826 [06:14<01:32, 31.51it/s]
SLAM Pass (1/2):  77%|███████▋  | 9906/12826 [06:14<01:32, 31.61it/s]
SLAM Pass (1/2):  77%|███████▋  | 9910/12826 [06:14<01:32, 31.67it/s]
SLAM Pass (1/2):  77%|███████▋  | 9914/12826 [06:15<02:47, 17.41it/s]
SLAM Pass (1/2):  77%|███████▋  | 9918/12826 [06:15<02:24, 20.16it/s]
SLAM Pass (1/2):  77%|███████▋  | 9922/12826 [06:15<02:08, 22.67it/s]
SLAM Pass (1/2):  77%|███████▋  | 9926/12826 [06:15<01:56, 24.83it/s]
SLAM Pass (1/2):  77%|███████▋  | 9930/12826 [06:15<01:48, 26.62it/s]
SLAM Pass (1/2):  77%|███████▋  | 9934/12826 [06:15<01:43, 27.99it/s]
SLAM Pass (1/2):  77%|███████▋  | 9938/12826 [06:15<01:39, 29.06it/s]
SLAM Pass (1/2):  78%|███████▊  | 9942/12826 [06:16<01:36, 29.83it/s]
SLAM Pass (1/2):  78%|███████▊  | 9946/12826 [06:16<01:34, 30.42it/s]
SLAM Pass (1/2):  78%|███████▊  | 9950/12826 [06:16<01:33, 30.85it/s]
SLAM Pass (1/2):  78%|███████▊  | 9954/12826 [06:16<01:32, 31.02it/s]
SLAM Pass (1/2):  78%|███████▊  | 9958/12826 [06:16<01:31, 31.29it/s]
SLAM Pass (1/2):  78%|███████▊  | 9962/12826 [06:16<01:31, 31.40it/s]
SLAM Pass (1/2):  78%|███████▊  | 9966/12826 [06:16<01:30, 31.57it/s]
SLAM Pass (1/2):  78%|███████▊  | 9970/12826 [06:16<01:30, 31.71it/s]
SLAM Pass (1/2):  78%|███████▊  | 9974/12826 [06:17<02:43, 17.40it/s]
SLAM Pass (1/2):  78%|███████▊  | 9978/12826 [06:17<02:21, 20.16it/s]
SLAM Pass (1/2):  78%|███████▊  | 9982/12826 [06:17<02:05, 22.68it/s]
SLAM Pass (1/2):  78%|███████▊  | 9986/12826 [06:17<01:54, 24.83it/s]
SLAM Pass (1/2):  78%|███████▊  | 9990/12826 [06:17<01:46, 26.58it/s]
SLAM Pass (1/2):  78%|███████▊  | 9994/12826 [06:18<01:41, 28.00it/s]
SLAM Pass (1/2):  78%|███████▊  | 9998/12826 [06:18<01:37, 29.10it/s]
SLAM Pass (1/2):  78%|███████▊  | 10002/12826 [06:18<01:34, 29.89it/s]
SLAM Pass (1/2):  78%|███████▊  | 10006/12826 [06:18<01:33, 30.12it/s]
SLAM Pass (1/2):  78%|███████▊  | 10010/12826 [06:18<01:32, 30.52it/s]
SLAM Pass (1/2):  78%|███████▊  | 10014/12826 [06:18<01:31, 30.81it/s]
SLAM Pass (1/2):  78%|███████▊  | 10018/12826 [06:18<01:30, 31.15it/s]
SLAM Pass (1/2):  78%|███████▊  | 10022/12826 [06:18<01:29, 31.39it/s]
SLAM Pass (1/2):  78%|███████▊  | 10026/12826 [06:19<01:28, 31.55it/s]
SLAM Pass (1/2):  78%|███████▊  | 10030/12826 [06:19<01:28, 31.65it/s]
SLAM Pass (1/2):  78%|███████▊  | 10034/12826 [06:19<02:40, 17.36it/s]
SLAM Pass (1/2):  78%|███████▊  | 10038/12826 [06:19<02:19, 20.01it/s]
SLAM Pass (1/2):  78%|███████▊  | 10042/12826 [06:19<02:03, 22.53it/s]
SLAM Pass (1/2):  78%|███████▊  | 10046/12826 [06:20<01:53, 24.53it/s]
SLAM Pass (1/2):  78%|███████▊  | 10050/12826 [06:20<01:46, 26.13it/s]
SLAM Pass (1/2):  78%|███████▊  | 10054/12826 [06:20<01:41, 27.40it/s]
SLAM Pass (1/2):  78%|███████▊  | 10058/12826 [06:20<01:37, 28.52it/s]
SLAM Pass (1/2):  78%|███████▊  | 10062/12826 [06:20<01:33, 29.46it/s]
SLAM Pass (1/2):  78%|███████▊  | 10066/12826 [06:20<01:31, 30.16it/s]
SLAM Pass (1/2):  79%|███████▊  | 10070/12826 [06:20<01:29, 30.67it/s]
SLAM Pass (1/2):  79%|███████▊  | 10074/12826 [06:20<01:28, 31.05it/s]
SLAM Pass (1/2):  79%|███████▊  | 10078/12826 [06:21<01:27, 31.24it/s]
SLAM Pass (1/2):  79%|███████▊  | 10082/12826 [06:21<01:27, 31.41it/s]
SLAM Pass (1/2):  79%|███████▊  | 10086/12826 [06:21<01:26, 31.51it/s]
SLAM Pass (1/2):  79%|███████▊  | 10090/12826 [06:21<02:38, 17.25it/s]
SLAM Pass (1/2):  79%|███████▊  | 10094/12826 [06:21<02:16, 20.01it/s]
SLAM Pass (1/2):  79%|███████▊  | 10098/12826 [06:21<02:01, 22.53it/s]
SLAM Pass (1/2):  79%|███████▉  | 10102/12826 [06:22<01:50, 24.66it/s]
SLAM Pass (1/2):  79%|███████▉  | 10106/12826 [06:22<01:42, 26.46it/s]
SLAM Pass (1/2):  79%|███████▉  | 10110/12826 [06:22<01:37, 27.89it/s]
SLAM Pass (1/2):  79%|███████▉  | 10114/12826 [06:22<01:33, 28.93it/s]
SLAM Pass (1/2):  79%|███████▉  | 10118/12826 [06:22<01:30, 29.77it/s]
SLAM Pass (1/2):  79%|███████▉  | 10122/12826 [06:22<01:29, 30.30it/s]
SLAM Pass (1/2):  79%|███████▉  | 10126/12826 [06:22<01:27, 30.73it/s]
SLAM Pass (1/2):  79%|███████▉  | 10130/12826 [06:23<01:26, 31.08it/s]
SLAM Pass (1/2):  79%|███████▉  | 10134/12826 [06:23<01:26, 31.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 10138/12826 [06:23<01:25, 31.45it/s]
SLAM Pass (1/2):  79%|███████▉  | 10142/12826 [06:23<01:24, 31.58it/s]
SLAM Pass (1/2):  79%|███████▉  | 10146/12826 [06:23<01:24, 31.67it/s]
SLAM Pass (1/2):  79%|███████▉  | 10150/12826 [06:23<02:33, 17.40it/s]
SLAM Pass (1/2):  79%|███████▉  | 10154/12826 [06:24<02:12, 20.15it/s]
SLAM Pass (1/2):  79%|███████▉  | 10158/12826 [06:24<01:57, 22.66it/s]
SLAM Pass (1/2):  79%|███████▉  | 10162/12826 [06:24<01:47, 24.72it/s]
SLAM Pass (1/2):  79%|███████▉  | 10166/12826 [06:24<01:40, 26.50it/s]
SLAM Pass (1/2):  79%|███████▉  | 10170/12826 [06:24<01:35, 27.92it/s]
SLAM Pass (1/2):  79%|███████▉  | 10174/12826 [06:24<01:31, 29.00it/s]
SLAM Pass (1/2):  79%|███████▉  | 10178/12826 [06:24<01:28, 29.82it/s]
SLAM Pass (1/2):  79%|███████▉  | 10182/12826 [06:24<01:26, 30.40it/s]
SLAM Pass (1/2):  79%|███████▉  | 10186/12826 [06:25<01:25, 30.81it/s]
SLAM Pass (1/2):  79%|███████▉  | 10190/12826 [06:25<01:24, 31.10it/s]
SLAM Pass (1/2):  79%|███████▉  | 10194/12826 [06:25<01:23, 31.34it/s]
SLAM Pass (1/2):  80%|███████▉  | 10198/12826 [06:25<01:23, 31.45it/s]
SLAM Pass (1/2):  80%|███████▉  | 10202/12826 [06:25<01:23, 31.61it/s]
SLAM Pass (1/2):  80%|███████▉  | 10206/12826 [06:25<01:22, 31.68it/s]
SLAM Pass (1/2):  80%|███████▉  | 10210/12826 [06:26<02:30, 17.37it/s]
SLAM Pass (1/2):  80%|███████▉  | 10214/12826 [06:26<02:09, 20.10it/s]
SLAM Pass (1/2):  80%|███████▉  | 10218/12826 [06:26<01:55, 22.57it/s]
SLAM Pass (1/2):  80%|███████▉  | 10222/12826 [06:26<01:45, 24.77it/s]
SLAM Pass (1/2):  80%|███████▉  | 10226/12826 [06:26<01:37, 26.55it/s]
SLAM Pass (1/2):  80%|███████▉  | 10230/12826 [06:26<01:32, 27.98it/s]
