Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586674
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/31sHy2-FC70.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/31sHy2-FC70.json
Processing 31sHy2-FC70 in 3 chunk(s) of up to 600 seconds from frame 0 to 35986.
Running chunk [0, 14400) for 31sHy2-FC70
2026-04-10 10:52:12,456 - vipe - INFO - Processing 31sHy2-FC70 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 69.21it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 74.45it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.04it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 77.49it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.56it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.23it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.10it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:10<43:19:33, 10.83s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:11<20:30:15,  5.13s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:12<7:49:42,  1.96s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:12<4:15:43,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/14400 [00:12<2:39:35,  1.50it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:12<1:47:31,  2.23it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:12<1:16:24,  3.14it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:12<56:52,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 16/14400 [00:12<44:14,  5.42it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:13<35:43,  6.71it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:13<29:55,  8.01it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:13<25:54,  9.25it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:13<23:13, 10.32it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:13<21:22, 11.21it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:13<20:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:13<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:14<18:32, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:14<18:05, 13.24it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:14<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:14<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:14<17:21, 13.79it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:14<17:13, 13.89it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:14<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:15<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:15<17:23, 13.75it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:15<38:54,  6.15it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:16<32:23,  7.38it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:16<28:13,  8.47it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:16<25:09,  9.50it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:16<23:16, 10.27it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:16<22:14, 10.75it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:16<21:23, 11.17it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:17<20:37, 11.58it/s]
SLAM Pass (1/2):  10%|█         | 1457/14400 [02:39<21:36,  9.98it/s]
SLAM Pass (1/2):  10%|█         | 1459/14400 [02:39<21:10, 10.19it/s]
SLAM Pass (1/2):  10%|█         | 1461/14400 [02:39<20:50, 10.35it/s]
SLAM Pass (1/2):  10%|█         | 1463/14400 [02:39<20:40, 10.43it/s]
SLAM Pass (1/2):  10%|█         | 1465/14400 [02:40<20:28, 10.53it/s]
SLAM Pass (1/2):  10%|█         | 1467/14400 [02:40<20:22, 10.58it/s]
SLAM Pass (1/2):  10%|█         | 1469/14400 [02:40<20:23, 10.57it/s]
SLAM Pass (1/2):  10%|█         | 1471/14400 [02:40<20:19, 10.60it/s]
SLAM Pass (1/2):  10%|█         | 1473/14400 [02:40<20:17, 10.62it/s]
SLAM Pass (1/2):  10%|█         | 1475/14400 [02:41<20:12, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 1477/14400 [02:41<20:12, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 1479/14400 [02:41<20:09, 10.68it/s]
SLAM Pass (1/2):  10%|█         | 1481/14400 [02:41<20:08, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1483/14400 [02:41<20:08, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1485/14400 [02:42<20:08, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1487/14400 [02:42<20:08, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1489/14400 [02:43<39:43,  5.42it/s]
SLAM Pass (1/2):  10%|█         | 1491/14400 [02:43<33:51,  6.35it/s]
SLAM Pass (1/2):  10%|█         | 1493/14400 [02:43<29:55,  7.19it/s]
SLAM Pass (1/2):  10%|█         | 1495/14400 [02:43<27:03,  7.95it/s]
SLAM Pass (1/2):  10%|█         | 1497/14400 [02:43<24:58,  8.61it/s]
SLAM Pass (1/2):  10%|█         | 1499/14400 [02:43<23:34,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1501/14400 [02:44<22:34,  9.52it/s]
SLAM Pass (1/2):  10%|█         | 1503/14400 [02:44<21:51,  9.84it/s]
SLAM Pass (1/2):  10%|█         | 1505/14400 [02:44<21:24, 10.04it/s]
SLAM Pass (1/2):  10%|█         | 1507/14400 [02:44<21:02, 10.21it/s]
SLAM Pass (1/2):  10%|█         | 1509/14400 [02:44<20:46, 10.34it/s]
SLAM Pass (1/2):  10%|█         | 1511/14400 [02:45<20:37, 10.42it/s]
SLAM Pass (1/2):  11%|█         | 1513/14400 [02:45<20:46, 10.34it/s]
SLAM Pass (1/2):  11%|█         | 1515/14400 [02:45<20:42, 10.37it/s]
SLAM Pass (1/2):  11%|█         | 1517/14400 [02:45<20:29, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 1519/14400 [02:45<20:34, 10.43it/s]
SLAM Pass (1/2):  11%|█         | 1521/14400 [02:46<20:29, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 1523/14400 [02:46<20:25, 10.51it/s]
SLAM Pass (1/2):  11%|█         | 1525/14400 [02:46<20:19, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 1527/14400 [02:46<20:22, 10.53it/s]
SLAM Pass (1/2):  11%|█         | 1529/14400 [02:46<20:21, 10.54it/s]
SLAM Pass (1/2):  11%|█         | 1531/14400 [02:46<20:29, 10.47it/s]
SLAM Pass (1/2):  11%|█         | 1533/14400 [02:47<20:26, 10.49it/s]
SLAM Pass (1/2):  11%|█         | 1535/14400 [02:47<20:16, 10.57it/s]
SLAM Pass (1/2):  11%|█         | 1537/14400 [02:48<43:03,  4.98it/s]
SLAM Pass (1/2):  11%|█         | 1539/14400 [02:48<36:25,  5.88it/s]
SLAM Pass (1/2):  11%|█         | 1541/14400 [02:48<31:29,  6.81it/s]
SLAM Pass (1/2):  11%|█         | 1543/14400 [02:48<27:55,  7.67it/s]
SLAM Pass (1/2):  11%|█         | 1545/14400 [02:49<25:29,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 1547/14400 [02:49<23:49,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1549/14400 [02:49<22:36,  9.47it/s]
SLAM Pass (1/2):  11%|█         | 1551/14400 [02:49<21:46,  9.83it/s]
SLAM Pass (1/2):  11%|█         | 1553/14400 [02:49<21:11, 10.11it/s]
SLAM Pass (1/2):  11%|█         | 1555/14400 [02:49<20:45, 10.31it/s]
SLAM Pass (1/2):  11%|█         | 1557/14400 [02:50<20:27, 10.46it/s]
SLAM Pass (1/2):  11%|█         | 1559/14400 [02:50<20:15, 10.57it/s]
SLAM Pass (1/2):  11%|█         | 1561/14400 [02:50<20:06, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1563/14400 [02:50<20:01, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1565/14400 [02:50<19:58, 10.71it/s]
SLAM Pass (1/2):  11%|█         | 1567/14400 [02:51<19:56, 10.72it/s]
SLAM Pass (1/2):  11%|█         | 1569/14400 [02:51<19:57, 10.71it/s]
SLAM Pass (1/2):  11%|█         | 1571/14400 [02:51<19:53, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1573/14400 [02:51<19:53, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1575/14400 [02:51<19:51, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1577/14400 [02:51<19:52, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1579/14400 [02:52<19:41, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1581/14400 [02:52<19:33, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1583/14400 [02:52<19:32, 10.93it/s]
SLAM Pass (1/2):  11%|█         | 1585/14400 [02:53<38:54,  5.49it/s]
SLAM Pass (1/2):  11%|█         | 1587/14400 [02:53<33:04,  6.46it/s]
SLAM Pass (1/2):  11%|█         | 1589/14400 [02:53<28:59,  7.37it/s]
SLAM Pass (1/2):  11%|█         | 1591/14400 [02:53<26:15,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 1593/14400 [02:54<24:12,  8.82it/s]
SLAM Pass (1/2):  11%|█         | 1595/14400 [02:54<22:44,  9.39it/s]
SLAM Pass (1/2):  11%|█         | 1597/14400 [02:54<21:45,  9.81it/s]
SLAM Pass (1/2):  11%|█         | 1599/14400 [02:54<21:01, 10.15it/s]
SLAM Pass (1/2):  11%|█         | 1601/14400 [02:54<20:32, 10.38it/s]
SLAM Pass (1/2):  11%|█         | 1603/14400 [02:54<20:11, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 1605/14400 [02:55<20:03, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1607/14400 [02:55<20:08, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1609/14400 [02:55<20:01, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1611/14400 [02:55<19:49, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1613/14400 [02:55<19:39, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1615/14400 [02:56<19:35, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1617/14400 [02:56<19:28, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1619/14400 [02:56<19:27, 10.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14400 [02:56<19:33, 10.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14400 [02:56<20:28, 10.40it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14400 [02:57<20:23, 10.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14400 [02:57<20:07, 10.57it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14400 [02:57<19:58, 10.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14400 [02:57<19:49, 10.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14400 [02:58<42:37,  4.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14400 [02:58<35:41,  5.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14400 [02:58<30:55,  6.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14400 [02:59<27:30,  7.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14400 [02:59<25:09,  8.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14400 [02:59<23:29,  9.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14400 [02:59<22:21,  9.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14400 [02:59<21:44,  9.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14400 [02:59<21:05, 10.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14400 [03:00<20:36, 10.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14400 [03:00<20:16, 10.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1655/14400 [03:00<20:07, 10.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14400 [03:00<19:57, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14400 [03:00<19:48, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14400 [03:01<19:42, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14400 [03:01<19:37, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14400 [03:01<19:34, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14400 [03:01<19:33, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14400 [03:01<19:33, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14400 [03:01<19:32, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14400 [03:02<19:33, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14400 [03:02<19:29, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14400 [03:02<19:29, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14400 [03:02<19:30, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14400 [03:03<42:08,  5.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14400 [03:03<35:19,  6.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14400 [03:03<30:36,  6.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14400 [03:04<27:15,  7.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14400 [03:04<24:56,  8.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14400 [03:04<23:17,  9.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14400 [03:04<22:10,  9.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14400 [03:04<21:21,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14400 [03:05<20:49, 10.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14400 [03:05<20:43, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14400 [03:05<20:25, 10.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14400 [03:05<20:10, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14400 [03:05<19:58, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14400 [03:06<19:51, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14400 [03:06<19:45, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14400 [03:06<19:44, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14400 [03:06<19:45, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14400 [03:06<19:52, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14400 [03:06<19:52, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14400 [03:07<19:44, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14400 [03:07<19:41, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14400 [03:07<19:33, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14400 [03:07<19:26, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14400 [03:07<19:20, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14400 [03:08<38:41,  5.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14400 [03:08<32:55,  6.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14400 [03:09<28:51,  7.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14400 [03:09<26:01,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14400 [03:09<24:00,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14400 [03:09<22:37,  9.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14400 [03:09<21:35,  9.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14400 [03:09<21:01, 10.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14400 [03:10<20:31, 10.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14400 [03:10<20:11, 10.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14400 [03:10<19:57, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14400 [03:10<19:44, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14400 [03:10<19:35, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14400 [03:11<19:28, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14400 [03:11<19:29, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14400 [03:11<19:30, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14400 [03:11<19:26, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14400 [03:11<19:23, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14400 [03:11<19:24, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14400 [03:12<19:21, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14400 [03:12<19:16, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14400 [03:12<19:17, 10.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14400 [03:12<19:18, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14400 [03:12<19:28, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14400 [03:13<38:12,  5.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14400 [03:13<32:32,  6.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14400 [03:14<28:40,  7.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14400 [03:14<25:55,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14400 [03:14<24:02,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14400 [03:14<22:41,  9.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14400 [03:14<21:39,  9.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14400 [03:14<20:57, 10.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14400 [03:15<20:29, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14400 [03:15<20:25, 10.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14400 [03:15<20:10, 10.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1799/14400 [03:15<19:57, 10.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14400 [03:15<19:44, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14400 [03:16<19:37, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14400 [03:16<19:32, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14400 [03:16<19:31, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14400 [03:16<19:38, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14400 [03:16<19:48, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14400 [03:17<19:42, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14400 [03:17<19:37, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14400 [03:17<19:29, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14400 [03:17<19:19, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14400 [03:17<19:14, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14400 [03:17<19:09, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14400 [03:18<38:28,  5.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14400 [03:18<32:47,  6.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14400 [03:19<28:40,  7.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14400 [03:19<25:54,  8.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14400 [03:19<23:56,  8.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14400 [03:19<22:31,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14400 [03:19<21:31,  9.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14400 [03:20<20:49, 10.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14400 [03:20<20:19, 10.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14400 [03:20<20:00, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14400 [03:20<19:47, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14400 [03:20<19:37, 10.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14400 [03:20<19:30, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14400 [03:21<19:26, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14400 [03:21<19:24, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14400 [03:21<19:26, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14400 [03:21<19:27, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14400 [03:21<19:28, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14400 [03:22<19:29, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14400 [03:22<19:30, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14400 [03:22<19:32, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14400 [03:22<19:33, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14400 [03:22<19:31, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14400 [03:22<19:33, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14400 [03:23<38:35,  5.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14400 [03:23<32:53,  6.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14400 [03:24<28:54,  7.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14400 [03:24<26:04,  8.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14400 [03:24<24:05,  8.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14400 [03:24<22:44,  9.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14400 [03:24<21:52,  9.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14400 [03:25<21:15,  9.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14400 [03:25<21:04,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14400 [03:25<20:38, 10.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14400 [03:25<20:18, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14400 [03:25<20:03, 10.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14400 [03:26<19:54, 10.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14400 [03:26<19:45, 10.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14400 [03:26<19:42, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14400 [03:26<19:52, 10.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14400 [03:26<20:01, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14400 [03:27<19:59, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14400 [03:27<19:58, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14400 [03:27<19:50, 10.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14400 [03:27<19:44, 10.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14400 [03:27<19:39, 10.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14400 [03:27<19:35, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14400 [03:28<19:34, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14400 [03:28<38:34,  5.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14400 [03:29<32:51,  6.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14400 [03:29<28:50,  7.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14400 [03:29<25:59,  8.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14400 [03:29<23:54,  8.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14400 [03:29<22:28,  9.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14400 [03:30<21:31,  9.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14400 [03:30<20:51,  9.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14400 [03:30<20:15, 10.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14400 [03:30<19:55, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14400 [03:30<19:38, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1943/14400 [03:30<19:28, 10.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14400 [03:31<19:23, 10.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1947/14400 [03:31<19:18, 10.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1949/14400 [03:31<19:12, 10.80it/s]
SLAM Pass (1/2):  14%|█▎        | 1951/14400 [03:31<19:07, 10.85it/s]
