Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586507
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0x09FfojaSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0x09FfojaSM.json
Processing 0x09FfojaSM in 1 chunk(s) of up to 600 seconds from frame 0 to 2410.
Running chunk [0, 2410) for 0x09FfojaSM
2026-04-10 05:38:34,652 - vipe - INFO - Processing 0x09FfojaSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.46it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.03it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 65.34it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.51it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.05it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.63it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.85it/s]

SLAM Pass (1/2):   0%|          | 0/2410 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2410 [00:01<56:00,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/2410 [00:01<27:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 3/2410 [00:01<16:47,  2.39it/s]
SLAM Pass (1/2):   0%|          | 5/2410 [00:01<09:00,  4.45it/s]
SLAM Pass (1/2):   0%|          | 7/2410 [00:01<06:22,  6.28it/s]
SLAM Pass (1/2):   0%|          | 9/2410 [00:02<05:18,  7.53it/s]
SLAM Pass (1/2):   0%|          | 11/2410 [00:02<04:30,  8.88it/s]
SLAM Pass (1/2):   1%|          | 13/2410 [00:02<04:10,  9.55it/s]
SLAM Pass (1/2):   1%|          | 15/2410 [00:02<03:46, 10.57it/s]
SLAM Pass (1/2):   1%|          | 17/2410 [00:02<03:41, 10.80it/s]
SLAM Pass (1/2):   1%|          | 19/2410 [00:02<03:27, 11.50it/s]
SLAM Pass (1/2):   1%|          | 21/2410 [00:03<03:20, 11.94it/s]
SLAM Pass (1/2):   1%|          | 23/2410 [00:03<03:14, 12.30it/s]
SLAM Pass (1/2):   1%|          | 25/2410 [00:03<03:08, 12.63it/s]
SLAM Pass (1/2):   1%|          | 27/2410 [00:03<03:06, 12.78it/s]
SLAM Pass (1/2):   1%|          | 29/2410 [00:03<03:04, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 31/2410 [00:03<03:02, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2410 [00:04<03:00, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 35/2410 [00:04<03:08, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 37/2410 [00:04<03:04, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 39/2410 [00:04<03:01, 13.09it/s]
SLAM Pass (1/2):   2%|▏         | 41/2410 [00:04<02:59, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 43/2410 [00:04<02:58, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 45/2410 [00:04<02:57, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 47/2410 [00:05<02:57, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 49/2410 [00:05<02:56, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 51/2410 [00:05<02:56, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 53/2410 [00:05<02:57, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 55/2410 [00:05<02:57, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 57/2410 [00:05<02:57, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 59/2410 [00:05<02:56, 13.34it/s]
SLAM Pass (1/2):   3%|▎         | 61/2410 [00:06<04:42,  8.31it/s]
SLAM Pass (1/2):  60%|█████▉    | 1437/2410 [02:07<01:20, 12.05it/s]
SLAM Pass (1/2):  60%|█████▉    | 1439/2410 [02:08<01:20, 12.06it/s]
SLAM Pass (1/2):  60%|█████▉    | 1441/2410 [02:08<01:19, 12.15it/s]
SLAM Pass (1/2):  60%|█████▉    | 1443/2410 [02:08<01:19, 12.19it/s]
SLAM Pass (1/2):  60%|█████▉    | 1445/2410 [02:08<01:18, 12.27it/s]
SLAM Pass (1/2):  60%|██████    | 1447/2410 [02:08<01:18, 12.26it/s]
SLAM Pass (1/2):  60%|██████    | 1449/2410 [02:08<01:19, 12.16it/s]
SLAM Pass (1/2):  60%|██████    | 1451/2410 [02:09<01:18, 12.21it/s]
SLAM Pass (1/2):  60%|██████    | 1453/2410 [02:09<01:17, 12.32it/s]
SLAM Pass (1/2):  60%|██████    | 1455/2410 [02:09<01:17, 12.37it/s]
SLAM Pass (1/2):  60%|██████    | 1457/2410 [02:09<01:17, 12.34it/s]
SLAM Pass (1/2):  61%|██████    | 1459/2410 [02:09<01:17, 12.34it/s]
SLAM Pass (1/2):  61%|██████    | 1461/2410 [02:09<01:16, 12.39it/s]
SLAM Pass (1/2):  61%|██████    | 1463/2410 [02:10<01:16, 12.33it/s]
SLAM Pass (1/2):  61%|██████    | 1465/2410 [02:10<02:00,  7.87it/s]
SLAM Pass (1/2):  61%|██████    | 1467/2410 [02:10<01:46,  8.83it/s]
SLAM Pass (1/2):  61%|██████    | 1469/2410 [02:10<01:37,  9.66it/s]
SLAM Pass (1/2):  61%|██████    | 1471/2410 [02:10<01:30, 10.37it/s]
SLAM Pass (1/2):  61%|██████    | 1473/2410 [02:11<01:26, 10.87it/s]
SLAM Pass (1/2):  61%|██████    | 1475/2410 [02:11<01:23, 11.25it/s]
SLAM Pass (1/2):  61%|██████▏   | 1477/2410 [02:11<01:59,  7.80it/s]
SLAM Pass (1/2):  61%|██████▏   | 1479/2410 [02:11<01:46,  8.76it/s]
SLAM Pass (1/2):  61%|██████▏   | 1481/2410 [02:12<01:36,  9.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 1483/2410 [02:12<01:30, 10.28it/s]
SLAM Pass (1/2):  62%|██████▏   | 1485/2410 [02:12<01:25, 10.84it/s]
SLAM Pass (1/2):  62%|██████▏   | 1487/2410 [02:12<01:21, 11.29it/s]
SLAM Pass (1/2):  62%|██████▏   | 1489/2410 [02:12<01:19, 11.54it/s]
SLAM Pass (1/2):  62%|██████▏   | 1491/2410 [02:12<01:18, 11.77it/s]
SLAM Pass (1/2):  62%|██████▏   | 1493/2410 [02:13<01:16, 11.93it/s]
SLAM Pass (1/2):  62%|██████▏   | 1495/2410 [02:13<01:16, 11.99it/s]
SLAM Pass (1/2):  62%|██████▏   | 1497/2410 [02:13<01:15, 12.12it/s]
SLAM Pass (1/2):  62%|██████▏   | 1499/2410 [02:13<01:14, 12.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 1501/2410 [02:13<01:14, 12.27it/s]
SLAM Pass (1/2):  62%|██████▏   | 1503/2410 [02:13<01:13, 12.31it/s]
SLAM Pass (1/2):  62%|██████▏   | 1505/2410 [02:13<01:13, 12.31it/s]
SLAM Pass (1/2):  63%|██████▎   | 1507/2410 [02:14<01:13, 12.35it/s]
SLAM Pass (1/2):  63%|██████▎   | 1509/2410 [02:14<01:12, 12.38it/s]
SLAM Pass (1/2):  63%|██████▎   | 1511/2410 [02:14<01:12, 12.36it/s]
SLAM Pass (1/2):  63%|██████▎   | 1513/2410 [02:14<01:12, 12.36it/s]
SLAM Pass (1/2):  63%|██████▎   | 1515/2410 [02:14<01:12, 12.39it/s]
SLAM Pass (1/2):  63%|██████▎   | 1517/2410 [02:14<01:11, 12.45it/s]
SLAM Pass (1/2):  63%|██████▎   | 1519/2410 [02:15<01:11, 12.43it/s]
SLAM Pass (1/2):  63%|██████▎   | 1521/2410 [02:15<01:11, 12.42it/s]
SLAM Pass (1/2):  63%|██████▎   | 1523/2410 [02:15<01:11, 12.40it/s]
SLAM Pass (1/2):  63%|██████▎   | 1525/2410 [02:15<01:12, 12.26it/s]
SLAM Pass (1/2):  63%|██████▎   | 1527/2410 [02:15<01:12, 12.20it/s]
SLAM Pass (1/2):  63%|██████▎   | 1529/2410 [02:15<01:12, 12.19it/s]
SLAM Pass (1/2):  64%|██████▎   | 1531/2410 [02:16<01:11, 12.24it/s]
SLAM Pass (1/2):  64%|██████▎   | 1533/2410 [02:16<01:11, 12.21it/s]
SLAM Pass (1/2):  64%|██████▎   | 1535/2410 [02:16<01:48,  8.05it/s]
SLAM Pass (1/2):  64%|██████▍   | 1537/2410 [02:16<01:37,  8.98it/s]
SLAM Pass (1/2):  64%|██████▍   | 1539/2410 [02:17<01:29,  9.74it/s]
SLAM Pass (1/2):  64%|██████▍   | 1541/2410 [02:17<01:23, 10.36it/s]
SLAM Pass (1/2):  64%|██████▍   | 1543/2410 [02:17<01:20, 10.83it/s]
SLAM Pass (1/2):  64%|██████▍   | 1545/2410 [02:17<01:17, 11.10it/s]
SLAM Pass (1/2):  64%|██████▍   | 1547/2410 [02:17<01:15, 11.38it/s]
SLAM Pass (1/2):  64%|██████▍   | 1549/2410 [02:17<01:13, 11.68it/s]
SLAM Pass (1/2):  64%|██████▍   | 1551/2410 [02:18<01:12, 11.86it/s]
SLAM Pass (1/2):  64%|██████▍   | 1553/2410 [02:18<01:11, 12.03it/s]
SLAM Pass (1/2):  65%|██████▍   | 1555/2410 [02:18<01:10, 12.14it/s]
SLAM Pass (1/2):  65%|██████▍   | 1557/2410 [02:18<01:09, 12.19it/s]
SLAM Pass (1/2):  65%|██████▍   | 1559/2410 [02:18<01:09, 12.25it/s]
SLAM Pass (1/2):  65%|██████▍   | 1561/2410 [02:18<01:09, 12.14it/s]
SLAM Pass (1/2):  65%|██████▍   | 1563/2410 [02:19<01:09, 12.15it/s]
SLAM Pass (1/2):  65%|██████▍   | 1565/2410 [02:19<01:09, 12.16it/s]
SLAM Pass (1/2):  65%|██████▌   | 1567/2410 [02:19<01:09, 12.16it/s]
SLAM Pass (1/2):  65%|██████▌   | 1569/2410 [02:19<01:08, 12.21it/s]
SLAM Pass (1/2):  65%|██████▌   | 1571/2410 [02:19<01:08, 12.19it/s]
SLAM Pass (1/2):  65%|██████▌   | 1573/2410 [02:19<01:08, 12.21it/s]
SLAM Pass (1/2):  65%|██████▌   | 1575/2410 [02:19<01:08, 12.23it/s]
SLAM Pass (1/2):  65%|██████▌   | 1577/2410 [02:20<01:08, 12.24it/s]
SLAM Pass (1/2):  66%|██████▌   | 1579/2410 [02:20<01:07, 12.24it/s]
SLAM Pass (1/2):  66%|██████▌   | 1581/2410 [02:20<01:07, 12.24it/s]
SLAM Pass (1/2):  66%|██████▌   | 1583/2410 [02:20<01:07, 12.27it/s]
SLAM Pass (1/2):  66%|██████▌   | 1585/2410 [02:20<01:07, 12.29it/s]
SLAM Pass (1/2):  66%|██████▌   | 1587/2410 [02:20<01:06, 12.32it/s]
SLAM Pass (1/2):  66%|██████▌   | 1589/2410 [02:21<01:06, 12.35it/s]
SLAM Pass (1/2):  66%|██████▌   | 1591/2410 [02:21<01:06, 12.33it/s]
SLAM Pass (1/2):  66%|██████▌   | 1593/2410 [02:21<01:06, 12.36it/s]
SLAM Pass (1/2):  66%|██████▌   | 1595/2410 [02:21<01:40,  8.09it/s]
SLAM Pass (1/2):  66%|██████▋   | 1597/2410 [02:22<01:30,  9.00it/s]
SLAM Pass (1/2):  66%|██████▋   | 1599/2410 [02:22<01:23,  9.75it/s]
SLAM Pass (1/2):  66%|██████▋   | 1601/2410 [02:22<01:17, 10.39it/s]
SLAM Pass (1/2):  67%|██████▋   | 1603/2410 [02:22<01:14, 10.90it/s]
SLAM Pass (1/2):  67%|██████▋   | 1605/2410 [02:22<01:11, 11.29it/s]
SLAM Pass (1/2):  67%|██████▋   | 1607/2410 [02:22<01:09, 11.61it/s]
SLAM Pass (1/2):  67%|██████▋   | 1609/2410 [02:23<01:07, 11.83it/s]
SLAM Pass (1/2):  67%|██████▋   | 1611/2410 [02:23<01:06, 11.99it/s]
SLAM Pass (1/2):  67%|██████▋   | 1613/2410 [02:23<01:06, 12.06it/s]
SLAM Pass (1/2):  67%|██████▋   | 1615/2410 [02:23<01:05, 12.09it/s]
SLAM Pass (1/2):  67%|██████▋   | 1617/2410 [02:23<01:05, 12.16it/s]
SLAM Pass (1/2):  67%|██████▋   | 1619/2410 [02:23<01:04, 12.24it/s]
SLAM Pass (1/2):  67%|██████▋   | 1621/2410 [02:24<01:04, 12.28it/s]
SLAM Pass (1/2):  67%|██████▋   | 1623/2410 [02:24<01:04, 12.26it/s]
SLAM Pass (1/2):  67%|██████▋   | 1625/2410 [02:24<01:03, 12.30it/s]
SLAM Pass (1/2):  68%|██████▊   | 1627/2410 [02:24<01:03, 12.28it/s]
SLAM Pass (1/2):  68%|██████▊   | 1629/2410 [02:24<01:03, 12.32it/s]
SLAM Pass (1/2):  68%|██████▊   | 1631/2410 [02:24<01:03, 12.33it/s]
SLAM Pass (1/2):  68%|██████▊   | 1633/2410 [02:24<01:03, 12.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 1635/2410 [02:25<01:02, 12.32it/s]
SLAM Pass (1/2):  68%|██████▊   | 1637/2410 [02:25<01:02, 12.35it/s]
SLAM Pass (1/2):  68%|██████▊   | 1639/2410 [02:25<01:02, 12.35it/s]
SLAM Pass (1/2):  68%|██████▊   | 1641/2410 [02:25<01:02, 12.23it/s]
SLAM Pass (1/2):  68%|██████▊   | 1643/2410 [02:25<01:02, 12.18it/s]
SLAM Pass (1/2):  68%|██████▊   | 1645/2410 [02:25<01:02, 12.18it/s]
SLAM Pass (1/2):  68%|██████▊   | 1647/2410 [02:26<01:02, 12.19it/s]
SLAM Pass (1/2):  68%|██████▊   | 1649/2410 [02:26<01:02, 12.22it/s]
SLAM Pass (1/2):  69%|██████▊   | 1651/2410 [02:26<01:01, 12.25it/s]
SLAM Pass (1/2):  69%|██████▊   | 1653/2410 [02:26<01:34,  8.03it/s]
SLAM Pass (1/2):  69%|██████▊   | 1655/2410 [02:27<01:24,  8.94it/s]
SLAM Pass (1/2):  69%|██████▉   | 1657/2410 [02:27<01:17,  9.69it/s]
SLAM Pass (1/2):  69%|██████▉   | 1659/2410 [02:27<01:12, 10.29it/s]
SLAM Pass (1/2):  69%|██████▉   | 1661/2410 [02:27<01:09, 10.80it/s]
SLAM Pass (1/2):  69%|██████▉   | 1663/2410 [02:27<01:06, 11.23it/s]
SLAM Pass (1/2):  69%|██████▉   | 1665/2410 [02:27<01:04, 11.50it/s]
SLAM Pass (1/2):  69%|██████▉   | 1667/2410 [02:28<01:03, 11.68it/s]
SLAM Pass (1/2):  69%|██████▉   | 1669/2410 [02:28<01:02, 11.88it/s]
SLAM Pass (1/2):  69%|██████▉   | 1671/2410 [02:28<01:01, 12.02it/s]
SLAM Pass (1/2):  69%|██████▉   | 1673/2410 [02:28<01:00, 12.14it/s]
SLAM Pass (1/2):  70%|██████▉   | 1675/2410 [02:28<01:00, 12.11it/s]
SLAM Pass (1/2):  70%|██████▉   | 1677/2410 [02:28<01:00, 12.04it/s]
SLAM Pass (1/2):  70%|██████▉   | 1679/2410 [02:29<01:00, 12.10it/s]
SLAM Pass (1/2):  70%|██████▉   | 1681/2410 [02:29<00:59, 12.17it/s]
SLAM Pass (1/2):  70%|██████▉   | 1683/2410 [02:29<00:59, 12.25it/s]
SLAM Pass (1/2):  70%|██████▉   | 1685/2410 [02:29<00:59, 12.26it/s]
SLAM Pass (1/2):  70%|███████   | 1687/2410 [02:29<00:58, 12.27it/s]
SLAM Pass (1/2):  70%|███████   | 1689/2410 [02:29<00:58, 12.28it/s]
SLAM Pass (1/2):  70%|███████   | 1691/2410 [02:30<00:58, 12.34it/s]
SLAM Pass (1/2):  70%|███████   | 1693/2410 [02:30<00:58, 12.35it/s]
SLAM Pass (1/2):  70%|███████   | 1695/2410 [02:30<00:57, 12.36it/s]
SLAM Pass (1/2):  70%|███████   | 1697/2410 [02:30<00:57, 12.37it/s]
SLAM Pass (1/2):  70%|███████   | 1699/2410 [02:30<00:57, 12.36it/s]
SLAM Pass (1/2):  71%|███████   | 1701/2410 [02:30<00:57, 12.33it/s]
SLAM Pass (1/2):  71%|███████   | 1703/2410 [02:30<00:57, 12.34it/s]
SLAM Pass (1/2):  71%|███████   | 1705/2410 [02:31<00:57, 12.30it/s]
SLAM Pass (1/2):  71%|███████   | 1707/2410 [02:31<00:57, 12.33it/s]
SLAM Pass (1/2):  71%|███████   | 1709/2410 [02:31<00:56, 12.34it/s]
SLAM Pass (1/2):  71%|███████   | 1711/2410 [02:31<00:56, 12.35it/s]
SLAM Pass (1/2):  71%|███████   | 1713/2410 [02:32<01:26,  8.10it/s]
SLAM Pass (1/2):  71%|███████   | 1715/2410 [02:32<01:16,  9.03it/s]
SLAM Pass (1/2):  71%|███████   | 1717/2410 [02:32<01:10,  9.81it/s]
SLAM Pass (1/2):  71%|███████▏  | 1719/2410 [02:32<01:06, 10.46it/s]
SLAM Pass (1/2):  71%|███████▏  | 1721/2410 [02:32<01:02, 10.98it/s]
SLAM Pass (1/2):  71%|███████▏  | 1723/2410 [02:32<01:00, 11.33it/s]
SLAM Pass (1/2):  72%|███████▏  | 1725/2410 [02:33<00:59, 11.59it/s]
SLAM Pass (1/2):  72%|███████▏  | 1727/2410 [02:33<00:57, 11.81it/s]
SLAM Pass (1/2):  72%|███████▏  | 1729/2410 [02:33<00:57, 11.94it/s]
SLAM Pass (1/2):  72%|███████▏  | 1731/2410 [02:33<00:56, 12.07it/s]
SLAM Pass (1/2):  72%|███████▏  | 1733/2410 [02:33<00:55, 12.12it/s]
SLAM Pass (1/2):  72%|███████▏  | 1735/2410 [02:33<00:55, 12.15it/s]
SLAM Pass (1/2):  72%|███████▏  | 1737/2410 [02:34<00:55, 12.15it/s]
SLAM Pass (1/2):  72%|███████▏  | 1739/2410 [02:34<00:55, 12.20it/s]
SLAM Pass (1/2):  72%|███████▏  | 1741/2410 [02:34<00:54, 12.25it/s]
SLAM Pass (1/2):  72%|███████▏  | 1743/2410 [02:34<00:54, 12.26it/s]
SLAM Pass (1/2):  72%|███████▏  | 1745/2410 [02:34<00:54, 12.28it/s]
SLAM Pass (1/2):  72%|███████▏  | 1747/2410 [02:34<00:53, 12.29it/s]
SLAM Pass (1/2):  73%|███████▎  | 1749/2410 [02:34<00:53, 12.30it/s]
SLAM Pass (1/2):  73%|███████▎  | 1751/2410 [02:35<00:53, 12.26it/s]
SLAM Pass (1/2):  73%|███████▎  | 1753/2410 [02:35<00:53, 12.23it/s]
SLAM Pass (1/2):  73%|███████▎  | 1755/2410 [02:35<00:53, 12.18it/s]
SLAM Pass (1/2):  73%|███████▎  | 1757/2410 [02:35<00:53, 12.10it/s]
SLAM Pass (1/2):  73%|███████▎  | 1759/2410 [02:35<00:54, 12.05it/s]
SLAM Pass (1/2):  73%|███████▎  | 1761/2410 [02:35<00:53, 12.15it/s]
SLAM Pass (1/2):  73%|███████▎  | 1763/2410 [02:36<00:53, 12.17it/s]
SLAM Pass (1/2):  73%|███████▎  | 1765/2410 [02:36<00:52, 12.25it/s]
SLAM Pass (1/2):  73%|███████▎  | 1767/2410 [02:36<00:52, 12.30it/s]
SLAM Pass (1/2):  73%|███████▎  | 1769/2410 [02:36<00:52, 12.29it/s]
SLAM Pass (1/2):  73%|███████▎  | 1771/2410 [02:37<01:19,  8.04it/s]
SLAM Pass (1/2):  74%|███████▎  | 1773/2410 [02:37<01:11,  8.95it/s]
SLAM Pass (1/2):  74%|███████▎  | 1775/2410 [02:37<01:05,  9.69it/s]
SLAM Pass (1/2):  74%|███████▎  | 1777/2410 [02:37<01:01, 10.34it/s]
SLAM Pass (1/2):  74%|███████▍  | 1779/2410 [02:37<00:58, 10.87it/s]
SLAM Pass (1/2):  74%|███████▍  | 1781/2410 [02:37<00:55, 11.30it/s]
SLAM Pass (1/2):  74%|███████▍  | 1783/2410 [02:38<00:54, 11.59it/s]
SLAM Pass (1/2):  74%|███████▍  | 1785/2410 [02:38<00:53, 11.78it/s]
SLAM Pass (1/2):  74%|███████▍  | 1787/2410 [02:38<00:52, 11.91it/s]
SLAM Pass (1/2):  74%|███████▍  | 1789/2410 [02:38<00:51, 12.06it/s]
SLAM Pass (1/2):  74%|███████▍  | 1791/2410 [02:38<00:51, 12.05it/s]
SLAM Pass (1/2):  74%|███████▍  | 1793/2410 [02:38<00:51, 12.00it/s]
SLAM Pass (1/2):  74%|███████▍  | 1795/2410 [02:39<00:50, 12.11it/s]
SLAM Pass (1/2):  75%|███████▍  | 1797/2410 [02:39<00:50, 12.18it/s]
SLAM Pass (1/2):  75%|███████▍  | 1799/2410 [02:39<00:49, 12.26it/s]
SLAM Pass (1/2):  75%|███████▍  | 1801/2410 [02:39<00:49, 12.27it/s]
SLAM Pass (1/2):  75%|███████▍  | 1803/2410 [02:39<00:49, 12.29it/s]
SLAM Pass (1/2):  75%|███████▍  | 1805/2410 [02:39<00:49, 12.24it/s]
SLAM Pass (1/2):  75%|███████▍  | 1807/2410 [02:40<00:49, 12.24it/s]
SLAM Pass (1/2):  75%|███████▌  | 1809/2410 [02:40<00:48, 12.31it/s]
SLAM Pass (1/2):  75%|███████▌  | 1811/2410 [02:40<00:48, 12.31it/s]
SLAM Pass (1/2):  75%|███████▌  | 1813/2410 [02:40<00:48, 12.36it/s]
SLAM Pass (1/2):  75%|███████▌  | 1815/2410 [02:40<00:48, 12.33it/s]
SLAM Pass (1/2):  75%|███████▌  | 1817/2410 [02:40<00:47, 12.35it/s]
SLAM Pass (1/2):  75%|███████▌  | 1819/2410 [02:40<00:47, 12.32it/s]
SLAM Pass (1/2):  76%|███████▌  | 1821/2410 [02:41<00:47, 12.32it/s]
SLAM Pass (1/2):  76%|███████▌  | 1823/2410 [02:41<00:47, 12.27it/s]
SLAM Pass (1/2):  76%|███████▌  | 1825/2410 [02:41<00:47, 12.27it/s]
SLAM Pass (1/2):  76%|███████▌  | 1827/2410 [02:41<00:47, 12.30it/s]
SLAM Pass (1/2):  76%|███████▌  | 1829/2410 [02:41<00:47, 12.32it/s]
SLAM Pass (1/2):  76%|███████▌  | 1831/2410 [02:42<01:11,  8.08it/s]
SLAM Pass (1/2):  76%|███████▌  | 1833/2410 [02:42<01:04,  8.99it/s]
SLAM Pass (1/2):  76%|███████▌  | 1835/2410 [02:42<00:58,  9.77it/s]
SLAM Pass (1/2):  76%|███████▌  | 1837/2410 [02:42<00:55, 10.40it/s]
SLAM Pass (1/2):  76%|███████▋  | 1839/2410 [02:42<00:52, 10.88it/s]
SLAM Pass (1/2):  76%|███████▋  | 1841/2410 [02:43<00:50, 11.31it/s]
SLAM Pass (1/2):  76%|███████▋  | 1843/2410 [02:43<00:49, 11.54it/s]
SLAM Pass (1/2):  77%|███████▋  | 1845/2410 [02:43<00:48, 11.71it/s]
SLAM Pass (1/2):  77%|███████▋  | 1847/2410 [02:43<00:47, 11.91it/s]
SLAM Pass (1/2):  77%|███████▋  | 1849/2410 [02:43<00:46, 12.05it/s]
SLAM Pass (1/2):  77%|███████▋  | 1851/2410 [02:43<00:46, 12.14it/s]
SLAM Pass (1/2):  77%|███████▋  | 1853/2410 [02:44<00:45, 12.18it/s]
SLAM Pass (1/2):  77%|███████▋  | 1855/2410 [02:44<00:45, 12.19it/s]
SLAM Pass (1/2):  77%|███████▋  | 1857/2410 [02:44<00:45, 12.15it/s]
SLAM Pass (1/2):  77%|███████▋  | 1859/2410 [02:44<00:45, 12.22it/s]
SLAM Pass (1/2):  77%|███████▋  | 1861/2410 [02:44<00:44, 12.24it/s]
SLAM Pass (1/2):  77%|███████▋  | 1863/2410 [02:44<00:44, 12.24it/s]
SLAM Pass (1/2):  77%|███████▋  | 1865/2410 [02:45<00:44, 12.24it/s]
SLAM Pass (1/2):  77%|███████▋  | 1867/2410 [02:45<00:44, 12.30it/s]
SLAM Pass (1/2):  78%|███████▊  | 1869/2410 [02:45<00:43, 12.31it/s]
SLAM Pass (1/2):  78%|███████▊  | 1871/2410 [02:45<00:43, 12.29it/s]
SLAM Pass (1/2):  78%|███████▊  | 1873/2410 [02:45<00:44, 12.05it/s]
SLAM Pass (1/2):  78%|███████▊  | 1875/2410 [02:45<00:44, 12.09it/s]
SLAM Pass (1/2):  78%|███████▊  | 1877/2410 [02:46<00:43, 12.13it/s]
SLAM Pass (1/2):  78%|███████▊  | 1879/2410 [02:46<00:43, 12.17it/s]
SLAM Pass (1/2):  78%|███████▊  | 1881/2410 [02:46<00:43, 12.20it/s]
SLAM Pass (1/2):  78%|███████▊  | 1883/2410 [02:46<00:43, 12.23it/s]
SLAM Pass (1/2):  78%|███████▊  | 1885/2410 [02:46<00:42, 12.30it/s]
SLAM Pass (1/2):  78%|███████▊  | 1887/2410 [02:46<00:42, 12.30it/s]
SLAM Pass (1/2):  78%|███████▊  | 1889/2410 [02:47<01:06,  7.88it/s]
SLAM Pass (1/2):  78%|███████▊  | 1891/2410 [02:47<00:59,  8.75it/s]
SLAM Pass (1/2):  79%|███████▊  | 1893/2410 [02:47<00:54,  9.52it/s]
SLAM Pass (1/2):  79%|███████▊  | 1895/2410 [02:47<00:50, 10.13it/s]
SLAM Pass (1/2):  79%|███████▊  | 1897/2410 [02:47<00:48, 10.66it/s]
SLAM Pass (1/2):  79%|███████▉  | 1899/2410 [02:48<00:46, 11.08it/s]
SLAM Pass (1/2):  79%|███████▉  | 1901/2410 [02:48<00:45, 11.30it/s]
SLAM Pass (1/2):  79%|███████▉  | 1903/2410 [02:48<00:44, 11.45it/s]
SLAM Pass (1/2):  79%|███████▉  | 1905/2410 [02:48<00:43, 11.53it/s]
SLAM Pass (1/2):  79%|███████▉  | 1907/2410 [02:48<00:43, 11.52it/s]
SLAM Pass (1/2):  79%|███████▉  | 1909/2410 [02:48<00:42, 11.69it/s]
SLAM Pass (1/2):  79%|███████▉  | 1911/2410 [02:49<00:42, 11.79it/s]
SLAM Pass (1/2):  79%|███████▉  | 1913/2410 [02:49<00:41, 11.84it/s]
SLAM Pass (1/2):  79%|███████▉  | 1915/2410 [02:49<00:41, 11.90it/s]
