Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:56:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586470
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:56:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0JWnUGQrtIs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0JWnUGQrtIs.json
Processing 0JWnUGQrtIs in 1 chunk(s) of up to 600 seconds from frame 0 to 12929.
Running chunk [0, 12929) for 0JWnUGQrtIs
2026-04-10 01:56:52,888 - vipe - INFO - Processing 0JWnUGQrtIs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.24it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.87it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 47.92it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.38it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.16it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.23it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.63it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.84it/s]

SLAM Pass (1/2):   0%|          | 0/12929 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12929 [00:04<15:17:22,  4.26s/it]
SLAM Pass (1/2):   0%|          | 2/12929 [00:04<6:42:06,  1.87s/it] 
SLAM Pass (1/2):   0%|          | 4/12929 [00:04<2:40:19,  1.34it/s]
SLAM Pass (1/2):   0%|          | 6/12929 [00:04<1:32:16,  2.33it/s]
SLAM Pass (1/2):   0%|          | 8/12929 [00:04<1:01:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12929 [00:05<44:48,  4.81it/s] 
SLAM Pass (1/2):   0%|          | 12/12929 [00:05<34:55,  6.16it/s]
SLAM Pass (1/2):   0%|          | 14/12929 [00:05<30:05,  7.15it/s]
SLAM Pass (1/2):   0%|          | 16/12929 [00:05<25:31,  8.43it/s]
SLAM Pass (1/2):   0%|          | 18/12929 [00:05<22:28,  9.57it/s]
SLAM Pass (1/2):   0%|          | 20/12929 [00:05<20:25, 10.53it/s]
SLAM Pass (1/2):   0%|          | 22/12929 [00:05<19:05, 11.27it/s]
SLAM Pass (1/2):   0%|          | 24/12929 [00:06<19:03, 11.28it/s]
SLAM Pass (1/2):   0%|          | 26/12929 [00:06<18:06, 11.88it/s]
SLAM Pass (1/2):   0%|          | 28/12929 [00:06<17:28, 12.30it/s]
SLAM Pass (1/2):   0%|          | 30/12929 [00:06<17:06, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/12929 [00:06<16:59, 12.65it/s]
SLAM Pass (1/2):   0%|          | 34/12929 [00:06<16:58, 12.66it/s]
SLAM Pass (1/2):   0%|          | 36/12929 [00:07<17:37, 12.19it/s]
SLAM Pass (1/2):   0%|          | 38/12929 [00:07<17:13, 12.48it/s]
SLAM Pass (1/2):   0%|          | 40/12929 [00:07<16:58, 12.65it/s]
SLAM Pass (1/2):   0%|          | 42/12929 [00:07<16:46, 12.80it/s]
SLAM Pass (1/2):   0%|          | 44/12929 [00:07<16:40, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/12929 [00:07<16:34, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/12929 [00:08<17:33, 12.22it/s]
SLAM Pass (1/2):   0%|          | 50/12929 [00:08<17:16, 12.43it/s]
SLAM Pass (1/2):   0%|          | 52/12929 [00:08<16:59, 12.63it/s]
SLAM Pass (1/2):   0%|          | 54/12929 [00:08<16:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 56/12929 [00:08<16:31, 12.99it/s]
SLAM Pass (1/2):   0%|          | 58/12929 [00:08<17:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 60/12929 [00:09<29:34,  7.25it/s]
SLAM Pass (1/2):  10%|█         | 1356/12929 [02:13<21:13,  9.09it/s]
SLAM Pass (1/2):  10%|█         | 1357/12929 [02:13<21:15,  9.07it/s]
SLAM Pass (1/2):  11%|█         | 1358/12929 [02:14<1:15:06,  2.57it/s]
SLAM Pass (1/2):  11%|█         | 1359/12929 [02:14<58:51,  3.28it/s]  
SLAM Pass (1/2):  11%|█         | 1360/12929 [02:14<47:30,  4.06it/s]
SLAM Pass (1/2):  11%|█         | 1361/12929 [02:14<39:30,  4.88it/s]
SLAM Pass (1/2):  11%|█         | 1362/12929 [02:14<33:58,  5.67it/s]
SLAM Pass (1/2):  11%|█         | 1363/12929 [02:14<30:06,  6.40it/s]
SLAM Pass (1/2):  11%|█         | 1364/12929 [02:14<27:19,  7.05it/s]
SLAM Pass (1/2):  11%|█         | 1365/12929 [02:14<25:24,  7.59it/s]
SLAM Pass (1/2):  11%|█         | 1366/12929 [02:15<24:09,  7.98it/s]
SLAM Pass (1/2):  11%|█         | 1367/12929 [02:15<23:22,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 1368/12929 [02:15<22:55,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 1369/12929 [02:15<22:47,  8.45it/s]
SLAM Pass (1/2):  11%|█         | 1370/12929 [02:15<22:19,  8.63it/s]
SLAM Pass (1/2):  11%|█         | 1371/12929 [02:15<21:59,  8.76it/s]
SLAM Pass (1/2):  11%|█         | 1372/12929 [02:15<21:48,  8.83it/s]
SLAM Pass (1/2):  11%|█         | 1373/12929 [02:15<21:33,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 1374/12929 [02:15<21:24,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1375/12929 [02:16<21:16,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1376/12929 [02:16<21:10,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1377/12929 [02:16<21:07,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1378/12929 [02:16<21:08,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1379/12929 [02:16<21:09,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1380/12929 [02:16<21:05,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1381/12929 [02:16<21:16,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1382/12929 [02:16<21:16,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1383/12929 [02:16<21:19,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1384/12929 [02:17<21:20,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1385/12929 [02:17<21:36,  8.91it/s]
SLAM Pass (1/2):  11%|█         | 1386/12929 [02:17<21:42,  8.87it/s]
SLAM Pass (1/2):  11%|█         | 1387/12929 [02:17<21:26,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1388/12929 [02:17<21:21,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1389/12929 [02:17<21:19,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1390/12929 [02:17<21:13,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1391/12929 [02:17<21:07,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1392/12929 [02:17<21:08,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1393/12929 [02:18<21:03,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1394/12929 [02:18<21:00,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1395/12929 [02:18<21:00,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1396/12929 [02:18<21:01,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1397/12929 [02:18<21:01,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1398/12929 [02:18<21:05,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1399/12929 [02:18<21:20,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1400/12929 [02:18<21:18,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1401/12929 [02:18<21:10,  9.07it/s]
SLAM Pass (1/2):  11%|█         | 1402/12929 [02:19<21:06,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1403/12929 [02:19<21:10,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1404/12929 [02:19<21:21,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1405/12929 [02:19<21:23,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1406/12929 [02:19<21:24,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1407/12929 [02:19<21:16,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1408/12929 [02:19<21:07,  9.09it/s]
SLAM Pass (1/2):  11%|█         | 1409/12929 [02:19<21:03,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1410/12929 [02:19<21:01,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1411/12929 [02:20<21:11,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1412/12929 [02:20<21:13,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1413/12929 [02:20<21:11,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1414/12929 [02:20<21:16,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1415/12929 [02:20<21:15,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1416/12929 [02:20<21:10,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1417/12929 [02:21<1:15:01,  2.56it/s]
SLAM Pass (1/2):  11%|█         | 1418/12929 [02:21<58:51,  3.26it/s]  
SLAM Pass (1/2):  11%|█         | 1419/12929 [02:21<47:26,  4.04it/s]
SLAM Pass (1/2):  11%|█         | 1420/12929 [02:21<39:28,  4.86it/s]
SLAM Pass (1/2):  11%|█         | 1421/12929 [02:22<34:04,  5.63it/s]
SLAM Pass (1/2):  11%|█         | 1422/12929 [02:22<30:14,  6.34it/s]
SLAM Pass (1/2):  11%|█         | 1423/12929 [02:22<27:39,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1424/12929 [02:22<25:46,  7.44it/s]
SLAM Pass (1/2):  11%|█         | 1425/12929 [02:22<24:22,  7.87it/s]
SLAM Pass (1/2):  11%|█         | 1426/12929 [02:22<23:27,  8.17it/s]
SLAM Pass (1/2):  11%|█         | 1427/12929 [02:22<22:49,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 1428/12929 [02:22<22:19,  8.59it/s]
SLAM Pass (1/2):  11%|█         | 1429/12929 [02:22<21:59,  8.71it/s]
SLAM Pass (1/2):  11%|█         | 1430/12929 [02:23<21:41,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 1431/12929 [02:23<21:27,  8.93it/s]
SLAM Pass (1/2):  11%|█         | 1432/12929 [02:23<21:17,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1433/12929 [02:23<21:10,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1434/12929 [02:23<21:11,  9.04it/s]
SLAM Pass (1/2):  11%|█         | 1435/12929 [02:23<21:07,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1436/12929 [02:23<21:13,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1437/12929 [02:23<21:29,  8.91it/s]
SLAM Pass (1/2):  11%|█         | 1438/12929 [02:23<21:20,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1439/12929 [02:24<21:31,  8.89it/s]
SLAM Pass (1/2):  11%|█         | 1440/12929 [02:24<21:29,  8.91it/s]
SLAM Pass (1/2):  11%|█         | 1441/12929 [02:24<21:21,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1442/12929 [02:24<21:21,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 1443/12929 [02:24<21:24,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 1444/12929 [02:24<21:17,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1445/12929 [02:24<21:16,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1446/12929 [02:24<21:23,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1447/12929 [02:24<21:18,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1448/12929 [02:25<21:13,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1449/12929 [02:25<21:16,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1450/12929 [02:25<21:21,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 1451/12929 [02:25<21:25,  8.93it/s]
SLAM Pass (1/2):  11%|█         | 1452/12929 [02:25<21:33,  8.87it/s]
SLAM Pass (1/2):  11%|█         | 1453/12929 [02:25<21:25,  8.93it/s]
SLAM Pass (1/2):  11%|█         | 1454/12929 [02:25<21:16,  8.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1455/12929 [02:25<21:08,  9.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1456/12929 [02:25<21:16,  8.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1457/12929 [02:26<21:10,  9.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1458/12929 [02:26<21:08,  9.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1459/12929 [02:26<21:16,  8.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1460/12929 [02:26<21:13,  9.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1461/12929 [02:26<21:16,  8.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1462/12929 [02:26<21:20,  8.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1463/12929 [02:26<21:23,  8.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1464/12929 [02:26<21:24,  8.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1465/12929 [02:26<22:10,  8.62it/s]
SLAM Pass (1/2):  11%|█▏        | 1466/12929 [02:27<21:53,  8.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1467/12929 [02:27<21:43,  8.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1468/12929 [02:27<21:40,  8.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1469/12929 [02:27<21:32,  8.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1470/12929 [02:27<21:29,  8.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1471/12929 [02:27<21:26,  8.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1472/12929 [02:27<21:18,  8.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1473/12929 [02:27<21:21,  8.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1474/12929 [02:27<21:22,  8.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1475/12929 [02:28<21:15,  8.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1476/12929 [02:29<1:14:58,  2.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1477/12929 [02:29<58:42,  3.25it/s]  
SLAM Pass (1/2):  11%|█▏        | 1478/12929 [02:29<47:25,  4.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1479/12929 [02:29<39:29,  4.83it/s]
SLAM Pass (1/2):  11%|█▏        | 1480/12929 [02:29<33:59,  5.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1481/12929 [02:29<30:05,  6.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1482/12929 [02:29<27:17,  6.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1483/12929 [02:29<25:22,  7.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1484/12929 [02:30<24:08,  7.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1485/12929 [02:30<23:17,  8.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1486/12929 [02:30<22:34,  8.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1487/12929 [02:30<22:10,  8.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1488/12929 [02:30<21:58,  8.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1489/12929 [02:30<21:41,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1490/12929 [02:30<21:25,  8.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1491/12929 [02:30<21:15,  8.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1492/12929 [02:30<21:14,  8.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1493/12929 [02:31<21:13,  8.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1494/12929 [02:31<21:11,  9.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1495/12929 [02:31<21:04,  9.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1496/12929 [02:31<21:01,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1497/12929 [02:31<20:57,  9.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1498/12929 [02:31<20:56,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1499/12929 [02:31<21:04,  9.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1500/12929 [02:31<20:58,  9.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1501/12929 [02:31<20:55,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1502/12929 [02:32<21:01,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1503/12929 [02:32<20:57,  9.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1504/12929 [02:32<20:52,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1505/12929 [02:32<20:49,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1506/12929 [02:32<20:56,  9.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1507/12929 [02:32<20:52,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1508/12929 [02:32<20:51,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1509/12929 [02:32<20:52,  9.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1510/12929 [02:32<20:48,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1511/12929 [02:32<20:50,  9.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1512/12929 [02:33<20:59,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1513/12929 [02:33<20:59,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1514/12929 [02:33<20:52,  9.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1515/12929 [02:33<20:49,  9.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1516/12929 [02:33<20:49,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1517/12929 [02:33<20:49,  9.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1518/12929 [02:33<20:58,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1519/12929 [02:33<21:02,  9.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1520/12929 [02:33<20:56,  9.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1521/12929 [02:34<20:51,  9.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1522/12929 [02:34<20:47,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1523/12929 [02:34<20:47,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1524/12929 [02:34<20:56,  9.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1525/12929 [02:34<20:53,  9.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1526/12929 [02:34<20:53,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1527/12929 [02:34<20:47,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1528/12929 [02:34<20:46,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1529/12929 [02:34<20:46,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1530/12929 [02:35<20:54,  9.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1531/12929 [02:35<20:54,  9.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1532/12929 [02:35<21:11,  8.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1533/12929 [02:35<21:06,  9.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1534/12929 [02:35<21:14,  8.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1535/12929 [02:36<1:21:25,  2.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1536/12929 [02:36<1:03:19,  3.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1537/12929 [02:36<50:47,  3.74it/s]  
SLAM Pass (1/2):  12%|█▏        | 1538/12929 [02:37<42:30,  4.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1539/12929 [02:37<36:15,  5.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1540/12929 [02:37<32:11,  5.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1541/12929 [02:37<29:02,  6.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1542/12929 [02:37<26:51,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1543/12929 [02:37<25:21,  7.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1544/12929 [02:37<24:26,  7.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1545/12929 [02:37<23:38,  8.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1546/12929 [02:37<23:05,  8.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1547/12929 [02:38<22:41,  8.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1548/12929 [02:38<22:22,  8.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1549/12929 [02:38<22:12,  8.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1550/12929 [02:38<22:10,  8.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1551/12929 [02:38<22:11,  8.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1552/12929 [02:38<22:00,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1553/12929 [02:38<21:59,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1554/12929 [02:38<21:56,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1555/12929 [02:39<21:55,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1556/12929 [02:39<31:26,  6.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1557/12929 [02:39<28:37,  6.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1558/12929 [02:39<26:37,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1559/12929 [02:39<25:07,  7.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1560/12929 [02:39<24:00,  7.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1561/12929 [02:39<23:27,  8.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1562/12929 [02:39<23:01,  8.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1563/12929 [02:40<22:41,  8.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1564/12929 [02:40<22:22,  8.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1565/12929 [02:40<22:10,  8.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1566/12929 [02:40<22:02,  8.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1567/12929 [02:40<21:52,  8.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1568/12929 [02:40<21:55,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1569/12929 [02:40<21:56,  8.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1570/12929 [02:40<21:49,  8.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1571/12929 [02:41<21:44,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1572/12929 [02:41<21:49,  8.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1573/12929 [02:41<21:46,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1574/12929 [02:41<21:52,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1575/12929 [02:41<21:45,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1576/12929 [02:41<21:43,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1577/12929 [02:41<21:41,  8.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1578/12929 [02:41<21:39,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1579/12929 [02:41<21:45,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1580/12929 [02:42<21:44,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1581/12929 [02:42<21:41,  8.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1582/12929 [02:42<21:50,  8.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1583/12929 [02:42<21:48,  8.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1584/12929 [02:42<21:43,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1585/12929 [02:42<21:46,  8.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1586/12929 [02:42<21:44,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1587/12929 [02:42<21:51,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1588/12929 [02:42<21:44,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1589/12929 [02:43<21:39,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1590/12929 [02:43<21:45,  8.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1591/12929 [02:43<21:53,  8.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1592/12929 [02:43<21:48,  8.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1593/12929 [02:43<21:46,  8.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1594/12929 [02:45<2:00:49,  1.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1595/12929 [02:45<1:32:22,  2.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1596/12929 [02:45<1:12:40,  2.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1597/12929 [02:45<58:25,  3.23it/s]  
SLAM Pass (1/2):  12%|█▏        | 1598/12929 [02:45<48:26,  3.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1599/12929 [02:46<41:36,  4.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1600/12929 [02:46<36:38,  5.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1601/12929 [02:46<33:11,  5.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1602/12929 [02:46<30:52,  6.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1603/12929 [02:46<29:07,  6.48it/s]
