Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
SLAM Pass (1/2):  27%|██▋       | 3937/14847 [03:47<09:33, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 3939/14847 [03:47<09:35, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 3941/14847 [03:47<09:35, 18.96it/s]
SLAM Pass (1/2):  27%|██▋       | 3943/14847 [03:48<09:39, 18.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3945/14847 [03:48<09:43, 18.68it/s]
SLAM Pass (1/2):  27%|██▋       | 3947/14847 [03:48<09:41, 18.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3949/14847 [03:48<09:38, 18.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3951/14847 [03:48<09:38, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 3953/14847 [03:48<09:36, 18.89it/s]
SLAM Pass (1/2):  27%|██▋       | 3955/14847 [03:48<09:35, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 3957/14847 [03:48<09:32, 19.02it/s]
SLAM Pass (1/2):  27%|██▋       | 3959/14847 [03:48<09:34, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 3961/14847 [03:49<16:45, 10.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3963/14847 [03:49<14:38, 12.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3965/14847 [03:49<13:04, 13.87it/s]
SLAM Pass (1/2):  27%|██▋       | 3967/14847 [03:49<11:59, 15.11it/s]
SLAM Pass (1/2):  27%|██▋       | 3969/14847 [03:49<11:16, 16.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3971/14847 [03:49<10:45, 16.85it/s]
SLAM Pass (1/2):  27%|██▋       | 3973/14847 [03:49<10:24, 17.41it/s]
SLAM Pass (1/2):  27%|██▋       | 3975/14847 [03:50<10:07, 17.89it/s]
SLAM Pass (1/2):  27%|██▋       | 3977/14847 [03:50<09:56, 18.22it/s]
SLAM Pass (1/2):  27%|██▋       | 3979/14847 [03:50<09:52, 18.35it/s]
SLAM Pass (1/2):  27%|██▋       | 3981/14847 [03:50<09:50, 18.41it/s]
SLAM Pass (1/2):  27%|██▋       | 3983/14847 [03:50<09:47, 18.50it/s]
SLAM Pass (1/2):  27%|██▋       | 3985/14847 [03:50<09:41, 18.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3987/14847 [03:50<09:40, 18.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3989/14847 [03:50<09:37, 18.82it/s]
SLAM Pass (1/2):  27%|██▋       | 3991/14847 [03:50<09:40, 18.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3993/14847 [03:51<09:42, 18.62it/s]
SLAM Pass (1/2):  27%|██▋       | 3995/14847 [03:51<09:42, 18.63it/s]
SLAM Pass (1/2):  27%|██▋       | 3997/14847 [03:51<10:03, 17.98it/s]
SLAM Pass (1/2):  27%|██▋       | 3999/14847 [03:51<10:23, 17.41it/s]
SLAM Pass (1/2):  27%|██▋       | 4001/14847 [03:51<10:19, 17.51it/s]
SLAM Pass (1/2):  27%|██▋       | 4003/14847 [03:51<10:04, 17.93it/s]
SLAM Pass (1/2):  27%|██▋       | 4005/14847 [03:51<10:00, 18.06it/s]
SLAM Pass (1/2):  27%|██▋       | 4007/14847 [03:51<09:51, 18.33it/s]
SLAM Pass (1/2):  27%|██▋       | 4009/14847 [03:51<09:43, 18.57it/s]
SLAM Pass (1/2):  27%|██▋       | 4011/14847 [03:52<09:40, 18.65it/s]
SLAM Pass (1/2):  27%|██▋       | 4013/14847 [03:52<09:37, 18.75it/s]
SLAM Pass (1/2):  27%|██▋       | 4015/14847 [03:52<09:37, 18.76it/s]
SLAM Pass (1/2):  27%|██▋       | 4017/14847 [03:52<09:34, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 4019/14847 [03:52<09:32, 18.91it/s]
SLAM Pass (1/2):  27%|██▋       | 4021/14847 [03:52<16:41, 10.81it/s]
SLAM Pass (1/2):  27%|██▋       | 4023/14847 [03:52<14:35, 12.36it/s]
SLAM Pass (1/2):  27%|██▋       | 4025/14847 [03:53<13:24, 13.45it/s]
SLAM Pass (1/2):  27%|██▋       | 4027/14847 [03:53<12:17, 14.67it/s]
SLAM Pass (1/2):  27%|██▋       | 4029/14847 [03:53<11:30, 15.68it/s]
SLAM Pass (1/2):  27%|██▋       | 4031/14847 [03:53<10:57, 16.46it/s]
SLAM Pass (1/2):  27%|██▋       | 4033/14847 [03:53<10:35, 17.02it/s]
SLAM Pass (1/2):  27%|██▋       | 4035/14847 [03:53<10:19, 17.47it/s]
SLAM Pass (1/2):  27%|██▋       | 4037/14847 [03:53<10:04, 17.89it/s]
SLAM Pass (1/2):  27%|██▋       | 4039/14847 [03:53<09:53, 18.22it/s]
SLAM Pass (1/2):  27%|██▋       | 4041/14847 [03:53<09:46, 18.43it/s]
SLAM Pass (1/2):  27%|██▋       | 4043/14847 [03:53<09:45, 18.46it/s]
SLAM Pass (1/2):  27%|██▋       | 4045/14847 [03:54<09:45, 18.45it/s]
SLAM Pass (1/2):  27%|██▋       | 4047/14847 [03:54<09:40, 18.60it/s]
SLAM Pass (1/2):  27%|██▋       | 4049/14847 [03:54<09:43, 18.51it/s]
SLAM Pass (1/2):  27%|██▋       | 4051/14847 [03:54<09:39, 18.64it/s]
SLAM Pass (1/2):  27%|██▋       | 4053/14847 [03:54<09:38, 18.66it/s]
SLAM Pass (1/2):  27%|██▋       | 4055/14847 [03:54<09:38, 18.64it/s]
SLAM Pass (1/2):  27%|██▋       | 4057/14847 [03:54<09:40, 18.60it/s]
SLAM Pass (1/2):  27%|██▋       | 4059/14847 [03:54<09:44, 18.47it/s]
SLAM Pass (1/2):  27%|██▋       | 4061/14847 [03:54<09:40, 18.59it/s]
SLAM Pass (1/2):  27%|██▋       | 4063/14847 [03:55<09:35, 18.75it/s]
SLAM Pass (1/2):  27%|██▋       | 4065/14847 [03:55<09:33, 18.79it/s]
SLAM Pass (1/2):  27%|██▋       | 4067/14847 [03:55<09:31, 18.87it/s]
SLAM Pass (1/2):  27%|██▋       | 4069/14847 [03:55<09:28, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 4071/14847 [03:55<09:31, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 4073/14847 [03:55<09:28, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 4075/14847 [03:55<09:31, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 4077/14847 [03:55<09:28, 18.93it/s]
SLAM Pass (1/2):  27%|██▋       | 4079/14847 [03:55<09:26, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 4081/14847 [03:56<16:35, 10.81it/s]
SLAM Pass (1/2):  28%|██▊       | 4083/14847 [03:56<14:28, 12.39it/s]
SLAM Pass (1/2):  28%|██▊       | 4085/14847 [03:56<13:03, 13.73it/s]
SLAM Pass (1/2):  28%|██▊       | 4087/14847 [03:56<12:00, 14.93it/s]
SLAM Pass (1/2):  28%|██▊       | 4089/14847 [03:56<11:21, 15.79it/s]
SLAM Pass (1/2):  28%|██▊       | 4091/14847 [03:56<10:49, 16.55it/s]
SLAM Pass (1/2):  28%|██▊       | 4093/14847 [03:56<10:33, 16.97it/s]
SLAM Pass (1/2):  28%|██▊       | 4095/14847 [03:57<10:18, 17.39it/s]
SLAM Pass (1/2):  28%|██▊       | 4097/14847 [03:57<10:02, 17.83it/s]
SLAM Pass (1/2):  28%|██▊       | 4099/14847 [03:57<09:52, 18.15it/s]
SLAM Pass (1/2):  28%|██▊       | 4101/14847 [03:57<09:46, 18.31it/s]
SLAM Pass (1/2):  28%|██▊       | 4103/14847 [03:57<09:41, 18.48it/s]
SLAM Pass (1/2):  28%|██▊       | 4105/14847 [03:57<09:39, 18.53it/s]
SLAM Pass (1/2):  28%|██▊       | 4107/14847 [03:57<09:35, 18.67it/s]
SLAM Pass (1/2):  28%|██▊       | 4109/14847 [03:57<09:30, 18.82it/s]
SLAM Pass (1/2):  28%|██▊       | 4111/14847 [03:57<09:30, 18.82it/s]
SLAM Pass (1/2):  28%|██▊       | 4113/14847 [03:57<09:27, 18.90it/s]
SLAM Pass (1/2):  28%|██▊       | 4115/14847 [03:58<09:28, 18.88it/s]
SLAM Pass (1/2):  28%|██▊       | 4117/14847 [03:58<09:25, 18.96it/s]
SLAM Pass (1/2):  28%|██▊       | 4119/14847 [03:58<09:24, 19.00it/s]
SLAM Pass (1/2):  28%|██▊       | 4121/14847 [03:58<09:24, 18.99it/s]
SLAM Pass (1/2):  28%|██▊       | 4123/14847 [03:58<09:23, 19.03it/s]
SLAM Pass (1/2):  28%|██▊       | 4125/14847 [03:58<09:28, 18.86it/s]
SLAM Pass (1/2):  28%|██▊       | 4127/14847 [03:58<09:26, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 4129/14847 [03:58<09:26, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 4131/14847 [03:58<09:25, 18.96it/s]
SLAM Pass (1/2):  28%|██▊       | 4133/14847 [03:59<09:24, 18.99it/s]
SLAM Pass (1/2):  28%|██▊       | 4135/14847 [03:59<09:28, 18.86it/s]
SLAM Pass (1/2):  28%|██▊       | 4137/14847 [03:59<09:28, 18.85it/s]
SLAM Pass (1/2):  28%|██▊       | 4139/14847 [03:59<09:29, 18.81it/s]
SLAM Pass (1/2):  28%|██▊       | 4141/14847 [03:59<17:32, 10.17it/s]
SLAM Pass (1/2):  28%|██▊       | 4143/14847 [03:59<15:03, 11.84it/s]
SLAM Pass (1/2):  28%|██▊       | 4145/14847 [03:59<13:31, 13.19it/s]
SLAM Pass (1/2):  28%|██▊       | 4147/14847 [04:00<12:25, 14.35it/s]
SLAM Pass (1/2):  28%|██▊       | 4149/14847 [04:00<11:39, 15.29it/s]
SLAM Pass (1/2):  28%|██▊       | 4151/14847 [04:00<10:58, 16.24it/s]
SLAM Pass (1/2):  28%|██▊       | 4153/14847 [04:00<10:29, 16.98it/s]
SLAM Pass (1/2):  28%|██▊       | 4155/14847 [04:00<10:11, 17.49it/s]
SLAM Pass (1/2):  28%|██▊       | 4157/14847 [04:00<09:56, 17.91it/s]
SLAM Pass (1/2):  28%|██▊       | 4159/14847 [04:00<10:05, 17.66it/s]
SLAM Pass (1/2):  28%|██▊       | 4161/14847 [04:00<10:18, 17.29it/s]
SLAM Pass (1/2):  28%|██▊       | 4163/14847 [04:00<10:03, 17.71it/s]
SLAM Pass (1/2):  28%|██▊       | 4165/14847 [04:01<09:55, 17.93it/s]
SLAM Pass (1/2):  28%|██▊       | 4167/14847 [04:01<09:48, 18.14it/s]
SLAM Pass (1/2):  28%|██▊       | 4169/14847 [04:01<09:47, 18.17it/s]
SLAM Pass (1/2):  28%|██▊       | 4171/14847 [04:01<09:49, 18.12it/s]
SLAM Pass (1/2):  28%|██▊       | 4173/14847 [04:01<09:43, 18.30it/s]
SLAM Pass (1/2):  28%|██▊       | 4175/14847 [04:01<09:39, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 4177/14847 [04:01<09:36, 18.52it/s]
SLAM Pass (1/2):  28%|██▊       | 4179/14847 [04:01<09:35, 18.52it/s]
SLAM Pass (1/2):  28%|██▊       | 4181/14847 [04:01<09:32, 18.63it/s]
SLAM Pass (1/2):  28%|██▊       | 4183/14847 [04:02<09:30, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 4185/14847 [04:02<09:31, 18.66it/s]
SLAM Pass (1/2):  28%|██▊       | 4187/14847 [04:02<09:28, 18.75it/s]
SLAM Pass (1/2):  28%|██▊       | 4189/14847 [04:02<09:28, 18.76it/s]
SLAM Pass (1/2):  28%|██▊       | 4191/14847 [04:02<09:29, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 4193/14847 [04:02<09:28, 18.75it/s]
SLAM Pass (1/2):  28%|██▊       | 4195/14847 [04:02<09:28, 18.73it/s]
SLAM Pass (1/2):  28%|██▊       | 4197/14847 [04:02<09:30, 18.68it/s]
SLAM Pass (1/2):  28%|██▊       | 4199/14847 [04:02<09:29, 18.68it/s]
SLAM Pass (1/2):  28%|██▊       | 4201/14847 [04:03<16:53, 10.50it/s]
SLAM Pass (1/2):  28%|██▊       | 4203/14847 [04:03<14:43, 12.04it/s]
SLAM Pass (1/2):  28%|██▊       | 4205/14847 [04:03<13:10, 13.47it/s]
SLAM Pass (1/2):  28%|██▊       | 4207/14847 [04:03<12:04, 14.69it/s]
SLAM Pass (1/2):  28%|██▊       | 4209/14847 [04:03<11:19, 15.65it/s]
SLAM Pass (1/2):  28%|██▊       | 4211/14847 [04:03<10:46, 16.44it/s]
SLAM Pass (1/2):  28%|██▊       | 4213/14847 [04:03<10:21, 17.12it/s]
SLAM Pass (1/2):  28%|██▊       | 4215/14847 [04:04<10:07, 17.51it/s]
SLAM Pass (1/2):  28%|██▊       | 4217/14847 [04:04<09:55, 17.86it/s]
SLAM Pass (1/2):  28%|██▊       | 4219/14847 [04:04<09:47, 18.08it/s]
SLAM Pass (1/2):  28%|██▊       | 4221/14847 [04:04<09:40, 18.29it/s]
SLAM Pass (1/2):  28%|██▊       | 4223/14847 [04:04<09:36, 18.44it/s]
SLAM Pass (1/2):  28%|██▊       | 4225/14847 [04:04<09:33, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 4227/14847 [04:04<09:34, 18.48it/s]
SLAM Pass (1/2):  28%|██▊       | 4229/14847 [04:04<09:35, 18.45it/s]
SLAM Pass (1/2):  28%|██▊       | 4231/14847 [04:04<09:36, 18.42it/s]
SLAM Pass (1/2):  29%|██▊       | 4233/14847 [04:05<09:34, 18.48it/s]
SLAM Pass (1/2):  29%|██▊       | 4235/14847 [04:05<09:31, 18.57it/s]
SLAM Pass (1/2):  29%|██▊       | 4237/14847 [04:05<09:26, 18.71it/s]
SLAM Pass (1/2):  29%|██▊       | 4239/14847 [04:05<09:36, 18.41it/s]
SLAM Pass (1/2):  29%|██▊       | 4241/14847 [04:05<09:32, 18.51it/s]
SLAM Pass (1/2):  29%|██▊       | 4243/14847 [04:05<09:30, 18.60it/s]
SLAM Pass (1/2):  29%|██▊       | 4245/14847 [04:05<09:25, 18.73it/s]
SLAM Pass (1/2):  29%|██▊       | 4247/14847 [04:05<09:25, 18.74it/s]
SLAM Pass (1/2):  29%|██▊       | 4249/14847 [04:05<09:29, 18.62it/s]
SLAM Pass (1/2):  29%|██▊       | 4251/14847 [04:05<09:34, 18.46it/s]
SLAM Pass (1/2):  29%|██▊       | 4253/14847 [04:06<09:33, 18.47it/s]
SLAM Pass (1/2):  29%|██▊       | 4255/14847 [04:06<09:29, 18.59it/s]
SLAM Pass (1/2):  29%|██▊       | 4257/14847 [04:06<09:27, 18.66it/s]
SLAM Pass (1/2):  29%|██▊       | 4259/14847 [04:06<09:23, 18.79it/s]
SLAM Pass (1/2):  29%|██▊       | 4261/14847 [04:06<16:24, 10.76it/s]
SLAM Pass (1/2):  29%|██▊       | 4263/14847 [04:06<14:20, 12.30it/s]
SLAM Pass (1/2):  29%|██▊       | 4265/14847 [04:06<12:50, 13.73it/s]
SLAM Pass (1/2):  29%|██▊       | 4267/14847 [04:07<11:45, 14.99it/s]
SLAM Pass (1/2):  29%|██▉       | 4269/14847 [04:07<10:59, 16.04it/s]
SLAM Pass (1/2):  29%|██▉       | 4271/14847 [04:07<10:29, 16.80it/s]
SLAM Pass (1/2):  29%|██▉       | 4273/14847 [04:07<10:07, 17.42it/s]
SLAM Pass (1/2):  29%|██▉       | 4275/14847 [04:07<09:51, 17.89it/s]
SLAM Pass (1/2):  29%|██▉       | 4277/14847 [04:07<09:42, 18.15it/s]
SLAM Pass (1/2):  29%|██▉       | 4279/14847 [04:07<09:34, 18.39it/s]
SLAM Pass (1/2):  29%|██▉       | 4281/14847 [04:07<09:31, 18.50it/s]
SLAM Pass (1/2):  29%|██▉       | 4283/14847 [04:07<09:27, 18.63it/s]
SLAM Pass (1/2):  29%|██▉       | 4285/14847 [04:08<09:24, 18.72it/s]
SLAM Pass (1/2):  29%|██▉       | 4287/14847 [04:08<09:22, 18.76it/s]
SLAM Pass (1/2):  29%|██▉       | 4289/14847 [04:08<09:21, 18.81it/s]
SLAM Pass (1/2):  29%|██▉       | 4291/14847 [04:08<09:20, 18.83it/s]
SLAM Pass (1/2):  29%|██▉       | 4293/14847 [04:08<09:18, 18.90it/s]
SLAM Pass (1/2):  29%|██▉       | 4295/14847 [04:08<09:17, 18.94it/s]
SLAM Pass (1/2):  29%|██▉       | 4297/14847 [04:08<09:18, 18.88it/s]
SLAM Pass (1/2):  29%|██▉       | 4299/14847 [04:08<09:16, 18.95it/s]
SLAM Pass (1/2):  29%|██▉       | 4301/14847 [04:08<09:15, 18.98it/s]
SLAM Pass (1/2):  29%|██▉       | 4303/14847 [04:08<09:21, 18.78it/s]
SLAM Pass (1/2):  29%|██▉       | 4305/14847 [04:09<09:25, 18.63it/s]
SLAM Pass (1/2):  29%|██▉       | 4307/14847 [04:09<09:28, 18.55it/s]
SLAM Pass (1/2):  29%|██▉       | 4309/14847 [04:09<09:35, 18.31it/s]
SLAM Pass (1/2):  29%|██▉       | 4311/14847 [04:09<09:36, 18.28it/s]
SLAM Pass (1/2):  29%|██▉       | 4313/14847 [04:09<09:36, 18.28it/s]
SLAM Pass (1/2):  29%|██▉       | 4315/14847 [04:09<09:32, 18.40it/s]
SLAM Pass (1/2):  29%|██▉       | 4317/14847 [04:09<09:26, 18.58it/s]
SLAM Pass (1/2):  29%|██▉       | 4319/14847 [04:09<09:41, 18.11it/s]
SLAM Pass (1/2):  29%|██▉       | 4321/14847 [04:10<16:35, 10.57it/s]
SLAM Pass (1/2):  29%|██▉       | 4323/14847 [04:10<14:27, 12.13it/s]
SLAM Pass (1/2):  29%|██▉       | 4325/14847 [04:10<12:54, 13.58it/s]
SLAM Pass (1/2):  29%|██▉       | 4327/14847 [04:10<11:47, 14.86it/s]
SLAM Pass (1/2):  29%|██▉       | 4329/14847 [04:10<11:04, 15.82it/s]
SLAM Pass (1/2):  29%|██▉       | 4331/14847 [04:10<10:32, 16.61it/s]
SLAM Pass (1/2):  29%|██▉       | 4333/14847 [04:10<10:11, 17.20it/s]
SLAM Pass (1/2):  29%|██▉       | 4335/14847 [04:10<09:53, 17.72it/s]
SLAM Pass (1/2):  29%|██▉       | 4337/14847 [04:11<09:41, 18.08it/s]
SLAM Pass (1/2):  29%|██▉       | 4339/14847 [04:11<09:33, 18.34it/s]
SLAM Pass (1/2):  29%|██▉       | 4341/14847 [04:11<09:37, 18.20it/s]
SLAM Pass (1/2):  29%|██▉       | 4343/14847 [04:11<09:29, 18.46it/s]
SLAM Pass (1/2):  29%|██▉       | 4345/14847 [04:11<09:28, 18.47it/s]
SLAM Pass (1/2):  29%|██▉       | 4347/14847 [04:11<09:21, 18.68it/s]
SLAM Pass (1/2):  29%|██▉       | 4349/14847 [04:11<09:18, 18.79it/s]
SLAM Pass (1/2):  29%|██▉       | 4351/14847 [04:11<09:14, 18.93it/s]
SLAM Pass (1/2):  29%|██▉       | 4353/14847 [04:11<09:11, 19.03it/s]
SLAM Pass (1/2):  29%|██▉       | 4355/14847 [04:12<09:10, 19.05it/s]
SLAM Pass (1/2):  29%|██▉       | 4357/14847 [04:12<09:11, 19.01it/s]
SLAM Pass (1/2):  29%|██▉       | 4359/14847 [04:12<09:13, 18.95it/s]
SLAM Pass (1/2):  29%|██▉       | 4361/14847 [04:12<09:23, 18.60it/s]
SLAM Pass (1/2):  29%|██▉       | 4363/14847 [04:12<09:21, 18.66it/s]
SLAM Pass (1/2):  29%|██▉       | 4365/14847 [04:12<09:16, 18.85it/s]
SLAM Pass (1/2):  29%|██▉       | 4367/14847 [04:12<09:13, 18.92it/s]
SLAM Pass (1/2):  29%|██▉       | 4369/14847 [04:12<09:16, 18.83it/s]
SLAM Pass (1/2):  29%|██▉       | 4371/14847 [04:12<09:19, 18.73it/s]
SLAM Pass (1/2):  29%|██▉       | 4373/14847 [04:13<09:14, 18.87it/s]
SLAM Pass (1/2):  29%|██▉       | 4375/14847 [04:13<09:15, 18.85it/s]
SLAM Pass (1/2):  29%|██▉       | 4377/14847 [04:13<09:18, 18.75it/s]
SLAM Pass (1/2):  29%|██▉       | 4379/14847 [04:13<09:30, 18.33it/s]
SLAM Pass (1/2):  30%|██▉       | 4381/14847 [04:13<16:23, 10.64it/s]
SLAM Pass (1/2):  30%|██▉       | 4383/14847 [04:13<14:14, 12.25it/s]
SLAM Pass (1/2):  30%|██▉       | 4385/14847 [04:13<12:43, 13.71it/s]
SLAM Pass (1/2):  30%|██▉       | 4387/14847 [04:14<11:37, 14.99it/s]
SLAM Pass (1/2):  30%|██▉       | 4389/14847 [04:14<10:53, 16.01it/s]
SLAM Pass (1/2):  30%|██▉       | 4391/14847 [04:14<10:20, 16.84it/s]
SLAM Pass (1/2):  30%|██▉       | 4393/14847 [04:14<09:56, 17.53it/s]
SLAM Pass (1/2):  30%|██▉       | 4395/14847 [04:14<09:41, 17.96it/s]
SLAM Pass (1/2):  30%|██▉       | 4397/14847 [04:14<09:30, 18.32it/s]
SLAM Pass (1/2):  30%|██▉       | 4399/14847 [04:14<09:24, 18.52it/s]
SLAM Pass (1/2):  30%|██▉       | 4401/14847 [04:14<09:17, 18.75it/s]
SLAM Pass (1/2):  30%|██▉       | 4403/14847 [04:14<09:12, 18.90it/s]
SLAM Pass (1/2):  30%|██▉       | 4405/14847 [04:14<09:12, 18.89it/s]
SLAM Pass (1/2):  30%|██▉       | 4407/14847 [04:15<09:11, 18.93it/s]
SLAM Pass (1/2):  30%|██▉       | 4409/14847 [04:15<09:10, 18.95it/s]
SLAM Pass (1/2):  30%|██▉       | 4411/14847 [04:15<09:12, 18.88it/s]
SLAM Pass (1/2):  30%|██▉       | 4413/14847 [04:15<09:13, 18.84it/s]
SLAM Pass (1/2):  30%|██▉       | 4415/14847 [04:15<09:12, 18.89it/s]
SLAM Pass (1/2):  30%|██▉       | 4417/14847 [04:15<09:11, 18.91it/s]
SLAM Pass (1/2):  30%|██▉       | 4419/14847 [04:15<09:14, 18.80it/s]
SLAM Pass (1/2):  30%|██▉       | 4421/14847 [04:15<09:16, 18.72it/s]
SLAM Pass (1/2):  30%|██▉       | 4423/14847 [04:15<09:12, 18.88it/s]
SLAM Pass (1/2):  30%|██▉       | 4425/14847 [04:16<09:12, 18.88it/s]
SLAM Pass (1/2):  30%|██▉       | 4427/14847 [04:16<09:09, 18.96it/s]
SLAM Pass (1/2):  30%|██▉       | 4429/14847 [04:16<09:06, 19.05it/s]
SLAM Pass (1/2):  30%|██▉       | 4431/14847 [04:16<09:06, 19.07it/s]
SLAM Pass (1/2):  30%|██▉       | 4433/14847 [04:16<09:07, 19.03it/s]
SLAM Pass (1/2):  30%|██▉       | 4435/14847 [04:16<09:06, 19.07it/s]
SLAM Pass (1/2):  30%|██▉       | 4437/14847 [04:16<09:06, 19.05it/s]
SLAM Pass (1/2):  30%|██▉       | 4439/14847 [04:16<09:13, 18.80it/s]
SLAM Pass (1/2):  30%|██▉       | 4441/14847 [04:17<16:02, 10.81it/s]
SLAM Pass (1/2):  30%|██▉       | 4443/14847 [04:17<14:01, 12.37it/s]
SLAM Pass (1/2):  30%|██▉       | 4445/14847 [04:17<12:33, 13.81it/s]
SLAM Pass (1/2):  30%|██▉       | 4447/14847 [04:17<11:29, 15.09it/s]
SLAM Pass (1/2):  30%|██▉       | 4449/14847 [04:17<10:46, 16.09it/s]
SLAM Pass (1/2):  30%|██▉       | 4451/14847 [04:17<10:19, 16.78it/s]
SLAM Pass (1/2):  30%|██▉       | 4453/14847 [04:17<09:56, 17.43it/s]
SLAM Pass (1/2):  30%|███       | 4455/14847 [04:17<09:42, 17.83it/s]
SLAM Pass (1/2):  30%|███       | 4457/14847 [04:17<09:30, 18.20it/s]
SLAM Pass (1/2):  30%|███       | 4459/14847 [04:18<09:25, 18.35it/s]
SLAM Pass (1/2):  30%|███       | 4461/14847 [04:18<09:27, 18.31it/s]
SLAM Pass (1/2):  30%|███       | 4463/14847 [04:18<09:24, 18.39it/s]
SLAM Pass (1/2):  30%|███       | 4465/14847 [04:18<09:27, 18.29it/s]
SLAM Pass (1/2):  30%|███       | 4467/14847 [04:18<09:32, 18.14it/s]
SLAM Pass (1/2):  30%|███       | 4469/14847 [04:18<09:26, 18.33it/s]
SLAM Pass (1/2):  30%|███       | 4471/14847 [04:18<09:19, 18.55it/s]
SLAM Pass (1/2):  30%|███       | 4473/14847 [04:18<09:15, 18.67it/s]
SLAM Pass (1/2):  30%|███       | 4475/14847 [04:18<09:13, 18.74it/s]
SLAM Pass (1/2):  30%|███       | 4477/14847 [04:19<09:08, 18.92it/s]
SLAM Pass (1/2):  30%|███       | 4479/14847 [04:19<09:22, 18.44it/s]
SLAM Pass (1/2):  30%|███       | 4481/14847 [04:19<09:17, 18.58it/s]
SLAM Pass (1/2):  30%|███       | 4483/14847 [04:19<09:14, 18.71it/s]
SLAM Pass (1/2):  30%|███       | 4485/14847 [04:19<09:09, 18.87it/s]
SLAM Pass (1/2):  30%|███       | 4487/14847 [04:19<09:10, 18.83it/s]
SLAM Pass (1/2):  30%|███       | 4489/14847 [04:19<09:06, 18.94it/s]
SLAM Pass (1/2):  30%|███       | 4491/14847 [04:19<09:05, 18.99it/s]
SLAM Pass (1/2):  30%|███       | 4493/14847 [04:19<09:02, 19.10it/s]
SLAM Pass (1/2):  30%|███       | 4495/14847 [04:20<09:02, 19.08it/s]
SLAM Pass (1/2):  30%|███       | 4497/14847 [04:20<09:00, 19.16it/s]
SLAM Pass (1/2):  30%|███       | 4499/14847 [04:20<08:58, 19.21it/s]
SLAM Pass (1/2):  30%|███       | 4501/14847 [04:20<15:50, 10.88it/s]
SLAM Pass (1/2):  30%|███       | 4503/14847 [04:20<13:46, 12.51it/s]
SLAM Pass (1/2):  30%|███       | 4505/14847 [04:20<12:21, 13.95it/s]
SLAM Pass (1/2):  30%|███       | 4507/14847 [04:20<11:20, 15.19it/s]
