Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
SLAM Pass (1/2):  67%|██████▋   | 4036/6021 [04:08<02:04, 15.95it/s]
SLAM Pass (1/2):  67%|██████▋   | 4038/6021 [04:08<02:02, 16.23it/s]
SLAM Pass (1/2):  67%|██████▋   | 4040/6021 [04:08<01:59, 16.62it/s]
SLAM Pass (1/2):  67%|██████▋   | 4042/6021 [04:08<01:58, 16.76it/s]
SLAM Pass (1/2):  67%|██████▋   | 4044/6021 [04:09<01:57, 16.87it/s]
SLAM Pass (1/2):  67%|██████▋   | 4046/6021 [04:09<01:56, 17.00it/s]
SLAM Pass (1/2):  67%|██████▋   | 4048/6021 [04:09<01:55, 17.13it/s]
SLAM Pass (1/2):  67%|██████▋   | 4050/6021 [04:09<01:54, 17.21it/s]
SLAM Pass (1/2):  67%|██████▋   | 4052/6021 [04:09<01:53, 17.29it/s]
SLAM Pass (1/2):  67%|██████▋   | 4054/6021 [04:09<01:53, 17.37it/s]
SLAM Pass (1/2):  67%|██████▋   | 4056/6021 [04:09<01:52, 17.41it/s]
SLAM Pass (1/2):  67%|██████▋   | 4058/6021 [04:09<01:52, 17.42it/s]
SLAM Pass (1/2):  67%|██████▋   | 4060/6021 [04:09<01:52, 17.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 4062/6021 [04:10<01:51, 17.50it/s]
SLAM Pass (1/2):  67%|██████▋   | 4064/6021 [04:10<01:51, 17.52it/s]
SLAM Pass (1/2):  68%|██████▊   | 4066/6021 [04:10<01:51, 17.53it/s]
SLAM Pass (1/2):  68%|██████▊   | 4068/6021 [04:10<01:51, 17.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 4070/6021 [04:10<01:51, 17.46it/s]
SLAM Pass (1/2):  68%|██████▊   | 4072/6021 [04:10<01:52, 17.40it/s]
SLAM Pass (1/2):  68%|██████▊   | 4074/6021 [04:10<01:52, 17.37it/s]
SLAM Pass (1/2):  68%|██████▊   | 4076/6021 [04:10<01:53, 17.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4078/6021 [04:10<01:53, 17.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4080/6021 [04:11<01:52, 17.19it/s]
SLAM Pass (1/2):  68%|██████▊   | 4082/6021 [04:11<03:40,  8.78it/s]
SLAM Pass (1/2):  68%|██████▊   | 4084/6021 [04:11<03:07, 10.32it/s]
SLAM Pass (1/2):  68%|██████▊   | 4086/6021 [04:11<02:44, 11.78it/s]
SLAM Pass (1/2):  68%|██████▊   | 4088/6021 [04:11<02:28, 13.06it/s]
SLAM Pass (1/2):  68%|██████▊   | 4090/6021 [04:12<02:16, 14.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4092/6021 [04:12<02:08, 14.98it/s]
SLAM Pass (1/2):  68%|██████▊   | 4094/6021 [04:12<02:02, 15.69it/s]
SLAM Pass (1/2):  68%|██████▊   | 4096/6021 [04:12<01:59, 16.18it/s]
SLAM Pass (1/2):  68%|██████▊   | 4098/6021 [04:12<01:56, 16.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 4100/6021 [04:12<01:53, 16.88it/s]
SLAM Pass (1/2):  68%|██████▊   | 4102/6021 [04:12<01:52, 17.06it/s]
SLAM Pass (1/2):  68%|██████▊   | 4104/6021 [04:12<01:52, 17.00it/s]
SLAM Pass (1/2):  68%|██████▊   | 4106/6021 [04:12<01:53, 16.85it/s]
SLAM Pass (1/2):  68%|██████▊   | 4108/6021 [04:13<01:53, 16.92it/s]
SLAM Pass (1/2):  68%|██████▊   | 4110/6021 [04:13<01:52, 17.02it/s]
SLAM Pass (1/2):  68%|██████▊   | 4112/6021 [04:13<01:51, 17.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4114/6021 [04:13<01:50, 17.21it/s]
SLAM Pass (1/2):  68%|██████▊   | 4116/6021 [04:13<01:50, 17.23it/s]
SLAM Pass (1/2):  68%|██████▊   | 4118/6021 [04:13<01:51, 17.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4120/6021 [04:13<01:51, 17.05it/s]
SLAM Pass (1/2):  68%|██████▊   | 4122/6021 [04:13<01:51, 17.03it/s]
SLAM Pass (1/2):  68%|██████▊   | 4124/6021 [04:14<01:52, 16.85it/s]
SLAM Pass (1/2):  69%|██████▊   | 4126/6021 [04:14<01:53, 16.77it/s]
SLAM Pass (1/2):  69%|██████▊   | 4128/6021 [04:14<01:52, 16.84it/s]
SLAM Pass (1/2):  69%|██████▊   | 4130/6021 [04:14<01:52, 16.82it/s]
SLAM Pass (1/2):  69%|██████▊   | 4132/6021 [04:14<01:51, 16.95it/s]
SLAM Pass (1/2):  69%|██████▊   | 4134/6021 [04:14<01:51, 16.92it/s]
SLAM Pass (1/2):  69%|██████▊   | 4136/6021 [04:14<01:50, 17.01it/s]
SLAM Pass (1/2):  69%|██████▊   | 4138/6021 [04:14<01:51, 16.94it/s]
SLAM Pass (1/2):  69%|██████▉   | 4140/6021 [04:14<01:50, 16.95it/s]
SLAM Pass (1/2):  69%|██████▉   | 4142/6021 [04:15<03:34,  8.76it/s]
SLAM Pass (1/2):  69%|██████▉   | 4144/6021 [04:15<03:02, 10.30it/s]
SLAM Pass (1/2):  69%|██████▉   | 4146/6021 [04:15<02:39, 11.72it/s]
SLAM Pass (1/2):  69%|██████▉   | 4148/6021 [04:15<02:24, 12.99it/s]
SLAM Pass (1/2):  69%|██████▉   | 4150/6021 [04:15<02:12, 14.07it/s]
SLAM Pass (1/2):  69%|██████▉   | 4152/6021 [04:16<02:05, 14.94it/s]
SLAM Pass (1/2):  69%|██████▉   | 4154/6021 [04:16<01:59, 15.58it/s]
SLAM Pass (1/2):  69%|██████▉   | 4156/6021 [04:16<01:55, 16.12it/s]
SLAM Pass (1/2):  69%|██████▉   | 4158/6021 [04:16<01:52, 16.53it/s]
SLAM Pass (1/2):  69%|██████▉   | 4160/6021 [04:16<01:52, 16.59it/s]
SLAM Pass (1/2):  69%|██████▉   | 4162/6021 [04:16<01:50, 16.81it/s]
SLAM Pass (1/2):  69%|██████▉   | 4164/6021 [04:16<01:49, 16.96it/s]
SLAM Pass (1/2):  69%|██████▉   | 4166/6021 [04:16<01:49, 17.00it/s]
SLAM Pass (1/2):  69%|██████▉   | 4168/6021 [04:16<01:49, 16.99it/s]
SLAM Pass (1/2):  69%|██████▉   | 4170/6021 [04:17<01:49, 16.88it/s]
SLAM Pass (1/2):  69%|██████▉   | 4172/6021 [04:17<01:48, 17.03it/s]
SLAM Pass (1/2):  69%|██████▉   | 4174/6021 [04:17<01:47, 17.18it/s]
SLAM Pass (1/2):  69%|██████▉   | 4176/6021 [04:17<01:47, 17.13it/s]
SLAM Pass (1/2):  69%|██████▉   | 4178/6021 [04:17<01:46, 17.25it/s]
SLAM Pass (1/2):  69%|██████▉   | 4180/6021 [04:17<01:46, 17.35it/s]
SLAM Pass (1/2):  69%|██████▉   | 4182/6021 [04:17<01:45, 17.38it/s]
SLAM Pass (1/2):  69%|██████▉   | 4184/6021 [04:17<01:45, 17.40it/s]
SLAM Pass (1/2):  70%|██████▉   | 4186/6021 [04:17<01:45, 17.43it/s]
SLAM Pass (1/2):  70%|██████▉   | 4188/6021 [04:18<01:45, 17.42it/s]
SLAM Pass (1/2):  70%|██████▉   | 4190/6021 [04:18<01:45, 17.41it/s]
SLAM Pass (1/2):  70%|██████▉   | 4192/6021 [04:18<01:44, 17.46it/s]
SLAM Pass (1/2):  70%|██████▉   | 4194/6021 [04:18<01:44, 17.41it/s]
SLAM Pass (1/2):  70%|██████▉   | 4196/6021 [04:18<01:46, 17.19it/s]
SLAM Pass (1/2):  70%|██████▉   | 4198/6021 [04:18<01:45, 17.24it/s]
SLAM Pass (1/2):  70%|██████▉   | 4200/6021 [04:18<01:45, 17.30it/s]
SLAM Pass (1/2):  70%|██████▉   | 4202/6021 [04:19<03:22,  8.97it/s]
SLAM Pass (1/2):  70%|██████▉   | 4204/6021 [04:19<02:53, 10.47it/s]
SLAM Pass (1/2):  70%|██████▉   | 4206/6021 [04:19<02:32, 11.90it/s]
SLAM Pass (1/2):  70%|██████▉   | 4208/6021 [04:19<02:18, 13.10it/s]
SLAM Pass (1/2):  70%|██████▉   | 4210/6021 [04:19<02:08, 14.13it/s]
SLAM Pass (1/2):  70%|██████▉   | 4212/6021 [04:19<02:01, 14.86it/s]
SLAM Pass (1/2):  70%|██████▉   | 4214/6021 [04:19<01:57, 15.42it/s]
SLAM Pass (1/2):  70%|███████   | 4216/6021 [04:20<01:54, 15.79it/s]
SLAM Pass (1/2):  70%|███████   | 4218/6021 [04:20<01:51, 16.21it/s]
SLAM Pass (1/2):  70%|███████   | 4220/6021 [04:20<01:49, 16.46it/s]
SLAM Pass (1/2):  70%|███████   | 4222/6021 [04:20<01:48, 16.64it/s]
SLAM Pass (1/2):  70%|███████   | 4224/6021 [04:20<01:46, 16.86it/s]
SLAM Pass (1/2):  70%|███████   | 4226/6021 [04:20<01:45, 17.00it/s]
SLAM Pass (1/2):  70%|███████   | 4228/6021 [04:20<01:44, 17.08it/s]
SLAM Pass (1/2):  70%|███████   | 4230/6021 [04:20<01:45, 17.04it/s]
SLAM Pass (1/2):  70%|███████   | 4232/6021 [04:21<01:44, 17.10it/s]
SLAM Pass (1/2):  70%|███████   | 4234/6021 [04:21<01:44, 17.14it/s]
SLAM Pass (1/2):  70%|███████   | 4236/6021 [04:21<01:43, 17.22it/s]
SLAM Pass (1/2):  70%|███████   | 4238/6021 [04:21<01:43, 17.23it/s]
SLAM Pass (1/2):  70%|███████   | 4240/6021 [04:21<01:43, 17.27it/s]
SLAM Pass (1/2):  70%|███████   | 4242/6021 [04:21<01:42, 17.33it/s]
SLAM Pass (1/2):  70%|███████   | 4244/6021 [04:21<01:42, 17.32it/s]
SLAM Pass (1/2):  71%|███████   | 4246/6021 [04:21<01:42, 17.28it/s]
SLAM Pass (1/2):  71%|███████   | 4248/6021 [04:21<01:42, 17.31it/s]
SLAM Pass (1/2):  71%|███████   | 4250/6021 [04:22<01:42, 17.35it/s]
SLAM Pass (1/2):  71%|███████   | 4252/6021 [04:22<01:42, 17.34it/s]
SLAM Pass (1/2):  71%|███████   | 4254/6021 [04:22<01:42, 17.31it/s]
SLAM Pass (1/2):  71%|███████   | 4256/6021 [04:22<01:41, 17.32it/s]
SLAM Pass (1/2):  71%|███████   | 4258/6021 [04:22<01:41, 17.35it/s]
SLAM Pass (1/2):  71%|███████   | 4260/6021 [04:22<01:42, 17.26it/s]
SLAM Pass (1/2):  71%|███████   | 4262/6021 [04:23<03:20,  8.78it/s]
SLAM Pass (1/2):  71%|███████   | 4264/6021 [04:23<02:50, 10.32it/s]
SLAM Pass (1/2):  71%|███████   | 4266/6021 [04:23<02:30, 11.70it/s]
SLAM Pass (1/2):  71%|███████   | 4268/6021 [04:23<02:15, 12.91it/s]
SLAM Pass (1/2):  71%|███████   | 4270/6021 [04:23<02:04, 14.03it/s]
SLAM Pass (1/2):  71%|███████   | 4272/6021 [04:23<01:57, 14.89it/s]
SLAM Pass (1/2):  71%|███████   | 4274/6021 [04:23<01:52, 15.58it/s]
SLAM Pass (1/2):  71%|███████   | 4276/6021 [04:23<01:48, 16.08it/s]
SLAM Pass (1/2):  71%|███████   | 4278/6021 [04:24<01:45, 16.47it/s]
SLAM Pass (1/2):  71%|███████   | 4280/6021 [04:24<01:43, 16.76it/s]
SLAM Pass (1/2):  71%|███████   | 4282/6021 [04:24<01:42, 16.92it/s]
SLAM Pass (1/2):  71%|███████   | 4284/6021 [04:24<01:41, 17.06it/s]
SLAM Pass (1/2):  71%|███████   | 4286/6021 [04:24<01:41, 17.09it/s]
SLAM Pass (1/2):  71%|███████   | 4288/6021 [04:24<01:41, 17.10it/s]
SLAM Pass (1/2):  71%|███████▏  | 4290/6021 [04:24<01:40, 17.18it/s]
SLAM Pass (1/2):  71%|███████▏  | 4292/6021 [04:24<01:40, 17.20it/s]
SLAM Pass (1/2):  71%|███████▏  | 4294/6021 [04:24<01:41, 17.05it/s]
SLAM Pass (1/2):  71%|███████▏  | 4296/6021 [04:25<01:41, 16.99it/s]
SLAM Pass (1/2):  71%|███████▏  | 4298/6021 [04:25<01:41, 16.98it/s]
SLAM Pass (1/2):  71%|███████▏  | 4300/6021 [04:25<01:41, 17.01it/s]
SLAM Pass (1/2):  71%|███████▏  | 4302/6021 [04:25<01:40, 17.09it/s]
SLAM Pass (1/2):  71%|███████▏  | 4304/6021 [04:25<01:40, 17.13it/s]
SLAM Pass (1/2):  72%|███████▏  | 4306/6021 [04:25<01:39, 17.17it/s]
SLAM Pass (1/2):  72%|███████▏  | 4308/6021 [04:25<01:40, 17.11it/s]
SLAM Pass (1/2):  72%|███████▏  | 4310/6021 [04:25<01:40, 17.06it/s]
SLAM Pass (1/2):  72%|███████▏  | 4312/6021 [04:26<01:40, 17.00it/s]
SLAM Pass (1/2):  72%|███████▏  | 4314/6021 [04:26<01:40, 17.05it/s]
SLAM Pass (1/2):  72%|███████▏  | 4316/6021 [04:26<01:39, 17.10it/s]
SLAM Pass (1/2):  72%|███████▏  | 4318/6021 [04:26<01:39, 17.18it/s]
SLAM Pass (1/2):  72%|███████▏  | 4320/6021 [04:26<01:40, 16.91it/s]
SLAM Pass (1/2):  72%|███████▏  | 4322/6021 [04:26<03:14,  8.74it/s]
SLAM Pass (1/2):  72%|███████▏  | 4324/6021 [04:27<02:46, 10.22it/s]
SLAM Pass (1/2):  72%|███████▏  | 4326/6021 [04:27<02:26, 11.59it/s]
SLAM Pass (1/2):  72%|███████▏  | 4328/6021 [04:27<02:11, 12.84it/s]
SLAM Pass (1/2):  72%|███████▏  | 4330/6021 [04:27<02:01, 13.93it/s]
SLAM Pass (1/2):  72%|███████▏  | 4332/6021 [04:27<01:54, 14.80it/s]
SLAM Pass (1/2):  72%|███████▏  | 4334/6021 [04:27<01:48, 15.49it/s]
SLAM Pass (1/2):  72%|███████▏  | 4336/6021 [04:27<01:45, 15.95it/s]
SLAM Pass (1/2):  72%|███████▏  | 4338/6021 [04:27<01:43, 16.33it/s]
SLAM Pass (1/2):  72%|███████▏  | 4340/6021 [04:28<01:41, 16.62it/s]
SLAM Pass (1/2):  72%|███████▏  | 4342/6021 [04:28<01:40, 16.76it/s]
SLAM Pass (1/2):  72%|███████▏  | 4344/6021 [04:28<01:39, 16.92it/s]
SLAM Pass (1/2):  72%|███████▏  | 4346/6021 [04:28<01:38, 17.00it/s]
SLAM Pass (1/2):  72%|███████▏  | 4348/6021 [04:28<01:38, 17.04it/s]
SLAM Pass (1/2):  72%|███████▏  | 4350/6021 [04:28<01:37, 17.06it/s]
SLAM Pass (1/2):  72%|███████▏  | 4352/6021 [04:28<01:37, 17.05it/s]
SLAM Pass (1/2):  72%|███████▏  | 4354/6021 [04:28<01:38, 16.86it/s]
SLAM Pass (1/2):  72%|███████▏  | 4356/6021 [04:28<01:38, 16.86it/s]
SLAM Pass (1/2):  72%|███████▏  | 4358/6021 [04:29<01:38, 16.85it/s]
SLAM Pass (1/2):  72%|███████▏  | 4360/6021 [04:29<01:38, 16.87it/s]
SLAM Pass (1/2):  72%|███████▏  | 4362/6021 [04:29<01:37, 16.94it/s]
SLAM Pass (1/2):  72%|███████▏  | 4364/6021 [04:29<01:36, 17.09it/s]
SLAM Pass (1/2):  73%|███████▎  | 4366/6021 [04:29<01:36, 17.08it/s]
SLAM Pass (1/2):  73%|███████▎  | 4368/6021 [04:29<01:36, 17.15it/s]
SLAM Pass (1/2):  73%|███████▎  | 4370/6021 [04:29<01:35, 17.24it/s]
SLAM Pass (1/2):  73%|███████▎  | 4372/6021 [04:29<01:35, 17.22it/s]
SLAM Pass (1/2):  73%|███████▎  | 4374/6021 [04:30<01:35, 17.25it/s]
SLAM Pass (1/2):  73%|███████▎  | 4376/6021 [04:30<01:35, 17.31it/s]
SLAM Pass (1/2):  73%|███████▎  | 4378/6021 [04:30<01:34, 17.30it/s]
SLAM Pass (1/2):  73%|███████▎  | 4380/6021 [04:30<01:35, 17.22it/s]
SLAM Pass (1/2):  73%|███████▎  | 4382/6021 [04:30<03:05,  8.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 4384/6021 [04:30<02:37, 10.36it/s]
SLAM Pass (1/2):  73%|███████▎  | 4386/6021 [04:31<02:18, 11.80it/s]
SLAM Pass (1/2):  73%|███████▎  | 4388/6021 [04:31<02:05, 13.06it/s]
SLAM Pass (1/2):  73%|███████▎  | 4390/6021 [04:31<01:55, 14.10it/s]
SLAM Pass (1/2):  73%|███████▎  | 4392/6021 [04:31<01:49, 14.90it/s]
SLAM Pass (1/2):  73%|███████▎  | 4394/6021 [04:31<01:44, 15.59it/s]
SLAM Pass (1/2):  73%|███████▎  | 4396/6021 [04:31<01:41, 16.06it/s]
SLAM Pass (1/2):  73%|███████▎  | 4398/6021 [04:31<01:40, 16.20it/s]
SLAM Pass (1/2):  73%|███████▎  | 4400/6021 [04:31<01:38, 16.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 4402/6021 [04:32<01:38, 16.49it/s]
SLAM Pass (1/2):  73%|███████▎  | 4404/6021 [04:32<01:38, 16.46it/s]
SLAM Pass (1/2):  73%|███████▎  | 4406/6021 [04:32<01:37, 16.52it/s]
SLAM Pass (1/2):  73%|███████▎  | 4408/6021 [04:32<01:36, 16.69it/s]
SLAM Pass (1/2):  73%|███████▎  | 4410/6021 [04:32<01:36, 16.78it/s]
SLAM Pass (1/2):  73%|███████▎  | 4412/6021 [04:32<01:35, 16.89it/s]
SLAM Pass (1/2):  73%|███████▎  | 4414/6021 [04:32<01:34, 16.93it/s]
SLAM Pass (1/2):  73%|███████▎  | 4416/6021 [04:32<01:35, 16.88it/s]
SLAM Pass (1/2):  73%|███████▎  | 4418/6021 [04:32<01:36, 16.63it/s]
SLAM Pass (1/2):  73%|███████▎  | 4420/6021 [04:33<01:35, 16.70it/s]
SLAM Pass (1/2):  73%|███████▎  | 4422/6021 [04:33<01:35, 16.78it/s]
SLAM Pass (1/2):  73%|███████▎  | 4424/6021 [04:33<01:34, 16.88it/s]
SLAM Pass (1/2):  74%|███████▎  | 4426/6021 [04:33<01:34, 16.94it/s]
SLAM Pass (1/2):  74%|███████▎  | 4428/6021 [04:33<01:33, 16.99it/s]
SLAM Pass (1/2):  74%|███████▎  | 4430/6021 [04:33<01:33, 17.06it/s]
SLAM Pass (1/2):  74%|███████▎  | 4432/6021 [04:33<01:33, 17.04it/s]
SLAM Pass (1/2):  74%|███████▎  | 4434/6021 [04:33<01:32, 17.11it/s]
SLAM Pass (1/2):  74%|███████▎  | 4436/6021 [04:34<01:32, 17.13it/s]
SLAM Pass (1/2):  74%|███████▎  | 4438/6021 [04:34<01:32, 17.13it/s]
SLAM Pass (1/2):  74%|███████▎  | 4440/6021 [04:34<01:32, 17.16it/s]
SLAM Pass (1/2):  74%|███████▍  | 4442/6021 [04:34<02:57,  8.91it/s]
SLAM Pass (1/2):  74%|███████▍  | 4444/6021 [04:34<02:31, 10.39it/s]
SLAM Pass (1/2):  74%|███████▍  | 4446/6021 [04:34<02:13, 11.80it/s]
SLAM Pass (1/2):  74%|███████▍  | 4448/6021 [04:35<02:01, 12.90it/s]
SLAM Pass (1/2):  74%|███████▍  | 4450/6021 [04:35<01:53, 13.79it/s]
SLAM Pass (1/2):  74%|███████▍  | 4452/6021 [04:35<01:48, 14.43it/s]
SLAM Pass (1/2):  74%|███████▍  | 4454/6021 [04:35<01:43, 15.18it/s]
SLAM Pass (1/2):  74%|███████▍  | 4456/6021 [04:35<01:39, 15.67it/s]
SLAM Pass (1/2):  74%|███████▍  | 4458/6021 [04:35<01:36, 16.12it/s]
SLAM Pass (1/2):  74%|███████▍  | 4460/6021 [04:35<01:34, 16.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 4462/6021 [04:35<01:33, 16.73it/s]
SLAM Pass (1/2):  74%|███████▍  | 4464/6021 [04:36<01:32, 16.85it/s]
SLAM Pass (1/2):  74%|███████▍  | 4466/6021 [04:36<01:31, 16.99it/s]
SLAM Pass (1/2):  74%|███████▍  | 4468/6021 [04:36<01:30, 17.09it/s]
SLAM Pass (1/2):  74%|███████▍  | 4470/6021 [04:36<01:30, 17.17it/s]
SLAM Pass (1/2):  74%|███████▍  | 4472/6021 [04:36<01:30, 17.18it/s]
SLAM Pass (1/2):  74%|███████▍  | 4474/6021 [04:36<01:29, 17.21it/s]
SLAM Pass (1/2):  74%|███████▍  | 4476/6021 [04:36<01:29, 17.22it/s]
SLAM Pass (1/2):  74%|███████▍  | 4478/6021 [04:36<01:29, 17.17it/s]
SLAM Pass (1/2):  74%|███████▍  | 4480/6021 [04:36<01:30, 16.99it/s]
SLAM Pass (1/2):  74%|███████▍  | 4482/6021 [04:37<01:29, 17.11it/s]
SLAM Pass (1/2):  74%|███████▍  | 4484/6021 [04:37<01:29, 17.10it/s]
SLAM Pass (1/2):  75%|███████▍  | 4486/6021 [04:37<01:29, 17.17it/s]
SLAM Pass (1/2):  75%|███████▍  | 4488/6021 [04:37<01:29, 17.18it/s]
SLAM Pass (1/2):  75%|███████▍  | 4490/6021 [04:37<01:28, 17.22it/s]
SLAM Pass (1/2):  75%|███████▍  | 4492/6021 [04:37<01:28, 17.27it/s]
SLAM Pass (1/2):  75%|███████▍  | 4494/6021 [04:37<01:28, 17.20it/s]
SLAM Pass (1/2):  75%|███████▍  | 4496/6021 [04:37<01:28, 17.22it/s]
SLAM Pass (1/2):  75%|███████▍  | 4498/6021 [04:38<01:28, 17.25it/s]
SLAM Pass (1/2):  75%|███████▍  | 4500/6021 [04:38<01:27, 17.29it/s]
SLAM Pass (1/2):  75%|███████▍  | 4502/6021 [04:38<02:52,  8.79it/s]
SLAM Pass (1/2):  75%|███████▍  | 4504/6021 [04:38<02:27, 10.32it/s]
SLAM Pass (1/2):  75%|███████▍  | 4506/6021 [04:38<02:08, 11.75it/s]
SLAM Pass (1/2):  75%|███████▍  | 4508/6021 [04:38<01:56, 13.01it/s]
SLAM Pass (1/2):  75%|███████▍  | 4510/6021 [04:39<01:47, 14.01it/s]
SLAM Pass (1/2):  75%|███████▍  | 4512/6021 [04:39<01:41, 14.83it/s]
SLAM Pass (1/2):  75%|███████▍  | 4514/6021 [04:39<01:37, 15.53it/s]
SLAM Pass (1/2):  75%|███████▌  | 4516/6021 [04:39<01:34, 16.00it/s]
SLAM Pass (1/2):  75%|███████▌  | 4518/6021 [04:39<01:31, 16.36it/s]
SLAM Pass (1/2):  75%|███████▌  | 4520/6021 [04:39<01:30, 16.64it/s]
SLAM Pass (1/2):  75%|███████▌  | 4522/6021 [04:39<01:29, 16.82it/s]
SLAM Pass (1/2):  75%|███████▌  | 4524/6021 [04:39<01:28, 16.95it/s]
SLAM Pass (1/2):  75%|███████▌  | 4526/6021 [04:40<01:28, 16.96it/s]
SLAM Pass (1/2):  75%|███████▌  | 4528/6021 [04:40<01:27, 17.05it/s]
SLAM Pass (1/2):  75%|███████▌  | 4530/6021 [04:40<01:26, 17.20it/s]
SLAM Pass (1/2):  75%|███████▌  | 4532/6021 [04:40<01:26, 17.20it/s]
SLAM Pass (1/2):  75%|███████▌  | 4534/6021 [04:40<01:26, 17.21it/s]
SLAM Pass (1/2):  75%|███████▌  | 4536/6021 [04:40<01:26, 17.24it/s]
SLAM Pass (1/2):  75%|███████▌  | 4538/6021 [04:40<01:25, 17.26it/s]
SLAM Pass (1/2):  75%|███████▌  | 4540/6021 [04:40<01:25, 17.26it/s]
SLAM Pass (1/2):  75%|███████▌  | 4542/6021 [04:40<01:25, 17.26it/s]
SLAM Pass (1/2):  75%|███████▌  | 4544/6021 [04:41<01:25, 17.33it/s]
SLAM Pass (1/2):  76%|███████▌  | 4546/6021 [04:41<01:25, 17.31it/s]
SLAM Pass (1/2):  76%|███████▌  | 4548/6021 [04:41<01:26, 17.12it/s]
SLAM Pass (1/2):  76%|███████▌  | 4550/6021 [04:41<01:25, 17.20it/s]
SLAM Pass (1/2):  76%|███████▌  | 4552/6021 [04:41<01:26, 17.04it/s]
SLAM Pass (1/2):  76%|███████▌  | 4554/6021 [04:41<01:26, 16.90it/s]
SLAM Pass (1/2):  76%|███████▌  | 4556/6021 [04:41<01:26, 16.94it/s]
SLAM Pass (1/2):  76%|███████▌  | 4558/6021 [04:41<01:25, 17.10it/s]
SLAM Pass (1/2):  76%|███████▌  | 4560/6021 [04:41<01:25, 17.07it/s]
SLAM Pass (1/2):  76%|███████▌  | 4562/6021 [04:42<02:43,  8.93it/s]
SLAM Pass (1/2):  76%|███████▌  | 4564/6021 [04:42<02:19, 10.45it/s]
SLAM Pass (1/2):  76%|███████▌  | 4566/6021 [04:42<02:02, 11.86it/s]
SLAM Pass (1/2):  76%|███████▌  | 4568/6021 [04:42<01:52, 12.94it/s]
SLAM Pass (1/2):  76%|███████▌  | 4570/6021 [04:42<01:44, 13.90it/s]
SLAM Pass (1/2):  76%|███████▌  | 4572/6021 [04:43<01:37, 14.79it/s]
SLAM Pass (1/2):  76%|███████▌  | 4574/6021 [04:43<01:33, 15.40it/s]
SLAM Pass (1/2):  76%|███████▌  | 4576/6021 [04:43<01:30, 15.94it/s]
SLAM Pass (1/2):  76%|███████▌  | 4578/6021 [04:43<01:28, 16.35it/s]
SLAM Pass (1/2):  76%|███████▌  | 4580/6021 [04:43<01:26, 16.64it/s]
SLAM Pass (1/2):  76%|███████▌  | 4582/6021 [04:43<01:25, 16.87it/s]
SLAM Pass (1/2):  76%|███████▌  | 4584/6021 [04:43<01:24, 17.02it/s]
SLAM Pass (1/2):  76%|███████▌  | 4586/6021 [04:43<01:23, 17.08it/s]
SLAM Pass (1/2):  76%|███████▌  | 4588/6021 [04:43<01:23, 17.13it/s]
SLAM Pass (1/2):  76%|███████▌  | 4590/6021 [04:44<01:23, 17.17it/s]
SLAM Pass (1/2):  76%|███████▋  | 4592/6021 [04:44<01:23, 17.19it/s]
SLAM Pass (1/2):  76%|███████▋  | 4594/6021 [04:44<01:23, 17.14it/s]
