Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586689
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3_b9cFm9HpM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3_b9cFm9HpM.json
Processing 3_b9cFm9HpM in 1 chunk(s) of up to 600 seconds from frame 0 to 4361.
Running chunk [0, 4361) for 3_b9cFm9HpM
2026-04-10 11:57:26,916 - vipe - INFO - Processing 3_b9cFm9HpM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 71.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 74.00it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.91it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.34it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.60it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.24it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.52it/s]

SLAM Pass (1/2):   0%|          | 0/4361 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4361 [00:01<1:41:54,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/4361 [00:01<49:11,  1.48it/s]  
SLAM Pass (1/2):   0%|          | 4/4361 [00:01<21:48,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/4361 [00:01<13:57,  5.20it/s]
SLAM Pass (1/2):   0%|          | 8/4361 [00:02<10:26,  6.95it/s]
SLAM Pass (1/2):   0%|          | 10/4361 [00:02<08:58,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/4361 [00:02<07:45,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/4361 [00:02<06:54, 10.49it/s]
SLAM Pass (1/2):   0%|          | 16/4361 [00:02<06:23, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/4361 [00:02<06:21, 11.37it/s]
SLAM Pass (1/2):   0%|          | 20/4361 [00:02<06:00, 12.05it/s]
SLAM Pass (1/2):   1%|          | 22/4361 [00:03<05:45, 12.54it/s]
SLAM Pass (1/2):   1%|          | 24/4361 [00:03<05:35, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4361 [00:03<05:28, 13.20it/s]
SLAM Pass (1/2):   1%|          | 28/4361 [00:03<05:24, 13.33it/s]
SLAM Pass (1/2):   1%|          | 30/4361 [00:03<05:20, 13.52it/s]
SLAM Pass (1/2):   1%|          | 32/4361 [00:03<05:19, 13.56it/s]
SLAM Pass (1/2):   1%|          | 34/4361 [00:03<05:17, 13.64it/s]
SLAM Pass (1/2):   1%|          | 36/4361 [00:04<05:15, 13.71it/s]
SLAM Pass (1/2):   1%|          | 38/4361 [00:04<05:14, 13.75it/s]
SLAM Pass (1/2):   1%|          | 40/4361 [00:04<05:15, 13.70it/s]
SLAM Pass (1/2):   1%|          | 42/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 44/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 46/4361 [00:04<05:12, 13.79it/s]
SLAM Pass (1/2):   1%|          | 48/4361 [00:04<05:12, 13.80it/s]
SLAM Pass (1/2):   1%|          | 50/4361 [00:05<08:14,  8.71it/s]
SLAM Pass (1/2):   1%|          | 52/4361 [00:05<07:21,  9.77it/s]
SLAM Pass (1/2):   1%|          | 54/4361 [00:05<06:41, 10.73it/s]
SLAM Pass (1/2):   1%|▏         | 56/4361 [00:05<06:20, 11.30it/s]
SLAM Pass (1/2):   1%|▏         | 58/4361 [00:05<06:03, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 60/4361 [00:06<05:56, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 62/4361 [00:06<05:51, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 64/4361 [00:06<05:46, 12.40it/s]
SLAM Pass (1/2):  33%|███▎      | 1451/4361 [02:14<04:48, 10.08it/s]
SLAM Pass (1/2):  33%|███▎      | 1453/4361 [02:14<04:42, 10.30it/s]
SLAM Pass (1/2):  33%|███▎      | 1455/4361 [02:14<04:37, 10.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1457/4361 [02:15<04:34, 10.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1459/4361 [02:15<04:31, 10.68it/s]
SLAM Pass (1/2):  34%|███▎      | 1461/4361 [02:15<04:30, 10.71it/s]
SLAM Pass (1/2):  34%|███▎      | 1463/4361 [02:15<04:28, 10.77it/s]
SLAM Pass (1/2):  34%|███▎      | 1465/4361 [02:15<04:28, 10.78it/s]
SLAM Pass (1/2):  34%|███▎      | 1467/4361 [02:16<04:26, 10.85it/s]
SLAM Pass (1/2):  34%|███▎      | 1469/4361 [02:16<05:57,  8.10it/s]
SLAM Pass (1/2):  34%|███▎      | 1471/4361 [02:16<05:30,  8.75it/s]
SLAM Pass (1/2):  34%|███▍      | 1473/4361 [02:16<05:10,  9.29it/s]
SLAM Pass (1/2):  34%|███▍      | 1475/4361 [02:16<04:55,  9.76it/s]
SLAM Pass (1/2):  34%|███▍      | 1477/4361 [02:17<04:45, 10.09it/s]
SLAM Pass (1/2):  34%|███▍      | 1479/4361 [02:17<04:38, 10.36it/s]
SLAM Pass (1/2):  34%|███▍      | 1481/4361 [02:17<04:34, 10.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1483/4361 [02:17<04:31, 10.60it/s]
SLAM Pass (1/2):  34%|███▍      | 1485/4361 [02:17<04:28, 10.71it/s]
SLAM Pass (1/2):  34%|███▍      | 1487/4361 [02:18<04:27, 10.76it/s]
SLAM Pass (1/2):  34%|███▍      | 1489/4361 [02:18<06:25,  7.45it/s]
SLAM Pass (1/2):  34%|███▍      | 1491/4361 [02:18<05:48,  8.23it/s]
SLAM Pass (1/2):  34%|███▍      | 1493/4361 [02:18<05:23,  8.87it/s]
SLAM Pass (1/2):  34%|███▍      | 1495/4361 [02:19<05:05,  9.38it/s]
SLAM Pass (1/2):  34%|███▍      | 1497/4361 [02:19<04:53,  9.77it/s]
SLAM Pass (1/2):  34%|███▍      | 1499/4361 [02:19<04:44, 10.08it/s]
SLAM Pass (1/2):  34%|███▍      | 1501/4361 [02:19<04:39, 10.25it/s]
SLAM Pass (1/2):  34%|███▍      | 1503/4361 [02:19<04:34, 10.41it/s]
SLAM Pass (1/2):  35%|███▍      | 1505/4361 [02:19<04:30, 10.55it/s]
SLAM Pass (1/2):  35%|███▍      | 1507/4361 [02:20<04:27, 10.66it/s]
SLAM Pass (1/2):  35%|███▍      | 1509/4361 [02:20<04:26, 10.70it/s]
SLAM Pass (1/2):  35%|███▍      | 1511/4361 [02:20<04:24, 10.77it/s]
SLAM Pass (1/2):  35%|███▍      | 1513/4361 [02:20<04:24, 10.77it/s]
SLAM Pass (1/2):  35%|███▍      | 1515/4361 [02:20<04:23, 10.82it/s]
SLAM Pass (1/2):  35%|███▍      | 1517/4361 [02:21<04:22, 10.82it/s]
SLAM Pass (1/2):  35%|███▍      | 1519/4361 [02:21<04:23, 10.77it/s]
SLAM Pass (1/2):  35%|███▍      | 1521/4361 [02:21<04:25, 10.68it/s]
SLAM Pass (1/2):  35%|███▍      | 1523/4361 [02:21<04:23, 10.76it/s]
SLAM Pass (1/2):  35%|███▍      | 1525/4361 [02:21<04:23, 10.76it/s]
SLAM Pass (1/2):  35%|███▌      | 1527/4361 [02:22<04:22, 10.81it/s]
SLAM Pass (1/2):  35%|███▌      | 1529/4361 [02:22<04:21, 10.82it/s]
SLAM Pass (1/2):  35%|███▌      | 1531/4361 [02:22<04:20, 10.84it/s]
SLAM Pass (1/2):  35%|███▌      | 1533/4361 [02:22<04:20, 10.84it/s]
SLAM Pass (1/2):  35%|███▌      | 1535/4361 [02:22<04:25, 10.65it/s]
SLAM Pass (1/2):  35%|███▌      | 1537/4361 [02:23<06:22,  7.38it/s]
SLAM Pass (1/2):  35%|███▌      | 1539/4361 [02:23<05:45,  8.17it/s]
SLAM Pass (1/2):  35%|███▌      | 1541/4361 [02:23<05:19,  8.82it/s]
SLAM Pass (1/2):  35%|███▌      | 1543/4361 [02:23<05:00,  9.39it/s]
SLAM Pass (1/2):  35%|███▌      | 1545/4361 [02:23<04:46,  9.82it/s]
SLAM Pass (1/2):  35%|███▌      | 1547/4361 [02:24<04:37, 10.14it/s]
SLAM Pass (1/2):  36%|███▌      | 1549/4361 [02:24<04:31, 10.36it/s]
SLAM Pass (1/2):  36%|███▌      | 1551/4361 [02:24<04:26, 10.53it/s]
SLAM Pass (1/2):  36%|███▌      | 1553/4361 [02:24<04:24, 10.62it/s]
SLAM Pass (1/2):  36%|███▌      | 1555/4361 [02:24<04:22, 10.71it/s]
SLAM Pass (1/2):  36%|███▌      | 1557/4361 [02:25<04:20, 10.75it/s]
SLAM Pass (1/2):  36%|███▌      | 1559/4361 [02:25<04:16, 10.90it/s]
SLAM Pass (1/2):  36%|███▌      | 1561/4361 [02:25<04:15, 10.96it/s]
SLAM Pass (1/2):  36%|███▌      | 1563/4361 [02:25<04:13, 11.03it/s]
SLAM Pass (1/2):  36%|███▌      | 1565/4361 [02:25<04:12, 11.07it/s]
SLAM Pass (1/2):  36%|███▌      | 1567/4361 [02:25<04:12, 11.09it/s]
SLAM Pass (1/2):  36%|███▌      | 1569/4361 [02:26<04:11, 11.10it/s]
SLAM Pass (1/2):  36%|███▌      | 1571/4361 [02:26<04:10, 11.12it/s]
SLAM Pass (1/2):  36%|███▌      | 1573/4361 [02:26<04:10, 11.13it/s]
SLAM Pass (1/2):  36%|███▌      | 1575/4361 [02:26<04:09, 11.18it/s]
SLAM Pass (1/2):  36%|███▌      | 1577/4361 [02:26<04:09, 11.18it/s]
SLAM Pass (1/2):  36%|███▌      | 1579/4361 [02:27<04:09, 11.13it/s]
SLAM Pass (1/2):  36%|███▋      | 1581/4361 [02:27<04:08, 11.17it/s]
SLAM Pass (1/2):  36%|███▋      | 1583/4361 [02:27<04:09, 11.15it/s]
SLAM Pass (1/2):  36%|███▋      | 1585/4361 [02:27<06:04,  7.61it/s]
SLAM Pass (1/2):  36%|███▋      | 1587/4361 [02:28<05:29,  8.42it/s]
SLAM Pass (1/2):  36%|███▋      | 1589/4361 [02:28<05:04,  9.10it/s]
SLAM Pass (1/2):  36%|███▋      | 1591/4361 [02:28<04:46,  9.66it/s]
SLAM Pass (1/2):  37%|███▋      | 1593/4361 [02:28<04:35, 10.04it/s]
SLAM Pass (1/2):  37%|███▋      | 1595/4361 [02:28<04:27, 10.35it/s]
SLAM Pass (1/2):  37%|███▋      | 1597/4361 [02:29<05:41,  8.10it/s]
SLAM Pass (1/2):  37%|███▋      | 1599/4361 [02:29<05:13,  8.82it/s]
SLAM Pass (1/2):  37%|███▋      | 1601/4361 [02:29<04:53,  9.40it/s]
SLAM Pass (1/2):  37%|███▋      | 1603/4361 [02:29<04:43,  9.74it/s]
SLAM Pass (1/2):  37%|███▋      | 1605/4361 [02:29<04:34, 10.03it/s]
SLAM Pass (1/2):  37%|███▋      | 1607/4361 [02:30<04:26, 10.34it/s]
SLAM Pass (1/2):  37%|███▋      | 1609/4361 [02:30<04:20, 10.55it/s]
SLAM Pass (1/2):  37%|███▋      | 1611/4361 [02:30<04:16, 10.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1613/4361 [02:30<04:14, 10.81it/s]
SLAM Pass (1/2):  37%|███▋      | 1615/4361 [02:30<04:11, 10.93it/s]
SLAM Pass (1/2):  37%|███▋      | 1617/4361 [02:30<04:10, 10.96it/s]
SLAM Pass (1/2):  37%|███▋      | 1619/4361 [02:31<04:09, 10.97it/s]
SLAM Pass (1/2):  37%|███▋      | 1621/4361 [02:31<04:09, 10.97it/s]
SLAM Pass (1/2):  37%|███▋      | 1623/4361 [02:31<04:11, 10.88it/s]
SLAM Pass (1/2):  37%|███▋      | 1625/4361 [02:31<04:09, 10.97it/s]
SLAM Pass (1/2):  37%|███▋      | 1627/4361 [02:31<04:07, 11.04it/s]
SLAM Pass (1/2):  37%|███▋      | 1629/4361 [02:32<04:05, 11.14it/s]
SLAM Pass (1/2):  37%|███▋      | 1631/4361 [02:32<04:04, 11.14it/s]
SLAM Pass (1/2):  37%|███▋      | 1633/4361 [02:32<05:57,  7.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1635/4361 [02:32<05:23,  8.44it/s]
SLAM Pass (1/2):  38%|███▊      | 1637/4361 [02:33<04:59,  9.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1639/4361 [02:33<04:46,  9.51it/s]
SLAM Pass (1/2):  38%|███▊      | 1641/4361 [02:33<04:33,  9.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1643/4361 [02:33<04:24, 10.28it/s]
SLAM Pass (1/2):  38%|███▊      | 1645/4361 [02:33<04:18, 10.51it/s]
SLAM Pass (1/2):  38%|███▊      | 1647/4361 [02:33<04:13, 10.71it/s]
SLAM Pass (1/2):  38%|███▊      | 1649/4361 [02:34<04:10, 10.82it/s]
SLAM Pass (1/2):  38%|███▊      | 1651/4361 [02:34<04:07, 10.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1653/4361 [02:34<04:05, 11.02it/s]
SLAM Pass (1/2):  38%|███▊      | 1655/4361 [02:34<04:04, 11.06it/s]
SLAM Pass (1/2):  38%|███▊      | 1657/4361 [02:34<04:04, 11.05it/s]
SLAM Pass (1/2):  38%|███▊      | 1659/4361 [02:35<04:03, 11.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1661/4361 [02:35<04:02, 11.13it/s]
SLAM Pass (1/2):  38%|███▊      | 1663/4361 [02:35<04:05, 10.99it/s]
SLAM Pass (1/2):  38%|███▊      | 1665/4361 [02:35<04:06, 10.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1667/4361 [02:35<04:05, 10.98it/s]
SLAM Pass (1/2):  38%|███▊      | 1669/4361 [02:35<04:04, 11.01it/s]
SLAM Pass (1/2):  38%|███▊      | 1671/4361 [02:36<04:01, 11.13it/s]
SLAM Pass (1/2):  38%|███▊      | 1673/4361 [02:36<04:01, 11.14it/s]
SLAM Pass (1/2):  38%|███▊      | 1675/4361 [02:36<03:59, 11.22it/s]
SLAM Pass (1/2):  38%|███▊      | 1677/4361 [02:36<03:59, 11.19it/s]
SLAM Pass (1/2):  39%|███▊      | 1679/4361 [02:36<03:58, 11.26it/s]
SLAM Pass (1/2):  39%|███▊      | 1681/4361 [02:37<05:50,  7.66it/s]
SLAM Pass (1/2):  39%|███▊      | 1683/4361 [02:37<05:15,  8.48it/s]
SLAM Pass (1/2):  39%|███▊      | 1685/4361 [02:37<04:52,  9.15it/s]
SLAM Pass (1/2):  39%|███▊      | 1687/4361 [02:37<04:35,  9.70it/s]
SLAM Pass (1/2):  39%|███▊      | 1689/4361 [02:37<04:24, 10.12it/s]
SLAM Pass (1/2):  39%|███▉      | 1691/4361 [02:38<04:15, 10.44it/s]
SLAM Pass (1/2):  39%|███▉      | 1693/4361 [02:38<04:09, 10.67it/s]
SLAM Pass (1/2):  39%|███▉      | 1695/4361 [02:38<04:05, 10.84it/s]
SLAM Pass (1/2):  39%|███▉      | 1697/4361 [02:38<05:26,  8.16it/s]
SLAM Pass (1/2):  39%|███▉      | 1699/4361 [02:39<04:59,  8.89it/s]
SLAM Pass (1/2):  39%|███▉      | 1701/4361 [02:39<04:40,  9.48it/s]
SLAM Pass (1/2):  39%|███▉      | 1703/4361 [02:39<04:27,  9.92it/s]
SLAM Pass (1/2):  39%|███▉      | 1705/4361 [02:39<04:21, 10.17it/s]
SLAM Pass (1/2):  39%|███▉      | 1707/4361 [02:39<04:13, 10.45it/s]
SLAM Pass (1/2):  39%|███▉      | 1709/4361 [02:39<04:08, 10.67it/s]
SLAM Pass (1/2):  39%|███▉      | 1711/4361 [02:40<04:04, 10.82it/s]
SLAM Pass (1/2):  39%|███▉      | 1713/4361 [02:40<04:01, 10.97it/s]
SLAM Pass (1/2):  39%|███▉      | 1715/4361 [02:40<03:59, 11.07it/s]
SLAM Pass (1/2):  39%|███▉      | 1717/4361 [02:40<03:57, 11.13it/s]
SLAM Pass (1/2):  39%|███▉      | 1719/4361 [02:40<03:56, 11.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1721/4361 [02:41<03:55, 11.19it/s]
SLAM Pass (1/2):  40%|███▉      | 1723/4361 [02:41<03:59, 11.02it/s]
SLAM Pass (1/2):  40%|███▉      | 1725/4361 [02:41<03:58, 11.07it/s]
SLAM Pass (1/2):  40%|███▉      | 1727/4361 [02:41<03:59, 11.00it/s]
SLAM Pass (1/2):  40%|███▉      | 1729/4361 [02:42<05:47,  7.57it/s]
SLAM Pass (1/2):  40%|███▉      | 1731/4361 [02:42<05:13,  8.38it/s]
SLAM Pass (1/2):  40%|███▉      | 1733/4361 [02:42<04:49,  9.08it/s]
SLAM Pass (1/2):  40%|███▉      | 1735/4361 [02:42<04:32,  9.63it/s]
SLAM Pass (1/2):  40%|███▉      | 1737/4361 [02:42<04:19, 10.09it/s]
SLAM Pass (1/2):  40%|███▉      | 1739/4361 [02:42<04:12, 10.40it/s]
SLAM Pass (1/2):  40%|███▉      | 1741/4361 [02:43<04:05, 10.65it/s]
SLAM Pass (1/2):  40%|███▉      | 1743/4361 [02:43<04:02, 10.80it/s]
SLAM Pass (1/2):  40%|████      | 1745/4361 [02:43<04:00, 10.89it/s]
SLAM Pass (1/2):  40%|████      | 1747/4361 [02:43<03:57, 10.98it/s]
SLAM Pass (1/2):  40%|████      | 1749/4361 [02:43<03:56, 11.06it/s]
SLAM Pass (1/2):  40%|████      | 1751/4361 [02:43<03:54, 11.12it/s]
SLAM Pass (1/2):  40%|████      | 1753/4361 [02:44<03:53, 11.18it/s]
SLAM Pass (1/2):  40%|████      | 1755/4361 [02:44<03:52, 11.21it/s]
SLAM Pass (1/2):  40%|████      | 1757/4361 [02:44<03:51, 11.25it/s]
SLAM Pass (1/2):  40%|████      | 1759/4361 [02:44<03:52, 11.21it/s]
SLAM Pass (1/2):  40%|████      | 1761/4361 [02:44<03:51, 11.25it/s]
SLAM Pass (1/2):  40%|████      | 1763/4361 [02:45<03:51, 11.25it/s]
SLAM Pass (1/2):  40%|████      | 1765/4361 [02:45<03:50, 11.26it/s]
SLAM Pass (1/2):  41%|████      | 1767/4361 [02:45<03:50, 11.24it/s]
SLAM Pass (1/2):  41%|████      | 1769/4361 [02:45<03:50, 11.22it/s]
SLAM Pass (1/2):  41%|████      | 1771/4361 [02:45<03:51, 11.19it/s]
SLAM Pass (1/2):  41%|████      | 1773/4361 [02:45<03:50, 11.24it/s]
SLAM Pass (1/2):  41%|████      | 1775/4361 [02:46<03:50, 11.22it/s]
SLAM Pass (1/2):  41%|████      | 1777/4361 [02:46<05:37,  7.65it/s]
SLAM Pass (1/2):  41%|████      | 1779/4361 [02:46<05:05,  8.46it/s]
SLAM Pass (1/2):  41%|████      | 1781/4361 [02:46<04:41,  9.17it/s]
SLAM Pass (1/2):  41%|████      | 1783/4361 [02:47<04:25,  9.70it/s]
SLAM Pass (1/2):  41%|████      | 1785/4361 [02:47<04:13, 10.16it/s]
SLAM Pass (1/2):  41%|████      | 1787/4361 [02:47<04:06, 10.42it/s]
SLAM Pass (1/2):  41%|████      | 1789/4361 [02:47<04:01, 10.67it/s]
SLAM Pass (1/2):  41%|████      | 1791/4361 [02:47<04:02, 10.59it/s]
SLAM Pass (1/2):  41%|████      | 1793/4361 [02:48<03:59, 10.71it/s]
SLAM Pass (1/2):  41%|████      | 1795/4361 [02:48<03:57, 10.83it/s]
SLAM Pass (1/2):  41%|████      | 1797/4361 [02:48<03:54, 10.95it/s]
SLAM Pass (1/2):  41%|████▏     | 1799/4361 [02:48<03:51, 11.07it/s]
SLAM Pass (1/2):  41%|████▏     | 1801/4361 [02:48<03:51, 11.06it/s]
SLAM Pass (1/2):  41%|████▏     | 1803/4361 [02:48<03:49, 11.14it/s]
SLAM Pass (1/2):  41%|████▏     | 1805/4361 [02:49<03:48, 11.17it/s]
SLAM Pass (1/2):  41%|████▏     | 1807/4361 [02:49<03:46, 11.26it/s]
SLAM Pass (1/2):  41%|████▏     | 1809/4361 [02:49<03:46, 11.25it/s]
SLAM Pass (1/2):  42%|████▏     | 1811/4361 [02:49<03:49, 11.11it/s]
SLAM Pass (1/2):  42%|████▏     | 1813/4361 [02:49<03:49, 11.10it/s]
SLAM Pass (1/2):  42%|████▏     | 1815/4361 [02:49<03:51, 11.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1817/4361 [02:50<03:50, 11.06it/s]
SLAM Pass (1/2):  42%|████▏     | 1819/4361 [02:50<03:48, 11.12it/s]
SLAM Pass (1/2):  42%|████▏     | 1821/4361 [02:50<03:47, 11.16it/s]
SLAM Pass (1/2):  42%|████▏     | 1823/4361 [02:50<03:47, 11.16it/s]
SLAM Pass (1/2):  42%|████▏     | 1825/4361 [02:51<05:32,  7.63it/s]
SLAM Pass (1/2):  42%|████▏     | 1827/4361 [02:51<05:00,  8.43it/s]
SLAM Pass (1/2):  42%|████▏     | 1829/4361 [02:51<04:40,  9.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1831/4361 [02:51<04:26,  9.48it/s]
SLAM Pass (1/2):  42%|████▏     | 1833/4361 [02:51<04:15,  9.89it/s]
SLAM Pass (1/2):  42%|████▏     | 1835/4361 [02:52<04:07, 10.21it/s]
SLAM Pass (1/2):  42%|████▏     | 1837/4361 [02:52<04:01, 10.43it/s]
SLAM Pass (1/2):  42%|████▏     | 1839/4361 [02:52<03:58, 10.56it/s]
SLAM Pass (1/2):  42%|████▏     | 1841/4361 [02:52<03:55, 10.72it/s]
SLAM Pass (1/2):  42%|████▏     | 1843/4361 [02:52<03:54, 10.74it/s]
SLAM Pass (1/2):  42%|████▏     | 1845/4361 [02:52<03:52, 10.84it/s]
SLAM Pass (1/2):  42%|████▏     | 1847/4361 [02:53<03:52, 10.84it/s]
SLAM Pass (1/2):  42%|████▏     | 1849/4361 [02:53<03:51, 10.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1851/4361 [02:53<03:51, 10.85it/s]
SLAM Pass (1/2):  42%|████▏     | 1853/4361 [02:53<03:49, 10.95it/s]
SLAM Pass (1/2):  43%|████▎     | 1855/4361 [02:53<03:48, 10.97it/s]
SLAM Pass (1/2):  43%|████▎     | 1857/4361 [02:54<03:47, 11.02it/s]
SLAM Pass (1/2):  43%|████▎     | 1859/4361 [02:54<03:46, 11.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1861/4361 [02:54<03:46, 11.06it/s]
SLAM Pass (1/2):  43%|████▎     | 1863/4361 [02:54<03:46, 11.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1865/4361 [02:54<03:45, 11.06it/s]
SLAM Pass (1/2):  43%|████▎     | 1867/4361 [02:54<03:45, 11.05it/s]
SLAM Pass (1/2):  43%|████▎     | 1869/4361 [02:55<03:44, 11.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1871/4361 [02:55<03:44, 11.07it/s]
SLAM Pass (1/2):  43%|████▎     | 1873/4361 [02:55<05:28,  7.58it/s]
SLAM Pass (1/2):  43%|████▎     | 1875/4361 [02:55<04:56,  8.38it/s]
SLAM Pass (1/2):  43%|████▎     | 1877/4361 [02:56<04:34,  9.05it/s]
SLAM Pass (1/2):  43%|████▎     | 1879/4361 [02:56<04:19,  9.56it/s]
SLAM Pass (1/2):  43%|████▎     | 1881/4361 [02:56<04:08,  9.99it/s]
SLAM Pass (1/2):  43%|████▎     | 1883/4361 [02:56<04:00, 10.30it/s]
SLAM Pass (1/2):  43%|████▎     | 1885/4361 [02:56<03:55, 10.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1887/4361 [02:57<03:52, 10.65it/s]
SLAM Pass (1/2):  43%|████▎     | 1889/4361 [02:57<03:49, 10.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1891/4361 [02:57<03:47, 10.84it/s]
SLAM Pass (1/2):  43%|████▎     | 1893/4361 [02:57<03:46, 10.88it/s]
SLAM Pass (1/2):  43%|████▎     | 1895/4361 [02:57<03:45, 10.92it/s]
SLAM Pass (1/2):  43%|████▎     | 1897/4361 [02:57<03:44, 10.97it/s]
SLAM Pass (1/2):  44%|████▎     | 1899/4361 [02:58<03:44, 10.95it/s]
SLAM Pass (1/2):  44%|████▎     | 1901/4361 [02:58<03:43, 11.02it/s]
SLAM Pass (1/2):  44%|████▎     | 1903/4361 [02:58<03:43, 11.00it/s]
SLAM Pass (1/2):  44%|████▎     | 1905/4361 [02:58<03:42, 11.03it/s]
SLAM Pass (1/2):  44%|████▎     | 1907/4361 [02:58<03:42, 11.04it/s]
SLAM Pass (1/2):  44%|████▍     | 1909/4361 [02:59<03:40, 11.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1911/4361 [02:59<03:41, 11.04it/s]
SLAM Pass (1/2):  44%|████▍     | 1913/4361 [02:59<03:41, 11.05it/s]
SLAM Pass (1/2):  44%|████▍     | 1915/4361 [02:59<03:43, 10.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1917/4361 [02:59<03:43, 10.93it/s]
SLAM Pass (1/2):  44%|████▍     | 1919/4361 [02:59<03:47, 10.72it/s]
SLAM Pass (1/2):  44%|████▍     | 1921/4361 [03:00<05:30,  7.39it/s]
SLAM Pass (1/2):  44%|████▍     | 1923/4361 [03:00<04:58,  8.17it/s]
SLAM Pass (1/2):  44%|████▍     | 1925/4361 [03:00<04:36,  8.81it/s]
SLAM Pass (1/2):  44%|████▍     | 1927/4361 [03:01<04:19,  9.37it/s]
SLAM Pass (1/2):  44%|████▍     | 1929/4361 [03:01<04:08,  9.80it/s]
SLAM Pass (1/2):  44%|████▍     | 1931/4361 [03:01<04:00, 10.12it/s]
SLAM Pass (1/2):  44%|████▍     | 1933/4361 [03:01<03:54, 10.34it/s]
SLAM Pass (1/2):  44%|████▍     | 1935/4361 [03:01<03:49, 10.57it/s]
SLAM Pass (1/2):  44%|████▍     | 1937/4361 [03:01<03:45, 10.74it/s]
SLAM Pass (1/2):  44%|████▍     | 1939/4361 [03:02<03:43, 10.85it/s]
