Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [01:36<13:35, 19.98it/s]
SLAM Pass (1/2):   9%|▉         | 1692/17982 [01:36<13:38, 19.91it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [01:37<13:38, 19.89it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [01:37<13:56, 19.48it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [01:37<14:05, 19.26it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [01:37<14:02, 19.32it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [01:37<13:57, 19.44it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [01:37<13:52, 19.56it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [01:37<13:49, 19.62it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [01:37<13:48, 19.65it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [01:37<13:47, 19.66it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [01:38<24:16, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [01:38<21:11, 12.80it/s]
SLAM Pass (1/2):  10%|▉         | 1717/17982 [01:38<18:57, 14.30it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17982 [01:38<17:24, 15.57it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17982 [01:38<16:24, 16.51it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17982 [01:38<15:41, 17.28it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17982 [01:38<15:08, 17.90it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17982 [01:38<14:41, 18.43it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17982 [01:39<14:22, 18.83it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17982 [01:39<14:15, 19.00it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17982 [01:39<14:05, 19.22it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17982 [01:39<13:57, 19.39it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17982 [01:39<13:50, 19.56it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17982 [01:39<13:48, 19.60it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17982 [01:39<13:48, 19.61it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17982 [01:39<13:46, 19.66it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17982 [01:39<13:41, 19.75it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17982 [01:39<13:40, 19.79it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17982 [01:40<13:38, 19.84it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17982 [01:40<13:41, 19.76it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17982 [01:40<13:41, 19.77it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17982 [01:40<13:40, 19.78it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17982 [01:40<13:44, 19.67it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17982 [01:40<14:03, 19.24it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17982 [01:40<13:58, 19.35it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17982 [01:40<13:52, 19.49it/s]
SLAM Pass (1/2):  10%|▉         | 1766/17982 [01:40<13:46, 19.62it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17982 [01:41<13:37, 19.83it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17982 [01:41<22:42, 11.90it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17982 [01:41<20:18, 13.30it/s]
SLAM Pass (1/2):  10%|▉         | 1776/17982 [01:41<17:50, 15.13it/s]
SLAM Pass (1/2):  10%|▉         | 1778/17982 [01:41<16:47, 16.09it/s]
SLAM Pass (1/2):  10%|▉         | 1780/17982 [01:41<15:54, 16.98it/s]
SLAM Pass (1/2):  10%|▉         | 1782/17982 [01:42<15:16, 17.68it/s]
SLAM Pass (1/2):  10%|▉         | 1784/17982 [01:42<14:46, 18.27it/s]
SLAM Pass (1/2):  10%|▉         | 1786/17982 [01:42<14:27, 18.68it/s]
SLAM Pass (1/2):  10%|▉         | 1788/17982 [01:42<14:12, 18.99it/s]
SLAM Pass (1/2):  10%|▉         | 1791/17982 [01:42<13:57, 19.34it/s]
SLAM Pass (1/2):  10%|▉         | 1793/17982 [01:42<13:52, 19.45it/s]
SLAM Pass (1/2):  10%|▉         | 1795/17982 [01:42<13:46, 19.58it/s]
SLAM Pass (1/2):  10%|▉         | 1797/17982 [01:42<13:47, 19.57it/s]
SLAM Pass (1/2):  10%|█         | 1799/17982 [01:42<13:46, 19.59it/s]
SLAM Pass (1/2):  10%|█         | 1801/17982 [01:42<13:43, 19.64it/s]
SLAM Pass (1/2):  10%|█         | 1803/17982 [01:43<13:46, 19.58it/s]
SLAM Pass (1/2):  10%|█         | 1806/17982 [01:43<13:44, 19.61it/s]
SLAM Pass (1/2):  10%|█         | 1808/17982 [01:43<13:41, 19.70it/s]
SLAM Pass (1/2):  10%|█         | 1810/17982 [01:43<13:42, 19.65it/s]
SLAM Pass (1/2):  10%|█         | 1812/17982 [01:43<13:40, 19.71it/s]
SLAM Pass (1/2):  10%|█         | 1814/17982 [01:43<13:42, 19.67it/s]
SLAM Pass (1/2):  10%|█         | 1816/17982 [01:43<13:39, 19.74it/s]
SLAM Pass (1/2):  10%|█         | 1818/17982 [01:43<13:39, 19.72it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [01:43<13:38, 19.76it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [01:44<13:36, 19.79it/s]
SLAM Pass (1/2):  10%|█         | 1825/17982 [01:44<13:36, 19.78it/s]
SLAM Pass (1/2):  10%|█         | 1827/17982 [01:44<13:37, 19.75it/s]
SLAM Pass (1/2):  10%|█         | 1829/17982 [01:44<13:40, 19.69it/s]
SLAM Pass (1/2):  10%|█         | 1831/17982 [01:44<24:03, 11.19it/s]
SLAM Pass (1/2):  10%|█         | 1833/17982 [01:44<20:59, 12.83it/s]
SLAM Pass (1/2):  10%|█         | 1835/17982 [01:44<18:48, 14.30it/s]
SLAM Pass (1/2):  10%|█         | 1837/17982 [01:45<17:31, 15.35it/s]
SLAM Pass (1/2):  10%|█         | 1839/17982 [01:45<16:31, 16.28it/s]
SLAM Pass (1/2):  10%|█         | 1842/17982 [01:45<15:17, 17.59it/s]
SLAM Pass (1/2):  10%|█         | 1845/17982 [01:45<14:36, 18.40it/s]
SLAM Pass (1/2):  10%|█         | 1847/17982 [01:45<14:20, 18.75it/s]
SLAM Pass (1/2):  10%|█         | 1849/17982 [01:45<14:09, 18.98it/s]
SLAM Pass (1/2):  10%|█         | 1851/17982 [01:45<13:58, 19.24it/s]
SLAM Pass (1/2):  10%|█         | 1853/17982 [01:45<13:51, 19.40it/s]
SLAM Pass (1/2):  10%|█         | 1855/17982 [01:45<13:49, 19.44it/s]
SLAM Pass (1/2):  10%|█         | 1857/17982 [01:46<13:45, 19.52it/s]
SLAM Pass (1/2):  10%|█         | 1859/17982 [01:46<13:46, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 1862/17982 [01:46<13:45, 19.53it/s]
SLAM Pass (1/2):  10%|█         | 1865/17982 [01:46<13:39, 19.68it/s]
SLAM Pass (1/2):  10%|█         | 1867/17982 [01:46<13:42, 19.59it/s]
SLAM Pass (1/2):  10%|█         | 1869/17982 [01:46<13:46, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 1871/17982 [01:46<13:48, 19.46it/s]
SLAM Pass (1/2):  10%|█         | 1873/17982 [01:46<13:49, 19.41it/s]
SLAM Pass (1/2):  10%|█         | 1875/17982 [01:46<14:03, 19.09it/s]
SLAM Pass (1/2):  10%|█         | 1877/17982 [01:47<14:00, 19.17it/s]
SLAM Pass (1/2):  10%|█         | 1879/17982 [01:47<14:05, 19.05it/s]
SLAM Pass (1/2):  10%|█         | 1881/17982 [01:47<14:15, 18.82it/s]
SLAM Pass (1/2):  10%|█         | 1883/17982 [01:47<14:06, 19.03it/s]
SLAM Pass (1/2):  10%|█         | 1886/17982 [01:47<13:53, 19.31it/s]
SLAM Pass (1/2):  10%|█         | 1888/17982 [01:47<13:53, 19.30it/s]
SLAM Pass (1/2):  11%|█         | 1890/17982 [01:48<23:38, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 1892/17982 [01:48<20:45, 12.92it/s]
SLAM Pass (1/2):  11%|█         | 1894/17982 [01:48<18:39, 14.37it/s]
SLAM Pass (1/2):  11%|█         | 1896/17982 [01:48<17:07, 15.65it/s]
SLAM Pass (1/2):  11%|█         | 1899/17982 [01:48<15:37, 17.16it/s]
SLAM Pass (1/2):  11%|█         | 1901/17982 [01:48<15:02, 17.81it/s]
SLAM Pass (1/2):  11%|█         | 1903/17982 [01:48<14:36, 18.34it/s]
SLAM Pass (1/2):  11%|█         | 1905/17982 [01:48<14:20, 18.69it/s]
SLAM Pass (1/2):  11%|█         | 1907/17982 [01:48<14:07, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 1909/17982 [01:48<14:02, 19.07it/s]
SLAM Pass (1/2):  11%|█         | 1911/17982 [01:49<13:58, 19.17it/s]
SLAM Pass (1/2):  11%|█         | 1913/17982 [01:49<13:50, 19.35it/s]
SLAM Pass (1/2):  11%|█         | 1915/17982 [01:49<13:51, 19.32it/s]
SLAM Pass (1/2):  11%|█         | 1917/17982 [01:49<13:47, 19.41it/s]
SLAM Pass (1/2):  11%|█         | 1919/17982 [01:49<14:01, 19.09it/s]
SLAM Pass (1/2):  11%|█         | 1921/17982 [01:49<13:52, 19.29it/s]
SLAM Pass (1/2):  11%|█         | 1923/17982 [01:49<13:50, 19.35it/s]
SLAM Pass (1/2):  11%|█         | 1925/17982 [01:49<13:43, 19.50it/s]
SLAM Pass (1/2):  11%|█         | 1927/17982 [01:49<13:40, 19.56it/s]
SLAM Pass (1/2):  11%|█         | 1929/17982 [01:50<13:41, 19.55it/s]
SLAM Pass (1/2):  11%|█         | 1931/17982 [01:50<13:38, 19.62it/s]
SLAM Pass (1/2):  11%|█         | 1933/17982 [01:50<13:35, 19.69it/s]
SLAM Pass (1/2):  11%|█         | 1935/17982 [01:50<13:40, 19.55it/s]
SLAM Pass (1/2):  11%|█         | 1937/17982 [01:50<13:36, 19.65it/s]
SLAM Pass (1/2):  11%|█         | 1939/17982 [01:50<13:46, 19.41it/s]
SLAM Pass (1/2):  11%|█         | 1941/17982 [01:50<13:44, 19.46it/s]
SLAM Pass (1/2):  11%|█         | 1943/17982 [01:50<13:39, 19.58it/s]
SLAM Pass (1/2):  11%|█         | 1945/17982 [01:50<13:35, 19.68it/s]
SLAM Pass (1/2):  11%|█         | 1947/17982 [01:50<13:33, 19.72it/s]
SLAM Pass (1/2):  11%|█         | 1949/17982 [01:51<24:14, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 1951/17982 [01:51<21:01, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 1953/17982 [01:51<18:43, 14.27it/s]
SLAM Pass (1/2):  11%|█         | 1955/17982 [01:51<17:11, 15.54it/s]
SLAM Pass (1/2):  11%|█         | 1957/17982 [01:51<16:06, 16.57it/s]
SLAM Pass (1/2):  11%|█         | 1959/17982 [01:51<15:17, 17.46it/s]
SLAM Pass (1/2):  11%|█         | 1961/17982 [01:51<14:52, 17.95it/s]
SLAM Pass (1/2):  11%|█         | 1964/17982 [01:52<14:17, 18.67it/s]
SLAM Pass (1/2):  11%|█         | 1966/17982 [01:52<14:03, 18.99it/s]
SLAM Pass (1/2):  11%|█         | 1968/17982 [01:52<13:54, 19.19it/s]
SLAM Pass (1/2):  11%|█         | 1970/17982 [01:52<13:48, 19.34it/s]
SLAM Pass (1/2):  11%|█         | 1972/17982 [01:52<13:42, 19.46it/s]
SLAM Pass (1/2):  11%|█         | 1974/17982 [01:52<13:39, 19.54it/s]
SLAM Pass (1/2):  11%|█         | 1976/17982 [01:52<13:36, 19.61it/s]
SLAM Pass (1/2):  11%|█         | 1978/17982 [01:52<13:34, 19.64it/s]
SLAM Pass (1/2):  11%|█         | 1980/17982 [01:52<13:36, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 1982/17982 [01:52<13:35, 19.63it/s]
SLAM Pass (1/2):  11%|█         | 1984/17982 [01:53<13:31, 19.72it/s]
SLAM Pass (1/2):  11%|█         | 1986/17982 [01:53<13:29, 19.75it/s]
SLAM Pass (1/2):  11%|█         | 1988/17982 [01:53<13:28, 19.79it/s]
SLAM Pass (1/2):  11%|█         | 1990/17982 [01:53<13:27, 19.81it/s]
SLAM Pass (1/2):  11%|█         | 1993/17982 [01:53<13:25, 19.85it/s]
SLAM Pass (1/2):  11%|█         | 1995/17982 [01:53<13:25, 19.85it/s]
SLAM Pass (1/2):  11%|█         | 1998/17982 [01:53<13:26, 19.81it/s]
SLAM Pass (1/2):  11%|█         | 2001/17982 [01:53<13:19, 19.99it/s]
SLAM Pass (1/2):  11%|█         | 2004/17982 [01:54<13:22, 19.91it/s]
SLAM Pass (1/2):  11%|█         | 2006/17982 [01:54<13:26, 19.80it/s]
SLAM Pass (1/2):  11%|█         | 2008/17982 [01:54<22:22, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 2010/17982 [01:54<19:59, 13.32it/s]
SLAM Pass (1/2):  11%|█         | 2012/17982 [01:54<18:08, 14.67it/s]
SLAM Pass (1/2):  11%|█         | 2015/17982 [01:54<16:22, 16.25it/s]
SLAM Pass (1/2):  11%|█         | 2017/17982 [01:55<15:37, 17.03it/s]
SLAM Pass (1/2):  11%|█         | 2019/17982 [01:55<15:18, 17.38it/s]
SLAM Pass (1/2):  11%|█         | 2021/17982 [01:55<14:53, 17.87it/s]
SLAM Pass (1/2):  11%|█▏        | 2023/17982 [01:55<14:34, 18.25it/s]
SLAM Pass (1/2):  11%|█▏        | 2025/17982 [01:55<14:15, 18.66it/s]
SLAM Pass (1/2):  11%|█▏        | 2027/17982 [01:55<13:58, 19.02it/s]
SLAM Pass (1/2):  11%|█▏        | 2029/17982 [01:55<13:51, 19.19it/s]
SLAM Pass (1/2):  11%|█▏        | 2031/17982 [01:55<13:42, 19.39it/s]
SLAM Pass (1/2):  11%|█▏        | 2033/17982 [01:55<13:42, 19.39it/s]
SLAM Pass (1/2):  11%|█▏        | 2035/17982 [01:55<13:38, 19.48it/s]
SLAM Pass (1/2):  11%|█▏        | 2037/17982 [01:56<13:33, 19.60it/s]
SLAM Pass (1/2):  11%|█▏        | 2039/17982 [01:56<13:31, 19.65it/s]
SLAM Pass (1/2):  11%|█▏        | 2041/17982 [01:56<13:34, 19.58it/s]
SLAM Pass (1/2):  11%|█▏        | 2043/17982 [01:56<13:29, 19.69it/s]
SLAM Pass (1/2):  11%|█▏        | 2045/17982 [01:56<13:36, 19.51it/s]
SLAM Pass (1/2):  11%|█▏        | 2047/17982 [01:56<13:33, 19.59it/s]
SLAM Pass (1/2):  11%|█▏        | 2049/17982 [01:56<13:29, 19.69it/s]
SLAM Pass (1/2):  11%|█▏        | 2051/17982 [01:56<13:27, 19.74it/s]
SLAM Pass (1/2):  11%|█▏        | 2053/17982 [01:56<13:29, 19.69it/s]
SLAM Pass (1/2):  11%|█▏        | 2055/17982 [01:56<13:32, 19.60it/s]
SLAM Pass (1/2):  11%|█▏        | 2057/17982 [01:57<13:40, 19.41it/s]
SLAM Pass (1/2):  11%|█▏        | 2059/17982 [01:57<13:38, 19.44it/s]
SLAM Pass (1/2):  11%|█▏        | 2061/17982 [01:57<13:37, 19.47it/s]
SLAM Pass (1/2):  11%|█▏        | 2063/17982 [01:57<13:34, 19.54it/s]
SLAM Pass (1/2):  11%|█▏        | 2065/17982 [01:57<13:34, 19.54it/s]
SLAM Pass (1/2):  11%|█▏        | 2067/17982 [01:57<24:10, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 2069/17982 [01:57<20:55, 12.67it/s]
SLAM Pass (1/2):  12%|█▏        | 2071/17982 [01:58<18:40, 14.20it/s]
SLAM Pass (1/2):  12%|█▏        | 2073/17982 [01:58<17:06, 15.49it/s]
SLAM Pass (1/2):  12%|█▏        | 2076/17982 [01:58<15:36, 16.99it/s]
SLAM Pass (1/2):  12%|█▏        | 2078/17982 [01:58<15:03, 17.61it/s]
SLAM Pass (1/2):  12%|█▏        | 2080/17982 [01:58<14:56, 17.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2082/17982 [01:58<14:35, 18.16it/s]
SLAM Pass (1/2):  12%|█▏        | 2084/17982 [01:58<14:14, 18.60it/s]
SLAM Pass (1/2):  12%|█▏        | 2087/17982 [01:58<13:49, 19.17it/s]
SLAM Pass (1/2):  12%|█▏        | 2090/17982 [01:59<13:39, 19.40it/s]
SLAM Pass (1/2):  12%|█▏        | 2092/17982 [01:59<13:35, 19.48it/s]
SLAM Pass (1/2):  12%|█▏        | 2094/17982 [01:59<13:30, 19.61it/s]
SLAM Pass (1/2):  12%|█▏        | 2097/17982 [01:59<13:24, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2099/17982 [01:59<13:23, 19.77it/s]
SLAM Pass (1/2):  12%|█▏        | 2101/17982 [01:59<13:22, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2103/17982 [01:59<13:23, 19.76it/s]
SLAM Pass (1/2):  12%|█▏        | 2105/17982 [01:59<13:25, 19.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2107/17982 [01:59<13:26, 19.67it/s]
SLAM Pass (1/2):  12%|█▏        | 2109/17982 [01:59<13:25, 19.72it/s]
SLAM Pass (1/2):  12%|█▏        | 2111/17982 [02:00<13:24, 19.73it/s]
SLAM Pass (1/2):  12%|█▏        | 2113/17982 [02:00<13:22, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2115/17982 [02:00<13:20, 19.82it/s]
SLAM Pass (1/2):  12%|█▏        | 2117/17982 [02:00<13:21, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2119/17982 [02:00<13:23, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2121/17982 [02:00<13:25, 19.70it/s]
SLAM Pass (1/2):  12%|█▏        | 2123/17982 [02:00<13:21, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2125/17982 [02:01<23:49, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 2127/17982 [02:01<20:43, 12.75it/s]
SLAM Pass (1/2):  12%|█▏        | 2129/17982 [02:01<18:29, 14.28it/s]
SLAM Pass (1/2):  12%|█▏        | 2131/17982 [02:01<17:01, 15.52it/s]
SLAM Pass (1/2):  12%|█▏        | 2133/17982 [02:01<15:53, 16.62it/s]
SLAM Pass (1/2):  12%|█▏        | 2135/17982 [02:01<15:09, 17.43it/s]
SLAM Pass (1/2):  12%|█▏        | 2137/17982 [02:01<14:42, 17.96it/s]
SLAM Pass (1/2):  12%|█▏        | 2139/17982 [02:01<14:18, 18.46it/s]
SLAM Pass (1/2):  12%|█▏        | 2141/17982 [02:01<14:00, 18.85it/s]
SLAM Pass (1/2):  12%|█▏        | 2143/17982 [02:01<13:51, 19.05it/s]
SLAM Pass (1/2):  12%|█▏        | 2145/17982 [02:02<13:43, 19.24it/s]
SLAM Pass (1/2):  12%|█▏        | 2147/17982 [02:02<13:36, 19.39it/s]
SLAM Pass (1/2):  12%|█▏        | 2149/17982 [02:02<13:33, 19.47it/s]
SLAM Pass (1/2):  12%|█▏        | 2151/17982 [02:02<13:27, 19.62it/s]
SLAM Pass (1/2):  12%|█▏        | 2153/17982 [02:02<13:25, 19.66it/s]
SLAM Pass (1/2):  12%|█▏        | 2156/17982 [02:02<13:16, 19.88it/s]
SLAM Pass (1/2):  12%|█▏        | 2159/17982 [02:02<13:13, 19.95it/s]
SLAM Pass (1/2):  12%|█▏        | 2161/17982 [02:02<13:17, 19.84it/s]
SLAM Pass (1/2):  12%|█▏        | 2163/17982 [02:02<13:17, 19.85it/s]
SLAM Pass (1/2):  12%|█▏        | 2165/17982 [02:03<13:24, 19.67it/s]
SLAM Pass (1/2):  12%|█▏        | 2167/17982 [02:03<13:22, 19.70it/s]
SLAM Pass (1/2):  12%|█▏        | 2169/17982 [02:03<13:24, 19.65it/s]
SLAM Pass (1/2):  12%|█▏        | 2171/17982 [02:03<13:22, 19.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2173/17982 [02:03<13:19, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2175/17982 [02:03<13:17, 19.81it/s]
SLAM Pass (1/2):  12%|█▏        | 2177/17982 [02:03<13:20, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2179/17982 [02:03<13:17, 19.81it/s]
SLAM Pass (1/2):  12%|█▏        | 2181/17982 [02:03<13:17, 19.82it/s]
SLAM Pass (1/2):  12%|█▏        | 2183/17982 [02:03<13:18, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2185/17982 [02:04<23:50, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 2187/17982 [02:04<20:38, 12.75it/s]
SLAM Pass (1/2):  12%|█▏        | 2189/17982 [02:04<18:24, 14.30it/s]
SLAM Pass (1/2):  12%|█▏        | 2191/17982 [02:04<16:56, 15.54it/s]
SLAM Pass (1/2):  12%|█▏        | 2193/17982 [02:04<15:53, 16.56it/s]
SLAM Pass (1/2):  12%|█▏        | 2195/17982 [02:04<15:04, 17.44it/s]
SLAM Pass (1/2):  12%|█▏        | 2197/17982 [02:04<14:38, 17.97it/s]
SLAM Pass (1/2):  12%|█▏        | 2199/17982 [02:05<14:22, 18.31it/s]
SLAM Pass (1/2):  12%|█▏        | 2201/17982 [02:05<14:22, 18.30it/s]
SLAM Pass (1/2):  12%|█▏        | 2203/17982 [02:05<14:06, 18.63it/s]
SLAM Pass (1/2):  12%|█▏        | 2205/17982 [02:05<13:55, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 2207/17982 [02:05<13:42, 19.18it/s]
SLAM Pass (1/2):  12%|█▏        | 2209/17982 [02:05<13:38, 19.26it/s]
SLAM Pass (1/2):  12%|█▏        | 2211/17982 [02:05<13:31, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 2213/17982 [02:05<13:32, 19.40it/s]
