Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
SLAM Pass (1/2):  38%|███▊      | 3994/10559 [03:55<08:34, 12.76it/s]
SLAM Pass (1/2):  38%|███▊      | 3996/10559 [03:55<07:38, 14.31it/s]
SLAM Pass (1/2):  38%|███▊      | 3998/10559 [03:55<07:01, 15.56it/s]
SLAM Pass (1/2):  38%|███▊      | 4000/10559 [03:55<06:34, 16.64it/s]
SLAM Pass (1/2):  38%|███▊      | 4002/10559 [03:55<06:16, 17.42it/s]
SLAM Pass (1/2):  38%|███▊      | 4004/10559 [03:55<06:03, 18.05it/s]
SLAM Pass (1/2):  38%|███▊      | 4006/10559 [03:55<05:52, 18.58it/s]
SLAM Pass (1/2):  38%|███▊      | 4009/10559 [03:55<05:42, 19.11it/s]
SLAM Pass (1/2):  38%|███▊      | 4011/10559 [03:55<05:43, 19.09it/s]
SLAM Pass (1/2):  38%|███▊      | 4013/10559 [03:56<05:40, 19.22it/s]
SLAM Pass (1/2):  38%|███▊      | 4015/10559 [03:56<05:38, 19.32it/s]
SLAM Pass (1/2):  38%|███▊      | 4017/10559 [03:56<05:37, 19.41it/s]
SLAM Pass (1/2):  38%|███▊      | 4019/10559 [03:56<05:34, 19.55it/s]
SLAM Pass (1/2):  38%|███▊      | 4021/10559 [03:56<05:33, 19.61it/s]
SLAM Pass (1/2):  38%|███▊      | 4023/10559 [03:56<05:32, 19.65it/s]
SLAM Pass (1/2):  38%|███▊      | 4025/10559 [03:56<05:34, 19.55it/s]
SLAM Pass (1/2):  38%|███▊      | 4027/10559 [03:57<09:50, 11.06it/s]
SLAM Pass (1/2):  38%|███▊      | 4029/10559 [03:57<08:33, 12.72it/s]
SLAM Pass (1/2):  38%|███▊      | 4031/10559 [03:57<07:43, 14.09it/s]
SLAM Pass (1/2):  38%|███▊      | 4033/10559 [03:57<07:07, 15.27it/s]
SLAM Pass (1/2):  38%|███▊      | 4035/10559 [03:57<06:47, 15.99it/s]
SLAM Pass (1/2):  38%|███▊      | 4037/10559 [03:57<06:25, 16.93it/s]
SLAM Pass (1/2):  38%|███▊      | 4039/10559 [03:57<06:07, 17.74it/s]
SLAM Pass (1/2):  38%|███▊      | 4041/10559 [03:57<05:58, 18.17it/s]
SLAM Pass (1/2):  38%|███▊      | 4043/10559 [03:57<05:51, 18.52it/s]
SLAM Pass (1/2):  38%|███▊      | 4045/10559 [03:57<05:45, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 4047/10559 [03:58<06:09, 17.62it/s]
SLAM Pass (1/2):  38%|███▊      | 4049/10559 [03:58<05:57, 18.21it/s]
SLAM Pass (1/2):  38%|███▊      | 4051/10559 [03:58<05:51, 18.52it/s]
SLAM Pass (1/2):  38%|███▊      | 4053/10559 [03:58<05:45, 18.84it/s]
SLAM Pass (1/2):  38%|███▊      | 4055/10559 [03:58<05:41, 19.04it/s]
SLAM Pass (1/2):  38%|███▊      | 4057/10559 [03:58<05:42, 19.01it/s]
SLAM Pass (1/2):  38%|███▊      | 4059/10559 [03:58<05:37, 19.24it/s]
SLAM Pass (1/2):  38%|███▊      | 4061/10559 [03:59<10:03, 10.76it/s]
SLAM Pass (1/2):  38%|███▊      | 4063/10559 [03:59<08:44, 12.39it/s]
SLAM Pass (1/2):  38%|███▊      | 4065/10559 [03:59<07:46, 13.93it/s]
SLAM Pass (1/2):  39%|███▊      | 4067/10559 [03:59<07:03, 15.31it/s]
SLAM Pass (1/2):  39%|███▊      | 4069/10559 [03:59<06:36, 16.38it/s]
SLAM Pass (1/2):  39%|███▊      | 4071/10559 [03:59<06:15, 17.26it/s]
SLAM Pass (1/2):  39%|███▊      | 4073/10559 [03:59<06:00, 17.99it/s]
SLAM Pass (1/2):  39%|███▊      | 4075/10559 [03:59<05:53, 18.36it/s]
SLAM Pass (1/2):  39%|███▊      | 4077/10559 [03:59<05:46, 18.71it/s]
SLAM Pass (1/2):  39%|███▊      | 4079/10559 [03:59<05:41, 18.97it/s]
SLAM Pass (1/2):  39%|███▊      | 4081/10559 [04:00<05:42, 18.93it/s]
SLAM Pass (1/2):  39%|███▊      | 4083/10559 [04:00<05:39, 19.08it/s]
SLAM Pass (1/2):  39%|███▊      | 4085/10559 [04:00<05:41, 18.97it/s]
SLAM Pass (1/2):  39%|███▊      | 4087/10559 [04:00<05:41, 18.97it/s]
SLAM Pass (1/2):  39%|███▊      | 4089/10559 [04:00<05:40, 18.99it/s]
SLAM Pass (1/2):  39%|███▊      | 4091/10559 [04:00<05:36, 19.20it/s]
SLAM Pass (1/2):  39%|███▉      | 4093/10559 [04:00<05:34, 19.31it/s]
SLAM Pass (1/2):  39%|███▉      | 4095/10559 [04:00<05:35, 19.28it/s]
SLAM Pass (1/2):  39%|███▉      | 4097/10559 [04:01<09:51, 10.93it/s]
SLAM Pass (1/2):  39%|███▉      | 4099/10559 [04:01<08:31, 12.63it/s]
SLAM Pass (1/2):  39%|███▉      | 4101/10559 [04:01<07:37, 14.11it/s]
SLAM Pass (1/2):  39%|███▉      | 4103/10559 [04:01<06:59, 15.40it/s]
SLAM Pass (1/2):  39%|███▉      | 4105/10559 [04:01<06:32, 16.43it/s]
SLAM Pass (1/2):  39%|███▉      | 4107/10559 [04:01<06:12, 17.34it/s]
SLAM Pass (1/2):  39%|███▉      | 4109/10559 [04:01<06:00, 17.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4111/10559 [04:01<05:50, 18.38it/s]
SLAM Pass (1/2):  39%|███▉      | 4113/10559 [04:02<05:43, 18.75it/s]
SLAM Pass (1/2):  39%|███▉      | 4115/10559 [04:02<05:38, 19.04it/s]
SLAM Pass (1/2):  39%|███▉      | 4117/10559 [04:02<05:35, 19.21it/s]
SLAM Pass (1/2):  39%|███▉      | 4120/10559 [04:02<05:31, 19.43it/s]
SLAM Pass (1/2):  39%|███▉      | 4122/10559 [04:02<05:33, 19.29it/s]
SLAM Pass (1/2):  39%|███▉      | 4124/10559 [04:02<05:32, 19.33it/s]
SLAM Pass (1/2):  39%|███▉      | 4126/10559 [04:02<05:30, 19.45it/s]
SLAM Pass (1/2):  39%|███▉      | 4128/10559 [04:02<05:36, 19.13it/s]
SLAM Pass (1/2):  39%|███▉      | 4130/10559 [04:02<05:32, 19.31it/s]
SLAM Pass (1/2):  39%|███▉      | 4132/10559 [04:03<09:42, 11.02it/s]
SLAM Pass (1/2):  39%|███▉      | 4134/10559 [04:03<08:28, 12.64it/s]
SLAM Pass (1/2):  39%|███▉      | 4136/10559 [04:03<07:34, 14.15it/s]
SLAM Pass (1/2):  39%|███▉      | 4138/10559 [04:03<06:55, 15.46it/s]
SLAM Pass (1/2):  39%|███▉      | 4140/10559 [04:03<06:27, 16.58it/s]
SLAM Pass (1/2):  39%|███▉      | 4142/10559 [04:03<06:10, 17.30it/s]
SLAM Pass (1/2):  39%|███▉      | 4144/10559 [04:03<05:58, 17.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4146/10559 [04:03<05:48, 18.39it/s]
SLAM Pass (1/2):  39%|███▉      | 4148/10559 [04:04<05:42, 18.73it/s]
SLAM Pass (1/2):  39%|███▉      | 4150/10559 [04:04<05:36, 19.06it/s]
SLAM Pass (1/2):  39%|███▉      | 4152/10559 [04:04<05:31, 19.31it/s]
SLAM Pass (1/2):  39%|███▉      | 4154/10559 [04:04<05:32, 19.29it/s]
SLAM Pass (1/2):  39%|███▉      | 4156/10559 [04:04<05:31, 19.33it/s]
SLAM Pass (1/2):  39%|███▉      | 4158/10559 [04:04<05:33, 19.22it/s]
SLAM Pass (1/2):  39%|███▉      | 4160/10559 [04:04<05:32, 19.27it/s]
SLAM Pass (1/2):  39%|███▉      | 4162/10559 [04:04<05:33, 19.18it/s]
SLAM Pass (1/2):  39%|███▉      | 4164/10559 [04:04<05:31, 19.29it/s]
SLAM Pass (1/2):  39%|███▉      | 4166/10559 [04:05<09:44, 10.94it/s]
SLAM Pass (1/2):  39%|███▉      | 4168/10559 [04:05<08:29, 12.54it/s]
SLAM Pass (1/2):  39%|███▉      | 4170/10559 [04:05<07:34, 14.07it/s]
SLAM Pass (1/2):  40%|███▉      | 4172/10559 [04:05<06:54, 15.39it/s]
SLAM Pass (1/2):  40%|███▉      | 4174/10559 [04:05<06:29, 16.39it/s]
SLAM Pass (1/2):  40%|███▉      | 4176/10559 [04:05<06:11, 17.18it/s]
SLAM Pass (1/2):  40%|███▉      | 4178/10559 [04:05<05:58, 17.81it/s]
SLAM Pass (1/2):  40%|███▉      | 4180/10559 [04:05<05:48, 18.28it/s]
SLAM Pass (1/2):  40%|███▉      | 4182/10559 [04:06<05:43, 18.55it/s]
SLAM Pass (1/2):  40%|███▉      | 4184/10559 [04:06<05:38, 18.86it/s]
SLAM Pass (1/2):  40%|███▉      | 4186/10559 [04:06<05:35, 19.02it/s]
SLAM Pass (1/2):  40%|███▉      | 4188/10559 [04:06<05:32, 19.14it/s]
SLAM Pass (1/2):  40%|███▉      | 4190/10559 [04:06<05:33, 19.12it/s]
SLAM Pass (1/2):  40%|███▉      | 4192/10559 [04:06<05:31, 19.22it/s]
SLAM Pass (1/2):  40%|███▉      | 4194/10559 [04:06<05:30, 19.27it/s]
SLAM Pass (1/2):  40%|███▉      | 4196/10559 [04:06<05:28, 19.38it/s]
SLAM Pass (1/2):  40%|███▉      | 4198/10559 [04:06<05:25, 19.55it/s]
SLAM Pass (1/2):  40%|███▉      | 4200/10559 [04:06<05:25, 19.56it/s]
SLAM Pass (1/2):  40%|███▉      | 4202/10559 [04:07<09:40, 10.95it/s]
SLAM Pass (1/2):  40%|███▉      | 4204/10559 [04:07<08:22, 12.65it/s]
SLAM Pass (1/2):  40%|███▉      | 4206/10559 [04:07<07:30, 14.10it/s]
SLAM Pass (1/2):  40%|███▉      | 4208/10559 [04:07<06:53, 15.37it/s]
SLAM Pass (1/2):  40%|███▉      | 4210/10559 [04:07<06:25, 16.48it/s]
SLAM Pass (1/2):  40%|███▉      | 4212/10559 [04:07<06:05, 17.35it/s]
SLAM Pass (1/2):  40%|███▉      | 4214/10559 [04:07<05:54, 17.90it/s]
SLAM Pass (1/2):  40%|███▉      | 4216/10559 [04:08<05:45, 18.36it/s]
SLAM Pass (1/2):  40%|███▉      | 4218/10559 [04:08<05:40, 18.64it/s]
SLAM Pass (1/2):  40%|███▉      | 4220/10559 [04:08<05:35, 18.92it/s]
SLAM Pass (1/2):  40%|███▉      | 4222/10559 [04:08<05:32, 19.08it/s]
SLAM Pass (1/2):  40%|████      | 4224/10559 [04:08<05:36, 18.82it/s]
SLAM Pass (1/2):  40%|████      | 4226/10559 [04:08<05:34, 18.92it/s]
SLAM Pass (1/2):  40%|████      | 4228/10559 [04:08<05:31, 19.11it/s]
SLAM Pass (1/2):  40%|████      | 4230/10559 [04:08<05:30, 19.16it/s]
SLAM Pass (1/2):  40%|████      | 4232/10559 [04:08<05:31, 19.08it/s]
SLAM Pass (1/2):  40%|████      | 4234/10559 [04:09<05:28, 19.25it/s]
SLAM Pass (1/2):  40%|████      | 4236/10559 [04:09<09:39, 10.90it/s]
SLAM Pass (1/2):  40%|████      | 4238/10559 [04:09<08:22, 12.58it/s]
SLAM Pass (1/2):  40%|████      | 4240/10559 [04:09<07:32, 13.97it/s]
SLAM Pass (1/2):  40%|████      | 4242/10559 [04:09<06:53, 15.29it/s]
SLAM Pass (1/2):  40%|████      | 4244/10559 [04:09<06:25, 16.39it/s]
SLAM Pass (1/2):  40%|████      | 4246/10559 [04:09<06:05, 17.26it/s]
SLAM Pass (1/2):  40%|████      | 4248/10559 [04:10<05:51, 17.97it/s]
SLAM Pass (1/2):  40%|████      | 4250/10559 [04:10<05:41, 18.47it/s]
SLAM Pass (1/2):  40%|████      | 4252/10559 [04:10<05:35, 18.81it/s]
SLAM Pass (1/2):  40%|████      | 4254/10559 [04:10<05:32, 18.95it/s]
SLAM Pass (1/2):  40%|████      | 4256/10559 [04:10<05:32, 18.97it/s]
SLAM Pass (1/2):  40%|████      | 4258/10559 [04:10<05:32, 18.96it/s]
SLAM Pass (1/2):  40%|████      | 4260/10559 [04:10<05:29, 19.09it/s]
SLAM Pass (1/2):  40%|████      | 4262/10559 [04:10<05:26, 19.26it/s]
SLAM Pass (1/2):  40%|████      | 4264/10559 [04:10<05:23, 19.47it/s]
SLAM Pass (1/2):  40%|████      | 4267/10559 [04:10<05:21, 19.58it/s]
SLAM Pass (1/2):  40%|████      | 4269/10559 [04:11<05:21, 19.56it/s]
SLAM Pass (1/2):  40%|████      | 4271/10559 [04:11<09:10, 11.41it/s]
SLAM Pass (1/2):  40%|████      | 4273/10559 [04:11<08:05, 12.94it/s]
SLAM Pass (1/2):  40%|████      | 4275/10559 [04:11<07:16, 14.39it/s]
SLAM Pass (1/2):  41%|████      | 4278/10559 [04:11<06:29, 16.13it/s]
SLAM Pass (1/2):  41%|████      | 4280/10559 [04:11<06:10, 16.95it/s]
SLAM Pass (1/2):  41%|████      | 4282/10559 [04:11<05:56, 17.62it/s]
SLAM Pass (1/2):  41%|████      | 4284/10559 [04:12<05:46, 18.12it/s]
SLAM Pass (1/2):  41%|████      | 4286/10559 [04:12<05:37, 18.60it/s]
SLAM Pass (1/2):  41%|████      | 4288/10559 [04:12<05:31, 18.94it/s]
SLAM Pass (1/2):  41%|████      | 4291/10559 [04:12<05:23, 19.36it/s]
SLAM Pass (1/2):  41%|████      | 4293/10559 [04:12<05:21, 19.50it/s]
SLAM Pass (1/2):  41%|████      | 4295/10559 [04:12<05:23, 19.36it/s]
SLAM Pass (1/2):  41%|████      | 4297/10559 [04:12<05:22, 19.39it/s]
SLAM Pass (1/2):  41%|████      | 4299/10559 [04:12<05:21, 19.47it/s]
SLAM Pass (1/2):  41%|████      | 4301/10559 [04:12<05:19, 19.59it/s]
SLAM Pass (1/2):  41%|████      | 4304/10559 [04:13<05:15, 19.82it/s]
SLAM Pass (1/2):  41%|████      | 4306/10559 [04:13<08:59, 11.59it/s]
SLAM Pass (1/2):  41%|████      | 4308/10559 [04:13<07:59, 13.05it/s]
SLAM Pass (1/2):  41%|████      | 4310/10559 [04:13<07:14, 14.40it/s]
SLAM Pass (1/2):  41%|████      | 4312/10559 [04:13<06:40, 15.61it/s]
SLAM Pass (1/2):  41%|████      | 4314/10559 [04:13<06:16, 16.61it/s]
SLAM Pass (1/2):  41%|████      | 4316/10559 [04:13<05:58, 17.41it/s]
SLAM Pass (1/2):  41%|████      | 4318/10559 [04:14<05:45, 18.05it/s]
SLAM Pass (1/2):  41%|████      | 4320/10559 [04:14<05:45, 18.08it/s]
SLAM Pass (1/2):  41%|████      | 4322/10559 [04:14<05:35, 18.61it/s]
SLAM Pass (1/2):  41%|████      | 4324/10559 [04:14<05:30, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 4326/10559 [04:14<05:26, 19.10it/s]
SLAM Pass (1/2):  41%|████      | 4328/10559 [04:14<05:22, 19.33it/s]
SLAM Pass (1/2):  41%|████      | 4330/10559 [04:14<05:22, 19.31it/s]
SLAM Pass (1/2):  41%|████      | 4332/10559 [04:14<05:20, 19.44it/s]
SLAM Pass (1/2):  41%|████      | 4334/10559 [04:14<05:19, 19.50it/s]
SLAM Pass (1/2):  41%|████      | 4336/10559 [04:15<05:19, 19.48it/s]
SLAM Pass (1/2):  41%|████      | 4338/10559 [04:15<05:16, 19.63it/s]
SLAM Pass (1/2):  41%|████      | 4340/10559 [04:15<05:16, 19.63it/s]
SLAM Pass (1/2):  41%|████      | 4342/10559 [04:15<09:22, 11.04it/s]
SLAM Pass (1/2):  41%|████      | 4344/10559 [04:15<08:09, 12.70it/s]
SLAM Pass (1/2):  41%|████      | 4346/10559 [04:15<07:18, 14.17it/s]
SLAM Pass (1/2):  41%|████      | 4348/10559 [04:15<06:42, 15.43it/s]
SLAM Pass (1/2):  41%|████      | 4350/10559 [04:15<06:16, 16.50it/s]
SLAM Pass (1/2):  41%|████      | 4352/10559 [04:16<05:59, 17.26it/s]
SLAM Pass (1/2):  41%|████      | 4354/10559 [04:16<05:47, 17.88it/s]
SLAM Pass (1/2):  41%|████▏     | 4356/10559 [04:16<05:36, 18.41it/s]
SLAM Pass (1/2):  41%|████▏     | 4358/10559 [04:16<05:30, 18.78it/s]
SLAM Pass (1/2):  41%|████▏     | 4360/10559 [04:16<05:27, 18.95it/s]
SLAM Pass (1/2):  41%|████▏     | 4362/10559 [04:16<05:23, 19.16it/s]
SLAM Pass (1/2):  41%|████▏     | 4364/10559 [04:16<05:21, 19.27it/s]
SLAM Pass (1/2):  41%|████▏     | 4366/10559 [04:16<05:19, 19.38it/s]
SLAM Pass (1/2):  41%|████▏     | 4368/10559 [04:16<05:22, 19.22it/s]
SLAM Pass (1/2):  41%|████▏     | 4370/10559 [04:17<05:20, 19.33it/s]
SLAM Pass (1/2):  41%|████▏     | 4372/10559 [04:17<05:20, 19.31it/s]
SLAM Pass (1/2):  41%|████▏     | 4374/10559 [04:17<05:19, 19.37it/s]
SLAM Pass (1/2):  41%|████▏     | 4376/10559 [04:17<09:26, 10.92it/s]
SLAM Pass (1/2):  41%|████▏     | 4378/10559 [04:17<08:15, 12.48it/s]
SLAM Pass (1/2):  41%|████▏     | 4380/10559 [04:17<07:21, 13.99it/s]
SLAM Pass (1/2):  42%|████▏     | 4382/10559 [04:17<06:44, 15.27it/s]
SLAM Pass (1/2):  42%|████▏     | 4384/10559 [04:18<06:20, 16.25it/s]
SLAM Pass (1/2):  42%|████▏     | 4386/10559 [04:18<05:59, 17.19it/s]
SLAM Pass (1/2):  42%|████▏     | 4388/10559 [04:18<05:45, 17.88it/s]
SLAM Pass (1/2):  42%|████▏     | 4390/10559 [04:18<05:36, 18.36it/s]
SLAM Pass (1/2):  42%|████▏     | 4392/10559 [04:18<05:29, 18.69it/s]
SLAM Pass (1/2):  42%|████▏     | 4394/10559 [04:18<05:27, 18.85it/s]
SLAM Pass (1/2):  42%|████▏     | 4396/10559 [04:18<05:27, 18.84it/s]
SLAM Pass (1/2):  42%|████▏     | 4398/10559 [04:18<05:23, 19.03it/s]
SLAM Pass (1/2):  42%|████▏     | 4400/10559 [04:18<05:30, 18.61it/s]
SLAM Pass (1/2):  42%|████▏     | 4402/10559 [04:18<05:31, 18.55it/s]
SLAM Pass (1/2):  42%|████▏     | 4404/10559 [04:19<05:29, 18.67it/s]
SLAM Pass (1/2):  42%|████▏     | 4406/10559 [04:19<05:27, 18.76it/s]
SLAM Pass (1/2):  42%|████▏     | 4408/10559 [04:19<05:26, 18.84it/s]
SLAM Pass (1/2):  42%|████▏     | 4410/10559 [04:19<05:21, 19.10it/s]
SLAM Pass (1/2):  42%|████▏     | 4412/10559 [04:19<09:22, 10.92it/s]
SLAM Pass (1/2):  42%|████▏     | 4414/10559 [04:19<08:08, 12.57it/s]
SLAM Pass (1/2):  42%|████▏     | 4416/10559 [04:19<07:22, 13.89it/s]
SLAM Pass (1/2):  42%|████▏     | 4418/10559 [04:20<06:43, 15.21it/s]
SLAM Pass (1/2):  42%|████▏     | 4421/10559 [04:20<06:05, 16.78it/s]
SLAM Pass (1/2):  42%|████▏     | 4423/10559 [04:20<05:51, 17.47it/s]
SLAM Pass (1/2):  42%|████▏     | 4425/10559 [04:20<05:40, 18.01it/s]
SLAM Pass (1/2):  42%|████▏     | 4427/10559 [04:20<05:34, 18.35it/s]
SLAM Pass (1/2):  42%|████▏     | 4429/10559 [04:20<05:29, 18.58it/s]
SLAM Pass (1/2):  42%|████▏     | 4432/10559 [04:20<05:20, 19.11it/s]
SLAM Pass (1/2):  42%|████▏     | 4434/10559 [04:20<05:17, 19.30it/s]
SLAM Pass (1/2):  42%|████▏     | 4436/10559 [04:20<05:14, 19.46it/s]
SLAM Pass (1/2):  42%|████▏     | 4438/10559 [04:21<05:12, 19.57it/s]
SLAM Pass (1/2):  42%|████▏     | 4440/10559 [04:21<05:12, 19.59it/s]
SLAM Pass (1/2):  42%|████▏     | 4442/10559 [04:21<05:11, 19.65it/s]
SLAM Pass (1/2):  42%|████▏     | 4444/10559 [04:21<05:10, 19.69it/s]
SLAM Pass (1/2):  42%|████▏     | 4446/10559 [04:21<09:06, 11.18it/s]
SLAM Pass (1/2):  42%|████▏     | 4448/10559 [04:21<07:56, 12.84it/s]
SLAM Pass (1/2):  42%|████▏     | 4451/10559 [04:21<06:48, 14.94it/s]
SLAM Pass (1/2):  42%|████▏     | 4453/10559 [04:22<06:20, 16.03it/s]
SLAM Pass (1/2):  42%|████▏     | 4455/10559 [04:22<06:01, 16.86it/s]
SLAM Pass (1/2):  42%|████▏     | 4457/10559 [04:22<05:46, 17.61it/s]
SLAM Pass (1/2):  42%|████▏     | 4459/10559 [04:22<05:35, 18.18it/s]
SLAM Pass (1/2):  42%|████▏     | 4461/10559 [04:22<05:26, 18.66it/s]
SLAM Pass (1/2):  42%|████▏     | 4463/10559 [04:22<05:20, 19.00it/s]
SLAM Pass (1/2):  42%|████▏     | 4465/10559 [04:22<05:16, 19.26it/s]
SLAM Pass (1/2):  42%|████▏     | 4467/10559 [04:22<05:13, 19.46it/s]
SLAM Pass (1/2):  42%|████▏     | 4469/10559 [04:22<05:11, 19.55it/s]
SLAM Pass (1/2):  42%|████▏     | 4471/10559 [04:22<05:10, 19.63it/s]
SLAM Pass (1/2):  42%|████▏     | 4473/10559 [04:23<05:09, 19.64it/s]
SLAM Pass (1/2):  42%|████▏     | 4475/10559 [04:23<05:11, 19.53it/s]
SLAM Pass (1/2):  42%|████▏     | 4478/10559 [04:23<05:08, 19.69it/s]
SLAM Pass (1/2):  42%|████▏     | 4481/10559 [04:23<08:18, 12.18it/s]
SLAM Pass (1/2):  42%|████▏     | 4483/10559 [04:23<07:31, 13.46it/s]
SLAM Pass (1/2):  42%|████▏     | 4485/10559 [04:23<06:52, 14.74it/s]
SLAM Pass (1/2):  42%|████▏     | 4487/10559 [04:24<06:22, 15.87it/s]
SLAM Pass (1/2):  43%|████▎     | 4490/10559 [04:24<05:54, 17.14it/s]
SLAM Pass (1/2):  43%|████▎     | 4493/10559 [04:24<05:36, 18.05it/s]
SLAM Pass (1/2):  43%|████▎     | 4495/10559 [04:24<05:29, 18.43it/s]
SLAM Pass (1/2):  43%|████▎     | 4497/10559 [04:24<05:23, 18.72it/s]
SLAM Pass (1/2):  43%|████▎     | 4499/10559 [04:24<05:20, 18.91it/s]
SLAM Pass (1/2):  43%|████▎     | 4501/10559 [04:24<05:15, 19.18it/s]
SLAM Pass (1/2):  43%|████▎     | 4503/10559 [04:24<05:13, 19.33it/s]
SLAM Pass (1/2):  43%|████▎     | 4506/10559 [04:25<05:09, 19.58it/s]
SLAM Pass (1/2):  43%|████▎     | 4508/10559 [04:25<05:09, 19.58it/s]
SLAM Pass (1/2):  43%|████▎     | 4510/10559 [04:25<05:08, 19.59it/s]
SLAM Pass (1/2):  43%|████▎     | 4512/10559 [04:25<05:12, 19.34it/s]
SLAM Pass (1/2):  43%|████▎     | 4514/10559 [04:25<05:09, 19.51it/s]
SLAM Pass (1/2):  43%|████▎     | 4516/10559 [04:25<08:59, 11.21it/s]
SLAM Pass (1/2):  43%|████▎     | 4519/10559 [04:25<07:27, 13.51it/s]
SLAM Pass (1/2):  43%|████▎     | 4521/10559 [04:26<06:50, 14.71it/s]
SLAM Pass (1/2):  43%|████▎     | 4523/10559 [04:26<06:20, 15.85it/s]
SLAM Pass (1/2):  43%|████▎     | 4525/10559 [04:26<06:00, 16.74it/s]
SLAM Pass (1/2):  43%|████▎     | 4527/10559 [04:26<05:43, 17.54it/s]
SLAM Pass (1/2):  43%|████▎     | 4529/10559 [04:26<05:31, 18.17it/s]
SLAM Pass (1/2):  43%|████▎     | 4531/10559 [04:26<05:24, 18.57it/s]
SLAM Pass (1/2):  43%|████▎     | 4533/10559 [04:26<05:18, 18.92it/s]
SLAM Pass (1/2):  43%|████▎     | 4535/10559 [04:26<05:17, 18.97it/s]
SLAM Pass (1/2):  43%|████▎     | 4537/10559 [04:26<05:13, 19.21it/s]
SLAM Pass (1/2):  43%|████▎     | 4540/10559 [04:27<05:08, 19.52it/s]
SLAM Pass (1/2):  43%|████▎     | 4543/10559 [04:27<05:04, 19.76it/s]
SLAM Pass (1/2):  43%|████▎     | 4545/10559 [04:27<05:05, 19.69it/s]
SLAM Pass (1/2):  43%|████▎     | 4547/10559 [04:27<05:04, 19.74it/s]
SLAM Pass (1/2):  43%|████▎     | 4549/10559 [04:27<05:06, 19.58it/s]
SLAM Pass (1/2):  43%|████▎     | 4551/10559 [04:27<08:48, 11.36it/s]
SLAM Pass (1/2):  43%|████▎     | 4553/10559 [04:27<07:43, 12.96it/s]
SLAM Pass (1/2):  43%|████▎     | 4556/10559 [04:28<06:40, 14.98it/s]
SLAM Pass (1/2):  43%|████▎     | 4558/10559 [04:28<06:15, 15.97it/s]
SLAM Pass (1/2):  43%|████▎     | 4560/10559 [04:28<05:55, 16.87it/s]
SLAM Pass (1/2):  43%|████▎     | 4562/10559 [04:28<05:42, 17.52it/s]
SLAM Pass (1/2):  43%|████▎     | 4564/10559 [04:28<05:31, 18.10it/s]
SLAM Pass (1/2):  43%|████▎     | 4566/10559 [04:28<05:26, 18.36it/s]
SLAM Pass (1/2):  43%|████▎     | 4568/10559 [04:28<05:19, 18.74it/s]
SLAM Pass (1/2):  43%|████▎     | 4570/10559 [04:28<05:19, 18.74it/s]
SLAM Pass (1/2):  43%|████▎     | 4572/10559 [04:28<05:15, 18.95it/s]
SLAM Pass (1/2):  43%|████▎     | 4574/10559 [04:29<05:16, 18.94it/s]
SLAM Pass (1/2):  43%|████▎     | 4576/10559 [04:29<05:13, 19.07it/s]
SLAM Pass (1/2):  43%|████▎     | 4579/10559 [04:29<05:06, 19.50it/s]
SLAM Pass (1/2):  43%|████▎     | 4582/10559 [04:29<05:03, 19.67it/s]
SLAM Pass (1/2):  43%|████▎     | 4584/10559 [04:29<05:03, 19.71it/s]
SLAM Pass (1/2):  43%|████▎     | 4586/10559 [04:29<08:31, 11.68it/s]
