Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
SLAM Pass (1/2):  87%|████████▋ | 13456/15395 [06:36<01:18, 24.58it/s]
SLAM Pass (1/2):  87%|████████▋ | 13461/15395 [06:36<01:08, 28.19it/s]
SLAM Pass (1/2):  87%|████████▋ | 13465/15395 [06:37<01:02, 30.68it/s]
SLAM Pass (1/2):  87%|████████▋ | 13469/15395 [06:37<00:58, 32.76it/s]
SLAM Pass (1/2):  88%|████████▊ | 13473/15395 [06:37<00:55, 34.35it/s]
SLAM Pass (1/2):  88%|████████▊ | 13477/15395 [06:37<00:53, 35.66it/s]
SLAM Pass (1/2):  88%|████████▊ | 13481/15395 [06:37<00:52, 36.54it/s]
SLAM Pass (1/2):  88%|████████▊ | 13485/15395 [06:37<00:51, 36.85it/s]
SLAM Pass (1/2):  88%|████████▊ | 13489/15395 [06:37<00:51, 37.33it/s]
SLAM Pass (1/2):  88%|████████▊ | 13493/15395 [06:37<00:50, 37.71it/s]
SLAM Pass (1/2):  88%|████████▊ | 13497/15395 [06:37<00:50, 37.91it/s]
SLAM Pass (1/2):  88%|████████▊ | 13501/15395 [06:37<00:49, 38.12it/s]
SLAM Pass (1/2):  88%|████████▊ | 13505/15395 [06:38<00:49, 38.34it/s]
SLAM Pass (1/2):  88%|████████▊ | 13509/15395 [06:38<00:48, 38.51it/s]
SLAM Pass (1/2):  88%|████████▊ | 13513/15395 [06:38<01:20, 23.34it/s]
SLAM Pass (1/2):  88%|████████▊ | 13517/15395 [06:38<01:10, 26.55it/s]
SLAM Pass (1/2):  88%|████████▊ | 13521/15395 [06:38<01:03, 29.34it/s]
SLAM Pass (1/2):  88%|████████▊ | 13525/15395 [06:38<00:58, 31.75it/s]
SLAM Pass (1/2):  88%|████████▊ | 13529/15395 [06:38<00:55, 33.67it/s]
SLAM Pass (1/2):  88%|████████▊ | 13533/15395 [06:39<00:53, 35.06it/s]
SLAM Pass (1/2):  88%|████████▊ | 13537/15395 [06:39<00:51, 36.15it/s]
SLAM Pass (1/2):  88%|████████▊ | 13541/15395 [06:39<00:50, 36.97it/s]
SLAM Pass (1/2):  88%|████████▊ | 13545/15395 [06:39<00:49, 37.64it/s]
SLAM Pass (1/2):  88%|████████▊ | 13549/15395 [06:39<00:48, 38.04it/s]
SLAM Pass (1/2):  88%|████████▊ | 13553/15395 [06:39<00:48, 37.75it/s]
SLAM Pass (1/2):  88%|████████▊ | 13557/15395 [06:39<00:48, 37.60it/s]
SLAM Pass (1/2):  88%|████████▊ | 13561/15395 [06:39<00:48, 37.73it/s]
SLAM Pass (1/2):  88%|████████▊ | 13565/15395 [06:39<00:47, 38.14it/s]
SLAM Pass (1/2):  88%|████████▊ | 13569/15395 [06:39<00:47, 38.38it/s]
SLAM Pass (1/2):  88%|████████▊ | 13573/15395 [06:40<01:17, 23.42it/s]
SLAM Pass (1/2):  88%|████████▊ | 13577/15395 [06:40<01:08, 26.61it/s]
SLAM Pass (1/2):  88%|████████▊ | 13581/15395 [06:40<01:01, 29.42it/s]
SLAM Pass (1/2):  88%|████████▊ | 13585/15395 [06:40<00:56, 31.80it/s]
SLAM Pass (1/2):  88%|████████▊ | 13589/15395 [06:40<00:53, 33.66it/s]
SLAM Pass (1/2):  88%|████████▊ | 13593/15395 [06:40<00:51, 35.03it/s]
SLAM Pass (1/2):  88%|████████▊ | 13597/15395 [06:40<00:50, 35.86it/s]
SLAM Pass (1/2):  88%|████████▊ | 13601/15395 [06:41<00:48, 36.73it/s]
SLAM Pass (1/2):  88%|████████▊ | 13605/15395 [06:41<00:48, 36.98it/s]
SLAM Pass (1/2):  88%|████████▊ | 13609/15395 [06:41<00:48, 37.11it/s]
SLAM Pass (1/2):  88%|████████▊ | 13613/15395 [06:41<00:47, 37.62it/s]
SLAM Pass (1/2):  88%|████████▊ | 13617/15395 [06:41<00:46, 37.96it/s]
SLAM Pass (1/2):  88%|████████▊ | 13621/15395 [06:41<00:46, 38.23it/s]
SLAM Pass (1/2):  89%|████████▊ | 13625/15395 [06:41<00:45, 38.54it/s]
SLAM Pass (1/2):  89%|████████▊ | 13629/15395 [06:41<00:45, 38.70it/s]
SLAM Pass (1/2):  89%|████████▊ | 13633/15395 [06:42<01:14, 23.51it/s]
SLAM Pass (1/2):  89%|████████▊ | 13637/15395 [06:42<01:05, 26.67it/s]
SLAM Pass (1/2):  89%|████████▊ | 13641/15395 [06:42<00:59, 29.42it/s]
SLAM Pass (1/2):  89%|████████▊ | 13645/15395 [06:42<00:55, 31.66it/s]
SLAM Pass (1/2):  89%|████████▊ | 13649/15395 [06:42<00:52, 33.26it/s]
SLAM Pass (1/2):  89%|████████▊ | 13653/15395 [06:42<00:50, 34.79it/s]
SLAM Pass (1/2):  89%|████████▊ | 13657/15395 [06:42<00:48, 35.97it/s]
SLAM Pass (1/2):  89%|████████▊ | 13661/15395 [06:42<00:47, 36.88it/s]
SLAM Pass (1/2):  89%|████████▉ | 13665/15395 [06:42<00:46, 37.55it/s]
SLAM Pass (1/2):  89%|████████▉ | 13669/15395 [06:42<00:45, 38.01it/s]
SLAM Pass (1/2):  89%|████████▉ | 13673/15395 [06:43<00:44, 38.33it/s]
SLAM Pass (1/2):  89%|████████▉ | 13677/15395 [06:43<00:44, 38.60it/s]
SLAM Pass (1/2):  89%|████████▉ | 13681/15395 [06:43<00:44, 38.54it/s]
SLAM Pass (1/2):  89%|████████▉ | 13685/15395 [06:43<00:44, 38.59it/s]
SLAM Pass (1/2):  89%|████████▉ | 13689/15395 [06:43<01:12, 23.41it/s]
SLAM Pass (1/2):  89%|████████▉ | 13693/15395 [06:43<01:03, 26.62it/s]
SLAM Pass (1/2):  89%|████████▉ | 13697/15395 [06:43<00:57, 29.42it/s]
SLAM Pass (1/2):  89%|████████▉ | 13701/15395 [06:44<00:53, 31.78it/s]
SLAM Pass (1/2):  89%|████████▉ | 13705/15395 [06:44<00:50, 33.71it/s]
SLAM Pass (1/2):  89%|████████▉ | 13709/15395 [06:44<00:48, 35.07it/s]
SLAM Pass (1/2):  89%|████████▉ | 13713/15395 [06:44<00:46, 36.08it/s]
SLAM Pass (1/2):  89%|████████▉ | 13717/15395 [06:44<00:45, 36.87it/s]
SLAM Pass (1/2):  89%|████████▉ | 13721/15395 [06:44<00:44, 37.50it/s]
SLAM Pass (1/2):  89%|████████▉ | 13725/15395 [06:44<00:44, 37.95it/s]
SLAM Pass (1/2):  89%|████████▉ | 13729/15395 [06:44<00:43, 38.20it/s]
SLAM Pass (1/2):  89%|████████▉ | 13733/15395 [06:44<00:43, 38.46it/s]
SLAM Pass (1/2):  89%|████████▉ | 13737/15395 [06:44<00:42, 38.60it/s]
SLAM Pass (1/2):  89%|████████▉ | 13741/15395 [06:45<00:42, 38.74it/s]
SLAM Pass (1/2):  89%|████████▉ | 13745/15395 [06:45<00:42, 38.84it/s]
SLAM Pass (1/2):  89%|████████▉ | 13749/15395 [06:45<01:10, 23.48it/s]
SLAM Pass (1/2):  89%|████████▉ | 13753/15395 [06:45<01:01, 26.56it/s]
SLAM Pass (1/2):  89%|████████▉ | 13757/15395 [06:45<00:55, 29.39it/s]
SLAM Pass (1/2):  89%|████████▉ | 13761/15395 [06:45<00:51, 31.75it/s]
SLAM Pass (1/2):  89%|████████▉ | 13765/15395 [06:45<00:48, 33.64it/s]
SLAM Pass (1/2):  89%|████████▉ | 13769/15395 [06:46<00:46, 35.08it/s]
SLAM Pass (1/2):  89%|████████▉ | 13773/15395 [06:46<00:44, 36.11it/s]
SLAM Pass (1/2):  89%|████████▉ | 13777/15395 [06:46<00:43, 36.90it/s]
SLAM Pass (1/2):  90%|████████▉ | 13781/15395 [06:46<00:43, 37.44it/s]
SLAM Pass (1/2):  90%|████████▉ | 13785/15395 [06:46<00:42, 37.85it/s]
SLAM Pass (1/2):  90%|████████▉ | 13789/15395 [06:46<00:42, 38.14it/s]
SLAM Pass (1/2):  90%|████████▉ | 13793/15395 [06:46<00:41, 38.21it/s]
SLAM Pass (1/2):  90%|████████▉ | 13797/15395 [06:46<00:41, 38.50it/s]
SLAM Pass (1/2):  90%|████████▉ | 13801/15395 [06:46<00:41, 38.55it/s]
SLAM Pass (1/2):  90%|████████▉ | 13805/15395 [06:46<00:41, 38.57it/s]
SLAM Pass (1/2):  90%|████████▉ | 13809/15395 [06:47<01:07, 23.37it/s]
SLAM Pass (1/2):  90%|████████▉ | 13813/15395 [06:47<00:59, 26.62it/s]
SLAM Pass (1/2):  90%|████████▉ | 13817/15395 [06:47<00:53, 29.41it/s]
SLAM Pass (1/2):  90%|████████▉ | 13821/15395 [06:47<00:49, 31.75it/s]
SLAM Pass (1/2):  90%|████████▉ | 13825/15395 [06:47<00:46, 33.55it/s]
SLAM Pass (1/2):  90%|████████▉ | 13829/15395 [06:47<00:44, 34.90it/s]
SLAM Pass (1/2):  90%|████████▉ | 13833/15395 [06:47<00:43, 35.98it/s]
SLAM Pass (1/2):  90%|████████▉ | 13837/15395 [06:47<00:42, 36.88it/s]
SLAM Pass (1/2):  90%|████████▉ | 13841/15395 [06:48<00:41, 37.49it/s]
SLAM Pass (1/2):  90%|████████▉ | 13845/15395 [06:48<00:40, 37.89it/s]
SLAM Pass (1/2):  90%|████████▉ | 13849/15395 [06:48<00:40, 38.19it/s]
SLAM Pass (1/2):  90%|████████▉ | 13853/15395 [06:48<00:40, 38.45it/s]
SLAM Pass (1/2):  90%|█████████ | 13857/15395 [06:48<00:39, 38.70it/s]
SLAM Pass (1/2):  90%|█████████ | 13861/15395 [06:48<00:39, 38.74it/s]
SLAM Pass (1/2):  90%|█████████ | 13865/15395 [06:48<00:39, 38.79it/s]
SLAM Pass (1/2):  90%|█████████ | 13869/15395 [06:49<01:04, 23.52it/s]
SLAM Pass (1/2):  90%|█████████ | 13873/15395 [06:49<00:56, 26.75it/s]
SLAM Pass (1/2):  90%|█████████ | 13877/15395 [06:49<00:51, 29.56it/s]
SLAM Pass (1/2):  90%|█████████ | 13881/15395 [06:49<00:47, 31.88it/s]
SLAM Pass (1/2):  90%|█████████ | 13885/15395 [06:49<00:45, 33.51it/s]
SLAM Pass (1/2):  90%|█████████ | 13889/15395 [06:49<00:43, 34.71it/s]
SLAM Pass (1/2):  90%|█████████ | 13893/15395 [06:49<00:42, 35.44it/s]
SLAM Pass (1/2):  90%|█████████ | 13897/15395 [06:49<00:41, 36.48it/s]
SLAM Pass (1/2):  90%|█████████ | 13901/15395 [06:49<00:40, 37.18it/s]
SLAM Pass (1/2):  90%|█████████ | 13905/15395 [06:49<00:39, 37.55it/s]
SLAM Pass (1/2):  90%|█████████ | 13909/15395 [06:50<00:39, 37.97it/s]
SLAM Pass (1/2):  90%|█████████ | 13913/15395 [06:50<00:38, 38.37it/s]
SLAM Pass (1/2):  90%|█████████ | 13917/15395 [06:50<00:38, 38.68it/s]
SLAM Pass (1/2):  90%|█████████ | 13921/15395 [06:50<00:38, 38.71it/s]
SLAM Pass (1/2):  90%|█████████ | 13925/15395 [06:50<01:02, 23.43it/s]
SLAM Pass (1/2):  90%|█████████ | 13929/15395 [06:50<00:54, 26.67it/s]
SLAM Pass (1/2):  91%|█████████ | 13933/15395 [06:50<00:50, 29.18it/s]
SLAM Pass (1/2):  91%|█████████ | 13937/15395 [06:51<00:46, 31.42it/s]
SLAM Pass (1/2):  91%|█████████ | 13941/15395 [06:51<00:43, 33.05it/s]
SLAM Pass (1/2):  91%|█████████ | 13945/15395 [06:51<00:42, 34.51it/s]
SLAM Pass (1/2):  91%|█████████ | 13949/15395 [06:51<00:40, 35.75it/s]
SLAM Pass (1/2):  91%|█████████ | 13953/15395 [06:51<00:39, 36.77it/s]
SLAM Pass (1/2):  91%|█████████ | 13957/15395 [06:51<00:38, 37.46it/s]
SLAM Pass (1/2):  91%|█████████ | 13961/15395 [06:51<00:37, 37.90it/s]
SLAM Pass (1/2):  91%|█████████ | 13965/15395 [06:51<00:37, 38.08it/s]
SLAM Pass (1/2):  91%|█████████ | 13969/15395 [06:51<00:37, 38.24it/s]
SLAM Pass (1/2):  91%|█████████ | 13973/15395 [06:51<00:36, 38.54it/s]
SLAM Pass (1/2):  91%|█████████ | 13977/15395 [06:52<00:36, 38.64it/s]
SLAM Pass (1/2):  91%|█████████ | 13981/15395 [06:52<00:36, 38.70it/s]
SLAM Pass (1/2):  91%|█████████ | 13985/15395 [06:52<01:00, 23.19it/s]
SLAM Pass (1/2):  91%|█████████ | 13989/15395 [06:52<00:53, 26.45it/s]
SLAM Pass (1/2):  91%|█████████ | 13993/15395 [06:52<00:47, 29.31it/s]
SLAM Pass (1/2):  91%|█████████ | 13997/15395 [06:52<00:44, 31.68it/s]
SLAM Pass (1/2):  91%|█████████ | 14001/15395 [06:52<00:41, 33.59it/s]
SLAM Pass (1/2):  91%|█████████ | 14005/15395 [06:52<00:39, 35.03it/s]
SLAM Pass (1/2):  91%|█████████ | 14009/15395 [06:53<00:38, 36.11it/s]
SLAM Pass (1/2):  91%|█████████ | 14013/15395 [06:53<00:37, 36.94it/s]
SLAM Pass (1/2):  91%|█████████ | 14017/15395 [06:53<00:36, 37.47it/s]
SLAM Pass (1/2):  91%|█████████ | 14021/15395 [06:53<00:36, 37.87it/s]
SLAM Pass (1/2):  91%|█████████ | 14025/15395 [06:53<00:35, 38.21it/s]
SLAM Pass (1/2):  91%|█████████ | 14029/15395 [06:53<00:35, 38.48it/s]
SLAM Pass (1/2):  91%|█████████ | 14033/15395 [06:53<00:35, 38.78it/s]
SLAM Pass (1/2):  91%|█████████ | 14037/15395 [06:53<00:34, 38.95it/s]
SLAM Pass (1/2):  91%|█████████ | 14041/15395 [06:53<00:34, 38.82it/s]
SLAM Pass (1/2):  91%|█████████ | 14045/15395 [06:54<00:57, 23.53it/s]
SLAM Pass (1/2):  91%|█████████▏| 14049/15395 [06:54<00:50, 26.70it/s]
SLAM Pass (1/2):  91%|█████████▏| 14053/15395 [06:54<00:45, 29.46it/s]
SLAM Pass (1/2):  91%|█████████▏| 14057/15395 [06:54<00:42, 31.73it/s]
SLAM Pass (1/2):  91%|█████████▏| 14061/15395 [06:54<00:39, 33.58it/s]
SLAM Pass (1/2):  91%|█████████▏| 14065/15395 [06:54<00:37, 35.05it/s]
SLAM Pass (1/2):  91%|█████████▏| 14069/15395 [06:54<00:36, 36.19it/s]
SLAM Pass (1/2):  91%|█████████▏| 14073/15395 [06:54<00:35, 37.07it/s]
SLAM Pass (1/2):  91%|█████████▏| 14077/15395 [06:55<00:34, 37.67it/s]
SLAM Pass (1/2):  91%|█████████▏| 14081/15395 [06:55<00:34, 38.04it/s]
SLAM Pass (1/2):  91%|█████████▏| 14085/15395 [06:55<00:34, 38.35it/s]
SLAM Pass (1/2):  92%|█████████▏| 14089/15395 [06:55<00:33, 38.53it/s]
SLAM Pass (1/2):  92%|█████████▏| 14093/15395 [06:55<00:33, 38.63it/s]
SLAM Pass (1/2):  92%|█████████▏| 14097/15395 [06:55<00:33, 38.74it/s]
SLAM Pass (1/2):  92%|█████████▏| 14101/15395 [06:55<00:33, 38.73it/s]
SLAM Pass (1/2):  92%|█████████▏| 14105/15395 [06:56<00:55, 23.45it/s]
SLAM Pass (1/2):  92%|█████████▏| 14109/15395 [06:56<00:48, 26.64it/s]
SLAM Pass (1/2):  92%|█████████▏| 14113/15395 [06:56<00:43, 29.46it/s]
SLAM Pass (1/2):  92%|█████████▏| 14117/15395 [06:56<00:40, 31.82it/s]
SLAM Pass (1/2):  92%|█████████▏| 14121/15395 [06:56<00:37, 33.61it/s]
SLAM Pass (1/2):  92%|█████████▏| 14125/15395 [06:56<00:36, 35.03it/s]
SLAM Pass (1/2):  92%|█████████▏| 14129/15395 [06:56<00:35, 36.12it/s]
SLAM Pass (1/2):  92%|█████████▏| 14133/15395 [06:56<00:34, 36.92it/s]
SLAM Pass (1/2):  92%|█████████▏| 14137/15395 [06:56<00:33, 37.52it/s]
SLAM Pass (1/2):  92%|█████████▏| 14141/15395 [06:56<00:33, 37.92it/s]
SLAM Pass (1/2):  92%|█████████▏| 14145/15395 [06:57<00:32, 38.23it/s]
SLAM Pass (1/2):  92%|█████████▏| 14149/15395 [06:57<00:32, 38.53it/s]
SLAM Pass (1/2):  92%|█████████▏| 14153/15395 [06:57<00:32, 38.71it/s]
SLAM Pass (1/2):  92%|█████████▏| 14157/15395 [06:57<00:31, 38.84it/s]
SLAM Pass (1/2):  92%|█████████▏| 14161/15395 [06:57<00:52, 23.39it/s]
SLAM Pass (1/2):  92%|█████████▏| 14165/15395 [06:57<00:46, 26.61it/s]
SLAM Pass (1/2):  92%|█████████▏| 14169/15395 [06:57<00:41, 29.42it/s]
SLAM Pass (1/2):  92%|█████████▏| 14173/15395 [06:57<00:38, 31.78it/s]
SLAM Pass (1/2):  92%|█████████▏| 14177/15395 [06:58<00:36, 33.62it/s]
SLAM Pass (1/2):  92%|█████████▏| 14181/15395 [06:58<00:34, 35.07it/s]
SLAM Pass (1/2):  92%|█████████▏| 14185/15395 [06:58<00:33, 36.27it/s]
SLAM Pass (1/2):  92%|█████████▏| 14189/15395 [06:58<00:32, 37.11it/s]
SLAM Pass (1/2):  92%|█████████▏| 14193/15395 [06:58<00:31, 37.63it/s]
SLAM Pass (1/2):  92%|█████████▏| 14197/15395 [06:58<00:31, 37.93it/s]
SLAM Pass (1/2):  92%|█████████▏| 14201/15395 [06:58<00:31, 38.17it/s]
SLAM Pass (1/2):  92%|█████████▏| 14205/15395 [06:58<00:30, 38.48it/s]
SLAM Pass (1/2):  92%|█████████▏| 14209/15395 [06:58<00:30, 38.71it/s]
SLAM Pass (1/2):  92%|█████████▏| 14213/15395 [06:59<00:30, 38.75it/s]
SLAM Pass (1/2):  92%|█████████▏| 14217/15395 [06:59<00:30, 38.84it/s]
SLAM Pass (1/2):  92%|█████████▏| 14221/15395 [06:59<00:50, 23.44it/s]
SLAM Pass (1/2):  92%|█████████▏| 14225/15395 [06:59<00:43, 26.67it/s]
SLAM Pass (1/2):  92%|█████████▏| 14229/15395 [06:59<00:39, 29.16it/s]
SLAM Pass (1/2):  92%|█████████▏| 14233/15395 [06:59<00:37, 31.30it/s]
SLAM Pass (1/2):  92%|█████████▏| 14237/15395 [06:59<00:34, 33.26it/s]
SLAM Pass (1/2):  93%|█████████▎| 14241/15395 [06:59<00:33, 34.75it/s]
SLAM Pass (1/2):  93%|█████████▎| 14245/15395 [07:00<00:31, 35.98it/s]
SLAM Pass (1/2):  93%|█████████▎| 14249/15395 [07:00<00:31, 36.83it/s]
SLAM Pass (1/2):  93%|█████████▎| 14253/15395 [07:00<00:30, 37.45it/s]
SLAM Pass (1/2):  93%|█████████▎| 14257/15395 [07:00<00:29, 37.93it/s]
SLAM Pass (1/2):  93%|█████████▎| 14261/15395 [07:00<00:29, 38.29it/s]
SLAM Pass (1/2):  93%|█████████▎| 14265/15395 [07:00<00:29, 38.55it/s]
SLAM Pass (1/2):  93%|█████████▎| 14269/15395 [07:00<00:29, 38.72it/s]
SLAM Pass (1/2):  93%|█████████▎| 14273/15395 [07:00<00:29, 38.68it/s]
SLAM Pass (1/2):  93%|█████████▎| 14277/15395 [07:00<00:29, 38.49it/s]
SLAM Pass (1/2):  93%|█████████▎| 14281/15395 [07:01<00:48, 23.08it/s]
SLAM Pass (1/2):  93%|█████████▎| 14285/15395 [07:01<00:42, 26.36it/s]
SLAM Pass (1/2):  93%|█████████▎| 14289/15395 [07:01<00:37, 29.25it/s]
SLAM Pass (1/2):  93%|█████████▎| 14293/15395 [07:01<00:34, 31.50it/s]
SLAM Pass (1/2):  93%|█████████▎| 14297/15395 [07:01<00:32, 33.48it/s]
SLAM Pass (1/2):  93%|█████████▎| 14301/15395 [07:01<00:31, 34.93it/s]
SLAM Pass (1/2):  93%|█████████▎| 14305/15395 [07:01<00:30, 36.08it/s]
SLAM Pass (1/2):  93%|█████████▎| 14309/15395 [07:01<00:29, 36.74it/s]
SLAM Pass (1/2):  93%|█████████▎| 14313/15395 [07:02<00:29, 37.27it/s]
SLAM Pass (1/2):  93%|█████████▎| 14317/15395 [07:02<00:28, 37.64it/s]
SLAM Pass (1/2):  93%|█████████▎| 14321/15395 [07:02<00:28, 38.00it/s]
SLAM Pass (1/2):  93%|█████████▎| 14325/15395 [07:02<00:28, 37.90it/s]
SLAM Pass (1/2):  93%|█████████▎| 14329/15395 [07:02<00:28, 37.88it/s]
SLAM Pass (1/2):  93%|█████████▎| 14333/15395 [07:02<00:27, 38.06it/s]
SLAM Pass (1/2):  93%|█████████▎| 14337/15395 [07:02<00:27, 38.39it/s]
SLAM Pass (1/2):  93%|█████████▎| 14341/15395 [07:02<00:45, 23.38it/s]
SLAM Pass (1/2):  93%|█████████▎| 14345/15395 [07:03<00:39, 26.55it/s]
SLAM Pass (1/2):  93%|█████████▎| 14349/15395 [07:03<00:35, 29.33it/s]
SLAM Pass (1/2):  93%|█████████▎| 14353/15395 [07:03<00:32, 31.67it/s]
SLAM Pass (1/2):  93%|█████████▎| 14357/15395 [07:03<00:30, 33.59it/s]
SLAM Pass (1/2):  93%|█████████▎| 14361/15395 [07:03<00:29, 35.08it/s]
SLAM Pass (1/2):  93%|█████████▎| 14365/15395 [07:03<00:28, 36.16it/s]
SLAM Pass (1/2):  93%|█████████▎| 14369/15395 [07:03<00:27, 36.96it/s]
SLAM Pass (1/2):  93%|█████████▎| 14373/15395 [07:03<00:27, 37.51it/s]
SLAM Pass (1/2):  93%|█████████▎| 14377/15395 [07:03<00:26, 37.96it/s]
SLAM Pass (1/2):  93%|█████████▎| 14381/15395 [07:04<00:26, 38.28it/s]
SLAM Pass (1/2):  93%|█████████▎| 14385/15395 [07:04<00:26, 38.46it/s]
SLAM Pass (1/2):  93%|█████████▎| 14389/15395 [07:04<00:26, 38.47it/s]
SLAM Pass (1/2):  93%|█████████▎| 14393/15395 [07:04<00:25, 38.65it/s]
SLAM Pass (1/2):  94%|█████████▎| 14397/15395 [07:04<00:42, 23.47it/s]
SLAM Pass (1/2):  94%|█████████▎| 14401/15395 [07:04<00:37, 26.64it/s]
SLAM Pass (1/2):  94%|█████████▎| 14405/15395 [07:04<00:33, 29.43it/s]
SLAM Pass (1/2):  94%|█████████▎| 14409/15395 [07:04<00:31, 31.78it/s]
SLAM Pass (1/2):  94%|█████████▎| 14413/15395 [07:05<00:29, 33.67it/s]
SLAM Pass (1/2):  94%|█████████▎| 14417/15395 [07:05<00:27, 35.07it/s]
SLAM Pass (1/2):  94%|█████████▎| 14421/15395 [07:05<00:26, 36.10it/s]
SLAM Pass (1/2):  94%|█████████▎| 14425/15395 [07:05<00:26, 36.90it/s]
SLAM Pass (1/2):  94%|█████████▎| 14429/15395 [07:05<00:25, 37.53it/s]
SLAM Pass (1/2):  94%|█████████▍| 14433/15395 [07:05<00:25, 37.95it/s]
SLAM Pass (1/2):  94%|█████████▍| 14437/15395 [07:05<00:24, 38.36it/s]
SLAM Pass (1/2):  94%|█████████▍| 14441/15395 [07:05<00:24, 38.55it/s]
SLAM Pass (1/2):  94%|█████████▍| 14445/15395 [07:05<00:24, 38.67it/s]
SLAM Pass (1/2):  94%|█████████▍| 14449/15395 [07:05<00:24, 38.75it/s]
SLAM Pass (1/2):  94%|█████████▍| 14453/15395 [07:06<00:24, 38.87it/s]
SLAM Pass (1/2):  94%|█████████▍| 14457/15395 [07:06<00:39, 23.46it/s]
SLAM Pass (1/2):  94%|█████████▍| 14461/15395 [07:06<00:34, 26.69it/s]
SLAM Pass (1/2):  94%|█████████▍| 14465/15395 [07:06<00:31, 29.48it/s]
SLAM Pass (1/2):  94%|█████████▍| 14469/15395 [07:06<00:29, 31.85it/s]
SLAM Pass (1/2):  94%|█████████▍| 14473/15395 [07:06<00:27, 33.80it/s]
SLAM Pass (1/2):  94%|█████████▍| 14477/15395 [07:06<00:26, 35.24it/s]
SLAM Pass (1/2):  94%|█████████▍| 14481/15395 [07:07<00:25, 36.20it/s]
SLAM Pass (1/2):  94%|█████████▍| 14485/15395 [07:07<00:24, 37.00it/s]
SLAM Pass (1/2):  94%|█████████▍| 14489/15395 [07:07<00:24, 37.53it/s]
SLAM Pass (1/2):  94%|█████████▍| 14493/15395 [07:07<00:23, 37.96it/s]
SLAM Pass (1/2):  94%|█████████▍| 14497/15395 [07:07<00:23, 38.29it/s]
SLAM Pass (1/2):  94%|█████████▍| 14501/15395 [07:07<00:23, 38.48it/s]
SLAM Pass (1/2):  94%|█████████▍| 14505/15395 [07:07<00:23, 38.65it/s]
SLAM Pass (1/2):  94%|█████████▍| 14509/15395 [07:07<00:22, 38.81it/s]
SLAM Pass (1/2):  94%|█████████▍| 14513/15395 [07:07<00:22, 38.99it/s]
SLAM Pass (1/2):  94%|█████████▍| 14517/15395 [07:08<00:37, 23.59it/s]
SLAM Pass (1/2):  94%|█████████▍| 14521/15395 [07:08<00:32, 26.73it/s]
SLAM Pass (1/2):  94%|█████████▍| 14525/15395 [07:08<00:29, 29.47it/s]
SLAM Pass (1/2):  94%|█████████▍| 14529/15395 [07:08<00:27, 31.69it/s]
SLAM Pass (1/2):  94%|█████████▍| 14533/15395 [07:08<00:25, 33.60it/s]
SLAM Pass (1/2):  94%|█████████▍| 14537/15395 [07:08<00:24, 35.05it/s]
SLAM Pass (1/2):  94%|█████████▍| 14541/15395 [07:08<00:23, 36.13it/s]
SLAM Pass (1/2):  94%|█████████▍| 14545/15395 [07:08<00:23, 36.95it/s]
SLAM Pass (1/2):  95%|█████████▍| 14549/15395 [07:08<00:22, 37.56it/s]
SLAM Pass (1/2):  95%|█████████▍| 14553/15395 [07:09<00:22, 38.07it/s]
SLAM Pass (1/2):  95%|█████████▍| 14557/15395 [07:09<00:21, 38.40it/s]
SLAM Pass (1/2):  95%|█████████▍| 14561/15395 [07:09<00:21, 38.53it/s]
SLAM Pass (1/2):  95%|█████████▍| 14565/15395 [07:09<00:21, 38.50it/s]
SLAM Pass (1/2):  95%|█████████▍| 14569/15395 [07:09<00:21, 38.49it/s]
