Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586820
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4MUq3Prl8pU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4MUq3Prl8pU.json
Processing 4MUq3Prl8pU in 1 chunk(s) of up to 600 seconds from frame 0 to 14418.
Running chunk [0, 14418) for 4MUq3Prl8pU
2026-04-10 20:30:16,313 - vipe - INFO - Processing 4MUq3Prl8pU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.49it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 58.51it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 58.20it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 46.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 47.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.15it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.47it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.21it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 55.30it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 56.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.91it/s]

SLAM Pass (1/2):   0%|          | 0/14418 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14418 [00:06<27:17:33,  6.82s/it]
SLAM Pass (1/2):   0%|          | 2/14418 [00:07<12:41:23,  3.17s/it]
SLAM Pass (1/2):   0%|          | 4/14418 [00:07<4:55:38,  1.23s/it] 
SLAM Pass (1/2):   0%|          | 6/14418 [00:07<2:44:48,  1.46it/s]
SLAM Pass (1/2):   0%|          | 8/14418 [00:07<1:45:47,  2.27it/s]
SLAM Pass (1/2):   0%|          | 10/14418 [00:08<1:13:47,  3.25it/s]
SLAM Pass (1/2):   0%|          | 12/14418 [00:08<54:47,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 14/14418 [00:08<44:17,  5.42it/s]
SLAM Pass (1/2):   0%|          | 16/14418 [00:08<36:09,  6.64it/s]
SLAM Pass (1/2):   0%|          | 18/14418 [00:08<30:37,  7.84it/s]
SLAM Pass (1/2):   0%|          | 20/14418 [00:08<26:49,  8.95it/s]
SLAM Pass (1/2):   0%|          | 22/14418 [00:09<24:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/14418 [00:09<23:36, 10.16it/s]
SLAM Pass (1/2):   0%|          | 26/14418 [00:09<22:03, 10.88it/s]
SLAM Pass (1/2):   0%|          | 28/14418 [00:09<21:02, 11.40it/s]
SLAM Pass (1/2):   0%|          | 30/14418 [00:09<20:16, 11.83it/s]
SLAM Pass (1/2):   0%|          | 32/14418 [00:09<19:40, 12.18it/s]
SLAM Pass (1/2):   0%|          | 34/14418 [00:09<20:25, 11.74it/s]
SLAM Pass (1/2):   0%|          | 36/14418 [00:10<19:50, 12.08it/s]
SLAM Pass (1/2):   0%|          | 38/14418 [00:10<19:28, 12.31it/s]
SLAM Pass (1/2):   0%|          | 40/14418 [00:10<19:08, 12.52it/s]
SLAM Pass (1/2):   0%|          | 42/14418 [00:10<18:53, 12.69it/s]
SLAM Pass (1/2):   0%|          | 44/14418 [00:10<18:52, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/14418 [00:10<19:41, 12.17it/s]
SLAM Pass (1/2):   0%|          | 48/14418 [00:11<19:12, 12.46it/s]
SLAM Pass (1/2):   0%|          | 50/14418 [00:11<19:05, 12.54it/s]
SLAM Pass (1/2):   0%|          | 52/14418 [00:11<18:55, 12.66it/s]
SLAM Pass (1/2):   0%|          | 54/14418 [00:11<18:45, 12.76it/s]
SLAM Pass (1/2):   0%|          | 56/14418 [00:11<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/14418 [00:11<19:40, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14418 [02:02<26:55,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14418 [02:03<26:03,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14418 [02:03<25:22,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14418 [02:03<24:43,  8.96it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14418 [02:03<24:15,  9.13it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14418 [02:03<24:12,  9.15it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14418 [02:03<23:58,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14418 [02:03<23:56,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14418 [02:03<24:07,  9.18it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14418 [02:03<23:54,  9.26it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14418 [02:04<23:48,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14418 [02:04<23:36,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14418 [02:04<23:31,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14418 [02:04<23:30,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14418 [02:04<23:30,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14418 [02:04<23:39,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14418 [02:04<23:36,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14418 [02:04<23:39,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14418 [02:04<23:28,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14418 [02:05<23:28,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14418 [02:05<23:29,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14418 [02:05<23:47,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14418 [02:05<23:46,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14418 [02:05<23:41,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14418 [02:05<23:48,  9.29it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14418 [02:05<23:43,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14418 [02:05<23:42,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14418 [02:05<24:28,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14418 [02:06<24:22,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14418 [02:06<24:16,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14418 [02:06<24:06,  9.17it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14418 [02:06<23:57,  9.22it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14418 [02:06<23:49,  9.27it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14418 [02:06<23:46,  9.29it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14418 [02:06<23:44,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14418 [02:06<23:36,  9.36it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14418 [02:06<23:39,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14418 [02:06<23:36,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14418 [02:07<23:28,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14418 [02:07<23:24,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14418 [02:07<23:26,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14418 [02:07<23:16,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14418 [02:07<23:11,  9.52it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14418 [02:07<23:07,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14418 [02:07<23:01,  9.59it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14418 [02:07<23:23,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14418 [02:07<23:18,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14418 [02:08<23:12,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14418 [02:08<23:10,  9.52it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14418 [02:08<23:07,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14418 [02:08<22:59,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14418 [02:08<23:02,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14418 [02:09<56:24,  3.91it/s]
SLAM Pass (1/2):   8%|▊         | 1182/14418 [02:09<46:26,  4.75it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14418 [02:09<39:20,  5.61it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14418 [02:09<34:32,  6.39it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14418 [02:09<31:06,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14418 [02:09<28:31,  7.73it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14418 [02:09<26:49,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14418 [02:09<26:08,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14418 [02:09<25:19,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14418 [02:09<24:39,  8.94it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14418 [02:10<24:12,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14418 [02:10<23:50,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14418 [02:10<23:33,  9.36it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14418 [02:10<23:24,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14418 [02:10<23:19,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14418 [02:10<23:10,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14418 [02:10<23:05,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14418 [02:10<23:08,  9.52it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14418 [02:10<23:00,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14418 [02:11<23:07,  9.53it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14418 [02:11<23:16,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14418 [02:11<23:08,  9.52it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14418 [02:11<23:03,  9.55it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14418 [02:11<23:09,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14418 [02:11<23:03,  9.55it/s]
SLAM Pass (1/2):   8%|▊         | 1206/14418 [02:11<22:58,  9.58it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14418 [02:11<22:56,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14418 [02:11<22:58,  9.59it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14418 [02:11<22:57,  9.59it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14418 [02:12<22:47,  9.66it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14418 [02:12<22:45,  9.67it/s]
SLAM Pass (1/2):   8%|▊         | 1212/14418 [02:12<22:51,  9.63it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14418 [02:12<22:46,  9.66it/s]
SLAM Pass (1/2):   8%|▊         | 1214/14418 [02:12<22:57,  9.58it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14418 [02:12<23:00,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1216/14418 [02:12<22:56,  9.59it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14418 [02:12<23:00,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1218/14418 [02:12<23:02,  9.55it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14418 [02:13<23:03,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1220/14418 [02:13<23:12,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14418 [02:13<23:10,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 1222/14418 [02:13<23:03,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1223/14418 [02:13<23:07,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 1224/14418 [02:13<23:02,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1225/14418 [02:13<22:58,  9.57it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14418 [02:13<23:04,  9.53it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14418 [02:13<23:02,  9.54it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14418 [02:13<22:59,  9.56it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14418 [02:14<23:01,  9.55it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14418 [02:14<22:54,  9.60it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14418 [02:14<22:51,  9.62it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14418 [02:14<22:48,  9.64it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14418 [02:14<22:59,  9.56it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14418 [02:14<23:09,  9.49it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14418 [02:14<23:03,  9.53it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14418 [02:14<23:06,  9.50it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14418 [02:14<23:06,  9.51it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14418 [02:15<23:04,  9.52it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14418 [02:15<23:09,  9.48it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14418 [02:15<56:22,  3.90it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14418 [02:15<46:18,  4.74it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14418 [02:15<40:07,  5.47it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14418 [02:16<35:02,  6.27it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14418 [02:16<31:18,  7.01it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14418 [02:16<28:44,  7.64it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14418 [02:16<26:48,  8.19it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14418 [02:16<25:26,  8.63it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14418 [02:16<24:30,  8.96it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14418 [02:16<23:59,  9.15it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14418 [02:16<23:31,  9.33it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14418 [02:16<23:20,  9.40it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14418 [02:16<23:15,  9.43it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14418 [02:17<23:03,  9.52it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14418 [02:17<22:53,  9.58it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14418 [02:17<23:05,  9.50it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14418 [02:17<22:59,  9.54it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14418 [02:17<22:57,  9.56it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14418 [02:17<23:19,  9.40it/s]
SLAM Pass (1/2):   9%|▊         | 1259/14418 [02:17<23:13,  9.45it/s]
SLAM Pass (1/2):   9%|▊         | 1260/14418 [02:17<23:00,  9.53it/s]
SLAM Pass (1/2):   9%|▊         | 1261/14418 [02:17<23:48,  9.21it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14418 [02:18<23:57,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14418 [02:18<23:58,  9.14it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14418 [02:18<23:50,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14418 [02:18<23:42,  9.25it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14418 [02:18<23:42,  9.24it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14418 [02:18<23:38,  9.27it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14418 [02:18<23:30,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14418 [02:18<23:36,  9.28it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14418 [02:18<23:36,  9.28it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14418 [02:19<23:34,  9.30it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14418 [02:19<23:38,  9.27it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14418 [02:19<23:30,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14418 [02:19<23:22,  9.38it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14418 [02:19<23:02,  9.51it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14418 [02:19<22:58,  9.53it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14418 [02:19<23:05,  9.48it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14418 [02:19<22:55,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14418 [02:19<23:03,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14418 [02:19<23:04,  9.49it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14418 [02:20<22:57,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14418 [02:20<22:49,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14418 [02:20<22:37,  9.67it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14418 [02:20<22:41,  9.64it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14418 [02:20<22:41,  9.65it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14418 [02:20<22:37,  9.67it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14418 [02:20<22:27,  9.75it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14418 [02:20<22:24,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14418 [02:20<22:25,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14418 [02:20<22:35,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14418 [02:21<22:43,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14418 [02:21<22:42,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14418 [02:21<22:35,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14418 [02:21<22:35,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14418 [02:21<22:45,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14418 [02:21<22:43,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14418 [02:21<22:39,  9.65it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14418 [02:21<22:36,  9.67it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14418 [02:22<1:17:31,  2.82it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14418 [02:22<1:01:00,  3.58it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14418 [02:22<49:29,  4.42it/s]  
SLAM Pass (1/2):   9%|▉         | 1302/14418 [02:23<41:31,  5.26it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14418 [02:23<35:51,  6.10it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14418 [02:23<31:54,  6.85it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14418 [02:23<29:08,  7.50it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14418 [02:23<27:12,  8.03it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14418 [02:23<25:47,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14418 [02:23<24:49,  8.80it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14418 [02:23<24:19,  8.98it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14418 [02:23<23:44,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14418 [02:24<23:14,  9.40it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14418 [02:24<22:54,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14418 [02:24<22:47,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14418 [02:24<22:47,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14418 [02:24<22:41,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14418 [02:24<22:36,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14418 [02:24<22:35,  9.67it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14418 [02:24<22:41,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14418 [02:24<22:44,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14418 [02:24<22:39,  9.64it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14418 [02:25<22:44,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14418 [02:25<22:43,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14418 [02:25<22:34,  9.67it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14418 [02:25<22:30,  9.70it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14418 [02:25<22:21,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14418 [02:25<22:18,  9.78it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14418 [02:25<22:27,  9.71it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14418 [02:25<22:37,  9.64it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14418 [02:25<23:02,  9.47it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14418 [02:25<23:15,  9.38it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14418 [02:26<23:26,  9.31it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14418 [02:26<23:23,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14418 [02:26<23:20,  9.34it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14418 [02:26<23:22,  9.33it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14418 [02:26<23:25,  9.31it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14418 [02:26<23:18,  9.35it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14418 [02:26<23:25,  9.30it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14418 [02:26<23:21,  9.33it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14418 [02:26<23:17,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14418 [02:27<23:21,  9.33it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14418 [02:27<23:22,  9.33it/s]
SLAM Pass (1/2):   9%|▉         | 1342/14418 [02:27<23:16,  9.37it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14418 [02:27<23:13,  9.38it/s]
SLAM Pass (1/2):   9%|▉         | 1344/14418 [02:27<23:26,  9.29it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14418 [02:27<23:09,  9.41it/s]
SLAM Pass (1/2):   9%|▉         | 1346/14418 [02:27<23:10,  9.40it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14418 [02:27<23:54,  9.11it/s]
SLAM Pass (1/2):   9%|▉         | 1348/14418 [02:27<23:45,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14418 [02:28<23:22,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1350/14418 [02:28<23:08,  9.41it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14418 [02:28<23:07,  9.42it/s]
SLAM Pass (1/2):   9%|▉         | 1352/14418 [02:28<23:08,  9.41it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14418 [02:28<23:05,  9.43it/s]
SLAM Pass (1/2):   9%|▉         | 1354/14418 [02:28<23:03,  9.45it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14418 [02:28<23:06,  9.42it/s]
SLAM Pass (1/2):   9%|▉         | 1356/14418 [02:28<22:58,  9.47it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14418 [02:28<22:56,  9.49it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14418 [02:29<1:03:09,  3.45it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14418 [02:29<51:12,  4.25it/s]  
SLAM Pass (1/2):   9%|▉         | 1360/14418 [02:29<42:51,  5.08it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14418 [02:29<36:48,  5.91it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14418 [02:30<32:39,  6.66it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14418 [02:30<29:36,  7.35it/s]
SLAM Pass (1/2):   9%|▉         | 1364/14418 [02:30<27:37,  7.88it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14418 [02:30<26:11,  8.31it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14418 [02:30<25:13,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1367/14418 [02:30<24:32,  8.86it/s]
SLAM Pass (1/2):   9%|▉         | 1368/14418 [02:30<24:01,  9.06it/s]
SLAM Pass (1/2):   9%|▉         | 1369/14418 [02:30<23:40,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14418 [02:30<23:30,  9.25it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14418 [02:30<23:21,  9.31it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14418 [02:31<23:09,  9.39it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14418 [02:31<23:07,  9.40it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14418 [02:31<23:06,  9.41it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14418 [02:31<22:59,  9.45it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14418 [02:31<22:57,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14418 [02:31<23:10,  9.38it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14418 [02:31<23:06,  9.41it/s]
