Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:56:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586520
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:56:33 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/16FY4shEniw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/16FY4shEniw.json
Processing 16FY4shEniw in 1 chunk(s) of up to 600 seconds from frame 0 to 3520.
Running chunk [0, 3520) for 16FY4shEniw
2026-04-10 05:56:38,700 - vipe - INFO - Processing 16FY4shEniw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.87it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.79it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.16it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.39it/s]

SLAM Pass (1/2):   0%|          | 0/3520 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3520 [00:01<1:19:34,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3520 [00:01<37:26,  1.57it/s]  
SLAM Pass (1/2):   0%|          | 4/3520 [00:01<16:37,  3.52it/s]
SLAM Pass (1/2):   0%|          | 6/3520 [00:01<10:47,  5.43it/s]
SLAM Pass (1/2):   0%|          | 8/3520 [00:01<08:08,  7.19it/s]
SLAM Pass (1/2):   0%|          | 10/3520 [00:02<06:43,  8.69it/s]
SLAM Pass (1/2):   0%|          | 12/3520 [00:02<05:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 14/3520 [00:02<05:19, 10.99it/s]
SLAM Pass (1/2):   0%|          | 16/3520 [00:02<04:57, 11.76it/s]
SLAM Pass (1/2):   1%|          | 18/3520 [00:02<04:44, 12.30it/s]
SLAM Pass (1/2):   1%|          | 20/3520 [00:02<04:34, 12.74it/s]
SLAM Pass (1/2):   1%|          | 22/3520 [00:02<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 24/3520 [00:03<04:23, 13.28it/s]
SLAM Pass (1/2):   1%|          | 26/3520 [00:03<04:20, 13.43it/s]
SLAM Pass (1/2):   1%|          | 28/3520 [00:03<04:18, 13.49it/s]
SLAM Pass (1/2):   1%|          | 30/3520 [00:03<04:17, 13.56it/s]
SLAM Pass (1/2):   1%|          | 32/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 34/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 36/3520 [00:03<04:17, 13.52it/s]
SLAM Pass (1/2):   1%|          | 38/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 42/3520 [00:04<04:14, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 44/3520 [00:04<04:14, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 46/3520 [00:04<04:13, 13.72it/s]
SLAM Pass (1/2):   1%|▏         | 48/3520 [00:05<06:40,  8.68it/s]
SLAM Pass (1/2):   1%|▏         | 50/3520 [00:05<05:58,  9.69it/s]
SLAM Pass (1/2):   1%|▏         | 52/3520 [00:05<05:33, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 54/3520 [00:05<05:17, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 56/3520 [00:05<05:04, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 58/3520 [00:05<04:56, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 60/3520 [00:06<04:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 62/3520 [00:06<04:46, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 64/3520 [00:06<04:42, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 66/3520 [00:06<04:41, 12.28it/s]
SLAM Pass (1/2):  41%|████      | 1435/3520 [02:37<03:08, 11.07it/s]
SLAM Pass (1/2):  41%|████      | 1437/3520 [02:37<03:06, 11.20it/s]
SLAM Pass (1/2):  41%|████      | 1439/3520 [02:38<03:04, 11.29it/s]
SLAM Pass (1/2):  41%|████      | 1441/3520 [02:38<03:02, 11.40it/s]
SLAM Pass (1/2):  41%|████      | 1443/3520 [02:38<03:01, 11.45it/s]
SLAM Pass (1/2):  41%|████      | 1445/3520 [02:38<03:01, 11.40it/s]
SLAM Pass (1/2):  41%|████      | 1447/3520 [02:38<03:02, 11.39it/s]
SLAM Pass (1/2):  41%|████      | 1449/3520 [02:38<03:03, 11.32it/s]
SLAM Pass (1/2):  41%|████      | 1451/3520 [02:39<03:03, 11.28it/s]
SLAM Pass (1/2):  41%|████▏     | 1453/3520 [02:39<03:02, 11.35it/s]
SLAM Pass (1/2):  41%|████▏     | 1455/3520 [02:39<02:59, 11.50it/s]
SLAM Pass (1/2):  41%|████▏     | 1457/3520 [02:39<03:00, 11.46it/s]
SLAM Pass (1/2):  41%|████▏     | 1459/3520 [02:40<05:02,  6.82it/s]
SLAM Pass (1/2):  42%|████▏     | 1461/3520 [02:40<04:25,  7.75it/s]
SLAM Pass (1/2):  42%|████▏     | 1463/3520 [02:40<03:59,  8.59it/s]
SLAM Pass (1/2):  42%|████▏     | 1465/3520 [02:40<05:04,  6.75it/s]
SLAM Pass (1/2):  42%|████▏     | 1467/3520 [02:41<04:26,  7.70it/s]
SLAM Pass (1/2):  42%|████▏     | 1469/3520 [02:41<04:00,  8.52it/s]
SLAM Pass (1/2):  42%|████▏     | 1471/3520 [02:41<03:42,  9.23it/s]
SLAM Pass (1/2):  42%|████▏     | 1473/3520 [02:41<03:29,  9.75it/s]
SLAM Pass (1/2):  42%|████▏     | 1475/3520 [02:41<03:20, 10.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1477/3520 [02:42<03:15, 10.44it/s]
SLAM Pass (1/2):  42%|████▏     | 1479/3520 [02:42<03:10, 10.73it/s]
SLAM Pass (1/2):  42%|████▏     | 1481/3520 [02:42<04:27,  7.61it/s]
SLAM Pass (1/2):  42%|████▏     | 1483/3520 [02:42<04:01,  8.45it/s]
SLAM Pass (1/2):  42%|████▏     | 1485/3520 [02:42<03:42,  9.15it/s]
SLAM Pass (1/2):  42%|████▏     | 1487/3520 [02:43<03:29,  9.71it/s]
SLAM Pass (1/2):  42%|████▏     | 1489/3520 [02:43<03:19, 10.17it/s]
SLAM Pass (1/2):  42%|████▏     | 1491/3520 [02:43<03:13, 10.50it/s]
SLAM Pass (1/2):  42%|████▏     | 1493/3520 [02:43<03:08, 10.77it/s]
SLAM Pass (1/2):  42%|████▏     | 1495/3520 [02:43<03:04, 10.96it/s]
SLAM Pass (1/2):  43%|████▎     | 1497/3520 [02:44<03:02, 11.10it/s]
SLAM Pass (1/2):  43%|████▎     | 1499/3520 [02:44<03:01, 11.15it/s]
SLAM Pass (1/2):  43%|████▎     | 1501/3520 [02:44<02:59, 11.25it/s]
SLAM Pass (1/2):  43%|████▎     | 1503/3520 [02:44<04:21,  7.71it/s]
SLAM Pass (1/2):  43%|████▎     | 1505/3520 [02:45<05:56,  5.65it/s]
SLAM Pass (1/2):  43%|████▎     | 1507/3520 [02:45<06:57,  4.82it/s]
SLAM Pass (1/2):  43%|████▎     | 1509/3520 [02:46<05:44,  5.83it/s]
SLAM Pass (1/2):  43%|████▎     | 1510/3520 [02:46<06:58,  4.80it/s]
SLAM Pass (1/2):  43%|████▎     | 1512/3520 [02:46<05:36,  5.96it/s]
SLAM Pass (1/2):  43%|████▎     | 1514/3520 [02:46<04:44,  7.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1516/3520 [02:47<04:09,  8.02it/s]
SLAM Pass (1/2):  43%|████▎     | 1518/3520 [02:47<03:46,  8.82it/s]
SLAM Pass (1/2):  43%|████▎     | 1520/3520 [02:47<03:32,  9.43it/s]
SLAM Pass (1/2):  43%|████▎     | 1522/3520 [02:47<04:56,  6.74it/s]
SLAM Pass (1/2):  43%|████▎     | 1524/3520 [02:48<04:20,  7.67it/s]
SLAM Pass (1/2):  43%|████▎     | 1526/3520 [02:48<03:54,  8.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1528/3520 [02:48<03:36,  9.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1530/3520 [02:48<03:23,  9.78it/s]
SLAM Pass (1/2):  44%|████▎     | 1532/3520 [02:48<03:14, 10.21it/s]
SLAM Pass (1/2):  44%|████▎     | 1534/3520 [02:48<03:08, 10.54it/s]
SLAM Pass (1/2):  44%|████▎     | 1536/3520 [02:49<03:06, 10.64it/s]
SLAM Pass (1/2):  44%|████▎     | 1538/3520 [02:49<03:02, 10.87it/s]
SLAM Pass (1/2):  44%|████▍     | 1540/3520 [02:49<02:59, 11.01it/s]
SLAM Pass (1/2):  44%|████▍     | 1542/3520 [02:49<02:58, 11.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1544/3520 [02:49<02:55, 11.24it/s]
SLAM Pass (1/2):  44%|████▍     | 1546/3520 [02:50<02:54, 11.32it/s]
SLAM Pass (1/2):  44%|████▍     | 1548/3520 [02:50<02:52, 11.40it/s]
SLAM Pass (1/2):  44%|████▍     | 1550/3520 [02:50<02:52, 11.41it/s]
SLAM Pass (1/2):  44%|████▍     | 1552/3520 [02:50<04:48,  6.82it/s]
SLAM Pass (1/2):  44%|████▍     | 1553/3520 [02:51<06:11,  5.30it/s]
SLAM Pass (1/2):  44%|████▍     | 1555/3520 [02:51<05:05,  6.42it/s]
SLAM Pass (1/2):  44%|████▍     | 1557/3520 [02:51<04:21,  7.51it/s]
SLAM Pass (1/2):  44%|████▍     | 1559/3520 [02:51<03:52,  8.43it/s]
SLAM Pass (1/2):  44%|████▍     | 1561/3520 [02:52<03:33,  9.18it/s]
SLAM Pass (1/2):  44%|████▍     | 1563/3520 [02:52<04:50,  6.74it/s]
SLAM Pass (1/2):  44%|████▍     | 1565/3520 [02:52<04:13,  7.70it/s]
SLAM Pass (1/2):  45%|████▍     | 1567/3520 [02:52<03:48,  8.53it/s]
SLAM Pass (1/2):  45%|████▍     | 1569/3520 [02:53<03:30,  9.26it/s]
SLAM Pass (1/2):  45%|████▍     | 1571/3520 [02:53<03:18,  9.83it/s]
SLAM Pass (1/2):  45%|████▍     | 1573/3520 [02:53<03:09, 10.27it/s]
SLAM Pass (1/2):  45%|████▍     | 1575/3520 [02:53<03:02, 10.67it/s]
SLAM Pass (1/2):  45%|████▍     | 1577/3520 [02:53<02:58, 10.89it/s]
SLAM Pass (1/2):  45%|████▍     | 1579/3520 [02:54<04:18,  7.52it/s]
SLAM Pass (1/2):  45%|████▍     | 1581/3520 [02:54<03:52,  8.34it/s]
SLAM Pass (1/2):  45%|████▍     | 1583/3520 [02:54<03:33,  9.09it/s]
SLAM Pass (1/2):  45%|████▌     | 1585/3520 [02:54<03:18,  9.74it/s]
SLAM Pass (1/2):  45%|████▌     | 1587/3520 [02:54<03:08, 10.23it/s]
SLAM Pass (1/2):  45%|████▌     | 1589/3520 [02:55<03:02, 10.60it/s]
SLAM Pass (1/2):  45%|████▌     | 1591/3520 [02:55<02:57, 10.86it/s]
SLAM Pass (1/2):  45%|████▌     | 1593/3520 [02:55<02:55, 11.00it/s]
SLAM Pass (1/2):  45%|████▌     | 1595/3520 [02:55<02:54, 11.01it/s]
SLAM Pass (1/2):  45%|████▌     | 1597/3520 [02:55<02:52, 11.14it/s]
SLAM Pass (1/2):  45%|████▌     | 1599/3520 [02:56<04:42,  6.80it/s]
SLAM Pass (1/2):  45%|████▌     | 1601/3520 [02:56<04:07,  7.77it/s]
SLAM Pass (1/2):  46%|████▌     | 1603/3520 [02:56<03:42,  8.62it/s]
SLAM Pass (1/2):  46%|████▌     | 1605/3520 [02:56<03:25,  9.34it/s]
SLAM Pass (1/2):  46%|████▌     | 1607/3520 [02:57<03:15,  9.77it/s]
SLAM Pass (1/2):  46%|████▌     | 1609/3520 [02:57<03:07, 10.18it/s]
SLAM Pass (1/2):  46%|████▌     | 1611/3520 [02:57<03:01, 10.49it/s]
SLAM Pass (1/2):  46%|████▌     | 1613/3520 [02:57<02:57, 10.75it/s]
SLAM Pass (1/2):  46%|████▌     | 1615/3520 [02:58<04:18,  7.37it/s]
SLAM Pass (1/2):  46%|████▌     | 1617/3520 [02:58<03:50,  8.25it/s]
SLAM Pass (1/2):  46%|████▌     | 1618/3520 [02:58<05:12,  6.09it/s]
SLAM Pass (1/2):  46%|████▌     | 1620/3520 [02:58<04:22,  7.24it/s]
SLAM Pass (1/2):  46%|████▌     | 1622/3520 [02:58<03:50,  8.24it/s]
SLAM Pass (1/2):  46%|████▌     | 1623/3520 [02:59<05:17,  5.97it/s]
SLAM Pass (1/2):  46%|████▌     | 1625/3520 [02:59<04:23,  7.19it/s]
SLAM Pass (1/2):  46%|████▌     | 1626/3520 [02:59<05:50,  5.41it/s]
SLAM Pass (1/2):  46%|████▋     | 1628/3520 [02:59<04:41,  6.71it/s]
SLAM Pass (1/2):  46%|████▋     | 1630/3520 [03:00<04:02,  7.79it/s]
SLAM Pass (1/2):  46%|████▋     | 1632/3520 [03:00<03:36,  8.72it/s]
SLAM Pass (1/2):  46%|████▋     | 1634/3520 [03:00<05:19,  5.91it/s]
SLAM Pass (1/2):  46%|████▋     | 1636/3520 [03:01<04:29,  6.98it/s]
SLAM Pass (1/2):  47%|████▋     | 1638/3520 [03:01<03:56,  7.97it/s]
SLAM Pass (1/2):  47%|████▋     | 1640/3520 [03:01<03:32,  8.83it/s]
SLAM Pass (1/2):  47%|████▋     | 1642/3520 [03:01<03:17,  9.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1644/3520 [03:01<03:06, 10.07it/s]
SLAM Pass (1/2):  47%|████▋     | 1646/3520 [03:02<04:48,  6.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1648/3520 [03:02<04:09,  7.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1650/3520 [03:02<03:42,  8.39it/s]
SLAM Pass (1/2):  47%|████▋     | 1652/3520 [03:02<03:23,  9.18it/s]
SLAM Pass (1/2):  47%|████▋     | 1654/3520 [03:03<03:12,  9.72it/s]
SLAM Pass (1/2):  47%|████▋     | 1656/3520 [03:03<03:03, 10.15it/s]
SLAM Pass (1/2):  47%|████▋     | 1658/3520 [03:03<04:30,  6.87it/s]
SLAM Pass (1/2):  47%|████▋     | 1660/3520 [03:03<03:58,  7.80it/s]
SLAM Pass (1/2):  47%|████▋     | 1662/3520 [03:04<03:34,  8.67it/s]
SLAM Pass (1/2):  47%|████▋     | 1664/3520 [03:04<03:19,  9.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1666/3520 [03:04<04:36,  6.71it/s]
SLAM Pass (1/2):  47%|████▋     | 1668/3520 [03:04<04:01,  7.66it/s]
SLAM Pass (1/2):  47%|████▋     | 1670/3520 [03:05<03:37,  8.49it/s]
SLAM Pass (1/2):  48%|████▊     | 1672/3520 [03:05<03:19,  9.25it/s]
SLAM Pass (1/2):  48%|████▊     | 1674/3520 [03:05<03:07,  9.84it/s]
SLAM Pass (1/2):  48%|████▊     | 1676/3520 [03:05<03:01, 10.18it/s]
SLAM Pass (1/2):  48%|████▊     | 1678/3520 [03:06<04:24,  6.96it/s]
SLAM Pass (1/2):  48%|████▊     | 1680/3520 [03:06<03:53,  7.89it/s]
SLAM Pass (1/2):  48%|████▊     | 1682/3520 [03:06<03:31,  8.69it/s]
SLAM Pass (1/2):  48%|████▊     | 1684/3520 [03:06<04:44,  6.46it/s]
SLAM Pass (1/2):  48%|████▊     | 1686/3520 [03:07<04:06,  7.43it/s]
SLAM Pass (1/2):  48%|████▊     | 1687/3520 [03:07<05:33,  5.50it/s]
SLAM Pass (1/2):  48%|████▊     | 1689/3520 [03:07<04:37,  6.60it/s]
SLAM Pass (1/2):  48%|████▊     | 1691/3520 [03:07<03:58,  7.66it/s]
SLAM Pass (1/2):  48%|████▊     | 1693/3520 [03:08<05:25,  5.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1695/3520 [03:08<04:33,  6.68it/s]
SLAM Pass (1/2):  48%|████▊     | 1697/3520 [03:08<03:57,  7.68it/s]
SLAM Pass (1/2):  48%|████▊     | 1699/3520 [03:09<04:56,  6.13it/s]
SLAM Pass (1/2):  48%|████▊     | 1701/3520 [03:09<04:15,  7.13it/s]
SLAM Pass (1/2):  48%|████▊     | 1703/3520 [03:09<03:46,  8.02it/s]
SLAM Pass (1/2):  48%|████▊     | 1705/3520 [03:09<03:26,  8.80it/s]
SLAM Pass (1/2):  48%|████▊     | 1707/3520 [03:09<03:12,  9.39it/s]
SLAM Pass (1/2):  49%|████▊     | 1709/3520 [03:10<03:03,  9.88it/s]
SLAM Pass (1/2):  49%|████▊     | 1711/3520 [03:10<02:55, 10.34it/s]
SLAM Pass (1/2):  49%|████▊     | 1713/3520 [03:10<02:48, 10.70it/s]
SLAM Pass (1/2):  49%|████▊     | 1715/3520 [03:10<02:44, 10.97it/s]
SLAM Pass (1/2):  49%|████▉     | 1717/3520 [03:10<02:43, 11.05it/s]
SLAM Pass (1/2):  49%|████▉     | 1719/3520 [03:11<02:42, 11.12it/s]
SLAM Pass (1/2):  49%|████▉     | 1721/3520 [03:11<02:40, 11.23it/s]
SLAM Pass (1/2):  49%|████▉     | 1723/3520 [03:11<02:38, 11.33it/s]
SLAM Pass (1/2):  49%|████▉     | 1725/3520 [03:11<02:38, 11.32it/s]
SLAM Pass (1/2):  49%|████▉     | 1727/3520 [03:11<02:36, 11.44it/s]
SLAM Pass (1/2):  49%|████▉     | 1729/3520 [03:11<02:35, 11.49it/s]
SLAM Pass (1/2):  49%|████▉     | 1731/3520 [03:12<02:35, 11.54it/s]
SLAM Pass (1/2):  49%|████▉     | 1733/3520 [03:12<02:35, 11.47it/s]
SLAM Pass (1/2):  49%|████▉     | 1735/3520 [03:12<02:35, 11.44it/s]
SLAM Pass (1/2):  49%|████▉     | 1737/3520 [03:12<02:37, 11.36it/s]
SLAM Pass (1/2):  49%|████▉     | 1739/3520 [03:12<02:36, 11.37it/s]
SLAM Pass (1/2):  49%|████▉     | 1741/3520 [03:13<04:20,  6.84it/s]
SLAM Pass (1/2):  50%|████▉     | 1743/3520 [03:13<03:47,  7.80it/s]
SLAM Pass (1/2):  50%|████▉     | 1745/3520 [03:13<03:24,  8.66it/s]
SLAM Pass (1/2):  50%|████▉     | 1747/3520 [03:13<03:08,  9.39it/s]
SLAM Pass (1/2):  50%|████▉     | 1749/3520 [03:14<02:57,  9.95it/s]
SLAM Pass (1/2):  50%|████▉     | 1751/3520 [03:14<02:50, 10.40it/s]
SLAM Pass (1/2):  50%|████▉     | 1753/3520 [03:14<02:44, 10.74it/s]
SLAM Pass (1/2):  50%|████▉     | 1755/3520 [03:14<02:40, 11.01it/s]
SLAM Pass (1/2):  50%|████▉     | 1757/3520 [03:15<03:58,  7.38it/s]
SLAM Pass (1/2):  50%|████▉     | 1759/3520 [03:15<03:32,  8.28it/s]
SLAM Pass (1/2):  50%|█████     | 1761/3520 [03:15<03:15,  8.98it/s]
SLAM Pass (1/2):  50%|█████     | 1763/3520 [03:15<03:04,  9.51it/s]
SLAM Pass (1/2):  50%|█████     | 1765/3520 [03:15<02:55, 10.02it/s]
SLAM Pass (1/2):  50%|█████     | 1767/3520 [03:15<02:49, 10.35it/s]
SLAM Pass (1/2):  50%|█████     | 1769/3520 [03:16<04:03,  7.19it/s]
SLAM Pass (1/2):  50%|█████     | 1771/3520 [03:16<03:35,  8.13it/s]
SLAM Pass (1/2):  50%|█████     | 1773/3520 [03:17<04:36,  6.32it/s]
SLAM Pass (1/2):  50%|█████     | 1775/3520 [03:17<03:58,  7.31it/s]
SLAM Pass (1/2):  50%|█████     | 1777/3520 [03:17<03:32,  8.20it/s]
SLAM Pass (1/2):  51%|█████     | 1779/3520 [03:17<03:14,  8.96it/s]
SLAM Pass (1/2):  51%|█████     | 1781/3520 [03:17<03:03,  9.47it/s]
SLAM Pass (1/2):  51%|█████     | 1783/3520 [03:17<02:53,  9.99it/s]
SLAM Pass (1/2):  51%|█████     | 1785/3520 [03:18<02:46, 10.40it/s]
SLAM Pass (1/2):  51%|█████     | 1787/3520 [03:18<04:22,  6.59it/s]
SLAM Pass (1/2):  51%|█████     | 1789/3520 [03:18<03:49,  7.56it/s]
SLAM Pass (1/2):  51%|█████     | 1791/3520 [03:18<03:26,  8.36it/s]
SLAM Pass (1/2):  51%|█████     | 1793/3520 [03:19<04:28,  6.43it/s]
SLAM Pass (1/2):  51%|█████     | 1795/3520 [03:19<05:13,  5.51it/s]
SLAM Pass (1/2):  51%|█████     | 1797/3520 [03:20<04:23,  6.54it/s]
SLAM Pass (1/2):  51%|█████     | 1798/3520 [03:20<05:34,  5.14it/s]
SLAM Pass (1/2):  51%|█████     | 1800/3520 [03:20<04:32,  6.31it/s]
SLAM Pass (1/2):  51%|█████     | 1802/3520 [03:21<05:17,  5.40it/s]
SLAM Pass (1/2):  51%|█████▏    | 1804/3520 [03:21<05:48,  4.93it/s]
SLAM Pass (1/2):  51%|█████▏    | 1806/3520 [03:22<06:10,  4.62it/s]
SLAM Pass (1/2):  51%|█████▏    | 1808/3520 [03:22<05:02,  5.67it/s]
SLAM Pass (1/2):  51%|█████▏    | 1810/3520 [03:22<05:33,  5.12it/s]
SLAM Pass (1/2):  51%|█████▏    | 1812/3520 [03:22<04:36,  6.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 1814/3520 [03:23<03:57,  7.20it/s]
SLAM Pass (1/2):  52%|█████▏    | 1816/3520 [03:23<03:29,  8.13it/s]
SLAM Pass (1/2):  52%|█████▏    | 1817/3520 [03:23<04:51,  5.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 1819/3520 [03:23<04:02,  7.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 1820/3520 [03:24<05:23,  5.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 1822/3520 [03:24<04:20,  6.52it/s]
SLAM Pass (1/2):  52%|█████▏    | 1823/3520 [03:24<05:43,  4.94it/s]
SLAM Pass (1/2):  52%|█████▏    | 1825/3520 [03:25<04:31,  6.25it/s]
SLAM Pass (1/2):  52%|█████▏    | 1827/3520 [03:25<03:47,  7.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 1829/3520 [03:25<03:21,  8.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 1831/3520 [03:25<03:05,  9.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 1833/3520 [03:25<02:54,  9.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 1835/3520 [03:26<05:46,  4.86it/s]
SLAM Pass (1/2):  52%|█████▏    | 1837/3520 [03:26<04:44,  5.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 1839/3520 [03:26<04:02,  6.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 1841/3520 [03:27<03:34,  7.84it/s]
SLAM Pass (1/2):  52%|█████▏    | 1843/3520 [03:27<04:32,  6.15it/s]
SLAM Pass (1/2):  52%|█████▏    | 1845/3520 [03:27<03:57,  7.06it/s]
SLAM Pass (1/2):  52%|█████▏    | 1847/3520 [03:27<03:32,  7.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 1849/3520 [03:28<03:12,  8.67it/s]
SLAM Pass (1/2):  53%|█████▎    | 1851/3520 [03:28<04:14,  6.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 1853/3520 [03:28<03:41,  7.51it/s]
SLAM Pass (1/2):  53%|█████▎    | 1855/3520 [03:28<03:18,  8.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 1857/3520 [03:29<03:02,  9.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 1859/3520 [03:29<02:51,  9.70it/s]
SLAM Pass (1/2):  53%|█████▎    | 1861/3520 [03:29<02:44, 10.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 1863/3520 [03:29<02:38, 10.44it/s]
SLAM Pass (1/2):  53%|█████▎    | 1865/3520 [03:29<02:35, 10.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 1867/3520 [03:30<02:32, 10.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 1869/3520 [03:30<03:46,  7.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 1871/3520 [03:30<03:23,  8.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 1873/3520 [03:30<03:06,  8.85it/s]
SLAM Pass (1/2):  53%|█████▎    | 1875/3520 [03:31<02:53,  9.51it/s]
SLAM Pass (1/2):  53%|█████▎    | 1877/3520 [03:31<02:44,  9.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 1879/3520 [03:31<02:38, 10.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 1881/3520 [03:32<05:24,  5.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 1883/3520 [03:32<04:30,  6.06it/s]
SLAM Pass (1/2):  54%|█████▎    | 1885/3520 [03:32<03:51,  7.05it/s]
SLAM Pass (1/2):  54%|█████▎    | 1887/3520 [03:32<03:25,  7.95it/s]
SLAM Pass (1/2):  54%|█████▎    | 1889/3520 [03:32<03:06,  8.75it/s]
SLAM Pass (1/2):  54%|█████▎    | 1891/3520 [03:33<02:52,  9.43it/s]
SLAM Pass (1/2):  54%|█████▍    | 1893/3520 [03:33<02:43,  9.96it/s]
SLAM Pass (1/2):  54%|█████▍    | 1895/3520 [03:33<02:36, 10.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 1897/3520 [03:33<02:32, 10.66it/s]
SLAM Pass (1/2):  54%|█████▍    | 1899/3520 [03:33<02:30, 10.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 1901/3520 [03:34<02:27, 11.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 1903/3520 [03:34<02:26, 11.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 1905/3520 [03:34<02:24, 11.18it/s]
SLAM Pass (1/2):  54%|█████▍    | 1907/3520 [03:34<02:23, 11.21it/s]
SLAM Pass (1/2):  54%|█████▍    | 1909/3520 [03:34<02:23, 11.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 1911/3520 [03:34<02:23, 11.25it/s]
