Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
SLAM Pass (1/2):  50%|█████     | 9052/17982 [05:40<05:00, 29.67it/s]
SLAM Pass (1/2):  50%|█████     | 9056/17982 [05:40<04:52, 30.54it/s]
SLAM Pass (1/2):  50%|█████     | 9060/17982 [05:40<04:45, 31.20it/s]
SLAM Pass (1/2):  50%|█████     | 9064/17982 [05:41<04:41, 31.66it/s]
SLAM Pass (1/2):  50%|█████     | 9068/17982 [05:41<04:38, 31.98it/s]
SLAM Pass (1/2):  50%|█████     | 9072/17982 [05:41<04:36, 32.25it/s]
SLAM Pass (1/2):  50%|█████     | 9076/17982 [05:41<04:34, 32.44it/s]
SLAM Pass (1/2):  50%|█████     | 9080/17982 [05:41<04:33, 32.55it/s]
SLAM Pass (1/2):  51%|█████     | 9084/17982 [05:41<04:32, 32.62it/s]
SLAM Pass (1/2):  51%|█████     | 9088/17982 [05:42<08:26, 17.55it/s]
SLAM Pass (1/2):  51%|█████     | 9092/17982 [05:42<07:16, 20.38it/s]
SLAM Pass (1/2):  51%|█████     | 9096/17982 [05:42<06:28, 22.87it/s]
SLAM Pass (1/2):  51%|█████     | 9100/17982 [05:42<05:54, 25.09it/s]
SLAM Pass (1/2):  51%|█████     | 9104/17982 [05:42<05:29, 26.98it/s]
SLAM Pass (1/2):  51%|█████     | 9108/17982 [05:42<05:11, 28.47it/s]
SLAM Pass (1/2):  51%|█████     | 9112/17982 [05:42<05:01, 29.43it/s]
SLAM Pass (1/2):  51%|█████     | 9116/17982 [05:43<04:52, 30.34it/s]
SLAM Pass (1/2):  51%|█████     | 9120/17982 [05:43<04:48, 30.76it/s]
SLAM Pass (1/2):  51%|█████     | 9124/17982 [05:43<04:42, 31.32it/s]
SLAM Pass (1/2):  51%|█████     | 9128/17982 [05:43<04:38, 31.74it/s]
SLAM Pass (1/2):  51%|█████     | 9132/17982 [05:43<04:36, 32.06it/s]
SLAM Pass (1/2):  51%|█████     | 9136/17982 [05:43<04:33, 32.29it/s]
SLAM Pass (1/2):  51%|█████     | 9140/17982 [05:43<04:32, 32.45it/s]
SLAM Pass (1/2):  51%|█████     | 9144/17982 [05:43<04:33, 32.33it/s]
SLAM Pass (1/2):  51%|█████     | 9148/17982 [05:44<08:28, 17.37it/s]
SLAM Pass (1/2):  51%|█████     | 9152/17982 [05:44<07:16, 20.23it/s]
SLAM Pass (1/2):  51%|█████     | 9156/17982 [05:44<06:25, 22.88it/s]
SLAM Pass (1/2):  51%|█████     | 9160/17982 [05:44<05:49, 25.21it/s]
SLAM Pass (1/2):  51%|█████     | 9164/17982 [05:44<05:24, 27.14it/s]
SLAM Pass (1/2):  51%|█████     | 9168/17982 [05:44<05:09, 28.45it/s]
SLAM Pass (1/2):  51%|█████     | 9172/17982 [05:45<04:58, 29.52it/s]
SLAM Pass (1/2):  51%|█████     | 9176/17982 [05:45<04:50, 30.31it/s]
SLAM Pass (1/2):  51%|█████     | 9180/17982 [05:45<04:46, 30.78it/s]
SLAM Pass (1/2):  51%|█████     | 9184/17982 [05:45<04:42, 31.14it/s]
SLAM Pass (1/2):  51%|█████     | 9188/17982 [05:45<04:38, 31.54it/s]
SLAM Pass (1/2):  51%|█████     | 9192/17982 [05:45<04:36, 31.76it/s]
SLAM Pass (1/2):  51%|█████     | 9196/17982 [05:45<04:34, 31.97it/s]
SLAM Pass (1/2):  51%|█████     | 9200/17982 [05:45<04:33, 32.16it/s]
SLAM Pass (1/2):  51%|█████     | 9204/17982 [05:46<04:30, 32.46it/s]
SLAM Pass (1/2):  51%|█████     | 9208/17982 [05:46<08:23, 17.43it/s]
SLAM Pass (1/2):  51%|█████     | 9212/17982 [05:46<07:12, 20.29it/s]
SLAM Pass (1/2):  51%|█████▏    | 9216/17982 [05:46<06:21, 22.95it/s]
SLAM Pass (1/2):  51%|█████▏    | 9220/17982 [05:46<05:46, 25.28it/s]
SLAM Pass (1/2):  51%|█████▏    | 9224/17982 [05:47<05:21, 27.21it/s]
SLAM Pass (1/2):  51%|█████▏    | 9228/17982 [05:47<05:04, 28.75it/s]
SLAM Pass (1/2):  51%|█████▏    | 9232/17982 [05:47<04:52, 29.92it/s]
SLAM Pass (1/2):  51%|█████▏    | 9236/17982 [05:47<04:43, 30.83it/s]
SLAM Pass (1/2):  51%|█████▏    | 9240/17982 [05:47<04:38, 31.43it/s]
SLAM Pass (1/2):  51%|█████▏    | 9244/17982 [05:47<04:34, 31.89it/s]
SLAM Pass (1/2):  51%|█████▏    | 9248/17982 [05:47<04:31, 32.22it/s]
SLAM Pass (1/2):  51%|█████▏    | 9252/17982 [05:47<04:30, 32.32it/s]
SLAM Pass (1/2):  51%|█████▏    | 9256/17982 [05:48<04:28, 32.53it/s]
SLAM Pass (1/2):  51%|█████▏    | 9260/17982 [05:48<04:26, 32.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 9264/17982 [05:48<08:12, 17.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 9268/17982 [05:48<07:04, 20.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 9272/17982 [05:48<06:17, 23.10it/s]
SLAM Pass (1/2):  52%|█████▏    | 9276/17982 [05:48<05:42, 25.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 9280/17982 [05:49<05:19, 27.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 9284/17982 [05:49<05:03, 28.68it/s]
SLAM Pass (1/2):  52%|█████▏    | 9288/17982 [05:49<04:51, 29.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 9292/17982 [05:49<04:42, 30.73it/s]
SLAM Pass (1/2):  52%|█████▏    | 9296/17982 [05:49<04:36, 31.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 9300/17982 [05:49<04:33, 31.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 9304/17982 [05:49<04:31, 31.93it/s]
SLAM Pass (1/2):  52%|█████▏    | 9308/17982 [05:49<04:28, 32.27it/s]
SLAM Pass (1/2):  52%|█████▏    | 9312/17982 [05:50<04:27, 32.39it/s]
SLAM Pass (1/2):  52%|█████▏    | 9316/17982 [05:50<04:25, 32.62it/s]
SLAM Pass (1/2):  52%|█████▏    | 9320/17982 [05:50<04:24, 32.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 9324/17982 [05:50<08:09, 17.70it/s]
SLAM Pass (1/2):  52%|█████▏    | 9328/17982 [05:50<07:01, 20.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 9332/17982 [05:51<06:13, 23.16it/s]
SLAM Pass (1/2):  52%|█████▏    | 9336/17982 [05:51<05:39, 25.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 9340/17982 [05:51<05:16, 27.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 9344/17982 [05:51<05:03, 28.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 9348/17982 [05:51<04:51, 29.63it/s]
SLAM Pass (1/2):  52%|█████▏    | 9352/17982 [05:51<04:43, 30.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 9356/17982 [05:51<04:37, 31.11it/s]
SLAM Pass (1/2):  52%|█████▏    | 9360/17982 [05:51<04:32, 31.63it/s]
SLAM Pass (1/2):  52%|█████▏    | 9364/17982 [05:51<04:29, 32.03it/s]
SLAM Pass (1/2):  52%|█████▏    | 9368/17982 [05:52<04:26, 32.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 9372/17982 [05:52<04:24, 32.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 9376/17982 [05:52<04:23, 32.68it/s]
SLAM Pass (1/2):  52%|█████▏    | 9380/17982 [05:52<04:22, 32.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 9384/17982 [05:52<08:04, 17.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 9388/17982 [05:53<06:57, 20.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 9392/17982 [05:53<06:09, 23.25it/s]
SLAM Pass (1/2):  52%|█████▏    | 9396/17982 [05:53<05:36, 25.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 9400/17982 [05:53<05:12, 27.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 9404/17982 [05:53<04:56, 28.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 9408/17982 [05:53<04:45, 30.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 9412/17982 [05:53<04:37, 30.84it/s]
SLAM Pass (1/2):  52%|█████▏    | 9416/17982 [05:53<04:38, 30.78it/s]
SLAM Pass (1/2):  52%|█████▏    | 9420/17982 [05:54<04:40, 30.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 9424/17982 [05:54<04:37, 30.84it/s]
SLAM Pass (1/2):  52%|█████▏    | 9428/17982 [05:54<04:36, 30.93it/s]
SLAM Pass (1/2):  52%|█████▏    | 9432/17982 [05:54<04:35, 31.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 9436/17982 [05:54<04:33, 31.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 9440/17982 [05:54<04:32, 31.33it/s]
SLAM Pass (1/2):  53%|█████▎    | 9444/17982 [05:55<08:13, 17.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 9448/17982 [05:55<07:04, 20.09it/s]
SLAM Pass (1/2):  53%|█████▎    | 9452/17982 [05:55<06:16, 22.67it/s]
SLAM Pass (1/2):  53%|█████▎    | 9456/17982 [05:55<05:40, 25.04it/s]
SLAM Pass (1/2):  53%|█████▎    | 9460/17982 [05:55<05:16, 26.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 9464/17982 [05:55<04:59, 28.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 9468/17982 [05:55<04:54, 28.92it/s]
SLAM Pass (1/2):  53%|█████▎    | 9472/17982 [05:56<04:51, 29.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 9476/17982 [05:56<04:44, 29.94it/s]
SLAM Pass (1/2):  53%|█████▎    | 9480/17982 [05:56<04:37, 30.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 9484/17982 [05:56<04:33, 31.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 9488/17982 [05:56<04:31, 31.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 9492/17982 [05:56<04:29, 31.54it/s]
SLAM Pass (1/2):  53%|█████▎    | 9496/17982 [05:56<04:26, 31.79it/s]
SLAM Pass (1/2):  53%|█████▎    | 9500/17982 [05:57<08:06, 17.42it/s]
SLAM Pass (1/2):  53%|█████▎    | 9504/17982 [05:57<07:01, 20.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 9508/17982 [05:57<06:16, 22.51it/s]
SLAM Pass (1/2):  53%|█████▎    | 9512/17982 [05:57<05:43, 24.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 9516/17982 [05:57<05:22, 26.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 9520/17982 [05:57<05:03, 27.85it/s]
SLAM Pass (1/2):  53%|█████▎    | 9524/17982 [05:58<04:50, 29.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 9528/17982 [05:58<04:41, 30.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 9532/17982 [05:58<04:35, 30.66it/s]
SLAM Pass (1/2):  53%|█████▎    | 9536/17982 [05:58<04:31, 31.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 9540/17982 [05:58<04:28, 31.49it/s]
SLAM Pass (1/2):  53%|█████▎    | 9544/17982 [05:58<06:41, 21.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 9548/17982 [05:58<06:00, 23.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 9552/17982 [05:59<05:30, 25.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 9556/17982 [05:59<05:09, 27.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 9560/17982 [05:59<08:34, 16.37it/s]
SLAM Pass (1/2):  53%|█████▎    | 9564/17982 [05:59<07:18, 19.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 9568/17982 [05:59<06:25, 21.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 9572/17982 [06:00<05:47, 24.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 9576/17982 [06:00<05:22, 26.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 9580/17982 [06:00<05:06, 27.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 9584/17982 [06:00<04:52, 28.67it/s]
SLAM Pass (1/2):  53%|█████▎    | 9588/17982 [06:00<04:43, 29.64it/s]
SLAM Pass (1/2):  53%|█████▎    | 9592/17982 [06:00<04:36, 30.32it/s]
SLAM Pass (1/2):  53%|█████▎    | 9596/17982 [06:00<04:31, 30.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 9600/17982 [06:00<04:29, 31.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 9604/17982 [06:01<04:26, 31.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 9608/17982 [06:01<04:24, 31.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 9612/17982 [06:01<04:22, 31.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 9616/17982 [06:01<04:21, 31.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 9620/17982 [06:01<07:59, 17.45it/s]
SLAM Pass (1/2):  54%|█████▎    | 9624/17982 [06:02<06:54, 20.17it/s]
SLAM Pass (1/2):  54%|█████▎    | 9628/17982 [06:02<06:07, 22.74it/s]
SLAM Pass (1/2):  54%|█████▎    | 9632/17982 [06:02<05:34, 24.97it/s]
SLAM Pass (1/2):  54%|█████▎    | 9636/17982 [06:02<05:11, 26.80it/s]
SLAM Pass (1/2):  54%|█████▎    | 9640/17982 [06:02<04:55, 28.26it/s]
SLAM Pass (1/2):  54%|█████▎    | 9644/17982 [06:02<04:44, 29.34it/s]
SLAM Pass (1/2):  54%|█████▎    | 9648/17982 [06:02<04:36, 30.17it/s]
SLAM Pass (1/2):  54%|█████▎    | 9652/17982 [06:02<04:31, 30.70it/s]
SLAM Pass (1/2):  54%|█████▎    | 9656/17982 [06:03<04:26, 31.23it/s]
SLAM Pass (1/2):  54%|█████▎    | 9660/17982 [06:03<04:23, 31.56it/s]
SLAM Pass (1/2):  54%|█████▎    | 9664/17982 [06:03<04:25, 31.36it/s]
SLAM Pass (1/2):  54%|█████▍    | 9668/17982 [06:03<04:24, 31.48it/s]
SLAM Pass (1/2):  54%|█████▍    | 9672/17982 [06:03<04:25, 31.32it/s]
SLAM Pass (1/2):  54%|█████▍    | 9676/17982 [06:03<04:25, 31.32it/s]
SLAM Pass (1/2):  54%|█████▍    | 9680/17982 [06:04<08:07, 17.04it/s]
SLAM Pass (1/2):  54%|█████▍    | 9684/17982 [06:04<06:57, 19.87it/s]
SLAM Pass (1/2):  54%|█████▍    | 9688/17982 [06:04<06:08, 22.53it/s]
SLAM Pass (1/2):  54%|█████▍    | 9692/17982 [06:04<05:33, 24.84it/s]
SLAM Pass (1/2):  54%|█████▍    | 9696/17982 [06:04<05:10, 26.69it/s]
SLAM Pass (1/2):  54%|█████▍    | 9700/17982 [06:04<04:53, 28.25it/s]
SLAM Pass (1/2):  54%|█████▍    | 9704/17982 [06:04<04:40, 29.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 9708/17982 [06:05<04:32, 30.36it/s]
SLAM Pass (1/2):  54%|█████▍    | 9712/17982 [06:05<04:26, 31.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 9716/17982 [06:05<04:22, 31.50it/s]
SLAM Pass (1/2):  54%|█████▍    | 9720/17982 [06:05<04:19, 31.87it/s]
SLAM Pass (1/2):  54%|█████▍    | 9724/17982 [06:05<04:18, 31.96it/s]
SLAM Pass (1/2):  54%|█████▍    | 9728/17982 [06:05<04:16, 32.18it/s]
SLAM Pass (1/2):  54%|█████▍    | 9732/17982 [06:05<04:15, 32.32it/s]
SLAM Pass (1/2):  54%|█████▍    | 9736/17982 [06:06<07:52, 17.46it/s]
SLAM Pass (1/2):  54%|█████▍    | 9740/17982 [06:06<06:47, 20.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 9744/17982 [06:06<06:01, 22.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 9748/17982 [06:06<05:31, 24.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 9752/17982 [06:06<05:08, 26.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 9756/17982 [06:06<04:52, 28.14it/s]
SLAM Pass (1/2):  54%|█████▍    | 9760/17982 [06:06<04:42, 29.12it/s]
SLAM Pass (1/2):  54%|█████▍    | 9764/17982 [06:07<04:33, 30.10it/s]
SLAM Pass (1/2):  54%|█████▍    | 9768/17982 [06:07<04:26, 30.85it/s]
SLAM Pass (1/2):  54%|█████▍    | 9772/17982 [06:07<04:21, 31.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 9776/17982 [06:07<04:18, 31.75it/s]
SLAM Pass (1/2):  54%|█████▍    | 9780/17982 [06:07<04:16, 32.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 9784/17982 [06:07<04:14, 32.16it/s]
SLAM Pass (1/2):  54%|█████▍    | 9788/17982 [06:07<04:13, 32.34it/s]
SLAM Pass (1/2):  54%|█████▍    | 9792/17982 [06:07<04:15, 32.12it/s]
SLAM Pass (1/2):  54%|█████▍    | 9796/17982 [06:08<07:47, 17.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 9800/17982 [06:08<06:41, 20.36it/s]
SLAM Pass (1/2):  55%|█████▍    | 9804/17982 [06:08<05:56, 22.97it/s]
SLAM Pass (1/2):  55%|█████▍    | 9808/17982 [06:08<05:24, 25.22it/s]
SLAM Pass (1/2):  55%|█████▍    | 9812/17982 [06:08<05:01, 27.07it/s]
SLAM Pass (1/2):  55%|█████▍    | 9816/17982 [06:09<04:46, 28.54it/s]
SLAM Pass (1/2):  55%|█████▍    | 9820/17982 [06:09<04:34, 29.71it/s]
SLAM Pass (1/2):  55%|█████▍    | 9824/17982 [06:09<04:27, 30.55it/s]
SLAM Pass (1/2):  55%|█████▍    | 9828/17982 [06:09<04:21, 31.22it/s]
SLAM Pass (1/2):  55%|█████▍    | 9832/17982 [06:09<04:18, 31.56it/s]
SLAM Pass (1/2):  55%|█████▍    | 9836/17982 [06:09<04:18, 31.54it/s]
SLAM Pass (1/2):  55%|█████▍    | 9840/17982 [06:09<04:16, 31.78it/s]
SLAM Pass (1/2):  55%|█████▍    | 9844/17982 [06:09<04:15, 31.90it/s]
SLAM Pass (1/2):  55%|█████▍    | 9848/17982 [06:10<04:13, 32.14it/s]
SLAM Pass (1/2):  55%|█████▍    | 9852/17982 [06:10<04:13, 32.13it/s]
SLAM Pass (1/2):  55%|█████▍    | 9856/17982 [06:10<07:44, 17.49it/s]
SLAM Pass (1/2):  55%|█████▍    | 9860/17982 [06:10<06:39, 20.33it/s]
SLAM Pass (1/2):  55%|█████▍    | 9864/17982 [06:10<05:53, 22.95it/s]
SLAM Pass (1/2):  55%|█████▍    | 9868/17982 [06:10<05:21, 25.22it/s]
SLAM Pass (1/2):  55%|█████▍    | 9872/17982 [06:11<04:59, 27.09it/s]
SLAM Pass (1/2):  55%|█████▍    | 9876/17982 [06:11<04:43, 28.55it/s]
SLAM Pass (1/2):  55%|█████▍    | 9880/17982 [06:11<04:32, 29.69it/s]
SLAM Pass (1/2):  55%|█████▍    | 9884/17982 [06:11<04:25, 30.53it/s]
SLAM Pass (1/2):  55%|█████▍    | 9888/17982 [06:11<04:19, 31.16it/s]
SLAM Pass (1/2):  55%|█████▌    | 9892/17982 [06:11<04:15, 31.62it/s]
SLAM Pass (1/2):  55%|█████▌    | 9896/17982 [06:11<04:13, 31.94it/s]
SLAM Pass (1/2):  55%|█████▌    | 9900/17982 [06:11<04:11, 32.16it/s]
SLAM Pass (1/2):  55%|█████▌    | 9904/17982 [06:12<04:10, 32.29it/s]
SLAM Pass (1/2):  55%|█████▌    | 9908/17982 [06:12<04:09, 32.42it/s]
SLAM Pass (1/2):  55%|█████▌    | 9912/17982 [06:12<04:08, 32.52it/s]
SLAM Pass (1/2):  55%|█████▌    | 9916/17982 [06:12<07:42, 17.44it/s]
SLAM Pass (1/2):  55%|█████▌    | 9920/17982 [06:12<06:41, 20.06it/s]
SLAM Pass (1/2):  55%|█████▌    | 9924/17982 [06:13<05:56, 22.61it/s]
SLAM Pass (1/2):  55%|█████▌    | 9928/17982 [06:13<05:25, 24.75it/s]
SLAM Pass (1/2):  55%|█████▌    | 9932/17982 [06:13<05:01, 26.66it/s]
SLAM Pass (1/2):  55%|█████▌    | 9936/17982 [06:13<04:44, 28.24it/s]
SLAM Pass (1/2):  55%|█████▌    | 9940/17982 [06:13<04:32, 29.46it/s]
SLAM Pass (1/2):  55%|█████▌    | 9944/17982 [06:13<04:24, 30.36it/s]
SLAM Pass (1/2):  55%|█████▌    | 9948/17982 [06:13<04:19, 30.98it/s]
SLAM Pass (1/2):  55%|█████▌    | 9952/17982 [06:13<04:18, 31.03it/s]
SLAM Pass (1/2):  55%|█████▌    | 9956/17982 [06:14<04:17, 31.16it/s]
SLAM Pass (1/2):  55%|█████▌    | 9960/17982 [06:14<04:14, 31.55it/s]
SLAM Pass (1/2):  55%|█████▌    | 9964/17982 [06:14<04:11, 31.88it/s]
SLAM Pass (1/2):  55%|█████▌    | 9968/17982 [06:14<04:09, 32.13it/s]
SLAM Pass (1/2):  55%|█████▌    | 9972/17982 [06:14<07:37, 17.52it/s]
SLAM Pass (1/2):  55%|█████▌    | 9976/17982 [06:15<06:33, 20.36it/s]
SLAM Pass (1/2):  55%|█████▌    | 9980/17982 [06:15<05:48, 22.96it/s]
SLAM Pass (1/2):  56%|█████▌    | 9984/17982 [06:15<05:17, 25.17it/s]
SLAM Pass (1/2):  56%|█████▌    | 9988/17982 [06:15<04:56, 27.01it/s]
SLAM Pass (1/2):  56%|█████▌    | 9992/17982 [06:15<04:42, 28.32it/s]
SLAM Pass (1/2):  56%|█████▌    | 9996/17982 [06:15<04:30, 29.57it/s]
SLAM Pass (1/2):  56%|█████▌    | 10000/17982 [06:15<04:22, 30.43it/s]
SLAM Pass (1/2):  56%|█████▌    | 10004/17982 [06:15<04:20, 30.60it/s]
SLAM Pass (1/2):  56%|█████▌    | 10008/17982 [06:16<04:22, 30.38it/s]
SLAM Pass (1/2):  56%|█████▌    | 10012/17982 [06:16<04:21, 30.49it/s]
SLAM Pass (1/2):  56%|█████▌    | 10016/17982 [06:16<04:20, 30.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 10020/17982 [06:16<04:18, 30.80it/s]
SLAM Pass (1/2):  56%|█████▌    | 10024/17982 [06:16<04:16, 31.04it/s]
SLAM Pass (1/2):  56%|█████▌    | 10028/17982 [06:16<04:15, 31.08it/s]
SLAM Pass (1/2):  56%|█████▌    | 10032/17982 [06:17<07:43, 17.14it/s]
SLAM Pass (1/2):  56%|█████▌    | 10036/17982 [06:17<06:40, 19.84it/s]
SLAM Pass (1/2):  56%|█████▌    | 10040/17982 [06:17<05:55, 22.33it/s]
SLAM Pass (1/2):  56%|█████▌    | 10044/17982 [06:17<05:25, 24.39it/s]
SLAM Pass (1/2):  56%|█████▌    | 10048/17982 [06:17<05:03, 26.10it/s]
SLAM Pass (1/2):  56%|█████▌    | 10052/17982 [06:17<04:48, 27.50it/s]
SLAM Pass (1/2):  56%|█████▌    | 10056/17982 [06:17<04:37, 28.59it/s]
SLAM Pass (1/2):  56%|█████▌    | 10060/17982 [06:18<04:31, 29.14it/s]
SLAM Pass (1/2):  56%|█████▌    | 10064/17982 [06:18<04:25, 29.82it/s]
SLAM Pass (1/2):  56%|█████▌    | 10068/17982 [06:18<04:20, 30.33it/s]
SLAM Pass (1/2):  56%|█████▌    | 10072/17982 [06:18<04:17, 30.67it/s]
SLAM Pass (1/2):  56%|█████▌    | 10076/17982 [06:18<04:15, 30.92it/s]
SLAM Pass (1/2):  56%|█████▌    | 10080/17982 [06:18<04:16, 30.86it/s]
SLAM Pass (1/2):  56%|█████▌    | 10084/17982 [06:18<04:15, 30.91it/s]
SLAM Pass (1/2):  56%|█████▌    | 10088/17982 [06:18<04:16, 30.82it/s]
SLAM Pass (1/2):  56%|█████▌    | 10092/17982 [06:19<07:40, 17.13it/s]
SLAM Pass (1/2):  56%|█████▌    | 10096/17982 [06:19<06:37, 19.85it/s]
SLAM Pass (1/2):  56%|█████▌    | 10100/17982 [06:19<05:52, 22.33it/s]
SLAM Pass (1/2):  56%|█████▌    | 10104/17982 [06:19<05:21, 24.48it/s]
SLAM Pass (1/2):  56%|█████▌    | 10108/17982 [06:19<04:59, 26.27it/s]
SLAM Pass (1/2):  56%|█████▌    | 10112/17982 [06:20<04:44, 27.65it/s]
SLAM Pass (1/2):  56%|█████▋    | 10116/17982 [06:20<04:33, 28.73it/s]
SLAM Pass (1/2):  56%|█████▋    | 10120/17982 [06:20<04:26, 29.52it/s]
SLAM Pass (1/2):  56%|█████▋    | 10124/17982 [06:20<04:21, 30.10it/s]
SLAM Pass (1/2):  56%|█████▋    | 10128/17982 [06:20<04:17, 30.50it/s]
SLAM Pass (1/2):  56%|█████▋    | 10132/17982 [06:20<04:15, 30.78it/s]
SLAM Pass (1/2):  56%|█████▋    | 10136/17982 [06:20<04:13, 30.98it/s]
SLAM Pass (1/2):  56%|█████▋    | 10140/17982 [06:20<04:11, 31.13it/s]
SLAM Pass (1/2):  56%|█████▋    | 10144/17982 [06:21<04:11, 31.22it/s]
SLAM Pass (1/2):  56%|█████▋    | 10148/17982 [06:21<04:10, 31.33it/s]
SLAM Pass (1/2):  56%|█████▋    | 10152/17982 [06:21<07:36, 17.14it/s]
SLAM Pass (1/2):  56%|█████▋    | 10156/17982 [06:21<06:36, 19.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 10160/17982 [06:21<05:54, 22.09it/s]
SLAM Pass (1/2):  57%|█████▋    | 10164/17982 [06:22<05:24, 24.10it/s]
SLAM Pass (1/2):  57%|█████▋    | 10168/17982 [06:22<05:02, 25.87it/s]
