Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586723
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3jMyATzSm_k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3jMyATzSm_k.json
Processing 3jMyATzSm_k in 1 chunk(s) of up to 600 seconds from frame 0 to 4024.
Running chunk [0, 4024) for 3jMyATzSm_k
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3jMyATzSm_k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 58.44it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 58.55it/s]
Caching:  63%|██████▎   | 19/30 [00:00<00:00, 63.12it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 64.36it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.64it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.65it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 52.15it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 58.28it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 59.11it/s]

SLAM Pass (1/2):   0%|          | 0/4024 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4024 [00:08<9:10:47,  8.21s/it]
SLAM Pass (1/2):   0%|          | 2/4024 [00:08<4:10:39,  3.74s/it]
SLAM Pass (1/2):   0%|          | 4/4024 [00:08<1:36:35,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/4024 [00:09<53:44,  1.25it/s]  
SLAM Pass (1/2):   0%|          | 8/4024 [00:09<34:08,  1.96it/s]
SLAM Pass (1/2):   0%|          | 10/4024 [00:09<23:30,  2.84it/s]
SLAM Pass (1/2):   0%|          | 12/4024 [00:09<17:10,  3.89it/s]
SLAM Pass (1/2):   0%|          | 14/4024 [00:09<13:28,  4.96it/s]
SLAM Pass (1/2):   0%|          | 16/4024 [00:09<10:43,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/4024 [00:10<08:50,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/4024 [00:10<07:35,  8.79it/s]
SLAM Pass (1/2):   1%|          | 22/4024 [00:10<06:44,  9.90it/s]
SLAM Pass (1/2):   1%|          | 24/4024 [00:10<06:08, 10.85it/s]
SLAM Pass (1/2):   1%|          | 26/4024 [00:10<05:45, 11.58it/s]
SLAM Pass (1/2):   1%|          | 28/4024 [00:10<05:46, 11.54it/s]
SLAM Pass (1/2):   1%|          | 30/4024 [00:10<05:28, 12.16it/s]
SLAM Pass (1/2):   1%|          | 32/4024 [00:11<05:18, 12.54it/s]
SLAM Pass (1/2):   1%|          | 34/4024 [00:11<05:09, 12.90it/s]
SLAM Pass (1/2):   1%|          | 36/4024 [00:11<05:04, 13.10it/s]
SLAM Pass (1/2):   1%|          | 38/4024 [00:11<04:59, 13.32it/s]
SLAM Pass (1/2):   1%|          | 40/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 42/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 44/4024 [00:11<04:53, 13.58it/s]
SLAM Pass (1/2):   1%|          | 46/4024 [00:12<04:51, 13.62it/s]
SLAM Pass (1/2):   1%|          | 48/4024 [00:12<04:51, 13.63it/s]
SLAM Pass (1/2):   1%|          | 50/4024 [00:12<04:50, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 52/4024 [00:12<04:50, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 54/4024 [00:12<04:49, 13.71it/s]
SLAM Pass (1/2):   1%|▏         | 56/4024 [00:12<04:49, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 58/4024 [00:13<04:50, 13.66it/s]
SLAM Pass (1/2):   1%|▏         | 60/4024 [00:13<04:51, 13.61it/s]
SLAM Pass (1/2):  36%|███▌      | 1440/4024 [02:40<04:36,  9.35it/s]
SLAM Pass (1/2):  36%|███▌      | 1442/4024 [02:40<06:48,  6.33it/s]
SLAM Pass (1/2):  36%|███▌      | 1443/4024 [02:41<07:38,  5.63it/s]
SLAM Pass (1/2):  36%|███▌      | 1445/4024 [02:41<06:14,  6.89it/s]
SLAM Pass (1/2):  36%|███▌      | 1447/4024 [02:41<05:17,  8.13it/s]
SLAM Pass (1/2):  36%|███▌      | 1449/4024 [02:41<04:39,  9.21it/s]
SLAM Pass (1/2):  36%|███▌      | 1451/4024 [02:41<05:31,  7.77it/s]
SLAM Pass (1/2):  36%|███▌      | 1453/4024 [02:42<04:52,  8.79it/s]
SLAM Pass (1/2):  36%|███▌      | 1455/4024 [02:42<04:25,  9.68it/s]
SLAM Pass (1/2):  36%|███▌      | 1457/4024 [02:42<04:06, 10.41it/s]
SLAM Pass (1/2):  36%|███▋      | 1459/4024 [02:42<03:54, 10.96it/s]
SLAM Pass (1/2):  36%|███▋      | 1461/4024 [02:42<04:58,  8.58it/s]
SLAM Pass (1/2):  36%|███▋      | 1463/4024 [02:43<04:31,  9.45it/s]
SLAM Pass (1/2):  36%|███▋      | 1465/4024 [02:43<05:22,  7.94it/s]
SLAM Pass (1/2):  36%|███▋      | 1467/4024 [02:43<04:46,  8.92it/s]
SLAM Pass (1/2):  37%|███▋      | 1469/4024 [02:43<04:22,  9.74it/s]
SLAM Pass (1/2):  37%|███▋      | 1471/4024 [02:43<04:04, 10.42it/s]
SLAM Pass (1/2):  37%|███▋      | 1473/4024 [02:44<03:51, 11.00it/s]
SLAM Pass (1/2):  37%|███▋      | 1475/4024 [02:44<04:55,  8.64it/s]
SLAM Pass (1/2):  37%|███▋      | 1477/4024 [02:44<04:29,  9.47it/s]
SLAM Pass (1/2):  37%|███▋      | 1479/4024 [02:44<04:09, 10.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1481/4024 [02:45<05:05,  8.31it/s]
SLAM Pass (1/2):  37%|███▋      | 1483/4024 [02:45<04:33,  9.28it/s]
SLAM Pass (1/2):  37%|███▋      | 1485/4024 [02:45<04:11, 10.11it/s]
SLAM Pass (1/2):  37%|███▋      | 1487/4024 [02:45<05:09,  8.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1489/4024 [02:45<04:38,  9.10it/s]
SLAM Pass (1/2):  37%|███▋      | 1491/4024 [02:46<04:20,  9.71it/s]
SLAM Pass (1/2):  37%|███▋      | 1493/4024 [02:46<05:14,  8.06it/s]
SLAM Pass (1/2):  37%|███▋      | 1495/4024 [02:46<04:40,  9.01it/s]
SLAM Pass (1/2):  37%|███▋      | 1497/4024 [02:46<04:17,  9.81it/s]
SLAM Pass (1/2):  37%|███▋      | 1499/4024 [02:46<04:00, 10.48it/s]
SLAM Pass (1/2):  37%|███▋      | 1501/4024 [02:47<06:20,  6.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1503/4024 [02:47<05:26,  7.71it/s]
SLAM Pass (1/2):  37%|███▋      | 1505/4024 [02:47<06:02,  6.94it/s]
SLAM Pass (1/2):  37%|███▋      | 1507/4024 [02:48<05:13,  8.02it/s]
SLAM Pass (1/2):  38%|███▊      | 1509/4024 [02:48<04:41,  8.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1511/4024 [02:48<05:27,  7.67it/s]
SLAM Pass (1/2):  38%|███▊      | 1513/4024 [02:48<04:48,  8.69it/s]
SLAM Pass (1/2):  38%|███▊      | 1515/4024 [02:48<04:20,  9.63it/s]
SLAM Pass (1/2):  38%|███▊      | 1517/4024 [02:49<04:01, 10.38it/s]
SLAM Pass (1/2):  38%|███▊      | 1519/4024 [02:49<03:47, 10.99it/s]
SLAM Pass (1/2):  38%|███▊      | 1521/4024 [02:49<03:40, 11.36it/s]
SLAM Pass (1/2):  38%|███▊      | 1523/4024 [02:49<04:45,  8.78it/s]
SLAM Pass (1/2):  38%|███▊      | 1525/4024 [02:49<04:19,  9.62it/s]
SLAM Pass (1/2):  38%|███▊      | 1527/4024 [02:50<05:11,  8.01it/s]
SLAM Pass (1/2):  38%|███▊      | 1529/4024 [02:50<04:38,  8.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1531/4024 [02:50<05:26,  7.64it/s]
SLAM Pass (1/2):  38%|███▊      | 1533/4024 [02:50<04:48,  8.63it/s]
SLAM Pass (1/2):  38%|███▊      | 1535/4024 [02:51<04:22,  9.50it/s]
SLAM Pass (1/2):  38%|███▊      | 1537/4024 [02:51<05:13,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1539/4024 [02:51<04:39,  8.88it/s]
SLAM Pass (1/2):  38%|███▊      | 1541/4024 [02:51<04:15,  9.73it/s]
SLAM Pass (1/2):  38%|███▊      | 1543/4024 [02:51<03:57, 10.43it/s]
SLAM Pass (1/2):  38%|███▊      | 1545/4024 [02:52<03:45, 10.99it/s]
SLAM Pass (1/2):  38%|███▊      | 1547/4024 [02:52<03:37, 11.37it/s]
SLAM Pass (1/2):  38%|███▊      | 1549/4024 [02:52<03:29, 11.80it/s]
SLAM Pass (1/2):  39%|███▊      | 1551/4024 [02:52<03:24, 12.07it/s]
SLAM Pass (1/2):  39%|███▊      | 1553/4024 [02:52<04:32,  9.07it/s]
SLAM Pass (1/2):  39%|███▊      | 1555/4024 [02:53<04:11,  9.83it/s]
SLAM Pass (1/2):  39%|███▊      | 1557/4024 [02:53<03:55, 10.50it/s]
SLAM Pass (1/2):  39%|███▊      | 1559/4024 [02:53<03:44, 11.00it/s]
SLAM Pass (1/2):  39%|███▉      | 1561/4024 [02:53<06:01,  6.81it/s]
SLAM Pass (1/2):  39%|███▉      | 1562/4024 [02:54<06:56,  5.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1564/4024 [02:54<05:43,  7.16it/s]
SLAM Pass (1/2):  39%|███▉      | 1566/4024 [02:54<06:12,  6.60it/s]
SLAM Pass (1/2):  39%|███▉      | 1568/4024 [02:54<05:16,  7.75it/s]
SLAM Pass (1/2):  39%|███▉      | 1570/4024 [02:55<05:50,  7.00it/s]
SLAM Pass (1/2):  39%|███▉      | 1572/4024 [02:55<05:03,  8.07it/s]
SLAM Pass (1/2):  39%|███▉      | 1574/4024 [02:55<04:31,  9.02it/s]
SLAM Pass (1/2):  39%|███▉      | 1576/4024 [02:55<05:20,  7.65it/s]
SLAM Pass (1/2):  39%|███▉      | 1578/4024 [02:56<04:42,  8.65it/s]
SLAM Pass (1/2):  39%|███▉      | 1579/4024 [02:56<05:47,  7.03it/s]
SLAM Pass (1/2):  39%|███▉      | 1581/4024 [02:56<04:55,  8.26it/s]
SLAM Pass (1/2):  39%|███▉      | 1583/4024 [02:56<04:22,  9.31it/s]
SLAM Pass (1/2):  39%|███▉      | 1585/4024 [02:56<04:02, 10.08it/s]
SLAM Pass (1/2):  39%|███▉      | 1587/4024 [02:57<04:59,  8.14it/s]
SLAM Pass (1/2):  39%|███▉      | 1589/4024 [02:57<04:26,  9.13it/s]
SLAM Pass (1/2):  40%|███▉      | 1591/4024 [02:57<05:14,  7.74it/s]
SLAM Pass (1/2):  40%|███▉      | 1593/4024 [02:57<04:40,  8.68it/s]
SLAM Pass (1/2):  40%|███▉      | 1595/4024 [02:58<04:15,  9.49it/s]
SLAM Pass (1/2):  40%|███▉      | 1597/4024 [02:58<03:58, 10.18it/s]
SLAM Pass (1/2):  40%|███▉      | 1599/4024 [02:58<04:56,  8.17it/s]
SLAM Pass (1/2):  40%|███▉      | 1601/4024 [02:58<04:27,  9.07it/s]
SLAM Pass (1/2):  40%|███▉      | 1603/4024 [02:58<04:06,  9.82it/s]
SLAM Pass (1/2):  40%|███▉      | 1605/4024 [02:59<03:52, 10.42it/s]
SLAM Pass (1/2):  40%|███▉      | 1607/4024 [02:59<03:41, 10.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1609/4024 [02:59<03:34, 11.27it/s]
SLAM Pass (1/2):  40%|████      | 1611/4024 [02:59<03:30, 11.46it/s]
SLAM Pass (1/2):  40%|████      | 1613/4024 [02:59<04:35,  8.75it/s]
SLAM Pass (1/2):  40%|████      | 1615/4024 [03:00<04:10,  9.60it/s]
SLAM Pass (1/2):  40%|████      | 1617/4024 [03:00<03:53, 10.31it/s]
SLAM Pass (1/2):  40%|████      | 1619/4024 [03:00<03:41, 10.85it/s]
SLAM Pass (1/2):  40%|████      | 1621/4024 [03:01<07:06,  5.63it/s]
SLAM Pass (1/2):  40%|████      | 1623/4024 [03:01<07:05,  5.64it/s]
SLAM Pass (1/2):  40%|████      | 1625/4024 [03:01<05:58,  6.70it/s]
SLAM Pass (1/2):  40%|████      | 1627/4024 [03:01<05:09,  7.75it/s]
SLAM Pass (1/2):  40%|████      | 1629/4024 [03:02<04:36,  8.67it/s]
SLAM Pass (1/2):  41%|████      | 1631/4024 [03:02<04:12,  9.47it/s]
SLAM Pass (1/2):  41%|████      | 1633/4024 [03:02<05:03,  7.88it/s]
SLAM Pass (1/2):  41%|████      | 1635/4024 [03:02<04:30,  8.82it/s]
SLAM Pass (1/2):  41%|████      | 1637/4024 [03:03<05:16,  7.55it/s]
SLAM Pass (1/2):  41%|████      | 1639/4024 [03:03<04:39,  8.53it/s]
SLAM Pass (1/2):  41%|████      | 1641/4024 [03:03<05:22,  7.39it/s]
SLAM Pass (1/2):  41%|████      | 1643/4024 [03:03<04:43,  8.39it/s]
SLAM Pass (1/2):  41%|████      | 1645/4024 [03:04<05:22,  7.38it/s]
SLAM Pass (1/2):  41%|████      | 1647/4024 [03:04<04:46,  8.30it/s]
SLAM Pass (1/2):  41%|████      | 1649/4024 [03:04<04:20,  9.11it/s]
SLAM Pass (1/2):  41%|████      | 1651/4024 [03:04<05:08,  7.69it/s]
SLAM Pass (1/2):  41%|████      | 1653/4024 [03:04<04:34,  8.64it/s]
SLAM Pass (1/2):  41%|████      | 1655/4024 [03:05<04:10,  9.47it/s]
SLAM Pass (1/2):  41%|████      | 1657/4024 [03:05<03:54, 10.10it/s]
SLAM Pass (1/2):  41%|████      | 1659/4024 [03:05<04:48,  8.20it/s]
SLAM Pass (1/2):  41%|████▏     | 1661/4024 [03:05<04:21,  9.04it/s]
SLAM Pass (1/2):  41%|████▏     | 1663/4024 [03:06<05:11,  7.59it/s]
SLAM Pass (1/2):  41%|████▏     | 1665/4024 [03:06<04:35,  8.57it/s]
SLAM Pass (1/2):  41%|████▏     | 1667/4024 [03:06<04:09,  9.45it/s]
SLAM Pass (1/2):  41%|████▏     | 1669/4024 [03:06<04:57,  7.92it/s]
SLAM Pass (1/2):  42%|████▏     | 1671/4024 [03:06<04:24,  8.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1673/4024 [03:07<05:06,  7.66it/s]
SLAM Pass (1/2):  42%|████▏     | 1675/4024 [03:07<05:35,  7.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1677/4024 [03:07<04:50,  8.08it/s]
SLAM Pass (1/2):  42%|████▏     | 1678/4024 [03:08<05:52,  6.65it/s]
SLAM Pass (1/2):  42%|████▏     | 1680/4024 [03:08<04:57,  7.87it/s]
SLAM Pass (1/2):  42%|████▏     | 1681/4024 [03:08<09:01,  4.33it/s]
SLAM Pass (1/2):  42%|████▏     | 1683/4024 [03:09<08:14,  4.73it/s]
SLAM Pass (1/2):  42%|████▏     | 1685/4024 [03:09<06:30,  5.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1687/4024 [03:09<05:24,  7.20it/s]
SLAM Pass (1/2):  42%|████▏     | 1689/4024 [03:09<04:40,  8.32it/s]
SLAM Pass (1/2):  42%|████▏     | 1691/4024 [03:10<05:19,  7.31it/s]
SLAM Pass (1/2):  42%|████▏     | 1693/4024 [03:10<04:39,  8.34it/s]
SLAM Pass (1/2):  42%|████▏     | 1695/4024 [03:10<04:10,  9.29it/s]
SLAM Pass (1/2):  42%|████▏     | 1697/4024 [03:10<03:50, 10.08it/s]
SLAM Pass (1/2):  42%|████▏     | 1699/4024 [03:10<03:37, 10.69it/s]
SLAM Pass (1/2):  42%|████▏     | 1701/4024 [03:10<03:26, 11.22it/s]
SLAM Pass (1/2):  42%|████▏     | 1703/4024 [03:11<04:23,  8.79it/s]
SLAM Pass (1/2):  42%|████▏     | 1705/4024 [03:11<04:00,  9.65it/s]
SLAM Pass (1/2):  42%|████▏     | 1707/4024 [03:11<04:48,  8.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1709/4024 [03:11<04:17,  8.97it/s]
SLAM Pass (1/2):  43%|████▎     | 1711/4024 [03:12<05:01,  7.66it/s]
SLAM Pass (1/2):  43%|████▎     | 1713/4024 [03:12<04:26,  8.66it/s]
SLAM Pass (1/2):  43%|████▎     | 1715/4024 [03:12<04:01,  9.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1717/4024 [03:12<03:44, 10.25it/s]
SLAM Pass (1/2):  43%|████▎     | 1719/4024 [03:13<04:37,  8.30it/s]
SLAM Pass (1/2):  43%|████▎     | 1721/4024 [03:13<04:09,  9.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1723/4024 [03:13<03:49, 10.01it/s]
SLAM Pass (1/2):  43%|████▎     | 1725/4024 [03:13<03:35, 10.65it/s]
SLAM Pass (1/2):  43%|████▎     | 1727/4024 [03:13<03:25, 11.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1729/4024 [03:13<03:20, 11.47it/s]
SLAM Pass (1/2):  43%|████▎     | 1731/4024 [03:14<03:15, 11.75it/s]
SLAM Pass (1/2):  43%|████▎     | 1733/4024 [03:14<03:13, 11.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1735/4024 [03:14<03:09, 12.06it/s]
SLAM Pass (1/2):  43%|████▎     | 1737/4024 [03:14<04:11,  9.10it/s]
SLAM Pass (1/2):  43%|████▎     | 1739/4024 [03:14<03:50,  9.91it/s]
SLAM Pass (1/2):  43%|████▎     | 1741/4024 [03:15<06:58,  5.46it/s]
SLAM Pass (1/2):  43%|████▎     | 1743/4024 [03:15<05:48,  6.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1745/4024 [03:15<05:01,  7.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1747/4024 [03:16<04:28,  8.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1749/4024 [03:16<04:06,  9.24it/s]
SLAM Pass (1/2):  44%|████▎     | 1751/4024 [03:16<03:48,  9.93it/s]
SLAM Pass (1/2):  44%|████▎     | 1753/4024 [03:16<04:39,  8.12it/s]
SLAM Pass (1/2):  44%|████▎     | 1755/4024 [03:16<04:10,  9.06it/s]
SLAM Pass (1/2):  44%|████▎     | 1757/4024 [03:17<03:50,  9.85it/s]
SLAM Pass (1/2):  44%|████▎     | 1759/4024 [03:17<03:37, 10.40it/s]
SLAM Pass (1/2):  44%|████▍     | 1761/4024 [03:17<03:26, 10.94it/s]
SLAM Pass (1/2):  44%|████▍     | 1763/4024 [03:17<03:19, 11.31it/s]
SLAM Pass (1/2):  44%|████▍     | 1765/4024 [03:17<03:15, 11.57it/s]
SLAM Pass (1/2):  44%|████▍     | 1767/4024 [03:18<04:13,  8.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1769/4024 [03:18<03:51,  9.74it/s]
SLAM Pass (1/2):  44%|████▍     | 1771/4024 [03:18<03:35, 10.46it/s]
SLAM Pass (1/2):  44%|████▍     | 1773/4024 [03:18<03:24, 10.98it/s]
SLAM Pass (1/2):  44%|████▍     | 1775/4024 [03:18<03:17, 11.38it/s]
SLAM Pass (1/2):  44%|████▍     | 1777/4024 [03:18<03:12, 11.69it/s]
SLAM Pass (1/2):  44%|████▍     | 1779/4024 [03:19<03:07, 11.94it/s]
SLAM Pass (1/2):  44%|████▍     | 1781/4024 [03:19<03:09, 11.84it/s]
SLAM Pass (1/2):  44%|████▍     | 1783/4024 [03:19<03:11, 11.69it/s]
SLAM Pass (1/2):  44%|████▍     | 1785/4024 [03:19<03:13, 11.58it/s]
SLAM Pass (1/2):  44%|████▍     | 1787/4024 [03:19<03:14, 11.51it/s]
SLAM Pass (1/2):  44%|████▍     | 1789/4024 [03:19<03:15, 11.46it/s]
SLAM Pass (1/2):  45%|████▍     | 1791/4024 [03:20<03:15, 11.43it/s]
SLAM Pass (1/2):  45%|████▍     | 1793/4024 [03:20<03:15, 11.42it/s]
SLAM Pass (1/2):  45%|████▍     | 1795/4024 [03:20<03:15, 11.38it/s]
SLAM Pass (1/2):  45%|████▍     | 1797/4024 [03:20<03:29, 10.63it/s]
SLAM Pass (1/2):  45%|████▍     | 1799/4024 [03:20<03:25, 10.85it/s]
SLAM Pass (1/2):  45%|████▍     | 1801/4024 [03:21<05:33,  6.66it/s]
SLAM Pass (1/2):  45%|████▍     | 1803/4024 [03:21<04:51,  7.62it/s]
SLAM Pass (1/2):  45%|████▍     | 1805/4024 [03:22<05:25,  6.82it/s]
SLAM Pass (1/2):  45%|████▍     | 1807/4024 [03:22<04:47,  7.72it/s]
SLAM Pass (1/2):  45%|████▍     | 1809/4024 [03:22<04:19,  8.54it/s]
SLAM Pass (1/2):  45%|████▌     | 1811/4024 [03:22<05:02,  7.31it/s]
SLAM Pass (1/2):  45%|████▌     | 1813/4024 [03:22<04:30,  8.17it/s]
SLAM Pass (1/2):  45%|████▌     | 1815/4024 [03:23<04:07,  8.91it/s]
SLAM Pass (1/2):  45%|████▌     | 1817/4024 [03:23<03:51,  9.52it/s]
SLAM Pass (1/2):  45%|████▌     | 1819/4024 [03:23<04:43,  7.78it/s]
SLAM Pass (1/2):  45%|████▌     | 1821/4024 [03:23<04:16,  8.58it/s]
SLAM Pass (1/2):  45%|████▌     | 1823/4024 [03:24<04:59,  7.35it/s]
SLAM Pass (1/2):  45%|████▌     | 1825/4024 [03:24<04:30,  8.14it/s]
SLAM Pass (1/2):  45%|████▌     | 1827/4024 [03:24<04:08,  8.85it/s]
SLAM Pass (1/2):  45%|████▌     | 1828/4024 [03:24<05:12,  7.02it/s]
SLAM Pass (1/2):  45%|████▌     | 1830/4024 [03:24<04:32,  8.06it/s]
SLAM Pass (1/2):  46%|████▌     | 1832/4024 [03:25<04:05,  8.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1834/4024 [03:25<04:52,  7.50it/s]
SLAM Pass (1/2):  46%|████▌     | 1836/4024 [03:25<04:21,  8.37it/s]
SLAM Pass (1/2):  46%|████▌     | 1838/4024 [03:25<04:00,  9.09it/s]
SLAM Pass (1/2):  46%|████▌     | 1840/4024 [03:26<03:50,  9.46it/s]
SLAM Pass (1/2):  46%|████▌     | 1842/4024 [03:26<03:41,  9.84it/s]
SLAM Pass (1/2):  46%|████▌     | 1844/4024 [03:26<03:32, 10.25it/s]
SLAM Pass (1/2):  46%|████▌     | 1846/4024 [03:26<03:27, 10.49it/s]
SLAM Pass (1/2):  46%|████▌     | 1848/4024 [03:26<03:22, 10.73it/s]
SLAM Pass (1/2):  46%|████▌     | 1850/4024 [03:26<03:19, 10.90it/s]
SLAM Pass (1/2):  46%|████▌     | 1852/4024 [03:27<03:16, 11.06it/s]
SLAM Pass (1/2):  46%|████▌     | 1854/4024 [03:27<03:14, 11.13it/s]
SLAM Pass (1/2):  46%|████▌     | 1856/4024 [03:27<03:13, 11.19it/s]
SLAM Pass (1/2):  46%|████▌     | 1858/4024 [03:27<04:16,  8.45it/s]
SLAM Pass (1/2):  46%|████▌     | 1860/4024 [03:28<03:58,  9.08it/s]
SLAM Pass (1/2):  46%|████▌     | 1861/4024 [03:28<07:30,  4.80it/s]
SLAM Pass (1/2):  46%|████▋     | 1863/4024 [03:28<06:02,  5.97it/s]
SLAM Pass (1/2):  46%|████▋     | 1865/4024 [03:29<05:05,  7.07it/s]
SLAM Pass (1/2):  46%|████▋     | 1867/4024 [03:29<05:33,  6.46it/s]
SLAM Pass (1/2):  46%|████▋     | 1869/4024 [03:29<04:48,  7.46it/s]
SLAM Pass (1/2):  46%|████▋     | 1871/4024 [03:29<04:18,  8.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1873/4024 [03:29<03:58,  9.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1875/4024 [03:30<04:44,  7.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1877/4024 [03:30<04:16,  8.38it/s]
SLAM Pass (1/2):  47%|████▋     | 1879/4024 [03:30<03:55,  9.10it/s]
SLAM Pass (1/2):  47%|████▋     | 1881/4024 [03:30<03:41,  9.69it/s]
SLAM Pass (1/2):  47%|████▋     | 1883/4024 [03:31<03:31, 10.15it/s]
SLAM Pass (1/2):  47%|████▋     | 1885/4024 [03:31<03:24, 10.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1887/4024 [03:31<03:19, 10.74it/s]
SLAM Pass (1/2):  47%|████▋     | 1889/4024 [03:31<03:16, 10.89it/s]
SLAM Pass (1/2):  47%|████▋     | 1891/4024 [03:31<03:13, 11.03it/s]
SLAM Pass (1/2):  47%|████▋     | 1893/4024 [03:31<03:12, 11.07it/s]
SLAM Pass (1/2):  47%|████▋     | 1895/4024 [03:32<03:11, 11.14it/s]
SLAM Pass (1/2):  47%|████▋     | 1897/4024 [03:32<03:08, 11.27it/s]
SLAM Pass (1/2):  47%|████▋     | 1899/4024 [03:32<03:06, 11.36it/s]
SLAM Pass (1/2):  47%|████▋     | 1901/4024 [03:32<03:06, 11.37it/s]
SLAM Pass (1/2):  47%|████▋     | 1903/4024 [03:32<04:07,  8.56it/s]
SLAM Pass (1/2):  47%|████▋     | 1905/4024 [03:33<03:49,  9.24it/s]
SLAM Pass (1/2):  47%|████▋     | 1907/4024 [03:33<03:36,  9.80it/s]
SLAM Pass (1/2):  47%|████▋     | 1909/4024 [03:33<03:27, 10.19it/s]
SLAM Pass (1/2):  47%|████▋     | 1911/4024 [03:33<03:21, 10.51it/s]
SLAM Pass (1/2):  48%|████▊     | 1913/4024 [03:33<03:19, 10.60it/s]
SLAM Pass (1/2):  48%|████▊     | 1915/4024 [03:34<03:15, 10.81it/s]
SLAM Pass (1/2):  48%|████▊     | 1917/4024 [03:34<03:14, 10.84it/s]
SLAM Pass (1/2):  48%|████▊     | 1919/4024 [03:34<03:14, 10.80it/s]
SLAM Pass (1/2):  48%|████▊     | 1921/4024 [03:34<05:18,  6.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1923/4024 [03:35<05:37,  6.23it/s]
