Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586638
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ofPs_uTel4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ofPs_uTel4.json
Processing 2ofPs_uTel4 in 2 chunk(s) of up to 600 seconds from frame 0 to 15681.
Running chunk [0, 14386) for 2ofPs_uTel4
2026-04-10 09:01:25,504 - vipe - INFO - Processing 2ofPs_uTel4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.60it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.50it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 58.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.06it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.93it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 54.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.11it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:47:13,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:07,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:41,  5.13it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:56,  6.86it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:48,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:30, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:56, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:02, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:42, 12.80it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:11, 13.15it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:04, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:06, 13.21it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<18:12, 13.13it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<18:30, 12.92it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:45, 12.75it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:50, 12.68it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:59, 12.58it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<29:16,  8.16it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<26:09,  9.13it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<24:06,  9.91it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<22:39, 10.54it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<21:39, 11.03it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<20:55, 11.41it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:25, 11.69it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:00, 11.94it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:44, 12.09it/s]
SLAM Pass (1/2):  10%|█         | 1476/14386 [02:10<18:16, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 1478/14386 [02:10<18:00, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 1480/14386 [02:10<17:51, 12.05it/s]
SLAM Pass (1/2):  10%|█         | 1482/14386 [02:10<17:37, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 1484/14386 [02:10<17:33, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1486/14386 [02:11<17:27, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1488/14386 [02:11<17:30, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1490/14386 [02:11<17:52, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1492/14386 [02:11<17:54, 12.00it/s]
SLAM Pass (1/2):  10%|█         | 1494/14386 [02:11<17:47, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 1496/14386 [02:11<17:44, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1498/14386 [02:12<17:41, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 1500/14386 [02:12<17:42, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1502/14386 [02:12<17:42, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1504/14386 [02:12<17:39, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1506/14386 [02:13<26:58,  7.96it/s]
SLAM Pass (1/2):  10%|█         | 1508/14386 [02:13<24:12,  8.87it/s]
SLAM Pass (1/2):  10%|█         | 1510/14386 [02:13<22:09,  9.69it/s]
SLAM Pass (1/2):  11%|█         | 1512/14386 [02:13<20:44, 10.35it/s]
SLAM Pass (1/2):  11%|█         | 1514/14386 [02:13<19:46, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1516/14386 [02:13<19:06, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 1518/14386 [02:14<18:42, 11.46it/s]
SLAM Pass (1/2):  11%|█         | 1520/14386 [02:14<18:27, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 1522/14386 [02:14<18:10, 11.80it/s]
SLAM Pass (1/2):  11%|█         | 1524/14386 [02:14<17:59, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1526/14386 [02:14<17:46, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 1528/14386 [02:14<17:40, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1530/14386 [02:15<17:43, 12.09it/s]
SLAM Pass (1/2):  11%|█         | 1532/14386 [02:15<17:35, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1534/14386 [02:15<17:30, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1536/14386 [02:15<17:28, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1538/14386 [02:15<17:27, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1540/14386 [02:15<17:25, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1542/14386 [02:16<17:33, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1544/14386 [02:16<17:35, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1546/14386 [02:16<17:34, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1548/14386 [02:16<17:33, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1550/14386 [02:16<17:36, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 1552/14386 [02:17<26:43,  8.01it/s]
SLAM Pass (1/2):  11%|█         | 1554/14386 [02:17<24:02,  8.90it/s]
SLAM Pass (1/2):  11%|█         | 1556/14386 [02:17<22:05,  9.68it/s]
SLAM Pass (1/2):  11%|█         | 1558/14386 [02:17<20:37, 10.36it/s]
SLAM Pass (1/2):  11%|█         | 1560/14386 [02:17<19:39, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1562/14386 [02:17<18:56, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1564/14386 [02:18<18:25, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 1566/14386 [02:18<18:08, 11.78it/s]
SLAM Pass (1/2):  11%|█         | 1568/14386 [02:18<17:52, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 1570/14386 [02:18<17:36, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 1572/14386 [02:18<17:15, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1574/14386 [02:18<17:06, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1576/14386 [02:19<17:03, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 1578/14386 [02:19<17:01, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 1580/14386 [02:19<16:59, 12.56it/s]
SLAM Pass (1/2):  11%|█         | 1582/14386 [02:19<17:01, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 1584/14386 [02:19<16:58, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 1586/14386 [02:19<17:15, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1588/14386 [02:20<17:22, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1590/14386 [02:20<17:23, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1592/14386 [02:20<17:21, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1594/14386 [02:20<17:10, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1596/14386 [02:20<17:03, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1598/14386 [02:20<16:59, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 1600/14386 [02:21<26:03,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 1602/14386 [02:21<23:28,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1604/14386 [02:21<21:33,  9.88it/s]
SLAM Pass (1/2):  11%|█         | 1606/14386 [02:21<20:08, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1608/14386 [02:21<19:08, 11.13it/s]
SLAM Pass (1/2):  11%|█         | 1610/14386 [02:22<18:29, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1612/14386 [02:22<18:02, 11.80it/s]
SLAM Pass (1/2):  11%|█         | 1614/14386 [02:22<17:44, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1616/14386 [02:22<17:29, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1618/14386 [02:22<17:22, 12.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14386 [02:22<17:12, 12.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14386 [02:23<17:03, 12.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14386 [02:23<16:56, 12.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1626/14386 [02:23<17:15, 12.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1628/14386 [02:23<17:15, 12.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1630/14386 [02:23<17:23, 12.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1632/14386 [02:23<17:19, 12.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1634/14386 [02:24<17:13, 12.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1636/14386 [02:24<17:02, 12.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14386 [02:24<17:04, 12.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14386 [02:24<16:57, 12.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14386 [02:24<16:50, 12.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14386 [02:24<16:44, 12.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14386 [02:25<25:46,  8.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14386 [02:25<23:04,  9.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14386 [02:25<21:19,  9.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1652/14386 [02:25<20:05, 10.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1654/14386 [02:25<19:08, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14386 [02:26<18:29, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14386 [02:26<18:06, 11.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14386 [02:26<17:43, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14386 [02:26<17:28, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14386 [02:26<17:22, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14386 [02:26<17:15, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14386 [02:27<17:10, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14386 [02:27<17:09, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14386 [02:27<17:04, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14386 [02:27<17:02, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14386 [02:27<16:59, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14386 [02:27<16:55, 12.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14386 [02:27<16:49, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14386 [02:28<17:15, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14386 [02:28<17:19, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14386 [02:28<17:21, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14386 [02:28<17:22, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14386 [02:28<17:23, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14386 [02:28<17:28, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14386 [02:29<26:34,  7.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14386 [02:29<23:49,  8.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14386 [02:29<21:54,  9.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14386 [02:29<20:41, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14386 [02:30<20:03, 10.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14386 [02:30<19:34, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14386 [02:30<18:55, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14386 [02:30<18:32, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14386 [02:30<18:17, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14386 [02:30<18:12, 11.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14386 [02:31<18:05, 11.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14386 [02:31<17:59, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14386 [02:31<17:57, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14386 [02:31<17:49, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14386 [02:31<17:55, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14386 [02:31<17:44, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14386 [02:32<17:33, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14386 [02:32<17:33, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14386 [02:32<17:32, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14386 [02:32<17:26, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14386 [02:32<17:25, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14386 [02:32<17:16, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14386 [02:33<17:14, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14386 [02:33<26:19,  8.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14386 [02:33<23:36,  8.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14386 [02:33<21:38,  9.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14386 [02:34<20:40, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14386 [02:34<19:45, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14386 [02:34<18:59, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14386 [02:34<18:36, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14386 [02:34<18:13, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14386 [02:34<17:54, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14386 [02:35<17:47, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14386 [02:35<17:41, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14386 [02:35<17:29, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14386 [02:35<17:20, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14386 [02:35<17:15, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14386 [02:35<17:14, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14386 [02:36<17:14, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14386 [02:36<17:12, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1774/14386 [02:36<17:06, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/14386 [02:36<17:07, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/14386 [02:36<17:10, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/14386 [02:36<17:12, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/14386 [02:36<17:12, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/14386 [02:37<17:18, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/14386 [02:37<17:17, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14386 [02:37<26:08,  8.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14386 [02:37<23:29,  8.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/14386 [02:38<22:04,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/14386 [02:38<20:57, 10.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/14386 [02:38<19:56, 10.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/14386 [02:38<19:19, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14386 [02:38<18:53, 11.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14386 [02:38<18:20, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14386 [02:39<18:05, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14386 [02:39<17:51, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14386 [02:39<17:42, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14386 [02:39<17:42, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14386 [02:39<17:48, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14386 [02:39<17:40, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14386 [02:40<17:26, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14386 [02:40<17:16, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14386 [02:40<17:07, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14386 [02:40<16:55, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14386 [02:40<16:52, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14386 [02:40<16:54, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14386 [02:41<16:50, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14386 [02:41<17:00, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14386 [02:41<17:05, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14386 [02:41<25:50,  8.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14386 [02:42<23:09,  9.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14386 [02:42<21:22,  9.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14386 [02:42<19:57, 10.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14386 [02:42<19:07, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14386 [02:42<18:25, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14386 [02:42<17:59, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14386 [02:42<17:38, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14386 [02:43<17:25, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14386 [02:43<17:14, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14386 [02:43<17:06, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14386 [02:43<17:04, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14386 [02:43<16:59, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14386 [02:43<16:54, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14386 [02:44<16:56, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14386 [02:44<16:46, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14386 [02:44<16:41, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14386 [02:44<16:39, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14386 [02:44<16:37, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14386 [02:44<16:37, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14386 [02:45<16:52, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14386 [02:45<16:45, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14386 [02:45<16:45, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14386 [02:45<16:43, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1882/14386 [02:46<25:36,  8.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1884/14386 [02:46<22:58,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1886/14386 [02:46<21:02,  9.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1888/14386 [02:46<19:40, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1890/14386 [02:46<18:44, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1892/14386 [02:46<18:09, 11.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1894/14386 [02:46<17:40, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1896/14386 [02:47<17:22, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1898/14386 [02:47<17:08, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1900/14386 [02:47<17:06, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1902/14386 [02:47<16:55, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1904/14386 [02:47<16:53, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1906/14386 [02:47<16:50, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1908/14386 [02:48<16:59, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1910/14386 [02:48<17:00, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1912/14386 [02:48<17:01, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1914/14386 [02:48<17:03, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1916/14386 [02:48<16:50, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1918/14386 [02:48<16:49, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1920/14386 [02:49<16:48, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1922/14386 [02:49<16:45, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1924/14386 [02:49<16:39, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1926/14386 [02:49<16:42, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1928/14386 [02:50<25:34,  8.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1930/14386 [02:50<23:00,  9.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1932/14386 [02:50<21:09,  9.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1934/14386 [02:50<19:49, 10.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1936/14386 [02:50<18:48, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1938/14386 [02:50<18:03, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1940/14386 [02:50<17:35, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1942/14386 [02:51<17:15, 12.02it/s]
SLAM Pass (1/2):  14%|█▎        | 1944/14386 [02:51<16:59, 12.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1946/14386 [02:51<17:01, 12.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1948/14386 [02:51<16:56, 12.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1950/14386 [02:51<17:01, 12.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1952/14386 [02:51<17:05, 12.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1954/14386 [02:52<17:08, 12.08it/s]
SLAM Pass (1/2):  14%|█▎        | 1956/14386 [02:52<17:06, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1958/14386 [02:52<17:06, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1960/14386 [02:52<17:06, 12.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1962/14386 [02:52<17:06, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1964/14386 [02:52<17:05, 12.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1966/14386 [02:53<17:04, 12.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1968/14386 [02:53<17:04, 12.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1970/14386 [02:53<17:04, 12.12it/s]
