Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586992
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:54 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6n8PyIYzS-w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6n8PyIYzS-w.json
Processing 6n8PyIYzS-w in 1 chunk(s) of up to 600 seconds from frame 0 to 4011.
Running chunk [0, 4011) for 6n8PyIYzS-w
2026-04-11 05:09:59,917 - vipe - INFO - Processing 6n8PyIYzS-w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.18it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.70it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.55it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.64it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.46it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.72it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.21it/s]

SLAM Pass (1/2):   0%|          | 0/4011 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4011 [00:01<1:41:43,  1.52s/it]
SLAM Pass (1/2):   0%|          | 2/4011 [00:01<47:36,  1.40it/s]  
SLAM Pass (1/2):   0%|          | 4/4011 [00:01<20:59,  3.18it/s]
SLAM Pass (1/2):   0%|          | 5/4011 [00:01<16:44,  3.99it/s]
SLAM Pass (1/2):   0%|          | 7/4011 [00:02<11:13,  5.94it/s]
SLAM Pass (1/2):   0%|          | 9/4011 [00:02<08:41,  7.67it/s]
SLAM Pass (1/2):   0%|          | 11/4011 [00:02<07:19,  9.11it/s]
SLAM Pass (1/2):   0%|          | 13/4011 [00:02<06:31, 10.22it/s]
SLAM Pass (1/2):   0%|          | 15/4011 [00:02<06:00, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/4011 [00:02<05:39, 11.75it/s]
SLAM Pass (1/2):   0%|          | 19/4011 [00:03<05:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 21/4011 [00:03<05:30, 12.07it/s]
SLAM Pass (1/2):   1%|          | 23/4011 [00:03<05:20, 12.45it/s]
SLAM Pass (1/2):   1%|          | 25/4011 [00:03<05:13, 12.72it/s]
SLAM Pass (1/2):   1%|          | 27/4011 [00:03<05:08, 12.91it/s]
SLAM Pass (1/2):   1%|          | 29/4011 [00:03<05:06, 13.00it/s]
SLAM Pass (1/2):   1%|          | 31/4011 [00:03<05:03, 13.09it/s]
SLAM Pass (1/2):   1%|          | 33/4011 [00:04<05:02, 13.15it/s]
SLAM Pass (1/2):   1%|          | 35/4011 [00:04<04:59, 13.26it/s]
SLAM Pass (1/2):   1%|          | 37/4011 [00:04<05:15, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/4011 [00:04<05:08, 12.86it/s]
SLAM Pass (1/2):   1%|          | 41/4011 [00:04<05:03, 13.08it/s]
SLAM Pass (1/2):   1%|          | 43/4011 [00:04<05:00, 13.22it/s]
SLAM Pass (1/2):   1%|          | 45/4011 [00:04<04:59, 13.24it/s]
SLAM Pass (1/2):   1%|          | 47/4011 [00:05<04:55, 13.41it/s]
SLAM Pass (1/2):   1%|          | 49/4011 [00:05<08:03,  8.20it/s]
SLAM Pass (1/2):   1%|▏         | 51/4011 [00:05<07:26,  8.87it/s]
SLAM Pass (1/2):   1%|▏         | 53/4011 [00:05<06:46,  9.73it/s]
SLAM Pass (1/2):   1%|▏         | 55/4011 [00:06<06:27, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 57/4011 [00:06<06:06, 10.79it/s]
SLAM Pass (1/2):   1%|▏         | 59/4011 [00:06<05:51, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 61/4011 [00:06<05:56, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 63/4011 [00:06<05:41, 11.55it/s]
SLAM Pass (1/2):  46%|████▌     | 1855/4011 [03:18<03:41,  9.72it/s]
SLAM Pass (1/2):  46%|████▋     | 1856/4011 [03:18<03:40,  9.77it/s]
SLAM Pass (1/2):  46%|████▋     | 1857/4011 [03:18<03:39,  9.80it/s]
SLAM Pass (1/2):  46%|████▋     | 1859/4011 [03:18<03:40,  9.78it/s]
SLAM Pass (1/2):  46%|████▋     | 1860/4011 [03:18<03:39,  9.80it/s]
SLAM Pass (1/2):  46%|████▋     | 1862/4011 [03:18<03:35,  9.98it/s]
SLAM Pass (1/2):  46%|████▋     | 1863/4011 [03:18<03:35,  9.97it/s]
SLAM Pass (1/2):  46%|████▋     | 1864/4011 [03:19<03:37,  9.87it/s]
SLAM Pass (1/2):  47%|████▋     | 1866/4011 [03:19<03:34,  9.99it/s]
SLAM Pass (1/2):  47%|████▋     | 1868/4011 [03:19<03:33, 10.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1870/4011 [03:19<03:33, 10.02it/s]
SLAM Pass (1/2):  47%|████▋     | 1872/4011 [03:19<03:32, 10.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1874/4011 [03:20<03:34,  9.95it/s]
SLAM Pass (1/2):  47%|████▋     | 1876/4011 [03:20<03:33, 10.01it/s]
SLAM Pass (1/2):  47%|████▋     | 1878/4011 [03:20<03:33,  9.99it/s]
SLAM Pass (1/2):  47%|████▋     | 1879/4011 [03:20<03:34,  9.96it/s]
SLAM Pass (1/2):  47%|████▋     | 1880/4011 [03:20<03:34,  9.95it/s]
SLAM Pass (1/2):  47%|████▋     | 1881/4011 [03:21<07:38,  4.65it/s]
SLAM Pass (1/2):  47%|████▋     | 1882/4011 [03:21<06:40,  5.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1883/4011 [03:21<05:52,  6.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1885/4011 [03:21<04:50,  7.31it/s]
SLAM Pass (1/2):  47%|████▋     | 1887/4011 [03:21<04:18,  8.22it/s]
SLAM Pass (1/2):  47%|████▋     | 1889/4011 [03:22<04:01,  8.77it/s]
SLAM Pass (1/2):  47%|████▋     | 1891/4011 [03:22<04:58,  7.10it/s]
SLAM Pass (1/2):  47%|████▋     | 1893/4011 [03:22<04:31,  7.80it/s]
SLAM Pass (1/2):  47%|████▋     | 1895/4011 [03:23<05:14,  6.73it/s]
SLAM Pass (1/2):  47%|████▋     | 1896/4011 [03:23<04:55,  7.16it/s]
SLAM Pass (1/2):  47%|████▋     | 1897/4011 [03:23<04:38,  7.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1898/4011 [03:23<04:23,  8.02it/s]
SLAM Pass (1/2):  47%|████▋     | 1899/4011 [03:23<04:11,  8.41it/s]
SLAM Pass (1/2):  47%|████▋     | 1900/4011 [03:23<04:01,  8.75it/s]
SLAM Pass (1/2):  47%|████▋     | 1902/4011 [03:23<03:48,  9.24it/s]
SLAM Pass (1/2):  47%|████▋     | 1903/4011 [03:23<03:45,  9.36it/s]
SLAM Pass (1/2):  47%|████▋     | 1904/4011 [03:23<03:42,  9.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1905/4011 [03:24<03:41,  9.52it/s]
SLAM Pass (1/2):  48%|████▊     | 1907/4011 [03:24<03:35,  9.76it/s]
SLAM Pass (1/2):  48%|████▊     | 1908/4011 [03:24<03:35,  9.77it/s]
SLAM Pass (1/2):  48%|████▊     | 1910/4011 [03:24<03:34,  9.79it/s]
SLAM Pass (1/2):  48%|████▊     | 1912/4011 [03:24<03:30,  9.98it/s]
SLAM Pass (1/2):  48%|████▊     | 1914/4011 [03:24<03:29, 10.02it/s]
SLAM Pass (1/2):  48%|████▊     | 1916/4011 [03:25<03:31,  9.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1917/4011 [03:25<03:30,  9.93it/s]
SLAM Pass (1/2):  48%|████▊     | 1918/4011 [03:25<03:30,  9.93it/s]
SLAM Pass (1/2):  48%|████▊     | 1919/4011 [03:25<03:38,  9.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1920/4011 [03:25<03:40,  9.46it/s]
SLAM Pass (1/2):  48%|████▊     | 1921/4011 [03:25<03:39,  9.54it/s]
SLAM Pass (1/2):  48%|████▊     | 1922/4011 [03:25<03:40,  9.46it/s]
SLAM Pass (1/2):  48%|████▊     | 1923/4011 [03:25<03:38,  9.54it/s]
SLAM Pass (1/2):  48%|████▊     | 1924/4011 [03:25<03:40,  9.45it/s]
SLAM Pass (1/2):  48%|████▊     | 1925/4011 [03:26<03:37,  9.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1926/4011 [03:26<03:37,  9.58it/s]
SLAM Pass (1/2):  48%|████▊     | 1927/4011 [03:26<03:35,  9.69it/s]
SLAM Pass (1/2):  48%|████▊     | 1928/4011 [03:26<08:45,  3.96it/s]
SLAM Pass (1/2):  48%|████▊     | 1930/4011 [03:27<06:19,  5.48it/s]
SLAM Pass (1/2):  48%|████▊     | 1931/4011 [03:27<05:37,  6.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1932/4011 [03:27<05:04,  6.82it/s]
SLAM Pass (1/2):  48%|████▊     | 1933/4011 [03:27<04:38,  7.45it/s]
SLAM Pass (1/2):  48%|████▊     | 1934/4011 [03:27<04:20,  7.99it/s]
SLAM Pass (1/2):  48%|████▊     | 1935/4011 [03:27<04:05,  8.46it/s]
SLAM Pass (1/2):  48%|████▊     | 1936/4011 [03:27<03:59,  8.68it/s]
SLAM Pass (1/2):  48%|████▊     | 1937/4011 [03:27<03:52,  8.93it/s]
SLAM Pass (1/2):  48%|████▊     | 1938/4011 [03:27<03:46,  9.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1939/4011 [03:28<03:40,  9.39it/s]
SLAM Pass (1/2):  48%|████▊     | 1940/4011 [03:28<03:37,  9.52it/s]
SLAM Pass (1/2):  48%|████▊     | 1941/4011 [03:28<03:34,  9.64it/s]
SLAM Pass (1/2):  48%|████▊     | 1943/4011 [03:28<03:30,  9.83it/s]
SLAM Pass (1/2):  48%|████▊     | 1944/4011 [03:28<03:29,  9.87it/s]
SLAM Pass (1/2):  48%|████▊     | 1945/4011 [03:28<03:29,  9.88it/s]
SLAM Pass (1/2):  49%|████▊     | 1946/4011 [03:28<03:28,  9.89it/s]
SLAM Pass (1/2):  49%|████▊     | 1948/4011 [03:28<03:28,  9.87it/s]
SLAM Pass (1/2):  49%|████▊     | 1949/4011 [03:29<03:28,  9.88it/s]
SLAM Pass (1/2):  49%|████▊     | 1950/4011 [03:29<03:29,  9.86it/s]
SLAM Pass (1/2):  49%|████▊     | 1951/4011 [03:29<03:28,  9.87it/s]
SLAM Pass (1/2):  49%|████▊     | 1952/4011 [03:29<03:29,  9.83it/s]
SLAM Pass (1/2):  49%|████▊     | 1953/4011 [03:29<03:29,  9.81it/s]
SLAM Pass (1/2):  49%|████▊     | 1954/4011 [03:29<03:30,  9.78it/s]
SLAM Pass (1/2):  49%|████▊     | 1955/4011 [03:29<03:30,  9.79it/s]
SLAM Pass (1/2):  49%|████▉     | 1956/4011 [03:29<03:30,  9.77it/s]
SLAM Pass (1/2):  49%|████▉     | 1958/4011 [03:29<03:28,  9.87it/s]
SLAM Pass (1/2):  49%|████▉     | 1960/4011 [03:30<03:27,  9.89it/s]
SLAM Pass (1/2):  49%|████▉     | 1961/4011 [03:30<03:26,  9.91it/s]
SLAM Pass (1/2):  49%|████▉     | 1962/4011 [03:30<03:26,  9.91it/s]
SLAM Pass (1/2):  49%|████▉     | 1963/4011 [03:30<03:27,  9.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1964/4011 [03:30<03:28,  9.81it/s]
SLAM Pass (1/2):  49%|████▉     | 1965/4011 [03:30<03:28,  9.81it/s]
SLAM Pass (1/2):  49%|████▉     | 1966/4011 [03:30<03:28,  9.82it/s]
SLAM Pass (1/2):  49%|████▉     | 1967/4011 [03:30<03:27,  9.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1968/4011 [03:30<03:28,  9.80it/s]
SLAM Pass (1/2):  49%|████▉     | 1969/4011 [03:31<03:27,  9.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1971/4011 [03:31<03:26,  9.90it/s]
SLAM Pass (1/2):  49%|████▉     | 1972/4011 [03:31<03:25,  9.92it/s]
SLAM Pass (1/2):  49%|████▉     | 1973/4011 [03:31<03:25,  9.90it/s]
SLAM Pass (1/2):  49%|████▉     | 1975/4011 [03:32<07:49,  4.34it/s]
SLAM Pass (1/2):  49%|████▉     | 1976/4011 [03:32<06:47,  4.99it/s]
SLAM Pass (1/2):  49%|████▉     | 1978/4011 [03:32<05:25,  6.25it/s]
SLAM Pass (1/2):  49%|████▉     | 1980/4011 [03:32<04:41,  7.22it/s]
SLAM Pass (1/2):  49%|████▉     | 1981/4011 [03:32<04:25,  7.65it/s]
SLAM Pass (1/2):  49%|████▉     | 1983/4011 [03:33<04:01,  8.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1984/4011 [03:33<03:54,  8.66it/s]
SLAM Pass (1/2):  50%|████▉     | 1986/4011 [03:33<03:41,  9.13it/s]
SLAM Pass (1/2):  50%|████▉     | 1987/4011 [03:33<03:38,  9.27it/s]
SLAM Pass (1/2):  50%|████▉     | 1988/4011 [03:33<03:35,  9.41it/s]
SLAM Pass (1/2):  50%|████▉     | 1989/4011 [03:33<03:33,  9.46it/s]
SLAM Pass (1/2):  50%|████▉     | 1990/4011 [03:33<03:32,  9.51it/s]
SLAM Pass (1/2):  50%|████▉     | 1992/4011 [03:33<03:27,  9.72it/s]
SLAM Pass (1/2):  50%|████▉     | 1994/4011 [03:34<03:23,  9.92it/s]
SLAM Pass (1/2):  50%|████▉     | 1996/4011 [03:34<03:22,  9.94it/s]
SLAM Pass (1/2):  50%|████▉     | 1998/4011 [03:34<03:21, 10.01it/s]
SLAM Pass (1/2):  50%|████▉     | 2000/4011 [03:34<03:21,  9.97it/s]
SLAM Pass (1/2):  50%|████▉     | 2002/4011 [03:34<03:21,  9.99it/s]
SLAM Pass (1/2):  50%|████▉     | 2004/4011 [03:35<03:21,  9.97it/s]
SLAM Pass (1/2):  50%|█████     | 2006/4011 [03:35<03:21,  9.98it/s]
SLAM Pass (1/2):  50%|█████     | 2007/4011 [03:35<03:21,  9.94it/s]
SLAM Pass (1/2):  50%|█████     | 2008/4011 [03:35<03:22,  9.92it/s]
SLAM Pass (1/2):  50%|█████     | 2009/4011 [03:35<03:21,  9.91it/s]
SLAM Pass (1/2):  50%|█████     | 2010/4011 [03:35<03:25,  9.73it/s]
SLAM Pass (1/2):  50%|█████     | 2011/4011 [03:35<03:27,  9.64it/s]
SLAM Pass (1/2):  50%|█████     | 2013/4011 [03:36<03:24,  9.78it/s]
SLAM Pass (1/2):  50%|█████     | 2015/4011 [03:36<03:22,  9.84it/s]
SLAM Pass (1/2):  50%|█████     | 2016/4011 [03:36<03:22,  9.86it/s]
SLAM Pass (1/2):  50%|█████     | 2018/4011 [03:36<03:18, 10.03it/s]
SLAM Pass (1/2):  50%|█████     | 2020/4011 [03:36<03:17, 10.09it/s]
SLAM Pass (1/2):  50%|█████     | 2022/4011 [03:37<06:10,  5.37it/s]
SLAM Pass (1/2):  50%|█████     | 2023/4011 [03:37<05:38,  5.88it/s]
SLAM Pass (1/2):  50%|█████     | 2024/4011 [03:37<05:09,  6.42it/s]
SLAM Pass (1/2):  51%|█████     | 2026/4011 [03:37<04:26,  7.44it/s]
SLAM Pass (1/2):  51%|█████     | 2027/4011 [03:38<04:12,  7.86it/s]
SLAM Pass (1/2):  51%|█████     | 2028/4011 [03:38<04:01,  8.20it/s]
SLAM Pass (1/2):  51%|█████     | 2029/4011 [03:38<03:52,  8.52it/s]
SLAM Pass (1/2):  51%|█████     | 2030/4011 [03:38<03:44,  8.81it/s]
SLAM Pass (1/2):  51%|█████     | 2032/4011 [03:38<03:33,  9.26it/s]
SLAM Pass (1/2):  51%|█████     | 2034/4011 [03:38<03:26,  9.56it/s]
SLAM Pass (1/2):  51%|█████     | 2035/4011 [03:38<03:25,  9.60it/s]
SLAM Pass (1/2):  51%|█████     | 2036/4011 [03:38<03:25,  9.62it/s]
SLAM Pass (1/2):  51%|█████     | 2037/4011 [03:39<03:24,  9.67it/s]
SLAM Pass (1/2):  51%|█████     | 2039/4011 [03:39<03:20,  9.82it/s]
SLAM Pass (1/2):  51%|█████     | 2040/4011 [03:39<03:20,  9.82it/s]
SLAM Pass (1/2):  51%|█████     | 2041/4011 [03:39<03:19,  9.85it/s]
SLAM Pass (1/2):  51%|█████     | 2042/4011 [03:39<03:19,  9.88it/s]
SLAM Pass (1/2):  51%|█████     | 2044/4011 [03:39<03:18,  9.89it/s]
SLAM Pass (1/2):  51%|█████     | 2046/4011 [03:39<03:17,  9.94it/s]
SLAM Pass (1/2):  51%|█████     | 2047/4011 [03:40<03:24,  9.63it/s]
SLAM Pass (1/2):  51%|█████     | 2048/4011 [03:40<03:23,  9.67it/s]
SLAM Pass (1/2):  51%|█████     | 2049/4011 [03:40<03:21,  9.74it/s]
SLAM Pass (1/2):  51%|█████     | 2051/4011 [03:40<03:18,  9.89it/s]
SLAM Pass (1/2):  51%|█████     | 2052/4011 [03:40<03:17,  9.90it/s]
SLAM Pass (1/2):  51%|█████     | 2054/4011 [03:40<03:16,  9.94it/s]
SLAM Pass (1/2):  51%|█████     | 2055/4011 [03:40<03:17,  9.92it/s]
SLAM Pass (1/2):  51%|█████▏    | 2056/4011 [03:40<03:17,  9.88it/s]
SLAM Pass (1/2):  51%|█████▏    | 2058/4011 [03:41<03:16,  9.96it/s]
SLAM Pass (1/2):  51%|█████▏    | 2060/4011 [03:41<03:15,  9.96it/s]
SLAM Pass (1/2):  51%|█████▏    | 2062/4011 [03:41<03:15,  9.99it/s]
SLAM Pass (1/2):  51%|█████▏    | 2063/4011 [03:41<03:15,  9.99it/s]
SLAM Pass (1/2):  51%|█████▏    | 2064/4011 [03:41<03:16,  9.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 2066/4011 [03:41<03:15,  9.94it/s]
SLAM Pass (1/2):  52%|█████▏    | 2067/4011 [03:42<03:15,  9.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 2069/4011 [03:42<07:06,  4.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 2070/4011 [03:42<06:17,  5.14it/s]
SLAM Pass (1/2):  52%|█████▏    | 2071/4011 [03:43<05:36,  5.76it/s]
SLAM Pass (1/2):  52%|█████▏    | 2072/4011 [03:43<06:31,  4.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 2073/4011 [03:43<05:41,  5.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 2074/4011 [03:43<05:01,  6.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 2075/4011 [03:43<04:35,  7.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 2076/4011 [03:43<04:19,  7.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 2077/4011 [03:44<05:51,  5.50it/s]
SLAM Pass (1/2):  52%|█████▏    | 2078/4011 [03:44<05:07,  6.28it/s]
SLAM Pass (1/2):  52%|█████▏    | 2079/4011 [03:44<04:35,  7.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 2080/4011 [03:44<04:13,  7.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 2081/4011 [03:44<03:56,  8.18it/s]
SLAM Pass (1/2):  52%|█████▏    | 2082/4011 [03:44<03:47,  8.48it/s]
SLAM Pass (1/2):  52%|█████▏    | 2083/4011 [03:44<03:38,  8.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 2084/4011 [03:44<03:34,  8.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 2085/4011 [03:44<03:29,  9.20it/s]
SLAM Pass (1/2):  52%|█████▏    | 2086/4011 [03:45<03:28,  9.23it/s]
SLAM Pass (1/2):  52%|█████▏    | 2088/4011 [03:45<03:20,  9.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 2090/4011 [03:45<03:17,  9.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 2091/4011 [03:45<03:18,  9.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 2092/4011 [03:45<03:18,  9.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 2093/4011 [03:45<03:20,  9.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 2094/4011 [03:45<03:26,  9.29it/s]
SLAM Pass (1/2):  52%|█████▏    | 2095/4011 [03:45<03:24,  9.36it/s]
SLAM Pass (1/2):  52%|█████▏    | 2096/4011 [03:46<03:22,  9.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 2097/4011 [03:46<03:21,  9.50it/s]
SLAM Pass (1/2):  52%|█████▏    | 2098/4011 [03:46<03:25,  9.33it/s]
SLAM Pass (1/2):  52%|█████▏    | 2099/4011 [03:46<03:24,  9.35it/s]
SLAM Pass (1/2):  52%|█████▏    | 2100/4011 [03:46<03:22,  9.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 2101/4011 [03:46<03:21,  9.49it/s]
SLAM Pass (1/2):  52%|█████▏    | 2102/4011 [03:46<03:22,  9.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 2103/4011 [03:46<03:19,  9.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 2104/4011 [03:46<03:18,  9.63it/s]
SLAM Pass (1/2):  52%|█████▏    | 2105/4011 [03:47<03:16,  9.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 2106/4011 [03:47<03:18,  9.59it/s]
SLAM Pass (1/2):  53%|█████▎    | 2107/4011 [03:47<03:17,  9.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 2108/4011 [03:47<03:17,  9.64it/s]
SLAM Pass (1/2):  53%|█████▎    | 2109/4011 [03:47<03:17,  9.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 2110/4011 [03:47<03:19,  9.53it/s]
SLAM Pass (1/2):  53%|█████▎    | 2111/4011 [03:47<03:19,  9.54it/s]
SLAM Pass (1/2):  53%|█████▎    | 2112/4011 [03:47<03:21,  9.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 2113/4011 [03:47<03:20,  9.49it/s]
SLAM Pass (1/2):  53%|█████▎    | 2114/4011 [03:48<05:04,  6.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 2115/4011 [03:48<04:43,  6.70it/s]
SLAM Pass (1/2):  53%|█████▎    | 2116/4011 [03:48<09:05,  3.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 2117/4011 [03:48<07:20,  4.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 2118/4011 [03:49<06:05,  5.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 2119/4011 [03:49<05:14,  6.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 2120/4011 [03:49<04:37,  6.82it/s]
SLAM Pass (1/2):  53%|█████▎    | 2121/4011 [03:49<04:13,  7.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 2122/4011 [03:49<03:59,  7.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 2123/4011 [03:49<03:53,  8.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 2124/4011 [03:49<03:44,  8.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 2125/4011 [03:49<03:35,  8.75it/s]
SLAM Pass (1/2):  53%|█████▎    | 2126/4011 [03:49<03:31,  8.92it/s]
SLAM Pass (1/2):  53%|█████▎    | 2127/4011 [03:50<03:26,  9.13it/s]
SLAM Pass (1/2):  53%|█████▎    | 2128/4011 [03:50<03:22,  9.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 2129/4011 [03:50<03:20,  9.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 2131/4011 [03:50<03:13,  9.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 2133/4011 [03:50<03:10,  9.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 2134/4011 [03:50<03:10,  9.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 2135/4011 [03:50<03:12,  9.75it/s]
SLAM Pass (1/2):  53%|█████▎    | 2136/4011 [03:50<03:14,  9.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 2137/4011 [03:51<03:16,  9.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 2138/4011 [03:51<04:51,  6.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 2139/4011 [03:51<04:26,  7.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 2140/4011 [03:51<04:08,  7.53it/s]
SLAM Pass (1/2):  53%|█████▎    | 2141/4011 [03:51<03:53,  8.00it/s]
SLAM Pass (1/2):  53%|█████▎    | 2142/4011 [03:51<05:20,  5.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 2143/4011 [03:52<04:45,  6.54it/s]
SLAM Pass (1/2):  53%|█████▎    | 2144/4011 [03:52<04:17,  7.25it/s]
SLAM Pass (1/2):  53%|█████▎    | 2145/4011 [03:52<03:57,  7.85it/s]
SLAM Pass (1/2):  54%|█████▎    | 2147/4011 [03:52<03:35,  8.63it/s]
SLAM Pass (1/2):  54%|█████▎    | 2148/4011 [03:52<03:29,  8.88it/s]
SLAM Pass (1/2):  54%|█████▎    | 2150/4011 [03:52<03:20,  9.30it/s]
SLAM Pass (1/2):  54%|█████▎    | 2151/4011 [03:52<03:17,  9.40it/s]
SLAM Pass (1/2):  54%|█████▎    | 2152/4011 [03:53<03:15,  9.50it/s]
SLAM Pass (1/2):  54%|█████▎    | 2153/4011 [03:53<03:13,  9.60it/s]
SLAM Pass (1/2):  54%|█████▎    | 2154/4011 [03:53<03:11,  9.69it/s]
SLAM Pass (1/2):  54%|█████▎    | 2155/4011 [03:53<03:10,  9.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 2156/4011 [03:53<03:10,  9.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 2158/4011 [03:53<03:08,  9.81it/s]
SLAM Pass (1/2):  54%|█████▍    | 2159/4011 [03:53<03:07,  9.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 2160/4011 [03:53<03:08,  9.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 2161/4011 [03:53<03:08,  9.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 2162/4011 [03:54<03:16,  9.43it/s]
