Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:25:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586480
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:25:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mR7n0W1h9c.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mR7n0W1h9c.json
Processing 0mR7n0W1h9c in 1 chunk(s) of up to 600 seconds from frame 0 to 3907.
Running chunk [0, 3907) for 0mR7n0W1h9c
2026-04-10 04:26:06,609 - vipe - INFO - Processing 0mR7n0W1h9c (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.75it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.44it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 69.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.63it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.78it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 55.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.53it/s]

SLAM Pass (1/2):   0%|          | 0/3907 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3907 [00:08<9:37:22,  8.87s/it]
SLAM Pass (1/2):   0%|          | 2/3907 [00:09<4:19:18,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/3907 [00:09<1:39:40,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/3907 [00:09<54:50,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/3907 [00:09<34:39,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/3907 [00:10<23:44,  2.74it/s]
SLAM Pass (1/2):   0%|          | 12/3907 [00:10<17:17,  3.75it/s]
SLAM Pass (1/2):   0%|          | 14/3907 [00:10<13:14,  4.90it/s]
SLAM Pass (1/2):   0%|          | 16/3907 [00:10<10:36,  6.11it/s]
SLAM Pass (1/2):   0%|          | 18/3907 [00:10<08:49,  7.35it/s]
SLAM Pass (1/2):   1%|          | 20/3907 [00:10<07:35,  8.54it/s]
SLAM Pass (1/2):   1%|          | 22/3907 [00:10<06:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 24/3907 [00:11<06:12, 10.43it/s]
SLAM Pass (1/2):   1%|          | 26/3907 [00:11<05:47, 11.16it/s]
SLAM Pass (1/2):   1%|          | 28/3907 [00:11<05:31, 11.71it/s]
SLAM Pass (1/2):   1%|          | 30/3907 [00:11<05:19, 12.12it/s]
SLAM Pass (1/2):   1%|          | 32/3907 [00:11<05:10, 12.48it/s]
SLAM Pass (1/2):   1%|          | 34/3907 [00:11<05:04, 12.72it/s]
SLAM Pass (1/2):   1%|          | 36/3907 [00:11<04:59, 12.91it/s]
SLAM Pass (1/2):   1%|          | 38/3907 [00:12<04:56, 13.03it/s]
SLAM Pass (1/2):   1%|          | 40/3907 [00:12<04:54, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/3907 [00:12<04:51, 13.24it/s]
SLAM Pass (1/2):   1%|          | 44/3907 [00:12<04:52, 13.22it/s]
SLAM Pass (1/2):   1%|          | 46/3907 [00:12<04:51, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/3907 [00:12<04:49, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 50/3907 [00:13<04:49, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 52/3907 [00:13<04:49, 13.32it/s]
SLAM Pass (1/2):   1%|▏         | 54/3907 [00:13<04:49, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 56/3907 [00:13<04:50, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 58/3907 [00:13<04:51, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 60/3907 [00:14<10:44,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 62/3907 [00:14<08:56,  7.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1307/3907 [02:20<05:26,  7.95it/s]
SLAM Pass (1/2):  33%|███▎      | 1308/3907 [02:20<05:19,  8.14it/s]
SLAM Pass (1/2):  34%|███▎      | 1309/3907 [02:20<05:14,  8.26it/s]
SLAM Pass (1/2):  34%|███▎      | 1310/3907 [02:20<05:10,  8.38it/s]
SLAM Pass (1/2):  34%|███▎      | 1311/3907 [02:20<05:09,  8.39it/s]
SLAM Pass (1/2):  34%|███▎      | 1312/3907 [02:21<05:07,  8.45it/s]
SLAM Pass (1/2):  34%|███▎      | 1313/3907 [02:21<05:06,  8.45it/s]
SLAM Pass (1/2):  34%|███▎      | 1314/3907 [02:21<05:05,  8.49it/s]
SLAM Pass (1/2):  34%|███▎      | 1315/3907 [02:21<05:05,  8.49it/s]
SLAM Pass (1/2):  34%|███▎      | 1316/3907 [02:21<05:03,  8.53it/s]
SLAM Pass (1/2):  34%|███▎      | 1317/3907 [02:21<05:03,  8.53it/s]
SLAM Pass (1/2):  34%|███▎      | 1318/3907 [02:21<05:04,  8.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1319/3907 [02:21<05:05,  8.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1320/3907 [02:21<05:06,  8.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1321/3907 [02:22<05:05,  8.46it/s]
SLAM Pass (1/2):  34%|███▍      | 1322/3907 [02:22<05:06,  8.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1323/3907 [02:22<05:06,  8.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1324/3907 [02:22<05:05,  8.46it/s]
SLAM Pass (1/2):  34%|███▍      | 1325/3907 [02:22<05:04,  8.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1326/3907 [02:22<05:03,  8.51it/s]
SLAM Pass (1/2):  34%|███▍      | 1327/3907 [02:22<05:03,  8.50it/s]
SLAM Pass (1/2):  34%|███▍      | 1328/3907 [02:22<05:02,  8.51it/s]
SLAM Pass (1/2):  34%|███▍      | 1329/3907 [02:23<05:03,  8.48it/s]
SLAM Pass (1/2):  34%|███▍      | 1330/3907 [02:23<05:02,  8.52it/s]
SLAM Pass (1/2):  34%|███▍      | 1331/3907 [02:23<05:03,  8.50it/s]
SLAM Pass (1/2):  34%|███▍      | 1332/3907 [02:23<05:02,  8.52it/s]
SLAM Pass (1/2):  34%|███▍      | 1333/3907 [02:23<05:02,  8.52it/s]
SLAM Pass (1/2):  34%|███▍      | 1334/3907 [02:23<05:01,  8.54it/s]
SLAM Pass (1/2):  34%|███▍      | 1335/3907 [02:23<05:01,  8.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1336/3907 [02:23<05:00,  8.55it/s]
SLAM Pass (1/2):  34%|███▍      | 1337/3907 [02:23<05:00,  8.55it/s]
SLAM Pass (1/2):  34%|███▍      | 1338/3907 [02:24<05:00,  8.56it/s]
SLAM Pass (1/2):  34%|███▍      | 1339/3907 [02:24<05:00,  8.54it/s]
SLAM Pass (1/2):  34%|███▍      | 1340/3907 [02:24<05:00,  8.55it/s]
SLAM Pass (1/2):  34%|███▍      | 1341/3907 [02:24<04:59,  8.57it/s]
SLAM Pass (1/2):  34%|███▍      | 1342/3907 [02:24<04:59,  8.57it/s]
SLAM Pass (1/2):  34%|███▍      | 1343/3907 [02:24<04:58,  8.59it/s]
SLAM Pass (1/2):  34%|███▍      | 1344/3907 [02:24<05:00,  8.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1345/3907 [02:24<05:02,  8.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1346/3907 [02:25<05:11,  8.23it/s]
SLAM Pass (1/2):  34%|███▍      | 1347/3907 [02:25<05:14,  8.15it/s]
SLAM Pass (1/2):  35%|███▍      | 1348/3907 [02:25<05:09,  8.28it/s]
SLAM Pass (1/2):  35%|███▍      | 1349/3907 [02:25<05:05,  8.38it/s]
SLAM Pass (1/2):  35%|███▍      | 1350/3907 [02:25<05:04,  8.39it/s]
SLAM Pass (1/2):  35%|███▍      | 1351/3907 [02:25<05:06,  8.34it/s]
SLAM Pass (1/2):  35%|███▍      | 1352/3907 [02:25<05:04,  8.40it/s]
SLAM Pass (1/2):  35%|███▍      | 1353/3907 [02:25<05:01,  8.47it/s]
SLAM Pass (1/2):  35%|███▍      | 1354/3907 [02:25<05:00,  8.51it/s]
SLAM Pass (1/2):  35%|███▍      | 1355/3907 [02:26<04:59,  8.51it/s]
SLAM Pass (1/2):  35%|███▍      | 1356/3907 [02:26<04:58,  8.54it/s]
SLAM Pass (1/2):  35%|███▍      | 1357/3907 [02:26<04:58,  8.53it/s]
SLAM Pass (1/2):  35%|███▍      | 1358/3907 [02:26<11:28,  3.70it/s]
SLAM Pass (1/2):  35%|███▍      | 1359/3907 [02:27<09:32,  4.45it/s]
SLAM Pass (1/2):  35%|███▍      | 1360/3907 [02:27<08:18,  5.11it/s]
SLAM Pass (1/2):  35%|███▍      | 1361/3907 [02:27<07:22,  5.76it/s]
SLAM Pass (1/2):  35%|███▍      | 1362/3907 [02:27<06:42,  6.33it/s]
SLAM Pass (1/2):  35%|███▍      | 1363/3907 [02:27<06:14,  6.80it/s]
SLAM Pass (1/2):  35%|███▍      | 1364/3907 [02:27<05:56,  7.14it/s]
SLAM Pass (1/2):  35%|███▍      | 1365/3907 [02:27<05:43,  7.41it/s]
SLAM Pass (1/2):  35%|███▍      | 1366/3907 [02:27<05:34,  7.60it/s]
SLAM Pass (1/2):  35%|███▍      | 1367/3907 [02:28<05:27,  7.75it/s]
SLAM Pass (1/2):  35%|███▌      | 1368/3907 [02:28<05:22,  7.87it/s]
SLAM Pass (1/2):  35%|███▌      | 1369/3907 [02:28<05:17,  8.00it/s]
SLAM Pass (1/2):  35%|███▌      | 1370/3907 [02:28<05:14,  8.07it/s]
SLAM Pass (1/2):  35%|███▌      | 1371/3907 [02:28<05:12,  8.12it/s]
SLAM Pass (1/2):  35%|███▌      | 1372/3907 [02:28<05:09,  8.19it/s]
SLAM Pass (1/2):  35%|███▌      | 1373/3907 [02:28<05:08,  8.21it/s]
SLAM Pass (1/2):  35%|███▌      | 1374/3907 [02:28<05:09,  8.18it/s]
SLAM Pass (1/2):  35%|███▌      | 1375/3907 [02:29<05:08,  8.20it/s]
SLAM Pass (1/2):  35%|███▌      | 1376/3907 [02:29<05:06,  8.25it/s]
SLAM Pass (1/2):  35%|███▌      | 1377/3907 [02:29<05:05,  8.28it/s]
SLAM Pass (1/2):  35%|███▌      | 1378/3907 [02:29<05:04,  8.29it/s]
SLAM Pass (1/2):  35%|███▌      | 1379/3907 [02:29<05:04,  8.30it/s]
SLAM Pass (1/2):  35%|███▌      | 1380/3907 [02:29<05:03,  8.31it/s]
SLAM Pass (1/2):  35%|███▌      | 1381/3907 [02:29<05:03,  8.33it/s]
SLAM Pass (1/2):  35%|███▌      | 1382/3907 [02:29<05:02,  8.35it/s]
SLAM Pass (1/2):  35%|███▌      | 1383/3907 [02:30<05:02,  8.36it/s]
SLAM Pass (1/2):  35%|███▌      | 1384/3907 [02:30<05:01,  8.36it/s]
SLAM Pass (1/2):  35%|███▌      | 1385/3907 [02:30<05:02,  8.34it/s]
SLAM Pass (1/2):  35%|███▌      | 1386/3907 [02:30<05:01,  8.35it/s]
SLAM Pass (1/2):  36%|███▌      | 1387/3907 [02:30<05:01,  8.34it/s]
SLAM Pass (1/2):  36%|███▌      | 1388/3907 [02:30<05:01,  8.35it/s]
SLAM Pass (1/2):  36%|███▌      | 1389/3907 [02:30<05:02,  8.32it/s]
SLAM Pass (1/2):  36%|███▌      | 1390/3907 [02:30<05:03,  8.29it/s]
SLAM Pass (1/2):  36%|███▌      | 1391/3907 [02:30<05:02,  8.30it/s]
SLAM Pass (1/2):  36%|███▌      | 1392/3907 [02:31<05:04,  8.26it/s]
SLAM Pass (1/2):  36%|███▌      | 1393/3907 [02:31<05:04,  8.25it/s]
SLAM Pass (1/2):  36%|███▌      | 1394/3907 [02:31<05:03,  8.27it/s]
SLAM Pass (1/2):  36%|███▌      | 1395/3907 [02:31<05:02,  8.31it/s]
SLAM Pass (1/2):  36%|███▌      | 1396/3907 [02:31<05:01,  8.32it/s]
SLAM Pass (1/2):  36%|███▌      | 1397/3907 [02:31<05:02,  8.31it/s]
SLAM Pass (1/2):  36%|███▌      | 1398/3907 [02:31<05:02,  8.31it/s]
SLAM Pass (1/2):  36%|███▌      | 1399/3907 [02:31<05:01,  8.31it/s]
SLAM Pass (1/2):  36%|███▌      | 1400/3907 [02:32<05:00,  8.34it/s]
SLAM Pass (1/2):  36%|███▌      | 1401/3907 [02:32<05:01,  8.32it/s]
SLAM Pass (1/2):  36%|███▌      | 1402/3907 [02:32<05:00,  8.32it/s]
SLAM Pass (1/2):  36%|███▌      | 1403/3907 [02:32<05:00,  8.33it/s]
SLAM Pass (1/2):  36%|███▌      | 1404/3907 [02:32<05:02,  8.29it/s]
SLAM Pass (1/2):  36%|███▌      | 1405/3907 [02:32<05:02,  8.27it/s]
SLAM Pass (1/2):  36%|███▌      | 1406/3907 [02:32<05:01,  8.31it/s]
SLAM Pass (1/2):  36%|███▌      | 1407/3907 [02:32<04:59,  8.34it/s]
SLAM Pass (1/2):  36%|███▌      | 1408/3907 [02:33<04:58,  8.36it/s]
SLAM Pass (1/2):  36%|███▌      | 1409/3907 [02:33<04:59,  8.35it/s]
SLAM Pass (1/2):  36%|███▌      | 1410/3907 [02:33<05:00,  8.30it/s]
SLAM Pass (1/2):  36%|███▌      | 1411/3907 [02:33<04:59,  8.34it/s]
SLAM Pass (1/2):  36%|███▌      | 1412/3907 [02:33<04:58,  8.37it/s]
SLAM Pass (1/2):  36%|███▌      | 1413/3907 [02:33<04:58,  8.35it/s]
SLAM Pass (1/2):  36%|███▌      | 1414/3907 [02:33<04:59,  8.32it/s]
SLAM Pass (1/2):  36%|███▌      | 1415/3907 [02:33<05:00,  8.30it/s]
SLAM Pass (1/2):  36%|███▌      | 1416/3907 [02:33<05:01,  8.25it/s]
SLAM Pass (1/2):  36%|███▋      | 1417/3907 [02:34<11:23,  3.64it/s]
SLAM Pass (1/2):  36%|███▋      | 1418/3907 [02:34<09:29,  4.37it/s]
SLAM Pass (1/2):  36%|███▋      | 1419/3907 [02:34<08:09,  5.08it/s]
SLAM Pass (1/2):  36%|███▋      | 1420/3907 [02:34<07:14,  5.73it/s]
SLAM Pass (1/2):  36%|███▋      | 1421/3907 [02:35<06:43,  6.17it/s]
SLAM Pass (1/2):  36%|███▋      | 1422/3907 [02:35<06:14,  6.64it/s]
SLAM Pass (1/2):  36%|███▋      | 1423/3907 [02:35<05:51,  7.06it/s]
SLAM Pass (1/2):  36%|███▋      | 1424/3907 [02:35<05:34,  7.42it/s]
SLAM Pass (1/2):  36%|███▋      | 1425/3907 [02:35<05:23,  7.67it/s]
SLAM Pass (1/2):  36%|███▋      | 1426/3907 [02:35<05:15,  7.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1427/3907 [02:35<05:10,  8.00it/s]
SLAM Pass (1/2):  37%|███▋      | 1428/3907 [02:35<05:04,  8.13it/s]
SLAM Pass (1/2):  37%|███▋      | 1429/3907 [02:36<05:02,  8.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1430/3907 [02:36<04:59,  8.26it/s]
SLAM Pass (1/2):  37%|███▋      | 1431/3907 [02:36<04:57,  8.31it/s]
SLAM Pass (1/2):  37%|███▋      | 1432/3907 [02:36<04:57,  8.31it/s]
SLAM Pass (1/2):  37%|███▋      | 1433/3907 [02:36<05:01,  8.21it/s]
SLAM Pass (1/2):  37%|███▋      | 1434/3907 [02:36<05:01,  8.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1435/3907 [02:36<05:01,  8.19it/s]
SLAM Pass (1/2):  37%|███▋      | 1436/3907 [02:36<05:01,  8.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1437/3907 [02:37<05:02,  8.17it/s]
SLAM Pass (1/2):  37%|███▋      | 1438/3907 [02:37<05:09,  7.97it/s]
SLAM Pass (1/2):  37%|███▋      | 1439/3907 [02:37<05:15,  7.82it/s]
SLAM Pass (1/2):  37%|███▋      | 1440/3907 [02:37<05:13,  7.86it/s]
SLAM Pass (1/2):  37%|███▋      | 1441/3907 [02:37<05:09,  7.97it/s]
SLAM Pass (1/2):  37%|███▋      | 1442/3907 [02:37<05:05,  8.07it/s]
SLAM Pass (1/2):  37%|███▋      | 1443/3907 [02:37<05:02,  8.16it/s]
SLAM Pass (1/2):  37%|███▋      | 1444/3907 [02:37<05:00,  8.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1445/3907 [02:38<04:58,  8.25it/s]
SLAM Pass (1/2):  37%|███▋      | 1446/3907 [02:38<04:57,  8.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1447/3907 [02:38<04:56,  8.29it/s]
SLAM Pass (1/2):  37%|███▋      | 1448/3907 [02:38<04:56,  8.29it/s]
SLAM Pass (1/2):  37%|███▋      | 1449/3907 [02:38<04:57,  8.26it/s]
SLAM Pass (1/2):  37%|███▋      | 1450/3907 [02:38<04:56,  8.28it/s]
SLAM Pass (1/2):  37%|███▋      | 1451/3907 [02:38<05:02,  8.13it/s]
SLAM Pass (1/2):  37%|███▋      | 1452/3907 [02:38<05:01,  8.16it/s]
SLAM Pass (1/2):  37%|███▋      | 1453/3907 [02:39<05:00,  8.17it/s]
SLAM Pass (1/2):  37%|███▋      | 1454/3907 [02:39<04:58,  8.21it/s]
SLAM Pass (1/2):  37%|███▋      | 1455/3907 [02:39<04:57,  8.24it/s]
SLAM Pass (1/2):  37%|███▋      | 1456/3907 [02:39<04:58,  8.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1457/3907 [02:39<04:58,  8.22it/s]
SLAM Pass (1/2):  37%|███▋      | 1458/3907 [02:39<04:57,  8.25it/s]
SLAM Pass (1/2):  37%|███▋      | 1459/3907 [02:39<04:56,  8.26it/s]
SLAM Pass (1/2):  37%|███▋      | 1460/3907 [02:39<04:56,  8.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1461/3907 [02:39<04:57,  8.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1462/3907 [02:40<04:55,  8.28it/s]
SLAM Pass (1/2):  37%|███▋      | 1463/3907 [02:40<04:55,  8.28it/s]
SLAM Pass (1/2):  37%|███▋      | 1464/3907 [02:40<04:55,  8.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1465/3907 [02:40<04:53,  8.31it/s]
SLAM Pass (1/2):  38%|███▊      | 1466/3907 [02:40<04:53,  8.31it/s]
SLAM Pass (1/2):  38%|███▊      | 1467/3907 [02:40<04:53,  8.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1468/3907 [02:40<04:53,  8.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1469/3907 [02:40<04:53,  8.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1470/3907 [02:41<04:53,  8.32it/s]
SLAM Pass (1/2):  38%|███▊      | 1471/3907 [02:41<04:52,  8.33it/s]
SLAM Pass (1/2):  38%|███▊      | 1472/3907 [02:41<04:53,  8.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1473/3907 [02:41<04:52,  8.31it/s]
SLAM Pass (1/2):  38%|███▊      | 1474/3907 [02:41<04:53,  8.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1475/3907 [02:41<04:52,  8.32it/s]
SLAM Pass (1/2):  38%|███▊      | 1476/3907 [02:42<16:20,  2.48it/s]
SLAM Pass (1/2):  38%|███▊      | 1477/3907 [02:42<12:55,  3.13it/s]
SLAM Pass (1/2):  38%|███▊      | 1478/3907 [02:42<10:31,  3.84it/s]
SLAM Pass (1/2):  38%|███▊      | 1479/3907 [02:43<08:53,  4.55it/s]
SLAM Pass (1/2):  38%|███▊      | 1480/3907 [02:43<07:43,  5.24it/s]
SLAM Pass (1/2):  38%|███▊      | 1481/3907 [02:43<06:52,  5.88it/s]
SLAM Pass (1/2):  38%|███▊      | 1482/3907 [02:43<06:17,  6.42it/s]
SLAM Pass (1/2):  38%|███▊      | 1483/3907 [02:43<05:53,  6.86it/s]
SLAM Pass (1/2):  38%|███▊      | 1484/3907 [02:43<05:36,  7.20it/s]
SLAM Pass (1/2):  38%|███▊      | 1485/3907 [02:43<05:24,  7.46it/s]
SLAM Pass (1/2):  38%|███▊      | 1486/3907 [02:43<05:16,  7.64it/s]
SLAM Pass (1/2):  38%|███▊      | 1487/3907 [02:44<05:10,  7.79it/s]
SLAM Pass (1/2):  38%|███▊      | 1488/3907 [02:44<05:06,  7.90it/s]
SLAM Pass (1/2):  38%|███▊      | 1489/3907 [02:44<05:02,  7.98it/s]
SLAM Pass (1/2):  38%|███▊      | 1490/3907 [02:44<05:01,  8.02it/s]
SLAM Pass (1/2):  38%|███▊      | 1491/3907 [02:44<04:59,  8.06it/s]
SLAM Pass (1/2):  38%|███▊      | 1492/3907 [02:44<04:58,  8.10it/s]
SLAM Pass (1/2):  38%|███▊      | 1493/3907 [02:44<04:56,  8.13it/s]
SLAM Pass (1/2):  38%|███▊      | 1494/3907 [02:44<04:56,  8.14it/s]
SLAM Pass (1/2):  38%|███▊      | 1495/3907 [02:45<05:12,  7.73it/s]
SLAM Pass (1/2):  38%|███▊      | 1496/3907 [02:45<05:10,  7.75it/s]
SLAM Pass (1/2):  38%|███▊      | 1497/3907 [02:45<05:09,  7.79it/s]
SLAM Pass (1/2):  38%|███▊      | 1498/3907 [02:45<05:07,  7.84it/s]
SLAM Pass (1/2):  38%|███▊      | 1499/3907 [02:45<05:05,  7.88it/s]
SLAM Pass (1/2):  38%|███▊      | 1500/3907 [02:45<05:06,  7.85it/s]
SLAM Pass (1/2):  38%|███▊      | 1501/3907 [02:45<05:05,  7.87it/s]
SLAM Pass (1/2):  38%|███▊      | 1502/3907 [02:45<05:07,  7.82it/s]
SLAM Pass (1/2):  38%|███▊      | 1503/3907 [02:46<05:07,  7.82it/s]
SLAM Pass (1/2):  38%|███▊      | 1504/3907 [02:46<05:07,  7.81it/s]
SLAM Pass (1/2):  39%|███▊      | 1505/3907 [02:46<05:07,  7.80it/s]
SLAM Pass (1/2):  39%|███▊      | 1506/3907 [02:46<05:06,  7.83it/s]
SLAM Pass (1/2):  39%|███▊      | 1507/3907 [02:46<05:07,  7.80it/s]
SLAM Pass (1/2):  39%|███▊      | 1508/3907 [02:46<05:07,  7.80it/s]
SLAM Pass (1/2):  39%|███▊      | 1509/3907 [02:46<05:06,  7.82it/s]
SLAM Pass (1/2):  39%|███▊      | 1510/3907 [02:46<05:06,  7.82it/s]
SLAM Pass (1/2):  39%|███▊      | 1511/3907 [02:47<05:08,  7.76it/s]
SLAM Pass (1/2):  39%|███▊      | 1512/3907 [02:47<05:09,  7.73it/s]
SLAM Pass (1/2):  39%|███▊      | 1513/3907 [02:47<05:07,  7.78it/s]
SLAM Pass (1/2):  39%|███▉      | 1514/3907 [02:47<05:05,  7.85it/s]
SLAM Pass (1/2):  39%|███▉      | 1515/3907 [02:47<05:02,  7.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1516/3907 [02:47<05:00,  7.96it/s]
SLAM Pass (1/2):  39%|███▉      | 1517/3907 [02:47<04:58,  8.00it/s]
SLAM Pass (1/2):  39%|███▉      | 1518/3907 [02:47<04:57,  8.04it/s]
SLAM Pass (1/2):  39%|███▉      | 1519/3907 [02:48<04:57,  8.04it/s]
SLAM Pass (1/2):  39%|███▉      | 1520/3907 [02:48<04:56,  8.06it/s]
SLAM Pass (1/2):  39%|███▉      | 1521/3907 [02:48<04:55,  8.07it/s]
SLAM Pass (1/2):  39%|███▉      | 1522/3907 [02:48<04:54,  8.09it/s]
SLAM Pass (1/2):  39%|███▉      | 1523/3907 [02:48<04:55,  8.06it/s]
SLAM Pass (1/2):  39%|███▉      | 1524/3907 [02:48<05:01,  7.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1525/3907 [02:48<04:59,  7.96it/s]
SLAM Pass (1/2):  39%|███▉      | 1526/3907 [02:48<04:58,  7.98it/s]
SLAM Pass (1/2):  39%|███▉      | 1527/3907 [02:49<05:04,  7.82it/s]
SLAM Pass (1/2):  39%|███▉      | 1528/3907 [02:49<05:04,  7.82it/s]
SLAM Pass (1/2):  39%|███▉      | 1529/3907 [02:49<05:04,  7.81it/s]
SLAM Pass (1/2):  39%|███▉      | 1530/3907 [02:49<05:01,  7.89it/s]
SLAM Pass (1/2):  39%|███▉      | 1531/3907 [02:49<04:58,  7.95it/s]
SLAM Pass (1/2):  39%|███▉      | 1532/3907 [02:49<04:57,  7.97it/s]
SLAM Pass (1/2):  39%|███▉      | 1533/3907 [02:49<04:56,  8.01it/s]
SLAM Pass (1/2):  39%|███▉      | 1534/3907 [02:50<04:55,  8.03it/s]
SLAM Pass (1/2):  39%|███▉      | 1535/3907 [02:50<09:31,  4.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1536/3907 [02:50<08:08,  4.85it/s]
SLAM Pass (1/2):  39%|███▉      | 1537/3907 [02:50<07:09,  5.52it/s]
SLAM Pass (1/2):  39%|███▉      | 1538/3907 [02:50<06:28,  6.09it/s]
SLAM Pass (1/2):  39%|███▉      | 1539/3907 [02:51<06:02,  6.54it/s]
SLAM Pass (1/2):  39%|███▉      | 1540/3907 [02:51<05:41,  6.93it/s]
SLAM Pass (1/2):  39%|███▉      | 1541/3907 [02:51<05:26,  7.24it/s]
SLAM Pass (1/2):  39%|███▉      | 1542/3907 [02:51<05:16,  7.47it/s]
SLAM Pass (1/2):  39%|███▉      | 1543/3907 [02:51<05:08,  7.65it/s]
SLAM Pass (1/2):  40%|███▉      | 1544/3907 [02:51<05:04,  7.77it/s]
SLAM Pass (1/2):  40%|███▉      | 1545/3907 [02:51<04:59,  7.88it/s]
SLAM Pass (1/2):  40%|███▉      | 1546/3907 [02:51<04:57,  7.93it/s]
SLAM Pass (1/2):  40%|███▉      | 1547/3907 [02:52<04:57,  7.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1548/3907 [02:52<04:56,  7.95it/s]
SLAM Pass (1/2):  40%|███▉      | 1549/3907 [02:52<04:55,  7.97it/s]
SLAM Pass (1/2):  40%|███▉      | 1550/3907 [02:52<04:54,  7.99it/s]
