Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:50:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   54C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586836
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:50:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4THwQJrqWcs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4THwQJrqWcs.json
Processing 4THwQJrqWcs in 1 chunk(s) of up to 600 seconds from frame 0 to 10474.
Running chunk [0, 10474) for 4THwQJrqWcs
2026-04-10 20:50:20,100 - vipe - INFO - Processing 4THwQJrqWcs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.36it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.25it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.50it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.26it/s]

SLAM Pass (1/2):   0%|          | 0/10474 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10474 [00:07<21:19:10,  7.33s/it]
SLAM Pass (1/2):   0%|          | 2/10474 [00:08<10:27:46,  3.60s/it]
SLAM Pass (1/2):   0%|          | 4/10474 [00:08<4:02:04,  1.39s/it] 
SLAM Pass (1/2):   0%|          | 6/10474 [00:08<2:13:37,  1.31it/s]
SLAM Pass (1/2):   0%|          | 8/10474 [00:08<1:24:54,  2.05it/s]
SLAM Pass (1/2):   0%|          | 10/10474 [00:08<58:39,  2.97it/s] 
SLAM Pass (1/2):   0%|          | 12/10474 [00:09<42:51,  4.07it/s]
SLAM Pass (1/2):   0%|          | 14/10474 [00:09<32:52,  5.30it/s]
SLAM Pass (1/2):   0%|          | 16/10474 [00:09<26:21,  6.61it/s]
SLAM Pass (1/2):   0%|          | 18/10474 [00:09<22:01,  7.91it/s]
SLAM Pass (1/2):   0%|          | 20/10474 [00:09<19:05,  9.13it/s]
SLAM Pass (1/2):   0%|          | 22/10474 [00:09<17:05, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/10474 [00:09<15:40, 11.11it/s]
SLAM Pass (1/2):   0%|          | 26/10474 [00:10<14:44, 11.82it/s]
SLAM Pass (1/2):   0%|          | 28/10474 [00:10<14:06, 12.34it/s]
SLAM Pass (1/2):   0%|          | 30/10474 [00:10<13:44, 12.67it/s]
SLAM Pass (1/2):   0%|          | 32/10474 [00:10<13:24, 12.99it/s]
SLAM Pass (1/2):   0%|          | 34/10474 [00:10<13:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 36/10474 [00:10<13:09, 13.22it/s]
SLAM Pass (1/2):   0%|          | 38/10474 [00:10<13:05, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/10474 [00:11<12:51, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/10474 [00:11<12:42, 13.68it/s]
SLAM Pass (1/2):   0%|          | 44/10474 [00:11<12:45, 13.63it/s]
SLAM Pass (1/2):   0%|          | 46/10474 [00:11<12:49, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10474 [00:11<20:18,  8.56it/s]
SLAM Pass (1/2):   0%|          | 50/10474 [00:12<18:14,  9.52it/s]
SLAM Pass (1/2):   0%|          | 52/10474 [00:12<16:50, 10.31it/s]
SLAM Pass (1/2):   1%|          | 54/10474 [00:12<15:53, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10474 [00:12<15:07, 11.48it/s]
SLAM Pass (1/2):   1%|          | 58/10474 [00:12<14:37, 11.88it/s]
SLAM Pass (1/2):   1%|          | 60/10474 [00:12<14:16, 12.16it/s]
SLAM Pass (1/2):   1%|          | 62/10474 [00:13<14:05, 12.31it/s]
SLAM Pass (1/2):   1%|          | 64/10474 [00:13<13:52, 12.50it/s]
SLAM Pass (1/2):   1%|          | 66/10474 [00:13<13:42, 12.65it/s]
SLAM Pass (1/2):   1%|          | 68/10474 [00:13<13:36, 12.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1470/10474 [02:17<15:08,  9.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10474 [02:17<14:13, 10.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1474/10474 [02:18<13:34, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10474 [02:18<13:06, 11.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10474 [02:18<12:46, 11.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10474 [02:18<12:34, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10474 [02:18<12:23, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10474 [02:18<12:25, 12.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10474 [02:18<12:20, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10474 [02:19<12:14, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10474 [02:19<12:09, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1492/10474 [02:19<12:06, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1494/10474 [02:19<12:05, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1496/10474 [02:19<12:03, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1498/10474 [02:19<12:04, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1500/10474 [02:20<12:09, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1502/10474 [02:20<12:10, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1504/10474 [02:20<12:12, 12.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1506/10474 [02:20<18:29,  8.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1508/10474 [02:21<16:32,  9.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1510/10474 [02:21<15:13,  9.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1512/10474 [02:21<14:14, 10.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1514/10474 [02:21<13:32, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1516/10474 [02:21<13:05, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1518/10474 [02:21<12:50, 11.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1520/10474 [02:22<12:43, 11.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1522/10474 [02:22<12:33, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1524/10474 [02:22<12:29, 11.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1526/10474 [02:22<12:18, 12.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1528/10474 [02:22<12:13, 12.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1530/10474 [02:22<12:09, 12.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1532/10474 [02:22<12:06, 12.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1534/10474 [02:23<12:01, 12.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1536/10474 [02:23<12:09, 12.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1538/10474 [02:23<12:05, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1540/10474 [02:23<12:10, 12.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1542/10474 [02:23<12:06, 12.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1544/10474 [02:23<12:02, 12.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1546/10474 [02:24<11:57, 12.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1548/10474 [02:24<13:38, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1550/10474 [02:24<13:06, 11.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1552/10474 [02:24<18:57,  7.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1554/10474 [02:25<16:50,  8.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1556/10474 [02:25<15:24,  9.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1558/10474 [02:25<14:23, 10.33it/s]
SLAM Pass (1/2):  15%|█▍        | 1560/10474 [02:25<13:36, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1562/10474 [02:25<13:02, 11.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1564/10474 [02:25<12:42, 11.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1566/10474 [02:26<12:25, 11.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1568/10474 [02:26<12:15, 12.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1570/10474 [02:26<12:09, 12.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1572/10474 [02:26<12:02, 12.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1574/10474 [02:26<12:00, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1576/10474 [02:26<11:59, 12.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1578/10474 [02:27<12:00, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1580/10474 [02:27<11:56, 12.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1582/10474 [02:27<11:54, 12.45it/s]
SLAM Pass (1/2):  15%|█▌        | 1584/10474 [02:27<11:53, 12.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1586/10474 [02:27<11:52, 12.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1588/10474 [02:27<11:54, 12.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1590/10474 [02:28<11:53, 12.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1592/10474 [02:28<11:51, 12.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1594/10474 [02:28<11:53, 12.45it/s]
SLAM Pass (1/2):  15%|█▌        | 1596/10474 [02:28<11:54, 12.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1598/10474 [02:28<11:53, 12.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1600/10474 [02:29<18:09,  8.15it/s]
SLAM Pass (1/2):  15%|█▌        | 1602/10474 [02:29<16:17,  9.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1604/10474 [02:29<14:59,  9.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1606/10474 [02:29<14:03, 10.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1608/10474 [02:29<13:25, 11.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10474 [02:29<12:56, 11.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10474 [02:30<12:39, 11.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10474 [02:30<12:25, 11.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10474 [02:30<12:16, 12.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10474 [02:30<12:13, 12.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1620/10474 [02:30<12:16, 12.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1622/10474 [02:30<12:07, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1624/10474 [02:31<12:04, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1626/10474 [02:31<12:05, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1628/10474 [02:31<12:01, 12.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1630/10474 [02:31<11:56, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1632/10474 [02:31<11:54, 12.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1634/10474 [02:31<11:53, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1636/10474 [02:32<11:51, 12.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1638/10474 [02:32<11:55, 12.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1640/10474 [02:32<11:57, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1642/10474 [02:32<11:56, 12.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1644/10474 [02:32<11:57, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1646/10474 [02:33<18:07,  8.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1648/10474 [02:33<16:13,  9.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1650/10474 [02:33<14:56,  9.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10474 [02:33<13:58, 10.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10474 [02:33<13:17, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10474 [02:33<12:49, 11.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10474 [02:34<12:31, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10474 [02:34<12:16, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10474 [02:34<12:04, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10474 [02:34<12:07, 12.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10474 [02:34<12:01, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10474 [02:34<12:00, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10474 [02:35<11:56, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10474 [02:35<12:03, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10474 [02:35<12:07, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10474 [02:35<17:02,  8.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10474 [02:35<15:37,  9.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10474 [02:36<14:31, 10.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10474 [02:36<13:39, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10474 [02:36<13:07, 11.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10474 [02:36<12:41, 11.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1688/10474 [02:36<12:25, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1690/10474 [02:36<12:12, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1692/10474 [02:37<12:02, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1694/10474 [02:37<18:04,  8.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1696/10474 [02:37<16:09,  9.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1698/10474 [02:37<14:50,  9.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1700/10474 [02:37<13:52, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1702/10474 [02:38<13:13, 11.06it/s]
SLAM Pass (1/2):  16%|█▋        | 1704/10474 [02:38<12:46, 11.44it/s]
SLAM Pass (1/2):  16%|█▋        | 1706/10474 [02:38<12:25, 11.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1708/10474 [02:38<12:13, 11.95it/s]
SLAM Pass (1/2):  16%|█▋        | 1710/10474 [02:38<12:11, 11.98it/s]
SLAM Pass (1/2):  16%|█▋        | 1712/10474 [02:38<12:06, 12.06it/s]
SLAM Pass (1/2):  16%|█▋        | 1714/10474 [02:39<11:58, 12.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1716/10474 [02:39<11:55, 12.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1718/10474 [02:39<11:51, 12.31it/s]
SLAM Pass (1/2):  16%|█▋        | 1720/10474 [02:39<11:46, 12.39it/s]
SLAM Pass (1/2):  16%|█▋        | 1722/10474 [02:39<11:47, 12.37it/s]
SLAM Pass (1/2):  16%|█▋        | 1724/10474 [02:39<11:47, 12.37it/s]
SLAM Pass (1/2):  16%|█▋        | 1726/10474 [02:40<11:47, 12.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1728/10474 [02:40<11:44, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1730/10474 [02:40<11:46, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1732/10474 [02:40<11:46, 12.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1734/10474 [02:40<11:46, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1736/10474 [02:40<11:47, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1738/10474 [02:41<11:43, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1740/10474 [02:41<17:46,  8.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1742/10474 [02:41<15:54,  9.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1744/10474 [02:41<14:38,  9.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1746/10474 [02:41<13:47, 10.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1748/10474 [02:42<13:22, 10.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1750/10474 [02:42<12:59, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1752/10474 [02:42<12:34, 11.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1754/10474 [02:42<12:20, 11.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1756/10474 [02:42<12:13, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1758/10474 [02:42<12:02, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1760/10474 [02:43<11:56, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10474 [02:43<11:49, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10474 [02:43<11:43, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10474 [02:43<11:40, 12.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10474 [02:43<11:39, 12.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10474 [02:43<11:35, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10474 [02:44<11:37, 12.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10474 [02:44<11:38, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10474 [02:44<11:35, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10474 [02:44<11:35, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10474 [02:44<11:37, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10474 [02:44<11:35, 12.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10474 [02:45<11:35, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10474 [02:45<11:38, 12.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10474 [02:45<17:39,  8.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10474 [02:45<15:50,  9.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10474 [02:45<14:41,  9.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10474 [02:46<18:25,  7.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10474 [02:46<16:22,  8.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10474 [02:46<14:57,  9.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10474 [02:46<13:56, 10.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10474 [02:46<13:14, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10474 [02:47<12:44, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10474 [02:47<12:26, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1808/10474 [02:47<12:10, 11.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1810/10474 [02:47<11:59, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1812/10474 [02:47<11:53, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1814/10474 [02:47<11:48, 12.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1816/10474 [02:48<11:43, 12.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1818/10474 [02:48<11:40, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1820/10474 [02:48<11:38, 12.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1822/10474 [02:48<11:34, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1824/10474 [02:48<11:45, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1826/10474 [02:48<11:50, 12.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1828/10474 [02:49<11:44, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1830/10474 [02:49<11:43, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1832/10474 [02:49<11:43, 12.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1834/10474 [02:49<17:41,  8.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1836/10474 [02:49<15:50,  9.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1838/10474 [02:50<14:36,  9.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1840/10474 [02:50<13:44, 10.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1842/10474 [02:50<13:11, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1844/10474 [02:50<12:56, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1846/10474 [02:50<12:39, 11.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1848/10474 [02:50<12:17, 11.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1850/10474 [02:51<12:03, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1852/10474 [02:51<11:56, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1854/10474 [02:51<11:46, 12.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1856/10474 [02:51<11:41, 12.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1858/10474 [02:51<11:38, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1860/10474 [02:51<11:36, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1862/10474 [02:52<11:38, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1864/10474 [02:52<11:41, 12.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1866/10474 [02:52<11:56, 12.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1868/10474 [02:52<11:53, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1870/10474 [02:52<11:53, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1872/10474 [02:52<11:51, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10474 [02:53<11:50, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10474 [02:53<11:54, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10474 [02:53<11:50, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10474 [02:53<11:44, 12.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10474 [02:54<17:54,  8.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10474 [02:54<16:05,  8.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10474 [02:54<14:42,  9.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10474 [02:54<13:43, 10.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10474 [02:54<13:05, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10474 [02:54<12:36, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10474 [02:55<12:17, 11.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10474 [02:55<12:03, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10474 [02:55<11:51, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10474 [02:55<12:59, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10474 [02:55<12:31, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10474 [02:55<12:09, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10474 [02:56<11:54, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10474 [02:56<11:45, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1910/10474 [02:56<11:39, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1912/10474 [02:56<11:34, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10474 [02:56<11:33, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10474 [02:56<11:31, 12.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10474 [02:56<11:28, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10474 [02:57<11:39, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10474 [02:57<11:37, 12.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10474 [02:57<11:37, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10474 [02:57<11:35, 12.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10474 [02:58<17:30,  8.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1930/10474 [02:58<15:39,  9.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1932/10474 [02:58<14:24,  9.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1934/10474 [02:58<13:30, 10.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1936/10474 [02:58<13:01, 10.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1938/10474 [02:58<12:33, 11.33it/s]
SLAM Pass (1/2):  19%|█▊        | 1940/10474 [02:59<12:21, 11.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1942/10474 [02:59<12:13, 11.64it/s]
SLAM Pass (1/2):  19%|█▊        | 1944/10474 [02:59<12:04, 11.78it/s]
SLAM Pass (1/2):  19%|█▊        | 1946/10474 [02:59<12:00, 11.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1948/10474 [02:59<11:55, 11.92it/s]
SLAM Pass (1/2):  19%|█▊        | 1950/10474 [02:59<11:49, 12.01it/s]
SLAM Pass (1/2):  19%|█▊        | 1952/10474 [03:00<11:49, 12.01it/s]
SLAM Pass (1/2):  19%|█▊        | 1954/10474 [03:00<11:51, 11.97it/s]
SLAM Pass (1/2):  19%|█▊        | 1956/10474 [03:00<11:51, 11.97it/s]
