Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586500
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0v60vuyjGqA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0v60vuyjGqA.json
Processing 0v60vuyjGqA in 1 chunk(s) of up to 600 seconds from frame 0 to 2651.
Running chunk [0, 2651) for 0v60vuyjGqA
2026-04-10 05:31:13,149 - vipe - INFO - Processing 0v60vuyjGqA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 65.72it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 68.98it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.47it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 69.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.89it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 50.41it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 55.65it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.02it/s]

SLAM Pass (1/2):   0%|          | 0/2651 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2651 [00:01<1:09:33,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/2651 [00:01<32:13,  1.37it/s]  
SLAM Pass (1/2):   0%|          | 4/2651 [00:01<14:01,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/2651 [00:02<08:54,  4.95it/s]
SLAM Pass (1/2):   0%|          | 8/2651 [00:02<06:36,  6.67it/s]
SLAM Pass (1/2):   0%|          | 10/2651 [00:02<05:23,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/2651 [00:02<04:39,  9.43it/s]
SLAM Pass (1/2):   1%|          | 14/2651 [00:02<04:15, 10.31it/s]
SLAM Pass (1/2):   1%|          | 16/2651 [00:02<03:59, 11.02it/s]
SLAM Pass (1/2):   1%|          | 18/2651 [00:02<03:46, 11.65it/s]
SLAM Pass (1/2):   1%|          | 20/2651 [00:03<03:38, 12.06it/s]
SLAM Pass (1/2):   1%|          | 22/2651 [00:03<03:31, 12.43it/s]
SLAM Pass (1/2):   1%|          | 24/2651 [00:03<03:26, 12.71it/s]
SLAM Pass (1/2):   1%|          | 26/2651 [00:03<03:23, 12.92it/s]
SLAM Pass (1/2):   1%|          | 28/2651 [00:03<03:20, 13.05it/s]
SLAM Pass (1/2):   1%|          | 30/2651 [00:03<03:20, 13.10it/s]
SLAM Pass (1/2):   1%|          | 32/2651 [00:03<03:18, 13.20it/s]
SLAM Pass (1/2):   1%|▏         | 34/2651 [00:04<03:17, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 36/2651 [00:04<03:17, 13.23it/s]
SLAM Pass (1/2):   1%|▏         | 38/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 40/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 42/2651 [00:04<03:15, 13.32it/s]
SLAM Pass (1/2):   2%|▏         | 44/2651 [00:04<03:15, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 46/2651 [00:05<03:14, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 48/2651 [00:05<03:15, 13.34it/s]
SLAM Pass (1/2):   2%|▏         | 50/2651 [00:05<03:17, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 52/2651 [00:05<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 54/2651 [00:05<03:19, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 56/2651 [00:05<03:19, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 58/2651 [00:05<03:18, 13.08it/s]
SLAM Pass (1/2):   2%|▏         | 60/2651 [00:06<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 62/2651 [00:06<05:49,  7.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 1444/2651 [02:12<02:37,  7.65it/s]
SLAM Pass (1/2):  55%|█████▍    | 1446/2651 [02:13<02:22,  8.46it/s]
SLAM Pass (1/2):  55%|█████▍    | 1448/2651 [02:13<02:11,  9.16it/s]
SLAM Pass (1/2):  55%|█████▍    | 1450/2651 [02:13<02:03,  9.74it/s]
SLAM Pass (1/2):  55%|█████▍    | 1452/2651 [02:13<01:57, 10.17it/s]
SLAM Pass (1/2):  55%|█████▍    | 1454/2651 [02:13<01:53, 10.51it/s]
SLAM Pass (1/2):  55%|█████▍    | 1456/2651 [02:14<01:51, 10.76it/s]
SLAM Pass (1/2):  55%|█████▍    | 1458/2651 [02:14<01:49, 10.88it/s]
SLAM Pass (1/2):  55%|█████▌    | 1460/2651 [02:14<01:48, 11.00it/s]
SLAM Pass (1/2):  55%|█████▌    | 1462/2651 [02:14<01:48, 10.96it/s]
SLAM Pass (1/2):  55%|█████▌    | 1464/2651 [02:14<01:48, 10.95it/s]
SLAM Pass (1/2):  55%|█████▌    | 1466/2651 [02:14<01:47, 11.00it/s]
SLAM Pass (1/2):  55%|█████▌    | 1468/2651 [02:15<01:46, 11.10it/s]
SLAM Pass (1/2):  55%|█████▌    | 1470/2651 [02:15<01:45, 11.17it/s]
SLAM Pass (1/2):  56%|█████▌    | 1472/2651 [02:15<01:45, 11.21it/s]
SLAM Pass (1/2):  56%|█████▌    | 1474/2651 [02:15<01:44, 11.23it/s]
SLAM Pass (1/2):  56%|█████▌    | 1476/2651 [02:15<01:44, 11.29it/s]
SLAM Pass (1/2):  56%|█████▌    | 1478/2651 [02:15<01:43, 11.30it/s]
SLAM Pass (1/2):  56%|█████▌    | 1480/2651 [02:16<01:43, 11.31it/s]
SLAM Pass (1/2):  56%|█████▌    | 1482/2651 [02:16<01:43, 11.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 1484/2651 [02:16<01:42, 11.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 1486/2651 [02:16<01:42, 11.31it/s]
SLAM Pass (1/2):  56%|█████▌    | 1488/2651 [02:16<01:42, 11.34it/s]
SLAM Pass (1/2):  56%|█████▌    | 1490/2651 [02:17<01:42, 11.33it/s]
SLAM Pass (1/2):  56%|█████▋    | 1492/2651 [02:17<01:42, 11.34it/s]
SLAM Pass (1/2):  56%|█████▋    | 1494/2651 [02:17<01:42, 11.32it/s]
SLAM Pass (1/2):  56%|█████▋    | 1496/2651 [02:17<01:41, 11.35it/s]
SLAM Pass (1/2):  57%|█████▋    | 1498/2651 [02:17<01:42, 11.30it/s]
SLAM Pass (1/2):  57%|█████▋    | 1500/2651 [02:17<01:42, 11.27it/s]
SLAM Pass (1/2):  57%|█████▋    | 1502/2651 [02:18<02:48,  6.82it/s]
SLAM Pass (1/2):  57%|█████▋    | 1504/2651 [02:18<02:27,  7.78it/s]
SLAM Pass (1/2):  57%|█████▋    | 1506/2651 [02:18<02:13,  8.58it/s]
SLAM Pass (1/2):  57%|█████▋    | 1508/2651 [02:19<02:03,  9.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 1510/2651 [02:19<01:56,  9.79it/s]
SLAM Pass (1/2):  57%|█████▋    | 1512/2651 [02:19<01:51, 10.23it/s]
SLAM Pass (1/2):  57%|█████▋    | 1514/2651 [02:19<01:47, 10.56it/s]
SLAM Pass (1/2):  57%|█████▋    | 1516/2651 [02:19<01:45, 10.80it/s]
SLAM Pass (1/2):  57%|█████▋    | 1518/2651 [02:19<01:43, 10.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 1520/2651 [02:20<01:42, 11.06it/s]
SLAM Pass (1/2):  57%|█████▋    | 1522/2651 [02:20<01:41, 11.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 1524/2651 [02:20<01:40, 11.23it/s]
SLAM Pass (1/2):  58%|█████▊    | 1526/2651 [02:20<01:42, 11.03it/s]
SLAM Pass (1/2):  58%|█████▊    | 1528/2651 [02:20<01:41, 11.11it/s]
SLAM Pass (1/2):  58%|█████▊    | 1530/2651 [02:20<01:40, 11.16it/s]
SLAM Pass (1/2):  58%|█████▊    | 1532/2651 [02:21<01:40, 11.14it/s]
SLAM Pass (1/2):  58%|█████▊    | 1534/2651 [02:21<01:39, 11.18it/s]
SLAM Pass (1/2):  58%|█████▊    | 1536/2651 [02:21<01:39, 11.22it/s]
SLAM Pass (1/2):  58%|█████▊    | 1538/2651 [02:21<01:38, 11.28it/s]
SLAM Pass (1/2):  58%|█████▊    | 1540/2651 [02:21<01:38, 11.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 1542/2651 [02:22<01:38, 11.31it/s]
SLAM Pass (1/2):  58%|█████▊    | 1544/2651 [02:22<01:38, 11.28it/s]
SLAM Pass (1/2):  58%|█████▊    | 1546/2651 [02:22<01:37, 11.36it/s]
SLAM Pass (1/2):  58%|█████▊    | 1548/2651 [02:22<01:36, 11.38it/s]
SLAM Pass (1/2):  58%|█████▊    | 1550/2651 [02:22<01:37, 11.34it/s]
SLAM Pass (1/2):  59%|█████▊    | 1552/2651 [02:22<01:37, 11.26it/s]
SLAM Pass (1/2):  59%|█████▊    | 1554/2651 [02:23<01:37, 11.27it/s]
SLAM Pass (1/2):  59%|█████▊    | 1556/2651 [02:23<01:36, 11.29it/s]
SLAM Pass (1/2):  59%|█████▉    | 1558/2651 [02:23<01:36, 11.36it/s]
SLAM Pass (1/2):  59%|█████▉    | 1560/2651 [02:23<01:35, 11.36it/s]
SLAM Pass (1/2):  59%|█████▉    | 1562/2651 [02:24<02:39,  6.81it/s]
SLAM Pass (1/2):  59%|█████▉    | 1564/2651 [02:24<02:21,  7.70it/s]
SLAM Pass (1/2):  59%|█████▉    | 1566/2651 [02:24<02:07,  8.51it/s]
SLAM Pass (1/2):  59%|█████▉    | 1568/2651 [02:24<01:57,  9.19it/s]
SLAM Pass (1/2):  59%|█████▉    | 1570/2651 [02:24<01:51,  9.72it/s]
SLAM Pass (1/2):  59%|█████▉    | 1572/2651 [02:25<01:46, 10.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 1574/2651 [02:25<01:42, 10.50it/s]
SLAM Pass (1/2):  59%|█████▉    | 1576/2651 [02:25<01:39, 10.75it/s]
SLAM Pass (1/2):  60%|█████▉    | 1578/2651 [02:25<01:38, 10.90it/s]
SLAM Pass (1/2):  60%|█████▉    | 1580/2651 [02:25<01:37, 11.04it/s]
SLAM Pass (1/2):  60%|█████▉    | 1582/2651 [02:25<01:35, 11.20it/s]
SLAM Pass (1/2):  60%|█████▉    | 1584/2651 [02:26<01:34, 11.31it/s]
SLAM Pass (1/2):  60%|█████▉    | 1586/2651 [02:26<01:33, 11.39it/s]
SLAM Pass (1/2):  60%|█████▉    | 1588/2651 [02:26<01:32, 11.45it/s]
SLAM Pass (1/2):  60%|█████▉    | 1590/2651 [02:26<01:32, 11.50it/s]
SLAM Pass (1/2):  60%|██████    | 1592/2651 [02:26<01:31, 11.53it/s]
SLAM Pass (1/2):  60%|██████    | 1594/2651 [02:26<01:31, 11.55it/s]
SLAM Pass (1/2):  60%|██████    | 1596/2651 [02:27<01:31, 11.58it/s]
SLAM Pass (1/2):  60%|██████    | 1598/2651 [02:27<01:31, 11.48it/s]
SLAM Pass (1/2):  60%|██████    | 1600/2651 [02:27<01:33, 11.24it/s]
SLAM Pass (1/2):  60%|██████    | 1602/2651 [02:27<01:32, 11.31it/s]
SLAM Pass (1/2):  61%|██████    | 1604/2651 [02:27<01:31, 11.39it/s]
SLAM Pass (1/2):  61%|██████    | 1606/2651 [02:28<01:31, 11.47it/s]
SLAM Pass (1/2):  61%|██████    | 1608/2651 [02:28<01:30, 11.52it/s]
SLAM Pass (1/2):  61%|██████    | 1610/2651 [02:28<01:30, 11.54it/s]
SLAM Pass (1/2):  61%|██████    | 1612/2651 [02:28<01:30, 11.50it/s]
SLAM Pass (1/2):  61%|██████    | 1614/2651 [02:28<01:29, 11.54it/s]
SLAM Pass (1/2):  61%|██████    | 1616/2651 [02:28<01:29, 11.58it/s]
SLAM Pass (1/2):  61%|██████    | 1618/2651 [02:29<01:29, 11.59it/s]
SLAM Pass (1/2):  61%|██████    | 1620/2651 [02:29<01:28, 11.61it/s]
SLAM Pass (1/2):  61%|██████    | 1622/2651 [02:29<02:28,  6.92it/s]
SLAM Pass (1/2):  61%|██████▏   | 1624/2651 [02:29<02:10,  7.87it/s]
SLAM Pass (1/2):  61%|██████▏   | 1626/2651 [02:30<01:57,  8.74it/s]
SLAM Pass (1/2):  61%|██████▏   | 1628/2651 [02:30<01:48,  9.41it/s]
SLAM Pass (1/2):  61%|██████▏   | 1630/2651 [02:30<01:43,  9.89it/s]
SLAM Pass (1/2):  62%|██████▏   | 1632/2651 [02:30<01:41, 10.02it/s]
SLAM Pass (1/2):  62%|██████▏   | 1634/2651 [02:30<01:38, 10.36it/s]
SLAM Pass (1/2):  62%|██████▏   | 1636/2651 [02:31<01:35, 10.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 1638/2651 [02:31<01:32, 10.90it/s]
SLAM Pass (1/2):  62%|██████▏   | 1640/2651 [02:31<01:31, 11.05it/s]
SLAM Pass (1/2):  62%|██████▏   | 1642/2651 [02:31<01:30, 11.17it/s]
SLAM Pass (1/2):  62%|██████▏   | 1644/2651 [02:31<01:29, 11.25it/s]
SLAM Pass (1/2):  62%|██████▏   | 1646/2651 [02:31<01:28, 11.34it/s]
SLAM Pass (1/2):  62%|██████▏   | 1648/2651 [02:32<01:28, 11.31it/s]
SLAM Pass (1/2):  62%|██████▏   | 1650/2651 [02:32<01:28, 11.37it/s]
SLAM Pass (1/2):  62%|██████▏   | 1652/2651 [02:32<01:28, 11.27it/s]
SLAM Pass (1/2):  62%|██████▏   | 1654/2651 [02:32<01:30, 11.02it/s]
SLAM Pass (1/2):  62%|██████▏   | 1656/2651 [02:32<01:30, 10.95it/s]
SLAM Pass (1/2):  63%|██████▎   | 1658/2651 [02:32<01:29, 11.11it/s]
SLAM Pass (1/2):  63%|██████▎   | 1660/2651 [02:33<01:28, 11.23it/s]
SLAM Pass (1/2):  63%|██████▎   | 1662/2651 [02:33<01:28, 11.22it/s]
SLAM Pass (1/2):  63%|██████▎   | 1664/2651 [02:33<01:28, 11.20it/s]
SLAM Pass (1/2):  63%|██████▎   | 1666/2651 [02:33<01:27, 11.22it/s]
SLAM Pass (1/2):  63%|██████▎   | 1668/2651 [02:33<01:27, 11.28it/s]
SLAM Pass (1/2):  63%|██████▎   | 1670/2651 [02:34<01:26, 11.32it/s]
SLAM Pass (1/2):  63%|██████▎   | 1672/2651 [02:34<01:25, 11.41it/s]
SLAM Pass (1/2):  63%|██████▎   | 1674/2651 [02:34<01:25, 11.40it/s]
SLAM Pass (1/2):  63%|██████▎   | 1676/2651 [02:34<01:25, 11.43it/s]
SLAM Pass (1/2):  63%|██████▎   | 1678/2651 [02:34<01:25, 11.35it/s]
SLAM Pass (1/2):  63%|██████▎   | 1680/2651 [02:34<01:24, 11.42it/s]
SLAM Pass (1/2):  63%|██████▎   | 1682/2651 [02:35<02:20,  6.87it/s]
SLAM Pass (1/2):  64%|██████▎   | 1684/2651 [02:35<02:03,  7.83it/s]
SLAM Pass (1/2):  64%|██████▎   | 1686/2651 [02:35<01:51,  8.64it/s]
SLAM Pass (1/2):  64%|██████▎   | 1688/2651 [02:36<01:43,  9.29it/s]
SLAM Pass (1/2):  64%|██████▎   | 1690/2651 [02:36<01:37,  9.84it/s]
SLAM Pass (1/2):  64%|██████▍   | 1692/2651 [02:36<01:33, 10.31it/s]
SLAM Pass (1/2):  64%|██████▍   | 1694/2651 [02:36<01:29, 10.67it/s]
SLAM Pass (1/2):  64%|██████▍   | 1696/2651 [02:36<01:28, 10.82it/s]
SLAM Pass (1/2):  64%|██████▍   | 1698/2651 [02:36<01:26, 11.01it/s]
SLAM Pass (1/2):  64%|██████▍   | 1700/2651 [02:37<01:25, 11.11it/s]
SLAM Pass (1/2):  64%|██████▍   | 1702/2651 [02:37<01:24, 11.25it/s]
SLAM Pass (1/2):  64%|██████▍   | 1704/2651 [02:37<01:23, 11.34it/s]
SLAM Pass (1/2):  64%|██████▍   | 1706/2651 [02:37<01:22, 11.40it/s]
SLAM Pass (1/2):  64%|██████▍   | 1708/2651 [02:37<01:22, 11.46it/s]
SLAM Pass (1/2):  65%|██████▍   | 1710/2651 [02:37<01:21, 11.50it/s]
SLAM Pass (1/2):  65%|██████▍   | 1712/2651 [02:38<01:21, 11.53it/s]
SLAM Pass (1/2):  65%|██████▍   | 1714/2651 [02:38<01:21, 11.53it/s]
SLAM Pass (1/2):  65%|██████▍   | 1716/2651 [02:38<01:20, 11.58it/s]
SLAM Pass (1/2):  65%|██████▍   | 1718/2651 [02:38<01:20, 11.61it/s]
SLAM Pass (1/2):  65%|██████▍   | 1720/2651 [02:38<01:20, 11.60it/s]
SLAM Pass (1/2):  65%|██████▍   | 1722/2651 [02:38<01:19, 11.62it/s]
SLAM Pass (1/2):  65%|██████▌   | 1724/2651 [02:39<01:19, 11.62it/s]
SLAM Pass (1/2):  65%|██████▌   | 1726/2651 [02:39<01:20, 11.54it/s]
SLAM Pass (1/2):  65%|██████▌   | 1728/2651 [02:39<01:20, 11.50it/s]
SLAM Pass (1/2):  65%|██████▌   | 1730/2651 [02:39<01:20, 11.43it/s]
SLAM Pass (1/2):  65%|██████▌   | 1732/2651 [02:39<01:20, 11.46it/s]
SLAM Pass (1/2):  65%|██████▌   | 1734/2651 [02:40<01:20, 11.45it/s]
SLAM Pass (1/2):  65%|██████▌   | 1736/2651 [02:40<01:19, 11.47it/s]
SLAM Pass (1/2):  66%|██████▌   | 1738/2651 [02:40<01:19, 11.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1740/2651 [02:40<01:19, 11.47it/s]
SLAM Pass (1/2):  66%|██████▌   | 1742/2651 [02:41<02:13,  6.81it/s]
SLAM Pass (1/2):  66%|██████▌   | 1744/2651 [02:41<01:56,  7.78it/s]
SLAM Pass (1/2):  66%|██████▌   | 1746/2651 [02:41<01:44,  8.63it/s]
SLAM Pass (1/2):  66%|██████▌   | 1748/2651 [02:41<01:36,  9.35it/s]
SLAM Pass (1/2):  66%|██████▌   | 1750/2651 [02:41<01:30,  9.94it/s]
SLAM Pass (1/2):  66%|██████▌   | 1752/2651 [02:41<01:26, 10.40it/s]
SLAM Pass (1/2):  66%|██████▌   | 1754/2651 [02:42<01:23, 10.73it/s]
SLAM Pass (1/2):  66%|██████▌   | 1756/2651 [02:42<01:22, 10.89it/s]
SLAM Pass (1/2):  66%|██████▋   | 1758/2651 [02:42<01:21, 10.97it/s]
SLAM Pass (1/2):  66%|██████▋   | 1760/2651 [02:42<01:22, 10.81it/s]
SLAM Pass (1/2):  66%|██████▋   | 1762/2651 [02:42<01:23, 10.59it/s]
SLAM Pass (1/2):  67%|██████▋   | 1764/2651 [02:43<01:22, 10.76it/s]
SLAM Pass (1/2):  67%|██████▋   | 1766/2651 [02:43<01:20, 10.95it/s]
SLAM Pass (1/2):  67%|██████▋   | 1768/2651 [02:43<01:19, 11.15it/s]
SLAM Pass (1/2):  67%|██████▋   | 1770/2651 [02:43<01:17, 11.30it/s]
SLAM Pass (1/2):  67%|██████▋   | 1772/2651 [02:43<01:16, 11.42it/s]
SLAM Pass (1/2):  67%|██████▋   | 1774/2651 [02:43<01:16, 11.50it/s]
SLAM Pass (1/2):  67%|██████▋   | 1776/2651 [02:44<01:15, 11.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 1778/2651 [02:44<01:15, 11.62it/s]
SLAM Pass (1/2):  67%|██████▋   | 1780/2651 [02:44<01:14, 11.64it/s]
SLAM Pass (1/2):  67%|██████▋   | 1782/2651 [02:44<01:14, 11.59it/s]
SLAM Pass (1/2):  67%|██████▋   | 1784/2651 [02:44<01:14, 11.57it/s]
SLAM Pass (1/2):  67%|██████▋   | 1786/2651 [02:44<01:14, 11.58it/s]
SLAM Pass (1/2):  67%|██████▋   | 1788/2651 [02:45<01:14, 11.62it/s]
SLAM Pass (1/2):  68%|██████▊   | 1790/2651 [02:45<01:13, 11.66it/s]
SLAM Pass (1/2):  68%|██████▊   | 1792/2651 [02:45<01:13, 11.68it/s]
SLAM Pass (1/2):  68%|██████▊   | 1794/2651 [02:45<01:13, 11.71it/s]
SLAM Pass (1/2):  68%|██████▊   | 1796/2651 [02:45<01:13, 11.63it/s]
SLAM Pass (1/2):  68%|██████▊   | 1798/2651 [02:45<01:13, 11.63it/s]
SLAM Pass (1/2):  68%|██████▊   | 1800/2651 [02:46<01:13, 11.64it/s]
SLAM Pass (1/2):  68%|██████▊   | 1802/2651 [02:46<02:03,  6.90it/s]
SLAM Pass (1/2):  68%|██████▊   | 1804/2651 [02:46<01:47,  7.87it/s]
SLAM Pass (1/2):  68%|██████▊   | 1806/2651 [02:47<01:36,  8.74it/s]
SLAM Pass (1/2):  68%|██████▊   | 1808/2651 [02:47<01:29,  9.45it/s]
SLAM Pass (1/2):  68%|██████▊   | 1810/2651 [02:47<01:23, 10.04it/s]
SLAM Pass (1/2):  68%|██████▊   | 1812/2651 [02:47<01:20, 10.49it/s]
SLAM Pass (1/2):  68%|██████▊   | 1814/2651 [02:47<01:17, 10.81it/s]
SLAM Pass (1/2):  69%|██████▊   | 1816/2651 [02:47<01:15, 11.07it/s]
SLAM Pass (1/2):  69%|██████▊   | 1818/2651 [02:48<01:14, 11.24it/s]
SLAM Pass (1/2):  69%|██████▊   | 1820/2651 [02:48<01:13, 11.35it/s]
SLAM Pass (1/2):  69%|██████▊   | 1822/2651 [02:48<01:12, 11.45it/s]
SLAM Pass (1/2):  69%|██████▉   | 1824/2651 [02:48<01:12, 11.38it/s]
SLAM Pass (1/2):  69%|██████▉   | 1826/2651 [02:48<01:12, 11.44it/s]
SLAM Pass (1/2):  69%|██████▉   | 1828/2651 [02:48<01:12, 11.37it/s]
SLAM Pass (1/2):  69%|██████▉   | 1830/2651 [02:49<01:11, 11.44it/s]
SLAM Pass (1/2):  69%|██████▉   | 1832/2651 [02:49<01:11, 11.49it/s]
SLAM Pass (1/2):  69%|██████▉   | 1834/2651 [02:49<01:11, 11.50it/s]
SLAM Pass (1/2):  69%|██████▉   | 1836/2651 [02:49<01:10, 11.52it/s]
SLAM Pass (1/2):  69%|██████▉   | 1838/2651 [02:49<01:10, 11.54it/s]
SLAM Pass (1/2):  69%|██████▉   | 1840/2651 [02:49<01:10, 11.53it/s]
SLAM Pass (1/2):  69%|██████▉   | 1842/2651 [02:50<01:10, 11.52it/s]
SLAM Pass (1/2):  70%|██████▉   | 1844/2651 [02:50<01:10, 11.52it/s]
SLAM Pass (1/2):  70%|██████▉   | 1846/2651 [02:50<01:11, 11.22it/s]
SLAM Pass (1/2):  70%|██████▉   | 1848/2651 [02:50<01:12, 11.04it/s]
SLAM Pass (1/2):  70%|██████▉   | 1850/2651 [02:50<01:12, 11.06it/s]
SLAM Pass (1/2):  70%|██████▉   | 1852/2651 [02:51<01:12, 11.08it/s]
SLAM Pass (1/2):  70%|██████▉   | 1854/2651 [02:51<01:11, 11.10it/s]
SLAM Pass (1/2):  70%|███████   | 1856/2651 [02:51<01:11, 11.15it/s]
SLAM Pass (1/2):  70%|███████   | 1858/2651 [02:51<01:11, 11.08it/s]
SLAM Pass (1/2):  70%|███████   | 1860/2651 [02:51<01:11, 11.06it/s]
SLAM Pass (1/2):  70%|███████   | 1862/2651 [02:52<01:58,  6.69it/s]
SLAM Pass (1/2):  70%|███████   | 1864/2651 [02:52<01:44,  7.54it/s]
SLAM Pass (1/2):  70%|███████   | 1866/2651 [02:52<01:34,  8.29it/s]
SLAM Pass (1/2):  70%|███████   | 1868/2651 [02:52<01:27,  8.94it/s]
SLAM Pass (1/2):  71%|███████   | 1870/2651 [02:53<01:21,  9.53it/s]
SLAM Pass (1/2):  71%|███████   | 1872/2651 [02:53<01:18,  9.96it/s]
SLAM Pass (1/2):  71%|███████   | 1874/2651 [02:53<01:15, 10.27it/s]
SLAM Pass (1/2):  71%|███████   | 1876/2651 [02:53<01:13, 10.54it/s]
SLAM Pass (1/2):  71%|███████   | 1878/2651 [02:53<01:12, 10.71it/s]
SLAM Pass (1/2):  71%|███████   | 1880/2651 [02:53<01:11, 10.84it/s]
SLAM Pass (1/2):  71%|███████   | 1882/2651 [02:54<01:10, 10.89it/s]
SLAM Pass (1/2):  71%|███████   | 1884/2651 [02:54<01:09, 10.98it/s]
SLAM Pass (1/2):  71%|███████   | 1886/2651 [02:54<01:09, 11.02it/s]
SLAM Pass (1/2):  71%|███████   | 1888/2651 [02:54<01:08, 11.11it/s]
SLAM Pass (1/2):  71%|███████▏  | 1890/2651 [02:54<01:08, 11.08it/s]
SLAM Pass (1/2):  71%|███████▏  | 1892/2651 [02:55<01:08, 11.14it/s]
SLAM Pass (1/2):  71%|███████▏  | 1894/2651 [02:55<01:07, 11.19it/s]
SLAM Pass (1/2):  72%|███████▏  | 1896/2651 [02:55<01:06, 11.27it/s]
SLAM Pass (1/2):  72%|███████▏  | 1898/2651 [02:55<01:06, 11.30it/s]
SLAM Pass (1/2):  72%|███████▏  | 1900/2651 [02:55<01:06, 11.32it/s]
SLAM Pass (1/2):  72%|███████▏  | 1902/2651 [02:55<01:06, 11.34it/s]
SLAM Pass (1/2):  72%|███████▏  | 1904/2651 [02:56<01:05, 11.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 1906/2651 [02:56<01:05, 11.37it/s]
SLAM Pass (1/2):  72%|███████▏  | 1908/2651 [02:56<01:05, 11.37it/s]
SLAM Pass (1/2):  72%|███████▏  | 1910/2651 [02:56<01:05, 11.35it/s]
SLAM Pass (1/2):  72%|███████▏  | 1912/2651 [02:56<01:05, 11.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 1914/2651 [02:57<01:04, 11.38it/s]
SLAM Pass (1/2):  72%|███████▏  | 1916/2651 [02:57<01:04, 11.39it/s]
SLAM Pass (1/2):  72%|███████▏  | 1918/2651 [02:57<01:04, 11.41it/s]
SLAM Pass (1/2):  72%|███████▏  | 1920/2651 [02:57<01:05, 11.21it/s]
SLAM Pass (1/2):  73%|███████▎  | 1922/2651 [02:58<01:47,  6.79it/s]
