Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586898
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBbQdI48js.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBbQdI48js.json
Processing 5oBbQdI48js in 1 chunk(s) of up to 600 seconds from frame 0 to 3462.
Running chunk [0, 3462) for 5oBbQdI48js
2026-04-10 22:08:22,974 - vipe - INFO - Processing 5oBbQdI48js (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.29it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.41it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 69.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.82it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 77.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.60it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.85it/s]

SLAM Pass (1/2):   0%|          | 0/3462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3462 [00:01<1:16:44,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/3462 [00:01<37:25,  1.54it/s]  
SLAM Pass (1/2):   0%|          | 3/3462 [00:01<23:02,  2.50it/s]
SLAM Pass (1/2):   0%|          | 5/3462 [00:01<12:23,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/3462 [00:01<08:44,  6.58it/s]
SLAM Pass (1/2):   0%|          | 9/3462 [00:02<07:37,  7.55it/s]
SLAM Pass (1/2):   0%|          | 11/3462 [00:02<06:45,  8.51it/s]
SLAM Pass (1/2):   0%|          | 13/3462 [00:02<10:26,  5.51it/s]
SLAM Pass (1/2):   0%|          | 14/3462 [00:03<11:38,  4.94it/s]
SLAM Pass (1/2):   0%|          | 16/3462 [00:03<11:04,  5.18it/s]
SLAM Pass (1/2):   0%|          | 17/3462 [00:03<12:56,  4.44it/s]
SLAM Pass (1/2):   1%|          | 19/3462 [00:04<09:42,  5.91it/s]
SLAM Pass (1/2):   1%|          | 20/3462 [00:04<11:21,  5.05it/s]
SLAM Pass (1/2):   1%|          | 21/3462 [00:04<12:35,  4.56it/s]
SLAM Pass (1/2):   1%|          | 23/3462 [00:04<11:38,  4.92it/s]
SLAM Pass (1/2):   1%|          | 24/3462 [00:05<12:47,  4.48it/s]
SLAM Pass (1/2):   1%|          | 25/3462 [00:05<13:30,  4.24it/s]
SLAM Pass (1/2):   1%|          | 26/3462 [00:05<14:11,  4.04it/s]
SLAM Pass (1/2):   1%|          | 27/3462 [00:06<14:30,  3.95it/s]
SLAM Pass (1/2):   1%|          | 29/3462 [00:06<12:35,  4.55it/s]
SLAM Pass (1/2):   1%|          | 31/3462 [00:06<09:20,  6.12it/s]
SLAM Pass (1/2):   1%|          | 33/3462 [00:06<07:27,  7.67it/s]
SLAM Pass (1/2):   1%|          | 35/3462 [00:06<06:17,  9.07it/s]
SLAM Pass (1/2):   1%|          | 37/3462 [00:07<05:33, 10.27it/s]
SLAM Pass (1/2):   1%|          | 39/3462 [00:07<05:03, 11.27it/s]
SLAM Pass (1/2):   1%|          | 41/3462 [00:07<04:43, 12.05it/s]
SLAM Pass (1/2):   1%|          | 43/3462 [00:07<04:31, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 45/3462 [00:07<04:21, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 47/3462 [00:07<04:15, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 49/3462 [00:07<04:10, 13.60it/s]
SLAM Pass (1/2):   1%|▏         | 51/3462 [00:08<04:07, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 53/3462 [00:08<04:06, 13.84it/s]
SLAM Pass (1/2):   2%|▏         | 55/3462 [00:08<04:04, 13.95it/s]
SLAM Pass (1/2):  41%|████▏     | 1434/3462 [02:15<04:12,  8.04it/s]
SLAM Pass (1/2):  41%|████▏     | 1436/3462 [02:16<03:44,  9.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1438/3462 [02:16<03:23,  9.93it/s]
SLAM Pass (1/2):  42%|████▏     | 1440/3462 [02:16<03:16, 10.31it/s]
SLAM Pass (1/2):  42%|████▏     | 1442/3462 [02:16<03:03, 11.00it/s]
SLAM Pass (1/2):  42%|████▏     | 1444/3462 [02:16<02:55, 11.47it/s]
SLAM Pass (1/2):  42%|████▏     | 1446/3462 [02:16<02:49, 11.90it/s]
SLAM Pass (1/2):  42%|████▏     | 1448/3462 [02:17<02:45, 12.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1450/3462 [02:17<02:42, 12.37it/s]
SLAM Pass (1/2):  42%|████▏     | 1452/3462 [02:17<02:40, 12.55it/s]
SLAM Pass (1/2):  42%|████▏     | 1454/3462 [02:17<02:38, 12.66it/s]
SLAM Pass (1/2):  42%|████▏     | 1456/3462 [02:17<02:37, 12.75it/s]
SLAM Pass (1/2):  42%|████▏     | 1458/3462 [02:17<02:36, 12.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1460/3462 [02:17<02:35, 12.86it/s]
SLAM Pass (1/2):  42%|████▏     | 1462/3462 [02:18<02:36, 12.82it/s]
SLAM Pass (1/2):  42%|████▏     | 1464/3462 [02:18<02:35, 12.87it/s]
SLAM Pass (1/2):  42%|████▏     | 1466/3462 [02:18<02:34, 12.92it/s]
SLAM Pass (1/2):  42%|████▏     | 1468/3462 [02:18<02:34, 12.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1470/3462 [02:18<02:33, 12.94it/s]
SLAM Pass (1/2):  43%|████▎     | 1472/3462 [02:18<02:33, 12.96it/s]
SLAM Pass (1/2):  43%|████▎     | 1474/3462 [02:19<02:34, 12.90it/s]
SLAM Pass (1/2):  43%|████▎     | 1476/3462 [02:19<05:46,  5.74it/s]
SLAM Pass (1/2):  43%|████▎     | 1478/3462 [02:20<04:47,  6.89it/s]
SLAM Pass (1/2):  43%|████▎     | 1480/3462 [02:20<04:07,  8.00it/s]
SLAM Pass (1/2):  43%|████▎     | 1482/3462 [02:20<03:39,  9.02it/s]
SLAM Pass (1/2):  43%|████▎     | 1484/3462 [02:20<03:22,  9.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1486/3462 [02:20<03:07, 10.56it/s]
SLAM Pass (1/2):  43%|████▎     | 1488/3462 [02:20<02:57, 11.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1490/3462 [02:20<02:49, 11.62it/s]
SLAM Pass (1/2):  43%|████▎     | 1492/3462 [02:21<02:45, 11.91it/s]
SLAM Pass (1/2):  43%|████▎     | 1494/3462 [02:21<02:41, 12.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1496/3462 [02:21<02:38, 12.38it/s]
SLAM Pass (1/2):  43%|████▎     | 1498/3462 [02:21<02:36, 12.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1500/3462 [02:21<02:35, 12.58it/s]
SLAM Pass (1/2):  43%|████▎     | 1502/3462 [02:22<03:56,  8.30it/s]
SLAM Pass (1/2):  43%|████▎     | 1504/3462 [02:22<03:30,  9.29it/s]
SLAM Pass (1/2):  44%|████▎     | 1506/3462 [02:22<03:13, 10.09it/s]
SLAM Pass (1/2):  44%|████▎     | 1508/3462 [02:22<03:01, 10.78it/s]
SLAM Pass (1/2):  44%|████▎     | 1510/3462 [02:22<02:52, 11.34it/s]
SLAM Pass (1/2):  44%|████▎     | 1512/3462 [02:22<02:45, 11.77it/s]
SLAM Pass (1/2):  44%|████▎     | 1514/3462 [02:23<02:40, 12.11it/s]
SLAM Pass (1/2):  44%|████▍     | 1516/3462 [02:23<02:37, 12.38it/s]
SLAM Pass (1/2):  44%|████▍     | 1518/3462 [02:23<02:35, 12.52it/s]
SLAM Pass (1/2):  44%|████▍     | 1520/3462 [02:23<02:34, 12.58it/s]
SLAM Pass (1/2):  44%|████▍     | 1522/3462 [02:23<02:33, 12.64it/s]
SLAM Pass (1/2):  44%|████▍     | 1524/3462 [02:23<02:33, 12.62it/s]
SLAM Pass (1/2):  44%|████▍     | 1526/3462 [02:24<02:32, 12.71it/s]
SLAM Pass (1/2):  44%|████▍     | 1528/3462 [02:24<02:31, 12.79it/s]
SLAM Pass (1/2):  44%|████▍     | 1530/3462 [02:24<02:30, 12.83it/s]
SLAM Pass (1/2):  44%|████▍     | 1532/3462 [02:24<02:29, 12.88it/s]
SLAM Pass (1/2):  44%|████▍     | 1534/3462 [02:24<02:29, 12.89it/s]
SLAM Pass (1/2):  44%|████▍     | 1536/3462 [02:25<04:23,  7.30it/s]
SLAM Pass (1/2):  44%|████▍     | 1538/3462 [02:25<03:51,  8.31it/s]
SLAM Pass (1/2):  44%|████▍     | 1540/3462 [02:25<03:26,  9.30it/s]
SLAM Pass (1/2):  45%|████▍     | 1542/3462 [02:25<03:08, 10.16it/s]
SLAM Pass (1/2):  45%|████▍     | 1544/3462 [02:25<02:56, 10.87it/s]
SLAM Pass (1/2):  45%|████▍     | 1546/3462 [02:26<02:47, 11.43it/s]
SLAM Pass (1/2):  45%|████▍     | 1548/3462 [02:26<02:41, 11.83it/s]
SLAM Pass (1/2):  45%|████▍     | 1550/3462 [02:26<02:37, 12.11it/s]
SLAM Pass (1/2):  45%|████▍     | 1552/3462 [02:26<02:34, 12.33it/s]
SLAM Pass (1/2):  45%|████▍     | 1554/3462 [02:26<02:33, 12.45it/s]
SLAM Pass (1/2):  45%|████▍     | 1556/3462 [02:26<02:31, 12.57it/s]
SLAM Pass (1/2):  45%|████▌     | 1558/3462 [02:26<02:31, 12.53it/s]
SLAM Pass (1/2):  45%|████▌     | 1560/3462 [02:27<02:30, 12.64it/s]
SLAM Pass (1/2):  45%|████▌     | 1562/3462 [02:27<02:29, 12.72it/s]
SLAM Pass (1/2):  45%|████▌     | 1564/3462 [02:27<02:29, 12.73it/s]
SLAM Pass (1/2):  45%|████▌     | 1566/3462 [02:27<02:29, 12.70it/s]
SLAM Pass (1/2):  45%|████▌     | 1568/3462 [02:27<02:28, 12.77it/s]
SLAM Pass (1/2):  45%|████▌     | 1570/3462 [02:27<02:28, 12.70it/s]
SLAM Pass (1/2):  45%|████▌     | 1572/3462 [02:28<02:28, 12.75it/s]
SLAM Pass (1/2):  45%|████▌     | 1574/3462 [02:28<02:27, 12.76it/s]
SLAM Pass (1/2):  46%|████▌     | 1576/3462 [02:28<02:28, 12.72it/s]
SLAM Pass (1/2):  46%|████▌     | 1578/3462 [02:28<02:28, 12.73it/s]
SLAM Pass (1/2):  46%|████▌     | 1580/3462 [02:28<02:27, 12.80it/s]
SLAM Pass (1/2):  46%|████▌     | 1582/3462 [02:28<02:26, 12.84it/s]
SLAM Pass (1/2):  46%|████▌     | 1584/3462 [02:28<02:27, 12.75it/s]
SLAM Pass (1/2):  46%|████▌     | 1586/3462 [02:29<02:26, 12.77it/s]
SLAM Pass (1/2):  46%|████▌     | 1588/3462 [02:29<02:26, 12.76it/s]
SLAM Pass (1/2):  46%|████▌     | 1590/3462 [02:29<02:26, 12.76it/s]
SLAM Pass (1/2):  46%|████▌     | 1592/3462 [02:29<02:26, 12.74it/s]
SLAM Pass (1/2):  46%|████▌     | 1594/3462 [02:30<04:16,  7.27it/s]
SLAM Pass (1/2):  46%|████▌     | 1596/3462 [02:30<03:43,  8.35it/s]
SLAM Pass (1/2):  46%|████▌     | 1598/3462 [02:30<03:19,  9.34it/s]
SLAM Pass (1/2):  46%|████▌     | 1600/3462 [02:30<03:08,  9.88it/s]
SLAM Pass (1/2):  46%|████▋     | 1602/3462 [02:30<02:55, 10.60it/s]
SLAM Pass (1/2):  46%|████▋     | 1604/3462 [02:30<02:46, 11.15it/s]
SLAM Pass (1/2):  46%|████▋     | 1606/3462 [02:31<03:52,  7.97it/s]
SLAM Pass (1/2):  46%|████▋     | 1608/3462 [02:31<03:26,  8.98it/s]
SLAM Pass (1/2):  47%|████▋     | 1610/3462 [02:31<03:07,  9.88it/s]
SLAM Pass (1/2):  47%|████▋     | 1612/3462 [02:31<02:55, 10.57it/s]
SLAM Pass (1/2):  47%|████▋     | 1614/3462 [02:32<02:45, 11.17it/s]
SLAM Pass (1/2):  47%|████▋     | 1616/3462 [02:32<02:40, 11.53it/s]
SLAM Pass (1/2):  47%|████▋     | 1618/3462 [02:32<02:35, 11.90it/s]
SLAM Pass (1/2):  47%|████▋     | 1620/3462 [02:32<02:32, 12.09it/s]
SLAM Pass (1/2):  47%|████▋     | 1622/3462 [02:32<02:29, 12.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1624/3462 [02:32<02:26, 12.51it/s]
SLAM Pass (1/2):  47%|████▋     | 1626/3462 [02:32<02:38, 11.57it/s]
SLAM Pass (1/2):  47%|████▋     | 1628/3462 [02:33<02:33, 11.91it/s]
SLAM Pass (1/2):  47%|████▋     | 1630/3462 [02:33<02:30, 12.21it/s]
SLAM Pass (1/2):  47%|████▋     | 1632/3462 [02:33<02:30, 12.18it/s]
SLAM Pass (1/2):  47%|████▋     | 1634/3462 [02:33<02:28, 12.29it/s]
SLAM Pass (1/2):  47%|████▋     | 1636/3462 [02:33<02:27, 12.39it/s]
SLAM Pass (1/2):  47%|████▋     | 1638/3462 [02:33<02:28, 12.30it/s]
SLAM Pass (1/2):  47%|████▋     | 1640/3462 [02:34<02:26, 12.41it/s]
SLAM Pass (1/2):  47%|████▋     | 1642/3462 [02:34<02:24, 12.57it/s]
SLAM Pass (1/2):  47%|████▋     | 1644/3462 [02:34<02:22, 12.73it/s]
SLAM Pass (1/2):  48%|████▊     | 1646/3462 [02:34<02:22, 12.77it/s]
SLAM Pass (1/2):  48%|████▊     | 1648/3462 [02:34<02:21, 12.84it/s]
SLAM Pass (1/2):  48%|████▊     | 1650/3462 [02:34<02:20, 12.89it/s]
SLAM Pass (1/2):  48%|████▊     | 1652/3462 [02:35<02:19, 12.94it/s]
SLAM Pass (1/2):  48%|████▊     | 1654/3462 [02:35<04:06,  7.32it/s]
SLAM Pass (1/2):  48%|████▊     | 1656/3462 [02:35<03:34,  8.44it/s]
SLAM Pass (1/2):  48%|████▊     | 1658/3462 [02:35<03:11,  9.43it/s]
SLAM Pass (1/2):  48%|████▊     | 1660/3462 [02:36<02:56, 10.23it/s]
SLAM Pass (1/2):  48%|████▊     | 1662/3462 [02:36<02:44, 10.94it/s]
SLAM Pass (1/2):  48%|████▊     | 1664/3462 [02:36<02:36, 11.49it/s]
SLAM Pass (1/2):  48%|████▊     | 1666/3462 [02:36<02:30, 11.93it/s]
SLAM Pass (1/2):  48%|████▊     | 1668/3462 [02:36<02:26, 12.26it/s]
SLAM Pass (1/2):  48%|████▊     | 1670/3462 [02:36<02:23, 12.46it/s]
SLAM Pass (1/2):  48%|████▊     | 1672/3462 [02:36<02:21, 12.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1674/3462 [02:37<02:20, 12.75it/s]
SLAM Pass (1/2):  48%|████▊     | 1676/3462 [02:37<02:19, 12.84it/s]
SLAM Pass (1/2):  48%|████▊     | 1678/3462 [02:37<02:19, 12.79it/s]
SLAM Pass (1/2):  49%|████▊     | 1680/3462 [02:37<02:19, 12.82it/s]
SLAM Pass (1/2):  49%|████▊     | 1682/3462 [02:37<02:17, 12.91it/s]
SLAM Pass (1/2):  49%|████▊     | 1684/3462 [02:37<02:17, 12.93it/s]
SLAM Pass (1/2):  49%|████▊     | 1686/3462 [02:38<02:16, 12.97it/s]
SLAM Pass (1/2):  49%|████▉     | 1688/3462 [02:38<02:17, 12.91it/s]
SLAM Pass (1/2):  49%|████▉     | 1690/3462 [02:38<03:29,  8.45it/s]
SLAM Pass (1/2):  49%|████▉     | 1692/3462 [02:38<03:07,  9.45it/s]
SLAM Pass (1/2):  49%|████▉     | 1694/3462 [02:38<02:51, 10.32it/s]
SLAM Pass (1/2):  49%|████▉     | 1696/3462 [02:39<02:40, 11.01it/s]
SLAM Pass (1/2):  49%|████▉     | 1698/3462 [02:39<02:33, 11.53it/s]
SLAM Pass (1/2):  49%|████▉     | 1700/3462 [02:39<02:27, 11.92it/s]
SLAM Pass (1/2):  49%|████▉     | 1702/3462 [02:39<02:24, 12.22it/s]
SLAM Pass (1/2):  49%|████▉     | 1704/3462 [02:39<02:21, 12.44it/s]
SLAM Pass (1/2):  49%|████▉     | 1706/3462 [02:39<02:18, 12.63it/s]
SLAM Pass (1/2):  49%|████▉     | 1708/3462 [02:40<02:17, 12.74it/s]
SLAM Pass (1/2):  49%|████▉     | 1710/3462 [02:40<02:17, 12.75it/s]
SLAM Pass (1/2):  49%|████▉     | 1712/3462 [02:40<03:58,  7.33it/s]
SLAM Pass (1/2):  50%|████▉     | 1714/3462 [02:40<03:27,  8.44it/s]
SLAM Pass (1/2):  50%|████▉     | 1716/3462 [02:41<03:05,  9.41it/s]
SLAM Pass (1/2):  50%|████▉     | 1718/3462 [02:41<02:50, 10.24it/s]
SLAM Pass (1/2):  50%|████▉     | 1720/3462 [02:41<02:40, 10.88it/s]
SLAM Pass (1/2):  50%|████▉     | 1722/3462 [02:41<02:31, 11.46it/s]
SLAM Pass (1/2):  50%|████▉     | 1724/3462 [02:41<02:26, 11.89it/s]
SLAM Pass (1/2):  50%|████▉     | 1726/3462 [02:41<02:22, 12.22it/s]
SLAM Pass (1/2):  50%|████▉     | 1728/3462 [02:41<02:19, 12.44it/s]
SLAM Pass (1/2):  50%|████▉     | 1730/3462 [02:42<02:18, 12.54it/s]
SLAM Pass (1/2):  50%|█████     | 1732/3462 [02:42<02:18, 12.47it/s]
SLAM Pass (1/2):  50%|█████     | 1734/3462 [02:42<03:24,  8.47it/s]
SLAM Pass (1/2):  50%|█████     | 1736/3462 [02:42<03:02,  9.45it/s]
SLAM Pass (1/2):  50%|█████     | 1738/3462 [02:42<02:47, 10.30it/s]
SLAM Pass (1/2):  50%|█████     | 1740/3462 [02:43<02:36, 11.00it/s]
SLAM Pass (1/2):  50%|█████     | 1742/3462 [02:43<02:28, 11.55it/s]
SLAM Pass (1/2):  50%|█████     | 1744/3462 [02:43<02:24, 11.93it/s]
SLAM Pass (1/2):  50%|█████     | 1746/3462 [02:43<02:20, 12.25it/s]
SLAM Pass (1/2):  50%|█████     | 1748/3462 [02:43<02:18, 12.35it/s]
SLAM Pass (1/2):  51%|█████     | 1750/3462 [02:43<02:17, 12.42it/s]
SLAM Pass (1/2):  51%|█████     | 1752/3462 [02:44<02:15, 12.59it/s]
SLAM Pass (1/2):  51%|█████     | 1754/3462 [02:44<02:14, 12.73it/s]
SLAM Pass (1/2):  51%|█████     | 1756/3462 [02:44<02:13, 12.82it/s]
SLAM Pass (1/2):  51%|█████     | 1758/3462 [02:44<02:12, 12.85it/s]
SLAM Pass (1/2):  51%|█████     | 1760/3462 [02:44<02:17, 12.41it/s]
SLAM Pass (1/2):  51%|█████     | 1762/3462 [02:45<03:26,  8.23it/s]
SLAM Pass (1/2):  51%|█████     | 1764/3462 [02:45<03:05,  9.16it/s]
SLAM Pass (1/2):  51%|█████     | 1766/3462 [02:45<02:50,  9.96it/s]
SLAM Pass (1/2):  51%|█████     | 1768/3462 [02:45<02:38, 10.66it/s]
SLAM Pass (1/2):  51%|█████     | 1770/3462 [02:45<02:31, 11.19it/s]
SLAM Pass (1/2):  51%|█████     | 1772/3462 [02:46<04:03,  6.93it/s]
SLAM Pass (1/2):  51%|█████     | 1774/3462 [02:46<03:29,  8.06it/s]
SLAM Pass (1/2):  51%|█████▏    | 1776/3462 [02:46<03:05,  9.09it/s]
SLAM Pass (1/2):  51%|█████▏    | 1778/3462 [02:46<02:48,  9.99it/s]
SLAM Pass (1/2):  51%|█████▏    | 1780/3462 [02:46<02:36, 10.72it/s]
SLAM Pass (1/2):  51%|█████▏    | 1782/3462 [02:47<02:28, 11.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 1784/3462 [02:47<02:22, 11.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 1786/3462 [02:47<02:18, 12.06it/s]
SLAM Pass (1/2):  52%|█████▏    | 1788/3462 [02:47<02:15, 12.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 1790/3462 [02:47<02:13, 12.51it/s]
SLAM Pass (1/2):  52%|█████▏    | 1792/3462 [02:47<02:11, 12.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 1794/3462 [02:48<02:11, 12.72it/s]
SLAM Pass (1/2):  52%|█████▏    | 1796/3462 [02:48<02:10, 12.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 1798/3462 [02:48<02:09, 12.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 1800/3462 [02:48<02:09, 12.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 1802/3462 [02:48<02:10, 12.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 1804/3462 [02:48<02:09, 12.79it/s]
SLAM Pass (1/2):  52%|█████▏    | 1806/3462 [02:48<02:09, 12.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 1808/3462 [02:49<02:09, 12.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 1810/3462 [02:49<02:08, 12.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 1812/3462 [02:49<02:08, 12.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 1814/3462 [02:49<02:07, 12.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 1816/3462 [02:49<02:07, 12.94it/s]
SLAM Pass (1/2):  53%|█████▎    | 1818/3462 [02:49<02:07, 12.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 1820/3462 [02:50<03:11,  8.58it/s]
SLAM Pass (1/2):  53%|█████▎    | 1822/3462 [02:50<02:51,  9.54it/s]
SLAM Pass (1/2):  53%|█████▎    | 1824/3462 [02:50<02:38, 10.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 1826/3462 [02:50<02:29, 10.96it/s]
SLAM Pass (1/2):  53%|█████▎    | 1828/3462 [02:50<02:22, 11.50it/s]
SLAM Pass (1/2):  53%|█████▎    | 1830/3462 [02:51<03:53,  6.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 1832/3462 [02:51<03:21,  8.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 1834/3462 [02:51<02:58,  9.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 1836/3462 [02:51<02:43,  9.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 1838/3462 [02:52<03:39,  7.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 1840/3462 [02:52<03:11,  8.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 1842/3462 [02:52<02:51,  9.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 1844/3462 [02:52<02:37, 10.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 1846/3462 [02:52<02:27, 10.94it/s]
SLAM Pass (1/2):  53%|█████▎    | 1848/3462 [02:53<02:21, 11.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 1850/3462 [02:53<02:16, 11.79it/s]
SLAM Pass (1/2):  53%|█████▎    | 1852/3462 [02:53<02:13, 12.03it/s]
SLAM Pass (1/2):  54%|█████▎    | 1854/3462 [02:53<02:11, 12.27it/s]
SLAM Pass (1/2):  54%|█████▎    | 1856/3462 [02:53<02:10, 12.32it/s]
SLAM Pass (1/2):  54%|█████▎    | 1858/3462 [02:53<02:09, 12.36it/s]
SLAM Pass (1/2):  54%|█████▎    | 1860/3462 [02:54<02:09, 12.35it/s]
SLAM Pass (1/2):  54%|█████▍    | 1862/3462 [02:54<02:08, 12.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 1864/3462 [02:54<02:07, 12.56it/s]
SLAM Pass (1/2):  54%|█████▍    | 1866/3462 [02:54<02:05, 12.72it/s]
SLAM Pass (1/2):  54%|█████▍    | 1868/3462 [02:54<02:04, 12.76it/s]
SLAM Pass (1/2):  54%|█████▍    | 1870/3462 [02:55<03:05,  8.57it/s]
SLAM Pass (1/2):  54%|█████▍    | 1872/3462 [02:55<02:47,  9.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 1874/3462 [02:55<02:34, 10.28it/s]
SLAM Pass (1/2):  54%|█████▍    | 1876/3462 [02:55<02:24, 10.94it/s]
SLAM Pass (1/2):  54%|█████▍    | 1878/3462 [02:55<02:18, 11.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 1880/3462 [02:55<02:13, 11.88it/s]
SLAM Pass (1/2):  54%|█████▍    | 1882/3462 [02:56<02:09, 12.19it/s]
SLAM Pass (1/2):  54%|█████▍    | 1884/3462 [02:56<02:06, 12.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 1886/3462 [02:56<02:04, 12.62it/s]
SLAM Pass (1/2):  55%|█████▍    | 1888/3462 [02:56<02:04, 12.69it/s]
SLAM Pass (1/2):  55%|█████▍    | 1890/3462 [02:56<03:09,  8.27it/s]
SLAM Pass (1/2):  55%|█████▍    | 1892/3462 [02:57<02:48,  9.29it/s]
SLAM Pass (1/2):  55%|█████▍    | 1894/3462 [02:57<02:34, 10.15it/s]
SLAM Pass (1/2):  55%|█████▍    | 1896/3462 [02:57<02:23, 10.88it/s]
SLAM Pass (1/2):  55%|█████▍    | 1898/3462 [02:57<02:17, 11.42it/s]
SLAM Pass (1/2):  55%|█████▍    | 1900/3462 [02:57<02:12, 11.83it/s]
SLAM Pass (1/2):  55%|█████▍    | 1902/3462 [02:57<02:08, 12.14it/s]
SLAM Pass (1/2):  55%|█████▍    | 1904/3462 [02:58<02:05, 12.41it/s]
SLAM Pass (1/2):  55%|█████▌    | 1906/3462 [02:58<02:03, 12.56it/s]
SLAM Pass (1/2):  55%|█████▌    | 1908/3462 [02:58<02:02, 12.67it/s]
SLAM Pass (1/2):  55%|█████▌    | 1910/3462 [02:58<02:01, 12.76it/s]
SLAM Pass (1/2):  55%|█████▌    | 1912/3462 [02:58<02:00, 12.82it/s]
SLAM Pass (1/2):  55%|█████▌    | 1914/3462 [02:58<02:00, 12.83it/s]
SLAM Pass (1/2):  55%|█████▌    | 1916/3462 [02:58<02:00, 12.87it/s]
SLAM Pass (1/2):  55%|█████▌    | 1918/3462 [02:59<01:59, 12.90it/s]
