Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:29:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586920
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:29:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xbze7jMcM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xbze7jMcM0.json
Processing 5Xbze7jMcM0 in 1 chunk(s) of up to 600 seconds from frame 0 to 3023.
Running chunk [0, 3023) for 5Xbze7jMcM0
2026-04-10 22:29:16,602 - vipe - INFO - Processing 5Xbze7jMcM0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.75it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 65.27it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 66.23it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 66.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.74it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.55it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.14it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.36it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.86it/s]

SLAM Pass (1/2):   0%|          | 0/3023 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3023 [00:01<1:12:21,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/3023 [00:01<35:05,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 3/3023 [00:01<21:29,  2.34it/s]
SLAM Pass (1/2):   0%|          | 4/3023 [00:01<15:09,  3.32it/s]
SLAM Pass (1/2):   0%|          | 5/3023 [00:01<11:35,  4.34it/s]
SLAM Pass (1/2):   0%|          | 6/3023 [00:02<09:29,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/3023 [00:02<07:06,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/3023 [00:02<05:46,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   0%|          | 14/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   1%|          | 16/3023 [00:03<07:35,  6.60it/s]
SLAM Pass (1/2):   1%|          | 17/3023 [00:03<08:57,  5.59it/s]
SLAM Pass (1/2):   1%|          | 19/3023 [00:03<07:07,  7.03it/s]
SLAM Pass (1/2):   1%|          | 20/3023 [00:04<08:39,  5.78it/s]
SLAM Pass (1/2):   1%|          | 22/3023 [00:04<06:52,  7.27it/s]
SLAM Pass (1/2):   1%|          | 23/3023 [00:04<08:28,  5.90it/s]
SLAM Pass (1/2):   1%|          | 25/3023 [00:04<06:44,  7.42it/s]
SLAM Pass (1/2):   1%|          | 27/3023 [00:05<07:37,  6.55it/s]
SLAM Pass (1/2):   1%|          | 29/3023 [00:05<06:23,  7.80it/s]
SLAM Pass (1/2):   1%|          | 30/3023 [00:05<07:58,  6.25it/s]
SLAM Pass (1/2):   1%|          | 32/3023 [00:05<06:31,  7.63it/s]
SLAM Pass (1/2):   1%|          | 34/3023 [00:06<07:26,  6.69it/s]
SLAM Pass (1/2):   1%|          | 36/3023 [00:06<06:15,  7.96it/s]
SLAM Pass (1/2):   1%|          | 37/3023 [00:06<07:38,  6.52it/s]
SLAM Pass (1/2):   1%|▏         | 39/3023 [00:06<06:16,  7.92it/s]
SLAM Pass (1/2):   1%|▏         | 41/3023 [00:07<07:02,  7.06it/s]
SLAM Pass (1/2):   1%|▏         | 43/3023 [00:07<05:59,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 45/3023 [00:07<05:18,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 47/3023 [00:07<06:18,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 49/3023 [00:07<05:32,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 51/3023 [00:08<06:26,  7.70it/s]
SLAM Pass (1/2):  44%|████▍     | 1335/3023 [02:57<03:48,  7.37it/s]
SLAM Pass (1/2):  44%|████▍     | 1337/3023 [02:57<03:25,  8.22it/s]
SLAM Pass (1/2):  44%|████▍     | 1339/3023 [02:57<03:08,  8.93it/s]
SLAM Pass (1/2):  44%|████▍     | 1341/3023 [02:57<03:48,  7.35it/s]
SLAM Pass (1/2):  44%|████▍     | 1343/3023 [02:57<03:25,  8.19it/s]
SLAM Pass (1/2):  44%|████▍     | 1345/3023 [02:58<03:09,  8.87it/s]
SLAM Pass (1/2):  45%|████▍     | 1347/3023 [02:58<03:49,  7.30it/s]
SLAM Pass (1/2):  45%|████▍     | 1349/3023 [02:58<03:27,  8.07it/s]
SLAM Pass (1/2):  45%|████▍     | 1351/3023 [02:59<04:01,  6.92it/s]
SLAM Pass (1/2):  45%|████▍     | 1353/3023 [02:59<03:33,  7.82it/s]
SLAM Pass (1/2):  45%|████▍     | 1355/3023 [02:59<03:13,  8.62it/s]
SLAM Pass (1/2):  45%|████▍     | 1357/3023 [02:59<03:51,  7.20it/s]
SLAM Pass (1/2):  45%|████▍     | 1358/3023 [03:00<05:30,  5.03it/s]
SLAM Pass (1/2):  45%|████▍     | 1360/3023 [03:00<04:29,  6.18it/s]
SLAM Pass (1/2):  45%|████▌     | 1362/3023 [03:00<03:49,  7.24it/s]
SLAM Pass (1/2):  45%|████▌     | 1363/3023 [03:00<04:37,  5.98it/s]
SLAM Pass (1/2):  45%|████▌     | 1365/3023 [03:01<04:51,  5.68it/s]
SLAM Pass (1/2):  45%|████▌     | 1367/3023 [03:01<04:03,  6.80it/s]
SLAM Pass (1/2):  45%|████▌     | 1369/3023 [03:01<03:32,  7.80it/s]
SLAM Pass (1/2):  45%|████▌     | 1370/3023 [03:01<04:22,  6.29it/s]
SLAM Pass (1/2):  45%|████▌     | 1372/3023 [03:02<03:42,  7.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1374/3023 [03:02<03:19,  8.27it/s]
SLAM Pass (1/2):  46%|████▌     | 1376/3023 [03:02<03:02,  9.04it/s]
SLAM Pass (1/2):  46%|████▌     | 1377/3023 [03:02<03:59,  6.87it/s]
SLAM Pass (1/2):  46%|████▌     | 1379/3023 [03:03<03:28,  7.90it/s]
SLAM Pass (1/2):  46%|████▌     | 1381/3023 [03:03<04:02,  6.76it/s]
SLAM Pass (1/2):  46%|████▌     | 1383/3023 [03:03<03:31,  7.76it/s]
SLAM Pass (1/2):  46%|████▌     | 1385/3023 [03:03<03:10,  8.60it/s]
SLAM Pass (1/2):  46%|████▌     | 1387/3023 [03:03<02:56,  9.29it/s]
SLAM Pass (1/2):  46%|████▌     | 1389/3023 [03:04<03:39,  7.45it/s]
SLAM Pass (1/2):  46%|████▌     | 1391/3023 [03:04<03:16,  8.30it/s]
SLAM Pass (1/2):  46%|████▌     | 1393/3023 [03:04<03:01,  8.99it/s]
SLAM Pass (1/2):  46%|████▌     | 1394/3023 [03:04<03:55,  6.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1396/3023 [03:05<03:24,  7.94it/s]
SLAM Pass (1/2):  46%|████▌     | 1397/3023 [03:05<04:19,  6.27it/s]
SLAM Pass (1/2):  46%|████▋     | 1399/3023 [03:05<03:39,  7.38it/s]
SLAM Pass (1/2):  46%|████▋     | 1401/3023 [03:05<03:16,  8.27it/s]
SLAM Pass (1/2):  46%|████▋     | 1402/3023 [03:06<04:10,  6.48it/s]
SLAM Pass (1/2):  46%|████▋     | 1404/3023 [03:06<03:32,  7.61it/s]
SLAM Pass (1/2):  47%|████▋     | 1406/3023 [03:06<03:09,  8.54it/s]
SLAM Pass (1/2):  47%|████▋     | 1408/3023 [03:06<02:54,  9.28it/s]
SLAM Pass (1/2):  47%|████▋     | 1409/3023 [03:06<03:51,  6.96it/s]
SLAM Pass (1/2):  47%|████▋     | 1411/3023 [03:07<03:20,  8.03it/s]
SLAM Pass (1/2):  47%|████▋     | 1413/3023 [03:07<03:01,  8.88it/s]
SLAM Pass (1/2):  47%|████▋     | 1414/3023 [03:07<03:57,  6.78it/s]
SLAM Pass (1/2):  47%|████▋     | 1416/3023 [03:07<03:24,  7.87it/s]
SLAM Pass (1/2):  47%|████▋     | 1417/3023 [03:08<05:18,  5.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1419/3023 [03:08<05:16,  5.06it/s]
SLAM Pass (1/2):  47%|████▋     | 1421/3023 [03:08<04:18,  6.20it/s]
SLAM Pass (1/2):  47%|████▋     | 1423/3023 [03:09<03:41,  7.22it/s]
SLAM Pass (1/2):  47%|████▋     | 1425/3023 [03:09<04:10,  6.38it/s]
SLAM Pass (1/2):  47%|████▋     | 1427/3023 [03:09<03:37,  7.35it/s]
SLAM Pass (1/2):  47%|████▋     | 1429/3023 [03:09<03:14,  8.20it/s]
SLAM Pass (1/2):  47%|████▋     | 1430/3023 [03:10<04:05,  6.49it/s]
SLAM Pass (1/2):  47%|████▋     | 1432/3023 [03:10<03:30,  7.54it/s]
SLAM Pass (1/2):  47%|████▋     | 1434/3023 [03:10<03:08,  8.42it/s]
SLAM Pass (1/2):  47%|████▋     | 1435/3023 [03:10<04:01,  6.57it/s]
SLAM Pass (1/2):  48%|████▊     | 1437/3023 [03:10<03:27,  7.63it/s]
SLAM Pass (1/2):  48%|████▊     | 1439/3023 [03:11<03:07,  8.47it/s]
SLAM Pass (1/2):  48%|████▊     | 1441/3023 [03:11<03:46,  6.98it/s]
SLAM Pass (1/2):  48%|████▊     | 1443/3023 [03:11<03:20,  7.88it/s]
SLAM Pass (1/2):  48%|████▊     | 1445/3023 [03:12<03:52,  6.78it/s]
SLAM Pass (1/2):  48%|████▊     | 1447/3023 [03:12<03:27,  7.58it/s]
SLAM Pass (1/2):  48%|████▊     | 1449/3023 [03:12<03:07,  8.37it/s]
SLAM Pass (1/2):  48%|████▊     | 1451/3023 [03:12<02:53,  9.04it/s]
SLAM Pass (1/2):  48%|████▊     | 1453/3023 [03:13<03:34,  7.32it/s]
SLAM Pass (1/2):  48%|████▊     | 1455/3023 [03:13<04:01,  6.50it/s]
SLAM Pass (1/2):  48%|████▊     | 1457/3023 [03:13<03:31,  7.41it/s]
SLAM Pass (1/2):  48%|████▊     | 1459/3023 [03:13<03:10,  8.21it/s]
SLAM Pass (1/2):  48%|████▊     | 1460/3023 [03:14<03:59,  6.54it/s]
SLAM Pass (1/2):  48%|████▊     | 1462/3023 [03:14<03:26,  7.55it/s]
SLAM Pass (1/2):  48%|████▊     | 1464/3023 [03:14<03:06,  8.37it/s]
SLAM Pass (1/2):  48%|████▊     | 1466/3023 [03:14<03:42,  6.99it/s]
SLAM Pass (1/2):  49%|████▊     | 1468/3023 [03:14<03:18,  7.83it/s]
SLAM Pass (1/2):  49%|████▊     | 1470/3023 [03:15<03:00,  8.59it/s]
SLAM Pass (1/2):  49%|████▊     | 1472/3023 [03:15<02:49,  9.17it/s]
SLAM Pass (1/2):  49%|████▉     | 1474/3023 [03:15<03:30,  7.34it/s]
SLAM Pass (1/2):  49%|████▉     | 1476/3023 [03:16<04:41,  5.50it/s]
SLAM Pass (1/2):  49%|████▉     | 1478/3023 [03:16<03:58,  6.47it/s]
SLAM Pass (1/2):  49%|████▉     | 1480/3023 [03:16<03:28,  7.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1481/3023 [03:16<04:12,  6.10it/s]
SLAM Pass (1/2):  49%|████▉     | 1483/3023 [03:17<03:34,  7.17it/s]
SLAM Pass (1/2):  49%|████▉     | 1485/3023 [03:17<03:10,  8.09it/s]
SLAM Pass (1/2):  49%|████▉     | 1486/3023 [03:17<04:00,  6.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1488/3023 [03:17<03:25,  7.47it/s]
SLAM Pass (1/2):  49%|████▉     | 1490/3023 [03:18<03:03,  8.36it/s]
SLAM Pass (1/2):  49%|████▉     | 1492/3023 [03:18<03:41,  6.93it/s]
SLAM Pass (1/2):  49%|████▉     | 1494/3023 [03:18<03:15,  7.84it/s]
SLAM Pass (1/2):  49%|████▉     | 1496/3023 [03:18<02:57,  8.59it/s]
SLAM Pass (1/2):  50%|████▉     | 1498/3023 [03:18<02:45,  9.20it/s]
SLAM Pass (1/2):  50%|████▉     | 1499/3023 [03:19<03:38,  6.97it/s]
SLAM Pass (1/2):  50%|████▉     | 1501/3023 [03:19<03:11,  7.94it/s]
SLAM Pass (1/2):  50%|████▉     | 1503/3023 [03:19<02:54,  8.73it/s]
SLAM Pass (1/2):  50%|████▉     | 1505/3023 [03:19<02:42,  9.36it/s]
SLAM Pass (1/2):  50%|████▉     | 1506/3023 [03:20<03:35,  7.05it/s]
SLAM Pass (1/2):  50%|████▉     | 1508/3023 [03:20<03:08,  8.03it/s]
SLAM Pass (1/2):  50%|████▉     | 1510/3023 [03:20<02:51,  8.83it/s]
SLAM Pass (1/2):  50%|█████     | 1512/3023 [03:20<02:39,  9.46it/s]
SLAM Pass (1/2):  50%|█████     | 1513/3023 [03:20<03:34,  7.03it/s]
SLAM Pass (1/2):  50%|█████     | 1515/3023 [03:21<04:00,  6.26it/s]
SLAM Pass (1/2):  50%|█████     | 1517/3023 [03:21<03:26,  7.30it/s]
SLAM Pass (1/2):  50%|█████     | 1519/3023 [03:21<03:03,  8.18it/s]
SLAM Pass (1/2):  50%|█████     | 1521/3023 [03:22<03:37,  6.89it/s]
SLAM Pass (1/2):  50%|█████     | 1523/3023 [03:22<03:14,  7.71it/s]
SLAM Pass (1/2):  50%|█████     | 1525/3023 [03:22<02:56,  8.50it/s]
SLAM Pass (1/2):  51%|█████     | 1527/3023 [03:22<02:43,  9.15it/s]
SLAM Pass (1/2):  51%|█████     | 1529/3023 [03:23<03:22,  7.39it/s]
SLAM Pass (1/2):  51%|█████     | 1531/3023 [03:23<03:01,  8.23it/s]
SLAM Pass (1/2):  51%|█████     | 1533/3023 [03:23<02:46,  8.95it/s]
SLAM Pass (1/2):  51%|█████     | 1535/3023 [03:24<04:50,  5.12it/s]
SLAM Pass (1/2):  51%|█████     | 1537/3023 [03:24<04:03,  6.11it/s]
SLAM Pass (1/2):  51%|█████     | 1539/3023 [03:24<03:30,  7.05it/s]
SLAM Pass (1/2):  51%|█████     | 1540/3023 [03:24<04:10,  5.91it/s]
SLAM Pass (1/2):  51%|█████     | 1542/3023 [03:25<03:30,  7.02it/s]
SLAM Pass (1/2):  51%|█████     | 1544/3023 [03:25<03:56,  6.26it/s]
SLAM Pass (1/2):  51%|█████     | 1546/3023 [03:25<04:12,  5.84it/s]
SLAM Pass (1/2):  51%|█████     | 1548/3023 [03:25<03:35,  6.84it/s]
SLAM Pass (1/2):  51%|█████▏    | 1550/3023 [03:26<03:10,  7.75it/s]
SLAM Pass (1/2):  51%|█████▏    | 1551/3023 [03:26<03:55,  6.25it/s]
SLAM Pass (1/2):  51%|█████▏    | 1553/3023 [03:26<03:21,  7.30it/s]
SLAM Pass (1/2):  51%|█████▏    | 1555/3023 [03:26<02:58,  8.23it/s]
SLAM Pass (1/2):  52%|█████▏    | 1557/3023 [03:27<03:31,  6.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 1559/3023 [03:27<03:05,  7.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 1561/3023 [03:27<02:48,  8.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 1563/3023 [03:27<03:23,  7.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 1565/3023 [03:28<03:02,  7.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 1567/3023 [03:28<03:32,  6.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 1569/3023 [03:28<03:07,  7.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 1571/3023 [03:29<03:36,  6.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 1573/3023 [03:29<03:11,  7.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 1575/3023 [03:29<03:37,  6.65it/s]
SLAM Pass (1/2):  52%|█████▏    | 1577/3023 [03:29<03:10,  7.59it/s]
SLAM Pass (1/2):  52%|█████▏    | 1578/3023 [03:30<03:53,  6.20it/s]
SLAM Pass (1/2):  52%|█████▏    | 1580/3023 [03:30<03:18,  7.27it/s]
SLAM Pass (1/2):  52%|█████▏    | 1582/3023 [03:30<03:43,  6.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 1584/3023 [03:30<03:13,  7.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 1586/3023 [03:31<02:53,  8.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 1587/3023 [03:31<03:39,  6.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 1589/3023 [03:31<03:08,  7.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 1590/3023 [03:31<03:54,  6.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 1592/3023 [03:32<03:15,  7.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 1593/3023 [03:32<04:04,  5.85it/s]
SLAM Pass (1/2):  53%|█████▎    | 1594/3023 [03:32<05:44,  4.15it/s]
SLAM Pass (1/2):  53%|█████▎    | 1596/3023 [03:32<04:20,  5.49it/s]
SLAM Pass (1/2):  53%|█████▎    | 1598/3023 [03:33<04:26,  5.35it/s]
SLAM Pass (1/2):  53%|█████▎    | 1600/3023 [03:33<03:40,  6.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 1601/3023 [03:33<04:20,  5.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 1603/3023 [03:34<03:33,  6.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 1605/3023 [03:34<03:54,  6.06it/s]
SLAM Pass (1/2):  53%|█████▎    | 1607/3023 [03:34<03:19,  7.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 1609/3023 [03:35<03:43,  6.32it/s]
SLAM Pass (1/2):  53%|█████▎    | 1611/3023 [03:35<03:13,  7.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 1613/3023 [03:35<02:52,  8.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 1615/3023 [03:35<02:38,  8.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 1616/3023 [03:35<03:25,  6.84it/s]
SLAM Pass (1/2):  54%|█████▎    | 1618/3023 [03:36<02:59,  7.82it/s]
SLAM Pass (1/2):  54%|█████▎    | 1620/3023 [03:36<02:42,  8.63it/s]
SLAM Pass (1/2):  54%|█████▎    | 1621/3023 [03:36<03:30,  6.65it/s]
SLAM Pass (1/2):  54%|█████▎    | 1623/3023 [03:36<03:00,  7.74it/s]
SLAM Pass (1/2):  54%|█████▍    | 1625/3023 [03:36<02:42,  8.60it/s]
SLAM Pass (1/2):  54%|█████▍    | 1626/3023 [03:37<03:30,  6.65it/s]
SLAM Pass (1/2):  54%|█████▍    | 1628/3023 [03:37<02:59,  7.76it/s]
SLAM Pass (1/2):  54%|█████▍    | 1630/3023 [03:37<02:41,  8.64it/s]
SLAM Pass (1/2):  54%|█████▍    | 1632/3023 [03:37<02:29,  9.31it/s]
SLAM Pass (1/2):  54%|█████▍    | 1634/3023 [03:38<03:07,  7.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 1636/3023 [03:38<02:48,  8.25it/s]
SLAM Pass (1/2):  54%|█████▍    | 1638/3023 [03:38<02:35,  8.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 1640/3023 [03:38<03:10,  7.27it/s]
SLAM Pass (1/2):  54%|█████▍    | 1642/3023 [03:39<02:50,  8.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 1644/3023 [03:39<02:36,  8.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 1646/3023 [03:39<03:10,  7.21it/s]
SLAM Pass (1/2):  55%|█████▍    | 1648/3023 [03:39<02:50,  8.07it/s]
SLAM Pass (1/2):  55%|█████▍    | 1650/3023 [03:39<02:35,  8.80it/s]
SLAM Pass (1/2):  55%|█████▍    | 1652/3023 [03:40<02:26,  9.39it/s]
SLAM Pass (1/2):  55%|█████▍    | 1654/3023 [03:40<04:20,  5.25it/s]
SLAM Pass (1/2):  55%|█████▍    | 1656/3023 [03:41<03:39,  6.24it/s]
SLAM Pass (1/2):  55%|█████▍    | 1658/3023 [03:41<03:09,  7.19it/s]
SLAM Pass (1/2):  55%|█████▍    | 1660/3023 [03:41<02:49,  8.04it/s]
SLAM Pass (1/2):  55%|█████▍    | 1662/3023 [03:41<02:35,  8.77it/s]
SLAM Pass (1/2):  55%|█████▌    | 1664/3023 [03:42<03:07,  7.23it/s]
SLAM Pass (1/2):  55%|█████▌    | 1666/3023 [03:42<02:48,  8.03it/s]
SLAM Pass (1/2):  55%|█████▌    | 1667/3023 [03:42<03:30,  6.43it/s]
SLAM Pass (1/2):  55%|█████▌    | 1669/3023 [03:42<03:01,  7.47it/s]
SLAM Pass (1/2):  55%|█████▌    | 1671/3023 [03:42<02:42,  8.34it/s]
SLAM Pass (1/2):  55%|█████▌    | 1673/3023 [03:43<02:30,  8.99it/s]
SLAM Pass (1/2):  55%|█████▌    | 1675/3023 [03:43<02:20,  9.58it/s]
SLAM Pass (1/2):  55%|█████▌    | 1677/3023 [03:43<02:57,  7.57it/s]
SLAM Pass (1/2):  56%|█████▌    | 1679/3023 [03:43<02:40,  8.38it/s]
SLAM Pass (1/2):  56%|█████▌    | 1681/3023 [03:44<03:10,  7.05it/s]
SLAM Pass (1/2):  56%|█████▌    | 1683/3023 [03:44<02:49,  7.92it/s]
SLAM Pass (1/2):  56%|█████▌    | 1685/3023 [03:44<02:34,  8.67it/s]
SLAM Pass (1/2):  56%|█████▌    | 1687/3023 [03:44<03:06,  7.18it/s]
SLAM Pass (1/2):  56%|█████▌    | 1689/3023 [03:45<02:46,  8.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 1691/3023 [03:45<02:32,  8.73it/s]
SLAM Pass (1/2):  56%|█████▌    | 1692/3023 [03:45<03:16,  6.78it/s]
SLAM Pass (1/2):  56%|█████▌    | 1693/3023 [03:45<03:03,  7.25it/s]
SLAM Pass (1/2):  56%|█████▌    | 1695/3023 [03:46<03:31,  6.29it/s]
SLAM Pass (1/2):  56%|█████▌    | 1697/3023 [03:46<03:00,  7.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 1699/3023 [03:46<02:40,  8.27it/s]
SLAM Pass (1/2):  56%|█████▌    | 1700/3023 [03:46<03:24,  6.46it/s]
SLAM Pass (1/2):  56%|█████▋    | 1702/3023 [03:46<02:54,  7.56it/s]
SLAM Pass (1/2):  56%|█████▋    | 1704/3023 [03:47<02:36,  8.45it/s]
SLAM Pass (1/2):  56%|█████▋    | 1705/3023 [03:47<03:21,  6.52it/s]
SLAM Pass (1/2):  56%|█████▋    | 1707/3023 [03:47<02:52,  7.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 1709/3023 [03:47<02:34,  8.53it/s]
SLAM Pass (1/2):  57%|█████▋    | 1711/3023 [03:47<02:22,  9.21it/s]
SLAM Pass (1/2):  57%|█████▋    | 1712/3023 [03:48<04:44,  4.60it/s]
SLAM Pass (1/2):  57%|█████▋    | 1714/3023 [03:48<03:46,  5.77it/s]
SLAM Pass (1/2):  57%|█████▋    | 1716/3023 [03:49<03:10,  6.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 1717/3023 [03:49<03:50,  5.67it/s]
SLAM Pass (1/2):  57%|█████▋    | 1719/3023 [03:49<03:10,  6.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 1721/3023 [03:49<02:45,  7.88it/s]
SLAM Pass (1/2):  57%|█████▋    | 1723/3023 [03:49<02:29,  8.68it/s]
SLAM Pass (1/2):  57%|█████▋    | 1724/3023 [03:50<03:13,  6.71it/s]
SLAM Pass (1/2):  57%|█████▋    | 1726/3023 [03:50<02:47,  7.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 1727/3023 [03:50<03:30,  6.15it/s]
SLAM Pass (1/2):  57%|█████▋    | 1729/3023 [03:50<02:56,  7.33it/s]
SLAM Pass (1/2):  57%|█████▋    | 1731/3023 [03:50<02:35,  8.30it/s]
SLAM Pass (1/2):  57%|█████▋    | 1732/3023 [03:51<03:19,  6.46it/s]
SLAM Pass (1/2):  57%|█████▋    | 1734/3023 [03:51<02:49,  7.60it/s]
SLAM Pass (1/2):  57%|█████▋    | 1736/3023 [03:51<02:31,  8.51it/s]
SLAM Pass (1/2):  57%|█████▋    | 1738/3023 [03:51<02:19,  9.23it/s]
SLAM Pass (1/2):  58%|█████▊    | 1740/3023 [03:52<02:55,  7.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 1742/3023 [03:52<02:37,  8.16it/s]
SLAM Pass (1/2):  58%|█████▊    | 1744/3023 [03:52<03:04,  6.93it/s]
SLAM Pass (1/2):  58%|█████▊    | 1746/3023 [03:52<02:43,  7.80it/s]
SLAM Pass (1/2):  58%|█████▊    | 1748/3023 [03:53<02:29,  8.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1749/3023 [03:53<03:10,  6.67it/s]
SLAM Pass (1/2):  58%|█████▊    | 1751/3023 [03:53<02:45,  7.70it/s]
SLAM Pass (1/2):  58%|█████▊    | 1753/3023 [03:53<02:28,  8.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1755/3023 [03:54<02:59,  7.08it/s]
SLAM Pass (1/2):  58%|█████▊    | 1757/3023 [03:54<02:38,  7.96it/s]
SLAM Pass (1/2):  58%|█████▊    | 1759/3023 [03:54<02:26,  8.65it/s]
SLAM Pass (1/2):  58%|█████▊    | 1761/3023 [03:54<02:57,  7.13it/s]
SLAM Pass (1/2):  58%|█████▊    | 1763/3023 [03:55<02:37,  7.98it/s]
SLAM Pass (1/2):  58%|█████▊    | 1765/3023 [03:55<03:04,  6.83it/s]
SLAM Pass (1/2):  58%|█████▊    | 1767/3023 [03:55<02:45,  7.60it/s]
SLAM Pass (1/2):  59%|█████▊    | 1769/3023 [03:56<03:09,  6.63it/s]
SLAM Pass (1/2):  59%|█████▊    | 1771/3023 [03:56<03:59,  5.22it/s]
SLAM Pass (1/2):  59%|█████▊    | 1773/3023 [03:57<03:59,  5.21it/s]
SLAM Pass (1/2):  59%|█████▊    | 1775/3023 [03:57<03:21,  6.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 1777/3023 [03:57<03:34,  5.82it/s]
