Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:23:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586561
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:23:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1Ov5Kuhijeo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1Ov5Kuhijeo.json
Processing 1Ov5Kuhijeo in 2 chunk(s) of up to 600 seconds from frame 0 to 33300.
Running chunk [0, 17982) for 1Ov5Kuhijeo
2026-04-10 07:23:28,164 - vipe - INFO - Processing 1Ov5Kuhijeo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.68it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.51it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 75.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 75.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.33it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.70it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:42:21,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:15:53,  1.53it/s]
SLAM Pass (1/2):   0%|          | 3/17982 [00:01<2:00:08,  2.49it/s]
SLAM Pass (1/2):   0%|          | 5/17982 [00:01<1:04:22,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:01<45:17,  6.61it/s]  
SLAM Pass (1/2):   0%|          | 9/17982 [00:02<35:58,  8.33it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:02<31:06,  9.63it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 15/17982 [00:02<25:46, 11.62it/s]
SLAM Pass (1/2):   0%|          | 17/17982 [00:02<24:28, 12.23it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:02<23:34, 12.70it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:02<22:58, 13.03it/s]
SLAM Pass (1/2):   0%|          | 23/17982 [00:03<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 25/17982 [00:03<22:10, 13.49it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:03<21:58, 13.62it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:03<21:49, 13.71it/s]
SLAM Pass (1/2):   0%|          | 31/17982 [00:03<21:41, 13.79it/s]
SLAM Pass (1/2):   0%|          | 33/17982 [00:03<21:36, 13.85it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:03<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 37/17982 [00:04<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 39/17982 [00:04<21:38, 13.82it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 43/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:04<21:29, 13.91it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:04<21:34, 13.85it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:04<21:30, 13.89it/s]
SLAM Pass (1/2):   0%|          | 51/17982 [00:05<21:30, 13.90it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:05<21:28, 13.91it/s]
SLAM Pass (1/2):   0%|          | 55/17982 [00:05<21:31, 13.88it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:05<21:33, 13.86it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:05<21:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:06<34:37,  8.63it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:06<30:36,  9.76it/s]
SLAM Pass (1/2):   8%|▊         | 1473/17982 [02:12<25:24, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17982 [02:12<25:18, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [02:12<36:58,  7.44it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [02:13<33:26,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 1481/17982 [02:13<30:54,  8.90it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17982 [02:13<29:08,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17982 [02:13<27:52,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17982 [02:13<27:06, 10.14it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17982 [02:14<26:32, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17982 [02:14<26:23, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17982 [02:14<26:01, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17982 [02:14<25:42, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17982 [02:14<25:38, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17982 [02:14<25:28, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17982 [02:15<25:24, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17982 [02:15<25:21, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17982 [02:15<25:14, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17982 [02:15<25:34, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17982 [02:15<25:36, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17982 [02:16<25:29, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 1513/17982 [02:16<25:26, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1515/17982 [02:16<25:20, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1517/17982 [02:16<25:29, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1519/17982 [02:16<25:21, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1521/17982 [02:16<25:15, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 1523/17982 [02:17<25:09, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 1525/17982 [02:17<25:06, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [02:17<25:02, 10.95it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17982 [02:17<24:59, 10.97it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17982 [02:17<24:57, 10.98it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [02:18<24:54, 11.01it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [02:18<36:26,  7.52it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [02:18<33:01,  8.30it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [02:18<30:34,  8.96it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17982 [02:19<28:49,  9.51it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [02:19<27:53,  9.82it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [02:19<27:00, 10.14it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17982 [02:19<26:46, 10.23it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17982 [02:19<26:09, 10.47it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17982 [02:20<25:51, 10.59it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [02:20<25:39, 10.67it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [02:20<25:37, 10.69it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17982 [02:20<25:37, 10.68it/s]
SLAM Pass (1/2):   9%|▊         | 1559/17982 [02:20<25:23, 10.78it/s]
SLAM Pass (1/2):   9%|▊         | 1561/17982 [02:20<25:10, 10.87it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [02:21<25:01, 10.93it/s]
SLAM Pass (1/2):   9%|▊         | 1565/17982 [02:21<25:01, 10.93it/s]
SLAM Pass (1/2):   9%|▊         | 1567/17982 [02:21<25:07, 10.89it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [02:21<24:59, 10.95it/s]
SLAM Pass (1/2):   9%|▊         | 1571/17982 [02:21<24:45, 11.05it/s]
SLAM Pass (1/2):   9%|▊         | 1573/17982 [02:22<24:36, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [02:22<24:53, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17982 [02:22<24:44, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17982 [02:22<24:32, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17982 [02:22<24:26, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17982 [02:22<24:20, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17982 [02:23<24:24, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [02:23<24:21, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17982 [02:23<24:16, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17982 [02:23<24:12, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [02:23<24:09, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [02:24<35:40,  7.66it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [02:24<32:35,  8.38it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [02:24<30:11,  9.04it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [02:24<28:29,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [02:24<27:12, 10.04it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [02:25<26:16, 10.39it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17982 [02:25<25:45, 10.60it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17982 [02:25<25:20, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [02:25<25:14, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17982 [02:25<25:03, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17982 [02:26<24:47, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [02:26<24:42, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [02:26<24:35, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17982 [02:26<24:30, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17982 [02:26<24:32, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17982 [02:26<24:27, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17982 [02:27<24:23, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [02:27<24:18, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [02:27<24:15, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17982 [02:27<24:12, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17982 [02:27<24:11, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17982 [02:28<24:05, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17982 [02:28<24:09, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [02:28<24:07, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [02:28<24:10, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [02:28<24:07, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [02:28<24:08, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17982 [02:29<24:05, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17982 [02:29<24:11, 11.25it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [02:29<35:30,  7.66it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [02:29<32:03,  8.49it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17982 [02:30<29:42,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17982 [02:30<28:06,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [02:30<26:50, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [02:30<26:00, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [02:30<25:27, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [02:30<25:00, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [02:31<24:42, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17982 [02:31<24:34, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17982 [02:31<24:27, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17982 [02:31<24:15, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17982 [02:31<24:11, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17982 [02:32<24:20, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17982 [02:32<24:38, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [02:32<24:31, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17982 [02:32<24:26, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17982 [02:32<24:21, 11.15it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [02:32<24:14, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1691/17982 [02:33<24:15, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 1693/17982 [02:33<24:13, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [02:33<24:12, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [02:33<24:07, 11.25it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [02:33<24:05, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [02:33<24:01, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [02:34<24:00, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [02:34<23:59, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [02:34<24:01, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [02:34<24:22, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [02:34<24:30, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [02:35<35:42,  7.59it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [02:35<32:13,  8.41it/s]
SLAM Pass (1/2):  10%|▉         | 1716/17982 [02:35<31:33,  8.59it/s]
SLAM Pass (1/2):  10%|▉         | 1718/17982 [02:35<29:27,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1720/17982 [02:35<27:45,  9.76it/s]
SLAM Pass (1/2):  10%|▉         | 1722/17982 [02:36<26:35, 10.19it/s]
SLAM Pass (1/2):  10%|▉         | 1724/17982 [02:36<25:44, 10.53it/s]
SLAM Pass (1/2):  10%|▉         | 1726/17982 [02:36<25:11, 10.76it/s]
SLAM Pass (1/2):  10%|▉         | 1728/17982 [02:36<24:47, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1730/17982 [02:36<24:28, 11.07it/s]
SLAM Pass (1/2):  10%|▉         | 1732/17982 [02:37<24:15, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1734/17982 [02:37<24:06, 11.23it/s]
SLAM Pass (1/2):  10%|▉         | 1736/17982 [02:37<24:03, 11.25it/s]
SLAM Pass (1/2):  10%|▉         | 1738/17982 [02:37<23:54, 11.32it/s]
SLAM Pass (1/2):  10%|▉         | 1740/17982 [02:37<24:12, 11.18it/s]
SLAM Pass (1/2):  10%|▉         | 1742/17982 [02:37<24:06, 11.23it/s]
SLAM Pass (1/2):  10%|▉         | 1744/17982 [02:38<24:10, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1746/17982 [02:38<24:15, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1748/17982 [02:38<24:13, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 1750/17982 [02:38<24:08, 11.21it/s]
SLAM Pass (1/2):  10%|▉         | 1752/17982 [02:38<24:02, 11.25it/s]
SLAM Pass (1/2):  10%|▉         | 1754/17982 [02:39<23:57, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 1756/17982 [02:39<24:14, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1758/17982 [02:39<24:10, 11.18it/s]
SLAM Pass (1/2):  10%|▉         | 1760/17982 [02:39<24:06, 11.21it/s]
SLAM Pass (1/2):  10%|▉         | 1762/17982 [02:39<24:08, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1764/17982 [02:39<24:07, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1766/17982 [02:40<24:08, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1768/17982 [02:40<24:13, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 1770/17982 [02:40<24:16, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 1772/17982 [02:40<35:33,  7.60it/s]
SLAM Pass (1/2):  10%|▉         | 1774/17982 [02:41<32:07,  8.41it/s]
SLAM Pass (1/2):  10%|▉         | 1776/17982 [02:41<29:44,  9.08it/s]
SLAM Pass (1/2):  10%|▉         | 1778/17982 [02:41<28:05,  9.61it/s]
SLAM Pass (1/2):  10%|▉         | 1780/17982 [02:41<26:56, 10.02it/s]
SLAM Pass (1/2):  10%|▉         | 1782/17982 [02:41<26:00, 10.38it/s]
SLAM Pass (1/2):  10%|▉         | 1784/17982 [02:41<25:27, 10.60it/s]
SLAM Pass (1/2):  10%|▉         | 1786/17982 [02:42<25:23, 10.63it/s]
SLAM Pass (1/2):  10%|▉         | 1788/17982 [02:42<25:02, 10.78it/s]
SLAM Pass (1/2):  10%|▉         | 1790/17982 [02:42<24:48, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1792/17982 [02:42<24:42, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 1794/17982 [02:42<24:39, 10.94it/s]
SLAM Pass (1/2):  10%|▉         | 1796/17982 [02:43<24:33, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1798/17982 [02:43<24:22, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1800/17982 [02:43<24:23, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1802/17982 [02:43<24:15, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1804/17982 [02:44<33:23,  8.08it/s]
SLAM Pass (1/2):  10%|█         | 1805/17982 [02:44<42:08,  6.40it/s]
SLAM Pass (1/2):  10%|█         | 1806/17982 [02:44<50:14,  5.37it/s]
SLAM Pass (1/2):  10%|█         | 1808/17982 [02:44<40:47,  6.61it/s]
SLAM Pass (1/2):  10%|█         | 1809/17982 [02:45<53:23,  5.05it/s]
SLAM Pass (1/2):  10%|█         | 1810/17982 [02:45<1:05:40,  4.10it/s]
SLAM Pass (1/2):  10%|█         | 1811/17982 [02:45<1:12:42,  3.71it/s]
SLAM Pass (1/2):  10%|█         | 1813/17982 [02:46<1:05:59,  4.08it/s]
SLAM Pass (1/2):  10%|█         | 1815/17982 [02:46<1:02:30,  4.31it/s]
SLAM Pass (1/2):  10%|█         | 1817/17982 [02:46<49:16,  5.47it/s]  
SLAM Pass (1/2):  10%|█         | 1819/17982 [02:47<40:57,  6.58it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [02:47<35:35,  7.57it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [02:47<31:59,  8.42it/s]
SLAM Pass (1/2):  10%|█         | 1824/17982 [02:47<41:58,  6.42it/s]
SLAM Pass (1/2):  10%|█         | 1826/17982 [02:47<35:57,  7.49it/s]
SLAM Pass (1/2):  10%|█         | 1828/17982 [02:48<32:13,  8.35it/s]
SLAM Pass (1/2):  10%|█         | 1830/17982 [02:48<46:32,  5.78it/s]
SLAM Pass (1/2):  10%|█         | 1832/17982 [02:48<39:21,  6.84it/s]
SLAM Pass (1/2):  10%|█         | 1834/17982 [02:49<34:57,  7.70it/s]
SLAM Pass (1/2):  10%|█         | 1836/17982 [02:49<40:42,  6.61it/s]
SLAM Pass (1/2):  10%|█         | 1838/17982 [02:49<35:39,  7.55it/s]
SLAM Pass (1/2):  10%|█         | 1840/17982 [02:49<32:05,  8.38it/s]
SLAM Pass (1/2):  10%|█         | 1842/17982 [02:50<29:43,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 1844/17982 [02:50<28:02,  9.59it/s]
SLAM Pass (1/2):  10%|█         | 1846/17982 [02:50<26:55,  9.99it/s]
SLAM Pass (1/2):  10%|█         | 1848/17982 [02:50<26:10, 10.27it/s]
SLAM Pass (1/2):  10%|█         | 1850/17982 [02:50<25:40, 10.47it/s]
SLAM Pass (1/2):  10%|█         | 1852/17982 [02:50<25:22, 10.59it/s]
SLAM Pass (1/2):  10%|█         | 1854/17982 [02:51<24:59, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1856/17982 [02:51<24:49, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1858/17982 [02:51<33:43,  7.97it/s]
SLAM Pass (1/2):  10%|█         | 1860/17982 [02:51<30:53,  8.70it/s]
SLAM Pass (1/2):  10%|█         | 1862/17982 [02:52<29:03,  9.25it/s]
SLAM Pass (1/2):  10%|█         | 1864/17982 [02:52<28:00,  9.59it/s]
SLAM Pass (1/2):  10%|█         | 1866/17982 [02:52<26:58,  9.96it/s]
SLAM Pass (1/2):  10%|█         | 1868/17982 [02:52<26:09, 10.27it/s]
SLAM Pass (1/2):  10%|█         | 1870/17982 [02:52<25:43, 10.44it/s]
SLAM Pass (1/2):  10%|█         | 1872/17982 [02:52<25:23, 10.57it/s]
SLAM Pass (1/2):  10%|█         | 1874/17982 [02:53<25:06, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1876/17982 [02:53<24:49, 10.82it/s]
SLAM Pass (1/2):  10%|█         | 1878/17982 [02:53<24:39, 10.89it/s]
SLAM Pass (1/2):  10%|█         | 1880/17982 [02:53<32:56,  8.15it/s]
SLAM Pass (1/2):  10%|█         | 1882/17982 [02:54<30:18,  8.85it/s]
SLAM Pass (1/2):  10%|█         | 1884/17982 [02:54<28:26,  9.44it/s]
SLAM Pass (1/2):  10%|█         | 1886/17982 [02:54<27:04,  9.91it/s]
SLAM Pass (1/2):  10%|█         | 1888/17982 [02:54<26:10, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 1890/17982 [02:55<41:24,  6.48it/s]
SLAM Pass (1/2):  11%|█         | 1892/17982 [02:55<36:09,  7.42it/s]
SLAM Pass (1/2):  11%|█         | 1894/17982 [02:55<32:37,  8.22it/s]
SLAM Pass (1/2):  11%|█         | 1896/17982 [02:55<30:17,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 1898/17982 [02:55<28:42,  9.34it/s]
SLAM Pass (1/2):  11%|█         | 1900/17982 [02:56<27:20,  9.80it/s]
SLAM Pass (1/2):  11%|█         | 1902/17982 [02:56<26:24, 10.15it/s]
SLAM Pass (1/2):  11%|█         | 1904/17982 [02:56<25:42, 10.42it/s]
SLAM Pass (1/2):  11%|█         | 1906/17982 [02:56<25:18, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1908/17982 [02:56<24:53, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1910/17982 [02:57<24:34, 10.90it/s]
SLAM Pass (1/2):  11%|█         | 1912/17982 [02:57<24:23, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 1914/17982 [02:57<24:27, 10.95it/s]
SLAM Pass (1/2):  11%|█         | 1916/17982 [02:57<24:20, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1918/17982 [02:57<24:16, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1920/17982 [02:57<24:14, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1922/17982 [02:58<24:11, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1924/17982 [02:58<24:18, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 1926/17982 [02:58<24:23, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1928/17982 [02:58<24:05, 11.10it/s]
SLAM Pass (1/2):  11%|█         | 1930/17982 [02:58<24:00, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 1932/17982 [02:59<23:52, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 1934/17982 [02:59<24:06, 11.10it/s]
SLAM Pass (1/2):  11%|█         | 1936/17982 [02:59<23:57, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1938/17982 [02:59<23:49, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 1940/17982 [02:59<23:44, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1942/17982 [02:59<23:42, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1944/17982 [03:00<23:34, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 1946/17982 [03:00<23:40, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 1948/17982 [03:00<39:06,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1950/17982 [03:00<34:20,  7.78it/s]
SLAM Pass (1/2):  11%|█         | 1952/17982 [03:01<31:04,  8.60it/s]
SLAM Pass (1/2):  11%|█         | 1954/17982 [03:01<28:44,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1956/17982 [03:01<27:10,  9.83it/s]
SLAM Pass (1/2):  11%|█         | 1958/17982 [03:01<26:02, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 1960/17982 [03:01<25:13, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1962/17982 [03:02<24:39, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1964/17982 [03:02<24:42, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1966/17982 [03:02<24:16, 11.00it/s]
