Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:25:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586653
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:25:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2TjAKLUBJ7s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2TjAKLUBJ7s.json
Processing 2TjAKLUBJ7s in 1 chunk(s) of up to 600 seconds from frame 0 to 9875.
Running chunk [0, 9875) for 2TjAKLUBJ7s
2026-04-10 09:26:12,455 - vipe - INFO - Processing 2TjAKLUBJ7s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.90it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.04it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.22it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.66it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.14it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.51it/s]

SLAM Pass (1/2):   0%|          | 0/9875 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9875 [00:05<15:24:53,  5.62s/it]
SLAM Pass (1/2):   0%|          | 2/9875 [00:05<6:56:00,  2.53s/it] 
SLAM Pass (1/2):   0%|          | 4/9875 [00:06<2:42:50,  1.01it/s]
SLAM Pass (1/2):   0%|          | 6/9875 [00:06<1:31:55,  1.79it/s]
SLAM Pass (1/2):   0%|          | 8/9875 [00:06<59:42,  2.75it/s]  
SLAM Pass (1/2):   0%|          | 10/9875 [00:06<42:21,  3.88it/s]
SLAM Pass (1/2):   0%|          | 12/9875 [00:06<31:56,  5.15it/s]
SLAM Pass (1/2):   0%|          | 14/9875 [00:06<25:23,  6.47it/s]
SLAM Pass (1/2):   0%|          | 16/9875 [00:07<21:09,  7.77it/s]
SLAM Pass (1/2):   0%|          | 18/9875 [00:07<18:18,  8.97it/s]
SLAM Pass (1/2):   0%|          | 20/9875 [00:07<16:23, 10.02it/s]
SLAM Pass (1/2):   0%|          | 22/9875 [00:07<15:02, 10.91it/s]
SLAM Pass (1/2):   0%|          | 24/9875 [00:07<14:15, 11.51it/s]
SLAM Pass (1/2):   0%|          | 26/9875 [00:07<13:37, 12.05it/s]
SLAM Pass (1/2):   0%|          | 28/9875 [00:07<13:11, 12.45it/s]
SLAM Pass (1/2):   0%|          | 30/9875 [00:08<12:49, 12.80it/s]
SLAM Pass (1/2):   0%|          | 32/9875 [00:08<12:48, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/9875 [00:08<12:36, 13.00it/s]
SLAM Pass (1/2):   0%|          | 36/9875 [00:08<12:24, 13.21it/s]
SLAM Pass (1/2):   0%|          | 38/9875 [00:08<12:20, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/9875 [00:08<12:15, 13.37it/s]
SLAM Pass (1/2):   0%|          | 42/9875 [00:08<12:10, 13.45it/s]
SLAM Pass (1/2):   0%|          | 44/9875 [00:09<12:04, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/9875 [00:09<11:56, 13.72it/s]
SLAM Pass (1/2):   0%|          | 48/9875 [00:09<18:53,  8.67it/s]
SLAM Pass (1/2):   1%|          | 50/9875 [00:09<17:02,  9.61it/s]
SLAM Pass (1/2):   1%|          | 52/9875 [00:09<15:40, 10.45it/s]
SLAM Pass (1/2):   1%|          | 54/9875 [00:10<14:50, 11.03it/s]
SLAM Pass (1/2):   1%|          | 56/9875 [00:10<14:22, 11.38it/s]
SLAM Pass (1/2):   1%|          | 58/9875 [00:10<13:58, 11.71it/s]
SLAM Pass (1/2):   1%|          | 60/9875 [00:10<13:44, 11.91it/s]
SLAM Pass (1/2):   1%|          | 62/9875 [00:10<13:35, 12.04it/s]
SLAM Pass (1/2):   1%|          | 64/9875 [00:10<13:24, 12.19it/s]
SLAM Pass (1/2):   1%|          | 66/9875 [00:11<13:17, 12.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1464/9875 [02:18<14:37,  9.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1466/9875 [02:18<13:45, 10.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1468/9875 [02:18<13:07, 10.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1470/9875 [02:18<12:37, 11.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1472/9875 [02:18<12:16, 11.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1474/9875 [02:18<12:03, 11.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1476/9875 [02:19<11:52, 11.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1478/9875 [02:19<11:46, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1480/9875 [02:19<11:49, 11.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1482/9875 [02:19<11:41, 11.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1484/9875 [02:19<11:35, 12.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1486/9875 [02:19<11:28, 12.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1488/9875 [02:20<11:21, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1490/9875 [02:20<11:16, 12.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1492/9875 [02:20<11:17, 12.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1494/9875 [02:20<11:09, 12.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1496/9875 [02:20<11:06, 12.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1498/9875 [02:20<11:06, 12.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1500/9875 [02:21<11:07, 12.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1502/9875 [02:21<11:07, 12.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1504/9875 [02:21<15:02,  9.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1506/9875 [02:22<22:07,  6.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1508/9875 [02:22<18:50,  7.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1510/9875 [02:22<16:31,  8.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1512/9875 [02:22<14:57,  9.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1514/9875 [02:22<13:50, 10.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1516/9875 [02:22<13:04, 10.65it/s]
SLAM Pass (1/2):  15%|█▌        | 1518/9875 [02:23<12:28, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1520/9875 [02:23<12:05, 11.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1522/9875 [02:23<11:48, 11.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1524/9875 [02:23<11:38, 11.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1526/9875 [02:23<11:29, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1528/9875 [02:23<11:19, 12.28it/s]
SLAM Pass (1/2):  15%|█▌        | 1530/9875 [02:24<11:14, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1532/9875 [02:24<11:12, 12.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1534/9875 [02:24<11:10, 12.43it/s]
SLAM Pass (1/2):  16%|█▌        | 1536/9875 [02:24<11:25, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1538/9875 [02:24<15:11,  9.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1540/9875 [02:25<13:58,  9.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1542/9875 [02:25<13:05, 10.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1544/9875 [02:25<12:29, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1546/9875 [02:25<12:02, 11.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1548/9875 [02:25<11:46, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1550/9875 [02:25<11:37, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1552/9875 [02:26<19:43,  7.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1554/9875 [02:26<17:09,  8.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1556/9875 [02:26<15:23,  9.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1558/9875 [02:26<14:12,  9.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1560/9875 [02:27<13:17, 10.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1562/9875 [02:27<12:35, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1564/9875 [02:27<12:11, 11.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1566/9875 [02:27<11:58, 11.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1568/9875 [02:27<11:45, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1570/9875 [02:27<11:35, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1572/9875 [02:28<11:42, 11.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1574/9875 [02:28<11:39, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1576/9875 [02:28<11:34, 11.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1578/9875 [02:28<11:30, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1580/9875 [02:28<11:26, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1582/9875 [02:28<11:22, 12.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1584/9875 [02:29<11:20, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1586/9875 [02:29<11:20, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1588/9875 [02:29<11:23, 12.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1590/9875 [02:29<11:24, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1592/9875 [02:29<11:21, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1594/9875 [02:29<11:19, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1596/9875 [02:30<11:18, 12.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1598/9875 [02:30<11:19, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1600/9875 [02:30<19:21,  7.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1602/9875 [02:30<16:55,  8.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1604/9875 [02:31<15:13,  9.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1606/9875 [02:31<14:03,  9.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1608/9875 [02:31<13:15, 10.40it/s]
SLAM Pass (1/2):  16%|█▋        | 1610/9875 [02:31<12:37, 10.91it/s]
SLAM Pass (1/2):  16%|█▋        | 1612/9875 [02:31<12:13, 11.27it/s]
SLAM Pass (1/2):  16%|█▋        | 1614/9875 [02:31<11:57, 11.51it/s]
SLAM Pass (1/2):  16%|█▋        | 1616/9875 [02:32<11:45, 11.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1618/9875 [02:32<11:35, 11.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1620/9875 [02:32<11:32, 11.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1622/9875 [02:32<11:28, 11.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1624/9875 [02:32<11:24, 12.06it/s]
SLAM Pass (1/2):  16%|█▋        | 1626/9875 [02:32<11:23, 12.08it/s]
SLAM Pass (1/2):  16%|█▋        | 1628/9875 [02:33<11:22, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9875 [02:33<11:21, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1632/9875 [02:33<11:18, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1634/9875 [02:33<11:19, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9875 [02:33<11:17, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9875 [02:33<11:15, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1640/9875 [02:34<11:14, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1642/9875 [02:34<11:12, 12.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9875 [02:34<11:13, 12.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1646/9875 [02:34<19:19,  7.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1648/9875 [02:35<16:53,  8.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1650/9875 [02:35<15:10,  9.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1652/9875 [02:35<13:58,  9.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1654/9875 [02:35<13:09, 10.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1656/9875 [02:35<12:33, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1658/9875 [02:35<12:12, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1660/9875 [02:36<11:56, 11.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1662/9875 [02:36<11:48, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1664/9875 [02:36<11:45, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1666/9875 [02:36<11:30, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1668/9875 [02:36<11:18, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1670/9875 [02:36<11:09, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1672/9875 [02:37<11:08, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1674/9875 [02:37<11:02, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1676/9875 [02:37<10:52, 12.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1678/9875 [02:37<10:46, 12.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1680/9875 [02:37<10:48, 12.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1682/9875 [02:37<10:47, 12.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1684/9875 [02:37<10:52, 12.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1686/9875 [02:38<10:49, 12.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1688/9875 [02:38<10:46, 12.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1690/9875 [02:38<10:43, 12.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1692/9875 [02:38<10:39, 12.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1694/9875 [02:39<18:34,  7.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1696/9875 [02:39<16:20,  8.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1698/9875 [02:39<14:36,  9.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1700/9875 [02:39<13:23, 10.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1702/9875 [02:39<12:30, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1704/9875 [02:39<11:56, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1706/9875 [02:40<11:28, 11.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1708/9875 [02:40<11:10, 12.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1710/9875 [02:40<10:58, 12.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1712/9875 [02:40<10:48, 12.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1714/9875 [02:40<10:41, 12.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1716/9875 [02:40<10:37, 12.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1718/9875 [02:41<10:34, 12.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1720/9875 [02:41<10:30, 12.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1722/9875 [02:41<10:31, 12.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1724/9875 [02:41<10:32, 12.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1726/9875 [02:41<10:29, 12.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1728/9875 [02:41<10:27, 12.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9875 [02:41<10:27, 12.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9875 [02:42<10:25, 13.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9875 [02:42<10:26, 12.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9875 [02:42<10:26, 12.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9875 [02:42<10:26, 13.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1740/9875 [02:43<18:20,  7.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9875 [02:43<16:01,  8.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1744/9875 [02:43<14:21,  9.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1746/9875 [02:43<13:12, 10.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1748/9875 [02:43<12:22, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1750/9875 [02:43<11:48, 11.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1752/9875 [02:44<11:24, 11.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1754/9875 [02:44<11:11, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1756/9875 [02:44<10:59, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1758/9875 [02:44<10:50, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1760/9875 [02:44<10:45, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1762/9875 [02:44<10:38, 12.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1764/9875 [02:44<10:34, 12.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1766/9875 [02:45<10:30, 12.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1768/9875 [02:45<10:31, 12.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1770/9875 [02:45<10:28, 12.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1772/9875 [02:45<14:11,  9.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1774/9875 [02:45<13:04, 10.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1776/9875 [02:46<12:25, 10.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1778/9875 [02:46<11:59, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1780/9875 [02:46<11:33, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1782/9875 [02:46<11:13, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1784/9875 [02:46<10:57, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1786/9875 [02:46<10:49, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1788/9875 [02:47<18:39,  7.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1790/9875 [02:47<16:10,  8.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1792/9875 [02:47<14:43,  9.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1794/9875 [02:47<13:30,  9.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1796/9875 [02:48<16:28,  8.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1798/9875 [02:48<14:42,  9.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1800/9875 [02:48<13:25, 10.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1802/9875 [02:48<12:29, 10.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1804/9875 [02:48<11:50, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1806/9875 [02:49<11:25, 11.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1808/9875 [02:49<11:07, 12.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1810/9875 [02:49<10:52, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1812/9875 [02:49<10:47, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1814/9875 [02:49<10:41, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1816/9875 [02:49<10:39, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1818/9875 [02:49<10:36, 12.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1820/9875 [02:50<10:34, 12.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1822/9875 [02:50<10:28, 12.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1824/9875 [02:50<10:27, 12.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1826/9875 [02:50<10:26, 12.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1828/9875 [02:50<10:24, 12.88it/s]
SLAM Pass (1/2):  19%|█▊        | 1830/9875 [02:50<10:23, 12.91it/s]
SLAM Pass (1/2):  19%|█▊        | 1832/9875 [02:51<10:24, 12.87it/s]
SLAM Pass (1/2):  19%|█▊        | 1834/9875 [02:51<18:13,  7.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1836/9875 [02:51<15:50,  8.46it/s]
SLAM Pass (1/2):  19%|█▊        | 1838/9875 [02:51<14:11,  9.44it/s]
SLAM Pass (1/2):  19%|█▊        | 1840/9875 [02:52<13:02, 10.27it/s]
SLAM Pass (1/2):  19%|█▊        | 1842/9875 [02:52<12:14, 10.94it/s]
SLAM Pass (1/2):  19%|█▊        | 1844/9875 [02:52<11:43, 11.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1846/9875 [02:52<11:19, 11.81it/s]
SLAM Pass (1/2):  19%|█▊        | 1848/9875 [02:52<11:01, 12.14it/s]
SLAM Pass (1/2):  19%|█▊        | 1850/9875 [02:52<10:50, 12.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1852/9875 [02:52<10:41, 12.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1854/9875 [02:53<10:35, 12.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1856/9875 [02:53<10:30, 12.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1858/9875 [02:53<10:27, 12.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1860/9875 [02:53<10:24, 12.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1862/9875 [02:53<14:03,  9.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1864/9875 [02:54<12:58, 10.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1866/9875 [02:54<12:12, 10.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1868/9875 [02:54<11:39, 11.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1870/9875 [02:54<11:16, 11.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1872/9875 [02:54<10:59, 12.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1874/9875 [02:54<10:48, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1876/9875 [02:55<10:39, 12.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1878/9875 [02:55<10:34, 12.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1880/9875 [02:55<10:29, 12.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1882/9875 [02:55<18:14,  7.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1884/9875 [02:56<15:52,  8.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1886/9875 [02:56<14:15,  9.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1888/9875 [02:56<13:04, 10.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1890/9875 [02:56<12:17, 10.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1892/9875 [02:56<11:40, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1894/9875 [02:56<11:15, 11.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1896/9875 [02:56<11:01, 12.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1898/9875 [02:57<10:47, 12.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1900/9875 [02:57<10:39, 12.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1902/9875 [02:57<10:33, 12.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1904/9875 [02:57<10:33, 12.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1906/9875 [02:57<10:34, 12.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1908/9875 [02:57<10:33, 12.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1910/9875 [02:58<10:31, 12.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1912/9875 [02:58<10:31, 12.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1914/9875 [02:58<10:30, 12.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1916/9875 [02:58<10:25, 12.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1918/9875 [02:58<10:23, 12.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1920/9875 [02:58<10:36, 12.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1922/9875 [02:59<10:31, 12.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1924/9875 [02:59<10:29, 12.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1926/9875 [02:59<10:25, 12.72it/s]
SLAM Pass (1/2):  20%|█▉        | 1928/9875 [02:59<18:10,  7.29it/s]
SLAM Pass (1/2):  20%|█▉        | 1930/9875 [03:00<15:51,  8.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1932/9875 [03:00<14:10,  9.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1934/9875 [03:00<12:58, 10.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1936/9875 [03:00<12:09, 10.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1938/9875 [03:00<11:33, 11.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1940/9875 [03:00<11:11, 11.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1942/9875 [03:00<10:54, 12.12it/s]
SLAM Pass (1/2):  20%|█▉        | 1944/9875 [03:01<10:41, 12.36it/s]
SLAM Pass (1/2):  20%|█▉        | 1946/9875 [03:01<10:32, 12.53it/s]
SLAM Pass (1/2):  20%|█▉        | 1948/9875 [03:01<10:27, 12.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1950/9875 [03:01<10:21, 12.75it/s]
