Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
SLAM Pass (1/2):  38%|███▊      | 4024/10672 [04:07<10:21, 10.70it/s]
SLAM Pass (1/2):  38%|███▊      | 4026/10672 [04:07<09:03, 12.24it/s]
SLAM Pass (1/2):  38%|███▊      | 4028/10672 [04:07<08:07, 13.63it/s]
SLAM Pass (1/2):  38%|███▊      | 4030/10672 [04:07<07:29, 14.77it/s]
SLAM Pass (1/2):  38%|███▊      | 4032/10672 [04:08<07:02, 15.73it/s]
SLAM Pass (1/2):  38%|███▊      | 4034/10672 [04:08<06:43, 16.47it/s]
SLAM Pass (1/2):  38%|███▊      | 4036/10672 [04:08<06:29, 17.04it/s]
SLAM Pass (1/2):  38%|███▊      | 4038/10672 [04:08<06:20, 17.46it/s]
SLAM Pass (1/2):  38%|███▊      | 4040/10672 [04:08<06:14, 17.72it/s]
SLAM Pass (1/2):  38%|███▊      | 4042/10672 [04:08<06:09, 17.94it/s]
SLAM Pass (1/2):  38%|███▊      | 4044/10672 [04:08<06:06, 18.06it/s]
SLAM Pass (1/2):  38%|███▊      | 4046/10672 [04:08<06:04, 18.19it/s]
SLAM Pass (1/2):  38%|███▊      | 4048/10672 [04:08<06:02, 18.30it/s]
SLAM Pass (1/2):  38%|███▊      | 4050/10672 [04:08<06:01, 18.31it/s]
SLAM Pass (1/2):  38%|███▊      | 4052/10672 [04:09<06:00, 18.36it/s]
SLAM Pass (1/2):  38%|███▊      | 4054/10672 [04:09<06:00, 18.37it/s]
SLAM Pass (1/2):  38%|███▊      | 4056/10672 [04:09<05:59, 18.40it/s]
SLAM Pass (1/2):  38%|███▊      | 4058/10672 [04:09<05:58, 18.45it/s]
SLAM Pass (1/2):  38%|███▊      | 4060/10672 [04:09<05:57, 18.47it/s]
SLAM Pass (1/2):  38%|███▊      | 4062/10672 [04:09<05:57, 18.47it/s]
SLAM Pass (1/2):  38%|███▊      | 4064/10672 [04:09<05:58, 18.42it/s]
SLAM Pass (1/2):  38%|███▊      | 4066/10672 [04:09<05:58, 18.45it/s]
SLAM Pass (1/2):  38%|███▊      | 4068/10672 [04:09<05:58, 18.44it/s]
SLAM Pass (1/2):  38%|███▊      | 4070/10672 [04:10<06:00, 18.34it/s]
SLAM Pass (1/2):  38%|███▊      | 4072/10672 [04:10<05:59, 18.37it/s]
SLAM Pass (1/2):  38%|███▊      | 4074/10672 [04:10<05:58, 18.42it/s]
SLAM Pass (1/2):  38%|███▊      | 4076/10672 [04:10<05:58, 18.41it/s]
SLAM Pass (1/2):  38%|███▊      | 4078/10672 [04:10<05:57, 18.43it/s]
SLAM Pass (1/2):  38%|███▊      | 4080/10672 [04:10<05:57, 18.45it/s]
SLAM Pass (1/2):  38%|███▊      | 4082/10672 [04:11<12:00,  9.14it/s]
SLAM Pass (1/2):  38%|███▊      | 4084/10672 [04:11<10:12, 10.76it/s]
SLAM Pass (1/2):  38%|███▊      | 4086/10672 [04:11<08:55, 12.30it/s]
SLAM Pass (1/2):  38%|███▊      | 4088/10672 [04:11<08:00, 13.69it/s]
SLAM Pass (1/2):  38%|███▊      | 4090/10672 [04:11<07:22, 14.86it/s]
SLAM Pass (1/2):  38%|███▊      | 4092/10672 [04:11<06:57, 15.75it/s]
SLAM Pass (1/2):  38%|███▊      | 4094/10672 [04:11<06:37, 16.54it/s]
SLAM Pass (1/2):  38%|███▊      | 4096/10672 [04:11<06:24, 17.09it/s]
SLAM Pass (1/2):  38%|███▊      | 4098/10672 [04:11<06:15, 17.53it/s]
SLAM Pass (1/2):  38%|███▊      | 4100/10672 [04:12<06:08, 17.85it/s]
SLAM Pass (1/2):  38%|███▊      | 4102/10672 [04:12<06:04, 18.04it/s]
SLAM Pass (1/2):  38%|███▊      | 4104/10672 [04:12<06:00, 18.22it/s]
SLAM Pass (1/2):  38%|███▊      | 4106/10672 [04:12<05:58, 18.30it/s]
SLAM Pass (1/2):  38%|███▊      | 4108/10672 [04:12<05:56, 18.41it/s]
SLAM Pass (1/2):  39%|███▊      | 4110/10672 [04:12<05:54, 18.49it/s]
SLAM Pass (1/2):  39%|███▊      | 4112/10672 [04:12<05:54, 18.50it/s]
SLAM Pass (1/2):  39%|███▊      | 4114/10672 [04:12<05:53, 18.56it/s]
SLAM Pass (1/2):  39%|███▊      | 4116/10672 [04:12<05:52, 18.58it/s]
SLAM Pass (1/2):  39%|███▊      | 4118/10672 [04:13<05:52, 18.59it/s]
SLAM Pass (1/2):  39%|███▊      | 4120/10672 [04:13<05:51, 18.64it/s]
SLAM Pass (1/2):  39%|███▊      | 4122/10672 [04:13<05:51, 18.64it/s]
SLAM Pass (1/2):  39%|███▊      | 4124/10672 [04:13<05:50, 18.66it/s]
SLAM Pass (1/2):  39%|███▊      | 4126/10672 [04:13<05:51, 18.62it/s]
SLAM Pass (1/2):  39%|███▊      | 4128/10672 [04:13<05:51, 18.61it/s]
SLAM Pass (1/2):  39%|███▊      | 4130/10672 [04:13<05:55, 18.39it/s]
SLAM Pass (1/2):  39%|███▊      | 4132/10672 [04:13<05:53, 18.49it/s]
SLAM Pass (1/2):  39%|███▊      | 4134/10672 [04:13<05:52, 18.54it/s]
SLAM Pass (1/2):  39%|███▉      | 4136/10672 [04:13<05:51, 18.62it/s]
SLAM Pass (1/2):  39%|███▉      | 4138/10672 [04:14<05:52, 18.54it/s]
SLAM Pass (1/2):  39%|███▉      | 4140/10672 [04:14<05:51, 18.56it/s]
SLAM Pass (1/2):  39%|███▉      | 4142/10672 [04:14<11:48,  9.22it/s]
SLAM Pass (1/2):  39%|███▉      | 4144/10672 [04:14<10:00, 10.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4146/10672 [04:14<08:45, 12.43it/s]
SLAM Pass (1/2):  39%|███▉      | 4148/10672 [04:14<07:52, 13.79it/s]
SLAM Pass (1/2):  39%|███▉      | 4150/10672 [04:15<07:15, 14.96it/s]
SLAM Pass (1/2):  39%|███▉      | 4152/10672 [04:15<06:49, 15.94it/s]
SLAM Pass (1/2):  39%|███▉      | 4154/10672 [04:15<06:32, 16.61it/s]
SLAM Pass (1/2):  39%|███▉      | 4156/10672 [04:15<06:20, 17.13it/s]
SLAM Pass (1/2):  39%|███▉      | 4158/10672 [04:15<06:11, 17.55it/s]
SLAM Pass (1/2):  39%|███▉      | 4160/10672 [04:15<06:14, 17.40it/s]
SLAM Pass (1/2):  39%|███▉      | 4162/10672 [04:15<06:08, 17.68it/s]
SLAM Pass (1/2):  39%|███▉      | 4164/10672 [04:15<06:03, 17.92it/s]
SLAM Pass (1/2):  39%|███▉      | 4166/10672 [04:15<06:00, 18.05it/s]
SLAM Pass (1/2):  39%|███▉      | 4168/10672 [04:16<05:58, 18.16it/s]
SLAM Pass (1/2):  39%|███▉      | 4170/10672 [04:16<05:58, 18.16it/s]
SLAM Pass (1/2):  39%|███▉      | 4172/10672 [04:16<05:57, 18.16it/s]
SLAM Pass (1/2):  39%|███▉      | 4174/10672 [04:16<05:56, 18.24it/s]
SLAM Pass (1/2):  39%|███▉      | 4176/10672 [04:16<05:54, 18.31it/s]
SLAM Pass (1/2):  39%|███▉      | 4178/10672 [04:16<05:52, 18.41it/s]
SLAM Pass (1/2):  39%|███▉      | 4180/10672 [04:16<05:53, 18.38it/s]
SLAM Pass (1/2):  39%|███▉      | 4182/10672 [04:16<05:51, 18.45it/s]
SLAM Pass (1/2):  39%|███▉      | 4184/10672 [04:16<05:51, 18.45it/s]
SLAM Pass (1/2):  39%|███▉      | 4186/10672 [04:17<05:54, 18.30it/s]
SLAM Pass (1/2):  39%|███▉      | 4188/10672 [04:17<05:57, 18.13it/s]
SLAM Pass (1/2):  39%|███▉      | 4190/10672 [04:17<05:57, 18.13it/s]
SLAM Pass (1/2):  39%|███▉      | 4192/10672 [04:17<05:54, 18.27it/s]
SLAM Pass (1/2):  39%|███▉      | 4194/10672 [04:17<05:52, 18.36it/s]
SLAM Pass (1/2):  39%|███▉      | 4196/10672 [04:17<05:50, 18.46it/s]
SLAM Pass (1/2):  39%|███▉      | 4198/10672 [04:17<05:49, 18.53it/s]
SLAM Pass (1/2):  39%|███▉      | 4200/10672 [04:17<05:50, 18.49it/s]
SLAM Pass (1/2):  39%|███▉      | 4202/10672 [04:18<11:45,  9.17it/s]
SLAM Pass (1/2):  39%|███▉      | 4204/10672 [04:18<09:58, 10.81it/s]
SLAM Pass (1/2):  39%|███▉      | 4206/10672 [04:18<08:43, 12.34it/s]
SLAM Pass (1/2):  39%|███▉      | 4208/10672 [04:18<07:50, 13.73it/s]
SLAM Pass (1/2):  39%|███▉      | 4210/10672 [04:18<07:14, 14.86it/s]
SLAM Pass (1/2):  39%|███▉      | 4212/10672 [04:18<06:48, 15.82it/s]
SLAM Pass (1/2):  39%|███▉      | 4214/10672 [04:18<06:31, 16.51it/s]
SLAM Pass (1/2):  40%|███▉      | 4216/10672 [04:19<06:18, 17.07it/s]
SLAM Pass (1/2):  40%|███▉      | 4218/10672 [04:19<06:08, 17.52it/s]
SLAM Pass (1/2):  40%|███▉      | 4220/10672 [04:19<06:02, 17.81it/s]
SLAM Pass (1/2):  40%|███▉      | 4222/10672 [04:19<05:57, 18.06it/s]
SLAM Pass (1/2):  40%|███▉      | 4224/10672 [04:19<05:53, 18.22it/s]
SLAM Pass (1/2):  40%|███▉      | 4226/10672 [04:19<05:51, 18.34it/s]
SLAM Pass (1/2):  40%|███▉      | 4228/10672 [04:19<05:49, 18.42it/s]
SLAM Pass (1/2):  40%|███▉      | 4230/10672 [04:19<05:49, 18.44it/s]
SLAM Pass (1/2):  40%|███▉      | 4232/10672 [04:19<05:48, 18.49it/s]
SLAM Pass (1/2):  40%|███▉      | 4234/10672 [04:20<05:47, 18.51it/s]
SLAM Pass (1/2):  40%|███▉      | 4236/10672 [04:20<05:47, 18.53it/s]
SLAM Pass (1/2):  40%|███▉      | 4238/10672 [04:20<05:47, 18.51it/s]
SLAM Pass (1/2):  40%|███▉      | 4240/10672 [04:20<05:47, 18.50it/s]
SLAM Pass (1/2):  40%|███▉      | 4242/10672 [04:20<05:46, 18.55it/s]
SLAM Pass (1/2):  40%|███▉      | 4244/10672 [04:20<05:48, 18.43it/s]
SLAM Pass (1/2):  40%|███▉      | 4246/10672 [04:20<05:48, 18.45it/s]
SLAM Pass (1/2):  40%|███▉      | 4248/10672 [04:20<05:47, 18.47it/s]
SLAM Pass (1/2):  40%|███▉      | 4250/10672 [04:20<05:47, 18.49it/s]
SLAM Pass (1/2):  40%|███▉      | 4252/10672 [04:21<05:46, 18.51it/s]
SLAM Pass (1/2):  40%|███▉      | 4254/10672 [04:21<05:45, 18.55it/s]
SLAM Pass (1/2):  40%|███▉      | 4256/10672 [04:21<05:46, 18.54it/s]
SLAM Pass (1/2):  40%|███▉      | 4258/10672 [04:21<05:45, 18.56it/s]
SLAM Pass (1/2):  40%|███▉      | 4260/10672 [04:21<05:46, 18.52it/s]
SLAM Pass (1/2):  40%|███▉      | 4262/10672 [04:21<11:29,  9.30it/s]
SLAM Pass (1/2):  40%|███▉      | 4264/10672 [04:22<09:46, 10.93it/s]
SLAM Pass (1/2):  40%|███▉      | 4266/10672 [04:22<08:33, 12.47it/s]
SLAM Pass (1/2):  40%|███▉      | 4268/10672 [04:22<07:43, 13.82it/s]
SLAM Pass (1/2):  40%|████      | 4270/10672 [04:22<07:07, 14.98it/s]
SLAM Pass (1/2):  40%|████      | 4272/10672 [04:22<06:43, 15.88it/s]
SLAM Pass (1/2):  40%|████      | 4274/10672 [04:22<06:25, 16.60it/s]
SLAM Pass (1/2):  40%|████      | 4276/10672 [04:22<06:12, 17.18it/s]
SLAM Pass (1/2):  40%|████      | 4278/10672 [04:22<06:04, 17.55it/s]
SLAM Pass (1/2):  40%|████      | 4280/10672 [04:22<05:58, 17.81it/s]
SLAM Pass (1/2):  40%|████      | 4282/10672 [04:22<05:54, 18.04it/s]
SLAM Pass (1/2):  40%|████      | 4284/10672 [04:23<05:51, 18.18it/s]
SLAM Pass (1/2):  40%|████      | 4286/10672 [04:23<05:49, 18.27it/s]
SLAM Pass (1/2):  40%|████      | 4288/10672 [04:23<05:47, 18.37it/s]
SLAM Pass (1/2):  40%|████      | 4290/10672 [04:23<05:46, 18.44it/s]
SLAM Pass (1/2):  40%|████      | 4292/10672 [04:23<05:46, 18.42it/s]
SLAM Pass (1/2):  40%|████      | 4294/10672 [04:23<05:52, 18.07it/s]
SLAM Pass (1/2):  40%|████      | 4296/10672 [04:23<05:50, 18.21it/s]
SLAM Pass (1/2):  40%|████      | 4298/10672 [04:23<05:47, 18.32it/s]
SLAM Pass (1/2):  40%|████      | 4300/10672 [04:23<05:46, 18.41it/s]
SLAM Pass (1/2):  40%|████      | 4302/10672 [04:24<05:45, 18.41it/s]
SLAM Pass (1/2):  40%|████      | 4304/10672 [04:24<05:45, 18.41it/s]
SLAM Pass (1/2):  40%|████      | 4306/10672 [04:24<05:46, 18.39it/s]
SLAM Pass (1/2):  40%|████      | 4308/10672 [04:24<05:45, 18.42it/s]
SLAM Pass (1/2):  40%|████      | 4310/10672 [04:24<05:45, 18.44it/s]
SLAM Pass (1/2):  40%|████      | 4312/10672 [04:24<05:45, 18.42it/s]
SLAM Pass (1/2):  40%|████      | 4314/10672 [04:24<05:44, 18.44it/s]
SLAM Pass (1/2):  40%|████      | 4316/10672 [04:24<05:44, 18.46it/s]
SLAM Pass (1/2):  40%|████      | 4318/10672 [04:24<05:44, 18.45it/s]
SLAM Pass (1/2):  40%|████      | 4320/10672 [04:25<05:53, 17.99it/s]
SLAM Pass (1/2):  40%|████      | 4322/10672 [04:25<11:35,  9.13it/s]
SLAM Pass (1/2):  41%|████      | 4324/10672 [04:25<09:51, 10.73it/s]
SLAM Pass (1/2):  41%|████      | 4326/10672 [04:25<08:37, 12.25it/s]
SLAM Pass (1/2):  41%|████      | 4328/10672 [04:25<07:46, 13.60it/s]
SLAM Pass (1/2):  41%|████      | 4330/10672 [04:25<07:09, 14.77it/s]
SLAM Pass (1/2):  41%|████      | 4332/10672 [04:26<06:42, 15.74it/s]
SLAM Pass (1/2):  41%|████      | 4334/10672 [04:26<06:25, 16.44it/s]
SLAM Pass (1/2):  41%|████      | 4336/10672 [04:26<06:18, 16.75it/s]
SLAM Pass (1/2):  41%|████      | 4338/10672 [04:26<06:08, 17.19it/s]
SLAM Pass (1/2):  41%|████      | 4340/10672 [04:26<06:00, 17.56it/s]
SLAM Pass (1/2):  41%|████      | 4342/10672 [04:26<05:55, 17.83it/s]
SLAM Pass (1/2):  41%|████      | 4344/10672 [04:26<05:50, 18.03it/s]
SLAM Pass (1/2):  41%|████      | 4346/10672 [04:26<05:47, 18.20it/s]
SLAM Pass (1/2):  41%|████      | 4348/10672 [04:26<05:46, 18.25it/s]
SLAM Pass (1/2):  41%|████      | 4350/10672 [04:27<05:52, 17.92it/s]
SLAM Pass (1/2):  41%|████      | 4352/10672 [04:27<05:51, 17.97it/s]
SLAM Pass (1/2):  41%|████      | 4354/10672 [04:27<05:51, 18.00it/s]
SLAM Pass (1/2):  41%|████      | 4356/10672 [04:27<05:48, 18.15it/s]
SLAM Pass (1/2):  41%|████      | 4358/10672 [04:27<05:46, 18.22it/s]
SLAM Pass (1/2):  41%|████      | 4360/10672 [04:27<05:46, 18.21it/s]
SLAM Pass (1/2):  41%|████      | 4362/10672 [04:27<05:45, 18.29it/s]
SLAM Pass (1/2):  41%|████      | 4364/10672 [04:27<05:43, 18.38it/s]
SLAM Pass (1/2):  41%|████      | 4366/10672 [04:27<05:41, 18.46it/s]
SLAM Pass (1/2):  41%|████      | 4368/10672 [04:28<05:41, 18.47it/s]
SLAM Pass (1/2):  41%|████      | 4370/10672 [04:28<05:40, 18.51it/s]
SLAM Pass (1/2):  41%|████      | 4372/10672 [04:28<05:40, 18.52it/s]
SLAM Pass (1/2):  41%|████      | 4374/10672 [04:28<05:39, 18.55it/s]
SLAM Pass (1/2):  41%|████      | 4376/10672 [04:28<05:39, 18.57it/s]
SLAM Pass (1/2):  41%|████      | 4378/10672 [04:28<05:40, 18.50it/s]
SLAM Pass (1/2):  41%|████      | 4380/10672 [04:28<05:39, 18.54it/s]
SLAM Pass (1/2):  41%|████      | 4382/10672 [04:29<09:46, 10.72it/s]
SLAM Pass (1/2):  41%|████      | 4384/10672 [04:29<08:31, 12.29it/s]
SLAM Pass (1/2):  41%|████      | 4386/10672 [04:29<07:38, 13.71it/s]
SLAM Pass (1/2):  41%|████      | 4388/10672 [04:29<07:02, 14.88it/s]
SLAM Pass (1/2):  41%|████      | 4390/10672 [04:29<06:35, 15.87it/s]
SLAM Pass (1/2):  41%|████      | 4392/10672 [04:29<06:17, 16.64it/s]
SLAM Pass (1/2):  41%|████      | 4394/10672 [04:29<06:05, 17.19it/s]
SLAM Pass (1/2):  41%|████      | 4396/10672 [04:29<05:56, 17.59it/s]
SLAM Pass (1/2):  41%|████      | 4398/10672 [04:29<05:50, 17.90it/s]
SLAM Pass (1/2):  41%|████      | 4400/10672 [04:30<05:45, 18.13it/s]
SLAM Pass (1/2):  41%|████      | 4402/10672 [04:30<05:42, 18.28it/s]
SLAM Pass (1/2):  41%|████▏     | 4404/10672 [04:30<05:40, 18.43it/s]
SLAM Pass (1/2):  41%|████▏     | 4406/10672 [04:30<05:39, 18.48it/s]
SLAM Pass (1/2):  41%|████▏     | 4408/10672 [04:30<05:39, 18.46it/s]
SLAM Pass (1/2):  41%|████▏     | 4410/10672 [04:30<05:38, 18.51it/s]
SLAM Pass (1/2):  41%|████▏     | 4412/10672 [04:30<05:37, 18.52it/s]
SLAM Pass (1/2):  41%|████▏     | 4414/10672 [04:30<05:37, 18.54it/s]
SLAM Pass (1/2):  41%|████▏     | 4416/10672 [04:30<05:36, 18.58it/s]
SLAM Pass (1/2):  41%|████▏     | 4418/10672 [04:30<05:36, 18.56it/s]
SLAM Pass (1/2):  41%|████▏     | 4420/10672 [04:31<05:36, 18.59it/s]
SLAM Pass (1/2):  41%|████▏     | 4422/10672 [04:31<05:36, 18.59it/s]
SLAM Pass (1/2):  41%|████▏     | 4424/10672 [04:31<05:35, 18.62it/s]
SLAM Pass (1/2):  41%|████▏     | 4426/10672 [04:31<05:35, 18.62it/s]
SLAM Pass (1/2):  41%|████▏     | 4428/10672 [04:31<05:37, 18.52it/s]
SLAM Pass (1/2):  42%|████▏     | 4430/10672 [04:31<05:37, 18.48it/s]
SLAM Pass (1/2):  42%|████▏     | 4432/10672 [04:31<05:37, 18.50it/s]
SLAM Pass (1/2):  42%|████▏     | 4434/10672 [04:31<05:36, 18.54it/s]
SLAM Pass (1/2):  42%|████▏     | 4436/10672 [04:31<05:35, 18.61it/s]
SLAM Pass (1/2):  42%|████▏     | 4438/10672 [04:32<05:35, 18.60it/s]
SLAM Pass (1/2):  42%|████▏     | 4440/10672 [04:32<05:34, 18.61it/s]
SLAM Pass (1/2):  42%|████▏     | 4442/10672 [04:32<09:39, 10.75it/s]
SLAM Pass (1/2):  42%|████▏     | 4444/10672 [04:32<08:25, 12.31it/s]
SLAM Pass (1/2):  42%|████▏     | 4446/10672 [04:32<07:35, 13.66it/s]
SLAM Pass (1/2):  42%|████▏     | 4448/10672 [04:32<06:59, 14.84it/s]
SLAM Pass (1/2):  42%|████▏     | 4450/10672 [04:32<06:34, 15.76it/s]
SLAM Pass (1/2):  42%|████▏     | 4452/10672 [04:33<06:18, 16.45it/s]
SLAM Pass (1/2):  42%|████▏     | 4454/10672 [04:33<06:04, 17.05it/s]
SLAM Pass (1/2):  42%|████▏     | 4456/10672 [04:33<05:55, 17.50it/s]
SLAM Pass (1/2):  42%|████▏     | 4458/10672 [04:33<05:49, 17.79it/s]
SLAM Pass (1/2):  42%|████▏     | 4460/10672 [04:33<05:44, 18.02it/s]
SLAM Pass (1/2):  42%|████▏     | 4462/10672 [04:33<05:44, 18.02it/s]
SLAM Pass (1/2):  42%|████▏     | 4464/10672 [04:33<05:45, 17.95it/s]
SLAM Pass (1/2):  42%|████▏     | 4466/10672 [04:33<05:42, 18.10it/s]
SLAM Pass (1/2):  42%|████▏     | 4468/10672 [04:33<05:39, 18.27it/s]
SLAM Pass (1/2):  42%|████▏     | 4470/10672 [04:34<05:37, 18.36it/s]
SLAM Pass (1/2):  42%|████▏     | 4472/10672 [04:34<05:36, 18.42it/s]
SLAM Pass (1/2):  42%|████▏     | 4474/10672 [04:34<05:35, 18.47it/s]
SLAM Pass (1/2):  42%|████▏     | 4476/10672 [04:34<05:34, 18.53it/s]
SLAM Pass (1/2):  42%|████▏     | 4478/10672 [04:34<05:33, 18.57it/s]
SLAM Pass (1/2):  42%|████▏     | 4480/10672 [04:34<05:41, 18.12it/s]
SLAM Pass (1/2):  42%|████▏     | 4482/10672 [04:34<05:38, 18.26it/s]
SLAM Pass (1/2):  42%|████▏     | 4484/10672 [04:34<05:36, 18.37it/s]
SLAM Pass (1/2):  42%|████▏     | 4486/10672 [04:34<05:36, 18.39it/s]
SLAM Pass (1/2):  42%|████▏     | 4488/10672 [04:35<05:35, 18.45it/s]
SLAM Pass (1/2):  42%|████▏     | 4490/10672 [04:35<05:35, 18.44it/s]
SLAM Pass (1/2):  42%|████▏     | 4492/10672 [04:35<05:34, 18.48it/s]
SLAM Pass (1/2):  42%|████▏     | 4494/10672 [04:35<05:33, 18.55it/s]
SLAM Pass (1/2):  42%|████▏     | 4496/10672 [04:35<05:33, 18.49it/s]
SLAM Pass (1/2):  42%|████▏     | 4498/10672 [04:35<05:39, 18.16it/s]
SLAM Pass (1/2):  42%|████▏     | 4500/10672 [04:35<05:39, 18.20it/s]
SLAM Pass (1/2):  42%|████▏     | 4502/10672 [04:36<11:14,  9.14it/s]
SLAM Pass (1/2):  42%|████▏     | 4504/10672 [04:36<09:32, 10.77it/s]
SLAM Pass (1/2):  42%|████▏     | 4506/10672 [04:36<08:20, 12.32it/s]
SLAM Pass (1/2):  42%|████▏     | 4508/10672 [04:36<07:30, 13.69it/s]
SLAM Pass (1/2):  42%|████▏     | 4510/10672 [04:36<06:54, 14.87it/s]
SLAM Pass (1/2):  42%|████▏     | 4512/10672 [04:36<06:29, 15.82it/s]
SLAM Pass (1/2):  42%|████▏     | 4514/10672 [04:36<06:12, 16.51it/s]
SLAM Pass (1/2):  42%|████▏     | 4516/10672 [04:36<06:00, 17.10it/s]
SLAM Pass (1/2):  42%|████▏     | 4518/10672 [04:37<05:51, 17.51it/s]
SLAM Pass (1/2):  42%|████▏     | 4520/10672 [04:37<05:45, 17.79it/s]
SLAM Pass (1/2):  42%|████▏     | 4522/10672 [04:37<05:47, 17.69it/s]
SLAM Pass (1/2):  42%|████▏     | 4524/10672 [04:37<05:44, 17.85it/s]
SLAM Pass (1/2):  42%|████▏     | 4526/10672 [04:37<05:41, 18.02it/s]
SLAM Pass (1/2):  42%|████▏     | 4528/10672 [04:37<05:38, 18.16it/s]
SLAM Pass (1/2):  42%|████▏     | 4530/10672 [04:37<05:37, 18.19it/s]
SLAM Pass (1/2):  42%|████▏     | 4532/10672 [04:37<05:36, 18.24it/s]
SLAM Pass (1/2):  42%|████▏     | 4534/10672 [04:37<05:34, 18.34it/s]
SLAM Pass (1/2):  43%|████▎     | 4536/10672 [04:38<05:32, 18.44it/s]
SLAM Pass (1/2):  43%|████▎     | 4538/10672 [04:38<05:31, 18.49it/s]
SLAM Pass (1/2):  43%|████▎     | 4540/10672 [04:38<05:31, 18.47it/s]
SLAM Pass (1/2):  43%|████▎     | 4542/10672 [04:38<05:31, 18.48it/s]
SLAM Pass (1/2):  43%|████▎     | 4544/10672 [04:38<05:32, 18.46it/s]
SLAM Pass (1/2):  43%|████▎     | 4546/10672 [04:38<05:31, 18.45it/s]
SLAM Pass (1/2):  43%|████▎     | 4548/10672 [04:38<05:30, 18.51it/s]
SLAM Pass (1/2):  43%|████▎     | 4550/10672 [04:38<05:30, 18.52it/s]
SLAM Pass (1/2):  43%|████▎     | 4552/10672 [04:38<05:30, 18.54it/s]
SLAM Pass (1/2):  43%|████▎     | 4554/10672 [04:38<05:29, 18.58it/s]
SLAM Pass (1/2):  43%|████▎     | 4556/10672 [04:39<05:29, 18.56it/s]
SLAM Pass (1/2):  43%|████▎     | 4558/10672 [04:39<05:28, 18.59it/s]
SLAM Pass (1/2):  43%|████▎     | 4560/10672 [04:39<05:28, 18.60it/s]
SLAM Pass (1/2):  43%|████▎     | 4562/10672 [04:39<11:01,  9.23it/s]
SLAM Pass (1/2):  43%|████▎     | 4564/10672 [04:39<09:21, 10.87it/s]
SLAM Pass (1/2):  43%|████▎     | 4566/10672 [04:39<08:10, 12.44it/s]
SLAM Pass (1/2):  43%|████▎     | 4568/10672 [04:40<07:20, 13.84it/s]
SLAM Pass (1/2):  43%|████▎     | 4570/10672 [04:40<06:46, 15.00it/s]
SLAM Pass (1/2):  43%|████▎     | 4572/10672 [04:40<06:22, 15.97it/s]
SLAM Pass (1/2):  43%|████▎     | 4574/10672 [04:40<06:04, 16.72it/s]
SLAM Pass (1/2):  43%|████▎     | 4576/10672 [04:40<05:52, 17.29it/s]
SLAM Pass (1/2):  43%|████▎     | 4578/10672 [04:40<05:47, 17.51it/s]
SLAM Pass (1/2):  43%|████▎     | 4580/10672 [04:40<05:41, 17.82it/s]
SLAM Pass (1/2):  43%|████▎     | 4582/10672 [04:40<05:36, 18.08it/s]
SLAM Pass (1/2):  43%|████▎     | 4584/10672 [04:40<05:34, 18.19it/s]
SLAM Pass (1/2):  43%|████▎     | 4586/10672 [04:41<05:32, 18.31it/s]
SLAM Pass (1/2):  43%|████▎     | 4588/10672 [04:41<05:31, 18.37it/s]
SLAM Pass (1/2):  43%|████▎     | 4590/10672 [04:41<05:30, 18.40it/s]
SLAM Pass (1/2):  43%|████▎     | 4592/10672 [04:41<05:30, 18.41it/s]
SLAM Pass (1/2):  43%|████▎     | 4594/10672 [04:41<05:30, 18.41it/s]
SLAM Pass (1/2):  43%|████▎     | 4596/10672 [04:41<05:29, 18.45it/s]
