Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:45:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587021
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:45:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/74CF5OotD2M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/74CF5OotD2M.json
Processing 74CF5OotD2M in 1 chunk(s) of up to 600 seconds from frame 0 to 7020.
Running chunk [0, 7020) for 74CF5OotD2M
2026-04-11 05:45:13,294 - vipe - INFO - Processing 74CF5OotD2M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.75it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 71.17it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.92it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.70it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 51.65it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 62.17it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 66.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 64.95it/s]

SLAM Pass (1/2):   0%|          | 0/7020 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7020 [00:01<2:42:34,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/7020 [00:01<1:16:30,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/7020 [00:01<33:54,  3.45it/s]  
SLAM Pass (1/2):   0%|          | 6/7020 [00:01<21:58,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/7020 [00:01<16:34,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/7020 [00:02<13:38,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/7020 [00:02<11:52,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/7020 [00:02<10:47, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/7020 [00:02<10:05, 11.57it/s]
SLAM Pass (1/2):   0%|          | 18/7020 [00:02<09:36, 12.16it/s]
SLAM Pass (1/2):   0%|          | 20/7020 [00:02<09:17, 12.57it/s]
SLAM Pass (1/2):   0%|          | 22/7020 [00:02<09:04, 12.85it/s]
SLAM Pass (1/2):   0%|          | 24/7020 [00:03<08:54, 13.09it/s]
SLAM Pass (1/2):   0%|          | 26/7020 [00:03<08:52, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/7020 [00:03<08:46, 13.29it/s]
SLAM Pass (1/2):   0%|          | 30/7020 [00:03<08:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 32/7020 [00:03<08:39, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/7020 [00:03<08:36, 13.52it/s]
SLAM Pass (1/2):   1%|          | 36/7020 [00:04<08:34, 13.58it/s]
SLAM Pass (1/2):   1%|          | 38/7020 [00:04<08:33, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/7020 [00:04<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 42/7020 [00:04<08:32, 13.61it/s]
SLAM Pass (1/2):   1%|          | 44/7020 [00:04<08:31, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/7020 [00:04<08:31, 13.64it/s]
SLAM Pass (1/2):   1%|          | 48/7020 [00:04<08:30, 13.66it/s]
SLAM Pass (1/2):   1%|          | 50/7020 [00:05<08:30, 13.64it/s]
SLAM Pass (1/2):   1%|          | 52/7020 [00:05<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 54/7020 [00:05<08:34, 13.55it/s]
SLAM Pass (1/2):   1%|          | 56/7020 [00:05<08:31, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/7020 [00:05<08:31, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/7020 [00:05<08:31, 13.60it/s]
SLAM Pass (1/2):   1%|          | 62/7020 [00:06<13:30,  8.59it/s]
SLAM Pass (1/2):   1%|          | 64/7020 [00:06<12:03,  9.61it/s]
SLAM Pass (1/2):  21%|██        | 1462/7020 [02:12<07:34, 12.22it/s]
SLAM Pass (1/2):  21%|██        | 1464/7020 [02:12<07:30, 12.33it/s]
SLAM Pass (1/2):  21%|██        | 1466/7020 [02:12<07:28, 12.39it/s]
SLAM Pass (1/2):  21%|██        | 1468/7020 [02:12<07:26, 12.43it/s]
SLAM Pass (1/2):  21%|██        | 1470/7020 [02:13<07:27, 12.40it/s]
SLAM Pass (1/2):  21%|██        | 1472/7020 [02:13<07:25, 12.44it/s]
SLAM Pass (1/2):  21%|██        | 1474/7020 [02:13<07:24, 12.48it/s]
SLAM Pass (1/2):  21%|██        | 1476/7020 [02:13<07:25, 12.45it/s]
SLAM Pass (1/2):  21%|██        | 1478/7020 [02:13<07:24, 12.47it/s]
SLAM Pass (1/2):  21%|██        | 1480/7020 [02:13<07:23, 12.50it/s]
SLAM Pass (1/2):  21%|██        | 1482/7020 [02:13<07:23, 12.50it/s]
SLAM Pass (1/2):  21%|██        | 1484/7020 [02:14<07:25, 12.44it/s]
SLAM Pass (1/2):  21%|██        | 1486/7020 [02:14<07:26, 12.39it/s]
SLAM Pass (1/2):  21%|██        | 1488/7020 [02:14<07:25, 12.41it/s]
SLAM Pass (1/2):  21%|██        | 1490/7020 [02:14<07:25, 12.42it/s]
SLAM Pass (1/2):  21%|██▏       | 1492/7020 [02:14<07:25, 12.42it/s]
SLAM Pass (1/2):  21%|██▏       | 1494/7020 [02:14<07:23, 12.45it/s]
SLAM Pass (1/2):  21%|██▏       | 1496/7020 [02:15<07:22, 12.48it/s]
SLAM Pass (1/2):  21%|██▏       | 1498/7020 [02:15<07:22, 12.49it/s]
SLAM Pass (1/2):  21%|██▏       | 1500/7020 [02:15<07:22, 12.49it/s]
SLAM Pass (1/2):  21%|██▏       | 1502/7020 [02:15<12:48,  7.18it/s]
SLAM Pass (1/2):  21%|██▏       | 1504/7020 [02:16<11:09,  8.24it/s]
SLAM Pass (1/2):  21%|██▏       | 1506/7020 [02:16<10:01,  9.17it/s]
SLAM Pass (1/2):  21%|██▏       | 1508/7020 [02:16<09:12,  9.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1510/7020 [02:16<08:39, 10.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1512/7020 [02:16<08:16, 11.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1514/7020 [02:16<08:00, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1516/7020 [02:17<07:47, 11.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1518/7020 [02:17<07:40, 11.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1520/7020 [02:17<07:36, 12.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1522/7020 [02:17<07:31, 12.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1524/7020 [02:17<07:26, 12.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1526/7020 [02:17<07:23, 12.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1528/7020 [02:18<07:22, 12.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1530/7020 [02:18<07:23, 12.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1532/7020 [02:18<07:25, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1534/7020 [02:18<07:25, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1536/7020 [02:18<07:23, 12.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1538/7020 [02:18<07:22, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1540/7020 [02:19<07:21, 12.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1542/7020 [02:19<07:19, 12.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1544/7020 [02:19<07:19, 12.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1546/7020 [02:19<07:20, 12.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1548/7020 [02:19<07:25, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1550/7020 [02:19<07:25, 12.26it/s]
SLAM Pass (1/2):  22%|██▏       | 1552/7020 [02:20<07:26, 12.24it/s]
SLAM Pass (1/2):  22%|██▏       | 1554/7020 [02:20<07:23, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1556/7020 [02:20<07:25, 12.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1558/7020 [02:20<07:23, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1560/7020 [02:20<07:22, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1562/7020 [02:21<12:43,  7.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1564/7020 [02:21<11:06,  8.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1566/7020 [02:21<10:00,  9.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1568/7020 [02:21<09:10,  9.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1570/7020 [02:21<08:34, 10.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1572/7020 [02:22<08:11, 11.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1574/7020 [02:22<07:54, 11.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1576/7020 [02:22<07:42, 11.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1578/7020 [02:22<07:33, 12.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1580/7020 [02:22<07:27, 12.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1582/7020 [02:22<07:22, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1584/7020 [02:22<07:20, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1586/7020 [02:23<07:17, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1588/7020 [02:23<07:17, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1590/7020 [02:23<07:16, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1592/7020 [02:23<07:14, 12.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1594/7020 [02:23<07:13, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1596/7020 [02:23<07:11, 12.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1598/7020 [02:24<07:11, 12.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1600/7020 [02:24<07:15, 12.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1602/7020 [02:24<07:12, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1604/7020 [02:24<07:13, 12.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1606/7020 [02:24<07:12, 12.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1608/7020 [02:24<07:12, 12.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1610/7020 [02:25<07:11, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1612/7020 [02:25<07:11, 12.54it/s]
SLAM Pass (1/2):  23%|██▎       | 1614/7020 [02:25<07:10, 12.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1616/7020 [02:25<07:11, 12.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1618/7020 [02:25<07:10, 12.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1620/7020 [02:25<07:09, 12.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1622/7020 [02:26<12:31,  7.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1624/7020 [02:26<10:54,  8.25it/s]
SLAM Pass (1/2):  23%|██▎       | 1626/7020 [02:26<09:47,  9.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1628/7020 [02:26<09:00,  9.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1630/7020 [02:27<08:26, 10.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1632/7020 [02:27<08:04, 11.12it/s]
SLAM Pass (1/2):  23%|██▎       | 1634/7020 [02:27<07:48, 11.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1636/7020 [02:27<07:35, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1638/7020 [02:27<07:28, 11.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1640/7020 [02:27<07:22, 12.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1642/7020 [02:28<07:19, 12.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1644/7020 [02:28<07:17, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1646/7020 [02:28<07:18, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1648/7020 [02:28<07:17, 12.29it/s]
SLAM Pass (1/2):  24%|██▎       | 1650/7020 [02:28<07:14, 12.36it/s]
SLAM Pass (1/2):  24%|██▎       | 1652/7020 [02:28<07:13, 12.40it/s]
SLAM Pass (1/2):  24%|██▎       | 1654/7020 [02:28<07:11, 12.43it/s]
SLAM Pass (1/2):  24%|██▎       | 1656/7020 [02:29<07:09, 12.49it/s]
SLAM Pass (1/2):  24%|██▎       | 1658/7020 [02:29<07:09, 12.47it/s]
SLAM Pass (1/2):  24%|██▎       | 1660/7020 [02:29<07:08, 12.51it/s]
SLAM Pass (1/2):  24%|██▎       | 1662/7020 [02:29<07:09, 12.48it/s]
SLAM Pass (1/2):  24%|██▎       | 1664/7020 [02:29<07:12, 12.39it/s]
SLAM Pass (1/2):  24%|██▎       | 1666/7020 [02:29<07:13, 12.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1668/7020 [02:30<07:12, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1670/7020 [02:30<07:12, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1672/7020 [02:30<07:09, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1674/7020 [02:30<07:09, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1676/7020 [02:30<07:08, 12.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1678/7020 [02:30<07:07, 12.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1680/7020 [02:31<07:07, 12.49it/s]
SLAM Pass (1/2):  24%|██▍       | 1682/7020 [02:31<12:29,  7.12it/s]
SLAM Pass (1/2):  24%|██▍       | 1684/7020 [02:31<10:56,  8.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1686/7020 [02:31<09:50,  9.03it/s]
SLAM Pass (1/2):  24%|██▍       | 1688/7020 [02:32<09:03,  9.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1690/7020 [02:32<08:30, 10.44it/s]
SLAM Pass (1/2):  24%|██▍       | 1692/7020 [02:32<08:07, 10.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1694/7020 [02:32<07:49, 11.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1696/7020 [02:32<07:37, 11.64it/s]
SLAM Pass (1/2):  24%|██▍       | 1698/7020 [02:33<09:29,  9.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1700/7020 [02:33<08:48, 10.06it/s]
SLAM Pass (1/2):  24%|██▍       | 1702/7020 [02:33<08:17, 10.68it/s]
SLAM Pass (1/2):  24%|██▍       | 1704/7020 [02:33<07:55, 11.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1706/7020 [02:33<07:42, 11.49it/s]
SLAM Pass (1/2):  24%|██▍       | 1708/7020 [02:33<07:34, 11.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1710/7020 [02:34<07:25, 11.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1712/7020 [02:34<07:21, 12.02it/s]
SLAM Pass (1/2):  24%|██▍       | 1714/7020 [02:34<07:18, 12.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1716/7020 [02:34<07:15, 12.19it/s]
SLAM Pass (1/2):  24%|██▍       | 1718/7020 [02:34<07:15, 12.18it/s]
SLAM Pass (1/2):  25%|██▍       | 1720/7020 [02:34<07:12, 12.24it/s]
SLAM Pass (1/2):  25%|██▍       | 1722/7020 [02:35<07:16, 12.14it/s]
SLAM Pass (1/2):  25%|██▍       | 1724/7020 [02:35<07:15, 12.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1726/7020 [02:35<07:11, 12.27it/s]
SLAM Pass (1/2):  25%|██▍       | 1728/7020 [02:35<07:10, 12.28it/s]
SLAM Pass (1/2):  25%|██▍       | 1730/7020 [02:35<07:11, 12.27it/s]
SLAM Pass (1/2):  25%|██▍       | 1732/7020 [02:35<07:12, 12.24it/s]
SLAM Pass (1/2):  25%|██▍       | 1734/7020 [02:36<07:13, 12.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1736/7020 [02:36<07:10, 12.27it/s]
SLAM Pass (1/2):  25%|██▍       | 1738/7020 [02:36<07:08, 12.31it/s]
SLAM Pass (1/2):  25%|██▍       | 1740/7020 [02:36<07:07, 12.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1742/7020 [02:37<12:20,  7.13it/s]
SLAM Pass (1/2):  25%|██▍       | 1744/7020 [02:37<10:46,  8.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1746/7020 [02:37<09:39,  9.10it/s]
SLAM Pass (1/2):  25%|██▍       | 1748/7020 [02:37<08:52,  9.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1750/7020 [02:37<08:22, 10.50it/s]
SLAM Pass (1/2):  25%|██▍       | 1752/7020 [02:37<07:58, 11.00it/s]
SLAM Pass (1/2):  25%|██▍       | 1754/7020 [02:38<07:41, 11.41it/s]
SLAM Pass (1/2):  25%|██▌       | 1756/7020 [02:38<07:30, 11.68it/s]
SLAM Pass (1/2):  25%|██▌       | 1758/7020 [02:38<07:25, 11.82it/s]
SLAM Pass (1/2):  25%|██▌       | 1760/7020 [02:38<07:22, 11.88it/s]
SLAM Pass (1/2):  25%|██▌       | 1762/7020 [02:38<07:17, 12.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1764/7020 [02:38<07:12, 12.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1766/7020 [02:38<07:09, 12.23it/s]
SLAM Pass (1/2):  25%|██▌       | 1768/7020 [02:39<07:07, 12.27it/s]
SLAM Pass (1/2):  25%|██▌       | 1770/7020 [02:39<07:05, 12.33it/s]
SLAM Pass (1/2):  25%|██▌       | 1772/7020 [02:39<07:05, 12.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1774/7020 [02:39<07:05, 12.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1776/7020 [02:39<07:04, 12.36it/s]
SLAM Pass (1/2):  25%|██▌       | 1778/7020 [02:39<07:06, 12.29it/s]
SLAM Pass (1/2):  25%|██▌       | 1780/7020 [02:40<07:05, 12.31it/s]
SLAM Pass (1/2):  25%|██▌       | 1782/7020 [02:40<07:04, 12.33it/s]
SLAM Pass (1/2):  25%|██▌       | 1784/7020 [02:40<07:02, 12.40it/s]
SLAM Pass (1/2):  25%|██▌       | 1786/7020 [02:40<06:59, 12.48it/s]
SLAM Pass (1/2):  25%|██▌       | 1788/7020 [02:40<06:59, 12.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1790/7020 [02:40<06:59, 12.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1792/7020 [02:41<06:58, 12.50it/s]
SLAM Pass (1/2):  26%|██▌       | 1794/7020 [02:41<06:56, 12.53it/s]
SLAM Pass (1/2):  26%|██▌       | 1796/7020 [02:41<06:56, 12.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1798/7020 [02:41<07:01, 12.39it/s]
SLAM Pass (1/2):  26%|██▌       | 1800/7020 [02:41<07:00, 12.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1802/7020 [02:42<12:08,  7.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1804/7020 [02:42<10:35,  8.20it/s]
SLAM Pass (1/2):  26%|██▌       | 1806/7020 [02:42<09:28,  9.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1808/7020 [02:42<08:43,  9.96it/s]
SLAM Pass (1/2):  26%|██▌       | 1810/7020 [02:42<08:10, 10.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1812/7020 [02:43<07:46, 11.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1814/7020 [02:43<07:30, 11.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1816/7020 [02:43<07:20, 11.80it/s]
SLAM Pass (1/2):  26%|██▌       | 1818/7020 [02:43<07:12, 12.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1820/7020 [02:43<07:07, 12.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1822/7020 [02:43<07:02, 12.30it/s]
SLAM Pass (1/2):  26%|██▌       | 1824/7020 [02:44<06:59, 12.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1826/7020 [02:44<06:57, 12.45it/s]
SLAM Pass (1/2):  26%|██▌       | 1828/7020 [02:44<06:55, 12.51it/s]
SLAM Pass (1/2):  26%|██▌       | 1830/7020 [02:44<06:53, 12.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1832/7020 [02:44<06:54, 12.53it/s]
SLAM Pass (1/2):  26%|██▌       | 1834/7020 [02:44<06:53, 12.55it/s]
SLAM Pass (1/2):  26%|██▌       | 1836/7020 [02:44<06:52, 12.56it/s]
SLAM Pass (1/2):  26%|██▌       | 1838/7020 [02:45<06:52, 12.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1840/7020 [02:45<06:52, 12.56it/s]
SLAM Pass (1/2):  26%|██▌       | 1842/7020 [02:45<06:54, 12.50it/s]
SLAM Pass (1/2):  26%|██▋       | 1844/7020 [02:45<06:53, 12.51it/s]
SLAM Pass (1/2):  26%|██▋       | 1846/7020 [02:45<06:53, 12.51it/s]
SLAM Pass (1/2):  26%|██▋       | 1848/7020 [02:45<06:54, 12.48it/s]
SLAM Pass (1/2):  26%|██▋       | 1850/7020 [02:46<06:54, 12.46it/s]
SLAM Pass (1/2):  26%|██▋       | 1852/7020 [02:46<06:52, 12.54it/s]
SLAM Pass (1/2):  26%|██▋       | 1854/7020 [02:46<06:51, 12.54it/s]
SLAM Pass (1/2):  26%|██▋       | 1856/7020 [02:46<06:50, 12.57it/s]
SLAM Pass (1/2):  26%|██▋       | 1858/7020 [02:46<06:53, 12.48it/s]
SLAM Pass (1/2):  26%|██▋       | 1860/7020 [02:46<06:52, 12.50it/s]
SLAM Pass (1/2):  27%|██▋       | 1862/7020 [02:47<11:57,  7.19it/s]
SLAM Pass (1/2):  27%|██▋       | 1864/7020 [02:47<10:24,  8.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1866/7020 [02:47<09:19,  9.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1868/7020 [02:48<10:31,  8.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1870/7020 [02:48<09:25,  9.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1872/7020 [02:48<08:41,  9.87it/s]
SLAM Pass (1/2):  27%|██▋       | 1874/7020 [02:48<08:10, 10.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1876/7020 [02:48<07:46, 11.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1878/7020 [02:48<07:28, 11.46it/s]
SLAM Pass (1/2):  27%|██▋       | 1880/7020 [02:49<07:17, 11.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1882/7020 [02:49<07:09, 11.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1884/7020 [02:49<07:03, 12.13it/s]
SLAM Pass (1/2):  27%|██▋       | 1886/7020 [02:49<06:59, 12.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1888/7020 [02:49<06:57, 12.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1890/7020 [02:49<06:59, 12.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1892/7020 [02:50<06:58, 12.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1894/7020 [02:50<06:56, 12.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1896/7020 [02:50<06:54, 12.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1898/7020 [02:50<06:51, 12.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1900/7020 [02:50<06:50, 12.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1902/7020 [02:50<06:50, 12.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1904/7020 [02:50<06:49, 12.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1906/7020 [02:51<06:47, 12.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1908/7020 [02:51<06:55, 12.32it/s]
SLAM Pass (1/2):  27%|██▋       | 1910/7020 [02:51<07:00, 12.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1912/7020 [02:51<07:00, 12.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1914/7020 [02:51<06:55, 12.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1916/7020 [02:51<06:52, 12.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1918/7020 [02:52<06:50, 12.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1920/7020 [02:52<06:51, 12.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1922/7020 [02:52<11:49,  7.19it/s]
SLAM Pass (1/2):  27%|██▋       | 1924/7020 [02:53<10:17,  8.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1926/7020 [02:53<09:15,  9.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1928/7020 [02:53<08:30,  9.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1930/7020 [02:53<07:59, 10.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1932/7020 [02:53<07:36, 11.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1934/7020 [02:53<07:21, 11.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1936/7020 [02:53<07:09, 11.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1938/7020 [02:54<07:01, 12.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1940/7020 [02:54<06:58, 12.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1942/7020 [02:54<06:53, 12.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1944/7020 [02:54<06:50, 12.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1946/7020 [02:54<06:47, 12.45it/s]
SLAM Pass (1/2):  28%|██▊       | 1948/7020 [02:54<06:46, 12.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1950/7020 [02:55<06:46, 12.47it/s]
