Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586485
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:59:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0Q3Ik0o3JuA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0Q3Ik0o3JuA.json
Processing 0Q3Ik0o3JuA in 1 chunk(s) of up to 600 seconds from frame 0 to 6597.
Running chunk [0, 6597) for 0Q3Ik0o3JuA
2026-04-10 04:59:56,902 - vipe - INFO - Processing 0Q3Ik0o3JuA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.99it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.75it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.12it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.47it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.62it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.12it/s]

SLAM Pass (1/2):   0%|          | 0/6597 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6597 [00:01<3:19:49,  1.82s/it]
SLAM Pass (1/2):   0%|          | 2/6597 [00:01<1:32:27,  1.19it/s]
SLAM Pass (1/2):   0%|          | 4/6597 [00:02<39:38,  2.77it/s]  
SLAM Pass (1/2):   0%|          | 6/6597 [00:02<24:45,  4.44it/s]
SLAM Pass (1/2):   0%|          | 8/6597 [00:02<18:01,  6.09it/s]
SLAM Pass (1/2):   0%|          | 10/6597 [00:02<14:23,  7.63it/s]
SLAM Pass (1/2):   0%|          | 12/6597 [00:02<12:10,  9.02it/s]
SLAM Pass (1/2):   0%|          | 14/6597 [00:02<10:48, 10.15it/s]
SLAM Pass (1/2):   0%|          | 16/6597 [00:03<09:56, 11.04it/s]
SLAM Pass (1/2):   0%|          | 18/6597 [00:03<09:17, 11.81it/s]
SLAM Pass (1/2):   0%|          | 20/6597 [00:03<08:54, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/6597 [00:03<08:39, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/6597 [00:03<08:24, 13.02it/s]
SLAM Pass (1/2):   0%|          | 26/6597 [00:03<08:17, 13.21it/s]
SLAM Pass (1/2):   0%|          | 28/6597 [00:03<08:13, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/6597 [00:04<08:08, 13.44it/s]
SLAM Pass (1/2):   0%|          | 32/6597 [00:04<08:06, 13.48it/s]
SLAM Pass (1/2):   1%|          | 34/6597 [00:04<08:03, 13.58it/s]
SLAM Pass (1/2):   1%|          | 36/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 38/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 40/6597 [00:04<07:59, 13.67it/s]
SLAM Pass (1/2):   1%|          | 42/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 44/6597 [00:05<08:02, 13.59it/s]
SLAM Pass (1/2):   1%|          | 46/6597 [00:05<07:59, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/6597 [00:05<08:34, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/6597 [00:05<08:26, 12.93it/s]
SLAM Pass (1/2):   1%|          | 52/6597 [00:05<08:18, 13.12it/s]
SLAM Pass (1/2):   1%|          | 54/6597 [00:05<08:13, 13.26it/s]
SLAM Pass (1/2):   1%|          | 56/6597 [00:05<08:09, 13.37it/s]
SLAM Pass (1/2):   1%|          | 58/6597 [00:06<08:08, 13.39it/s]
SLAM Pass (1/2):   1%|          | 60/6597 [00:06<12:44,  8.55it/s]
SLAM Pass (1/2):   1%|          | 62/6597 [00:06<11:17,  9.65it/s]
SLAM Pass (1/2):   1%|          | 64/6597 [00:06<10:20, 10.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1458/6597 [02:09<07:24, 11.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1460/6597 [02:10<07:24, 11.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1462/6597 [02:10<07:23, 11.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1464/6597 [02:10<07:18, 11.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1466/6597 [02:10<07:18, 11.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1468/6597 [02:10<07:16, 11.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1470/6597 [02:10<07:14, 11.79it/s]
SLAM Pass (1/2):  22%|██▏       | 1472/6597 [02:11<07:13, 11.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1474/6597 [02:11<07:15, 11.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1476/6597 [02:11<10:51,  7.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1478/6597 [02:11<09:44,  8.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1480/6597 [02:12<08:58,  9.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1482/6597 [02:12<08:25, 10.12it/s]
SLAM Pass (1/2):  22%|██▏       | 1484/6597 [02:12<08:02, 10.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1486/6597 [02:12<07:49, 10.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1488/6597 [02:12<07:36, 11.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1490/6597 [02:12<07:28, 11.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1492/6597 [02:13<07:21, 11.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1494/6597 [02:13<07:19, 11.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1496/6597 [02:13<07:16, 11.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1498/6597 [02:13<07:16, 11.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1500/6597 [02:13<07:14, 11.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1502/6597 [02:13<07:12, 11.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1504/6597 [02:14<07:12, 11.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1506/6597 [02:14<07:12, 11.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1508/6597 [02:14<07:11, 11.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1510/6597 [02:14<07:10, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1512/6597 [02:14<07:10, 11.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1514/6597 [02:14<07:11, 11.79it/s]
SLAM Pass (1/2):  23%|██▎       | 1516/6597 [02:15<07:10, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1518/6597 [02:15<10:04,  8.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1519/6597 [02:15<12:47,  6.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1520/6597 [02:16<15:13,  5.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1522/6597 [02:16<15:31,  5.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1524/6597 [02:16<12:38,  6.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1526/6597 [02:16<10:50,  7.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1528/6597 [02:16<09:39,  8.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1530/6597 [02:17<08:52,  9.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1532/6597 [02:17<08:26, 10.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1534/6597 [02:17<08:07, 10.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1536/6597 [02:17<11:28,  7.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1538/6597 [02:18<10:08,  8.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1540/6597 [02:18<09:13,  9.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1542/6597 [02:18<08:33,  9.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1544/6597 [02:18<08:10, 10.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1546/6597 [02:18<07:57, 10.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1548/6597 [02:18<07:44, 10.87it/s]
SLAM Pass (1/2):  23%|██▎       | 1550/6597 [02:19<07:32, 11.15it/s]
SLAM Pass (1/2):  24%|██▎       | 1552/6597 [02:19<07:26, 11.31it/s]
SLAM Pass (1/2):  24%|██▎       | 1554/6597 [02:19<07:20, 11.45it/s]
SLAM Pass (1/2):  24%|██▎       | 1556/6597 [02:19<07:15, 11.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1558/6597 [02:19<07:12, 11.65it/s]
SLAM Pass (1/2):  24%|██▎       | 1560/6597 [02:19<07:12, 11.64it/s]
SLAM Pass (1/2):  24%|██▎       | 1562/6597 [02:20<07:15, 11.56it/s]
SLAM Pass (1/2):  24%|██▎       | 1564/6597 [02:20<07:13, 11.62it/s]
SLAM Pass (1/2):  24%|██▎       | 1566/6597 [02:20<07:09, 11.70it/s]
SLAM Pass (1/2):  24%|██▍       | 1568/6597 [02:20<07:09, 11.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1570/6597 [02:20<07:07, 11.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1572/6597 [02:21<07:07, 11.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1574/6597 [02:21<07:06, 11.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1576/6597 [02:21<07:04, 11.83it/s]
SLAM Pass (1/2):  24%|██▍       | 1578/6597 [02:21<07:04, 11.81it/s]
SLAM Pass (1/2):  24%|██▍       | 1580/6597 [02:21<07:02, 11.86it/s]
SLAM Pass (1/2):  24%|██▍       | 1582/6597 [02:21<07:04, 11.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1584/6597 [02:22<07:04, 11.81it/s]
SLAM Pass (1/2):  24%|██▍       | 1586/6597 [02:22<07:05, 11.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1588/6597 [02:22<07:03, 11.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1590/6597 [02:22<07:04, 11.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1592/6597 [02:22<07:02, 11.84it/s]
SLAM Pass (1/2):  24%|██▍       | 1594/6597 [02:23<10:35,  7.88it/s]
SLAM Pass (1/2):  24%|██▍       | 1596/6597 [02:23<09:34,  8.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1598/6597 [02:23<11:25,  7.29it/s]
SLAM Pass (1/2):  24%|██▍       | 1600/6597 [02:23<10:08,  8.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1601/6597 [02:24<12:35,  6.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1603/6597 [02:24<10:43,  7.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1605/6597 [02:24<09:30,  8.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1607/6597 [02:24<08:43,  9.53it/s]
SLAM Pass (1/2):  24%|██▍       | 1609/6597 [02:24<08:11, 10.15it/s]
SLAM Pass (1/2):  24%|██▍       | 1611/6597 [02:25<07:49, 10.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1613/6597 [02:25<07:33, 11.00it/s]
SLAM Pass (1/2):  24%|██▍       | 1615/6597 [02:25<07:23, 11.23it/s]
SLAM Pass (1/2):  25%|██▍       | 1617/6597 [02:25<07:16, 11.41it/s]
SLAM Pass (1/2):  25%|██▍       | 1619/6597 [02:25<07:10, 11.56it/s]
SLAM Pass (1/2):  25%|██▍       | 1621/6597 [02:25<07:07, 11.64it/s]
SLAM Pass (1/2):  25%|██▍       | 1623/6597 [02:26<07:05, 11.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1625/6597 [02:26<07:03, 11.73it/s]
SLAM Pass (1/2):  25%|██▍       | 1627/6597 [02:26<07:01, 11.79it/s]
SLAM Pass (1/2):  25%|██▍       | 1629/6597 [02:26<07:03, 11.74it/s]
SLAM Pass (1/2):  25%|██▍       | 1631/6597 [02:26<07:00, 11.81it/s]
SLAM Pass (1/2):  25%|██▍       | 1633/6597 [02:26<07:01, 11.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1635/6597 [02:27<07:00, 11.80it/s]
SLAM Pass (1/2):  25%|██▍       | 1637/6597 [02:27<07:00, 11.79it/s]
SLAM Pass (1/2):  25%|██▍       | 1639/6597 [02:27<07:09, 11.55it/s]
SLAM Pass (1/2):  25%|██▍       | 1641/6597 [02:27<07:06, 11.61it/s]
SLAM Pass (1/2):  25%|██▍       | 1643/6597 [02:27<07:04, 11.66it/s]
SLAM Pass (1/2):  25%|██▍       | 1645/6597 [02:27<07:01, 11.75it/s]
SLAM Pass (1/2):  25%|██▍       | 1647/6597 [02:28<07:01, 11.75it/s]
SLAM Pass (1/2):  25%|██▍       | 1649/6597 [02:28<06:59, 11.79it/s]
SLAM Pass (1/2):  25%|██▌       | 1651/6597 [02:28<06:59, 11.78it/s]
SLAM Pass (1/2):  25%|██▌       | 1653/6597 [02:28<10:37,  7.75it/s]
SLAM Pass (1/2):  25%|██▌       | 1655/6597 [02:29<09:35,  8.59it/s]
SLAM Pass (1/2):  25%|██▌       | 1657/6597 [02:29<08:47,  9.36it/s]
SLAM Pass (1/2):  25%|██▌       | 1659/6597 [02:29<08:13, 10.00it/s]
SLAM Pass (1/2):  25%|██▌       | 1661/6597 [02:29<07:51, 10.47it/s]
SLAM Pass (1/2):  25%|██▌       | 1663/6597 [02:29<07:34, 10.84it/s]
SLAM Pass (1/2):  25%|██▌       | 1665/6597 [02:29<07:22, 11.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1667/6597 [02:30<07:18, 11.24it/s]
SLAM Pass (1/2):  25%|██▌       | 1669/6597 [02:30<07:12, 11.40it/s]
SLAM Pass (1/2):  25%|██▌       | 1671/6597 [02:30<07:07, 11.52it/s]
SLAM Pass (1/2):  25%|██▌       | 1673/6597 [02:30<07:02, 11.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1675/6597 [02:30<07:02, 11.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1677/6597 [02:30<06:59, 11.72it/s]
SLAM Pass (1/2):  25%|██▌       | 1679/6597 [02:31<06:58, 11.75it/s]
SLAM Pass (1/2):  25%|██▌       | 1681/6597 [02:31<07:00, 11.70it/s]
SLAM Pass (1/2):  26%|██▌       | 1683/6597 [02:31<06:57, 11.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1685/6597 [02:31<06:56, 11.78it/s]
SLAM Pass (1/2):  26%|██▌       | 1687/6597 [02:31<06:55, 11.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1689/6597 [02:31<06:55, 11.83it/s]
SLAM Pass (1/2):  26%|██▌       | 1691/6597 [02:32<06:53, 11.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1693/6597 [02:32<06:54, 11.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1695/6597 [02:32<06:53, 11.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1697/6597 [02:32<06:53, 11.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1699/6597 [02:32<06:55, 11.80it/s]
SLAM Pass (1/2):  26%|██▌       | 1701/6597 [02:32<06:54, 11.82it/s]
SLAM Pass (1/2):  26%|██▌       | 1703/6597 [02:33<06:52, 11.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1705/6597 [02:33<06:52, 11.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1707/6597 [02:33<06:52, 11.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1709/6597 [02:33<06:50, 11.90it/s]
SLAM Pass (1/2):  26%|██▌       | 1711/6597 [02:33<06:51, 11.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1713/6597 [02:34<10:21,  7.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1715/6597 [02:34<09:16,  8.77it/s]
SLAM Pass (1/2):  26%|██▌       | 1717/6597 [02:34<08:33,  9.50it/s]
SLAM Pass (1/2):  26%|██▌       | 1719/6597 [02:34<08:03, 10.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1721/6597 [02:34<07:42, 10.55it/s]
SLAM Pass (1/2):  26%|██▌       | 1723/6597 [02:35<07:27, 10.90it/s]
SLAM Pass (1/2):  26%|██▌       | 1725/6597 [02:35<07:16, 11.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1727/6597 [02:35<07:08, 11.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1729/6597 [02:35<07:02, 11.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1731/6597 [02:35<06:59, 11.59it/s]
SLAM Pass (1/2):  26%|██▋       | 1733/6597 [02:35<06:56, 11.67it/s]
SLAM Pass (1/2):  26%|██▋       | 1735/6597 [02:36<06:54, 11.72it/s]
SLAM Pass (1/2):  26%|██▋       | 1737/6597 [02:36<06:55, 11.70it/s]
SLAM Pass (1/2):  26%|██▋       | 1739/6597 [02:36<06:53, 11.76it/s]
SLAM Pass (1/2):  26%|██▋       | 1741/6597 [02:36<06:51, 11.80it/s]
SLAM Pass (1/2):  26%|██▋       | 1743/6597 [02:36<06:49, 11.85it/s]
SLAM Pass (1/2):  26%|██▋       | 1745/6597 [02:36<06:50, 11.81it/s]
SLAM Pass (1/2):  26%|██▋       | 1747/6597 [02:37<06:49, 11.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1749/6597 [02:37<06:54, 11.69it/s]
SLAM Pass (1/2):  27%|██▋       | 1751/6597 [02:37<06:55, 11.67it/s]
SLAM Pass (1/2):  27%|██▋       | 1753/6597 [02:37<06:51, 11.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1755/6597 [02:37<06:49, 11.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1757/6597 [02:37<06:49, 11.81it/s]
SLAM Pass (1/2):  27%|██▋       | 1759/6597 [02:38<06:52, 11.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1761/6597 [02:38<06:49, 11.80it/s]
SLAM Pass (1/2):  27%|██▋       | 1763/6597 [02:38<06:50, 11.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1765/6597 [02:38<06:53, 11.68it/s]
SLAM Pass (1/2):  27%|██▋       | 1767/6597 [02:38<06:57, 11.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1769/6597 [02:38<06:57, 11.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1771/6597 [02:39<10:19,  7.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1773/6597 [02:39<09:14,  8.71it/s]
SLAM Pass (1/2):  27%|██▋       | 1775/6597 [02:39<08:29,  9.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1777/6597 [02:39<07:58, 10.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1779/6597 [02:40<07:39, 10.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1781/6597 [02:40<07:27, 10.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1783/6597 [02:40<07:14, 11.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1785/6597 [02:40<07:06, 11.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1787/6597 [02:40<06:59, 11.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1789/6597 [02:40<06:56, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1791/6597 [02:41<06:51, 11.67it/s]
SLAM Pass (1/2):  27%|██▋       | 1793/6597 [02:41<06:50, 11.71it/s]
SLAM Pass (1/2):  27%|██▋       | 1795/6597 [02:41<06:47, 11.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1797/6597 [02:41<06:45, 11.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1799/6597 [02:41<06:45, 11.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1801/6597 [02:41<06:44, 11.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1803/6597 [02:42<06:45, 11.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1805/6597 [02:42<09:14,  8.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1807/6597 [02:42<08:28,  9.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1809/6597 [02:42<07:57, 10.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1811/6597 [02:43<07:34, 10.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1813/6597 [02:43<07:21, 10.85it/s]
SLAM Pass (1/2):  28%|██▊       | 1815/6597 [02:43<07:10, 11.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1817/6597 [02:43<07:02, 11.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1819/6597 [02:43<06:56, 11.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1821/6597 [02:43<06:53, 11.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1823/6597 [02:44<06:50, 11.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1825/6597 [02:44<09:14,  8.61it/s]
SLAM Pass (1/2):  28%|██▊       | 1827/6597 [02:44<08:30,  9.34it/s]
SLAM Pass (1/2):  28%|██▊       | 1829/6597 [02:44<07:59,  9.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1831/6597 [02:45<10:56,  7.26it/s]
SLAM Pass (1/2):  28%|██▊       | 1833/6597 [02:45<09:40,  8.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1835/6597 [02:45<08:46,  9.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1837/6597 [02:45<08:10,  9.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1839/6597 [02:45<07:43, 10.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1841/6597 [02:46<07:25, 10.68it/s]
SLAM Pass (1/2):  28%|██▊       | 1843/6597 [02:46<07:12, 10.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1845/6597 [02:46<07:02, 11.25it/s]
SLAM Pass (1/2):  28%|██▊       | 1847/6597 [02:46<06:57, 11.38it/s]
SLAM Pass (1/2):  28%|██▊       | 1849/6597 [02:46<06:50, 11.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1851/6597 [02:46<06:47, 11.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1853/6597 [02:47<06:46, 11.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1855/6597 [02:47<07:03, 11.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1857/6597 [02:47<07:13, 10.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1859/6597 [02:47<07:15, 10.89it/s]
SLAM Pass (1/2):  28%|██▊       | 1861/6597 [02:47<07:18, 10.81it/s]
SLAM Pass (1/2):  28%|██▊       | 1863/6597 [02:48<07:19, 10.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1865/6597 [02:48<07:22, 10.68it/s]
SLAM Pass (1/2):  28%|██▊       | 1867/6597 [02:48<07:22, 10.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1869/6597 [02:48<07:35, 10.38it/s]
SLAM Pass (1/2):  28%|██▊       | 1871/6597 [02:48<07:35, 10.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1873/6597 [02:48<07:32, 10.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1875/6597 [02:49<07:28, 10.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1877/6597 [02:49<07:26, 10.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1879/6597 [02:49<07:25, 10.58it/s]
SLAM Pass (1/2):  29%|██▊       | 1881/6597 [02:49<07:23, 10.65it/s]
SLAM Pass (1/2):  29%|██▊       | 1883/6597 [02:49<07:22, 10.65it/s]
SLAM Pass (1/2):  29%|██▊       | 1885/6597 [02:50<10:00,  7.84it/s]
SLAM Pass (1/2):  29%|██▊       | 1887/6597 [02:50<09:11,  8.54it/s]
SLAM Pass (1/2):  29%|██▊       | 1889/6597 [02:50<11:57,  6.56it/s]
SLAM Pass (1/2):  29%|██▊       | 1891/6597 [02:51<10:33,  7.43it/s]
SLAM Pass (1/2):  29%|██▊       | 1893/6597 [02:51<09:34,  8.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1895/6597 [02:51<08:52,  8.83it/s]
SLAM Pass (1/2):  29%|██▉       | 1897/6597 [02:51<08:24,  9.33it/s]
SLAM Pass (1/2):  29%|██▉       | 1899/6597 [02:51<08:04,  9.70it/s]
SLAM Pass (1/2):  29%|██▉       | 1901/6597 [02:52<07:50,  9.99it/s]
SLAM Pass (1/2):  29%|██▉       | 1903/6597 [02:52<07:40, 10.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1905/6597 [02:52<07:33, 10.35it/s]
SLAM Pass (1/2):  29%|██▉       | 1907/6597 [02:52<07:28, 10.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1909/6597 [02:52<07:25, 10.53it/s]
SLAM Pass (1/2):  29%|██▉       | 1911/6597 [02:53<07:23, 10.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1913/6597 [02:53<07:20, 10.62it/s]
SLAM Pass (1/2):  29%|██▉       | 1915/6597 [02:53<07:19, 10.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1917/6597 [02:53<07:17, 10.70it/s]
SLAM Pass (1/2):  29%|██▉       | 1919/6597 [02:53<07:19, 10.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1921/6597 [02:53<07:18, 10.66it/s]
SLAM Pass (1/2):  29%|██▉       | 1923/6597 [02:54<07:17, 10.69it/s]
SLAM Pass (1/2):  29%|██▉       | 1925/6597 [02:54<07:14, 10.75it/s]
SLAM Pass (1/2):  29%|██▉       | 1927/6597 [02:54<07:15, 10.72it/s]
SLAM Pass (1/2):  29%|██▉       | 1929/6597 [02:54<07:13, 10.77it/s]
SLAM Pass (1/2):  29%|██▉       | 1931/6597 [02:54<07:13, 10.76it/s]
SLAM Pass (1/2):  29%|██▉       | 1933/6597 [02:55<07:11, 10.81it/s]
SLAM Pass (1/2):  29%|██▉       | 1935/6597 [02:55<07:12, 10.79it/s]
SLAM Pass (1/2):  29%|██▉       | 1937/6597 [02:55<07:12, 10.77it/s]
SLAM Pass (1/2):  29%|██▉       | 1939/6597 [02:55<07:11, 10.79it/s]
SLAM Pass (1/2):  29%|██▉       | 1941/6597 [02:55<07:11, 10.79it/s]
