Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586630
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2K6sNH3QdM4.json
Processing 2K6sNH3QdM4 in 2 chunk(s) of up to 600 seconds from frame 0 to 25965.
Running chunk [0, 14386) for 2K6sNH3QdM4
2026-04-10 08:51:57,970 - vipe - INFO - Processing 2K6sNH3QdM4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.85it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.30it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:32:41,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:41:48,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:40,  4.16it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<39:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<31:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<26:26,  9.06it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<23:31, 10.18it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<21:36, 11.08it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<20:22, 11.76it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:29, 12.94it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:54, 13.36it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:45, 13.47it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:04<17:49, 13.41it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:47, 13.44it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<18:00, 13.27it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<36:11,  6.60it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<31:00,  7.71it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<27:26,  8.70it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:06<25:03,  9.53it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<23:25, 10.20it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<22:13, 10.74it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<21:16, 11.22it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:41, 11.54it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14386 [02:17<24:18,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14386 [02:17<23:35,  9.39it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14386 [02:18<23:08,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14386 [02:18<23:02,  9.61it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14386 [02:18<22:42,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14386 [02:18<22:29,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14386 [02:18<22:26,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14386 [02:18<22:12,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14386 [02:19<22:02, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14386 [02:19<22:05, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14386 [02:19<22:06, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14386 [02:19<22:04, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14386 [02:19<22:07, 10.00it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14386 [02:20<22:11,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14386 [02:20<22:12,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14386 [02:20<22:19,  9.90it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14386 [02:20<22:14,  9.94it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14386 [02:20<22:17,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14386 [02:20<22:11,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14386 [02:22<1:19:13,  2.79it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14386 [02:22<1:07:54,  3.25it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14386 [02:22<51:18,  4.31it/s]  
SLAM Pass (1/2):   8%|▊         | 1133/14386 [02:22<45:17,  4.88it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14386 [02:23<36:40,  6.02it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14386 [02:23<31:38,  6.98it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14386 [02:23<29:46,  7.41it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14386 [02:23<26:55,  8.20it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14386 [02:23<25:14,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14386 [02:23<24:38,  8.96it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14386 [02:24<24:07,  9.15it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14386 [02:24<23:18,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14386 [02:24<23:02,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14386 [02:24<22:35,  9.76it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14386 [02:24<22:53,  9.63it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14386 [02:24<22:36,  9.76it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14386 [02:25<22:30,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14386 [02:25<22:20,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14386 [02:25<22:14,  9.91it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14386 [02:25<22:08,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14386 [02:25<22:07,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14386 [02:25<22:06,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14386 [02:26<22:08,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14386 [02:26<22:06,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14386 [02:26<22:01, 10.00it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14386 [02:26<21:59, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14386 [02:26<21:55, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14386 [02:27<21:54, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14386 [02:28<1:12:18,  3.04it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14386 [02:28<56:51,  3.87it/s]  
SLAM Pass (1/2):   8%|▊         | 1179/14386 [02:29<50:36,  4.35it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14386 [02:29<40:50,  5.39it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14386 [02:29<34:42,  6.34it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14386 [02:29<30:39,  7.18it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14386 [02:29<27:52,  7.89it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14386 [02:30<26:02,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14386 [02:30<25:19,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14386 [02:30<24:43,  8.90it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14386 [02:30<24:15,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14386 [02:30<23:42,  9.27it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14386 [02:30<23:22,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14386 [02:30<23:00,  9.56it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14386 [02:30<22:46,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14386 [02:30<22:33,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14386 [02:31<22:16,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14386 [02:31<22:12,  9.89it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14386 [02:31<22:10,  9.91it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14386 [02:31<22:09,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14386 [02:31<22:03,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14386 [02:31<22:02,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14386 [02:31<22:17,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14386 [02:31<22:14,  9.88it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14386 [02:32<22:16,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14386 [02:32<22:28,  9.77it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14386 [02:32<22:27,  9.78it/s]
SLAM Pass (1/2):   8%|▊         | 1212/14386 [02:32<22:41,  9.68it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14386 [02:32<23:14,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1214/14386 [02:32<23:46,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14386 [02:32<23:54,  9.18it/s]
SLAM Pass (1/2):   8%|▊         | 1216/14386 [02:32<24:00,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14386 [02:32<24:04,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 1218/14386 [02:33<24:06,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14386 [02:33<24:10,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 1220/14386 [02:33<24:13,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14386 [02:33<24:13,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 1222/14386 [02:33<24:13,  9.06it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14386 [02:35<2:01:22,  1.81it/s]
SLAM Pass (1/2):   9%|▊         | 1224/14386 [02:35<1:32:18,  2.38it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14386 [02:35<1:11:52,  3.05it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14386 [02:35<57:37,  3.81it/s]  
SLAM Pass (1/2):   9%|▊         | 1227/14386 [02:35<47:40,  4.60it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14386 [02:35<40:45,  5.38it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14386 [02:35<35:48,  6.12it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14386 [02:35<32:19,  6.78it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14386 [02:35<29:53,  7.34it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14386 [02:36<28:11,  7.78it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14386 [02:36<26:58,  8.13it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14386 [02:36<26:06,  8.39it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14386 [02:36<25:33,  8.58it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14386 [02:36<25:05,  8.74it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14386 [02:36<24:49,  8.83it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14386 [02:36<24:35,  8.91it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14386 [02:36<24:28,  8.95it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14386 [02:36<24:24,  8.97it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14386 [02:37<24:20,  9.00it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14386 [02:37<24:13,  9.04it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14386 [02:37<24:13,  9.04it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14386 [02:37<24:10,  9.06it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14386 [02:37<24:10,  9.06it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14386 [02:37<24:11,  9.06it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14386 [02:37<24:09,  9.06it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14386 [02:37<24:08,  9.07it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14386 [02:37<24:09,  9.07it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14386 [02:38<24:09,  9.06it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14386 [02:38<24:08,  9.07it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14386 [02:38<24:13,  9.03it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14386 [02:38<24:09,  9.06it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14386 [02:38<24:11,  9.05it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14386 [02:38<24:15,  9.02it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14386 [02:38<24:11,  9.05it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14386 [02:38<24:01,  9.11it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14386 [02:38<23:57,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14386 [02:39<23:53,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14386 [02:39<23:51,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14386 [02:39<23:54,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14386 [02:39<23:58,  9.12it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14386 [02:39<23:57,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14386 [02:39<23:58,  9.12it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14386 [02:39<24:03,  9.09it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14386 [02:39<24:04,  9.08it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14386 [02:39<24:10,  9.04it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14386 [02:39<24:14,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14386 [02:40<24:12,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14386 [02:41<2:01:08,  1.80it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14386 [02:41<1:31:59,  2.38it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14386 [02:41<1:11:28,  3.06it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14386 [02:42<57:10,  3.82it/s]  
SLAM Pass (1/2):   9%|▉         | 1274/14386 [02:42<47:19,  4.62it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14386 [02:42<40:28,  5.40it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14386 [02:42<35:32,  6.15it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14386 [02:42<32:33,  6.71it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14386 [02:42<29:55,  7.30it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14386 [02:42<28:56,  7.55it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14386 [02:42<27:27,  7.95it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14386 [02:42<26:19,  8.30it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14386 [02:43<25:36,  8.53it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14386 [02:43<25:01,  8.72it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14386 [02:43<24:39,  8.86it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14386 [02:43<24:22,  8.95it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14386 [02:43<24:08,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14386 [02:43<23:55,  9.12it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14386 [02:43<23:49,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14386 [02:43<23:50,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14386 [02:43<23:52,  9.14it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14386 [02:44<23:50,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14386 [02:44<24:06,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14386 [02:44<24:00,  9.09it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14386 [02:44<23:54,  9.12it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14386 [02:44<23:54,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14386 [02:44<23:52,  9.14it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14386 [02:44<23:51,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14386 [02:44<23:49,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14386 [02:44<23:46,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14386 [02:44<23:45,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14386 [02:45<23:43,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14386 [02:45<23:44,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14386 [02:45<23:41,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14386 [02:45<23:45,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14386 [02:45<23:44,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14386 [02:45<23:44,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14386 [02:45<23:46,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14386 [02:45<23:40,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14386 [02:45<23:38,  9.22it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14386 [02:46<23:40,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14386 [02:46<23:38,  9.22it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14386 [02:46<23:47,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14386 [02:46<23:45,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14386 [02:46<23:45,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14386 [02:46<23:42,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14386 [02:46<23:41,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14386 [02:48<2:00:04,  1.81it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14386 [02:48<1:31:05,  2.39it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14386 [02:48<1:10:49,  3.08it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14386 [02:48<56:38,  3.84it/s]  
SLAM Pass (1/2):   9%|▉         | 1321/14386 [02:48<46:49,  4.65it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14386 [02:48<39:52,  5.46it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14386 [02:48<35:04,  6.21it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14386 [02:49<31:36,  6.89it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14386 [02:49<29:14,  7.44it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14386 [02:49<27:32,  7.90it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14386 [02:49<26:21,  8.26it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14386 [02:49<25:33,  8.52it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14386 [02:49<25:02,  8.69it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14386 [02:49<24:35,  8.85it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14386 [02:49<24:16,  8.96it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14386 [02:49<24:02,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14386 [02:50<23:56,  9.09it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14386 [02:50<23:54,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14386 [02:50<24:09,  9.00it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14386 [02:50<24:03,  9.04it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14386 [02:50<24:07,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14386 [02:50<24:05,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14386 [02:50<23:59,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14386 [02:50<23:52,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14386 [02:50<23:47,  9.14it/s]
SLAM Pass (1/2):   9%|▉         | 1342/14386 [02:51<23:45,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14386 [02:51<23:43,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1344/14386 [02:51<23:46,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14386 [02:51<23:44,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1346/14386 [02:51<23:40,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14386 [02:51<23:41,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1348/14386 [02:51<23:48,  9.12it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14386 [02:51<23:47,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 1350/14386 [02:51<23:49,  9.12it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14386 [02:52<23:50,  9.11it/s]
SLAM Pass (1/2):   9%|▉         | 1352/14386 [02:52<23:56,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14386 [02:52<24:03,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 1354/14386 [02:52<23:56,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14386 [02:52<23:57,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 1356/14386 [02:52<23:52,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14386 [02:52<23:49,  9.11it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14386 [02:52<23:44,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14386 [02:52<23:41,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1360/14386 [02:53<23:37,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14386 [02:53<23:39,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14386 [02:53<23:39,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14386 [02:53<23:34,  9.21it/s]
SLAM Pass (1/2):   9%|▉         | 1364/14386 [02:54<1:59:17,  1.82it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14386 [02:55<1:30:38,  2.39it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14386 [02:55<1:10:34,  3.07it/s]
SLAM Pass (1/2):  10%|▉         | 1367/14386 [02:55<56:30,  3.84it/s]  
SLAM Pass (1/2):  10%|▉         | 1368/14386 [02:55<46:38,  4.65it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14386 [02:55<39:45,  5.46it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14386 [02:55<34:58,  6.20it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14386 [02:55<31:30,  6.89it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14386 [02:55<29:05,  7.46it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14386 [02:55<27:24,  7.91it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14386 [02:56<26:13,  8.27it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14386 [02:56<25:25,  8.53it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14386 [02:56<24:51,  8.72it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14386 [02:56<24:27,  8.86it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14386 [02:56<24:10,  8.97it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14386 [02:56<24:01,  9.02it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14386 [02:56<23:52,  9.08it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14386 [02:56<23:43,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14386 [02:56<23:40,  9.15it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14386 [02:56<23:39,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14386 [02:57<23:38,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14386 [02:57<23:36,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14386 [02:57<23:37,  9.17it/s]
