Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586673
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:12:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/318OuzwpCzc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/318OuzwpCzc.json
Processing 318OuzwpCzc in 1 chunk(s) of up to 600 seconds from frame 0 to 5675.
Running chunk [0, 5675) for 318OuzwpCzc
2026-04-10 10:12:45,316 - vipe - INFO - Processing 318OuzwpCzc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 64.48it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 63.92it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.46it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.23it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.66it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 68.88it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.24it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 51.91it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.35it/s]

SLAM Pass (1/2):   0%|          | 0/5675 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5675 [00:01<2:18:26,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5675 [00:01<1:04:58,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/5675 [00:01<28:41,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5675 [00:01<18:28,  5.11it/s]
SLAM Pass (1/2):   0%|          | 8/5675 [00:02<13:47,  6.85it/s]
SLAM Pass (1/2):   0%|          | 10/5675 [00:02<11:13,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/5675 [00:02<09:47,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/5675 [00:02<09:22, 10.07it/s]
SLAM Pass (1/2):   0%|          | 16/5675 [00:02<09:00, 10.47it/s]
SLAM Pass (1/2):   0%|          | 18/5675 [00:02<08:26, 11.16it/s]
SLAM Pass (1/2):   0%|          | 20/5675 [00:03<08:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 22/5675 [00:03<07:48, 12.08it/s]
SLAM Pass (1/2):   0%|          | 24/5675 [00:03<07:32, 12.50it/s]
SLAM Pass (1/2):   0%|          | 26/5675 [00:03<07:18, 12.88it/s]
SLAM Pass (1/2):   0%|          | 28/5675 [00:03<07:12, 13.06it/s]
SLAM Pass (1/2):   1%|          | 30/5675 [00:03<07:30, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/5675 [00:03<07:19, 12.85it/s]
SLAM Pass (1/2):   1%|          | 34/5675 [00:04<07:12, 13.03it/s]
SLAM Pass (1/2):   1%|          | 36/5675 [00:04<07:10, 13.11it/s]
SLAM Pass (1/2):   1%|          | 38/5675 [00:04<07:35, 12.38it/s]
SLAM Pass (1/2):   1%|          | 40/5675 [00:04<07:31, 12.47it/s]
SLAM Pass (1/2):   1%|          | 42/5675 [00:04<07:43, 12.15it/s]
SLAM Pass (1/2):   1%|          | 44/5675 [00:04<07:29, 12.53it/s]
SLAM Pass (1/2):   1%|          | 46/5675 [00:05<07:19, 12.79it/s]
SLAM Pass (1/2):   1%|          | 48/5675 [00:05<07:38, 12.27it/s]
SLAM Pass (1/2):   1%|          | 50/5675 [00:05<07:27, 12.56it/s]
SLAM Pass (1/2):   1%|          | 52/5675 [00:05<07:17, 12.86it/s]
SLAM Pass (1/2):   1%|          | 54/5675 [00:06<13:21,  7.01it/s]
SLAM Pass (1/2):   1%|          | 56/5675 [00:06<11:28,  8.16it/s]
SLAM Pass (1/2):   1%|          | 58/5675 [00:06<10:06,  9.26it/s]
SLAM Pass (1/2):   1%|          | 60/5675 [00:06<09:10, 10.19it/s]
SLAM Pass (1/2):  24%|██▎       | 1342/5675 [02:56<07:18,  9.87it/s]
SLAM Pass (1/2):  24%|██▎       | 1344/5675 [02:56<07:00, 10.31it/s]
SLAM Pass (1/2):  24%|██▎       | 1346/5675 [02:57<08:42,  8.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1348/5675 [02:57<07:56,  9.09it/s]
SLAM Pass (1/2):  24%|██▍       | 1350/5675 [02:57<07:23,  9.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1352/5675 [02:57<07:00, 10.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1354/5675 [02:58<08:48,  8.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1355/5675 [02:58<10:43,  6.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1357/5675 [02:58<09:10,  7.84it/s]
SLAM Pass (1/2):  24%|██▍       | 1359/5675 [02:58<08:11,  8.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1361/5675 [02:58<07:33,  9.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1363/5675 [02:59<07:05, 10.12it/s]
SLAM Pass (1/2):  24%|██▍       | 1365/5675 [02:59<06:48, 10.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1367/5675 [02:59<08:36,  8.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1369/5675 [02:59<07:54,  9.08it/s]
SLAM Pass (1/2):  24%|██▍       | 1371/5675 [02:59<07:25,  9.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1373/5675 [03:00<09:03,  7.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1375/5675 [03:00<08:09,  8.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1377/5675 [03:00<07:31,  9.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1379/5675 [03:00<07:06, 10.06it/s]
SLAM Pass (1/2):  24%|██▍       | 1381/5675 [03:01<12:58,  5.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1383/5675 [03:01<10:58,  6.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1385/5675 [03:01<09:34,  7.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1387/5675 [03:02<10:34,  6.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1389/5675 [03:02<11:19,  6.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1390/5675 [03:02<12:55,  5.53it/s]
SLAM Pass (1/2):  25%|██▍       | 1391/5675 [03:03<14:25,  4.95it/s]
SLAM Pass (1/2):  25%|██▍       | 1393/5675 [03:03<11:25,  6.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1395/5675 [03:03<09:34,  7.44it/s]
SLAM Pass (1/2):  25%|██▍       | 1396/5675 [03:03<11:29,  6.21it/s]
SLAM Pass (1/2):  25%|██▍       | 1398/5675 [03:04<09:37,  7.41it/s]
SLAM Pass (1/2):  25%|██▍       | 1400/5675 [03:04<08:32,  8.35it/s]
SLAM Pass (1/2):  25%|██▍       | 1401/5675 [03:04<10:45,  6.62it/s]
SLAM Pass (1/2):  25%|██▍       | 1402/5675 [03:04<10:05,  7.06it/s]
SLAM Pass (1/2):  25%|██▍       | 1403/5675 [03:04<09:23,  7.58it/s]
SLAM Pass (1/2):  25%|██▍       | 1405/5675 [03:05<10:46,  6.60it/s]
SLAM Pass (1/2):  25%|██▍       | 1407/5675 [03:05<11:28,  6.20it/s]
SLAM Pass (1/2):  25%|██▍       | 1409/5675 [03:05<09:42,  7.33it/s]
SLAM Pass (1/2):  25%|██▍       | 1411/5675 [03:05<10:47,  6.58it/s]
SLAM Pass (1/2):  25%|██▍       | 1412/5675 [03:06<12:26,  5.71it/s]
SLAM Pass (1/2):  25%|██▍       | 1414/5675 [03:06<10:13,  6.95it/s]
SLAM Pass (1/2):  25%|██▍       | 1415/5675 [03:06<12:02,  5.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1417/5675 [03:07<12:20,  5.75it/s]
SLAM Pass (1/2):  25%|██▌       | 1419/5675 [03:07<10:16,  6.90it/s]
SLAM Pass (1/2):  25%|██▌       | 1420/5675 [03:07<12:06,  5.86it/s]
SLAM Pass (1/2):  25%|██▌       | 1421/5675 [03:07<13:39,  5.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1423/5675 [03:07<10:44,  6.59it/s]
SLAM Pass (1/2):  25%|██▌       | 1425/5675 [03:08<11:23,  6.22it/s]
SLAM Pass (1/2):  25%|██▌       | 1427/5675 [03:08<11:48,  5.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1429/5675 [03:09<12:10,  5.81it/s]
SLAM Pass (1/2):  25%|██▌       | 1430/5675 [03:09<13:32,  5.22it/s]
SLAM Pass (1/2):  25%|██▌       | 1432/5675 [03:09<10:56,  6.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1434/5675 [03:09<09:19,  7.58it/s]
SLAM Pass (1/2):  25%|██▌       | 1436/5675 [03:10<10:21,  6.82it/s]
SLAM Pass (1/2):  25%|██▌       | 1437/5675 [03:10<12:03,  5.86it/s]
SLAM Pass (1/2):  25%|██▌       | 1439/5675 [03:10<10:06,  6.98it/s]
SLAM Pass (1/2):  25%|██▌       | 1441/5675 [03:11<15:32,  4.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1442/5675 [03:11<16:12,  4.35it/s]
SLAM Pass (1/2):  25%|██▌       | 1443/5675 [03:11<16:47,  4.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1445/5675 [03:12<15:14,  4.62it/s]
SLAM Pass (1/2):  25%|██▌       | 1446/5675 [03:12<16:08,  4.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1448/5675 [03:12<12:23,  5.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1450/5675 [03:12<12:39,  5.56it/s]
SLAM Pass (1/2):  26%|██▌       | 1452/5675 [03:13<10:38,  6.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1454/5675 [03:13<09:13,  7.63it/s]
SLAM Pass (1/2):  26%|██▌       | 1456/5675 [03:13<08:17,  8.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1458/5675 [03:13<07:40,  9.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1459/5675 [03:13<09:44,  7.22it/s]
SLAM Pass (1/2):  26%|██▌       | 1461/5675 [03:14<10:44,  6.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1462/5675 [03:14<12:24,  5.66it/s]
SLAM Pass (1/2):  26%|██▌       | 1464/5675 [03:14<12:49,  5.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1465/5675 [03:15<14:09,  4.95it/s]
SLAM Pass (1/2):  26%|██▌       | 1467/5675 [03:15<13:33,  5.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1469/5675 [03:15<10:56,  6.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1471/5675 [03:15<09:18,  7.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1473/5675 [03:16<08:18,  8.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1475/5675 [03:16<07:44,  9.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1477/5675 [03:16<07:16,  9.61it/s]
SLAM Pass (1/2):  26%|██▌       | 1479/5675 [03:16<06:57, 10.05it/s]
SLAM Pass (1/2):  26%|██▌       | 1481/5675 [03:16<06:39, 10.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1483/5675 [03:16<06:27, 10.82it/s]
SLAM Pass (1/2):  26%|██▌       | 1485/5675 [03:17<08:14,  8.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1486/5675 [03:17<10:08,  6.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1488/5675 [03:17<08:49,  7.90it/s]
SLAM Pass (1/2):  26%|██▌       | 1489/5675 [03:18<10:49,  6.44it/s]
SLAM Pass (1/2):  26%|██▋       | 1491/5675 [03:18<09:05,  7.67it/s]
SLAM Pass (1/2):  26%|██▋       | 1493/5675 [03:18<08:03,  8.64it/s]
SLAM Pass (1/2):  26%|██▋       | 1495/5675 [03:18<09:30,  7.33it/s]
SLAM Pass (1/2):  26%|██▋       | 1497/5675 [03:19<10:23,  6.70it/s]
SLAM Pass (1/2):  26%|██▋       | 1499/5675 [03:19<09:05,  7.65it/s]
SLAM Pass (1/2):  26%|██▋       | 1501/5675 [03:19<12:21,  5.63it/s]
SLAM Pass (1/2):  26%|██▋       | 1503/5675 [03:20<10:24,  6.68it/s]
SLAM Pass (1/2):  27%|██▋       | 1505/5675 [03:20<09:04,  7.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1506/5675 [03:20<10:48,  6.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1507/5675 [03:20<12:23,  5.60it/s]
SLAM Pass (1/2):  27%|██▋       | 1509/5675 [03:20<10:02,  6.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1511/5675 [03:21<08:44,  7.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1513/5675 [03:21<07:54,  8.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1515/5675 [03:21<07:20,  9.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1517/5675 [03:21<08:55,  7.77it/s]
SLAM Pass (1/2):  27%|██▋       | 1518/5675 [03:22<10:41,  6.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1520/5675 [03:22<09:02,  7.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1522/5675 [03:22<08:00,  8.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1524/5675 [03:22<09:31,  7.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5675 [03:23<11:21,  6.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1526/5675 [03:23<12:58,  5.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1528/5675 [03:23<10:20,  6.68it/s]
SLAM Pass (1/2):  27%|██▋       | 1530/5675 [03:23<10:59,  6.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1532/5675 [03:24<09:20,  7.40it/s]
SLAM Pass (1/2):  27%|██▋       | 1533/5675 [03:24<11:08,  6.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1535/5675 [03:24<09:20,  7.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1536/5675 [03:24<11:24,  6.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1538/5675 [03:24<09:30,  7.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1540/5675 [03:25<08:15,  8.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1541/5675 [03:25<10:17,  6.70it/s]
SLAM Pass (1/2):  27%|██▋       | 1543/5675 [03:25<10:56,  6.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1545/5675 [03:26<11:26,  6.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1546/5675 [03:26<12:53,  5.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1548/5675 [03:26<12:41,  5.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1550/5675 [03:27<12:37,  5.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1552/5675 [03:27<10:29,  6.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1554/5675 [03:27<09:04,  7.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1556/5675 [03:27<08:09,  8.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1558/5675 [03:27<07:31,  9.13it/s]
SLAM Pass (1/2):  27%|██▋       | 1560/5675 [03:28<07:01,  9.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1562/5675 [03:28<09:38,  7.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1563/5675 [03:28<11:19,  6.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1565/5675 [03:28<09:33,  7.16it/s]
SLAM Pass (1/2):  28%|██▊       | 1566/5675 [03:29<11:21,  6.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1567/5675 [03:29<12:57,  5.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1569/5675 [03:29<10:16,  6.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1570/5675 [03:29<11:59,  5.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1572/5675 [03:30<09:39,  7.08it/s]
SLAM Pass (1/2):  28%|██▊       | 1574/5675 [03:30<08:20,  8.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1576/5675 [03:30<07:35,  9.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1578/5675 [03:30<09:11,  7.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1580/5675 [03:30<08:07,  8.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1582/5675 [03:31<07:25,  9.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1584/5675 [03:31<06:57,  9.80it/s]
SLAM Pass (1/2):  28%|██▊       | 1586/5675 [03:31<10:27,  6.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1588/5675 [03:32<11:03,  6.16it/s]
SLAM Pass (1/2):  28%|██▊       | 1590/5675 [03:32<11:24,  5.97it/s]
SLAM Pass (1/2):  28%|██▊       | 1592/5675 [03:32<09:51,  6.90it/s]
SLAM Pass (1/2):  28%|██▊       | 1594/5675 [03:32<08:40,  7.84it/s]
SLAM Pass (1/2):  28%|██▊       | 1595/5675 [03:33<10:23,  6.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1597/5675 [03:33<08:57,  7.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1599/5675 [03:33<08:03,  8.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1600/5675 [03:33<10:05,  6.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1601/5675 [03:34<11:50,  5.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1603/5675 [03:34<09:38,  7.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1604/5675 [03:34<11:30,  5.90it/s]
SLAM Pass (1/2):  28%|██▊       | 1606/5675 [03:34<09:27,  7.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1608/5675 [03:34<08:16,  8.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1609/5675 [03:35<10:20,  6.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1610/5675 [03:35<12:13,  5.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1612/5675 [03:35<09:43,  6.96it/s]
SLAM Pass (1/2):  28%|██▊       | 1614/5675 [03:36<10:31,  6.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1616/5675 [03:36<08:56,  7.56it/s]
SLAM Pass (1/2):  29%|██▊       | 1618/5675 [03:36<07:57,  8.49it/s]
SLAM Pass (1/2):  29%|██▊       | 1620/5675 [03:36<07:19,  9.22it/s]
SLAM Pass (1/2):  29%|██▊       | 1621/5675 [03:37<12:54,  5.24it/s]
SLAM Pass (1/2):  29%|██▊       | 1623/5675 [03:37<12:39,  5.33it/s]
SLAM Pass (1/2):  29%|██▊       | 1625/5675 [03:37<10:27,  6.46it/s]
SLAM Pass (1/2):  29%|██▊       | 1626/5675 [03:37<11:56,  5.65it/s]
SLAM Pass (1/2):  29%|██▊       | 1627/5675 [03:38<13:16,  5.08it/s]
SLAM Pass (1/2):  29%|██▊       | 1629/5675 [03:38<10:28,  6.44it/s]
SLAM Pass (1/2):  29%|██▊       | 1631/5675 [03:38<11:07,  6.06it/s]
SLAM Pass (1/2):  29%|██▉       | 1633/5675 [03:38<09:27,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1635/5675 [03:39<10:17,  6.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1637/5675 [03:39<08:55,  7.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1638/5675 [03:39<10:43,  6.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1640/5675 [03:39<09:08,  7.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1641/5675 [03:40<10:59,  6.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1642/5675 [03:40<12:41,  5.30it/s]
SLAM Pass (1/2):  29%|██▉       | 1644/5675 [03:40<12:29,  5.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1646/5675 [03:40<10:07,  6.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1648/5675 [03:41<10:48,  6.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1649/5675 [03:41<12:18,  5.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1651/5675 [03:41<12:19,  5.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1652/5675 [03:42<13:35,  4.93it/s]
SLAM Pass (1/2):  29%|██▉       | 1654/5675 [03:42<10:47,  6.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1655/5675 [03:42<12:26,  5.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1657/5675 [03:42<10:09,  6.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1659/5675 [03:43<08:43,  7.67it/s]
SLAM Pass (1/2):  29%|██▉       | 1661/5675 [03:43<07:49,  8.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1663/5675 [03:43<07:14,  9.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1665/5675 [03:43<06:51,  9.74it/s]
SLAM Pass (1/2):  29%|██▉       | 1667/5675 [03:43<08:27,  7.90it/s]
SLAM Pass (1/2):  29%|██▉       | 1669/5675 [03:44<07:39,  8.72it/s]
SLAM Pass (1/2):  29%|██▉       | 1671/5675 [03:44<07:07,  9.37it/s]
SLAM Pass (1/2):  29%|██▉       | 1673/5675 [03:44<08:43,  7.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1674/5675 [03:45<10:28,  6.37it/s]
SLAM Pass (1/2):  30%|██▉       | 1676/5675 [03:45<08:57,  7.44it/s]
SLAM Pass (1/2):  30%|██▉       | 1678/5675 [03:45<09:57,  6.69it/s]
SLAM Pass (1/2):  30%|██▉       | 1679/5675 [03:45<11:26,  5.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1681/5675 [03:46<12:41,  5.25it/s]
SLAM Pass (1/2):  30%|██▉       | 1682/5675 [03:46<13:49,  4.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1684/5675 [03:46<11:01,  6.03it/s]
SLAM Pass (1/2):  30%|██▉       | 1686/5675 [03:46<09:16,  7.17it/s]
SLAM Pass (1/2):  30%|██▉       | 1688/5675 [03:47<10:16,  6.46it/s]
SLAM Pass (1/2):  30%|██▉       | 1690/5675 [03:47<08:51,  7.50it/s]
SLAM Pass (1/2):  30%|██▉       | 1692/5675 [03:47<07:54,  8.40it/s]
SLAM Pass (1/2):  30%|██▉       | 1694/5675 [03:47<07:15,  9.14it/s]
SLAM Pass (1/2):  30%|██▉       | 1696/5675 [03:47<06:49,  9.72it/s]
SLAM Pass (1/2):  30%|██▉       | 1698/5675 [03:48<10:15,  6.46it/s]
SLAM Pass (1/2):  30%|██▉       | 1699/5675 [03:48<11:43,  5.66it/s]
SLAM Pass (1/2):  30%|██▉       | 1701/5675 [03:49<11:47,  5.62it/s]
SLAM Pass (1/2):  30%|███       | 1703/5675 [03:49<11:50,  5.59it/s]
SLAM Pass (1/2):  30%|███       | 1705/5675 [03:49<09:55,  6.67it/s]
SLAM Pass (1/2):  30%|███       | 1707/5675 [03:49<08:37,  7.67it/s]
SLAM Pass (1/2):  30%|███       | 1709/5675 [03:50<07:45,  8.52it/s]
SLAM Pass (1/2):  30%|███       | 1711/5675 [03:50<07:09,  9.23it/s]
SLAM Pass (1/2):  30%|███       | 1713/5675 [03:50<06:46,  9.74it/s]
SLAM Pass (1/2):  30%|███       | 1715/5675 [03:50<06:30, 10.15it/s]
SLAM Pass (1/2):  30%|███       | 1717/5675 [03:50<06:19, 10.43it/s]
SLAM Pass (1/2):  30%|███       | 1719/5675 [03:51<07:58,  8.26it/s]
SLAM Pass (1/2):  30%|███       | 1721/5675 [03:51<07:19,  9.00it/s]
SLAM Pass (1/2):  30%|███       | 1722/5675 [03:51<09:12,  7.15it/s]
SLAM Pass (1/2):  30%|███       | 1724/5675 [03:51<10:08,  6.49it/s]
SLAM Pass (1/2):  30%|███       | 1726/5675 [03:52<08:46,  7.49it/s]
SLAM Pass (1/2):  30%|███       | 1727/5675 [03:52<10:50,  6.07it/s]
SLAM Pass (1/2):  30%|███       | 1729/5675 [03:52<09:06,  7.23it/s]
SLAM Pass (1/2):  31%|███       | 1731/5675 [03:52<08:06,  8.11it/s]
SLAM Pass (1/2):  31%|███       | 1733/5675 [03:52<07:23,  8.88it/s]
SLAM Pass (1/2):  31%|███       | 1734/5675 [03:53<09:26,  6.96it/s]
SLAM Pass (1/2):  31%|███       | 1736/5675 [03:53<08:13,  7.99it/s]
SLAM Pass (1/2):  31%|███       | 1738/5675 [03:53<07:27,  8.80it/s]
SLAM Pass (1/2):  31%|███       | 1739/5675 [03:53<09:29,  6.92it/s]
SLAM Pass (1/2):  31%|███       | 1740/5675 [03:54<11:18,  5.80it/s]
SLAM Pass (1/2):  31%|███       | 1741/5675 [03:54<19:03,  3.44it/s]
SLAM Pass (1/2):  31%|███       | 1742/5675 [03:55<18:50,  3.48it/s]
SLAM Pass (1/2):  31%|███       | 1744/5675 [03:55<13:32,  4.84it/s]
SLAM Pass (1/2):  31%|███       | 1745/5675 [03:55<14:32,  4.51it/s]
SLAM Pass (1/2):  31%|███       | 1747/5675 [03:55<11:08,  5.87it/s]
SLAM Pass (1/2):  31%|███       | 1748/5675 [03:56<12:43,  5.15it/s]
SLAM Pass (1/2):  31%|███       | 1750/5675 [03:56<10:05,  6.48it/s]
SLAM Pass (1/2):  31%|███       | 1752/5675 [03:56<10:44,  6.09it/s]
SLAM Pass (1/2):  31%|███       | 1754/5675 [03:56<09:05,  7.19it/s]
SLAM Pass (1/2):  31%|███       | 1756/5675 [03:56<08:04,  8.09it/s]
SLAM Pass (1/2):  31%|███       | 1758/5675 [03:57<07:21,  8.88it/s]
SLAM Pass (1/2):  31%|███       | 1760/5675 [03:57<07:00,  9.31it/s]
SLAM Pass (1/2):  31%|███       | 1761/5675 [03:57<09:01,  7.23it/s]
SLAM Pass (1/2):  31%|███       | 1763/5675 [03:57<07:56,  8.22it/s]
SLAM Pass (1/2):  31%|███       | 1765/5675 [03:58<09:12,  7.08it/s]
SLAM Pass (1/2):  31%|███       | 1767/5675 [03:58<08:06,  8.03it/s]
SLAM Pass (1/2):  31%|███       | 1769/5675 [03:58<07:23,  8.80it/s]
SLAM Pass (1/2):  31%|███       | 1771/5675 [03:58<06:55,  9.39it/s]
