Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:43:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587017
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:43:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6y4R_EYLT4A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6y4R_EYLT4A.json
Processing 6y4R_EYLT4A in 1 chunk(s) of up to 600 seconds from frame 0 to 14382.
Running chunk [0, 14382) for 6y4R_EYLT4A
2026-04-11 05:43:48,173 - vipe - INFO - Processing 6y4R_EYLT4A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.98it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.44it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.88it/s]

SLAM Pass (1/2):   0%|          | 0/14382 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14382 [00:01<5:27:09,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14382 [00:01<2:39:12,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14382 [00:01<1:10:58,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14382 [00:01<56:50,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 7/14382 [00:01<38:34,  6.21it/s]
SLAM Pass (1/2):   0%|          | 9/14382 [00:02<30:07,  7.95it/s]
SLAM Pass (1/2):   0%|          | 11/14382 [00:02<25:36,  9.35it/s]
SLAM Pass (1/2):   0%|          | 13/14382 [00:02<22:56, 10.44it/s]
SLAM Pass (1/2):   0%|          | 15/14382 [00:02<21:11, 11.30it/s]
SLAM Pass (1/2):   0%|          | 17/14382 [00:02<20:08, 11.89it/s]
SLAM Pass (1/2):   0%|          | 19/14382 [00:02<19:22, 12.36it/s]
SLAM Pass (1/2):   0%|          | 21/14382 [00:02<18:50, 12.70it/s]
SLAM Pass (1/2):   0%|          | 23/14382 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 25/14382 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 27/14382 [00:03<18:04, 13.23it/s]
SLAM Pass (1/2):   0%|          | 29/14382 [00:03<17:55, 13.34it/s]
SLAM Pass (1/2):   0%|          | 31/14382 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 33/14382 [00:03<17:50, 13.40it/s]
SLAM Pass (1/2):   0%|          | 35/14382 [00:04<17:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 37/14382 [00:04<17:44, 13.47it/s]
SLAM Pass (1/2):   0%|          | 39/14382 [00:04<17:39, 13.53it/s]
SLAM Pass (1/2):   0%|          | 41/14382 [00:04<17:40, 13.52it/s]
SLAM Pass (1/2):   0%|          | 43/14382 [00:04<17:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 45/14382 [00:04<18:04, 13.22it/s]
SLAM Pass (1/2):   0%|          | 47/14382 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14382 [00:05<36:23,  6.56it/s]
SLAM Pass (1/2):   0%|          | 51/14382 [00:05<31:12,  7.65it/s]
SLAM Pass (1/2):   0%|          | 53/14382 [00:05<27:38,  8.64it/s]
SLAM Pass (1/2):   0%|          | 55/14382 [00:06<25:12,  9.47it/s]
SLAM Pass (1/2):   0%|          | 57/14382 [00:06<23:26, 10.19it/s]
SLAM Pass (1/2):   0%|          | 59/14382 [00:06<22:11, 10.75it/s]
SLAM Pass (1/2):   0%|          | 61/14382 [00:06<21:28, 11.12it/s]
SLAM Pass (1/2):   0%|          | 63/14382 [00:06<20:58, 11.38it/s]
SLAM Pass (1/2):   0%|          | 65/14382 [00:06<20:34, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 1470/14382 [02:26<21:53,  9.83it/s]
SLAM Pass (1/2):  10%|█         | 1472/14382 [02:26<21:33,  9.98it/s]
SLAM Pass (1/2):  10%|█         | 1474/14382 [02:27<21:13, 10.13it/s]
SLAM Pass (1/2):  10%|█         | 1476/14382 [02:27<20:50, 10.32it/s]
SLAM Pass (1/2):  10%|█         | 1478/14382 [02:27<20:34, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1480/14382 [02:27<20:35, 10.44it/s]
SLAM Pass (1/2):  10%|█         | 1482/14382 [02:27<20:33, 10.46it/s]
SLAM Pass (1/2):  10%|█         | 1484/14382 [02:28<20:34, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1486/14382 [02:28<20:21, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 1488/14382 [02:28<20:20, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 1490/14382 [02:28<20:14, 10.62it/s]
SLAM Pass (1/2):  10%|█         | 1492/14382 [02:28<20:10, 10.65it/s]
SLAM Pass (1/2):  10%|█         | 1494/14382 [02:29<20:09, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 1496/14382 [02:29<20:02, 10.72it/s]
SLAM Pass (1/2):  10%|█         | 1498/14382 [02:29<19:59, 10.74it/s]
SLAM Pass (1/2):  10%|█         | 1500/14382 [02:29<20:00, 10.73it/s]
SLAM Pass (1/2):  10%|█         | 1502/14382 [02:29<19:59, 10.73it/s]
SLAM Pass (1/2):  10%|█         | 1504/14382 [02:29<19:47, 10.84it/s]
SLAM Pass (1/2):  10%|█         | 1506/14382 [02:30<28:44,  7.46it/s]
SLAM Pass (1/2):  10%|█         | 1508/14382 [02:30<26:08,  8.21it/s]
SLAM Pass (1/2):  10%|█         | 1510/14382 [02:30<24:14,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 1512/14382 [02:30<22:55,  9.36it/s]
SLAM Pass (1/2):  11%|█         | 1514/14382 [02:31<21:52,  9.80it/s]
SLAM Pass (1/2):  11%|█         | 1516/14382 [02:31<21:08, 10.14it/s]
SLAM Pass (1/2):  11%|█         | 1518/14382 [02:31<20:46, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 1520/14382 [02:31<20:30, 10.45it/s]
SLAM Pass (1/2):  11%|█         | 1522/14382 [02:31<20:17, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 1524/14382 [02:32<20:15, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1526/14382 [02:32<20:10, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1528/14382 [02:32<20:04, 10.67it/s]
SLAM Pass (1/2):  11%|█         | 1530/14382 [02:32<19:59, 10.71it/s]
SLAM Pass (1/2):  11%|█         | 1532/14382 [02:32<19:48, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1534/14382 [02:32<19:42, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1536/14382 [02:33<20:22, 10.51it/s]
SLAM Pass (1/2):  11%|█         | 1538/14382 [02:33<20:04, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1540/14382 [02:33<19:55, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1542/14382 [02:33<19:52, 10.77it/s]
SLAM Pass (1/2):  11%|█         | 1544/14382 [02:33<19:42, 10.86it/s]
SLAM Pass (1/2):  11%|█         | 1546/14382 [02:34<26:49,  7.97it/s]
SLAM Pass (1/2):  11%|█         | 1548/14382 [02:34<24:49,  8.62it/s]
SLAM Pass (1/2):  11%|█         | 1550/14382 [02:34<23:40,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1552/14382 [02:35<31:33,  6.78it/s]
SLAM Pass (1/2):  11%|█         | 1554/14382 [02:35<28:02,  7.62it/s]
SLAM Pass (1/2):  11%|█         | 1556/14382 [02:35<25:32,  8.37it/s]
SLAM Pass (1/2):  11%|█         | 1558/14382 [02:35<23:49,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1560/14382 [02:35<22:28,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1562/14382 [02:36<21:27,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 1564/14382 [02:36<21:01, 10.16it/s]
SLAM Pass (1/2):  11%|█         | 1566/14382 [02:36<28:00,  7.63it/s]
SLAM Pass (1/2):  11%|█         | 1568/14382 [02:36<25:40,  8.32it/s]
SLAM Pass (1/2):  11%|█         | 1570/14382 [02:37<23:51,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1572/14382 [02:37<22:27,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1574/14382 [02:37<21:30,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 1576/14382 [02:37<20:53, 10.22it/s]
SLAM Pass (1/2):  11%|█         | 1578/14382 [02:37<20:33, 10.38it/s]
SLAM Pass (1/2):  11%|█         | 1580/14382 [02:37<20:19, 10.50it/s]
SLAM Pass (1/2):  11%|█         | 1582/14382 [02:38<20:05, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1584/14382 [02:38<20:02, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1586/14382 [02:38<20:04, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1588/14382 [02:38<19:57, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1590/14382 [02:39<27:00,  7.89it/s]
SLAM Pass (1/2):  11%|█         | 1592/14382 [02:39<24:52,  8.57it/s]
SLAM Pass (1/2):  11%|█         | 1594/14382 [02:39<23:23,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1596/14382 [02:39<22:22,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1598/14382 [02:39<21:35,  9.87it/s]
SLAM Pass (1/2):  11%|█         | 1600/14382 [02:40<30:00,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 1602/14382 [02:40<27:00,  7.89it/s]
SLAM Pass (1/2):  11%|█         | 1604/14382 [02:40<24:48,  8.58it/s]
SLAM Pass (1/2):  11%|█         | 1606/14382 [02:40<23:14,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 1608/14382 [02:41<22:00,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 1610/14382 [02:41<21:17, 10.00it/s]
SLAM Pass (1/2):  11%|█         | 1612/14382 [02:41<20:48, 10.23it/s]
SLAM Pass (1/2):  11%|█         | 1614/14382 [02:41<20:17, 10.49it/s]
SLAM Pass (1/2):  11%|█         | 1616/14382 [02:41<20:03, 10.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1618/14382 [02:41<19:58, 10.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14382 [02:42<19:55, 10.68it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14382 [02:42<19:51, 10.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14382 [02:42<19:49, 10.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1626/14382 [02:42<19:46, 10.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1628/14382 [02:42<19:39, 10.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1630/14382 [02:43<19:39, 10.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1632/14382 [02:43<19:41, 10.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1634/14382 [02:43<19:41, 10.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1636/14382 [02:43<19:43, 10.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14382 [02:43<19:44, 10.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14382 [02:44<19:42, 10.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14382 [02:44<19:42, 10.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14382 [02:44<19:44, 10.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14382 [02:44<28:56,  7.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14382 [02:45<26:12,  8.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14382 [02:45<24:14,  8.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1652/14382 [02:45<22:53,  9.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1654/14382 [02:45<21:58,  9.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14382 [02:45<21:18,  9.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14382 [02:46<20:50, 10.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14382 [02:46<20:34, 10.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14382 [02:46<20:29, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14382 [02:46<21:03, 10.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14382 [02:46<20:44, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14382 [02:46<20:28, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14382 [02:47<20:23, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14382 [02:47<27:22,  7.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14382 [02:47<25:09,  8.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14382 [02:47<23:27,  9.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14382 [02:48<22:18,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14382 [02:48<21:33,  9.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14382 [02:48<21:13,  9.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14382 [02:48<20:43, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14382 [02:48<20:20, 10.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14382 [02:49<20:10, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14382 [02:49<19:56, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14382 [02:49<19:42, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14382 [02:49<28:27,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14382 [02:50<25:43,  8.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14382 [02:50<23:53,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14382 [02:50<22:38,  9.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14382 [02:50<21:45,  9.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14382 [02:50<21:08, 10.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14382 [02:51<20:37, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14382 [02:51<20:17, 10.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14382 [02:51<20:04, 10.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14382 [02:51<19:54, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14382 [02:51<19:48, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14382 [02:51<19:45, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14382 [02:52<19:41, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14382 [02:52<19:41, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14382 [02:52<19:40, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14382 [02:52<19:36, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14382 [02:52<19:39, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14382 [02:53<19:38, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14382 [02:53<19:33, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14382 [02:53<19:35, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14382 [02:53<26:29,  7.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14382 [02:54<24:15,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14382 [02:54<22:38,  9.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14382 [02:54<30:45,  6.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14382 [02:54<27:38,  7.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14382 [02:55<25:18,  8.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14382 [02:55<23:39,  8.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14382 [02:55<22:27,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14382 [02:55<21:39,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14382 [02:55<20:58, 10.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14382 [02:55<20:31, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14382 [02:56<20:26, 10.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14382 [02:56<20:23, 10.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14382 [02:56<20:24, 10.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14382 [02:56<20:14, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14382 [02:56<20:03, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14382 [02:57<19:45, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14382 [02:57<19:35, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14382 [02:57<19:33, 10.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14382 [02:57<19:33, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1774/14382 [02:57<19:44, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/14382 [02:58<19:52, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/14382 [02:58<19:43, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/14382 [02:58<19:39, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/14382 [02:58<19:39, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/14382 [02:58<19:35, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/14382 [02:58<19:33, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14382 [02:59<28:19,  7.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14382 [02:59<25:38,  8.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14382 [02:59<24:59,  8.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14382 [02:59<23:14,  9.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14382 [03:00<22:16,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14382 [03:00<21:19,  9.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14382 [03:00<20:41, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14382 [03:00<20:17, 10.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14382 [03:00<19:53, 10.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14382 [03:01<19:31, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14382 [03:01<19:32, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14382 [03:01<19:29, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14382 [03:01<19:28, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14382 [03:01<19:23, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14382 [03:01<19:25, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14382 [03:02<19:28, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14382 [03:02<19:24, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14382 [03:02<19:23, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14382 [03:02<19:35, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14382 [03:02<19:30, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14382 [03:03<19:24, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14382 [03:03<19:15, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14382 [03:03<19:09, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14382 [03:03<19:05, 10.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14382 [03:04<27:48,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14382 [03:04<25:05,  8.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14382 [03:04<23:11,  9.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14382 [03:04<21:59,  9.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14382 [03:04<21:24,  9.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14382 [03:04<20:53, 10.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14382 [03:05<20:15, 10.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14382 [03:05<19:52, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14382 [03:05<19:44, 10.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14382 [03:05<19:37, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14382 [03:05<19:25, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14382 [03:06<19:12, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14382 [03:06<19:19, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14382 [03:06<19:36, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14382 [03:06<19:40, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14382 [03:06<19:32, 10.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14382 [03:07<19:26, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14382 [03:07<19:24, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14382 [03:07<19:24, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14382 [03:07<19:20, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14382 [03:07<19:20, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14382 [03:08<26:18,  7.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14382 [03:08<24:24,  8.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14382 [03:08<31:45,  6.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14382 [03:09<28:09,  7.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14382 [03:09<25:42,  8.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14382 [03:09<23:53,  8.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14382 [03:09<22:30,  9.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14382 [03:09<21:28,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14382 [03:09<20:43, 10.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14382 [03:10<20:15, 10.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14382 [03:10<20:09, 10.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14382 [03:10<19:56, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14382 [03:10<19:50, 10.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14382 [03:10<19:47, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14382 [03:11<19:35, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14382 [03:11<19:25, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14382 [03:11<19:20, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14382 [03:11<19:12, 10.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14382 [03:11<19:20, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14382 [03:12<19:24, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14382 [03:12<19:26, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14382 [03:12<19:52, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14382 [03:12<19:51, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14382 [03:12<19:39, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14382 [03:12<19:34, 10.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14382 [03:13<19:23, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14382 [03:13<28:06,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14382 [03:13<25:23,  8.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14382 [03:13<23:27,  8.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14382 [03:14<22:05,  9.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14382 [03:14<21:12,  9.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14382 [03:14<20:37, 10.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14382 [03:14<20:26, 10.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1943/14382 [03:14<20:09, 10.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14382 [03:15<19:54, 10.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1947/14382 [03:15<19:35, 10.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1949/14382 [03:15<19:16, 10.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1951/14382 [03:15<19:04, 10.86it/s]
SLAM Pass (1/2):  14%|█▎        | 1953/14382 [03:15<18:59, 10.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1955/14382 [03:16<18:51, 10.98it/s]
SLAM Pass (1/2):  14%|█▎        | 1957/14382 [03:16<18:57, 10.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1959/14382 [03:16<18:58, 10.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1961/14382 [03:16<18:59, 10.90it/s]
