Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:38:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586870
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:38:44 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5azC2xW0Mc8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5azC2xW0Mc8.json
Processing 5azC2xW0Mc8 in 1 chunk(s) of up to 600 seconds from frame 0 to 5591.
Running chunk [0, 5591) for 5azC2xW0Mc8
2026-04-10 21:38:49,200 - vipe - INFO - Processing 5azC2xW0Mc8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.54it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.63it/s]

SLAM Pass (1/2):   0%|          | 0/5591 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5591 [00:01<2:08:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/5591 [00:01<1:01:57,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5591 [00:01<38:09,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 5/5591 [00:01<21:49,  4.26it/s]
SLAM Pass (1/2):   0%|          | 7/5591 [00:02<16:12,  5.74it/s]
SLAM Pass (1/2):   0%|          | 8/5591 [00:02<23:50,  3.90it/s]
SLAM Pass (1/2):   0%|          | 9/5591 [00:02<24:50,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/5591 [00:03<25:18,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/5591 [00:03<27:43,  3.35it/s]
SLAM Pass (1/2):   0%|          | 12/5591 [00:03<28:20,  3.28it/s]
SLAM Pass (1/2):   0%|          | 13/5591 [00:04<30:43,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/5591 [00:04<20:01,  4.64it/s]
SLAM Pass (1/2):   0%|          | 17/5591 [00:04<14:59,  6.20it/s]
SLAM Pass (1/2):   0%|          | 19/5591 [00:04<12:12,  7.61it/s]
SLAM Pass (1/2):   0%|          | 21/5591 [00:04<10:32,  8.81it/s]
SLAM Pass (1/2):   0%|          | 23/5591 [00:05<09:25,  9.84it/s]
SLAM Pass (1/2):   0%|          | 25/5591 [00:05<08:41, 10.68it/s]
SLAM Pass (1/2):   0%|          | 27/5591 [00:05<08:11, 11.33it/s]
SLAM Pass (1/2):   1%|          | 29/5591 [00:05<07:50, 11.83it/s]
SLAM Pass (1/2):   1%|          | 31/5591 [00:05<07:35, 12.20it/s]
SLAM Pass (1/2):   1%|          | 33/5591 [00:05<07:32, 12.29it/s]
SLAM Pass (1/2):   1%|          | 35/5591 [00:05<07:26, 12.45it/s]
SLAM Pass (1/2):   1%|          | 37/5591 [00:06<07:21, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/5591 [00:06<07:16, 12.73it/s]
SLAM Pass (1/2):   1%|          | 41/5591 [00:06<07:12, 12.84it/s]
SLAM Pass (1/2):   1%|          | 43/5591 [00:06<07:09, 12.92it/s]
SLAM Pass (1/2):   1%|          | 45/5591 [00:06<07:08, 12.95it/s]
SLAM Pass (1/2):   1%|          | 47/5591 [00:06<07:08, 12.93it/s]
SLAM Pass (1/2):   1%|          | 49/5591 [00:07<11:01,  8.38it/s]
SLAM Pass (1/2):   1%|          | 51/5591 [00:07<09:57,  9.27it/s]
SLAM Pass (1/2):   1%|          | 53/5591 [00:07<09:09, 10.08it/s]
SLAM Pass (1/2):   1%|          | 55/5591 [00:07<08:35, 10.74it/s]
SLAM Pass (1/2):   1%|          | 57/5591 [00:07<08:08, 11.33it/s]
SLAM Pass (1/2):   1%|          | 59/5591 [00:08<07:50, 11.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1449/5591 [02:08<05:34, 12.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1451/5591 [02:08<05:34, 12.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1453/5591 [02:09<05:33, 12.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1455/5591 [02:09<05:33, 12.41it/s]
SLAM Pass (1/2):  26%|██▌       | 1457/5591 [02:09<05:32, 12.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1459/5591 [02:09<08:24,  8.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1461/5591 [02:10<07:32,  9.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1463/5591 [02:10<06:56,  9.91it/s]
SLAM Pass (1/2):  26%|██▌       | 1465/5591 [02:10<06:31, 10.55it/s]
SLAM Pass (1/2):  26%|██▌       | 1467/5591 [02:10<06:12, 11.08it/s]
SLAM Pass (1/2):  26%|██▋       | 1469/5591 [02:10<05:58, 11.50it/s]
SLAM Pass (1/2):  26%|██▋       | 1471/5591 [02:10<05:49, 11.79it/s]
SLAM Pass (1/2):  26%|██▋       | 1473/5591 [02:10<05:43, 11.99it/s]
SLAM Pass (1/2):  26%|██▋       | 1475/5591 [02:11<05:38, 12.16it/s]
SLAM Pass (1/2):  26%|██▋       | 1477/5591 [02:11<05:35, 12.26it/s]
SLAM Pass (1/2):  26%|██▋       | 1479/5591 [02:11<05:32, 12.36it/s]
SLAM Pass (1/2):  26%|██▋       | 1481/5591 [02:11<05:32, 12.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1483/5591 [02:11<05:31, 12.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1485/5591 [02:11<05:30, 12.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1487/5591 [02:12<05:29, 12.46it/s]
SLAM Pass (1/2):  27%|██▋       | 1489/5591 [02:12<05:29, 12.46it/s]
SLAM Pass (1/2):  27%|██▋       | 1491/5591 [02:12<05:28, 12.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1493/5591 [02:12<05:27, 12.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1495/5591 [02:12<05:28, 12.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1497/5591 [02:12<05:27, 12.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1499/5591 [02:13<05:26, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1501/5591 [02:13<05:26, 12.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1503/5591 [02:13<05:26, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1505/5591 [02:13<08:16,  8.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1507/5591 [02:13<07:25,  9.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1509/5591 [02:14<06:49,  9.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1511/5591 [02:14<06:23, 10.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1513/5591 [02:14<06:07, 11.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1515/5591 [02:14<05:55, 11.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1517/5591 [02:14<05:45, 11.80it/s]
SLAM Pass (1/2):  27%|██▋       | 1519/5591 [02:14<05:38, 12.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1521/5591 [02:15<05:33, 12.19it/s]
SLAM Pass (1/2):  27%|██▋       | 1523/5591 [02:15<05:30, 12.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5591 [02:15<05:29, 12.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1527/5591 [02:15<05:28, 12.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1529/5591 [02:15<05:27, 12.40it/s]
SLAM Pass (1/2):  27%|██▋       | 1531/5591 [02:15<05:30, 12.30it/s]
SLAM Pass (1/2):  27%|██▋       | 1533/5591 [02:16<05:29, 12.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1535/5591 [02:16<05:33, 12.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1537/5591 [02:16<05:30, 12.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1539/5591 [02:16<05:28, 12.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1541/5591 [02:16<05:27, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1543/5591 [02:16<05:25, 12.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1545/5591 [02:17<05:24, 12.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1547/5591 [02:17<05:25, 12.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1549/5591 [02:17<05:27, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1551/5591 [02:17<05:28, 12.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1553/5591 [02:17<08:16,  8.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1555/5591 [02:18<07:24,  9.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1557/5591 [02:18<06:48,  9.89it/s]
SLAM Pass (1/2):  28%|██▊       | 1559/5591 [02:18<06:22, 10.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1561/5591 [02:18<06:04, 11.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1563/5591 [02:18<05:58, 11.22it/s]
SLAM Pass (1/2):  28%|██▊       | 1565/5591 [02:18<05:49, 11.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1567/5591 [02:19<05:41, 11.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1569/5591 [02:19<05:34, 12.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1571/5591 [02:19<05:31, 12.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1573/5591 [02:19<05:29, 12.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1575/5591 [02:19<05:26, 12.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1577/5591 [02:19<05:25, 12.34it/s]
SLAM Pass (1/2):  28%|██▊       | 1579/5591 [02:20<05:24, 12.38it/s]
SLAM Pass (1/2):  28%|██▊       | 1581/5591 [02:20<05:23, 12.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1583/5591 [02:20<05:22, 12.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1585/5591 [02:20<05:20, 12.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1587/5591 [02:20<05:19, 12.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1589/5591 [02:20<05:18, 12.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1591/5591 [02:21<05:19, 12.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1593/5591 [02:21<05:18, 12.54it/s]
SLAM Pass (1/2):  29%|██▊       | 1595/5591 [02:21<05:17, 12.57it/s]
SLAM Pass (1/2):  29%|██▊       | 1597/5591 [02:21<05:18, 12.55it/s]
SLAM Pass (1/2):  29%|██▊       | 1599/5591 [02:21<08:06,  8.21it/s]
SLAM Pass (1/2):  29%|██▊       | 1601/5591 [02:22<07:15,  9.16it/s]
SLAM Pass (1/2):  29%|██▊       | 1603/5591 [02:22<06:40,  9.96it/s]
SLAM Pass (1/2):  29%|██▊       | 1605/5591 [02:22<06:15, 10.60it/s]
SLAM Pass (1/2):  29%|██▊       | 1607/5591 [02:22<05:57, 11.13it/s]
SLAM Pass (1/2):  29%|██▉       | 1609/5591 [02:22<05:45, 11.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1611/5591 [02:22<05:37, 11.79it/s]
SLAM Pass (1/2):  29%|██▉       | 1613/5591 [02:23<05:32, 11.96it/s]
SLAM Pass (1/2):  29%|██▉       | 1615/5591 [02:23<05:28, 12.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1617/5591 [02:23<05:23, 12.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1619/5591 [02:23<05:20, 12.39it/s]
SLAM Pass (1/2):  29%|██▉       | 1621/5591 [02:23<05:18, 12.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1623/5591 [02:23<05:20, 12.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1625/5591 [02:23<05:18, 12.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1627/5591 [02:24<05:17, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1629/5591 [02:24<05:17, 12.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1631/5591 [02:24<05:16, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1633/5591 [02:24<05:16, 12.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1635/5591 [02:24<05:15, 12.53it/s]
SLAM Pass (1/2):  29%|██▉       | 1637/5591 [02:24<05:16, 12.51it/s]
SLAM Pass (1/2):  29%|██▉       | 1639/5591 [02:25<05:16, 12.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1641/5591 [02:25<05:16, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1643/5591 [02:25<05:16, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1645/5591 [02:25<05:14, 12.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1647/5591 [02:26<07:59,  8.22it/s]
SLAM Pass (1/2):  29%|██▉       | 1649/5591 [02:26<07:11,  9.13it/s]
SLAM Pass (1/2):  30%|██▉       | 1651/5591 [02:26<06:37,  9.91it/s]
SLAM Pass (1/2):  30%|██▉       | 1653/5591 [02:26<06:14, 10.52it/s]
SLAM Pass (1/2):  30%|██▉       | 1655/5591 [02:26<05:58, 10.99it/s]
SLAM Pass (1/2):  30%|██▉       | 1657/5591 [02:26<05:45, 11.38it/s]
SLAM Pass (1/2):  30%|██▉       | 1659/5591 [02:27<05:37, 11.64it/s]
SLAM Pass (1/2):  30%|██▉       | 1661/5591 [02:27<05:33, 11.79it/s]
SLAM Pass (1/2):  30%|██▉       | 1663/5591 [02:27<05:36, 11.66it/s]
SLAM Pass (1/2):  30%|██▉       | 1665/5591 [02:27<05:34, 11.75it/s]
SLAM Pass (1/2):  30%|██▉       | 1667/5591 [02:27<05:30, 11.88it/s]
SLAM Pass (1/2):  30%|██▉       | 1669/5591 [02:27<05:27, 11.99it/s]
SLAM Pass (1/2):  30%|██▉       | 1671/5591 [02:28<05:24, 12.09it/s]
SLAM Pass (1/2):  30%|██▉       | 1673/5591 [02:28<05:22, 12.15it/s]
SLAM Pass (1/2):  30%|██▉       | 1675/5591 [02:28<05:21, 12.19it/s]
SLAM Pass (1/2):  30%|██▉       | 1677/5591 [02:28<05:20, 12.22it/s]
SLAM Pass (1/2):  30%|███       | 1679/5591 [02:28<05:21, 12.16it/s]
SLAM Pass (1/2):  30%|███       | 1681/5591 [02:28<05:19, 12.23it/s]
SLAM Pass (1/2):  30%|███       | 1683/5591 [02:28<05:17, 12.29it/s]
SLAM Pass (1/2):  30%|███       | 1685/5591 [02:29<05:17, 12.28it/s]
SLAM Pass (1/2):  30%|███       | 1687/5591 [02:29<05:17, 12.31it/s]
SLAM Pass (1/2):  30%|███       | 1689/5591 [02:29<05:15, 12.36it/s]
SLAM Pass (1/2):  30%|███       | 1691/5591 [02:29<05:15, 12.38it/s]
SLAM Pass (1/2):  30%|███       | 1693/5591 [02:30<07:58,  8.15it/s]
SLAM Pass (1/2):  30%|███       | 1695/5591 [02:30<07:08,  9.09it/s]
SLAM Pass (1/2):  30%|███       | 1697/5591 [02:30<06:34,  9.86it/s]
SLAM Pass (1/2):  30%|███       | 1699/5591 [02:30<06:11, 10.48it/s]
SLAM Pass (1/2):  30%|███       | 1701/5591 [02:30<05:53, 11.01it/s]
SLAM Pass (1/2):  30%|███       | 1703/5591 [02:30<05:42, 11.36it/s]
SLAM Pass (1/2):  30%|███       | 1705/5591 [02:31<05:34, 11.61it/s]
SLAM Pass (1/2):  31%|███       | 1707/5591 [02:31<05:27, 11.86it/s]
SLAM Pass (1/2):  31%|███       | 1709/5591 [02:31<05:23, 12.01it/s]
SLAM Pass (1/2):  31%|███       | 1711/5591 [02:31<05:20, 12.11it/s]
SLAM Pass (1/2):  31%|███       | 1713/5591 [02:31<05:18, 12.18it/s]
SLAM Pass (1/2):  31%|███       | 1715/5591 [02:31<05:16, 12.25it/s]
SLAM Pass (1/2):  31%|███       | 1717/5591 [02:32<05:15, 12.26it/s]
SLAM Pass (1/2):  31%|███       | 1719/5591 [02:32<05:14, 12.30it/s]
SLAM Pass (1/2):  31%|███       | 1721/5591 [02:32<05:13, 12.33it/s]
SLAM Pass (1/2):  31%|███       | 1723/5591 [02:32<05:14, 12.30it/s]
SLAM Pass (1/2):  31%|███       | 1725/5591 [02:32<05:14, 12.29it/s]
SLAM Pass (1/2):  31%|███       | 1727/5591 [02:32<05:13, 12.32it/s]
SLAM Pass (1/2):  31%|███       | 1729/5591 [02:32<05:12, 12.35it/s]
SLAM Pass (1/2):  31%|███       | 1731/5591 [02:33<05:12, 12.34it/s]
SLAM Pass (1/2):  31%|███       | 1733/5591 [02:33<05:12, 12.36it/s]
SLAM Pass (1/2):  31%|███       | 1735/5591 [02:33<05:12, 12.35it/s]
SLAM Pass (1/2):  31%|███       | 1737/5591 [02:33<05:11, 12.36it/s]
SLAM Pass (1/2):  31%|███       | 1739/5591 [02:33<05:10, 12.39it/s]
SLAM Pass (1/2):  31%|███       | 1741/5591 [02:34<07:51,  8.17it/s]
SLAM Pass (1/2):  31%|███       | 1743/5591 [02:34<07:02,  9.11it/s]
SLAM Pass (1/2):  31%|███       | 1745/5591 [02:34<06:29,  9.87it/s]
SLAM Pass (1/2):  31%|███       | 1747/5591 [02:34<06:07, 10.47it/s]
SLAM Pass (1/2):  31%|███▏      | 1749/5591 [02:34<05:49, 10.99it/s]
SLAM Pass (1/2):  31%|███▏      | 1751/5591 [02:35<05:38, 11.34it/s]
SLAM Pass (1/2):  31%|███▏      | 1753/5591 [02:35<05:30, 11.63it/s]
SLAM Pass (1/2):  31%|███▏      | 1755/5591 [02:35<05:24, 11.82it/s]
SLAM Pass (1/2):  31%|███▏      | 1757/5591 [02:35<05:19, 12.00it/s]
SLAM Pass (1/2):  31%|███▏      | 1759/5591 [02:35<05:15, 12.13it/s]
SLAM Pass (1/2):  31%|███▏      | 1761/5591 [02:35<05:17, 12.05it/s]
SLAM Pass (1/2):  32%|███▏      | 1763/5591 [02:36<05:15, 12.13it/s]
SLAM Pass (1/2):  32%|███▏      | 1765/5591 [02:36<05:13, 12.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1767/5591 [02:36<05:11, 12.27it/s]
SLAM Pass (1/2):  32%|███▏      | 1769/5591 [02:36<05:10, 12.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1771/5591 [02:36<05:09, 12.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1773/5591 [02:36<05:09, 12.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1775/5591 [02:36<05:10, 12.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1777/5591 [02:37<05:12, 12.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1779/5591 [02:37<05:14, 12.12it/s]
SLAM Pass (1/2):  32%|███▏      | 1781/5591 [02:37<05:12, 12.19it/s]
SLAM Pass (1/2):  32%|███▏      | 1783/5591 [02:37<05:10, 12.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1785/5591 [02:37<05:10, 12.27it/s]
SLAM Pass (1/2):  32%|███▏      | 1787/5591 [02:38<07:49,  8.10it/s]
SLAM Pass (1/2):  32%|███▏      | 1789/5591 [02:38<07:00,  9.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1791/5591 [02:38<06:34,  9.63it/s]
SLAM Pass (1/2):  32%|███▏      | 1793/5591 [02:38<06:10, 10.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1795/5591 [02:38<05:50, 10.84it/s]
SLAM Pass (1/2):  32%|███▏      | 1797/5591 [02:39<05:35, 11.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1799/5591 [02:39<05:24, 11.68it/s]
SLAM Pass (1/2):  32%|███▏      | 1801/5591 [02:39<05:17, 11.93it/s]
SLAM Pass (1/2):  32%|███▏      | 1803/5591 [02:39<05:12, 12.13it/s]
SLAM Pass (1/2):  32%|███▏      | 1805/5591 [02:39<05:09, 12.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1807/5591 [02:39<05:08, 12.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1809/5591 [02:40<05:05, 12.39it/s]
SLAM Pass (1/2):  32%|███▏      | 1811/5591 [02:40<05:04, 12.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1813/5591 [02:40<05:03, 12.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1815/5591 [02:40<05:02, 12.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1817/5591 [02:40<05:01, 12.53it/s]
SLAM Pass (1/2):  33%|███▎      | 1819/5591 [02:40<05:00, 12.57it/s]
SLAM Pass (1/2):  33%|███▎      | 1821/5591 [02:40<04:59, 12.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1823/5591 [02:41<05:00, 12.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1825/5591 [02:41<05:00, 12.53it/s]
SLAM Pass (1/2):  33%|███▎      | 1827/5591 [02:41<05:00, 12.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1829/5591 [02:41<04:59, 12.55it/s]
SLAM Pass (1/2):  33%|███▎      | 1831/5591 [02:41<05:00, 12.52it/s]
SLAM Pass (1/2):  33%|███▎      | 1833/5591 [02:41<04:59, 12.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1835/5591 [02:42<07:35,  8.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1837/5591 [02:42<06:48,  9.19it/s]
SLAM Pass (1/2):  33%|███▎      | 1839/5591 [02:42<06:15, 10.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1841/5591 [02:42<05:51, 10.67it/s]
SLAM Pass (1/2):  33%|███▎      | 1843/5591 [02:43<05:36, 11.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1845/5591 [02:43<05:24, 11.53it/s]
SLAM Pass (1/2):  33%|███▎      | 1847/5591 [02:43<05:16, 11.85it/s]
SLAM Pass (1/2):  33%|███▎      | 1849/5591 [02:43<05:10, 12.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1851/5591 [02:43<05:06, 12.20it/s]
SLAM Pass (1/2):  33%|███▎      | 1853/5591 [02:43<05:03, 12.32it/s]
SLAM Pass (1/2):  33%|███▎      | 1855/5591 [02:43<05:01, 12.38it/s]
SLAM Pass (1/2):  33%|███▎      | 1857/5591 [02:44<05:01, 12.39it/s]
SLAM Pass (1/2):  33%|███▎      | 1859/5591 [02:44<05:00, 12.40it/s]
SLAM Pass (1/2):  33%|███▎      | 1861/5591 [02:44<04:58, 12.48it/s]
SLAM Pass (1/2):  33%|███▎      | 1863/5591 [02:44<04:59, 12.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1865/5591 [02:44<04:58, 12.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1867/5591 [02:44<04:57, 12.51it/s]
SLAM Pass (1/2):  33%|███▎      | 1869/5591 [02:45<04:57, 12.51it/s]
SLAM Pass (1/2):  33%|███▎      | 1871/5591 [02:45<04:57, 12.51it/s]
SLAM Pass (1/2):  34%|███▎      | 1873/5591 [02:45<04:56, 12.54it/s]
SLAM Pass (1/2):  34%|███▎      | 1875/5591 [02:45<04:56, 12.54it/s]
SLAM Pass (1/2):  34%|███▎      | 1877/5591 [02:45<04:56, 12.52it/s]
SLAM Pass (1/2):  34%|███▎      | 1879/5591 [02:45<05:00, 12.34it/s]
SLAM Pass (1/2):  34%|███▎      | 1881/5591 [02:46<07:34,  8.16it/s]
SLAM Pass (1/2):  34%|███▎      | 1883/5591 [02:46<06:46,  9.12it/s]
SLAM Pass (1/2):  34%|███▎      | 1885/5591 [02:46<06:12,  9.95it/s]
SLAM Pass (1/2):  34%|███▍      | 1887/5591 [02:46<05:49, 10.61it/s]
SLAM Pass (1/2):  34%|███▍      | 1889/5591 [02:46<05:32, 11.13it/s]
SLAM Pass (1/2):  34%|███▍      | 1891/5591 [02:47<05:21, 11.50it/s]
SLAM Pass (1/2):  34%|███▍      | 1893/5591 [02:47<05:15, 11.74it/s]
SLAM Pass (1/2):  34%|███▍      | 1895/5591 [02:47<05:10, 11.91it/s]
SLAM Pass (1/2):  34%|███▍      | 1897/5591 [02:47<05:08, 11.98it/s]
SLAM Pass (1/2):  34%|███▍      | 1899/5591 [02:47<05:03, 12.17it/s]
SLAM Pass (1/2):  34%|███▍      | 1901/5591 [02:47<05:00, 12.30it/s]
SLAM Pass (1/2):  34%|███▍      | 1903/5591 [02:48<04:57, 12.38it/s]
SLAM Pass (1/2):  34%|███▍      | 1905/5591 [02:48<04:55, 12.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1907/5591 [02:48<04:55, 12.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1909/5591 [02:48<04:54, 12.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1911/5591 [02:48<04:54, 12.50it/s]
SLAM Pass (1/2):  34%|███▍      | 1913/5591 [02:48<04:57, 12.38it/s]
SLAM Pass (1/2):  34%|███▍      | 1915/5591 [02:49<04:56, 12.40it/s]
SLAM Pass (1/2):  34%|███▍      | 1917/5591 [02:49<04:55, 12.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1919/5591 [02:49<04:59, 12.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1921/5591 [02:49<04:57, 12.35it/s]
SLAM Pass (1/2):  34%|███▍      | 1923/5591 [02:49<04:55, 12.41it/s]
SLAM Pass (1/2):  34%|███▍      | 1925/5591 [02:49<04:53, 12.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1927/5591 [02:50<04:53, 12.47it/s]
SLAM Pass (1/2):  35%|███▍      | 1929/5591 [02:50<07:27,  8.18it/s]
SLAM Pass (1/2):  35%|███▍      | 1931/5591 [02:50<06:40,  9.14it/s]
SLAM Pass (1/2):  35%|███▍      | 1933/5591 [02:50<06:08,  9.93it/s]
SLAM Pass (1/2):  35%|███▍      | 1935/5591 [02:50<05:45, 10.59it/s]
SLAM Pass (1/2):  35%|███▍      | 1937/5591 [02:51<05:28, 11.12it/s]
SLAM Pass (1/2):  35%|███▍      | 1939/5591 [02:51<05:16, 11.54it/s]
