Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:20:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   82C    P0            125W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586759
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:20:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WLY88Swc_I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WLY88Swc_I.json
Processing 3WLY88Swc_I in 1 chunk(s) of up to 600 seconds from frame 0 to 3532.
Running chunk [0, 3532) for 3WLY88Swc_I
2026-04-10 16:20:11,291 - vipe - INFO - Processing 3WLY88Swc_I (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.42it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.30it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 69.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.05it/s]

SLAM Pass (1/2):   0%|          | 0/3532 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3532 [00:01<1:28:59,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/3532 [00:01<41:28,  1.42it/s]  
SLAM Pass (1/2):   0%|          | 4/3532 [00:01<18:17,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/3532 [00:01<11:42,  5.02it/s]
SLAM Pass (1/2):   0%|          | 8/3532 [00:02<09:11,  6.39it/s]
SLAM Pass (1/2):   0%|          | 10/3532 [00:02<07:23,  7.94it/s]
SLAM Pass (1/2):   0%|          | 12/3532 [00:02<06:21,  9.23it/s]
SLAM Pass (1/2):   0%|          | 14/3532 [00:02<05:43, 10.25it/s]
SLAM Pass (1/2):   0%|          | 16/3532 [00:02<05:16, 11.11it/s]
SLAM Pass (1/2):   1%|          | 18/3532 [00:02<04:57, 11.80it/s]
SLAM Pass (1/2):   1%|          | 20/3532 [00:03<04:44, 12.36it/s]
SLAM Pass (1/2):   1%|          | 22/3532 [00:03<04:35, 12.76it/s]
SLAM Pass (1/2):   1%|          | 24/3532 [00:03<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 26/3532 [00:03<04:24, 13.27it/s]
SLAM Pass (1/2):   1%|          | 28/3532 [00:03<04:37, 12.64it/s]
SLAM Pass (1/2):   1%|          | 30/3532 [00:03<04:30, 12.94it/s]
SLAM Pass (1/2):   1%|          | 32/3532 [00:03<04:27, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/3532 [00:04<04:25, 13.18it/s]
SLAM Pass (1/2):   1%|          | 36/3532 [00:04<04:22, 13.30it/s]
SLAM Pass (1/2):   1%|          | 38/3532 [00:04<04:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 40/3532 [00:04<04:20, 13.42it/s]
SLAM Pass (1/2):   1%|          | 42/3532 [00:04<04:19, 13.42it/s]
SLAM Pass (1/2):   1%|          | 44/3532 [00:04<04:18, 13.50it/s]
SLAM Pass (1/2):   1%|▏         | 46/3532 [00:04<04:32, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 48/3532 [00:05<06:56,  8.36it/s]
SLAM Pass (1/2):   1%|▏         | 50/3532 [00:05<06:13,  9.33it/s]
SLAM Pass (1/2):   1%|▏         | 52/3532 [00:05<05:41, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 54/3532 [00:06<06:19,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 56/3532 [00:06<05:48,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 58/3532 [00:06<05:26, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 60/3532 [00:06<05:25, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 62/3532 [00:06<05:12, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 64/3532 [00:06<05:00, 11.55it/s]
SLAM Pass (1/2):  41%|████      | 1450/3532 [02:17<03:03, 11.35it/s]
SLAM Pass (1/2):  41%|████      | 1452/3532 [02:17<03:02, 11.39it/s]
SLAM Pass (1/2):  41%|████      | 1454/3532 [02:17<03:02, 11.40it/s]
SLAM Pass (1/2):  41%|████      | 1456/3532 [02:17<03:01, 11.41it/s]
SLAM Pass (1/2):  41%|████▏     | 1458/3532 [02:18<04:33,  7.58it/s]
SLAM Pass (1/2):  41%|████▏     | 1460/3532 [02:18<04:05,  8.44it/s]
SLAM Pass (1/2):  41%|████▏     | 1462/3532 [02:18<03:46,  9.12it/s]
SLAM Pass (1/2):  41%|████▏     | 1464/3532 [02:18<03:33,  9.70it/s]
SLAM Pass (1/2):  42%|████▏     | 1466/3532 [02:18<03:24, 10.11it/s]
SLAM Pass (1/2):  42%|████▏     | 1468/3532 [02:18<03:17, 10.43it/s]
SLAM Pass (1/2):  42%|████▏     | 1470/3532 [02:19<03:12, 10.69it/s]
SLAM Pass (1/2):  42%|████▏     | 1472/3532 [02:19<03:09, 10.90it/s]
SLAM Pass (1/2):  42%|████▏     | 1474/3532 [02:19<03:06, 11.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1476/3532 [02:19<03:04, 11.12it/s]
SLAM Pass (1/2):  42%|████▏     | 1478/3532 [02:19<03:03, 11.19it/s]
SLAM Pass (1/2):  42%|████▏     | 1480/3532 [02:20<03:03, 11.19it/s]
SLAM Pass (1/2):  42%|████▏     | 1482/3532 [02:20<03:02, 11.25it/s]
SLAM Pass (1/2):  42%|████▏     | 1484/3532 [02:20<03:00, 11.37it/s]
SLAM Pass (1/2):  42%|████▏     | 1486/3532 [02:20<02:59, 11.41it/s]
SLAM Pass (1/2):  42%|████▏     | 1488/3532 [02:20<03:01, 11.29it/s]
SLAM Pass (1/2):  42%|████▏     | 1490/3532 [02:20<02:59, 11.39it/s]
SLAM Pass (1/2):  42%|████▏     | 1492/3532 [02:21<02:58, 11.46it/s]
SLAM Pass (1/2):  42%|████▏     | 1494/3532 [02:21<02:57, 11.47it/s]
SLAM Pass (1/2):  42%|████▏     | 1496/3532 [02:21<02:57, 11.46it/s]
SLAM Pass (1/2):  42%|████▏     | 1498/3532 [02:21<02:56, 11.51it/s]
SLAM Pass (1/2):  42%|████▏     | 1500/3532 [02:21<02:56, 11.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1502/3532 [02:21<02:56, 11.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1504/3532 [02:22<02:55, 11.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1506/3532 [02:22<04:24,  7.66it/s]
SLAM Pass (1/2):  43%|████▎     | 1508/3532 [02:22<03:57,  8.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1510/3532 [02:22<03:43,  9.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1512/3532 [02:23<03:31,  9.54it/s]
SLAM Pass (1/2):  43%|████▎     | 1514/3532 [02:23<03:23,  9.94it/s]
SLAM Pass (1/2):  43%|████▎     | 1516/3532 [02:23<03:17, 10.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1518/3532 [02:23<03:12, 10.44it/s]
SLAM Pass (1/2):  43%|████▎     | 1520/3532 [02:23<03:09, 10.62it/s]
SLAM Pass (1/2):  43%|████▎     | 1522/3532 [02:24<03:07, 10.73it/s]
SLAM Pass (1/2):  43%|████▎     | 1524/3532 [02:24<03:05, 10.82it/s]
SLAM Pass (1/2):  43%|████▎     | 1526/3532 [02:24<03:05, 10.79it/s]
SLAM Pass (1/2):  43%|████▎     | 1528/3532 [02:24<03:03, 10.89it/s]
SLAM Pass (1/2):  43%|████▎     | 1530/3532 [02:24<03:02, 10.96it/s]
SLAM Pass (1/2):  43%|████▎     | 1532/3532 [02:24<03:02, 10.98it/s]
SLAM Pass (1/2):  43%|████▎     | 1534/3532 [02:25<03:02, 10.97it/s]
SLAM Pass (1/2):  43%|████▎     | 1536/3532 [02:25<03:01, 10.98it/s]
SLAM Pass (1/2):  44%|████▎     | 1538/3532 [02:25<03:00, 11.02it/s]
SLAM Pass (1/2):  44%|████▎     | 1540/3532 [02:25<03:00, 11.05it/s]
SLAM Pass (1/2):  44%|████▎     | 1542/3532 [02:25<02:59, 11.06it/s]
SLAM Pass (1/2):  44%|████▎     | 1544/3532 [02:26<02:59, 11.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1546/3532 [02:26<02:58, 11.12it/s]
SLAM Pass (1/2):  44%|████▍     | 1548/3532 [02:26<02:58, 11.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1550/3532 [02:26<02:59, 11.05it/s]
SLAM Pass (1/2):  44%|████▍     | 1552/3532 [02:27<04:24,  7.48it/s]
SLAM Pass (1/2):  44%|████▍     | 1554/3532 [02:27<03:58,  8.28it/s]
SLAM Pass (1/2):  44%|████▍     | 1556/3532 [02:27<03:41,  8.93it/s]
SLAM Pass (1/2):  44%|████▍     | 1558/3532 [02:27<03:29,  9.43it/s]
SLAM Pass (1/2):  44%|████▍     | 1560/3532 [02:27<03:19,  9.86it/s]
SLAM Pass (1/2):  44%|████▍     | 1562/3532 [02:27<03:14, 10.15it/s]
SLAM Pass (1/2):  44%|████▍     | 1564/3532 [02:28<03:09, 10.38it/s]
SLAM Pass (1/2):  44%|████▍     | 1566/3532 [02:28<03:06, 10.57it/s]
SLAM Pass (1/2):  44%|████▍     | 1568/3532 [02:28<03:02, 10.73it/s]
SLAM Pass (1/2):  44%|████▍     | 1570/3532 [02:28<03:01, 10.79it/s]
SLAM Pass (1/2):  45%|████▍     | 1572/3532 [02:28<03:00, 10.85it/s]
SLAM Pass (1/2):  45%|████▍     | 1574/3532 [02:29<02:58, 10.96it/s]
SLAM Pass (1/2):  45%|████▍     | 1576/3532 [02:29<02:57, 11.02it/s]
SLAM Pass (1/2):  45%|████▍     | 1578/3532 [02:29<02:56, 11.06it/s]
SLAM Pass (1/2):  45%|████▍     | 1580/3532 [02:29<02:55, 11.14it/s]
SLAM Pass (1/2):  45%|████▍     | 1582/3532 [02:29<02:55, 11.09it/s]
SLAM Pass (1/2):  45%|████▍     | 1584/3532 [02:29<02:54, 11.14it/s]
SLAM Pass (1/2):  45%|████▍     | 1586/3532 [02:30<02:53, 11.20it/s]
SLAM Pass (1/2):  45%|████▍     | 1588/3532 [02:30<02:53, 11.20it/s]
SLAM Pass (1/2):  45%|████▌     | 1590/3532 [02:30<02:53, 11.18it/s]
SLAM Pass (1/2):  45%|████▌     | 1592/3532 [02:30<02:54, 11.13it/s]
SLAM Pass (1/2):  45%|████▌     | 1594/3532 [02:30<02:54, 11.12it/s]
SLAM Pass (1/2):  45%|████▌     | 1596/3532 [02:31<02:55, 11.05it/s]
SLAM Pass (1/2):  45%|████▌     | 1598/3532 [02:31<02:53, 11.18it/s]
SLAM Pass (1/2):  45%|████▌     | 1600/3532 [02:31<04:13,  7.63it/s]
SLAM Pass (1/2):  45%|████▌     | 1602/3532 [02:31<03:47,  8.48it/s]
SLAM Pass (1/2):  45%|████▌     | 1604/3532 [02:31<03:28,  9.23it/s]
SLAM Pass (1/2):  45%|████▌     | 1606/3532 [02:32<03:16,  9.80it/s]
SLAM Pass (1/2):  46%|████▌     | 1608/3532 [02:32<03:07, 10.26it/s]
SLAM Pass (1/2):  46%|████▌     | 1610/3532 [02:32<03:01, 10.61it/s]
SLAM Pass (1/2):  46%|████▌     | 1612/3532 [02:32<02:58, 10.75it/s]
SLAM Pass (1/2):  46%|████▌     | 1614/3532 [02:32<02:56, 10.85it/s]
SLAM Pass (1/2):  46%|████▌     | 1616/3532 [02:33<02:55, 10.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1618/3532 [02:33<02:52, 11.09it/s]
SLAM Pass (1/2):  46%|████▌     | 1620/3532 [02:33<02:52, 11.10it/s]
SLAM Pass (1/2):  46%|████▌     | 1622/3532 [02:33<02:51, 11.15it/s]
SLAM Pass (1/2):  46%|████▌     | 1624/3532 [02:33<02:49, 11.23it/s]
SLAM Pass (1/2):  46%|████▌     | 1626/3532 [02:33<02:49, 11.26it/s]
SLAM Pass (1/2):  46%|████▌     | 1628/3532 [02:34<02:48, 11.27it/s]
SLAM Pass (1/2):  46%|████▌     | 1630/3532 [02:34<02:52, 11.04it/s]
SLAM Pass (1/2):  46%|████▌     | 1632/3532 [02:34<02:50, 11.13it/s]
SLAM Pass (1/2):  46%|████▋     | 1634/3532 [02:34<02:49, 11.20it/s]
SLAM Pass (1/2):  46%|████▋     | 1636/3532 [02:34<02:48, 11.22it/s]
SLAM Pass (1/2):  46%|████▋     | 1638/3532 [02:35<02:47, 11.29it/s]
SLAM Pass (1/2):  46%|████▋     | 1640/3532 [02:35<02:47, 11.29it/s]
SLAM Pass (1/2):  46%|████▋     | 1642/3532 [02:35<04:58,  6.34it/s]
SLAM Pass (1/2):  47%|████▋     | 1644/3532 [02:36<04:20,  7.26it/s]
SLAM Pass (1/2):  47%|████▋     | 1646/3532 [02:36<05:16,  5.96it/s]
SLAM Pass (1/2):  47%|████▋     | 1648/3532 [02:36<04:32,  6.91it/s]
SLAM Pass (1/2):  47%|████▋     | 1650/3532 [02:36<04:01,  7.78it/s]
SLAM Pass (1/2):  47%|████▋     | 1652/3532 [02:37<03:39,  8.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1654/3532 [02:37<03:25,  9.15it/s]
SLAM Pass (1/2):  47%|████▋     | 1656/3532 [02:37<03:13,  9.69it/s]
SLAM Pass (1/2):  47%|████▋     | 1658/3532 [02:37<03:06, 10.05it/s]
SLAM Pass (1/2):  47%|████▋     | 1660/3532 [02:37<03:00, 10.36it/s]
SLAM Pass (1/2):  47%|████▋     | 1662/3532 [02:37<02:57, 10.53it/s]
SLAM Pass (1/2):  47%|████▋     | 1664/3532 [02:38<02:54, 10.69it/s]
SLAM Pass (1/2):  47%|████▋     | 1666/3532 [02:38<02:51, 10.86it/s]
SLAM Pass (1/2):  47%|████▋     | 1668/3532 [02:38<02:51, 10.88it/s]
SLAM Pass (1/2):  47%|████▋     | 1670/3532 [02:38<02:50, 10.92it/s]
SLAM Pass (1/2):  47%|████▋     | 1672/3532 [02:38<02:48, 11.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1674/3532 [02:39<02:47, 11.09it/s]
SLAM Pass (1/2):  47%|████▋     | 1676/3532 [02:39<02:46, 11.13it/s]
SLAM Pass (1/2):  48%|████▊     | 1678/3532 [02:39<02:45, 11.22it/s]
SLAM Pass (1/2):  48%|████▊     | 1680/3532 [02:39<02:45, 11.20it/s]
SLAM Pass (1/2):  48%|████▊     | 1682/3532 [02:39<02:45, 11.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1684/3532 [02:39<02:44, 11.21it/s]
SLAM Pass (1/2):  48%|████▊     | 1686/3532 [02:40<02:45, 11.17it/s]
SLAM Pass (1/2):  48%|████▊     | 1688/3532 [02:40<02:45, 11.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1690/3532 [02:40<02:44, 11.19it/s]
SLAM Pass (1/2):  48%|████▊     | 1692/3532 [02:40<02:44, 11.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1694/3532 [02:41<04:05,  7.48it/s]
SLAM Pass (1/2):  48%|████▊     | 1696/3532 [02:41<03:40,  8.32it/s]
SLAM Pass (1/2):  48%|████▊     | 1698/3532 [02:41<03:23,  9.02it/s]
SLAM Pass (1/2):  48%|████▊     | 1700/3532 [02:41<03:12,  9.53it/s]
SLAM Pass (1/2):  48%|████▊     | 1702/3532 [02:41<03:03,  9.98it/s]
SLAM Pass (1/2):  48%|████▊     | 1704/3532 [02:41<02:57, 10.31it/s]
SLAM Pass (1/2):  48%|████▊     | 1706/3532 [02:42<02:53, 10.50it/s]
SLAM Pass (1/2):  48%|████▊     | 1708/3532 [02:42<02:51, 10.66it/s]
SLAM Pass (1/2):  48%|████▊     | 1710/3532 [02:42<02:47, 10.85it/s]
SLAM Pass (1/2):  48%|████▊     | 1712/3532 [02:42<02:45, 10.98it/s]
SLAM Pass (1/2):  49%|████▊     | 1714/3532 [02:42<02:44, 11.05it/s]
SLAM Pass (1/2):  49%|████▊     | 1716/3532 [02:43<02:43, 11.12it/s]
SLAM Pass (1/2):  49%|████▊     | 1718/3532 [02:43<02:42, 11.20it/s]
SLAM Pass (1/2):  49%|████▊     | 1720/3532 [02:43<02:40, 11.29it/s]
SLAM Pass (1/2):  49%|████▉     | 1722/3532 [02:43<02:40, 11.30it/s]
SLAM Pass (1/2):  49%|████▉     | 1724/3532 [02:43<02:39, 11.35it/s]
SLAM Pass (1/2):  49%|████▉     | 1726/3532 [02:43<02:38, 11.42it/s]
SLAM Pass (1/2):  49%|████▉     | 1728/3532 [02:44<02:38, 11.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1730/3532 [02:44<02:38, 11.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1732/3532 [02:44<02:37, 11.45it/s]
SLAM Pass (1/2):  49%|████▉     | 1734/3532 [02:44<02:38, 11.35it/s]
SLAM Pass (1/2):  49%|████▉     | 1736/3532 [02:44<02:37, 11.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1738/3532 [02:44<02:36, 11.45it/s]
SLAM Pass (1/2):  49%|████▉     | 1740/3532 [02:45<03:52,  7.70it/s]
SLAM Pass (1/2):  49%|████▉     | 1742/3532 [02:45<03:29,  8.53it/s]
SLAM Pass (1/2):  49%|████▉     | 1744/3532 [02:45<03:12,  9.28it/s]
SLAM Pass (1/2):  49%|████▉     | 1746/3532 [02:45<03:01,  9.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1748/3532 [02:46<02:53, 10.26it/s]
SLAM Pass (1/2):  50%|████▉     | 1750/3532 [02:46<02:47, 10.62it/s]
SLAM Pass (1/2):  50%|████▉     | 1752/3532 [02:46<02:44, 10.84it/s]
SLAM Pass (1/2):  50%|████▉     | 1754/3532 [02:46<02:40, 11.07it/s]
SLAM Pass (1/2):  50%|████▉     | 1756/3532 [02:46<02:39, 11.12it/s]
SLAM Pass (1/2):  50%|████▉     | 1758/3532 [02:47<02:38, 11.17it/s]
SLAM Pass (1/2):  50%|████▉     | 1760/3532 [02:47<02:37, 11.28it/s]
SLAM Pass (1/2):  50%|████▉     | 1762/3532 [02:47<02:35, 11.37it/s]
SLAM Pass (1/2):  50%|████▉     | 1764/3532 [02:47<02:34, 11.41it/s]
SLAM Pass (1/2):  50%|█████     | 1766/3532 [02:47<02:34, 11.40it/s]
SLAM Pass (1/2):  50%|█████     | 1768/3532 [02:47<02:33, 11.46it/s]
SLAM Pass (1/2):  50%|█████     | 1770/3532 [02:48<02:33, 11.45it/s]
SLAM Pass (1/2):  50%|█████     | 1772/3532 [02:48<02:33, 11.46it/s]
SLAM Pass (1/2):  50%|█████     | 1774/3532 [02:48<02:33, 11.49it/s]
SLAM Pass (1/2):  50%|█████     | 1776/3532 [02:48<02:32, 11.48it/s]
SLAM Pass (1/2):  50%|█████     | 1778/3532 [02:48<02:32, 11.53it/s]
SLAM Pass (1/2):  50%|█████     | 1780/3532 [02:48<02:31, 11.60it/s]
SLAM Pass (1/2):  50%|█████     | 1782/3532 [02:49<02:30, 11.62it/s]
SLAM Pass (1/2):  51%|█████     | 1784/3532 [02:49<02:30, 11.64it/s]
SLAM Pass (1/2):  51%|█████     | 1786/3532 [02:49<02:32, 11.47it/s]
SLAM Pass (1/2):  51%|█████     | 1788/3532 [02:49<03:46,  7.70it/s]
SLAM Pass (1/2):  51%|█████     | 1790/3532 [02:50<03:23,  8.54it/s]
SLAM Pass (1/2):  51%|█████     | 1792/3532 [02:50<03:08,  9.25it/s]
SLAM Pass (1/2):  51%|█████     | 1794/3532 [02:50<02:57,  9.82it/s]
SLAM Pass (1/2):  51%|█████     | 1796/3532 [02:50<02:49, 10.23it/s]
SLAM Pass (1/2):  51%|█████     | 1798/3532 [02:50<02:44, 10.55it/s]
SLAM Pass (1/2):  51%|█████     | 1800/3532 [02:50<02:40, 10.78it/s]
SLAM Pass (1/2):  51%|█████     | 1802/3532 [02:51<02:37, 10.97it/s]
SLAM Pass (1/2):  51%|█████     | 1804/3532 [02:51<02:36, 11.07it/s]
SLAM Pass (1/2):  51%|█████     | 1806/3532 [02:51<02:33, 11.21it/s]
SLAM Pass (1/2):  51%|█████     | 1808/3532 [02:51<02:34, 11.19it/s]
SLAM Pass (1/2):  51%|█████     | 1810/3532 [02:51<02:32, 11.28it/s]
SLAM Pass (1/2):  51%|█████▏    | 1812/3532 [02:51<02:31, 11.35it/s]
SLAM Pass (1/2):  51%|█████▏    | 1814/3532 [02:52<02:31, 11.36it/s]
SLAM Pass (1/2):  51%|█████▏    | 1816/3532 [02:52<02:30, 11.40it/s]
SLAM Pass (1/2):  51%|█████▏    | 1818/3532 [02:52<02:30, 11.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 1820/3532 [02:52<02:30, 11.39it/s]
SLAM Pass (1/2):  52%|█████▏    | 1822/3532 [02:52<02:30, 11.34it/s]
SLAM Pass (1/2):  52%|█████▏    | 1824/3532 [02:53<02:29, 11.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 1826/3532 [02:53<02:29, 11.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 1828/3532 [02:53<02:29, 11.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 1830/3532 [02:53<02:28, 11.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 1832/3532 [02:53<02:28, 11.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 1834/3532 [02:54<03:43,  7.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 1836/3532 [02:54<03:21,  8.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 1838/3532 [02:54<03:05,  9.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 1840/3532 [02:54<02:54,  9.68it/s]
SLAM Pass (1/2):  52%|█████▏    | 1842/3532 [02:54<02:45, 10.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 1844/3532 [02:55<02:39, 10.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 1846/3532 [02:55<02:35, 10.84it/s]
SLAM Pass (1/2):  52%|█████▏    | 1848/3532 [02:55<02:31, 11.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 1850/3532 [02:55<02:30, 11.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 1852/3532 [02:55<02:29, 11.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 1854/3532 [02:55<02:28, 11.32it/s]
SLAM Pass (1/2):  53%|█████▎    | 1856/3532 [02:56<02:27, 11.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 1858/3532 [02:56<02:27, 11.37it/s]
SLAM Pass (1/2):  53%|█████▎    | 1860/3532 [02:56<02:28, 11.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 1862/3532 [02:56<02:28, 11.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 1864/3532 [02:56<02:29, 11.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 1866/3532 [02:57<02:29, 11.15it/s]
SLAM Pass (1/2):  53%|█████▎    | 1868/3532 [02:57<02:28, 11.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 1870/3532 [02:57<02:27, 11.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 1872/3532 [02:57<02:28, 11.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 1874/3532 [02:57<02:27, 11.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 1876/3532 [02:57<02:26, 11.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 1878/3532 [02:58<02:27, 11.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 1880/3532 [02:58<02:27, 11.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 1882/3532 [02:58<03:43,  7.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 1884/3532 [02:58<03:19,  8.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 1886/3532 [02:59<03:03,  8.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 1888/3532 [02:59<02:50,  9.62it/s]
SLAM Pass (1/2):  54%|█████▎    | 1890/3532 [02:59<02:42, 10.12it/s]
SLAM Pass (1/2):  54%|█████▎    | 1892/3532 [02:59<02:36, 10.51it/s]
SLAM Pass (1/2):  54%|█████▎    | 1894/3532 [02:59<02:32, 10.74it/s]
SLAM Pass (1/2):  54%|█████▎    | 1896/3532 [02:59<02:29, 10.94it/s]
SLAM Pass (1/2):  54%|█████▎    | 1898/3532 [03:00<02:27, 11.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 1900/3532 [03:00<02:26, 11.15it/s]
SLAM Pass (1/2):  54%|█████▍    | 1902/3532 [03:00<02:24, 11.29it/s]
SLAM Pass (1/2):  54%|█████▍    | 1904/3532 [03:00<02:25, 11.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 1906/3532 [03:00<02:24, 11.28it/s]
SLAM Pass (1/2):  54%|█████▍    | 1908/3532 [03:01<02:23, 11.33it/s]
SLAM Pass (1/2):  54%|█████▍    | 1910/3532 [03:01<02:22, 11.35it/s]
SLAM Pass (1/2):  54%|█████▍    | 1912/3532 [03:01<02:21, 11.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 1914/3532 [03:01<02:21, 11.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 1916/3532 [03:01<02:20, 11.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 1918/3532 [03:01<02:20, 11.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 1920/3532 [03:02<02:20, 11.50it/s]
SLAM Pass (1/2):  54%|█████▍    | 1922/3532 [03:02<02:19, 11.51it/s]
SLAM Pass (1/2):  54%|█████▍    | 1924/3532 [03:02<02:21, 11.33it/s]
SLAM Pass (1/2):  55%|█████▍    | 1926/3532 [03:02<02:21, 11.33it/s]
SLAM Pass (1/2):  55%|█████▍    | 1928/3532 [03:03<03:30,  7.61it/s]
SLAM Pass (1/2):  55%|█████▍    | 1930/3532 [03:03<03:09,  8.45it/s]
SLAM Pass (1/2):  55%|█████▍    | 1932/3532 [03:03<02:54,  9.19it/s]
SLAM Pass (1/2):  55%|█████▍    | 1934/3532 [03:03<02:43,  9.76it/s]
