Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):  24%|██▎       | 1761/7457 [01:41<04:57, 19.14it/s]
SLAM Pass (1/2):  24%|██▎       | 1763/7457 [01:41<04:54, 19.35it/s]
SLAM Pass (1/2):  24%|██▎       | 1765/7457 [01:41<04:52, 19.49it/s]
SLAM Pass (1/2):  24%|██▎       | 1768/7457 [01:41<04:48, 19.73it/s]
SLAM Pass (1/2):  24%|██▎       | 1770/7457 [01:41<04:47, 19.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1773/7457 [01:42<04:46, 19.87it/s]
SLAM Pass (1/2):  24%|██▍       | 1776/7457 [01:42<04:44, 19.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1778/7457 [01:42<04:45, 19.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1780/7457 [01:42<04:45, 19.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1782/7457 [01:42<04:46, 19.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1784/7457 [01:42<04:49, 19.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1786/7457 [01:42<04:48, 19.63it/s]
SLAM Pass (1/2):  24%|██▍       | 1788/7457 [01:42<04:47, 19.70it/s]
SLAM Pass (1/2):  24%|██▍       | 1790/7457 [01:42<04:46, 19.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1793/7457 [01:43<04:44, 19.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1796/7457 [01:43<04:44, 19.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1798/7457 [01:43<04:43, 19.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1801/7457 [01:43<07:37, 12.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1803/7457 [01:43<06:53, 13.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1805/7457 [01:43<06:19, 14.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1807/7457 [01:44<05:52, 16.01it/s]
SLAM Pass (1/2):  24%|██▍       | 1809/7457 [01:44<05:34, 16.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1811/7457 [01:44<05:19, 17.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1813/7457 [01:44<08:14, 11.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1816/7457 [01:44<06:52, 13.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1818/7457 [01:44<06:17, 14.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1820/7457 [01:44<05:51, 16.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1822/7457 [01:45<05:31, 16.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1824/7457 [01:45<05:17, 17.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1826/7457 [01:45<05:07, 18.32it/s]
SLAM Pass (1/2):  25%|██▍       | 1828/7457 [01:45<05:00, 18.70it/s]
SLAM Pass (1/2):  25%|██▍       | 1831/7457 [01:45<04:53, 19.20it/s]
SLAM Pass (1/2):  25%|██▍       | 1833/7457 [01:45<04:50, 19.37it/s]
SLAM Pass (1/2):  25%|██▍       | 1836/7457 [01:45<04:46, 19.63it/s]
SLAM Pass (1/2):  25%|██▍       | 1838/7457 [01:45<04:45, 19.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1841/7457 [01:46<04:44, 19.73it/s]
SLAM Pass (1/2):  25%|██▍       | 1843/7457 [01:46<04:47, 19.50it/s]
SLAM Pass (1/2):  25%|██▍       | 1846/7457 [01:46<04:44, 19.71it/s]
SLAM Pass (1/2):  25%|██▍       | 1849/7457 [01:46<04:42, 19.85it/s]
SLAM Pass (1/2):  25%|██▍       | 1851/7457 [01:46<04:42, 19.86it/s]
SLAM Pass (1/2):  25%|██▍       | 1854/7457 [01:46<04:41, 19.92it/s]
SLAM Pass (1/2):  25%|██▍       | 1856/7457 [01:46<07:07, 13.11it/s]
SLAM Pass (1/2):  25%|██▍       | 1858/7457 [01:47<06:30, 14.35it/s]
SLAM Pass (1/2):  25%|██▍       | 1860/7457 [01:47<06:02, 15.46it/s]
SLAM Pass (1/2):  25%|██▍       | 1862/7457 [01:47<09:06, 10.24it/s]
SLAM Pass (1/2):  25%|██▌       | 1865/7457 [01:47<07:25, 12.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1868/7457 [01:47<06:28, 14.38it/s]
SLAM Pass (1/2):  25%|██▌       | 1870/7457 [01:47<06:01, 15.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1872/7457 [01:48<05:39, 16.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1874/7457 [01:48<05:23, 17.26it/s]
SLAM Pass (1/2):  25%|██▌       | 1876/7457 [01:48<05:11, 17.89it/s]
SLAM Pass (1/2):  25%|██▌       | 1879/7457 [01:48<04:58, 18.66it/s]
SLAM Pass (1/2):  25%|██▌       | 1882/7457 [01:48<04:51, 19.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1885/7457 [01:48<04:46, 19.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1887/7457 [01:48<04:44, 19.56it/s]
SLAM Pass (1/2):  25%|██▌       | 1890/7457 [01:48<04:42, 19.71it/s]
SLAM Pass (1/2):  25%|██▌       | 1893/7457 [01:49<04:40, 19.81it/s]
SLAM Pass (1/2):  25%|██▌       | 1895/7457 [01:49<04:41, 19.79it/s]
SLAM Pass (1/2):  25%|██▌       | 1897/7457 [01:49<04:40, 19.79it/s]
SLAM Pass (1/2):  25%|██▌       | 1899/7457 [01:49<04:44, 19.53it/s]
SLAM Pass (1/2):  25%|██▌       | 1901/7457 [01:49<04:44, 19.53it/s]
SLAM Pass (1/2):  26%|██▌       | 1903/7457 [01:49<04:44, 19.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1906/7457 [01:49<04:41, 19.75it/s]
SLAM Pass (1/2):  26%|██▌       | 1908/7457 [01:49<04:40, 19.79it/s]
SLAM Pass (1/2):  26%|██▌       | 1910/7457 [01:49<04:39, 19.83it/s]
SLAM Pass (1/2):  26%|██▌       | 1912/7457 [01:50<04:39, 19.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1914/7457 [01:50<04:38, 19.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1917/7457 [01:50<04:37, 19.96it/s]
SLAM Pass (1/2):  26%|██▌       | 1919/7457 [01:50<04:38, 19.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1921/7457 [01:50<08:01, 11.50it/s]
SLAM Pass (1/2):  26%|██▌       | 1923/7457 [01:50<07:04, 13.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1925/7457 [01:50<06:25, 14.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1927/7457 [01:51<05:55, 15.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1929/7457 [01:51<05:37, 16.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1931/7457 [01:51<05:19, 17.28it/s]
SLAM Pass (1/2):  26%|██▌       | 1933/7457 [01:51<05:08, 17.90it/s]
SLAM Pass (1/2):  26%|██▌       | 1936/7457 [01:51<04:55, 18.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1938/7457 [01:51<04:50, 19.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1941/7457 [01:51<04:44, 19.39it/s]
SLAM Pass (1/2):  26%|██▌       | 1944/7457 [01:51<04:40, 19.66it/s]
SLAM Pass (1/2):  26%|██▌       | 1947/7457 [01:52<04:38, 19.80it/s]
SLAM Pass (1/2):  26%|██▌       | 1950/7457 [01:52<04:36, 19.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1952/7457 [01:52<07:48, 11.74it/s]
SLAM Pass (1/2):  26%|██▌       | 1954/7457 [01:52<07:01, 13.04it/s]
SLAM Pass (1/2):  26%|██▌       | 1956/7457 [01:52<06:24, 14.29it/s]
SLAM Pass (1/2):  26%|██▋       | 1958/7457 [01:52<05:54, 15.49it/s]
SLAM Pass (1/2):  26%|██▋       | 1960/7457 [01:53<05:32, 16.52it/s]
SLAM Pass (1/2):  26%|██▋       | 1963/7457 [01:53<05:10, 17.72it/s]
SLAM Pass (1/2):  26%|██▋       | 1966/7457 [01:53<04:58, 18.40it/s]
SLAM Pass (1/2):  26%|██▋       | 1969/7457 [01:53<04:49, 18.95it/s]
SLAM Pass (1/2):  26%|██▋       | 1972/7457 [01:53<04:43, 19.33it/s]
SLAM Pass (1/2):  26%|██▋       | 1975/7457 [01:53<04:39, 19.60it/s]
SLAM Pass (1/2):  27%|██▋       | 1978/7457 [01:53<04:37, 19.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1980/7457 [01:54<04:36, 19.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1982/7457 [01:54<07:32, 12.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1985/7457 [01:54<06:30, 14.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1987/7457 [01:54<06:01, 15.13it/s]
SLAM Pass (1/2):  27%|██▋       | 1989/7457 [01:54<05:38, 16.15it/s]
SLAM Pass (1/2):  27%|██▋       | 1991/7457 [01:54<05:21, 17.00it/s]
SLAM Pass (1/2):  27%|██▋       | 1993/7457 [01:54<05:10, 17.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1996/7457 [01:55<04:56, 18.43it/s]
SLAM Pass (1/2):  27%|██▋       | 1998/7457 [01:55<04:51, 18.72it/s]
SLAM Pass (1/2):  27%|██▋       | 2000/7457 [01:55<04:46, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 2002/7457 [01:55<04:42, 19.29it/s]
SLAM Pass (1/2):  27%|██▋       | 2004/7457 [01:55<04:40, 19.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2006/7457 [01:55<04:38, 19.57it/s]
SLAM Pass (1/2):  27%|██▋       | 2008/7457 [01:55<04:37, 19.65it/s]
SLAM Pass (1/2):  27%|██▋       | 2010/7457 [01:55<04:36, 19.71it/s]
SLAM Pass (1/2):  27%|██▋       | 2012/7457 [01:55<04:35, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2014/7457 [01:56<04:34, 19.83it/s]
SLAM Pass (1/2):  27%|██▋       | 2017/7457 [01:56<04:33, 19.91it/s]
SLAM Pass (1/2):  27%|██▋       | 2019/7457 [01:56<04:33, 19.90it/s]
SLAM Pass (1/2):  27%|██▋       | 2022/7457 [01:56<04:32, 19.95it/s]
SLAM Pass (1/2):  27%|██▋       | 2025/7457 [01:56<04:32, 19.97it/s]
SLAM Pass (1/2):  27%|██▋       | 2028/7457 [01:56<04:32, 19.95it/s]
SLAM Pass (1/2):  27%|██▋       | 2030/7457 [01:56<04:32, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 2032/7457 [01:56<04:32, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 2034/7457 [01:57<04:31, 19.94it/s]
SLAM Pass (1/2):  27%|██▋       | 2037/7457 [01:57<04:31, 19.99it/s]
SLAM Pass (1/2):  27%|██▋       | 2040/7457 [01:57<04:31, 19.98it/s]
SLAM Pass (1/2):  27%|██▋       | 2042/7457 [01:57<07:28, 12.08it/s]
SLAM Pass (1/2):  27%|██▋       | 2045/7457 [01:57<06:27, 13.98it/s]
SLAM Pass (1/2):  27%|██▋       | 2047/7457 [01:57<05:58, 15.09it/s]
SLAM Pass (1/2):  27%|██▋       | 2049/7457 [01:58<05:35, 16.11it/s]
SLAM Pass (1/2):  28%|██▊       | 2051/7457 [01:58<05:18, 16.98it/s]
SLAM Pass (1/2):  28%|██▊       | 2054/7457 [01:58<05:00, 18.00it/s]
SLAM Pass (1/2):  28%|██▊       | 2056/7457 [01:58<04:52, 18.46it/s]
SLAM Pass (1/2):  28%|██▊       | 2058/7457 [01:58<04:46, 18.85it/s]
SLAM Pass (1/2):  28%|██▊       | 2060/7457 [01:58<04:42, 19.08it/s]
SLAM Pass (1/2):  28%|██▊       | 2062/7457 [01:58<04:39, 19.32it/s]
SLAM Pass (1/2):  28%|██▊       | 2064/7457 [01:58<04:36, 19.49it/s]
SLAM Pass (1/2):  28%|██▊       | 2066/7457 [01:58<04:34, 19.61it/s]
SLAM Pass (1/2):  28%|██▊       | 2068/7457 [01:59<04:33, 19.71it/s]
SLAM Pass (1/2):  28%|██▊       | 2070/7457 [01:59<04:32, 19.73it/s]
SLAM Pass (1/2):  28%|██▊       | 2072/7457 [01:59<04:32, 19.79it/s]
SLAM Pass (1/2):  28%|██▊       | 2075/7457 [01:59<04:30, 19.88it/s]
SLAM Pass (1/2):  28%|██▊       | 2077/7457 [01:59<04:35, 19.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2079/7457 [01:59<04:35, 19.53it/s]
SLAM Pass (1/2):  28%|██▊       | 2081/7457 [01:59<04:37, 19.38it/s]
SLAM Pass (1/2):  28%|██▊       | 2083/7457 [01:59<04:36, 19.45it/s]
SLAM Pass (1/2):  28%|██▊       | 2085/7457 [01:59<04:34, 19.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2087/7457 [01:59<04:33, 19.67it/s]
SLAM Pass (1/2):  28%|██▊       | 2090/7457 [02:00<04:31, 19.78it/s]
SLAM Pass (1/2):  28%|██▊       | 2093/7457 [02:00<04:30, 19.87it/s]
SLAM Pass (1/2):  28%|██▊       | 2095/7457 [02:00<04:29, 19.87it/s]
SLAM Pass (1/2):  28%|██▊       | 2097/7457 [02:00<04:29, 19.87it/s]
SLAM Pass (1/2):  28%|██▊       | 2099/7457 [02:00<04:29, 19.89it/s]
SLAM Pass (1/2):  28%|██▊       | 2101/7457 [02:00<07:54, 11.29it/s]
SLAM Pass (1/2):  28%|██▊       | 2103/7457 [02:01<06:57, 12.84it/s]
SLAM Pass (1/2):  28%|██▊       | 2105/7457 [02:01<06:16, 14.20it/s]
SLAM Pass (1/2):  28%|██▊       | 2107/7457 [02:01<05:46, 15.45it/s]
SLAM Pass (1/2):  28%|██▊       | 2109/7457 [02:01<05:24, 16.48it/s]
SLAM Pass (1/2):  28%|██▊       | 2111/7457 [02:01<05:08, 17.34it/s]
SLAM Pass (1/2):  28%|██▊       | 2113/7457 [02:01<08:19, 10.71it/s]
SLAM Pass (1/2):  28%|██▊       | 2115/7457 [02:01<07:10, 12.42it/s]
SLAM Pass (1/2):  28%|██▊       | 2117/7457 [02:02<06:21, 13.99it/s]
SLAM Pass (1/2):  28%|██▊       | 2120/7457 [02:02<05:36, 15.87it/s]
SLAM Pass (1/2):  28%|██▊       | 2122/7457 [02:02<05:17, 16.80it/s]
SLAM Pass (1/2):  28%|██▊       | 2124/7457 [02:02<05:04, 17.53it/s]
SLAM Pass (1/2):  29%|██▊       | 2126/7457 [02:02<04:55, 18.05it/s]
SLAM Pass (1/2):  29%|██▊       | 2128/7457 [02:02<04:54, 18.08it/s]
SLAM Pass (1/2):  29%|██▊       | 2130/7457 [02:02<04:50, 18.35it/s]
SLAM Pass (1/2):  29%|██▊       | 2132/7457 [02:02<04:43, 18.77it/s]
SLAM Pass (1/2):  29%|██▊       | 2134/7457 [02:02<04:39, 19.08it/s]
SLAM Pass (1/2):  29%|██▊       | 2136/7457 [02:02<04:36, 19.25it/s]
SLAM Pass (1/2):  29%|██▊       | 2138/7457 [02:03<04:33, 19.44it/s]
SLAM Pass (1/2):  29%|██▊       | 2140/7457 [02:03<04:31, 19.55it/s]
SLAM Pass (1/2):  29%|██▊       | 2142/7457 [02:03<04:30, 19.62it/s]
SLAM Pass (1/2):  29%|██▉       | 2144/7457 [02:03<04:29, 19.69it/s]
SLAM Pass (1/2):  29%|██▉       | 2146/7457 [02:03<04:29, 19.73it/s]
SLAM Pass (1/2):  29%|██▉       | 2148/7457 [02:03<04:29, 19.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2150/7457 [02:03<04:29, 19.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2152/7457 [02:03<04:29, 19.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2154/7457 [02:03<04:29, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 2156/7457 [02:03<04:28, 19.73it/s]
SLAM Pass (1/2):  29%|██▉       | 2158/7457 [02:04<04:29, 19.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2160/7457 [02:04<04:29, 19.67it/s]
SLAM Pass (1/2):  29%|██▉       | 2162/7457 [02:04<07:59, 11.04it/s]
SLAM Pass (1/2):  29%|██▉       | 2164/7457 [02:04<06:56, 12.70it/s]
SLAM Pass (1/2):  29%|██▉       | 2166/7457 [02:04<06:12, 14.22it/s]
SLAM Pass (1/2):  29%|██▉       | 2168/7457 [02:04<05:41, 15.51it/s]
SLAM Pass (1/2):  29%|██▉       | 2170/7457 [02:04<05:18, 16.62it/s]
SLAM Pass (1/2):  29%|██▉       | 2172/7457 [02:05<05:02, 17.50it/s]
SLAM Pass (1/2):  29%|██▉       | 2174/7457 [02:05<04:51, 18.15it/s]
SLAM Pass (1/2):  29%|██▉       | 2177/7457 [02:05<04:39, 18.88it/s]
SLAM Pass (1/2):  29%|██▉       | 2180/7457 [02:05<04:33, 19.31it/s]
SLAM Pass (1/2):  29%|██▉       | 2182/7457 [02:05<04:30, 19.48it/s]
SLAM Pass (1/2):  29%|██▉       | 2184/7457 [02:05<04:28, 19.61it/s]
SLAM Pass (1/2):  29%|██▉       | 2187/7457 [02:05<04:26, 19.76it/s]
SLAM Pass (1/2):  29%|██▉       | 2190/7457 [02:05<04:24, 19.89it/s]
SLAM Pass (1/2):  29%|██▉       | 2193/7457 [02:06<04:25, 19.83it/s]
SLAM Pass (1/2):  29%|██▉       | 2195/7457 [02:06<04:24, 19.87it/s]
SLAM Pass (1/2):  29%|██▉       | 2198/7457 [02:06<04:24, 19.89it/s]
SLAM Pass (1/2):  30%|██▉       | 2201/7457 [02:06<04:23, 19.95it/s]
SLAM Pass (1/2):  30%|██▉       | 2204/7457 [02:06<04:22, 19.99it/s]
SLAM Pass (1/2):  30%|██▉       | 2207/7457 [02:06<04:22, 20.00it/s]
SLAM Pass (1/2):  30%|██▉       | 2210/7457 [02:06<04:22, 20.01it/s]
SLAM Pass (1/2):  30%|██▉       | 2213/7457 [02:07<04:22, 19.98it/s]
SLAM Pass (1/2):  30%|██▉       | 2215/7457 [02:07<04:22, 19.96it/s]
SLAM Pass (1/2):  30%|██▉       | 2217/7457 [02:07<04:22, 19.97it/s]
SLAM Pass (1/2):  30%|██▉       | 2219/7457 [02:07<04:22, 19.92it/s]
SLAM Pass (1/2):  30%|██▉       | 2221/7457 [02:07<07:23, 11.80it/s]
SLAM Pass (1/2):  30%|██▉       | 2224/7457 [02:07<06:16, 13.91it/s]
SLAM Pass (1/2):  30%|██▉       | 2226/7457 [02:08<05:46, 15.09it/s]
SLAM Pass (1/2):  30%|██▉       | 2228/7457 [02:08<05:23, 16.14it/s]
SLAM Pass (1/2):  30%|██▉       | 2231/7457 [02:08<05:00, 17.40it/s]
SLAM Pass (1/2):  30%|██▉       | 2233/7457 [02:08<04:50, 18.00it/s]
SLAM Pass (1/2):  30%|██▉       | 2235/7457 [02:08<04:42, 18.49it/s]
SLAM Pass (1/2):  30%|███       | 2238/7457 [02:08<04:34, 19.03it/s]
SLAM Pass (1/2):  30%|███       | 2240/7457 [02:08<04:32, 19.11it/s]
SLAM Pass (1/2):  30%|███       | 2242/7457 [02:08<04:29, 19.33it/s]
SLAM Pass (1/2):  30%|███       | 2244/7457 [02:08<04:27, 19.51it/s]
SLAM Pass (1/2):  30%|███       | 2246/7457 [02:09<04:25, 19.63it/s]
SLAM Pass (1/2):  30%|███       | 2248/7457 [02:09<08:46,  9.89it/s]
SLAM Pass (1/2):  30%|███       | 2250/7457 [02:09<07:31, 11.54it/s]
SLAM Pass (1/2):  30%|███       | 2252/7457 [02:09<06:35, 13.17it/s]
SLAM Pass (1/2):  30%|███       | 2254/7457 [02:09<05:55, 14.64it/s]
SLAM Pass (1/2):  30%|███       | 2256/7457 [02:09<05:27, 15.90it/s]
SLAM Pass (1/2):  30%|███       | 2258/7457 [02:09<05:07, 16.89it/s]
SLAM Pass (1/2):  30%|███       | 2261/7457 [02:10<04:49, 17.93it/s]
SLAM Pass (1/2):  30%|███       | 2264/7457 [02:10<04:37, 18.70it/s]
SLAM Pass (1/2):  30%|███       | 2267/7457 [02:10<04:29, 19.25it/s]
SLAM Pass (1/2):  30%|███       | 2269/7457 [02:10<04:27, 19.41it/s]
SLAM Pass (1/2):  30%|███       | 2272/7457 [02:10<04:24, 19.57it/s]
SLAM Pass (1/2):  30%|███       | 2274/7457 [02:10<04:26, 19.47it/s]
SLAM Pass (1/2):  31%|███       | 2277/7457 [02:10<04:23, 19.65it/s]
SLAM Pass (1/2):  31%|███       | 2279/7457 [02:11<04:24, 19.56it/s]
SLAM Pass (1/2):  31%|███       | 2281/7457 [02:11<07:23, 11.68it/s]
SLAM Pass (1/2):  31%|███       | 2283/7457 [02:11<06:33, 13.16it/s]
SLAM Pass (1/2):  31%|███       | 2286/7457 [02:11<05:43, 15.07it/s]
SLAM Pass (1/2):  31%|███       | 2288/7457 [02:11<05:21, 16.09it/s]
SLAM Pass (1/2):  31%|███       | 2291/7457 [02:11<04:58, 17.31it/s]
SLAM Pass (1/2):  31%|███       | 2294/7457 [02:12<04:44, 18.14it/s]
SLAM Pass (1/2):  31%|███       | 2297/7457 [02:12<04:35, 18.72it/s]
SLAM Pass (1/2):  31%|███       | 2300/7457 [02:12<04:29, 19.11it/s]
SLAM Pass (1/2):  31%|███       | 2302/7457 [02:12<04:27, 19.25it/s]
SLAM Pass (1/2):  31%|███       | 2304/7457 [02:12<04:27, 19.30it/s]
SLAM Pass (1/2):  31%|███       | 2306/7457 [02:12<04:27, 19.28it/s]
SLAM Pass (1/2):  31%|███       | 2308/7457 [02:12<04:25, 19.36it/s]
SLAM Pass (1/2):  31%|███       | 2310/7457 [02:12<04:24, 19.48it/s]
SLAM Pass (1/2):  31%|███       | 2312/7457 [02:12<04:22, 19.59it/s]
SLAM Pass (1/2):  31%|███       | 2314/7457 [02:13<04:21, 19.70it/s]
SLAM Pass (1/2):  31%|███       | 2316/7457 [02:13<04:20, 19.77it/s]
SLAM Pass (1/2):  31%|███       | 2318/7457 [02:13<04:19, 19.79it/s]
SLAM Pass (1/2):  31%|███       | 2320/7457 [02:13<04:20, 19.75it/s]
SLAM Pass (1/2):  31%|███       | 2322/7457 [02:13<04:19, 19.81it/s]
