Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586506
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0WcGVcWLLy0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0WcGVcWLLy0.json
Processing 0WcGVcWLLy0 in 1 chunk(s) of up to 600 seconds from frame 0 to 15518.
Running chunk [0, 15518) for 0WcGVcWLLy0
2026-04-10 05:38:34,624 - vipe - INFO - Processing 0WcGVcWLLy0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.22it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.69it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 43.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 49.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.80it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.69it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.35it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 50.89it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.01it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.28it/s]

SLAM Pass (1/2):   0%|          | 0/15518 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15518 [00:01<6:16:08,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/15518 [00:01<2:56:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/15518 [00:01<1:18:18,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/15518 [00:01<50:33,  5.11it/s]  
SLAM Pass (1/2):   0%|          | 8/15518 [00:02<38:05,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/15518 [00:02<31:12,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/15518 [00:02<28:48,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/15518 [00:02<25:43, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/15518 [00:02<23:44, 10.89it/s]
SLAM Pass (1/2):   0%|          | 18/15518 [00:02<22:27, 11.50it/s]
SLAM Pass (1/2):   0%|          | 20/15518 [00:02<21:27, 12.04it/s]
SLAM Pass (1/2):   0%|          | 22/15518 [00:03<21:56, 11.77it/s]
SLAM Pass (1/2):   0%|          | 24/15518 [00:03<21:12, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/15518 [00:03<20:31, 12.58it/s]
SLAM Pass (1/2):   0%|          | 28/15518 [00:03<20:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/15518 [00:03<19:54, 12.97it/s]
SLAM Pass (1/2):   0%|          | 32/15518 [00:03<20:49, 12.39it/s]
SLAM Pass (1/2):   0%|          | 34/15518 [00:04<20:18, 12.71it/s]
SLAM Pass (1/2):   0%|          | 36/15518 [00:04<19:59, 12.91it/s]
SLAM Pass (1/2):   0%|          | 38/15518 [00:04<19:42, 13.10it/s]
SLAM Pass (1/2):   0%|          | 40/15518 [00:04<19:33, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/15518 [00:04<20:27, 12.61it/s]
SLAM Pass (1/2):   0%|          | 44/15518 [00:04<20:09, 12.80it/s]
SLAM Pass (1/2):   0%|          | 46/15518 [00:05<19:54, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/15518 [00:05<19:41, 13.09it/s]
SLAM Pass (1/2):   0%|          | 50/15518 [00:05<20:01, 12.88it/s]
SLAM Pass (1/2):   0%|          | 52/15518 [00:05<20:55, 12.32it/s]
SLAM Pass (1/2):   0%|          | 54/15518 [00:05<20:24, 12.63it/s]
SLAM Pass (1/2):   0%|          | 56/15518 [00:05<20:05, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/15518 [00:05<20:04, 12.84it/s]
SLAM Pass (1/2):   0%|          | 60/15518 [00:06<36:15,  7.11it/s]
SLAM Pass (1/2):   7%|▋         | 1034/15518 [01:55<27:39,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 1035/15518 [01:56<27:43,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1036/15518 [01:56<28:02,  8.61it/s]
SLAM Pass (1/2):   7%|▋         | 1037/15518 [01:56<28:32,  8.45it/s]
SLAM Pass (1/2):   7%|▋         | 1038/15518 [01:56<28:18,  8.52it/s]
SLAM Pass (1/2):   7%|▋         | 1039/15518 [01:56<28:10,  8.57it/s]
SLAM Pass (1/2):   7%|▋         | 1040/15518 [01:56<28:02,  8.61it/s]
SLAM Pass (1/2):   7%|▋         | 1041/15518 [01:56<27:56,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 1042/15518 [01:56<27:55,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 1043/15518 [01:56<27:53,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1044/15518 [01:57<28:02,  8.60it/s]
SLAM Pass (1/2):   7%|▋         | 1045/15518 [01:57<27:56,  8.63it/s]
SLAM Pass (1/2):   7%|▋         | 1046/15518 [01:57<27:51,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1047/15518 [01:57<27:50,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1048/15518 [01:57<27:49,  8.67it/s]
SLAM Pass (1/2):   7%|▋         | 1049/15518 [01:57<27:49,  8.67it/s]
SLAM Pass (1/2):   7%|▋         | 1050/15518 [01:57<27:47,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1051/15518 [01:57<27:45,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1052/15518 [01:58<27:46,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1053/15518 [01:58<27:53,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1054/15518 [01:58<27:56,  8.63it/s]
SLAM Pass (1/2):   7%|▋         | 1055/15518 [01:58<27:54,  8.63it/s]
SLAM Pass (1/2):   7%|▋         | 1056/15518 [01:58<27:50,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1057/15518 [01:58<27:47,  8.67it/s]
SLAM Pass (1/2):   7%|▋         | 1058/15518 [01:58<27:50,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1059/15518 [01:58<27:58,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 1060/15518 [01:58<27:53,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 1061/15518 [01:59<27:50,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1062/15518 [01:59<27:50,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1063/15518 [01:59<1:11:52,  3.35it/s]
SLAM Pass (1/2):   7%|▋         | 1064/15518 [02:00<58:28,  4.12it/s]  
SLAM Pass (1/2):   7%|▋         | 1065/15518 [02:00<49:04,  4.91it/s]
SLAM Pass (1/2):   7%|▋         | 1066/15518 [02:00<42:32,  5.66it/s]
SLAM Pass (1/2):   7%|▋         | 1067/15518 [02:00<37:56,  6.35it/s]
SLAM Pass (1/2):   7%|▋         | 1068/15518 [02:00<34:43,  6.94it/s]
SLAM Pass (1/2):   7%|▋         | 1069/15518 [02:00<32:28,  7.41it/s]
SLAM Pass (1/2):   7%|▋         | 1070/15518 [02:00<30:53,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 1071/15518 [02:00<29:46,  8.09it/s]
SLAM Pass (1/2):   7%|▋         | 1072/15518 [02:00<28:59,  8.31it/s]
SLAM Pass (1/2):   7%|▋         | 1073/15518 [02:01<28:27,  8.46it/s]
SLAM Pass (1/2):   7%|▋         | 1074/15518 [02:01<28:05,  8.57it/s]
SLAM Pass (1/2):   7%|▋         | 1075/15518 [02:01<27:48,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1076/15518 [02:01<27:37,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1077/15518 [02:01<27:27,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1078/15518 [02:01<27:26,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1079/15518 [02:01<27:21,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 1080/15518 [02:01<27:19,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1081/15518 [02:01<27:16,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 1082/15518 [02:02<27:12,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1083/15518 [02:02<27:14,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1084/15518 [02:02<27:14,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1085/15518 [02:02<27:12,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1086/15518 [02:02<27:14,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1087/15518 [02:02<27:11,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1088/15518 [02:02<27:23,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1089/15518 [02:02<27:39,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1090/15518 [02:02<27:29,  8.75it/s]
SLAM Pass (1/2):   7%|▋         | 1091/15518 [02:03<27:26,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1092/15518 [02:03<27:25,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1093/15518 [02:03<27:23,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1094/15518 [02:03<27:19,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1095/15518 [02:03<27:35,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1096/15518 [02:03<27:29,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1097/15518 [02:03<27:25,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1098/15518 [02:03<27:20,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 1099/15518 [02:03<27:17,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1100/15518 [02:04<27:17,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1101/15518 [02:04<27:13,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1102/15518 [02:04<27:11,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1103/15518 [02:04<27:09,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1104/15518 [02:04<27:09,  8.85it/s]
SLAM Pass (1/2):   7%|▋         | 1105/15518 [02:04<27:18,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1106/15518 [02:04<27:15,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1107/15518 [02:04<27:14,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 1108/15518 [02:04<27:14,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 1109/15518 [02:05<27:11,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1110/15518 [02:05<27:11,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1111/15518 [02:05<27:28,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1112/15518 [02:05<27:23,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1113/15518 [02:05<27:16,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1114/15518 [02:05<27:14,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1115/15518 [02:05<27:11,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1116/15518 [02:05<27:10,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1117/15518 [02:06<27:29,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 1118/15518 [02:06<27:31,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1119/15518 [02:06<28:35,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1120/15518 [02:06<28:10,  8.52it/s]
SLAM Pass (1/2):   7%|▋         | 1121/15518 [02:06<27:49,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 1122/15518 [02:07<1:11:21,  3.36it/s]
SLAM Pass (1/2):   7%|▋         | 1123/15518 [02:07<58:06,  4.13it/s]  
SLAM Pass (1/2):   7%|▋         | 1124/15518 [02:07<48:50,  4.91it/s]
SLAM Pass (1/2):   7%|▋         | 1125/15518 [02:07<42:19,  5.67it/s]
SLAM Pass (1/2):   7%|▋         | 1126/15518 [02:07<37:47,  6.35it/s]
SLAM Pass (1/2):   7%|▋         | 1127/15518 [02:07<34:38,  6.92it/s]
SLAM Pass (1/2):   7%|▋         | 1128/15518 [02:07<32:24,  7.40it/s]
SLAM Pass (1/2):   7%|▋         | 1129/15518 [02:08<30:49,  7.78it/s]
SLAM Pass (1/2):   7%|▋         | 1130/15518 [02:08<29:43,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 1131/15518 [02:08<28:54,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 1132/15518 [02:08<28:19,  8.47it/s]
SLAM Pass (1/2):   7%|▋         | 1133/15518 [02:08<27:55,  8.59it/s]
SLAM Pass (1/2):   7%|▋         | 1134/15518 [02:08<27:39,  8.67it/s]
SLAM Pass (1/2):   7%|▋         | 1135/15518 [02:08<27:30,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1136/15518 [02:08<27:25,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1137/15518 [02:08<27:19,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1138/15518 [02:09<27:15,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 1139/15518 [02:09<27:12,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1140/15518 [02:09<27:10,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 1141/15518 [02:09<27:07,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1142/15518 [02:09<27:22,  8.75it/s]
SLAM Pass (1/2):   7%|▋         | 1143/15518 [02:09<27:16,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1144/15518 [02:09<27:11,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1145/15518 [02:09<27:08,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 1146/15518 [02:09<27:06,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1147/15518 [02:10<27:05,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1148/15518 [02:10<27:11,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1149/15518 [02:10<27:17,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1150/15518 [02:10<27:19,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1151/15518 [02:10<27:20,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1152/15518 [02:10<27:22,  8.75it/s]
SLAM Pass (1/2):   7%|▋         | 1153/15518 [02:10<27:22,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1154/15518 [02:10<27:28,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1155/15518 [02:10<27:29,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1156/15518 [02:11<27:31,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1157/15518 [02:11<27:32,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1158/15518 [02:11<27:35,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1159/15518 [02:11<27:35,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1160/15518 [02:11<27:33,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1161/15518 [02:11<27:30,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1162/15518 [02:11<27:32,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1163/15518 [02:11<27:30,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1164/15518 [02:11<27:30,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1165/15518 [02:12<27:30,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1166/15518 [02:12<27:29,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1167/15518 [02:12<27:29,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1168/15518 [02:12<27:36,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1169/15518 [02:12<27:35,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1170/15518 [02:12<27:38,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1171/15518 [02:12<28:10,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 1172/15518 [02:12<27:59,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1173/15518 [02:13<27:53,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1174/15518 [02:13<27:47,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 1175/15518 [02:13<27:41,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 1176/15518 [02:13<27:39,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1177/15518 [02:13<27:38,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1178/15518 [02:13<27:45,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 1179/15518 [02:13<27:34,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1180/15518 [02:13<27:32,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1181/15518 [02:14<1:03:05,  3.79it/s]
SLAM Pass (1/2):   8%|▊         | 1182/15518 [02:14<52:22,  4.56it/s]  
SLAM Pass (1/2):   8%|▊         | 1183/15518 [02:14<44:50,  5.33it/s]
SLAM Pass (1/2):   8%|▊         | 1184/15518 [02:14<39:33,  6.04it/s]
SLAM Pass (1/2):   8%|▊         | 1185/15518 [02:14<35:58,  6.64it/s]
SLAM Pass (1/2):   8%|▊         | 1186/15518 [02:15<33:20,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 1187/15518 [02:15<31:29,  7.58it/s]
SLAM Pass (1/2):   8%|▊         | 1188/15518 [02:15<30:30,  7.83it/s]
SLAM Pass (1/2):   8%|▊         | 1189/15518 [02:15<29:41,  8.04it/s]
SLAM Pass (1/2):   8%|▊         | 1190/15518 [02:15<28:55,  8.26it/s]
SLAM Pass (1/2):   8%|▊         | 1191/15518 [02:15<28:25,  8.40it/s]
SLAM Pass (1/2):   8%|▊         | 1192/15518 [02:15<28:04,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1193/15518 [02:15<27:47,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1194/15518 [02:15<27:39,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 1195/15518 [02:16<27:47,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1196/15518 [02:16<28:04,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1197/15518 [02:16<27:53,  8.56it/s]
SLAM Pass (1/2):   8%|▊         | 1198/15518 [02:16<27:42,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 1199/15518 [02:16<27:43,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 1200/15518 [02:16<27:34,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1201/15518 [02:16<27:28,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1202/15518 [02:16<27:28,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1203/15518 [02:16<27:34,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1204/15518 [02:17<27:27,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1205/15518 [02:17<27:23,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1206/15518 [02:17<27:17,  8.74it/s]
SLAM Pass (1/2):   8%|▊         | 1207/15518 [02:17<27:14,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1208/15518 [02:17<27:16,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1209/15518 [02:17<27:16,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1210/15518 [02:17<27:13,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1211/15518 [02:17<27:11,  8.77it/s]
SLAM Pass (1/2):   8%|▊         | 1212/15518 [02:18<27:13,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1213/15518 [02:18<27:14,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1214/15518 [02:18<27:15,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1215/15518 [02:18<27:12,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1216/15518 [02:18<27:12,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1217/15518 [02:18<27:17,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1218/15518 [02:18<27:16,  8.74it/s]
SLAM Pass (1/2):   8%|▊         | 1219/15518 [02:18<27:17,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1220/15518 [02:18<27:25,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1221/15518 [02:19<27:22,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1222/15518 [02:19<27:21,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1223/15518 [02:19<27:20,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1224/15518 [02:19<27:24,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1225/15518 [02:19<27:34,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1226/15518 [02:19<27:31,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1227/15518 [02:19<27:23,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1228/15518 [02:19<27:21,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1229/15518 [02:19<27:17,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1230/15518 [02:20<27:11,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1231/15518 [02:20<27:02,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 1232/15518 [02:20<26:55,  8.84it/s]
SLAM Pass (1/2):   8%|▊         | 1233/15518 [02:20<26:49,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 1234/15518 [02:20<26:47,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 1235/15518 [02:20<26:49,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 1236/15518 [02:20<26:46,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 1237/15518 [02:20<26:49,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 1238/15518 [02:20<26:48,  8.88it/s]
SLAM Pass (1/2):   8%|▊         | 1239/15518 [02:21<26:46,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 1240/15518 [02:21<1:02:07,  3.83it/s]
SLAM Pass (1/2):   8%|▊         | 1241/15518 [02:21<51:28,  4.62it/s]  
SLAM Pass (1/2):   8%|▊         | 1242/15518 [02:21<44:00,  5.41it/s]
SLAM Pass (1/2):   8%|▊         | 1243/15518 [02:22<38:46,  6.13it/s]
SLAM Pass (1/2):   8%|▊         | 1244/15518 [02:22<35:09,  6.77it/s]
SLAM Pass (1/2):   8%|▊         | 1245/15518 [02:22<32:35,  7.30it/s]
SLAM Pass (1/2):   8%|▊         | 1246/15518 [02:22<30:48,  7.72it/s]
SLAM Pass (1/2):   8%|▊         | 1247/15518 [02:22<29:35,  8.04it/s]
SLAM Pass (1/2):   8%|▊         | 1248/15518 [02:22<28:43,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 1249/15518 [02:22<28:12,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1250/15518 [02:22<28:03,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1251/15518 [02:22<27:41,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1252/15518 [02:23<27:41,  8.58it/s]
SLAM Pass (1/2):   8%|▊         | 1253/15518 [02:23<27:28,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1254/15518 [02:23<27:20,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1255/15518 [02:23<27:14,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1256/15518 [02:23<27:21,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1257/15518 [02:23<27:20,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1258/15518 [02:23<27:15,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 1259/15518 [02:23<27:11,  8.74it/s]
SLAM Pass (1/2):   8%|▊         | 1260/15518 [02:23<27:09,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1261/15518 [02:24<27:05,  8.77it/s]
SLAM Pass (1/2):   8%|▊         | 1262/15518 [02:24<27:02,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1263/15518 [02:24<27:04,  8.78it/s]
SLAM Pass (1/2):   8%|▊         | 1264/15518 [02:24<27:03,  8.78it/s]
SLAM Pass (1/2):   8%|▊         | 1265/15518 [02:24<27:01,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1266/15518 [02:24<27:01,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1267/15518 [02:24<27:00,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1268/15518 [02:24<27:01,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1269/15518 [02:25<27:38,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1270/15518 [02:25<27:37,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 1271/15518 [02:25<27:31,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 1272/15518 [02:25<27:37,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1273/15518 [02:25<27:33,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 1274/15518 [02:25<27:26,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1275/15518 [02:25<27:23,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1276/15518 [02:25<27:22,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1277/15518 [02:25<27:20,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1278/15518 [02:26<27:49,  8.53it/s]
SLAM Pass (1/2):   8%|▊         | 1279/15518 [02:26<28:36,  8.30it/s]
SLAM Pass (1/2):   8%|▊         | 1280/15518 [02:26<28:16,  8.39it/s]
SLAM Pass (1/2):   8%|▊         | 1281/15518 [02:26<27:56,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 1282/15518 [02:26<27:41,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1283/15518 [02:26<27:34,  8.60it/s]
