Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):  26%|██▌       | 1836/7060 [01:53<04:29, 19.41it/s]
SLAM Pass (1/2):  26%|██▌       | 1839/7060 [01:53<04:25, 19.65it/s]
SLAM Pass (1/2):  26%|██▌       | 1842/7060 [01:53<04:23, 19.77it/s]
SLAM Pass (1/2):  26%|██▌       | 1844/7060 [01:53<04:23, 19.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1846/7060 [01:53<04:25, 19.64it/s]
SLAM Pass (1/2):  26%|██▌       | 1848/7060 [01:53<04:25, 19.66it/s]
SLAM Pass (1/2):  26%|██▌       | 1850/7060 [01:53<04:24, 19.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1852/7060 [01:53<04:25, 19.65it/s]
SLAM Pass (1/2):  26%|██▋       | 1854/7060 [01:54<04:26, 19.52it/s]
SLAM Pass (1/2):  26%|██▋       | 1856/7060 [01:54<04:26, 19.50it/s]
SLAM Pass (1/2):  26%|██▋       | 1858/7060 [01:54<04:30, 19.26it/s]
SLAM Pass (1/2):  26%|██▋       | 1860/7060 [01:54<04:27, 19.42it/s]
SLAM Pass (1/2):  26%|██▋       | 1862/7060 [01:55<11:54,  7.28it/s]
SLAM Pass (1/2):  26%|██▋       | 1864/7060 [01:55<09:39,  8.97it/s]
SLAM Pass (1/2):  26%|██▋       | 1866/7060 [01:55<08:04, 10.72it/s]
SLAM Pass (1/2):  26%|██▋       | 1868/7060 [01:55<06:58, 12.40it/s]
SLAM Pass (1/2):  26%|██▋       | 1870/7060 [01:55<06:12, 13.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1872/7060 [01:55<05:40, 15.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1874/7060 [01:55<05:17, 16.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1876/7060 [01:55<05:01, 17.18it/s]
SLAM Pass (1/2):  27%|██▋       | 1878/7060 [01:55<04:51, 17.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1880/7060 [01:55<04:43, 18.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1882/7060 [01:56<04:37, 18.68it/s]
SLAM Pass (1/2):  27%|██▋       | 1884/7060 [01:56<04:32, 19.01it/s]
SLAM Pass (1/2):  27%|██▋       | 1886/7060 [01:56<04:31, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1888/7060 [01:56<04:29, 19.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1890/7060 [01:56<04:28, 19.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1892/7060 [01:56<04:27, 19.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1894/7060 [01:56<04:24, 19.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1896/7060 [01:56<04:24, 19.50it/s]
SLAM Pass (1/2):  27%|██▋       | 1898/7060 [01:56<04:24, 19.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1900/7060 [01:56<04:23, 19.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1902/7060 [01:57<04:24, 19.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1904/7060 [01:57<04:23, 19.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1906/7060 [01:57<04:22, 19.60it/s]
SLAM Pass (1/2):  27%|██▋       | 1908/7060 [01:57<04:22, 19.61it/s]
SLAM Pass (1/2):  27%|██▋       | 1910/7060 [01:57<04:22, 19.63it/s]
SLAM Pass (1/2):  27%|██▋       | 1912/7060 [01:57<04:21, 19.69it/s]
SLAM Pass (1/2):  27%|██▋       | 1914/7060 [01:57<04:21, 19.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1916/7060 [01:57<04:22, 19.62it/s]
SLAM Pass (1/2):  27%|██▋       | 1918/7060 [01:57<04:22, 19.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1920/7060 [01:57<04:21, 19.65it/s]
SLAM Pass (1/2):  27%|██▋       | 1922/7060 [01:58<11:44,  7.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1924/7060 [01:58<09:32,  8.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1926/7060 [01:58<07:59, 10.70it/s]
SLAM Pass (1/2):  27%|██▋       | 1928/7060 [01:58<06:53, 12.40it/s]
SLAM Pass (1/2):  27%|██▋       | 1930/7060 [01:59<06:08, 13.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1932/7060 [01:59<05:35, 15.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1934/7060 [01:59<05:12, 16.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1936/7060 [01:59<04:57, 17.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1938/7060 [01:59<04:48, 17.75it/s]
SLAM Pass (1/2):  27%|██▋       | 1940/7060 [01:59<04:42, 18.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1942/7060 [01:59<04:37, 18.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1944/7060 [01:59<04:31, 18.87it/s]
SLAM Pass (1/2):  28%|██▊       | 1946/7060 [01:59<04:28, 19.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1948/7060 [01:59<04:26, 19.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1950/7060 [02:00<04:24, 19.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1952/7060 [02:00<04:22, 19.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1954/7060 [02:00<04:22, 19.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1956/7060 [02:00<04:20, 19.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1958/7060 [02:00<04:19, 19.68it/s]
SLAM Pass (1/2):  28%|██▊       | 1960/7060 [02:00<04:19, 19.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1962/7060 [02:00<04:22, 19.41it/s]
SLAM Pass (1/2):  28%|██▊       | 1964/7060 [02:00<04:22, 19.45it/s]
SLAM Pass (1/2):  28%|██▊       | 1966/7060 [02:00<04:21, 19.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1968/7060 [02:01<04:23, 19.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1970/7060 [02:01<04:23, 19.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1972/7060 [02:01<04:22, 19.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1975/7060 [02:01<04:18, 19.66it/s]
SLAM Pass (1/2):  28%|██▊       | 1977/7060 [02:01<04:17, 19.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1979/7060 [02:01<04:18, 19.68it/s]
SLAM Pass (1/2):  28%|██▊       | 1981/7060 [02:02<11:14,  7.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1983/7060 [02:02<09:14,  9.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1985/7060 [02:02<07:48, 10.84it/s]
SLAM Pass (1/2):  28%|██▊       | 1987/7060 [02:02<06:45, 12.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1990/7060 [02:02<05:45, 14.66it/s]
SLAM Pass (1/2):  28%|██▊       | 1993/7060 [02:02<05:12, 16.23it/s]
SLAM Pass (1/2):  28%|██▊       | 1995/7060 [02:02<04:58, 16.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1997/7060 [02:03<04:47, 17.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1999/7060 [02:03<04:39, 18.08it/s]
SLAM Pass (1/2):  28%|██▊       | 2001/7060 [02:03<04:32, 18.57it/s]
SLAM Pass (1/2):  28%|██▊       | 2003/7060 [02:03<04:33, 18.47it/s]
SLAM Pass (1/2):  28%|██▊       | 2005/7060 [02:03<04:29, 18.74it/s]
SLAM Pass (1/2):  28%|██▊       | 2008/7060 [02:03<04:23, 19.20it/s]
SLAM Pass (1/2):  28%|██▊       | 2010/7060 [02:03<04:20, 19.38it/s]
SLAM Pass (1/2):  28%|██▊       | 2012/7060 [02:03<04:20, 19.37it/s]
SLAM Pass (1/2):  29%|██▊       | 2014/7060 [02:03<04:19, 19.42it/s]
SLAM Pass (1/2):  29%|██▊       | 2016/7060 [02:04<04:19, 19.42it/s]
SLAM Pass (1/2):  29%|██▊       | 2018/7060 [02:04<04:19, 19.43it/s]
SLAM Pass (1/2):  29%|██▊       | 2020/7060 [02:04<04:19, 19.42it/s]
SLAM Pass (1/2):  29%|██▊       | 2022/7060 [02:04<04:19, 19.42it/s]
SLAM Pass (1/2):  29%|██▊       | 2024/7060 [02:04<04:20, 19.35it/s]
SLAM Pass (1/2):  29%|██▊       | 2026/7060 [02:04<04:18, 19.50it/s]
SLAM Pass (1/2):  29%|██▊       | 2028/7060 [02:04<04:16, 19.64it/s]
SLAM Pass (1/2):  29%|██▉       | 2030/7060 [02:04<04:17, 19.53it/s]
SLAM Pass (1/2):  29%|██▉       | 2032/7060 [02:04<04:15, 19.64it/s]
SLAM Pass (1/2):  29%|██▉       | 2034/7060 [02:04<04:16, 19.62it/s]
SLAM Pass (1/2):  29%|██▉       | 2037/7060 [02:05<04:13, 19.80it/s]
SLAM Pass (1/2):  29%|██▉       | 2039/7060 [02:05<04:14, 19.76it/s]
SLAM Pass (1/2):  29%|██▉       | 2041/7060 [02:05<10:57,  7.63it/s]
SLAM Pass (1/2):  29%|██▉       | 2044/7060 [02:06<08:24,  9.94it/s]
SLAM Pass (1/2):  29%|██▉       | 2046/7060 [02:06<07:18, 11.44it/s]
SLAM Pass (1/2):  29%|██▉       | 2048/7060 [02:06<06:29, 12.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2050/7060 [02:06<05:50, 14.28it/s]
SLAM Pass (1/2):  29%|██▉       | 2052/7060 [02:06<05:23, 15.49it/s]
SLAM Pass (1/2):  29%|██▉       | 2054/7060 [02:06<05:02, 16.58it/s]
SLAM Pass (1/2):  29%|██▉       | 2057/7060 [02:06<04:41, 17.80it/s]
SLAM Pass (1/2):  29%|██▉       | 2060/7060 [02:06<04:29, 18.55it/s]
SLAM Pass (1/2):  29%|██▉       | 2062/7060 [02:06<04:25, 18.80it/s]
SLAM Pass (1/2):  29%|██▉       | 2064/7060 [02:07<04:22, 19.00it/s]
SLAM Pass (1/2):  29%|██▉       | 2066/7060 [02:07<04:22, 19.02it/s]
SLAM Pass (1/2):  29%|██▉       | 2069/7060 [02:07<04:17, 19.41it/s]
SLAM Pass (1/2):  29%|██▉       | 2071/7060 [02:07<04:15, 19.52it/s]
SLAM Pass (1/2):  29%|██▉       | 2073/7060 [02:07<04:15, 19.54it/s]
SLAM Pass (1/2):  29%|██▉       | 2075/7060 [02:07<04:14, 19.57it/s]
SLAM Pass (1/2):  29%|██▉       | 2077/7060 [02:07<04:14, 19.56it/s]
SLAM Pass (1/2):  29%|██▉       | 2079/7060 [02:07<04:13, 19.66it/s]
SLAM Pass (1/2):  29%|██▉       | 2082/7060 [02:07<04:11, 19.81it/s]
SLAM Pass (1/2):  30%|██▉       | 2085/7060 [02:08<04:09, 19.91it/s]
SLAM Pass (1/2):  30%|██▉       | 2087/7060 [02:08<04:11, 19.80it/s]
SLAM Pass (1/2):  30%|██▉       | 2089/7060 [02:08<04:11, 19.75it/s]
SLAM Pass (1/2):  30%|██▉       | 2091/7060 [02:08<04:11, 19.74it/s]
SLAM Pass (1/2):  30%|██▉       | 2094/7060 [02:08<04:09, 19.90it/s]
SLAM Pass (1/2):  30%|██▉       | 2096/7060 [02:08<04:11, 19.72it/s]
SLAM Pass (1/2):  30%|██▉       | 2098/7060 [02:08<04:15, 19.44it/s]
SLAM Pass (1/2):  30%|██▉       | 2100/7060 [02:08<04:14, 19.47it/s]
SLAM Pass (1/2):  30%|██▉       | 2102/7060 [02:09<11:01,  7.49it/s]
SLAM Pass (1/2):  30%|██▉       | 2104/7060 [02:09<09:03,  9.12it/s]
SLAM Pass (1/2):  30%|██▉       | 2106/7060 [02:09<07:37, 10.82it/s]
SLAM Pass (1/2):  30%|██▉       | 2109/7060 [02:09<06:15, 13.18it/s]
SLAM Pass (1/2):  30%|██▉       | 2111/7060 [02:10<05:41, 14.50it/s]
SLAM Pass (1/2):  30%|██▉       | 2113/7060 [02:10<05:16, 15.62it/s]
SLAM Pass (1/2):  30%|██▉       | 2115/7060 [02:10<05:01, 16.42it/s]
SLAM Pass (1/2):  30%|██▉       | 2117/7060 [02:10<04:47, 17.18it/s]
SLAM Pass (1/2):  30%|███       | 2119/7060 [02:10<04:40, 17.64it/s]
SLAM Pass (1/2):  30%|███       | 2121/7060 [02:10<04:30, 18.26it/s]
SLAM Pass (1/2):  30%|███       | 2124/7060 [02:10<04:21, 18.91it/s]
SLAM Pass (1/2):  30%|███       | 2126/7060 [02:10<04:17, 19.13it/s]
SLAM Pass (1/2):  30%|███       | 2128/7060 [02:10<04:15, 19.28it/s]
SLAM Pass (1/2):  30%|███       | 2130/7060 [02:10<04:13, 19.43it/s]
SLAM Pass (1/2):  30%|███       | 2132/7060 [02:11<04:13, 19.45it/s]
SLAM Pass (1/2):  30%|███       | 2134/7060 [02:11<04:12, 19.52it/s]
SLAM Pass (1/2):  30%|███       | 2137/7060 [02:11<04:10, 19.69it/s]
SLAM Pass (1/2):  30%|███       | 2140/7060 [02:11<04:08, 19.77it/s]
SLAM Pass (1/2):  30%|███       | 2142/7060 [02:11<04:09, 19.70it/s]
SLAM Pass (1/2):  30%|███       | 2144/7060 [02:11<04:09, 19.67it/s]
SLAM Pass (1/2):  30%|███       | 2146/7060 [02:11<04:10, 19.63it/s]
SLAM Pass (1/2):  30%|███       | 2148/7060 [02:11<04:11, 19.53it/s]
SLAM Pass (1/2):  30%|███       | 2150/7060 [02:11<04:10, 19.58it/s]
SLAM Pass (1/2):  30%|███       | 2152/7060 [02:12<04:10, 19.62it/s]
SLAM Pass (1/2):  31%|███       | 2154/7060 [02:12<04:10, 19.59it/s]
SLAM Pass (1/2):  31%|███       | 2156/7060 [02:12<04:09, 19.64it/s]
SLAM Pass (1/2):  31%|███       | 2159/7060 [02:12<04:06, 19.87it/s]
SLAM Pass (1/2):  31%|███       | 2161/7060 [02:13<10:28,  7.79it/s]
SLAM Pass (1/2):  31%|███       | 2163/7060 [02:13<08:43,  9.35it/s]
SLAM Pass (1/2):  31%|███       | 2166/7060 [02:13<06:59, 11.67it/s]
SLAM Pass (1/2):  31%|███       | 2169/7060 [02:13<05:58, 13.65it/s]
SLAM Pass (1/2):  31%|███       | 2171/7060 [02:13<05:30, 14.78it/s]
SLAM Pass (1/2):  31%|███       | 2174/7060 [02:13<05:00, 16.28it/s]
SLAM Pass (1/2):  31%|███       | 2176/7060 [02:13<04:46, 17.06it/s]
SLAM Pass (1/2):  31%|███       | 2178/7060 [02:13<04:36, 17.68it/s]
SLAM Pass (1/2):  31%|███       | 2180/7060 [02:14<04:27, 18.22it/s]
SLAM Pass (1/2):  31%|███       | 2182/7060 [02:14<04:21, 18.62it/s]
SLAM Pass (1/2):  31%|███       | 2184/7060 [02:14<04:19, 18.82it/s]
SLAM Pass (1/2):  31%|███       | 2187/7060 [02:14<04:12, 19.29it/s]
SLAM Pass (1/2):  31%|███       | 2189/7060 [02:14<04:10, 19.42it/s]
SLAM Pass (1/2):  31%|███       | 2192/7060 [02:14<04:07, 19.65it/s]
SLAM Pass (1/2):  31%|███       | 2195/7060 [02:14<04:06, 19.72it/s]
SLAM Pass (1/2):  31%|███       | 2198/7060 [02:14<04:04, 19.85it/s]
SLAM Pass (1/2):  31%|███       | 2201/7060 [02:15<04:03, 19.93it/s]
SLAM Pass (1/2):  31%|███       | 2203/7060 [02:15<04:04, 19.85it/s]
SLAM Pass (1/2):  31%|███       | 2206/7060 [02:15<04:03, 19.94it/s]
SLAM Pass (1/2):  31%|███▏      | 2209/7060 [02:15<04:03, 19.96it/s]
SLAM Pass (1/2):  31%|███▏      | 2211/7060 [02:15<04:05, 19.76it/s]
SLAM Pass (1/2):  31%|███▏      | 2213/7060 [02:15<04:06, 19.64it/s]
SLAM Pass (1/2):  31%|███▏      | 2215/7060 [02:15<04:07, 19.59it/s]
SLAM Pass (1/2):  31%|███▏      | 2217/7060 [02:15<04:06, 19.63it/s]
SLAM Pass (1/2):  31%|███▏      | 2219/7060 [02:16<04:06, 19.64it/s]
SLAM Pass (1/2):  31%|███▏      | 2221/7060 [02:16<10:44,  7.51it/s]
SLAM Pass (1/2):  32%|███▏      | 2224/7060 [02:16<08:10,  9.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2226/7060 [02:16<07:04, 11.39it/s]
SLAM Pass (1/2):  32%|███▏      | 2228/7060 [02:17<06:14, 12.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2231/7060 [02:17<05:24, 14.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2234/7060 [02:17<04:54, 16.37it/s]
SLAM Pass (1/2):  32%|███▏      | 2236/7060 [02:17<04:42, 17.07it/s]
SLAM Pass (1/2):  32%|███▏      | 2238/7060 [02:17<04:33, 17.65it/s]
SLAM Pass (1/2):  32%|███▏      | 2241/7060 [02:17<04:20, 18.47it/s]
SLAM Pass (1/2):  32%|███▏      | 2244/7060 [02:17<04:12, 19.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2246/7060 [02:17<04:11, 19.14it/s]
SLAM Pass (1/2):  32%|███▏      | 2249/7060 [02:18<04:07, 19.47it/s]
SLAM Pass (1/2):  32%|███▏      | 2251/7060 [02:18<04:06, 19.53it/s]
SLAM Pass (1/2):  32%|███▏      | 2253/7060 [02:18<04:05, 19.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2255/7060 [02:18<04:04, 19.68it/s]
SLAM Pass (1/2):  32%|███▏      | 2257/7060 [02:18<04:04, 19.63it/s]
SLAM Pass (1/2):  32%|███▏      | 2259/7060 [02:18<04:04, 19.65it/s]
SLAM Pass (1/2):  32%|███▏      | 2261/7060 [02:18<04:04, 19.67it/s]
SLAM Pass (1/2):  32%|███▏      | 2263/7060 [02:18<04:04, 19.61it/s]
SLAM Pass (1/2):  32%|███▏      | 2265/7060 [02:18<04:03, 19.65it/s]
SLAM Pass (1/2):  32%|███▏      | 2267/7060 [02:19<04:03, 19.64it/s]
SLAM Pass (1/2):  32%|███▏      | 2269/7060 [02:19<04:02, 19.72it/s]
SLAM Pass (1/2):  32%|███▏      | 2272/7060 [02:19<04:00, 19.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2275/7060 [02:19<03:59, 20.01it/s]
SLAM Pass (1/2):  32%|███▏      | 2278/7060 [02:19<03:59, 19.96it/s]
SLAM Pass (1/2):  32%|███▏      | 2280/7060 [02:19<04:00, 19.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2282/7060 [02:20<09:53,  8.06it/s]
SLAM Pass (1/2):  32%|███▏      | 2285/7060 [02:20<07:47, 10.22it/s]
SLAM Pass (1/2):  32%|███▏      | 2287/7060 [02:20<06:51, 11.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2289/7060 [02:20<06:06, 13.03it/s]
SLAM Pass (1/2):  32%|███▏      | 2292/7060 [02:20<05:21, 14.85it/s]
SLAM Pass (1/2):  32%|███▏      | 2294/7060 [02:20<05:02, 15.74it/s]
SLAM Pass (1/2):  33%|███▎      | 2296/7060 [02:21<04:49, 16.48it/s]
SLAM Pass (1/2):  33%|███▎      | 2298/7060 [02:21<05:00, 15.82it/s]
SLAM Pass (1/2):  33%|███▎      | 2301/7060 [02:21<04:36, 17.20it/s]
SLAM Pass (1/2):  33%|███▎      | 2304/7060 [02:21<04:22, 18.15it/s]
SLAM Pass (1/2):  33%|███▎      | 2307/7060 [02:21<04:13, 18.77it/s]
SLAM Pass (1/2):  33%|███▎      | 2309/7060 [02:21<04:11, 18.91it/s]
SLAM Pass (1/2):  33%|███▎      | 2311/7060 [02:21<04:09, 19.07it/s]
SLAM Pass (1/2):  33%|███▎      | 2313/7060 [02:21<04:06, 19.24it/s]
SLAM Pass (1/2):  33%|███▎      | 2315/7060 [02:22<04:04, 19.37it/s]
SLAM Pass (1/2):  33%|███▎      | 2317/7060 [02:22<04:03, 19.46it/s]
SLAM Pass (1/2):  33%|███▎      | 2319/7060 [02:22<04:02, 19.52it/s]
SLAM Pass (1/2):  33%|███▎      | 2321/7060 [02:22<04:01, 19.63it/s]
SLAM Pass (1/2):  33%|███▎      | 2324/7060 [02:22<03:58, 19.82it/s]
SLAM Pass (1/2):  33%|███▎      | 2326/7060 [02:22<03:59, 19.77it/s]
SLAM Pass (1/2):  33%|███▎      | 2328/7060 [02:22<03:58, 19.82it/s]
SLAM Pass (1/2):  33%|███▎      | 2330/7060 [02:22<03:58, 19.85it/s]
SLAM Pass (1/2):  33%|███▎      | 2332/7060 [02:22<03:57, 19.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2334/7060 [02:23<03:59, 19.74it/s]
SLAM Pass (1/2):  33%|███▎      | 2336/7060 [02:23<03:59, 19.71it/s]
SLAM Pass (1/2):  33%|███▎      | 2338/7060 [02:23<03:59, 19.69it/s]
SLAM Pass (1/2):  33%|███▎      | 2340/7060 [02:23<04:00, 19.65it/s]
SLAM Pass (1/2):  33%|███▎      | 2342/7060 [02:24<10:46,  7.30it/s]
SLAM Pass (1/2):  33%|███▎      | 2344/7060 [02:24<08:45,  8.98it/s]
SLAM Pass (1/2):  33%|███▎      | 2346/7060 [02:24<07:19, 10.73it/s]
SLAM Pass (1/2):  33%|███▎      | 2349/7060 [02:24<05:58, 13.15it/s]
SLAM Pass (1/2):  33%|███▎      | 2352/7060 [02:24<05:13, 15.04it/s]
SLAM Pass (1/2):  33%|███▎      | 2354/7060 [02:24<04:54, 15.98it/s]
SLAM Pass (1/2):  33%|███▎      | 2356/7060 [02:24<04:39, 16.85it/s]
SLAM Pass (1/2):  33%|███▎      | 2359/7060 [02:24<04:22, 17.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2362/7060 [02:25<04:13, 18.57it/s]
SLAM Pass (1/2):  33%|███▎      | 2364/7060 [02:25<04:09, 18.80it/s]
SLAM Pass (1/2):  34%|███▎      | 2367/7060 [02:25<04:04, 19.22it/s]
SLAM Pass (1/2):  34%|███▎      | 2370/7060 [02:25<03:59, 19.59it/s]
SLAM Pass (1/2):  34%|███▎      | 2373/7060 [02:25<03:57, 19.77it/s]
SLAM Pass (1/2):  34%|███▎      | 2376/7060 [02:25<03:55, 19.87it/s]
SLAM Pass (1/2):  34%|███▎      | 2379/7060 [02:25<03:54, 19.95it/s]
SLAM Pass (1/2):  34%|███▎      | 2382/7060 [02:26<03:54, 19.94it/s]
SLAM Pass (1/2):  34%|███▍      | 2385/7060 [02:26<03:53, 20.06it/s]
SLAM Pass (1/2):  34%|███▍      | 2388/7060 [02:26<03:52, 20.09it/s]
SLAM Pass (1/2):  34%|███▍      | 2391/7060 [02:26<03:53, 19.98it/s]
