Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
SLAM Pass (1/2):  33%|███▎      | 3935/11986 [03:39<09:39, 13.88it/s]
SLAM Pass (1/2):  33%|███▎      | 3937/11986 [03:39<08:52, 15.10it/s]
SLAM Pass (1/2):  33%|███▎      | 3939/11986 [03:39<08:19, 16.10it/s]
SLAM Pass (1/2):  33%|███▎      | 3941/11986 [03:40<08:02, 16.68it/s]
SLAM Pass (1/2):  33%|███▎      | 3943/11986 [03:40<07:46, 17.24it/s]
SLAM Pass (1/2):  33%|███▎      | 3945/11986 [03:40<07:36, 17.60it/s]
SLAM Pass (1/2):  33%|███▎      | 3947/11986 [03:40<07:28, 17.92it/s]
SLAM Pass (1/2):  33%|███▎      | 3949/11986 [03:40<07:22, 18.15it/s]
SLAM Pass (1/2):  33%|███▎      | 3951/11986 [03:40<07:15, 18.43it/s]
SLAM Pass (1/2):  33%|███▎      | 3953/11986 [03:40<07:11, 18.62it/s]
SLAM Pass (1/2):  33%|███▎      | 3955/11986 [03:40<07:08, 18.73it/s]
SLAM Pass (1/2):  33%|███▎      | 3957/11986 [03:40<07:06, 18.83it/s]
SLAM Pass (1/2):  33%|███▎      | 3959/11986 [03:41<07:06, 18.84it/s]
SLAM Pass (1/2):  33%|███▎      | 3961/11986 [03:41<07:05, 18.85it/s]
SLAM Pass (1/2):  33%|███▎      | 3963/11986 [03:41<07:05, 18.86it/s]
SLAM Pass (1/2):  33%|███▎      | 3965/11986 [03:41<07:04, 18.90it/s]
SLAM Pass (1/2):  33%|███▎      | 3967/11986 [03:41<07:05, 18.85it/s]
SLAM Pass (1/2):  33%|███▎      | 3969/11986 [03:41<07:03, 18.93it/s]
SLAM Pass (1/2):  33%|███▎      | 3971/11986 [03:41<07:02, 18.97it/s]
SLAM Pass (1/2):  33%|███▎      | 3973/11986 [03:41<07:01, 19.00it/s]
SLAM Pass (1/2):  33%|███▎      | 3975/11986 [03:41<07:00, 19.05it/s]
SLAM Pass (1/2):  33%|███▎      | 3977/11986 [03:42<07:00, 19.03it/s]
SLAM Pass (1/2):  33%|███▎      | 3979/11986 [03:42<07:00, 19.05it/s]
SLAM Pass (1/2):  33%|███▎      | 3981/11986 [03:42<07:01, 19.00it/s]
SLAM Pass (1/2):  33%|███▎      | 3983/11986 [03:42<07:01, 18.97it/s]
SLAM Pass (1/2):  33%|███▎      | 3985/11986 [03:42<07:00, 19.01it/s]
SLAM Pass (1/2):  33%|███▎      | 3987/11986 [03:42<07:01, 18.99it/s]
SLAM Pass (1/2):  33%|███▎      | 3989/11986 [03:42<07:00, 19.01it/s]
SLAM Pass (1/2):  33%|███▎      | 3991/11986 [03:42<07:00, 19.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3993/11986 [03:42<06:58, 19.09it/s]
SLAM Pass (1/2):  33%|███▎      | 3995/11986 [03:42<06:58, 19.10it/s]
SLAM Pass (1/2):  33%|███▎      | 3997/11986 [03:43<06:58, 19.10it/s]
SLAM Pass (1/2):  33%|███▎      | 3999/11986 [03:43<06:57, 19.12it/s]
SLAM Pass (1/2):  33%|███▎      | 4001/11986 [03:43<06:58, 19.09it/s]
SLAM Pass (1/2):  33%|███▎      | 4003/11986 [03:43<06:58, 19.08it/s]
SLAM Pass (1/2):  33%|███▎      | 4005/11986 [03:43<06:58, 19.07it/s]
SLAM Pass (1/2):  33%|███▎      | 4007/11986 [03:43<06:58, 19.05it/s]
SLAM Pass (1/2):  33%|███▎      | 4009/11986 [03:43<06:58, 19.07it/s]
SLAM Pass (1/2):  33%|███▎      | 4011/11986 [03:43<06:57, 19.12it/s]
SLAM Pass (1/2):  33%|███▎      | 4013/11986 [03:43<06:56, 19.13it/s]
SLAM Pass (1/2):  33%|███▎      | 4015/11986 [03:44<06:56, 19.12it/s]
SLAM Pass (1/2):  34%|███▎      | 4017/11986 [03:44<06:56, 19.13it/s]
SLAM Pass (1/2):  34%|███▎      | 4019/11986 [03:44<06:57, 19.07it/s]
SLAM Pass (1/2):  34%|███▎      | 4021/11986 [03:44<06:58, 19.02it/s]
SLAM Pass (1/2):  34%|███▎      | 4023/11986 [03:44<06:58, 19.03it/s]
SLAM Pass (1/2):  34%|███▎      | 4025/11986 [03:44<06:59, 18.96it/s]
SLAM Pass (1/2):  34%|███▎      | 4027/11986 [03:44<07:01, 18.90it/s]
SLAM Pass (1/2):  34%|███▎      | 4029/11986 [03:44<06:59, 18.97it/s]
SLAM Pass (1/2):  34%|███▎      | 4031/11986 [03:44<07:00, 18.91it/s]
SLAM Pass (1/2):  34%|███▎      | 4033/11986 [03:44<07:00, 18.89it/s]
SLAM Pass (1/2):  34%|███▎      | 4035/11986 [03:45<07:01, 18.85it/s]
SLAM Pass (1/2):  34%|███▎      | 4037/11986 [03:45<07:02, 18.80it/s]
SLAM Pass (1/2):  34%|███▎      | 4039/11986 [03:45<07:02, 18.83it/s]
SLAM Pass (1/2):  34%|███▎      | 4041/11986 [03:45<07:01, 18.84it/s]
SLAM Pass (1/2):  34%|███▎      | 4043/11986 [03:45<07:01, 18.82it/s]
SLAM Pass (1/2):  34%|███▎      | 4045/11986 [03:45<07:00, 18.87it/s]
SLAM Pass (1/2):  34%|███▍      | 4047/11986 [03:46<14:23,  9.20it/s]
SLAM Pass (1/2):  34%|███▍      | 4049/11986 [03:46<12:11, 10.85it/s]
SLAM Pass (1/2):  34%|███▍      | 4051/11986 [03:46<10:38, 12.42it/s]
SLAM Pass (1/2):  34%|███▍      | 4053/11986 [03:46<09:31, 13.88it/s]
SLAM Pass (1/2):  34%|███▍      | 4055/11986 [03:46<08:46, 15.08it/s]
SLAM Pass (1/2):  34%|███▍      | 4057/11986 [03:46<08:13, 16.05it/s]
SLAM Pass (1/2):  34%|███▍      | 4059/11986 [03:46<07:49, 16.90it/s]
SLAM Pass (1/2):  34%|███▍      | 4061/11986 [03:46<07:33, 17.48it/s]
SLAM Pass (1/2):  34%|███▍      | 4063/11986 [03:46<07:24, 17.84it/s]
SLAM Pass (1/2):  34%|███▍      | 4065/11986 [03:47<07:15, 18.17it/s]
SLAM Pass (1/2):  34%|███▍      | 4067/11986 [03:47<07:13, 18.26it/s]
SLAM Pass (1/2):  34%|███▍      | 4069/11986 [03:47<07:14, 18.23it/s]
SLAM Pass (1/2):  34%|███▍      | 4071/11986 [03:47<07:09, 18.42it/s]
SLAM Pass (1/2):  34%|███▍      | 4073/11986 [03:47<07:05, 18.62it/s]
SLAM Pass (1/2):  34%|███▍      | 4075/11986 [03:47<07:03, 18.69it/s]
SLAM Pass (1/2):  34%|███▍      | 4077/11986 [03:47<06:59, 18.86it/s]
SLAM Pass (1/2):  34%|███▍      | 4079/11986 [03:47<06:59, 18.85it/s]
SLAM Pass (1/2):  34%|███▍      | 4081/11986 [03:47<06:59, 18.84it/s]
SLAM Pass (1/2):  34%|███▍      | 4083/11986 [03:47<06:57, 18.92it/s]
SLAM Pass (1/2):  34%|███▍      | 4085/11986 [03:48<06:55, 19.01it/s]
SLAM Pass (1/2):  34%|███▍      | 4087/11986 [03:48<06:54, 19.04it/s]
SLAM Pass (1/2):  34%|███▍      | 4089/11986 [03:48<06:54, 19.05it/s]
SLAM Pass (1/2):  34%|███▍      | 4091/11986 [03:48<06:54, 19.06it/s]
SLAM Pass (1/2):  34%|███▍      | 4093/11986 [03:48<06:55, 19.01it/s]
SLAM Pass (1/2):  34%|███▍      | 4095/11986 [03:48<06:55, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 4097/11986 [03:48<06:56, 18.94it/s]
SLAM Pass (1/2):  34%|███▍      | 4099/11986 [03:48<06:59, 18.79it/s]
SLAM Pass (1/2):  34%|███▍      | 4101/11986 [03:48<07:01, 18.72it/s]
SLAM Pass (1/2):  34%|███▍      | 4103/11986 [03:49<07:01, 18.72it/s]
SLAM Pass (1/2):  34%|███▍      | 4105/11986 [03:49<07:02, 18.67it/s]
SLAM Pass (1/2):  34%|███▍      | 4107/11986 [03:49<06:59, 18.78it/s]
SLAM Pass (1/2):  34%|███▍      | 4109/11986 [03:49<06:57, 18.86it/s]
SLAM Pass (1/2):  34%|███▍      | 4111/11986 [03:49<06:56, 18.93it/s]
SLAM Pass (1/2):  34%|███▍      | 4113/11986 [03:49<06:54, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 4115/11986 [03:49<06:53, 19.01it/s]
SLAM Pass (1/2):  34%|███▍      | 4117/11986 [03:49<06:52, 19.06it/s]
SLAM Pass (1/2):  34%|███▍      | 4119/11986 [03:49<06:52, 19.09it/s]
SLAM Pass (1/2):  34%|███▍      | 4121/11986 [03:49<06:52, 19.07it/s]
SLAM Pass (1/2):  34%|███▍      | 4123/11986 [03:50<06:51, 19.11it/s]
SLAM Pass (1/2):  34%|███▍      | 4125/11986 [03:50<06:51, 19.10it/s]
SLAM Pass (1/2):  34%|███▍      | 4127/11986 [03:50<06:53, 19.00it/s]
SLAM Pass (1/2):  34%|███▍      | 4129/11986 [03:50<06:53, 18.99it/s]
SLAM Pass (1/2):  34%|███▍      | 4131/11986 [03:50<06:54, 18.95it/s]
SLAM Pass (1/2):  34%|███▍      | 4133/11986 [03:50<06:59, 18.74it/s]
SLAM Pass (1/2):  34%|███▍      | 4135/11986 [03:50<06:56, 18.85it/s]
SLAM Pass (1/2):  35%|███▍      | 4137/11986 [03:50<06:55, 18.89it/s]
SLAM Pass (1/2):  35%|███▍      | 4139/11986 [03:50<06:55, 18.89it/s]
SLAM Pass (1/2):  35%|███▍      | 4141/11986 [03:51<06:55, 18.87it/s]
SLAM Pass (1/2):  35%|███▍      | 4143/11986 [03:51<06:55, 18.85it/s]
SLAM Pass (1/2):  35%|███▍      | 4145/11986 [03:51<06:55, 18.89it/s]
SLAM Pass (1/2):  35%|███▍      | 4147/11986 [03:51<06:54, 18.90it/s]
SLAM Pass (1/2):  35%|███▍      | 4149/11986 [03:51<06:53, 18.96it/s]
SLAM Pass (1/2):  35%|███▍      | 4151/11986 [03:51<06:53, 18.94it/s]
SLAM Pass (1/2):  35%|███▍      | 4153/11986 [03:51<06:53, 18.93it/s]
SLAM Pass (1/2):  35%|███▍      | 4155/11986 [03:51<06:53, 18.95it/s]
SLAM Pass (1/2):  35%|███▍      | 4157/11986 [03:51<06:52, 18.99it/s]
SLAM Pass (1/2):  35%|███▍      | 4159/11986 [03:51<06:51, 19.01it/s]
SLAM Pass (1/2):  35%|███▍      | 4161/11986 [03:52<06:50, 19.05it/s]
SLAM Pass (1/2):  35%|███▍      | 4163/11986 [03:52<06:50, 19.04it/s]
SLAM Pass (1/2):  35%|███▍      | 4165/11986 [03:52<06:51, 19.02it/s]
SLAM Pass (1/2):  35%|███▍      | 4167/11986 [03:52<14:01,  9.29it/s]
SLAM Pass (1/2):  35%|███▍      | 4169/11986 [03:52<11:51, 10.99it/s]
SLAM Pass (1/2):  35%|███▍      | 4171/11986 [03:52<10:20, 12.59it/s]
SLAM Pass (1/2):  35%|███▍      | 4173/11986 [03:53<09:16, 14.04it/s]
SLAM Pass (1/2):  35%|███▍      | 4175/11986 [03:53<08:35, 15.16it/s]
SLAM Pass (1/2):  35%|███▍      | 4177/11986 [03:53<08:03, 16.14it/s]
SLAM Pass (1/2):  35%|███▍      | 4179/11986 [03:53<07:41, 16.93it/s]
SLAM Pass (1/2):  35%|███▍      | 4181/11986 [03:53<07:25, 17.51it/s]
SLAM Pass (1/2):  35%|███▍      | 4183/11986 [03:53<07:15, 17.93it/s]
SLAM Pass (1/2):  35%|███▍      | 4185/11986 [03:53<07:06, 18.28it/s]
SLAM Pass (1/2):  35%|███▍      | 4187/11986 [03:53<07:01, 18.52it/s]
SLAM Pass (1/2):  35%|███▍      | 4189/11986 [03:53<06:57, 18.68it/s]
SLAM Pass (1/2):  35%|███▍      | 4191/11986 [03:54<06:55, 18.78it/s]
SLAM Pass (1/2):  35%|███▍      | 4193/11986 [03:54<06:53, 18.86it/s]
SLAM Pass (1/2):  35%|███▍      | 4195/11986 [03:54<06:52, 18.90it/s]
SLAM Pass (1/2):  35%|███▌      | 4197/11986 [03:54<06:50, 18.98it/s]
SLAM Pass (1/2):  35%|███▌      | 4199/11986 [03:54<06:55, 18.75it/s]
SLAM Pass (1/2):  35%|███▌      | 4201/11986 [03:54<06:53, 18.81it/s]
SLAM Pass (1/2):  35%|███▌      | 4203/11986 [03:54<06:52, 18.86it/s]
SLAM Pass (1/2):  35%|███▌      | 4205/11986 [03:54<06:50, 18.94it/s]
SLAM Pass (1/2):  35%|███▌      | 4207/11986 [03:54<06:49, 18.97it/s]
SLAM Pass (1/2):  35%|███▌      | 4209/11986 [03:54<06:49, 18.97it/s]
SLAM Pass (1/2):  35%|███▌      | 4211/11986 [03:55<06:48, 19.03it/s]
SLAM Pass (1/2):  35%|███▌      | 4213/11986 [03:55<06:48, 19.02it/s]
SLAM Pass (1/2):  35%|███▌      | 4215/11986 [03:55<06:58, 18.55it/s]
SLAM Pass (1/2):  35%|███▌      | 4217/11986 [03:55<06:54, 18.72it/s]
SLAM Pass (1/2):  35%|███▌      | 4219/11986 [03:55<06:53, 18.78it/s]
SLAM Pass (1/2):  35%|███▌      | 4221/11986 [03:55<06:52, 18.81it/s]
SLAM Pass (1/2):  35%|███▌      | 4223/11986 [03:55<06:49, 18.93it/s]
SLAM Pass (1/2):  35%|███▌      | 4225/11986 [03:55<06:49, 18.97it/s]
SLAM Pass (1/2):  35%|███▌      | 4227/11986 [03:55<06:48, 19.00it/s]
SLAM Pass (1/2):  35%|███▌      | 4229/11986 [03:56<06:46, 19.08it/s]
SLAM Pass (1/2):  35%|███▌      | 4231/11986 [03:56<06:47, 19.01it/s]
SLAM Pass (1/2):  35%|███▌      | 4233/11986 [03:56<06:47, 19.03it/s]
SLAM Pass (1/2):  35%|███▌      | 4235/11986 [03:56<06:47, 19.02it/s]
SLAM Pass (1/2):  35%|███▌      | 4237/11986 [03:56<06:47, 19.02it/s]
SLAM Pass (1/2):  35%|███▌      | 4239/11986 [03:56<06:47, 19.03it/s]
SLAM Pass (1/2):  35%|███▌      | 4241/11986 [03:56<06:46, 19.04it/s]
SLAM Pass (1/2):  35%|███▌      | 4243/11986 [03:56<06:46, 19.04it/s]
SLAM Pass (1/2):  35%|███▌      | 4245/11986 [03:56<06:51, 18.82it/s]
SLAM Pass (1/2):  35%|███▌      | 4247/11986 [03:56<06:48, 18.92it/s]
SLAM Pass (1/2):  35%|███▌      | 4249/11986 [03:57<06:50, 18.84it/s]
SLAM Pass (1/2):  35%|███▌      | 4251/11986 [03:57<06:56, 18.59it/s]
SLAM Pass (1/2):  35%|███▌      | 4253/11986 [03:57<06:55, 18.59it/s]
SLAM Pass (1/2):  35%|███▌      | 4255/11986 [03:57<06:53, 18.69it/s]
SLAM Pass (1/2):  36%|███▌      | 4257/11986 [03:57<06:51, 18.76it/s]
SLAM Pass (1/2):  36%|███▌      | 4259/11986 [03:57<06:50, 18.83it/s]
SLAM Pass (1/2):  36%|███▌      | 4261/11986 [03:57<06:48, 18.90it/s]
SLAM Pass (1/2):  36%|███▌      | 4263/11986 [03:57<06:48, 18.90it/s]
SLAM Pass (1/2):  36%|███▌      | 4265/11986 [03:57<06:48, 18.89it/s]
SLAM Pass (1/2):  36%|███▌      | 4267/11986 [03:58<06:46, 18.97it/s]
SLAM Pass (1/2):  36%|███▌      | 4269/11986 [03:58<06:46, 19.00it/s]
SLAM Pass (1/2):  36%|███▌      | 4271/11986 [03:58<06:46, 19.00it/s]
SLAM Pass (1/2):  36%|███▌      | 4273/11986 [03:58<06:46, 18.97it/s]
SLAM Pass (1/2):  36%|███▌      | 4275/11986 [03:58<06:49, 18.82it/s]
SLAM Pass (1/2):  36%|███▌      | 4277/11986 [03:58<06:48, 18.86it/s]
SLAM Pass (1/2):  36%|███▌      | 4279/11986 [03:58<06:51, 18.72it/s]
SLAM Pass (1/2):  36%|███▌      | 4281/11986 [03:58<06:52, 18.69it/s]
SLAM Pass (1/2):  36%|███▌      | 4283/11986 [03:58<06:51, 18.72it/s]
SLAM Pass (1/2):  36%|███▌      | 4285/11986 [03:59<14:02,  9.15it/s]
SLAM Pass (1/2):  36%|███▌      | 4287/11986 [03:59<11:50, 10.83it/s]
SLAM Pass (1/2):  36%|███▌      | 4289/11986 [03:59<10:18, 12.44it/s]
SLAM Pass (1/2):  36%|███▌      | 4291/11986 [03:59<09:14, 13.87it/s]
SLAM Pass (1/2):  36%|███▌      | 4293/11986 [03:59<08:29, 15.11it/s]
SLAM Pass (1/2):  36%|███▌      | 4295/11986 [03:59<07:57, 16.10it/s]
SLAM Pass (1/2):  36%|███▌      | 4297/11986 [04:00<07:38, 16.77it/s]
SLAM Pass (1/2):  36%|███▌      | 4299/11986 [04:00<07:27, 17.19it/s]
SLAM Pass (1/2):  36%|███▌      | 4301/11986 [04:00<07:19, 17.48it/s]
SLAM Pass (1/2):  36%|███▌      | 4303/11986 [04:00<07:08, 17.91it/s]
SLAM Pass (1/2):  36%|███▌      | 4305/11986 [04:00<07:14, 17.67it/s]
SLAM Pass (1/2):  36%|███▌      | 4307/11986 [04:00<07:03, 18.14it/s]
SLAM Pass (1/2):  36%|███▌      | 4309/11986 [04:00<06:54, 18.51it/s]
SLAM Pass (1/2):  36%|███▌      | 4311/11986 [04:00<06:48, 18.79it/s]
SLAM Pass (1/2):  36%|███▌      | 4313/11986 [04:00<06:44, 18.96it/s]
SLAM Pass (1/2):  36%|███▌      | 4315/11986 [04:00<06:42, 19.08it/s]
SLAM Pass (1/2):  36%|███▌      | 4317/11986 [04:01<06:39, 19.18it/s]
SLAM Pass (1/2):  36%|███▌      | 4319/11986 [04:01<06:42, 19.04it/s]
SLAM Pass (1/2):  36%|███▌      | 4321/11986 [04:01<06:42, 19.03it/s]
SLAM Pass (1/2):  36%|███▌      | 4323/11986 [04:01<06:43, 18.99it/s]
SLAM Pass (1/2):  36%|███▌      | 4325/11986 [04:01<06:44, 18.96it/s]
SLAM Pass (1/2):  36%|███▌      | 4327/11986 [04:01<06:44, 18.93it/s]
SLAM Pass (1/2):  36%|███▌      | 4329/11986 [04:01<06:43, 18.96it/s]
SLAM Pass (1/2):  36%|███▌      | 4331/11986 [04:01<06:44, 18.94it/s]
SLAM Pass (1/2):  36%|███▌      | 4333/11986 [04:01<06:44, 18.93it/s]
SLAM Pass (1/2):  36%|███▌      | 4335/11986 [04:02<06:42, 18.99it/s]
SLAM Pass (1/2):  36%|███▌      | 4337/11986 [04:02<06:44, 18.92it/s]
SLAM Pass (1/2):  36%|███▌      | 4339/11986 [04:02<06:44, 18.91it/s]
SLAM Pass (1/2):  36%|███▌      | 4341/11986 [04:02<06:43, 18.95it/s]
SLAM Pass (1/2):  36%|███▌      | 4343/11986 [04:02<06:43, 18.93it/s]
SLAM Pass (1/2):  36%|███▋      | 4345/11986 [04:02<06:42, 18.97it/s]
SLAM Pass (1/2):  36%|███▋      | 4347/11986 [04:02<06:41, 19.04it/s]
SLAM Pass (1/2):  36%|███▋      | 4349/11986 [04:02<06:41, 19.01it/s]
SLAM Pass (1/2):  36%|███▋      | 4351/11986 [04:02<06:41, 19.04it/s]
SLAM Pass (1/2):  36%|███▋      | 4353/11986 [04:02<06:40, 19.07it/s]
SLAM Pass (1/2):  36%|███▋      | 4355/11986 [04:03<06:39, 19.09it/s]
SLAM Pass (1/2):  36%|███▋      | 4357/11986 [04:03<06:40, 19.04it/s]
SLAM Pass (1/2):  36%|███▋      | 4359/11986 [04:03<06:40, 19.05it/s]
SLAM Pass (1/2):  36%|███▋      | 4361/11986 [04:03<06:40, 19.03it/s]
SLAM Pass (1/2):  36%|███▋      | 4363/11986 [04:03<06:41, 19.00it/s]
SLAM Pass (1/2):  36%|███▋      | 4365/11986 [04:03<06:40, 19.05it/s]
SLAM Pass (1/2):  36%|███▋      | 4367/11986 [04:03<06:40, 19.00it/s]
SLAM Pass (1/2):  36%|███▋      | 4369/11986 [04:03<06:41, 18.97it/s]
SLAM Pass (1/2):  36%|███▋      | 4371/11986 [04:03<06:40, 19.03it/s]
SLAM Pass (1/2):  36%|███▋      | 4373/11986 [04:04<06:41, 18.96it/s]
SLAM Pass (1/2):  37%|███▋      | 4375/11986 [04:04<06:41, 18.96it/s]
SLAM Pass (1/2):  37%|███▋      | 4377/11986 [04:04<06:40, 18.99it/s]
SLAM Pass (1/2):  37%|███▋      | 4379/11986 [04:04<06:41, 18.94it/s]
SLAM Pass (1/2):  37%|███▋      | 4381/11986 [04:04<06:42, 18.90it/s]
SLAM Pass (1/2):  37%|███▋      | 4383/11986 [04:04<06:41, 18.91it/s]
SLAM Pass (1/2):  37%|███▋      | 4385/11986 [04:04<06:42, 18.87it/s]
SLAM Pass (1/2):  37%|███▋      | 4387/11986 [04:04<06:42, 18.88it/s]
SLAM Pass (1/2):  37%|███▋      | 4389/11986 [04:04<06:41, 18.93it/s]
SLAM Pass (1/2):  37%|███▋      | 4391/11986 [04:04<06:41, 18.89it/s]
SLAM Pass (1/2):  37%|███▋      | 4393/11986 [04:05<06:41, 18.93it/s]
SLAM Pass (1/2):  37%|███▋      | 4395/11986 [04:05<06:42, 18.86it/s]
SLAM Pass (1/2):  37%|███▋      | 4397/11986 [04:05<06:42, 18.83it/s]
SLAM Pass (1/2):  37%|███▋      | 4399/11986 [04:05<06:42, 18.86it/s]
SLAM Pass (1/2):  37%|███▋      | 4401/11986 [04:05<06:40, 18.94it/s]
SLAM Pass (1/2):  37%|███▋      | 4403/11986 [04:05<06:40, 18.92it/s]
SLAM Pass (1/2):  37%|███▋      | 4405/11986 [04:06<13:38,  9.26it/s]
SLAM Pass (1/2):  37%|███▋      | 4407/11986 [04:06<11:31, 10.96it/s]
SLAM Pass (1/2):  37%|███▋      | 4409/11986 [04:06<10:04, 12.53it/s]
SLAM Pass (1/2):  37%|███▋      | 4411/11986 [04:06<09:02, 13.95it/s]
SLAM Pass (1/2):  37%|███▋      | 4413/11986 [04:06<08:18, 15.20it/s]
SLAM Pass (1/2):  37%|███▋      | 4415/11986 [04:06<07:49, 16.12it/s]
SLAM Pass (1/2):  37%|███▋      | 4417/11986 [04:06<07:27, 16.90it/s]
SLAM Pass (1/2):  37%|███▋      | 4419/11986 [04:06<07:11, 17.53it/s]
SLAM Pass (1/2):  37%|███▋      | 4421/11986 [04:06<07:01, 17.96it/s]
SLAM Pass (1/2):  37%|███▋      | 4423/11986 [04:07<06:54, 18.24it/s]
SLAM Pass (1/2):  37%|███▋      | 4425/11986 [04:07<06:52, 18.33it/s]
SLAM Pass (1/2):  37%|███▋      | 4427/11986 [04:07<06:53, 18.27it/s]
SLAM Pass (1/2):  37%|███▋      | 4429/11986 [04:07<06:52, 18.33it/s]
SLAM Pass (1/2):  37%|███▋      | 4431/11986 [04:07<06:48, 18.49it/s]
SLAM Pass (1/2):  37%|███▋      | 4433/11986 [04:07<06:45, 18.61it/s]
SLAM Pass (1/2):  37%|███▋      | 4435/11986 [04:07<06:43, 18.71it/s]
SLAM Pass (1/2):  37%|███▋      | 4437/11986 [04:07<06:40, 18.86it/s]
SLAM Pass (1/2):  37%|███▋      | 4439/11986 [04:07<06:38, 18.94it/s]
SLAM Pass (1/2):  37%|███▋      | 4441/11986 [04:07<06:38, 18.96it/s]
SLAM Pass (1/2):  37%|███▋      | 4443/11986 [04:08<06:37, 18.98it/s]
SLAM Pass (1/2):  37%|███▋      | 4445/11986 [04:08<06:36, 19.04it/s]
SLAM Pass (1/2):  37%|███▋      | 4447/11986 [04:08<06:35, 19.06it/s]
SLAM Pass (1/2):  37%|███▋      | 4449/11986 [04:08<06:36, 19.03it/s]
SLAM Pass (1/2):  37%|███▋      | 4451/11986 [04:08<06:38, 18.91it/s]
SLAM Pass (1/2):  37%|███▋      | 4453/11986 [04:08<06:38, 18.92it/s]
SLAM Pass (1/2):  37%|███▋      | 4455/11986 [04:08<06:41, 18.77it/s]
SLAM Pass (1/2):  37%|███▋      | 4457/11986 [04:08<06:41, 18.75it/s]
SLAM Pass (1/2):  37%|███▋      | 4459/11986 [04:08<06:40, 18.78it/s]
SLAM Pass (1/2):  37%|███▋      | 4461/11986 [04:09<06:41, 18.73it/s]
SLAM Pass (1/2):  37%|███▋      | 4463/11986 [04:09<06:42, 18.67it/s]
SLAM Pass (1/2):  37%|███▋      | 4465/11986 [04:09<06:42, 18.70it/s]
SLAM Pass (1/2):  37%|███▋      | 4467/11986 [04:09<06:42, 18.67it/s]
SLAM Pass (1/2):  37%|███▋      | 4469/11986 [04:09<06:43, 18.63it/s]
SLAM Pass (1/2):  37%|███▋      | 4471/11986 [04:09<06:42, 18.67it/s]
SLAM Pass (1/2):  37%|███▋      | 4473/11986 [04:09<06:42, 18.67it/s]
SLAM Pass (1/2):  37%|███▋      | 4475/11986 [04:09<06:42, 18.64it/s]
SLAM Pass (1/2):  37%|███▋      | 4477/11986 [04:09<06:43, 18.63it/s]
SLAM Pass (1/2):  37%|███▋      | 4479/11986 [04:10<06:43, 18.61it/s]
SLAM Pass (1/2):  37%|███▋      | 4481/11986 [04:10<06:45, 18.50it/s]
SLAM Pass (1/2):  37%|███▋      | 4483/11986 [04:10<06:46, 18.46it/s]
SLAM Pass (1/2):  37%|███▋      | 4485/11986 [04:10<06:51, 18.24it/s]
SLAM Pass (1/2):  37%|███▋      | 4487/11986 [04:10<06:48, 18.35it/s]
SLAM Pass (1/2):  37%|███▋      | 4489/11986 [04:10<06:46, 18.42it/s]
SLAM Pass (1/2):  37%|███▋      | 4491/11986 [04:10<06:44, 18.54it/s]
SLAM Pass (1/2):  37%|███▋      | 4493/11986 [04:10<06:44, 18.53it/s]
SLAM Pass (1/2):  38%|███▊      | 4495/11986 [04:10<06:43, 18.55it/s]
SLAM Pass (1/2):  38%|███▊      | 4497/11986 [04:11<06:43, 18.56it/s]
SLAM Pass (1/2):  38%|███▊      | 4499/11986 [04:11<06:47, 18.38it/s]
SLAM Pass (1/2):  38%|███▊      | 4501/11986 [04:11<06:45, 18.48it/s]
