Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:17:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             55W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586980
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:17:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6IlzyR80mU4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6IlzyR80mU4.json
Processing 6IlzyR80mU4 in 3 chunk(s) of up to 600 seconds from frame 0 to 33887.
Running chunk [0, 14400) for 6IlzyR80mU4
2026-04-11 04:17:30,037 - vipe - INFO - Processing 6IlzyR80mU4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 68.48it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 73.42it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 74.57it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 73.84it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.27it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.41it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.49it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.41it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:07<29:28:54,  7.37s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:08<13:45:52,  3.44s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:08<5:19:14,  1.33s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:08<2:56:34,  1.36it/s]
SLAM Pass (1/2):   0%|          | 8/14400 [00:08<1:52:23,  2.13it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:08<1:17:39,  3.09it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:08<56:57,  4.21it/s]  
SLAM Pass (1/2):   0%|          | 14/14400 [00:08<43:57,  5.45it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:09<35:31,  6.75it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:09<29:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:09<25:48,  9.29it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:09<23:09, 10.35it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:09<21:18, 11.25it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:09<20:05, 11.93it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:09<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:10<18:30, 12.95it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:10<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:10<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:10<17:31, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:10<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:10<17:20, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:10<17:14, 13.88it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:11<17:11, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:11<17:06, 13.98it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:12<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:12<29:44,  8.04it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:12<25:59,  9.20it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:12<23:17, 10.27it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:12<21:19, 11.21it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:12<20:13, 11.82it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:12<19:31, 12.23it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:13<19:05, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 1451/14400 [02:25<20:27, 10.55it/s]
SLAM Pass (1/2):  10%|█         | 1453/14400 [02:25<19:41, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 1455/14400 [02:25<19:11, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 1457/14400 [02:25<18:44, 11.51it/s]
SLAM Pass (1/2):  10%|█         | 1459/14400 [02:26<18:24, 11.72it/s]
SLAM Pass (1/2):  10%|█         | 1461/14400 [02:26<18:09, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 1463/14400 [02:26<17:58, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 1465/14400 [02:26<17:53, 12.05it/s]
SLAM Pass (1/2):  10%|█         | 1467/14400 [02:26<17:51, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 1469/14400 [02:26<18:06, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 1471/14400 [02:27<17:56, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1473/14400 [02:27<17:54, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 1475/14400 [02:27<17:48, 12.09it/s]
SLAM Pass (1/2):  10%|█         | 1477/14400 [02:27<17:45, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1479/14400 [02:27<17:42, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1481/14400 [02:27<18:09, 11.86it/s]
SLAM Pass (1/2):  10%|█         | 1483/14400 [02:28<18:04, 11.91it/s]
SLAM Pass (1/2):  10%|█         | 1485/14400 [02:28<17:57, 11.98it/s]
SLAM Pass (1/2):  10%|█         | 1487/14400 [02:28<17:57, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 1489/14400 [02:29<33:54,  6.35it/s]
SLAM Pass (1/2):  10%|█         | 1491/14400 [02:29<29:01,  7.41it/s]
SLAM Pass (1/2):  10%|█         | 1493/14400 [02:29<25:36,  8.40it/s]
SLAM Pass (1/2):  10%|█         | 1495/14400 [02:29<23:12,  9.27it/s]
SLAM Pass (1/2):  10%|█         | 1497/14400 [02:29<21:31,  9.99it/s]
SLAM Pass (1/2):  10%|█         | 1499/14400 [02:29<20:22, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 1501/14400 [02:30<19:33, 11.00it/s]
SLAM Pass (1/2):  10%|█         | 1503/14400 [02:30<18:57, 11.34it/s]
SLAM Pass (1/2):  10%|█         | 1505/14400 [02:30<18:38, 11.53it/s]
SLAM Pass (1/2):  10%|█         | 1507/14400 [02:30<18:19, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 1509/14400 [02:30<18:08, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 1511/14400 [02:30<18:00, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 1513/14400 [02:31<17:55, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 1515/14400 [02:31<17:50, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1517/14400 [02:31<17:48, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 1519/14400 [02:31<18:04, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1521/14400 [02:31<18:25, 11.65it/s]
SLAM Pass (1/2):  11%|█         | 1523/14400 [02:31<18:19, 11.71it/s]
SLAM Pass (1/2):  11%|█         | 1525/14400 [02:32<18:14, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 1527/14400 [02:32<18:09, 11.82it/s]
SLAM Pass (1/2):  11%|█         | 1529/14400 [02:32<18:05, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1531/14400 [02:32<18:01, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1533/14400 [02:32<17:57, 11.94it/s]
SLAM Pass (1/2):  11%|█         | 1535/14400 [02:32<18:01, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1537/14400 [02:33<34:02,  6.30it/s]
SLAM Pass (1/2):  11%|█         | 1539/14400 [02:33<29:06,  7.36it/s]
SLAM Pass (1/2):  11%|█         | 1541/14400 [02:33<25:39,  8.35it/s]
SLAM Pass (1/2):  11%|█         | 1543/14400 [02:34<23:14,  9.22it/s]
SLAM Pass (1/2):  11%|█         | 1545/14400 [02:34<21:30,  9.96it/s]
SLAM Pass (1/2):  11%|█         | 1547/14400 [02:34<20:18, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 1549/14400 [02:34<19:31, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1551/14400 [02:34<18:56, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1553/14400 [02:34<18:29, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1555/14400 [02:35<18:14, 11.74it/s]
SLAM Pass (1/2):  11%|█         | 1557/14400 [02:35<18:05, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1559/14400 [02:35<17:58, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1561/14400 [02:35<17:50, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1563/14400 [02:35<17:43, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1565/14400 [02:35<17:40, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1567/14400 [02:36<17:36, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1569/14400 [02:36<17:36, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1571/14400 [02:36<17:32, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1573/14400 [02:36<17:31, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1575/14400 [02:36<17:32, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1577/14400 [02:36<17:31, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1579/14400 [02:36<17:33, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1581/14400 [02:37<17:30, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1583/14400 [02:37<17:30, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1585/14400 [02:37<33:33,  6.36it/s]
SLAM Pass (1/2):  11%|█         | 1587/14400 [02:38<28:44,  7.43it/s]
SLAM Pass (1/2):  11%|█         | 1589/14400 [02:38<25:24,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 1591/14400 [02:38<23:03,  9.26it/s]
SLAM Pass (1/2):  11%|█         | 1593/14400 [02:38<21:23,  9.98it/s]
SLAM Pass (1/2):  11%|█         | 1595/14400 [02:38<20:12, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 1597/14400 [02:38<19:23, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 1599/14400 [02:39<18:47, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 1601/14400 [02:39<18:25, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1603/14400 [02:39<18:09, 11.75it/s]
SLAM Pass (1/2):  11%|█         | 1605/14400 [02:39<17:56, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1607/14400 [02:39<17:52, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 1609/14400 [02:39<17:47, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 1611/14400 [02:40<17:39, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1613/14400 [02:40<17:36, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1615/14400 [02:40<17:36, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1617/14400 [02:40<17:34, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1619/14400 [02:40<17:35, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14400 [02:40<17:34, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14400 [02:41<17:32, 12.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14400 [02:41<17:31, 12.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14400 [02:41<17:32, 12.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14400 [02:41<17:39, 12.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14400 [02:41<17:37, 12.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14400 [02:42<33:23,  6.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14400 [02:42<28:33,  7.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14400 [02:42<25:10,  8.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14400 [02:42<22:52,  9.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14400 [02:43<21:11, 10.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14400 [02:43<20:04, 10.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14400 [02:43<19:18, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14400 [02:43<18:43, 11.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14400 [02:43<18:21, 11.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14400 [02:43<18:06, 11.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14400 [02:44<17:52, 11.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1655/14400 [02:44<17:45, 11.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14400 [02:44<17:40, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14400 [02:44<17:35, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14400 [02:44<17:29, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14400 [02:44<17:39, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14400 [02:45<17:35, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14400 [02:45<17:29, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14400 [02:45<17:27, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14400 [02:45<17:27, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14400 [02:45<17:26, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14400 [02:45<17:25, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14400 [02:46<17:26, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14400 [02:46<17:23, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14400 [02:46<33:12,  6.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14400 [02:47<28:55,  7.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14400 [02:47<25:24,  8.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14400 [02:47<22:57,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14400 [02:47<21:14,  9.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14400 [02:47<20:03, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14400 [02:47<19:31, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14400 [02:48<19:00, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14400 [02:48<18:29, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14400 [02:48<18:08, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14400 [02:48<17:55, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14400 [02:48<17:43, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14400 [02:48<17:35, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14400 [02:49<17:28, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14400 [02:49<17:25, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14400 [02:49<17:21, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14400 [02:49<17:20, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14400 [02:49<17:21, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14400 [02:49<17:19, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14400 [02:49<17:21, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14400 [02:50<17:19, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14400 [02:50<17:19, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14400 [02:50<17:17, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14400 [02:50<17:18, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14400 [02:51<33:02,  6.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14400 [02:51<28:20,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14400 [02:51<25:07,  8.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14400 [02:51<22:54,  9.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14400 [02:51<21:16,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14400 [02:52<20:04, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14400 [02:52<19:13, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14400 [02:52<18:36, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14400 [02:52<18:14, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14400 [02:52<17:56, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14400 [02:52<17:45, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14400 [02:53<17:37, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14400 [02:53<17:32, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14400 [02:53<17:27, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14400 [02:53<17:25, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14400 [02:53<17:21, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14400 [02:53<17:18, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14400 [02:54<17:15, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14400 [02:54<17:16, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14400 [02:54<17:15, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14400 [02:54<17:14, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14400 [02:54<17:15, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14400 [02:54<17:15, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14400 [02:55<17:16, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14400 [02:55<32:57,  6.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14400 [02:55<28:14,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14400 [02:56<24:57,  8.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14400 [02:56<22:38,  9.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14400 [02:56<21:00, 10.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14400 [02:56<19:50, 10.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14400 [02:56<19:02, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14400 [02:56<18:36, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14400 [02:57<18:09, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14400 [02:57<17:52, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14400 [02:57<17:43, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1799/14400 [02:57<17:33, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14400 [02:57<17:26, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14400 [02:57<18:01, 11.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14400 [02:58<17:47, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14400 [02:58<17:37, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14400 [02:58<17:31, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14400 [02:58<17:25, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14400 [02:58<17:19, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14400 [02:58<17:18, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14400 [02:59<17:17, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14400 [02:59<17:14, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14400 [02:59<17:12, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14400 [02:59<17:13, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14400 [03:00<32:57,  6.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14400 [03:00<28:15,  7.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14400 [03:00<24:56,  8.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14400 [03:00<22:39,  9.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14400 [03:00<21:04,  9.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14400 [03:01<20:00, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14400 [03:01<19:10, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14400 [03:01<18:37, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14400 [03:01<18:13, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14400 [03:01<18:04, 11.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14400 [03:01<17:58, 11.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14400 [03:02<17:45, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14400 [03:02<17:38, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14400 [03:02<17:32, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14400 [03:02<17:28, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14400 [03:02<17:28, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14400 [03:02<17:24, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14400 [03:03<17:22, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14400 [03:03<17:19, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14400 [03:03<17:17, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14400 [03:03<17:20, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14400 [03:03<17:19, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14400 [03:03<17:33, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14400 [03:04<17:35, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14400 [03:04<33:16,  6.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14400 [03:04<28:27,  7.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14400 [03:05<25:02,  8.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14400 [03:05<22:38,  9.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14400 [03:05<20:58,  9.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14400 [03:05<19:56, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14400 [03:05<19:06, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14400 [03:05<18:32, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14400 [03:06<18:06, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14400 [03:06<17:49, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14400 [03:06<17:37, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14400 [03:06<17:26, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14400 [03:06<17:18, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14400 [03:06<17:13, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14400 [03:07<17:09, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14400 [03:07<17:07, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14400 [03:07<17:07, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14400 [03:07<17:05, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14400 [03:07<17:03, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14400 [03:07<17:10, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14400 [03:08<17:30, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14400 [03:08<17:20, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14400 [03:08<17:14, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14400 [03:08<17:18, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14400 [03:09<32:41,  6.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14400 [03:09<28:00,  7.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14400 [03:09<24:43,  8.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14400 [03:09<22:23,  9.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14400 [03:09<20:48,  9.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14400 [03:09<19:55, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14400 [03:10<19:00, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14400 [03:10<18:25, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14400 [03:10<18:03, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14400 [03:10<17:45, 11.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14400 [03:10<17:30, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1943/14400 [03:10<17:23, 11.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14400 [03:11<17:16, 12.02it/s]
