Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
SLAM Pass (1/2):  57%|█████▋    | 4039/7060 [04:03<02:52, 17.53it/s]
SLAM Pass (1/2):  57%|█████▋    | 4042/7060 [04:03<02:45, 18.27it/s]
SLAM Pass (1/2):  57%|█████▋    | 4045/7060 [04:03<02:41, 18.69it/s]
SLAM Pass (1/2):  57%|█████▋    | 4048/7060 [04:04<02:37, 19.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 4050/7060 [04:04<02:36, 19.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 4052/7060 [04:04<02:34, 19.42it/s]
SLAM Pass (1/2):  57%|█████▋    | 4054/7060 [04:04<02:33, 19.57it/s]
SLAM Pass (1/2):  57%|█████▋    | 4057/7060 [04:04<02:32, 19.72it/s]
SLAM Pass (1/2):  57%|█████▋    | 4059/7060 [04:04<02:32, 19.74it/s]
SLAM Pass (1/2):  58%|█████▊    | 4061/7060 [04:04<02:31, 19.74it/s]
SLAM Pass (1/2):  58%|█████▊    | 4063/7060 [04:04<02:31, 19.81it/s]
SLAM Pass (1/2):  58%|█████▊    | 4066/7060 [04:04<02:30, 19.91it/s]
SLAM Pass (1/2):  58%|█████▊    | 4069/7060 [04:05<02:29, 19.98it/s]
SLAM Pass (1/2):  58%|█████▊    | 4071/7060 [04:05<02:29, 19.98it/s]
SLAM Pass (1/2):  58%|█████▊    | 4074/7060 [04:05<02:29, 20.01it/s]
SLAM Pass (1/2):  58%|█████▊    | 4077/7060 [04:05<02:31, 19.74it/s]
SLAM Pass (1/2):  58%|█████▊    | 4080/7060 [04:05<02:30, 19.85it/s]
SLAM Pass (1/2):  58%|█████▊    | 4082/7060 [04:06<05:50,  8.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 4085/7060 [04:06<04:42, 10.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 4088/7060 [04:06<03:58, 12.45it/s]
SLAM Pass (1/2):  58%|█████▊    | 4090/7060 [04:06<03:37, 13.66it/s]
SLAM Pass (1/2):  58%|█████▊    | 4093/7060 [04:06<03:13, 15.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 4095/7060 [04:06<03:02, 16.22it/s]
SLAM Pass (1/2):  58%|█████▊    | 4098/7060 [04:07<02:50, 17.36it/s]
SLAM Pass (1/2):  58%|█████▊    | 4101/7060 [04:07<02:42, 18.16it/s]
SLAM Pass (1/2):  58%|█████▊    | 4103/7060 [04:07<02:40, 18.44it/s]
SLAM Pass (1/2):  58%|█████▊    | 4105/7060 [04:07<02:37, 18.71it/s]
SLAM Pass (1/2):  58%|█████▊    | 4107/7060 [04:07<02:37, 18.71it/s]
SLAM Pass (1/2):  58%|█████▊    | 4109/7060 [04:07<02:35, 19.02it/s]
SLAM Pass (1/2):  58%|█████▊    | 4112/7060 [04:07<02:31, 19.42it/s]
SLAM Pass (1/2):  58%|█████▊    | 4114/7060 [04:07<02:30, 19.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 4116/7060 [04:08<02:29, 19.63it/s]
SLAM Pass (1/2):  58%|█████▊    | 4118/7060 [04:08<02:29, 19.66it/s]
SLAM Pass (1/2):  58%|█████▊    | 4121/7060 [04:08<02:28, 19.80it/s]
SLAM Pass (1/2):  58%|█████▊    | 4123/7060 [04:08<02:28, 19.83it/s]
SLAM Pass (1/2):  58%|█████▊    | 4125/7060 [04:08<02:27, 19.85it/s]
SLAM Pass (1/2):  58%|█████▊    | 4127/7060 [04:08<02:27, 19.87it/s]
SLAM Pass (1/2):  58%|█████▊    | 4129/7060 [04:08<02:27, 19.91it/s]
SLAM Pass (1/2):  59%|█████▊    | 4132/7060 [04:08<02:26, 19.96it/s]
SLAM Pass (1/2):  59%|█████▊    | 4135/7060 [04:08<02:26, 20.01it/s]
SLAM Pass (1/2):  59%|█████▊    | 4138/7060 [04:09<02:25, 20.02it/s]
SLAM Pass (1/2):  59%|█████▊    | 4141/7060 [04:09<05:25,  8.96it/s]
SLAM Pass (1/2):  59%|█████▊    | 4143/7060 [04:09<04:43, 10.27it/s]
SLAM Pass (1/2):  59%|█████▊    | 4145/7060 [04:10<04:09, 11.70it/s]
SLAM Pass (1/2):  59%|█████▉    | 4148/7060 [04:10<03:32, 13.70it/s]
SLAM Pass (1/2):  59%|█████▉    | 4151/7060 [04:10<03:09, 15.33it/s]
SLAM Pass (1/2):  59%|█████▉    | 4154/7060 [04:10<02:55, 16.57it/s]
SLAM Pass (1/2):  59%|█████▉    | 4156/7060 [04:10<02:48, 17.26it/s]
SLAM Pass (1/2):  59%|█████▉    | 4159/7060 [04:10<02:40, 18.12it/s]
SLAM Pass (1/2):  59%|█████▉    | 4162/7060 [04:10<02:34, 18.70it/s]
SLAM Pass (1/2):  59%|█████▉    | 4165/7060 [04:11<02:32, 19.03it/s]
SLAM Pass (1/2):  59%|█████▉    | 4168/7060 [04:11<02:29, 19.35it/s]
SLAM Pass (1/2):  59%|█████▉    | 4171/7060 [04:11<02:27, 19.59it/s]
SLAM Pass (1/2):  59%|█████▉    | 4174/7060 [04:11<02:26, 19.73it/s]
SLAM Pass (1/2):  59%|█████▉    | 4177/7060 [04:11<02:25, 19.82it/s]
SLAM Pass (1/2):  59%|█████▉    | 4180/7060 [04:11<02:24, 19.87it/s]
SLAM Pass (1/2):  59%|█████▉    | 4183/7060 [04:11<02:24, 19.94it/s]
SLAM Pass (1/2):  59%|█████▉    | 4186/7060 [04:12<02:23, 19.98it/s]
SLAM Pass (1/2):  59%|█████▉    | 4189/7060 [04:12<02:23, 20.00it/s]
SLAM Pass (1/2):  59%|█████▉    | 4192/7060 [04:12<02:24, 19.90it/s]
SLAM Pass (1/2):  59%|█████▉    | 4194/7060 [04:12<02:23, 19.92it/s]
SLAM Pass (1/2):  59%|█████▉    | 4196/7060 [04:12<02:23, 19.90it/s]
SLAM Pass (1/2):  59%|█████▉    | 4198/7060 [04:12<02:24, 19.86it/s]
SLAM Pass (1/2):  59%|█████▉    | 4200/7060 [04:12<02:23, 19.89it/s]
SLAM Pass (1/2):  60%|█████▉    | 4202/7060 [04:13<06:11,  7.70it/s]
SLAM Pass (1/2):  60%|█████▉    | 4204/7060 [04:13<05:06,  9.33it/s]
SLAM Pass (1/2):  60%|█████▉    | 4207/7060 [04:13<04:04, 11.68it/s]
SLAM Pass (1/2):  60%|█████▉    | 4210/7060 [04:13<03:28, 13.69it/s]
SLAM Pass (1/2):  60%|█████▉    | 4212/7060 [04:13<03:11, 14.86it/s]
SLAM Pass (1/2):  60%|█████▉    | 4215/7060 [04:14<02:54, 16.33it/s]
SLAM Pass (1/2):  60%|█████▉    | 4218/7060 [04:14<02:43, 17.39it/s]
SLAM Pass (1/2):  60%|█████▉    | 4220/7060 [04:14<02:39, 17.82it/s]
SLAM Pass (1/2):  60%|█████▉    | 4222/7060 [04:14<02:37, 18.06it/s]
SLAM Pass (1/2):  60%|█████▉    | 4224/7060 [04:14<02:34, 18.37it/s]
SLAM Pass (1/2):  60%|█████▉    | 4226/7060 [04:14<02:32, 18.61it/s]
SLAM Pass (1/2):  60%|█████▉    | 4228/7060 [04:14<02:29, 18.95it/s]
SLAM Pass (1/2):  60%|█████▉    | 4230/7060 [04:14<02:27, 19.24it/s]
SLAM Pass (1/2):  60%|█████▉    | 4232/7060 [04:14<02:25, 19.44it/s]
SLAM Pass (1/2):  60%|█████▉    | 4234/7060 [04:15<02:25, 19.48it/s]
SLAM Pass (1/2):  60%|██████    | 4236/7060 [04:15<02:24, 19.56it/s]
SLAM Pass (1/2):  60%|██████    | 4238/7060 [04:15<02:23, 19.67it/s]
SLAM Pass (1/2):  60%|██████    | 4240/7060 [04:15<02:23, 19.70it/s]
SLAM Pass (1/2):  60%|██████    | 4243/7060 [04:15<02:21, 19.84it/s]
SLAM Pass (1/2):  60%|██████    | 4246/7060 [04:15<02:21, 19.92it/s]
SLAM Pass (1/2):  60%|██████    | 4249/7060 [04:15<02:20, 19.97it/s]
SLAM Pass (1/2):  60%|██████    | 4252/7060 [04:15<02:20, 19.97it/s]
SLAM Pass (1/2):  60%|██████    | 4254/7060 [04:16<02:20, 19.98it/s]
SLAM Pass (1/2):  60%|██████    | 4256/7060 [04:16<02:20, 19.96it/s]
SLAM Pass (1/2):  60%|██████    | 4259/7060 [04:16<02:20, 19.99it/s]
SLAM Pass (1/2):  60%|██████    | 4261/7060 [04:16<05:40,  8.23it/s]
SLAM Pass (1/2):  60%|██████    | 4263/7060 [04:17<04:47,  9.74it/s]
SLAM Pass (1/2):  60%|██████    | 4265/7060 [04:17<04:07, 11.28it/s]
SLAM Pass (1/2):  60%|██████    | 4267/7060 [04:17<03:37, 12.82it/s]
SLAM Pass (1/2):  60%|██████    | 4269/7060 [04:17<03:16, 14.24it/s]
SLAM Pass (1/2):  60%|██████    | 4271/7060 [04:17<03:00, 15.47it/s]
SLAM Pass (1/2):  61%|██████    | 4273/7060 [04:17<02:49, 16.49it/s]
SLAM Pass (1/2):  61%|██████    | 4275/7060 [04:17<02:41, 17.26it/s]
SLAM Pass (1/2):  61%|██████    | 4277/7060 [04:17<02:36, 17.81it/s]
SLAM Pass (1/2):  61%|██████    | 4279/7060 [04:17<02:31, 18.34it/s]
SLAM Pass (1/2):  61%|██████    | 4281/7060 [04:18<02:28, 18.73it/s]
SLAM Pass (1/2):  61%|██████    | 4283/7060 [04:18<02:26, 18.98it/s]
SLAM Pass (1/2):  61%|██████    | 4285/7060 [04:18<02:24, 19.16it/s]
SLAM Pass (1/2):  61%|██████    | 4287/7060 [04:18<02:23, 19.27it/s]
SLAM Pass (1/2):  61%|██████    | 4289/7060 [04:18<02:23, 19.38it/s]
SLAM Pass (1/2):  61%|██████    | 4291/7060 [04:18<02:22, 19.48it/s]
SLAM Pass (1/2):  61%|██████    | 4293/7060 [04:18<02:21, 19.56it/s]
SLAM Pass (1/2):  61%|██████    | 4295/7060 [04:18<02:21, 19.60it/s]
SLAM Pass (1/2):  61%|██████    | 4297/7060 [04:18<02:20, 19.65it/s]
SLAM Pass (1/2):  61%|██████    | 4299/7060 [04:18<02:20, 19.69it/s]
SLAM Pass (1/2):  61%|██████    | 4301/7060 [04:19<02:20, 19.63it/s]
SLAM Pass (1/2):  61%|██████    | 4303/7060 [04:19<02:20, 19.66it/s]
SLAM Pass (1/2):  61%|██████    | 4305/7060 [04:19<02:20, 19.65it/s]
SLAM Pass (1/2):  61%|██████    | 4307/7060 [04:19<02:21, 19.48it/s]
SLAM Pass (1/2):  61%|██████    | 4309/7060 [04:19<02:20, 19.57it/s]
SLAM Pass (1/2):  61%|██████    | 4311/7060 [04:19<02:20, 19.62it/s]
SLAM Pass (1/2):  61%|██████    | 4313/7060 [04:19<02:19, 19.68it/s]
SLAM Pass (1/2):  61%|██████    | 4315/7060 [04:19<02:19, 19.70it/s]
SLAM Pass (1/2):  61%|██████    | 4317/7060 [04:19<02:19, 19.71it/s]
SLAM Pass (1/2):  61%|██████    | 4319/7060 [04:19<02:19, 19.71it/s]
SLAM Pass (1/2):  61%|██████    | 4321/7060 [04:20<06:13,  7.33it/s]
SLAM Pass (1/2):  61%|██████    | 4323/7060 [04:20<05:03,  9.03it/s]
SLAM Pass (1/2):  61%|██████▏   | 4325/7060 [04:20<04:13, 10.80it/s]
SLAM Pass (1/2):  61%|██████▏   | 4327/7060 [04:20<03:39, 12.47it/s]
SLAM Pass (1/2):  61%|██████▏   | 4329/7060 [04:21<03:15, 14.00it/s]
SLAM Pass (1/2):  61%|██████▏   | 4331/7060 [04:21<02:57, 15.34it/s]
SLAM Pass (1/2):  61%|██████▏   | 4333/7060 [04:21<02:46, 16.40it/s]
SLAM Pass (1/2):  61%|██████▏   | 4335/7060 [04:21<02:39, 17.09it/s]
SLAM Pass (1/2):  61%|██████▏   | 4337/7060 [04:21<02:35, 17.48it/s]
SLAM Pass (1/2):  61%|██████▏   | 4339/7060 [04:21<02:32, 17.86it/s]
SLAM Pass (1/2):  61%|██████▏   | 4341/7060 [04:21<02:27, 18.39it/s]
SLAM Pass (1/2):  62%|██████▏   | 4343/7060 [04:21<02:24, 18.76it/s]
SLAM Pass (1/2):  62%|██████▏   | 4345/7060 [04:21<02:23, 18.95it/s]
SLAM Pass (1/2):  62%|██████▏   | 4347/7060 [04:21<02:21, 19.12it/s]
SLAM Pass (1/2):  62%|██████▏   | 4349/7060 [04:22<02:20, 19.29it/s]
SLAM Pass (1/2):  62%|██████▏   | 4351/7060 [04:22<02:19, 19.40it/s]
SLAM Pass (1/2):  62%|██████▏   | 4353/7060 [04:22<02:19, 19.46it/s]
SLAM Pass (1/2):  62%|██████▏   | 4355/7060 [04:22<02:18, 19.49it/s]
SLAM Pass (1/2):  62%|██████▏   | 4357/7060 [04:22<02:18, 19.54it/s]
SLAM Pass (1/2):  62%|██████▏   | 4359/7060 [04:22<02:17, 19.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 4361/7060 [04:22<02:17, 19.61it/s]
SLAM Pass (1/2):  62%|██████▏   | 4363/7060 [04:22<02:17, 19.66it/s]
SLAM Pass (1/2):  62%|██████▏   | 4365/7060 [04:22<02:17, 19.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 4367/7060 [04:22<02:16, 19.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 4369/7060 [04:23<02:17, 19.56it/s]
SLAM Pass (1/2):  62%|██████▏   | 4371/7060 [04:23<02:17, 19.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 4373/7060 [04:23<02:17, 19.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 4375/7060 [04:23<02:18, 19.43it/s]
SLAM Pass (1/2):  62%|██████▏   | 4377/7060 [04:23<02:17, 19.50it/s]
SLAM Pass (1/2):  62%|██████▏   | 4379/7060 [04:23<02:17, 19.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 4381/7060 [04:24<06:08,  7.27it/s]
SLAM Pass (1/2):  62%|██████▏   | 4383/7060 [04:24<04:58,  8.96it/s]
SLAM Pass (1/2):  62%|██████▏   | 4385/7060 [04:24<04:09, 10.71it/s]
SLAM Pass (1/2):  62%|██████▏   | 4387/7060 [04:24<03:35, 12.43it/s]
SLAM Pass (1/2):  62%|██████▏   | 4389/7060 [04:24<03:10, 13.99it/s]
SLAM Pass (1/2):  62%|██████▏   | 4391/7060 [04:24<02:53, 15.34it/s]
SLAM Pass (1/2):  62%|██████▏   | 4393/7060 [04:24<02:42, 16.45it/s]
SLAM Pass (1/2):  62%|██████▏   | 4395/7060 [04:24<02:34, 17.28it/s]
SLAM Pass (1/2):  62%|██████▏   | 4397/7060 [04:25<02:28, 17.96it/s]
SLAM Pass (1/2):  62%|██████▏   | 4399/7060 [04:25<02:24, 18.47it/s]
SLAM Pass (1/2):  62%|██████▏   | 4401/7060 [04:25<02:21, 18.81it/s]
SLAM Pass (1/2):  62%|██████▏   | 4403/7060 [04:25<02:19, 19.09it/s]
SLAM Pass (1/2):  62%|██████▏   | 4405/7060 [04:25<02:19, 19.09it/s]
SLAM Pass (1/2):  62%|██████▏   | 4407/7060 [04:25<02:17, 19.27it/s]
SLAM Pass (1/2):  62%|██████▏   | 4409/7060 [04:25<02:16, 19.42it/s]
SLAM Pass (1/2):  62%|██████▏   | 4411/7060 [04:25<02:16, 19.48it/s]
SLAM Pass (1/2):  63%|██████▎   | 4413/7060 [04:25<02:15, 19.47it/s]
SLAM Pass (1/2):  63%|██████▎   | 4415/7060 [04:26<02:15, 19.52it/s]
SLAM Pass (1/2):  63%|██████▎   | 4417/7060 [04:26<02:14, 19.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 4419/7060 [04:26<02:14, 19.57it/s]
SLAM Pass (1/2):  63%|██████▎   | 4421/7060 [04:26<02:15, 19.49it/s]
SLAM Pass (1/2):  63%|██████▎   | 4423/7060 [04:26<02:14, 19.53it/s]
SLAM Pass (1/2):  63%|██████▎   | 4425/7060 [04:26<02:14, 19.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 4427/7060 [04:26<02:14, 19.63it/s]
SLAM Pass (1/2):  63%|██████▎   | 4429/7060 [04:26<02:13, 19.64it/s]
SLAM Pass (1/2):  63%|██████▎   | 4431/7060 [04:26<02:13, 19.63it/s]
SLAM Pass (1/2):  63%|██████▎   | 4433/7060 [04:26<02:13, 19.66it/s]
SLAM Pass (1/2):  63%|██████▎   | 4435/7060 [04:27<02:13, 19.66it/s]
SLAM Pass (1/2):  63%|██████▎   | 4437/7060 [04:27<02:13, 19.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 4439/7060 [04:27<02:13, 19.65it/s]
SLAM Pass (1/2):  63%|██████▎   | 4441/7060 [04:27<05:59,  7.29it/s]
SLAM Pass (1/2):  63%|██████▎   | 4443/7060 [04:28<04:51,  8.97it/s]
SLAM Pass (1/2):  63%|██████▎   | 4445/7060 [04:28<04:03, 10.73it/s]
SLAM Pass (1/2):  63%|██████▎   | 4447/7060 [04:28<03:30, 12.39it/s]
SLAM Pass (1/2):  63%|██████▎   | 4449/7060 [04:28<03:08, 13.83it/s]
SLAM Pass (1/2):  63%|██████▎   | 4451/7060 [04:28<02:54, 14.92it/s]
SLAM Pass (1/2):  63%|██████▎   | 4453/7060 [04:28<02:43, 15.93it/s]
SLAM Pass (1/2):  63%|██████▎   | 4455/7060 [04:28<02:34, 16.89it/s]
SLAM Pass (1/2):  63%|██████▎   | 4457/7060 [04:28<02:27, 17.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 4459/7060 [04:28<02:23, 18.15it/s]
SLAM Pass (1/2):  63%|██████▎   | 4461/7060 [04:28<02:19, 18.58it/s]
SLAM Pass (1/2):  63%|██████▎   | 4463/7060 [04:29<02:17, 18.89it/s]
SLAM Pass (1/2):  63%|██████▎   | 4465/7060 [04:29<02:16, 19.04it/s]
SLAM Pass (1/2):  63%|██████▎   | 4467/7060 [04:29<02:14, 19.25it/s]
SLAM Pass (1/2):  63%|██████▎   | 4469/7060 [04:29<02:13, 19.40it/s]
SLAM Pass (1/2):  63%|██████▎   | 4471/7060 [04:29<02:12, 19.49it/s]
SLAM Pass (1/2):  63%|██████▎   | 4473/7060 [04:29<02:12, 19.55it/s]
SLAM Pass (1/2):  63%|██████▎   | 4475/7060 [04:29<02:12, 19.57it/s]
SLAM Pass (1/2):  63%|██████▎   | 4477/7060 [04:29<02:11, 19.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 4479/7060 [04:29<02:11, 19.69it/s]
SLAM Pass (1/2):  63%|██████▎   | 4481/7060 [04:29<02:11, 19.65it/s]
SLAM Pass (1/2):  63%|██████▎   | 4483/7060 [04:30<02:10, 19.67it/s]
SLAM Pass (1/2):  64%|██████▎   | 4485/7060 [04:30<02:11, 19.62it/s]
SLAM Pass (1/2):  64%|██████▎   | 4487/7060 [04:30<02:10, 19.66it/s]
SLAM Pass (1/2):  64%|██████▎   | 4489/7060 [04:30<02:11, 19.51it/s]
SLAM Pass (1/2):  64%|██████▎   | 4491/7060 [04:30<02:11, 19.55it/s]
SLAM Pass (1/2):  64%|██████▎   | 4493/7060 [04:30<02:11, 19.59it/s]
SLAM Pass (1/2):  64%|██████▎   | 4495/7060 [04:30<02:10, 19.67it/s]
SLAM Pass (1/2):  64%|██████▎   | 4497/7060 [04:30<02:10, 19.70it/s]
SLAM Pass (1/2):  64%|██████▎   | 4499/7060 [04:30<02:09, 19.73it/s]
SLAM Pass (1/2):  64%|██████▍   | 4501/7060 [04:31<05:50,  7.29it/s]
SLAM Pass (1/2):  64%|██████▍   | 4503/7060 [04:31<04:45,  8.97it/s]
SLAM Pass (1/2):  64%|██████▍   | 4505/7060 [04:31<03:58, 10.73it/s]
SLAM Pass (1/2):  64%|██████▍   | 4507/7060 [04:31<03:25, 12.43it/s]
SLAM Pass (1/2):  64%|██████▍   | 4509/7060 [04:31<03:02, 13.98it/s]
SLAM Pass (1/2):  64%|██████▍   | 4511/7060 [04:32<02:46, 15.33it/s]
SLAM Pass (1/2):  64%|██████▍   | 4513/7060 [04:32<02:35, 16.42it/s]
SLAM Pass (1/2):  64%|██████▍   | 4515/7060 [04:32<02:27, 17.29it/s]
SLAM Pass (1/2):  64%|██████▍   | 4517/7060 [04:32<02:22, 17.91it/s]
SLAM Pass (1/2):  64%|██████▍   | 4519/7060 [04:32<02:17, 18.45it/s]
SLAM Pass (1/2):  64%|██████▍   | 4521/7060 [04:32<02:15, 18.80it/s]
SLAM Pass (1/2):  64%|██████▍   | 4523/7060 [04:32<02:12, 19.13it/s]
SLAM Pass (1/2):  64%|██████▍   | 4525/7060 [04:32<02:11, 19.26it/s]
SLAM Pass (1/2):  64%|██████▍   | 4527/7060 [04:32<02:10, 19.38it/s]
SLAM Pass (1/2):  64%|██████▍   | 4529/7060 [04:32<02:09, 19.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 4531/7060 [04:33<02:09, 19.59it/s]
SLAM Pass (1/2):  64%|██████▍   | 4533/7060 [04:33<02:08, 19.60it/s]
SLAM Pass (1/2):  64%|██████▍   | 4535/7060 [04:33<02:09, 19.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 4537/7060 [04:33<02:09, 19.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 4539/7060 [04:33<02:09, 19.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 4541/7060 [04:33<02:08, 19.61it/s]
SLAM Pass (1/2):  64%|██████▍   | 4543/7060 [04:33<02:08, 19.57it/s]
SLAM Pass (1/2):  64%|██████▍   | 4545/7060 [04:33<02:08, 19.61it/s]
SLAM Pass (1/2):  64%|██████▍   | 4547/7060 [04:33<02:08, 19.59it/s]
SLAM Pass (1/2):  64%|██████▍   | 4549/7060 [04:33<02:08, 19.59it/s]
SLAM Pass (1/2):  64%|██████▍   | 4551/7060 [04:34<02:08, 19.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 4553/7060 [04:34<02:08, 19.58it/s]
SLAM Pass (1/2):  65%|██████▍   | 4555/7060 [04:34<02:07, 19.65it/s]
SLAM Pass (1/2):  65%|██████▍   | 4557/7060 [04:34<02:07, 19.61it/s]
SLAM Pass (1/2):  65%|██████▍   | 4559/7060 [04:34<02:07, 19.65it/s]
SLAM Pass (1/2):  65%|██████▍   | 4561/7060 [04:35<05:43,  7.27it/s]
SLAM Pass (1/2):  65%|██████▍   | 4563/7060 [04:35<04:42,  8.85it/s]
SLAM Pass (1/2):  65%|██████▍   | 4565/7060 [04:35<03:56, 10.55it/s]
SLAM Pass (1/2):  65%|██████▍   | 4567/7060 [04:35<03:23, 12.24it/s]
SLAM Pass (1/2):  65%|██████▍   | 4569/7060 [04:35<03:00, 13.78it/s]
SLAM Pass (1/2):  65%|██████▍   | 4571/7060 [04:35<02:44, 15.13it/s]
SLAM Pass (1/2):  65%|██████▍   | 4573/7060 [04:35<02:33, 16.24it/s]
SLAM Pass (1/2):  65%|██████▍   | 4575/7060 [04:35<02:25, 17.14it/s]
SLAM Pass (1/2):  65%|██████▍   | 4577/7060 [04:36<02:19, 17.80it/s]
SLAM Pass (1/2):  65%|██████▍   | 4579/7060 [04:36<02:15, 18.32it/s]
SLAM Pass (1/2):  65%|██████▍   | 4581/7060 [04:36<02:12, 18.66it/s]
SLAM Pass (1/2):  65%|██████▍   | 4583/7060 [04:36<02:10, 18.94it/s]
SLAM Pass (1/2):  65%|██████▍   | 4585/7060 [04:36<02:10, 19.02it/s]
SLAM Pass (1/2):  65%|██████▍   | 4587/7060 [04:36<02:08, 19.19it/s]
SLAM Pass (1/2):  65%|██████▌   | 4589/7060 [04:36<02:08, 19.29it/s]
SLAM Pass (1/2):  65%|██████▌   | 4591/7060 [04:36<02:07, 19.35it/s]
SLAM Pass (1/2):  65%|██████▌   | 4593/7060 [04:36<02:07, 19.40it/s]
SLAM Pass (1/2):  65%|██████▌   | 4595/7060 [04:36<02:06, 19.48it/s]
SLAM Pass (1/2):  65%|██████▌   | 4597/7060 [04:37<02:06, 19.54it/s]
SLAM Pass (1/2):  65%|██████▌   | 4599/7060 [04:37<02:05, 19.58it/s]
SLAM Pass (1/2):  65%|██████▌   | 4601/7060 [04:37<02:06, 19.41it/s]
SLAM Pass (1/2):  65%|██████▌   | 4603/7060 [04:37<02:05, 19.50it/s]
SLAM Pass (1/2):  65%|██████▌   | 4605/7060 [04:37<02:05, 19.53it/s]
SLAM Pass (1/2):  65%|██████▌   | 4607/7060 [04:37<02:05, 19.58it/s]
SLAM Pass (1/2):  65%|██████▌   | 4609/7060 [04:37<02:05, 19.59it/s]
SLAM Pass (1/2):  65%|██████▌   | 4611/7060 [04:37<02:04, 19.62it/s]
SLAM Pass (1/2):  65%|██████▌   | 4613/7060 [04:37<02:04, 19.70it/s]
SLAM Pass (1/2):  65%|██████▌   | 4615/7060 [04:37<02:04, 19.69it/s]
SLAM Pass (1/2):  65%|██████▌   | 4617/7060 [04:38<02:04, 19.67it/s]
SLAM Pass (1/2):  65%|██████▌   | 4619/7060 [04:38<02:04, 19.66it/s]
SLAM Pass (1/2):  65%|██████▌   | 4621/7060 [04:38<05:34,  7.28it/s]
SLAM Pass (1/2):  65%|██████▌   | 4623/7060 [04:38<04:32,  8.96it/s]
SLAM Pass (1/2):  66%|██████▌   | 4625/7060 [04:39<03:48, 10.68it/s]
SLAM Pass (1/2):  66%|██████▌   | 4627/7060 [04:39<03:16, 12.38it/s]
SLAM Pass (1/2):  66%|██████▌   | 4629/7060 [04:39<02:54, 13.90it/s]
SLAM Pass (1/2):  66%|██████▌   | 4631/7060 [04:39<02:39, 15.25it/s]
SLAM Pass (1/2):  66%|██████▌   | 4633/7060 [04:39<02:28, 16.32it/s]
SLAM Pass (1/2):  66%|██████▌   | 4635/7060 [04:39<02:20, 17.21it/s]
SLAM Pass (1/2):  66%|██████▌   | 4637/7060 [04:39<02:15, 17.92it/s]
SLAM Pass (1/2):  66%|██████▌   | 4639/7060 [04:39<02:11, 18.39it/s]
SLAM Pass (1/2):  66%|██████▌   | 4641/7060 [04:39<02:08, 18.78it/s]
