Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   63C    P0             84W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586487
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:03:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0qtZASvLIak.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0qtZASvLIak.json
Processing 0qtZASvLIak in 1 chunk(s) of up to 600 seconds from frame 0 to 6529.
Running chunk [0, 6529) for 0qtZASvLIak
2026-04-10 05:03:48,842 - vipe - INFO - Processing 0qtZASvLIak (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.43it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.32it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 56.13it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 64.92it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 66.87it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.01it/s]

SLAM Pass (1/2):   0%|          | 0/6529 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6529 [00:01<2:43:14,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/6529 [00:01<1:15:43,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/6529 [00:01<33:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 6/6529 [00:01<21:12,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/6529 [00:02<15:48,  6.87it/s]
SLAM Pass (1/2):   0%|          | 10/6529 [00:02<12:53,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/6529 [00:02<11:09,  9.74it/s]
SLAM Pass (1/2):   0%|          | 14/6529 [00:02<10:03, 10.80it/s]
SLAM Pass (1/2):   0%|          | 16/6529 [00:02<09:19, 11.64it/s]
SLAM Pass (1/2):   0%|          | 18/6529 [00:02<08:51, 12.26it/s]
SLAM Pass (1/2):   0%|          | 20/6529 [00:02<08:30, 12.76it/s]
SLAM Pass (1/2):   0%|          | 22/6529 [00:03<08:19, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/6529 [00:03<08:10, 13.26it/s]
SLAM Pass (1/2):   0%|          | 26/6529 [00:03<08:02, 13.47it/s]
SLAM Pass (1/2):   0%|          | 28/6529 [00:03<07:58, 13.59it/s]
SLAM Pass (1/2):   0%|          | 30/6529 [00:03<07:55, 13.66it/s]
SLAM Pass (1/2):   0%|          | 32/6529 [00:03<07:54, 13.71it/s]
SLAM Pass (1/2):   1%|          | 34/6529 [00:03<07:52, 13.74it/s]
SLAM Pass (1/2):   1%|          | 36/6529 [00:04<07:54, 13.68it/s]
SLAM Pass (1/2):   1%|          | 38/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 40/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 42/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6529 [00:04<07:55, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/6529 [00:04<07:53, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/6529 [00:05<07:56, 13.59it/s]
SLAM Pass (1/2):   1%|          | 52/6529 [00:05<08:01, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/6529 [00:05<07:58, 13.53it/s]
SLAM Pass (1/2):   1%|          | 56/6529 [00:05<07:55, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/6529 [00:05<07:55, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/6529 [00:06<12:29,  8.64it/s]
SLAM Pass (1/2):   1%|          | 62/6529 [00:06<11:04,  9.73it/s]
SLAM Pass (1/2):   1%|          | 64/6529 [00:06<10:04, 10.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1460/6529 [02:03<06:42, 12.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1462/6529 [02:03<06:41, 12.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1464/6529 [02:03<06:40, 12.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1466/6529 [02:03<06:38, 12.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1468/6529 [02:03<06:38, 12.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1470/6529 [02:03<06:36, 12.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1472/6529 [02:04<06:36, 12.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1474/6529 [02:04<06:35, 12.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1476/6529 [02:04<10:09,  8.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1478/6529 [02:04<09:04,  9.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1480/6529 [02:05<08:19, 10.10it/s]
SLAM Pass (1/2):  23%|██▎       | 1482/6529 [02:05<07:52, 10.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1484/6529 [02:05<07:35, 11.08it/s]
SLAM Pass (1/2):  23%|██▎       | 1486/6529 [02:05<07:21, 11.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1488/6529 [02:05<07:11, 11.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1490/6529 [02:05<07:03, 11.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1492/6529 [02:06<07:00, 11.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1494/6529 [02:06<06:54, 12.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1496/6529 [02:06<06:51, 12.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1498/6529 [02:06<06:49, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1500/6529 [02:06<06:49, 12.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1502/6529 [02:06<06:52, 12.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1504/6529 [02:06<06:53, 12.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1506/6529 [02:07<06:53, 12.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1508/6529 [02:07<06:49, 12.25it/s]
SLAM Pass (1/2):  23%|██▎       | 1510/6529 [02:07<06:48, 12.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1512/6529 [02:07<06:48, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1514/6529 [02:07<06:46, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1516/6529 [02:07<06:45, 12.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1518/6529 [02:08<06:44, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1520/6529 [02:08<06:42, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1522/6529 [02:08<06:44, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1524/6529 [02:08<06:45, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1526/6529 [02:08<06:46, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1528/6529 [02:08<06:44, 12.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1530/6529 [02:09<06:45, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1532/6529 [02:09<06:43, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1534/6529 [02:09<06:42, 12.41it/s]
SLAM Pass (1/2):  24%|██▎       | 1536/6529 [02:09<10:13,  8.14it/s]
SLAM Pass (1/2):  24%|██▎       | 1538/6529 [02:10<09:09,  9.09it/s]
SLAM Pass (1/2):  24%|██▎       | 1540/6529 [02:10<08:24,  9.88it/s]
SLAM Pass (1/2):  24%|██▎       | 1542/6529 [02:10<07:53, 10.52it/s]
SLAM Pass (1/2):  24%|██▎       | 1544/6529 [02:10<07:32, 11.01it/s]
SLAM Pass (1/2):  24%|██▎       | 1546/6529 [02:10<07:15, 11.43it/s]
SLAM Pass (1/2):  24%|██▎       | 1548/6529 [02:10<07:05, 11.71it/s]
SLAM Pass (1/2):  24%|██▎       | 1550/6529 [02:10<06:58, 11.90it/s]
SLAM Pass (1/2):  24%|██▍       | 1552/6529 [02:11<06:52, 12.08it/s]
SLAM Pass (1/2):  24%|██▍       | 1554/6529 [02:11<06:47, 12.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1556/6529 [02:11<06:43, 12.32it/s]
SLAM Pass (1/2):  24%|██▍       | 1558/6529 [02:11<06:40, 12.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1560/6529 [02:11<06:38, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1562/6529 [02:11<06:42, 12.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1564/6529 [02:12<06:42, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1566/6529 [02:12<06:40, 12.39it/s]
SLAM Pass (1/2):  24%|██▍       | 1568/6529 [02:12<06:39, 12.43it/s]
SLAM Pass (1/2):  24%|██▍       | 1570/6529 [02:12<06:37, 12.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1572/6529 [02:12<06:37, 12.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1574/6529 [02:12<06:38, 12.44it/s]
SLAM Pass (1/2):  24%|██▍       | 1576/6529 [02:13<06:39, 12.41it/s]
SLAM Pass (1/2):  24%|██▍       | 1578/6529 [02:13<06:38, 12.43it/s]
SLAM Pass (1/2):  24%|██▍       | 1580/6529 [02:13<06:38, 12.41it/s]
SLAM Pass (1/2):  24%|██▍       | 1582/6529 [02:13<06:38, 12.41it/s]
SLAM Pass (1/2):  24%|██▍       | 1584/6529 [02:13<06:39, 12.38it/s]
SLAM Pass (1/2):  24%|██▍       | 1586/6529 [02:13<06:39, 12.39it/s]
SLAM Pass (1/2):  24%|██▍       | 1588/6529 [02:14<06:37, 12.43it/s]
SLAM Pass (1/2):  24%|██▍       | 1590/6529 [02:14<06:37, 12.43it/s]
SLAM Pass (1/2):  24%|██▍       | 1592/6529 [02:14<06:36, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1594/6529 [02:14<10:08,  8.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1596/6529 [02:14<09:03,  9.07it/s]
SLAM Pass (1/2):  24%|██▍       | 1598/6529 [02:15<08:18,  9.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1600/6529 [02:15<08:09, 10.07it/s]
SLAM Pass (1/2):  25%|██▍       | 1602/6529 [02:15<07:42, 10.64it/s]
SLAM Pass (1/2):  25%|██▍       | 1604/6529 [02:15<07:21, 11.15it/s]
SLAM Pass (1/2):  25%|██▍       | 1606/6529 [02:15<07:06, 11.53it/s]
SLAM Pass (1/2):  25%|██▍       | 1608/6529 [02:15<06:57, 11.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1610/6529 [02:16<06:50, 11.99it/s]
SLAM Pass (1/2):  25%|██▍       | 1612/6529 [02:16<06:46, 12.09it/s]
SLAM Pass (1/2):  25%|██▍       | 1614/6529 [02:16<06:44, 12.16it/s]
SLAM Pass (1/2):  25%|██▍       | 1616/6529 [02:16<06:39, 12.30it/s]
SLAM Pass (1/2):  25%|██▍       | 1618/6529 [02:16<06:37, 12.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1620/6529 [02:16<06:37, 12.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1622/6529 [02:17<06:40, 12.24it/s]
SLAM Pass (1/2):  25%|██▍       | 1624/6529 [02:17<06:39, 12.28it/s]
SLAM Pass (1/2):  25%|██▍       | 1626/6529 [02:17<06:38, 12.32it/s]
SLAM Pass (1/2):  25%|██▍       | 1628/6529 [02:17<06:36, 12.35it/s]
SLAM Pass (1/2):  25%|██▍       | 1630/6529 [02:17<06:35, 12.38it/s]
SLAM Pass (1/2):  25%|██▍       | 1632/6529 [02:17<06:36, 12.35it/s]
SLAM Pass (1/2):  25%|██▌       | 1634/6529 [02:18<06:36, 12.36it/s]
SLAM Pass (1/2):  25%|██▌       | 1636/6529 [02:18<06:35, 12.37it/s]
SLAM Pass (1/2):  25%|██▌       | 1638/6529 [02:18<06:36, 12.34it/s]
SLAM Pass (1/2):  25%|██▌       | 1640/6529 [02:18<06:40, 12.22it/s]
SLAM Pass (1/2):  25%|██▌       | 1642/6529 [02:18<06:41, 12.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1644/6529 [02:18<06:40, 12.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1646/6529 [02:19<06:42, 12.14it/s]
SLAM Pass (1/2):  25%|██▌       | 1648/6529 [02:19<06:41, 12.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1650/6529 [02:19<06:40, 12.17it/s]
SLAM Pass (1/2):  25%|██▌       | 1652/6529 [02:19<06:39, 12.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1654/6529 [02:19<10:06,  8.04it/s]
SLAM Pass (1/2):  25%|██▌       | 1656/6529 [02:20<09:02,  8.98it/s]
SLAM Pass (1/2):  25%|██▌       | 1658/6529 [02:20<08:16,  9.80it/s]
SLAM Pass (1/2):  25%|██▌       | 1660/6529 [02:20<07:45, 10.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1662/6529 [02:20<07:22, 11.00it/s]
SLAM Pass (1/2):  25%|██▌       | 1664/6529 [02:20<07:08, 11.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1666/6529 [02:20<06:57, 11.64it/s]
SLAM Pass (1/2):  26%|██▌       | 1668/6529 [02:21<06:52, 11.79it/s]
SLAM Pass (1/2):  26%|██▌       | 1670/6529 [02:21<06:50, 11.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1672/6529 [02:21<06:45, 11.97it/s]
SLAM Pass (1/2):  26%|██▌       | 1674/6529 [02:21<06:41, 12.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1676/6529 [02:21<06:39, 12.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1678/6529 [02:21<06:39, 12.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1680/6529 [02:22<06:38, 12.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1682/6529 [02:22<06:37, 12.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1684/6529 [02:22<06:37, 12.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1686/6529 [02:22<06:35, 12.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1688/6529 [02:22<06:33, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1690/6529 [02:22<06:33, 12.30it/s]
SLAM Pass (1/2):  26%|██▌       | 1692/6529 [02:23<06:32, 12.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1694/6529 [02:23<06:32, 12.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1696/6529 [02:23<06:32, 12.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1698/6529 [02:23<06:32, 12.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1700/6529 [02:23<06:33, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1702/6529 [02:23<06:34, 12.23it/s]
SLAM Pass (1/2):  26%|██▌       | 1704/6529 [02:24<06:33, 12.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1706/6529 [02:24<06:31, 12.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1708/6529 [02:24<06:32, 12.28it/s]
SLAM Pass (1/2):  26%|██▌       | 1710/6529 [02:24<06:32, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1712/6529 [02:24<09:56,  8.07it/s]
SLAM Pass (1/2):  26%|██▋       | 1714/6529 [02:25<08:55,  8.99it/s]
SLAM Pass (1/2):  26%|██▋       | 1716/6529 [02:25<08:17,  9.67it/s]
SLAM Pass (1/2):  26%|██▋       | 1718/6529 [02:25<07:46, 10.32it/s]
SLAM Pass (1/2):  26%|██▋       | 1720/6529 [02:25<07:27, 10.76it/s]
SLAM Pass (1/2):  26%|██▋       | 1722/6529 [02:25<07:09, 11.18it/s]
SLAM Pass (1/2):  26%|██▋       | 1724/6529 [02:25<06:56, 11.53it/s]
SLAM Pass (1/2):  26%|██▋       | 1726/6529 [02:26<06:47, 11.80it/s]
SLAM Pass (1/2):  26%|██▋       | 1728/6529 [02:26<06:41, 11.95it/s]
SLAM Pass (1/2):  26%|██▋       | 1730/6529 [02:26<06:39, 12.01it/s]
SLAM Pass (1/2):  27%|██▋       | 1732/6529 [02:26<06:35, 12.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1734/6529 [02:26<06:48, 11.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1736/6529 [02:26<06:45, 11.81it/s]
SLAM Pass (1/2):  27%|██▋       | 1738/6529 [02:27<06:41, 11.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1740/6529 [02:27<06:43, 11.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1742/6529 [02:27<06:39, 11.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1744/6529 [02:27<06:36, 12.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1746/6529 [02:27<06:33, 12.15it/s]
SLAM Pass (1/2):  27%|██▋       | 1748/6529 [02:27<06:34, 12.13it/s]
SLAM Pass (1/2):  27%|██▋       | 1750/6529 [02:28<06:36, 12.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1752/6529 [02:28<06:36, 12.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1754/6529 [02:28<06:35, 12.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1756/6529 [02:28<06:29, 12.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1758/6529 [02:28<06:25, 12.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1760/6529 [02:28<06:39, 11.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1762/6529 [02:29<06:33, 12.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1764/6529 [02:29<06:29, 12.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1766/6529 [02:29<06:26, 12.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1768/6529 [02:29<06:23, 12.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1770/6529 [02:29<06:19, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1772/6529 [02:30<09:42,  8.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1774/6529 [02:30<08:41,  9.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1776/6529 [02:30<07:57,  9.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1778/6529 [02:30<07:27, 10.63it/s]
SLAM Pass (1/2):  27%|██▋       | 1780/6529 [02:30<07:07, 11.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1782/6529 [02:30<06:52, 11.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1784/6529 [02:31<06:41, 11.81it/s]
SLAM Pass (1/2):  27%|██▋       | 1786/6529 [02:31<06:33, 12.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1788/6529 [02:31<06:27, 12.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1790/6529 [02:31<06:22, 12.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1792/6529 [02:31<06:20, 12.46it/s]
SLAM Pass (1/2):  27%|██▋       | 1794/6529 [02:31<06:18, 12.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1796/6529 [02:32<06:18, 12.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1798/6529 [02:32<06:21, 12.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1800/6529 [02:32<06:20, 12.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1802/6529 [02:32<06:18, 12.48it/s]
SLAM Pass (1/2):  28%|██▊       | 1804/6529 [02:32<06:18, 12.48it/s]
SLAM Pass (1/2):  28%|██▊       | 1806/6529 [02:32<06:19, 12.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1808/6529 [02:33<06:16, 12.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1810/6529 [02:33<06:17, 12.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1812/6529 [02:33<06:15, 12.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1814/6529 [02:33<06:13, 12.61it/s]
SLAM Pass (1/2):  28%|██▊       | 1816/6529 [02:33<06:13, 12.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1818/6529 [02:33<06:14, 12.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1820/6529 [02:34<06:14, 12.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1822/6529 [02:34<06:15, 12.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1824/6529 [02:34<06:16, 12.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1826/6529 [02:34<06:14, 12.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1828/6529 [02:34<06:14, 12.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1830/6529 [02:35<09:32,  8.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1832/6529 [02:35<08:37,  9.08it/s]
SLAM Pass (1/2):  28%|██▊       | 1834/6529 [02:35<07:54,  9.89it/s]
SLAM Pass (1/2):  28%|██▊       | 1836/6529 [02:35<07:24, 10.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1838/6529 [02:35<07:02, 11.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1840/6529 [02:35<06:49, 11.45it/s]
SLAM Pass (1/2):  28%|██▊       | 1842/6529 [02:36<06:38, 11.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1844/6529 [02:36<06:30, 11.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1846/6529 [02:36<06:24, 12.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1848/6529 [02:36<06:19, 12.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1850/6529 [02:36<06:18, 12.38it/s]
SLAM Pass (1/2):  28%|██▊       | 1852/6529 [02:36<06:18, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1854/6529 [02:37<06:17, 12.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1856/6529 [02:37<06:16, 12.41it/s]
SLAM Pass (1/2):  28%|██▊       | 1858/6529 [02:37<06:14, 12.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1860/6529 [02:37<06:14, 12.48it/s]
SLAM Pass (1/2):  29%|██▊       | 1862/6529 [02:37<06:15, 12.44it/s]
SLAM Pass (1/2):  29%|██▊       | 1864/6529 [02:37<06:13, 12.51it/s]
SLAM Pass (1/2):  29%|██▊       | 1866/6529 [02:37<06:12, 12.51it/s]
SLAM Pass (1/2):  29%|██▊       | 1868/6529 [02:38<06:11, 12.54it/s]
SLAM Pass (1/2):  29%|██▊       | 1870/6529 [02:38<06:11, 12.52it/s]
SLAM Pass (1/2):  29%|██▊       | 1872/6529 [02:38<06:13, 12.46it/s]
SLAM Pass (1/2):  29%|██▊       | 1874/6529 [02:38<06:15, 12.40it/s]
SLAM Pass (1/2):  29%|██▊       | 1876/6529 [02:38<06:12, 12.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1878/6529 [02:38<06:10, 12.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1880/6529 [02:39<06:12, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1882/6529 [02:39<06:13, 12.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1884/6529 [02:39<06:12, 12.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1886/6529 [02:39<06:13, 12.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1888/6529 [02:39<06:11, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1890/6529 [02:40<09:26,  8.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1892/6529 [02:40<08:26,  9.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1894/6529 [02:40<07:44,  9.97it/s]
SLAM Pass (1/2):  29%|██▉       | 1896/6529 [02:40<07:15, 10.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1898/6529 [02:40<06:57, 11.09it/s]
SLAM Pass (1/2):  29%|██▉       | 1900/6529 [02:40<06:54, 11.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1902/6529 [02:41<06:52, 11.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1904/6529 [02:41<06:51, 11.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1906/6529 [02:41<06:48, 11.30it/s]
SLAM Pass (1/2):  29%|██▉       | 1908/6529 [02:41<06:48, 11.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1910/6529 [02:41<06:47, 11.33it/s]
SLAM Pass (1/2):  29%|██▉       | 1912/6529 [02:42<06:46, 11.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1914/6529 [02:42<06:44, 11.41it/s]
SLAM Pass (1/2):  29%|██▉       | 1916/6529 [02:42<06:43, 11.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1918/6529 [02:42<06:41, 11.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1920/6529 [02:42<06:57, 11.03it/s]
SLAM Pass (1/2):  29%|██▉       | 1922/6529 [02:42<06:53, 11.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1924/6529 [02:43<06:51, 11.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1926/6529 [02:43<06:49, 11.24it/s]
SLAM Pass (1/2):  30%|██▉       | 1928/6529 [02:43<06:48, 11.26it/s]
SLAM Pass (1/2):  30%|██▉       | 1930/6529 [02:43<06:47, 11.29it/s]
SLAM Pass (1/2):  30%|██▉       | 1932/6529 [02:43<06:46, 11.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1934/6529 [02:43<06:45, 11.34it/s]
SLAM Pass (1/2):  30%|██▉       | 1936/6529 [02:44<06:44, 11.35it/s]
SLAM Pass (1/2):  30%|██▉       | 1938/6529 [02:44<06:44, 11.35it/s]
SLAM Pass (1/2):  30%|██▉       | 1940/6529 [02:44<06:45, 11.32it/s]
SLAM Pass (1/2):  30%|██▉       | 1942/6529 [02:44<06:45, 11.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1944/6529 [02:44<06:45, 11.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1946/6529 [02:45<06:44, 11.33it/s]
SLAM Pass (1/2):  30%|██▉       | 1948/6529 [02:45<11:36,  6.58it/s]
