Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:05:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586743
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:05:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3poB5VELd34.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3poB5VELd34.json
Processing 3poB5VELd34 in 1 chunk(s) of up to 600 seconds from frame 0 to 17380.
Running chunk [0, 17380) for 3poB5VELd34
2026-04-10 16:05:43,871 - vipe - INFO - Processing 3poB5VELd34 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.30it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.57it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 51.12it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.19it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.65it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 53.58it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.39it/s]

SLAM Pass (1/2):   0%|          | 0/17380 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17380 [00:01<9:15:41,  1.92s/it]
SLAM Pass (1/2):   0%|          | 2/17380 [00:02<4:13:23,  1.14it/s]
SLAM Pass (1/2):   0%|          | 4/17380 [00:02<1:49:16,  2.65it/s]
SLAM Pass (1/2):   0%|          | 6/17380 [00:02<1:08:32,  4.22it/s]
SLAM Pass (1/2):   0%|          | 8/17380 [00:02<50:12,  5.77it/s]  
SLAM Pass (1/2):   0%|          | 10/17380 [00:02<39:53,  7.26it/s]
SLAM Pass (1/2):   0%|          | 12/17380 [00:02<35:41,  8.11it/s]
SLAM Pass (1/2):   0%|          | 14/17380 [00:03<31:22,  9.23it/s]
SLAM Pass (1/2):   0%|          | 16/17380 [00:03<28:42, 10.08it/s]
SLAM Pass (1/2):   0%|          | 18/17380 [00:03<26:36, 10.88it/s]
SLAM Pass (1/2):   0%|          | 20/17380 [00:03<25:19, 11.42it/s]
SLAM Pass (1/2):   0%|          | 22/17380 [00:03<25:49, 11.21it/s]
SLAM Pass (1/2):   0%|          | 24/17380 [00:03<24:53, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/17380 [00:04<24:11, 11.96it/s]
SLAM Pass (1/2):   0%|          | 28/17380 [00:04<23:56, 12.08it/s]
SLAM Pass (1/2):   0%|          | 30/17380 [00:04<23:46, 12.16it/s]
SLAM Pass (1/2):   0%|          | 32/17380 [00:04<23:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/17380 [00:04<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 36/17380 [00:04<25:16, 11.44it/s]
SLAM Pass (1/2):   0%|          | 38/17380 [00:05<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 40/17380 [00:05<24:23, 11.85it/s]
SLAM Pass (1/2):   0%|          | 42/17380 [00:05<24:01, 12.03it/s]
SLAM Pass (1/2):   0%|          | 44/17380 [00:05<25:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 46/17380 [00:05<24:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 48/17380 [00:05<24:00, 12.03it/s]
SLAM Pass (1/2):   0%|          | 50/17380 [00:06<24:02, 12.02it/s]
SLAM Pass (1/2):   0%|          | 52/17380 [00:06<23:57, 12.06it/s]
SLAM Pass (1/2):   0%|          | 54/17380 [00:06<23:49, 12.12it/s]
SLAM Pass (1/2):   0%|          | 56/17380 [00:06<24:56, 11.58it/s]
SLAM Pass (1/2):   0%|          | 58/17380 [00:06<24:34, 11.75it/s]
SLAM Pass (1/2):   0%|          | 60/17380 [00:07<41:54,  6.89it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17380 [02:15<22:16, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1474/17380 [02:16<21:55, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1476/17380 [02:16<37:51,  7.00it/s]
SLAM Pass (1/2):   9%|▊         | 1478/17380 [02:16<33:07,  8.00it/s]
SLAM Pass (1/2):   9%|▊         | 1480/17380 [02:16<29:55,  8.86it/s]
SLAM Pass (1/2):   9%|▊         | 1482/17380 [02:17<28:12,  9.39it/s]
SLAM Pass (1/2):   9%|▊         | 1484/17380 [02:17<26:16, 10.08it/s]
SLAM Pass (1/2):   9%|▊         | 1486/17380 [02:17<24:52, 10.65it/s]
SLAM Pass (1/2):   9%|▊         | 1488/17380 [02:17<23:36, 11.22it/s]
SLAM Pass (1/2):   9%|▊         | 1490/17380 [02:17<22:58, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 1492/17380 [02:17<22:23, 11.83it/s]
SLAM Pass (1/2):   9%|▊         | 1494/17380 [02:18<21:57, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 1496/17380 [02:18<21:50, 12.12it/s]
SLAM Pass (1/2):   9%|▊         | 1498/17380 [02:18<21:48, 12.13it/s]
SLAM Pass (1/2):   9%|▊         | 1500/17380 [02:18<21:34, 12.26it/s]
SLAM Pass (1/2):   9%|▊         | 1502/17380 [02:18<21:42, 12.19it/s]
SLAM Pass (1/2):   9%|▊         | 1504/17380 [02:18<21:26, 12.34it/s]
SLAM Pass (1/2):   9%|▊         | 1506/17380 [02:19<21:25, 12.35it/s]
SLAM Pass (1/2):   9%|▊         | 1508/17380 [02:19<21:22, 12.38it/s]
SLAM Pass (1/2):   9%|▊         | 1510/17380 [02:19<21:11, 12.48it/s]
SLAM Pass (1/2):   9%|▊         | 1512/17380 [02:19<21:10, 12.49it/s]
SLAM Pass (1/2):   9%|▊         | 1514/17380 [02:19<21:09, 12.49it/s]
SLAM Pass (1/2):   9%|▊         | 1516/17380 [02:19<21:12, 12.47it/s]
SLAM Pass (1/2):   9%|▊         | 1518/17380 [02:20<21:11, 12.47it/s]
SLAM Pass (1/2):   9%|▊         | 1520/17380 [02:20<21:21, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1522/17380 [02:20<21:23, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 1524/17380 [02:20<21:16, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 1526/17380 [02:20<21:11, 12.46it/s]
SLAM Pass (1/2):   9%|▉         | 1528/17380 [02:20<21:14, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 1530/17380 [02:20<21:17, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 1532/17380 [02:21<21:15, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 1534/17380 [02:21<21:20, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1536/17380 [02:21<37:11,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1538/17380 [02:22<32:22,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 1540/17380 [02:22<29:05,  9.08it/s]
SLAM Pass (1/2):   9%|▉         | 1542/17380 [02:22<26:53,  9.82it/s]
SLAM Pass (1/2):   9%|▉         | 1544/17380 [02:22<25:12, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 1546/17380 [02:22<23:59, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 1548/17380 [02:22<22:56, 11.50it/s]
SLAM Pass (1/2):   9%|▉         | 1550/17380 [02:22<22:15, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 1552/17380 [02:23<21:50, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1554/17380 [02:23<21:34, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1556/17380 [02:23<21:35, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 1558/17380 [02:23<21:19, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1560/17380 [02:23<21:21, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1562/17380 [02:23<21:25, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1564/17380 [02:24<21:13, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 1566/17380 [02:24<21:20, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1568/17380 [02:24<21:09, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1570/17380 [02:24<21:00, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 1572/17380 [02:24<20:57, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 1574/17380 [02:24<20:55, 12.59it/s]
SLAM Pass (1/2):   9%|▉         | 1576/17380 [02:25<21:09, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1578/17380 [02:25<21:01, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 1580/17380 [02:25<20:53, 12.61it/s]
SLAM Pass (1/2):   9%|▉         | 1582/17380 [02:25<20:58, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 1584/17380 [02:25<21:09, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1586/17380 [02:25<21:03, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 1588/17380 [02:26<20:57, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 1590/17380 [02:26<20:56, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 1592/17380 [02:26<20:55, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 1594/17380 [02:26<37:18,  7.05it/s]
SLAM Pass (1/2):   9%|▉         | 1596/17380 [02:27<33:02,  7.96it/s]
SLAM Pass (1/2):   9%|▉         | 1598/17380 [02:27<29:27,  8.93it/s]
SLAM Pass (1/2):   9%|▉         | 1600/17380 [02:27<27:19,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1602/17380 [02:27<25:30, 10.31it/s]
SLAM Pass (1/2):   9%|▉         | 1604/17380 [02:27<24:26, 10.76it/s]
SLAM Pass (1/2):   9%|▉         | 1606/17380 [02:27<23:37, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 1608/17380 [02:28<23:07, 11.37it/s]
SLAM Pass (1/2):   9%|▉         | 1610/17380 [02:28<22:44, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 1612/17380 [02:28<22:29, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 1614/17380 [02:28<22:24, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 1616/17380 [02:28<22:26, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 1618/17380 [02:28<22:18, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 1620/17380 [02:29<22:15, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 1622/17380 [02:29<21:56, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 1624/17380 [02:29<21:48, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1626/17380 [02:29<21:39, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 1628/17380 [02:29<21:31, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 1630/17380 [02:29<21:26, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 1632/17380 [02:30<21:46, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 1634/17380 [02:30<22:05, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1636/17380 [02:30<22:08, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 1638/17380 [02:30<22:19, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 1640/17380 [02:30<22:18, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 1642/17380 [02:30<22:24, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 1644/17380 [02:31<22:29, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 1646/17380 [02:31<22:19, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1648/17380 [02:31<22:01, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 1650/17380 [02:31<21:43, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 1652/17380 [02:31<21:32, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1654/17380 [02:32<37:29,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1656/17380 [02:32<32:39,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 1658/17380 [02:32<29:21,  8.92it/s]
SLAM Pass (1/2):  10%|▉         | 1660/17380 [02:32<27:05,  9.67it/s]
SLAM Pass (1/2):  10%|▉         | 1662/17380 [02:32<25:27, 10.29it/s]
SLAM Pass (1/2):  10%|▉         | 1664/17380 [02:33<24:13, 10.81it/s]
SLAM Pass (1/2):  10%|▉         | 1666/17380 [02:33<23:33, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 1668/17380 [02:33<22:56, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 1670/17380 [02:33<22:26, 11.66it/s]
SLAM Pass (1/2):  10%|▉         | 1672/17380 [02:33<22:07, 11.83it/s]
SLAM Pass (1/2):  10%|▉         | 1674/17380 [02:33<21:59, 11.90it/s]
SLAM Pass (1/2):  10%|▉         | 1676/17380 [02:34<21:56, 11.93it/s]
SLAM Pass (1/2):  10%|▉         | 1678/17380 [02:34<21:46, 12.01it/s]
SLAM Pass (1/2):  10%|▉         | 1680/17380 [02:34<21:53, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 1682/17380 [02:34<21:44, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1684/17380 [02:34<21:41, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 1686/17380 [02:34<22:04, 11.85it/s]
SLAM Pass (1/2):  10%|▉         | 1688/17380 [02:35<21:59, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1690/17380 [02:35<21:38, 12.08it/s]
SLAM Pass (1/2):  10%|▉         | 1692/17380 [02:35<21:22, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 1694/17380 [02:35<21:13, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1696/17380 [02:35<21:04, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 1698/17380 [02:35<21:01, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 1700/17380 [02:36<21:01, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 1702/17380 [02:36<21:00, 12.44it/s]
SLAM Pass (1/2):  10%|▉         | 1704/17380 [02:36<21:08, 12.36it/s]
SLAM Pass (1/2):  10%|▉         | 1706/17380 [02:36<21:08, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 1708/17380 [02:36<21:24, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 1710/17380 [02:36<21:50, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 1712/17380 [02:37<38:18,  6.82it/s]
SLAM Pass (1/2):  10%|▉         | 1714/17380 [02:37<33:19,  7.84it/s]
SLAM Pass (1/2):  10%|▉         | 1716/17380 [02:37<29:47,  8.76it/s]
SLAM Pass (1/2):  10%|▉         | 1718/17380 [02:38<27:20,  9.55it/s]
SLAM Pass (1/2):  10%|▉         | 1720/17380 [02:38<25:32, 10.22it/s]
SLAM Pass (1/2):  10%|▉         | 1722/17380 [02:38<24:06, 10.83it/s]
SLAM Pass (1/2):  10%|▉         | 1724/17380 [02:38<23:15, 11.22it/s]
SLAM Pass (1/2):  10%|▉         | 1726/17380 [02:38<22:39, 11.52it/s]
SLAM Pass (1/2):  10%|▉         | 1728/17380 [02:38<22:16, 11.71it/s]
SLAM Pass (1/2):  10%|▉         | 1730/17380 [02:39<21:58, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 1732/17380 [02:39<21:49, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 1734/17380 [02:39<21:39, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1736/17380 [02:39<21:32, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 1738/17380 [02:39<21:08, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 1740/17380 [02:39<21:03, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 1742/17380 [02:39<20:53, 12.48it/s]
SLAM Pass (1/2):  10%|█         | 1744/17380 [02:40<20:43, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 1746/17380 [02:40<20:34, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 1748/17380 [02:40<20:34, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 1750/17380 [02:40<20:32, 12.68it/s]
SLAM Pass (1/2):  10%|█         | 1752/17380 [02:40<20:27, 12.74it/s]
SLAM Pass (1/2):  10%|█         | 1754/17380 [02:40<20:32, 12.68it/s]
SLAM Pass (1/2):  10%|█         | 1756/17380 [02:41<20:37, 12.62it/s]
SLAM Pass (1/2):  10%|█         | 1758/17380 [02:41<20:48, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 1760/17380 [02:41<21:14, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1762/17380 [02:41<21:01, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 1764/17380 [02:41<20:56, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 1766/17380 [02:41<20:44, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 1768/17380 [02:42<20:36, 12.62it/s]
SLAM Pass (1/2):  10%|█         | 1770/17380 [02:42<20:42, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1772/17380 [02:42<36:26,  7.14it/s]
SLAM Pass (1/2):  10%|█         | 1774/17380 [02:42<31:43,  8.20it/s]
SLAM Pass (1/2):  10%|█         | 1776/17380 [02:43<28:23,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1778/17380 [02:43<26:01,  9.99it/s]
SLAM Pass (1/2):  10%|█         | 1780/17380 [02:43<24:16, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 1782/17380 [02:43<23:10, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 1784/17380 [02:43<22:31, 11.54it/s]
SLAM Pass (1/2):  10%|█         | 1786/17380 [02:43<21:55, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 1788/17380 [02:44<21:46, 11.94it/s]
SLAM Pass (1/2):  10%|█         | 1790/17380 [02:44<21:17, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 1792/17380 [02:44<21:12, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 1794/17380 [02:44<21:12, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1796/17380 [02:44<21:04, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1798/17380 [02:44<20:59, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 1800/17380 [02:44<21:09, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1802/17380 [02:45<21:17, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 1804/17380 [02:45<21:06, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1806/17380 [02:45<20:53, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 1808/17380 [02:45<20:50, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 1810/17380 [02:45<20:43, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 1812/17380 [02:45<20:50, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 1814/17380 [02:46<20:54, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 1816/17380 [02:46<20:50, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 1818/17380 [02:46<20:44, 12.50it/s]
SLAM Pass (1/2):  10%|█         | 1820/17380 [02:46<20:57, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 1822/17380 [02:46<21:03, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1824/17380 [02:46<21:45, 11.92it/s]
SLAM Pass (1/2):  11%|█         | 1826/17380 [02:47<21:41, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 1828/17380 [02:47<21:49, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1830/17380 [02:47<37:41,  6.88it/s]
SLAM Pass (1/2):  11%|█         | 1832/17380 [02:48<33:00,  7.85it/s]
SLAM Pass (1/2):  11%|█         | 1834/17380 [02:48<29:28,  8.79it/s]
SLAM Pass (1/2):  11%|█         | 1836/17380 [02:48<27:09,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1838/17380 [02:48<25:26, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 1840/17380 [02:48<24:14, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1842/17380 [02:48<23:26, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1844/17380 [02:49<23:02, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1846/17380 [02:49<23:08, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1848/17380 [02:49<23:21, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 1850/17380 [02:49<23:07, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1852/17380 [02:49<22:58, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1854/17380 [02:49<22:57, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1856/17380 [02:50<23:13, 11.14it/s]
SLAM Pass (1/2):  11%|█         | 1858/17380 [02:50<23:20, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 1860/17380 [02:50<23:24, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1862/17380 [02:50<23:30, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1864/17380 [02:50<23:11, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 1866/17380 [02:51<23:03, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 1868/17380 [02:51<23:21, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1870/17380 [02:51<23:27, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 1872/17380 [02:51<23:20, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 1874/17380 [02:51<23:18, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 1876/17380 [02:51<23:02, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 1878/17380 [02:52<23:10, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 1880/17380 [02:52<23:08, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1882/17380 [02:52<22:54, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1884/17380 [02:52<22:58, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1886/17380 [02:52<23:05, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 1888/17380 [02:52<23:14, 11.11it/s]
SLAM Pass (1/2):  11%|█         | 1890/17380 [02:53<38:19,  6.74it/s]
SLAM Pass (1/2):  11%|█         | 1892/17380 [02:53<33:49,  7.63it/s]
SLAM Pass (1/2):  11%|█         | 1894/17380 [02:53<30:34,  8.44it/s]
SLAM Pass (1/2):  11%|█         | 1896/17380 [02:54<28:34,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1898/17380 [02:54<27:02,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1900/17380 [02:54<25:57,  9.94it/s]
SLAM Pass (1/2):  11%|█         | 1902/17380 [02:54<25:15, 10.22it/s]
SLAM Pass (1/2):  11%|█         | 1904/17380 [02:54<24:59, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 1906/17380 [02:55<24:52, 10.37it/s]
SLAM Pass (1/2):  11%|█         | 1908/17380 [02:55<24:33, 10.50it/s]
SLAM Pass (1/2):  11%|█         | 1910/17380 [02:55<24:06, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 1912/17380 [02:55<23:55, 10.77it/s]
SLAM Pass (1/2):  11%|█         | 1914/17380 [02:55<23:47, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1916/17380 [02:55<23:33, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1918/17380 [02:56<23:26, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1920/17380 [02:56<23:52, 10.79it/s]
SLAM Pass (1/2):  11%|█         | 1922/17380 [02:56<23:43, 10.86it/s]
SLAM Pass (1/2):  11%|█         | 1924/17380 [02:56<23:33, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1926/17380 [02:56<23:26, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1928/17380 [02:57<23:25, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1930/17380 [02:57<23:36, 10.91it/s]
SLAM Pass (1/2):  11%|█         | 1932/17380 [02:57<23:43, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1934/17380 [02:57<23:36, 10.91it/s]
SLAM Pass (1/2):  11%|█         | 1936/17380 [02:57<23:38, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1938/17380 [02:57<23:25, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 1940/17380 [02:58<23:26, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 1942/17380 [02:58<23:14, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1944/17380 [02:58<23:24, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1946/17380 [02:58<23:17, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1948/17380 [02:59<38:35,  6.66it/s]
SLAM Pass (1/2):  11%|█         | 1950/17380 [02:59<33:57,  7.57it/s]
SLAM Pass (1/2):  11%|█         | 1952/17380 [02:59<30:40,  8.38it/s]
SLAM Pass (1/2):  11%|█         | 1954/17380 [02:59<28:26,  9.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1956/17380 [02:59<26:48,  9.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1958/17380 [03:00<25:31, 10.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1960/17380 [03:00<25:00, 10.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1962/17380 [03:00<24:37, 10.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1964/17380 [03:00<24:04, 10.67it/s]
SLAM Pass (1/2):  11%|█▏        | 1966/17380 [03:00<23:45, 10.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1968/17380 [03:01<23:33, 10.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1970/17380 [03:01<23:23, 10.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1972/17380 [03:01<23:27, 10.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1974/17380 [03:01<23:25, 10.96it/s]
