Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   37C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586814
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4Ll6DW1-A2k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4Ll6DW1-A2k.json
Processing 4Ll6DW1-A2k in 1 chunk(s) of up to 600 seconds from frame 0 to 13231.
Running chunk [0, 13231) for 4Ll6DW1-A2k
2026-04-10 20:15:33,589 - vipe - INFO - Processing 4Ll6DW1-A2k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.37it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 154.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.81it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 155.37it/s]

SLAM Pass (1/2):   0%|          | 0/13231 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13231 [00:01<5:13:28,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/13231 [00:01<2:23:44,  1.53it/s]
SLAM Pass (1/2):   0%|          | 5/13231 [00:01<48:38,  4.53it/s]  
SLAM Pass (1/2):   0%|          | 8/13231 [00:01<29:27,  7.48it/s]
SLAM Pass (1/2):   0%|          | 11/13231 [00:01<21:39, 10.17it/s]
SLAM Pass (1/2):   0%|          | 14/13231 [00:02<17:34, 12.53it/s]
SLAM Pass (1/2):   0%|          | 17/13231 [00:02<15:10, 14.52it/s]
SLAM Pass (1/2):   0%|          | 20/13231 [00:02<13:49, 15.93it/s]
SLAM Pass (1/2):   0%|          | 22/13231 [00:02<13:14, 16.62it/s]
SLAM Pass (1/2):   0%|          | 25/13231 [00:02<12:25, 17.72it/s]
SLAM Pass (1/2):   0%|          | 28/13231 [00:02<11:52, 18.52it/s]
SLAM Pass (1/2):   0%|          | 31/13231 [00:02<11:31, 19.10it/s]
SLAM Pass (1/2):   0%|          | 34/13231 [00:03<11:16, 19.51it/s]
SLAM Pass (1/2):   0%|          | 37/13231 [00:03<11:06, 19.81it/s]
SLAM Pass (1/2):   0%|          | 40/13231 [00:03<10:58, 20.03it/s]
SLAM Pass (1/2):   0%|          | 43/13231 [00:03<10:55, 20.11it/s]
SLAM Pass (1/2):   0%|          | 46/13231 [00:03<10:55, 20.13it/s]
SLAM Pass (1/2):   0%|          | 49/13231 [00:03<11:02, 19.89it/s]
SLAM Pass (1/2):   0%|          | 52/13231 [00:04<11:00, 19.97it/s]
SLAM Pass (1/2):   0%|          | 55/13231 [00:04<10:58, 20.02it/s]
SLAM Pass (1/2):   0%|          | 58/13231 [00:04<10:54, 20.12it/s]
SLAM Pass (1/2):   0%|          | 61/13231 [00:04<16:28, 13.33it/s]
SLAM Pass (1/2):   0%|          | 64/13231 [00:04<14:44, 14.88it/s]
SLAM Pass (1/2):   1%|          | 67/13231 [00:04<13:30, 16.24it/s]
SLAM Pass (1/2):   1%|          | 70/13231 [00:05<12:39, 17.33it/s]
SLAM Pass (1/2):   1%|          | 73/13231 [00:05<12:16, 17.87it/s]
SLAM Pass (1/2):   1%|          | 76/13231 [00:05<11:49, 18.53it/s]
SLAM Pass (1/2):   1%|          | 78/13231 [00:05<11:44, 18.68it/s]
SLAM Pass (1/2):   1%|          | 81/13231 [00:05<11:25, 19.19it/s]
SLAM Pass (1/2):   1%|          | 84/13231 [00:05<11:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 87/13231 [00:05<11:02, 19.83it/s]
SLAM Pass (1/2):   1%|          | 90/13231 [00:06<11:00, 19.89it/s]
SLAM Pass (1/2):   1%|          | 93/13231 [00:06<10:56, 20.01it/s]
SLAM Pass (1/2):   1%|          | 96/13231 [00:06<10:55, 20.03it/s]
SLAM Pass (1/2):   1%|          | 99/13231 [00:06<10:53, 20.10it/s]
SLAM Pass (1/2):   1%|          | 102/13231 [00:06<10:51, 20.14it/s]
SLAM Pass (1/2):   1%|          | 105/13231 [00:06<10:51, 20.16it/s]
SLAM Pass (1/2):  16%|█▌        | 2133/13231 [01:58<09:13, 20.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2136/13231 [01:58<09:11, 20.12it/s]
SLAM Pass (1/2):  16%|█▌        | 2139/13231 [01:58<09:11, 20.12it/s]
SLAM Pass (1/2):  16%|█▌        | 2142/13231 [01:58<09:09, 20.16it/s]
SLAM Pass (1/2):  16%|█▌        | 2145/13231 [01:59<09:08, 20.22it/s]
SLAM Pass (1/2):  16%|█▌        | 2148/13231 [01:59<09:09, 20.16it/s]
SLAM Pass (1/2):  16%|█▋        | 2151/13231 [01:59<09:07, 20.22it/s]
SLAM Pass (1/2):  16%|█▋        | 2154/13231 [01:59<09:09, 20.17it/s]
SLAM Pass (1/2):  16%|█▋        | 2157/13231 [01:59<09:07, 20.23it/s]
SLAM Pass (1/2):  16%|█▋        | 2160/13231 [01:59<09:09, 20.17it/s]
SLAM Pass (1/2):  16%|█▋        | 2163/13231 [02:00<15:50, 11.65it/s]
SLAM Pass (1/2):  16%|█▋        | 2166/13231 [02:00<13:48, 13.35it/s]
SLAM Pass (1/2):  16%|█▋        | 2169/13231 [02:00<12:23, 14.88it/s]
SLAM Pass (1/2):  16%|█▋        | 2172/13231 [02:00<11:24, 16.16it/s]
SLAM Pass (1/2):  16%|█▋        | 2175/13231 [02:00<10:40, 17.25it/s]
SLAM Pass (1/2):  16%|█▋        | 2178/13231 [02:01<10:12, 18.05it/s]
SLAM Pass (1/2):  16%|█▋        | 2181/13231 [02:01<09:53, 18.63it/s]
SLAM Pass (1/2):  17%|█▋        | 2184/13231 [02:01<09:38, 19.11it/s]
SLAM Pass (1/2):  17%|█▋        | 2187/13231 [02:01<09:29, 19.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2190/13231 [02:01<09:21, 19.68it/s]
SLAM Pass (1/2):  17%|█▋        | 2193/13231 [02:01<09:15, 19.89it/s]
SLAM Pass (1/2):  17%|█▋        | 2196/13231 [02:01<09:11, 20.03it/s]
SLAM Pass (1/2):  17%|█▋        | 2199/13231 [02:02<09:08, 20.11it/s]
SLAM Pass (1/2):  17%|█▋        | 2202/13231 [02:02<09:06, 20.18it/s]
SLAM Pass (1/2):  17%|█▋        | 2205/13231 [02:02<09:05, 20.22it/s]
SLAM Pass (1/2):  17%|█▋        | 2208/13231 [02:02<09:15, 19.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2211/13231 [02:02<09:12, 19.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2214/13231 [02:02<09:10, 20.02it/s]
SLAM Pass (1/2):  17%|█▋        | 2217/13231 [02:02<09:07, 20.12it/s]
SLAM Pass (1/2):  17%|█▋        | 2220/13231 [02:03<09:06, 20.13it/s]
SLAM Pass (1/2):  17%|█▋        | 2223/13231 [02:03<13:51, 13.23it/s]
SLAM Pass (1/2):  17%|█▋        | 2225/13231 [02:03<12:52, 14.24it/s]
SLAM Pass (1/2):  17%|█▋        | 2227/13231 [02:03<12:07, 15.13it/s]
SLAM Pass (1/2):  17%|█▋        | 2229/13231 [02:03<11:21, 16.14it/s]
SLAM Pass (1/2):  17%|█▋        | 2231/13231 [02:03<10:55, 16.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2234/13231 [02:04<10:16, 17.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2237/13231 [02:04<09:52, 18.56it/s]
SLAM Pass (1/2):  17%|█▋        | 2239/13231 [02:04<09:44, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2242/13231 [02:04<09:29, 19.28it/s]
SLAM Pass (1/2):  17%|█▋        | 2245/13231 [02:04<09:20, 19.59it/s]
SLAM Pass (1/2):  17%|█▋        | 2248/13231 [02:04<09:13, 19.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2251/13231 [02:04<09:10, 19.93it/s]
SLAM Pass (1/2):  17%|█▋        | 2254/13231 [02:05<09:11, 19.89it/s]
SLAM Pass (1/2):  17%|█▋        | 2256/13231 [02:05<09:13, 19.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2259/13231 [02:05<09:10, 19.92it/s]
SLAM Pass (1/2):  17%|█▋        | 2262/13231 [02:05<09:07, 20.05it/s]
SLAM Pass (1/2):  17%|█▋        | 2265/13231 [02:05<09:05, 20.10it/s]
SLAM Pass (1/2):  17%|█▋        | 2268/13231 [02:05<09:04, 20.14it/s]
SLAM Pass (1/2):  17%|█▋        | 2271/13231 [02:05<09:03, 20.16it/s]
SLAM Pass (1/2):  17%|█▋        | 2274/13231 [02:06<09:03, 20.15it/s]
SLAM Pass (1/2):  17%|█▋        | 2277/13231 [02:06<09:03, 20.15it/s]
SLAM Pass (1/2):  17%|█▋        | 2280/13231 [02:06<09:02, 20.20it/s]
SLAM Pass (1/2):  17%|█▋        | 2283/13231 [02:06<13:52, 13.15it/s]
SLAM Pass (1/2):  17%|█▋        | 2286/13231 [02:06<12:24, 14.70it/s]
SLAM Pass (1/2):  17%|█▋        | 2289/13231 [02:07<11:22, 16.03it/s]
SLAM Pass (1/2):  17%|█▋        | 2292/13231 [02:07<10:40, 17.09it/s]
SLAM Pass (1/2):  17%|█▋        | 2295/13231 [02:07<10:09, 17.96it/s]
SLAM Pass (1/2):  17%|█▋        | 2298/13231 [02:07<09:49, 18.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2301/13231 [02:07<09:34, 19.02it/s]
SLAM Pass (1/2):  17%|█▋        | 2304/13231 [02:07<09:25, 19.34it/s]
SLAM Pass (1/2):  17%|█▋        | 2307/13231 [02:07<09:16, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 2310/13231 [02:08<09:11, 19.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2313/13231 [02:08<09:08, 19.89it/s]
SLAM Pass (1/2):  18%|█▊        | 2316/13231 [02:08<09:04, 20.03it/s]
SLAM Pass (1/2):  18%|█▊        | 2319/13231 [02:08<09:02, 20.11it/s]
SLAM Pass (1/2):  18%|█▊        | 2322/13231 [02:08<08:59, 20.20it/s]
SLAM Pass (1/2):  18%|█▊        | 2325/13231 [02:08<09:00, 20.20it/s]
SLAM Pass (1/2):  18%|█▊        | 2328/13231 [02:09<08:58, 20.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2331/13231 [02:09<08:59, 20.20it/s]
SLAM Pass (1/2):  18%|█▊        | 2334/13231 [02:09<08:58, 20.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2337/13231 [02:09<09:02, 20.09it/s]
SLAM Pass (1/2):  18%|█▊        | 2340/13231 [02:09<09:01, 20.11it/s]
SLAM Pass (1/2):  18%|█▊        | 2343/13231 [02:10<15:29, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 2346/13231 [02:10<13:31, 13.41it/s]
SLAM Pass (1/2):  18%|█▊        | 2349/13231 [02:10<12:10, 14.91it/s]
SLAM Pass (1/2):  18%|█▊        | 2352/13231 [02:10<11:11, 16.19it/s]
SLAM Pass (1/2):  18%|█▊        | 2355/13231 [02:10<10:30, 17.25it/s]
SLAM Pass (1/2):  18%|█▊        | 2358/13231 [02:10<10:02, 18.06it/s]
SLAM Pass (1/2):  18%|█▊        | 2361/13231 [02:10<09:43, 18.64it/s]
SLAM Pass (1/2):  18%|█▊        | 2364/13231 [02:11<09:28, 19.12it/s]
SLAM Pass (1/2):  18%|█▊        | 2367/13231 [02:11<09:19, 19.43it/s]
SLAM Pass (1/2):  18%|█▊        | 2370/13231 [02:11<09:11, 19.69it/s]
SLAM Pass (1/2):  18%|█▊        | 2373/13231 [02:11<09:05, 19.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2376/13231 [02:11<09:02, 20.00it/s]
SLAM Pass (1/2):  18%|█▊        | 2379/13231 [02:11<09:01, 20.05it/s]
SLAM Pass (1/2):  18%|█▊        | 2382/13231 [02:12<08:58, 20.13it/s]
SLAM Pass (1/2):  18%|█▊        | 2385/13231 [02:12<08:56, 20.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2388/13231 [02:12<08:54, 20.27it/s]
SLAM Pass (1/2):  18%|█▊        | 2391/13231 [02:12<09:02, 19.98it/s]
SLAM Pass (1/2):  18%|█▊        | 2394/13231 [02:12<09:05, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2397/13231 [02:12<09:02, 19.98it/s]
SLAM Pass (1/2):  18%|█▊        | 2400/13231 [02:12<09:02, 19.95it/s]
SLAM Pass (1/2):  18%|█▊        | 2402/13231 [02:13<16:18, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 2405/13231 [02:13<13:54, 12.98it/s]
SLAM Pass (1/2):  18%|█▊        | 2407/13231 [02:13<12:47, 14.10it/s]
SLAM Pass (1/2):  18%|█▊        | 2409/13231 [02:13<11:56, 15.10it/s]
SLAM Pass (1/2):  18%|█▊        | 2411/13231 [02:13<11:10, 16.14it/s]
SLAM Pass (1/2):  18%|█▊        | 2414/13231 [02:14<10:26, 17.26it/s]
SLAM Pass (1/2):  18%|█▊        | 2416/13231 [02:14<10:06, 17.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2419/13231 [02:14<09:37, 18.72it/s]
SLAM Pass (1/2):  18%|█▊        | 2422/13231 [02:14<09:21, 19.25it/s]
SLAM Pass (1/2):  18%|█▊        | 2425/13231 [02:14<09:11, 19.60it/s]
SLAM Pass (1/2):  18%|█▊        | 2428/13231 [02:14<09:04, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2431/13231 [02:14<08:57, 20.08it/s]
SLAM Pass (1/2):  18%|█▊        | 2434/13231 [02:14<08:54, 20.19it/s]
SLAM Pass (1/2):  18%|█▊        | 2437/13231 [02:15<08:52, 20.29it/s]
SLAM Pass (1/2):  18%|█▊        | 2440/13231 [02:15<09:01, 19.93it/s]
SLAM Pass (1/2):  18%|█▊        | 2443/13231 [02:15<08:58, 20.04it/s]
SLAM Pass (1/2):  18%|█▊        | 2446/13231 [02:15<09:00, 19.96it/s]
SLAM Pass (1/2):  19%|█▊        | 2449/13231 [02:15<08:57, 20.06it/s]
SLAM Pass (1/2):  19%|█▊        | 2452/13231 [02:15<08:53, 20.21it/s]
SLAM Pass (1/2):  19%|█▊        | 2455/13231 [02:16<08:52, 20.25it/s]
SLAM Pass (1/2):  19%|█▊        | 2458/13231 [02:16<08:51, 20.26it/s]
SLAM Pass (1/2):  19%|█▊        | 2461/13231 [02:16<15:16, 11.75it/s]
SLAM Pass (1/2):  19%|█▊        | 2464/13231 [02:16<13:18, 13.48it/s]
SLAM Pass (1/2):  19%|█▊        | 2467/13231 [02:16<11:56, 15.02it/s]
SLAM Pass (1/2):  19%|█▊        | 2470/13231 [02:17<11:00, 16.29it/s]
SLAM Pass (1/2):  19%|█▊        | 2473/13231 [02:17<10:21, 17.31it/s]
SLAM Pass (1/2):  19%|█▊        | 2476/13231 [02:17<09:52, 18.14it/s]
SLAM Pass (1/2):  19%|█▊        | 2479/13231 [02:17<09:33, 18.76it/s]
SLAM Pass (1/2):  19%|█▉        | 2482/13231 [02:17<09:19, 19.20it/s]
SLAM Pass (1/2):  19%|█▉        | 2485/13231 [02:17<09:09, 19.55it/s]
SLAM Pass (1/2):  19%|█▉        | 2488/13231 [02:18<09:01, 19.83it/s]
SLAM Pass (1/2):  19%|█▉        | 2491/13231 [02:18<08:57, 19.98it/s]
SLAM Pass (1/2):  19%|█▉        | 2494/13231 [02:18<08:53, 20.14it/s]
SLAM Pass (1/2):  19%|█▉        | 2497/13231 [02:18<08:52, 20.17it/s]
SLAM Pass (1/2):  19%|█▉        | 2500/13231 [02:18<08:49, 20.25it/s]
SLAM Pass (1/2):  19%|█▉        | 2503/13231 [02:18<08:47, 20.33it/s]
SLAM Pass (1/2):  19%|█▉        | 2506/13231 [02:18<08:47, 20.32it/s]
SLAM Pass (1/2):  19%|█▉        | 2509/13231 [02:19<08:49, 20.25it/s]
SLAM Pass (1/2):  19%|█▉        | 2512/13231 [02:19<08:47, 20.31it/s]
SLAM Pass (1/2):  19%|█▉        | 2515/13231 [02:19<08:47, 20.31it/s]
SLAM Pass (1/2):  19%|█▉        | 2518/13231 [02:19<08:45, 20.37it/s]
SLAM Pass (1/2):  19%|█▉        | 2521/13231 [02:19<15:09, 11.77it/s]
SLAM Pass (1/2):  19%|█▉        | 2524/13231 [02:20<13:12, 13.50it/s]
SLAM Pass (1/2):  19%|█▉        | 2527/13231 [02:20<11:51, 15.03it/s]
SLAM Pass (1/2):  19%|█▉        | 2530/13231 [02:20<10:54, 16.35it/s]
SLAM Pass (1/2):  19%|█▉        | 2533/13231 [02:20<10:16, 17.35it/s]
SLAM Pass (1/2):  19%|█▉        | 2536/13231 [02:20<09:49, 18.14it/s]
SLAM Pass (1/2):  19%|█▉        | 2539/13231 [02:20<09:30, 18.76it/s]
SLAM Pass (1/2):  19%|█▉        | 2542/13231 [02:21<09:16, 19.21it/s]
SLAM Pass (1/2):  19%|█▉        | 2545/13231 [02:21<09:05, 19.57it/s]
SLAM Pass (1/2):  19%|█▉        | 2548/13231 [02:21<08:59, 19.81it/s]
SLAM Pass (1/2):  19%|█▉        | 2551/13231 [02:21<08:54, 19.97it/s]
SLAM Pass (1/2):  19%|█▉        | 2554/13231 [02:21<08:51, 20.08it/s]
SLAM Pass (1/2):  19%|█▉        | 2557/13231 [02:21<08:48, 20.18it/s]
SLAM Pass (1/2):  19%|█▉        | 2560/13231 [02:21<08:51, 20.09it/s]
SLAM Pass (1/2):  19%|█▉        | 2563/13231 [02:22<08:48, 20.19it/s]
SLAM Pass (1/2):  19%|█▉        | 2566/13231 [02:22<08:47, 20.21it/s]
SLAM Pass (1/2):  19%|█▉        | 2569/13231 [02:22<08:46, 20.26it/s]
SLAM Pass (1/2):  19%|█▉        | 2572/13231 [02:22<08:52, 20.02it/s]
SLAM Pass (1/2):  19%|█▉        | 2575/13231 [02:22<08:52, 20.00it/s]
SLAM Pass (1/2):  19%|█▉        | 2578/13231 [02:22<08:50, 20.10it/s]
SLAM Pass (1/2):  20%|█▉        | 2581/13231 [02:23<15:09, 11.71it/s]
SLAM Pass (1/2):  20%|█▉        | 2584/13231 [02:23<13:12, 13.44it/s]
SLAM Pass (1/2):  20%|█▉        | 2587/13231 [02:23<11:50, 14.97it/s]
SLAM Pass (1/2):  20%|█▉        | 2589/13231 [02:23<11:15, 15.75it/s]
SLAM Pass (1/2):  20%|█▉        | 2592/13231 [02:23<10:30, 16.88it/s]
SLAM Pass (1/2):  20%|█▉        | 2595/13231 [02:23<10:02, 17.67it/s]
SLAM Pass (1/2):  20%|█▉        | 2598/13231 [02:24<09:44, 18.20it/s]
SLAM Pass (1/2):  20%|█▉        | 2600/13231 [02:24<09:34, 18.50it/s]
SLAM Pass (1/2):  20%|█▉        | 2603/13231 [02:24<09:19, 19.01it/s]
SLAM Pass (1/2):  20%|█▉        | 2606/13231 [02:24<09:06, 19.43it/s]
SLAM Pass (1/2):  20%|█▉        | 2609/13231 [02:24<09:00, 19.67it/s]
SLAM Pass (1/2):  20%|█▉        | 2612/13231 [02:24<08:54, 19.85it/s]
SLAM Pass (1/2):  20%|█▉        | 2615/13231 [02:24<08:51, 19.99it/s]
SLAM Pass (1/2):  20%|█▉        | 2618/13231 [02:25<08:49, 20.06it/s]
SLAM Pass (1/2):  20%|█▉        | 2621/13231 [02:25<08:46, 20.15it/s]
SLAM Pass (1/2):  20%|█▉        | 2624/13231 [02:25<08:49, 20.02it/s]
SLAM Pass (1/2):  20%|█▉        | 2627/13231 [02:25<08:50, 20.00it/s]
SLAM Pass (1/2):  20%|█▉        | 2630/13231 [02:25<08:51, 19.95it/s]
SLAM Pass (1/2):  20%|█▉        | 2633/13231 [02:25<08:47, 20.08it/s]
SLAM Pass (1/2):  20%|█▉        | 2636/13231 [02:26<08:47, 20.10it/s]
SLAM Pass (1/2):  20%|█▉        | 2639/13231 [02:26<08:45, 20.17it/s]
SLAM Pass (1/2):  20%|█▉        | 2642/13231 [02:26<15:02, 11.73it/s]
SLAM Pass (1/2):  20%|█▉        | 2645/13231 [02:26<13:07, 13.44it/s]
SLAM Pass (1/2):  20%|██        | 2648/13231 [02:26<11:46, 14.98it/s]
SLAM Pass (1/2):  20%|██        | 2650/13231 [02:27<11:07, 15.85it/s]
SLAM Pass (1/2):  20%|██        | 2653/13231 [02:27<10:19, 17.08it/s]
SLAM Pass (1/2):  20%|██        | 2656/13231 [02:27<09:46, 18.02it/s]
SLAM Pass (1/2):  20%|██        | 2659/13231 [02:27<09:25, 18.69it/s]
SLAM Pass (1/2):  20%|██        | 2662/13231 [02:27<09:11, 19.17it/s]
SLAM Pass (1/2):  20%|██        | 2665/13231 [02:27<09:02, 19.49it/s]
SLAM Pass (1/2):  20%|██        | 2668/13231 [02:27<08:55, 19.74it/s]
SLAM Pass (1/2):  20%|██        | 2671/13231 [02:28<08:51, 19.88it/s]
SLAM Pass (1/2):  20%|██        | 2674/13231 [02:28<08:47, 20.02it/s]
SLAM Pass (1/2):  20%|██        | 2677/13231 [02:28<08:45, 20.10it/s]
SLAM Pass (1/2):  20%|██        | 2680/13231 [02:28<08:44, 20.11it/s]
SLAM Pass (1/2):  20%|██        | 2683/13231 [02:28<08:44, 20.10it/s]
SLAM Pass (1/2):  20%|██        | 2686/13231 [02:28<08:42, 20.18it/s]
SLAM Pass (1/2):  20%|██        | 2689/13231 [02:29<08:42, 20.16it/s]
SLAM Pass (1/2):  20%|██        | 2692/13231 [02:29<08:41, 20.22it/s]
SLAM Pass (1/2):  20%|██        | 2695/13231 [02:29<08:42, 20.17it/s]
SLAM Pass (1/2):  20%|██        | 2698/13231 [02:29<08:42, 20.16it/s]
SLAM Pass (1/2):  20%|██        | 2701/13231 [02:29<13:08, 13.36it/s]
SLAM Pass (1/2):  20%|██        | 2704/13231 [02:30<11:45, 14.91it/s]
SLAM Pass (1/2):  20%|██        | 2707/13231 [02:30<10:49, 16.21it/s]
SLAM Pass (1/2):  20%|██        | 2710/13231 [02:30<10:09, 17.25it/s]
SLAM Pass (1/2):  21%|██        | 2713/13231 [02:30<09:43, 18.03it/s]
SLAM Pass (1/2):  21%|██        | 2716/13231 [02:30<09:22, 18.68it/s]
SLAM Pass (1/2):  21%|██        | 2719/13231 [02:30<09:12, 19.03it/s]
SLAM Pass (1/2):  21%|██        | 2722/13231 [02:30<09:01, 19.39it/s]
SLAM Pass (1/2):  21%|██        | 2725/13231 [02:31<08:54, 19.64it/s]
SLAM Pass (1/2):  21%|██        | 2728/13231 [02:31<08:48, 19.87it/s]
SLAM Pass (1/2):  21%|██        | 2731/13231 [02:31<08:45, 19.96it/s]
SLAM Pass (1/2):  21%|██        | 2734/13231 [02:31<08:43, 20.05it/s]
SLAM Pass (1/2):  21%|██        | 2737/13231 [02:31<08:40, 20.16it/s]
SLAM Pass (1/2):  21%|██        | 2740/13231 [02:31<08:39, 20.21it/s]
SLAM Pass (1/2):  21%|██        | 2743/13231 [02:31<08:38, 20.24it/s]
SLAM Pass (1/2):  21%|██        | 2746/13231 [02:32<08:39, 20.19it/s]
SLAM Pass (1/2):  21%|██        | 2749/13231 [02:32<08:36, 20.28it/s]
SLAM Pass (1/2):  21%|██        | 2752/13231 [02:32<08:36, 20.27it/s]
SLAM Pass (1/2):  21%|██        | 2755/13231 [02:32<08:44, 19.99it/s]
SLAM Pass (1/2):  21%|██        | 2758/13231 [02:32<08:41, 20.08it/s]
SLAM Pass (1/2):  21%|██        | 2761/13231 [02:33<13:12, 13.21it/s]
SLAM Pass (1/2):  21%|██        | 2764/13231 [02:33<11:49, 14.76it/s]
SLAM Pass (1/2):  21%|██        | 2767/13231 [02:33<10:50, 16.09it/s]
SLAM Pass (1/2):  21%|██        | 2770/13231 [02:33<10:09, 17.18it/s]
SLAM Pass (1/2):  21%|██        | 2772/13231 [02:33<09:52, 17.65it/s]
SLAM Pass (1/2):  21%|██        | 2775/13231 [02:33<09:33, 18.25it/s]
SLAM Pass (1/2):  21%|██        | 2777/13231 [02:33<09:24, 18.52it/s]
SLAM Pass (1/2):  21%|██        | 2779/13231 [02:33<09:15, 18.81it/s]
SLAM Pass (1/2):  21%|██        | 2781/13231 [02:34<09:12, 18.92it/s]
SLAM Pass (1/2):  21%|██        | 2784/13231 [02:34<08:58, 19.41it/s]
SLAM Pass (1/2):  21%|██        | 2787/13231 [02:34<08:50, 19.67it/s]
SLAM Pass (1/2):  21%|██        | 2790/13231 [02:34<08:46, 19.83it/s]
SLAM Pass (1/2):  21%|██        | 2793/13231 [02:34<08:44, 19.90it/s]
SLAM Pass (1/2):  21%|██        | 2796/13231 [02:34<08:40, 20.03it/s]
SLAM Pass (1/2):  21%|██        | 2799/13231 [02:34<08:40, 20.04it/s]
SLAM Pass (1/2):  21%|██        | 2802/13231 [02:35<08:39, 20.08it/s]
SLAM Pass (1/2):  21%|██        | 2805/13231 [02:35<08:40, 20.04it/s]
SLAM Pass (1/2):  21%|██        | 2808/13231 [02:35<08:40, 20.02it/s]
SLAM Pass (1/2):  21%|██        | 2811/13231 [02:35<08:41, 19.96it/s]
SLAM Pass (1/2):  21%|██▏       | 2814/13231 [02:35<08:40, 20.02it/s]
SLAM Pass (1/2):  21%|██▏       | 2817/13231 [02:35<08:37, 20.14it/s]
SLAM Pass (1/2):  21%|██▏       | 2820/13231 [02:36<08:36, 20.15it/s]
SLAM Pass (1/2):  21%|██▏       | 2823/13231 [02:36<14:52, 11.66it/s]
SLAM Pass (1/2):  21%|██▏       | 2826/13231 [02:36<12:59, 13.35it/s]
SLAM Pass (1/2):  21%|██▏       | 2829/13231 [02:36<11:38, 14.89it/s]
SLAM Pass (1/2):  21%|██▏       | 2832/13231 [02:36<10:42, 16.18it/s]
SLAM Pass (1/2):  21%|██▏       | 2835/13231 [02:37<10:03, 17.23it/s]
SLAM Pass (1/2):  21%|██▏       | 2838/13231 [02:37<09:35, 18.07it/s]
SLAM Pass (1/2):  21%|██▏       | 2841/13231 [02:37<09:16, 18.67it/s]
SLAM Pass (1/2):  21%|██▏       | 2844/13231 [02:37<09:03, 19.12it/s]
SLAM Pass (1/2):  22%|██▏       | 2847/13231 [02:37<08:52, 19.50it/s]
SLAM Pass (1/2):  22%|██▏       | 2850/13231 [02:37<08:46, 19.73it/s]
