Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 19:42:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563024
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 19:42:59 CEST 2026
===============================================
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-08 19:43:34,999 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.46it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.94it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.68it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.92it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.38it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:13<8:41:24, 13.21s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:13<3:52:20,  5.89s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:14<1:28:30,  2.25s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:14<48:05,  1.22s/it]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:14<29:52,  1.32it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:14<20:01,  1.96it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:14<14:08,  2.78it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:14<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:15<08:01,  4.89it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:15<06:24,  6.12it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:15<05:19,  7.36it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:15<04:34,  8.56it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:15<04:02,  9.67it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:15<03:40, 10.61it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:15<03:26, 11.35it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:16<03:15, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:16<03:08, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:16<03:03, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:16<02:59, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:16<02:57, 13.14it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:16<02:56, 13.23it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:16<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:17<02:52, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:17<02:51, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:17<04:29,  8.60it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:17<04:01,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:17<03:45, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:18<03:33, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:18<03:24, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:18<03:17, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:18<03:14, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:18<03:10, 12.09it/s]
SLAM Pass (1/2):  62%|██████▏   | 1463/2369 [02:42<01:38,  9.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 1465/2369 [02:42<01:32,  9.75it/s]
SLAM Pass (1/2):  62%|██████▏   | 1467/2369 [02:42<01:58,  7.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 1469/2369 [02:42<01:47,  8.38it/s]
SLAM Pass (1/2):  62%|██████▏   | 1471/2369 [02:42<01:39,  9.07it/s]
SLAM Pass (1/2):  62%|██████▏   | 1473/2369 [02:43<01:32,  9.64it/s]
SLAM Pass (1/2):  62%|██████▏   | 1475/2369 [02:43<01:28, 10.08it/s]
SLAM Pass (1/2):  62%|██████▏   | 1477/2369 [02:43<01:25, 10.42it/s]
SLAM Pass (1/2):  62%|██████▏   | 1479/2369 [02:43<01:23, 10.69it/s]
SLAM Pass (1/2):  63%|██████▎   | 1481/2369 [02:43<01:22, 10.75it/s]
SLAM Pass (1/2):  63%|██████▎   | 1483/2369 [02:44<01:21, 10.83it/s]
SLAM Pass (1/2):  63%|██████▎   | 1485/2369 [02:44<01:20, 10.95it/s]
SLAM Pass (1/2):  63%|██████▎   | 1487/2369 [02:44<01:19, 11.06it/s]
SLAM Pass (1/2):  63%|██████▎   | 1489/2369 [02:44<01:19, 11.12it/s]
SLAM Pass (1/2):  63%|██████▎   | 1491/2369 [02:44<01:18, 11.18it/s]
SLAM Pass (1/2):  63%|██████▎   | 1493/2369 [02:44<01:17, 11.25it/s]
SLAM Pass (1/2):  63%|██████▎   | 1495/2369 [02:45<01:17, 11.27it/s]
SLAM Pass (1/2):  63%|██████▎   | 1497/2369 [02:45<01:17, 11.29it/s]
SLAM Pass (1/2):  63%|██████▎   | 1499/2369 [02:45<01:17, 11.29it/s]
SLAM Pass (1/2):  63%|██████▎   | 1501/2369 [02:45<01:16, 11.30it/s]
SLAM Pass (1/2):  63%|██████▎   | 1503/2369 [02:45<01:16, 11.29it/s]
SLAM Pass (1/2):  64%|██████▎   | 1505/2369 [02:46<01:53,  7.64it/s]
SLAM Pass (1/2):  64%|██████▎   | 1507/2369 [02:46<01:41,  8.46it/s]
SLAM Pass (1/2):  64%|██████▎   | 1509/2369 [02:46<01:34,  9.10it/s]
SLAM Pass (1/2):  64%|██████▍   | 1511/2369 [02:46<01:30,  9.45it/s]
SLAM Pass (1/2):  64%|██████▍   | 1513/2369 [02:46<01:26,  9.95it/s]
SLAM Pass (1/2):  64%|██████▍   | 1515/2369 [02:47<01:23, 10.28it/s]
SLAM Pass (1/2):  64%|██████▍   | 1517/2369 [02:47<01:20, 10.58it/s]
SLAM Pass (1/2):  64%|██████▍   | 1519/2369 [02:47<01:18, 10.78it/s]
SLAM Pass (1/2):  64%|██████▍   | 1521/2369 [02:47<01:18, 10.81it/s]
SLAM Pass (1/2):  64%|██████▍   | 1523/2369 [02:48<01:57,  7.22it/s]
SLAM Pass (1/2):  64%|██████▍   | 1525/2369 [02:48<01:44,  8.09it/s]
SLAM Pass (1/2):  64%|██████▍   | 1527/2369 [02:48<01:35,  8.83it/s]
SLAM Pass (1/2):  65%|██████▍   | 1529/2369 [02:48<01:29,  9.35it/s]
SLAM Pass (1/2):  65%|██████▍   | 1531/2369 [02:48<01:26,  9.70it/s]
SLAM Pass (1/2):  65%|██████▍   | 1533/2369 [02:49<01:22, 10.13it/s]
SLAM Pass (1/2):  65%|██████▍   | 1535/2369 [02:49<01:20, 10.36it/s]
SLAM Pass (1/2):  65%|██████▍   | 1537/2369 [02:49<01:19, 10.52it/s]
SLAM Pass (1/2):  65%|██████▍   | 1539/2369 [02:49<01:17, 10.76it/s]
SLAM Pass (1/2):  65%|██████▌   | 1541/2369 [02:49<01:15, 10.94it/s]
SLAM Pass (1/2):  65%|██████▌   | 1543/2369 [02:50<01:46,  7.73it/s]
SLAM Pass (1/2):  65%|██████▌   | 1545/2369 [02:50<01:37,  8.49it/s]
SLAM Pass (1/2):  65%|██████▌   | 1547/2369 [02:50<01:29,  9.15it/s]
SLAM Pass (1/2):  65%|██████▌   | 1549/2369 [02:50<01:24,  9.70it/s]
SLAM Pass (1/2):  65%|██████▌   | 1551/2369 [02:50<01:21, 10.09it/s]
SLAM Pass (1/2):  66%|██████▌   | 1553/2369 [02:51<01:52,  7.24it/s]
SLAM Pass (1/2):  66%|██████▌   | 1555/2369 [02:51<01:40,  8.11it/s]
SLAM Pass (1/2):  66%|██████▌   | 1557/2369 [02:51<01:31,  8.85it/s]
SLAM Pass (1/2):  66%|██████▌   | 1559/2369 [02:51<01:25,  9.48it/s]
SLAM Pass (1/2):  66%|██████▌   | 1561/2369 [02:52<01:20,  9.99it/s]
SLAM Pass (1/2):  66%|██████▌   | 1563/2369 [02:52<01:17, 10.33it/s]
SLAM Pass (1/2):  66%|██████▌   | 1565/2369 [02:52<01:15, 10.59it/s]
SLAM Pass (1/2):  66%|██████▌   | 1567/2369 [02:52<01:15, 10.58it/s]
SLAM Pass (1/2):  66%|██████▌   | 1569/2369 [02:52<01:14, 10.79it/s]
SLAM Pass (1/2):  66%|██████▋   | 1571/2369 [02:53<01:12, 10.95it/s]
SLAM Pass (1/2):  66%|██████▋   | 1573/2369 [02:53<01:11, 11.06it/s]
SLAM Pass (1/2):  66%|██████▋   | 1575/2369 [02:53<01:11, 11.12it/s]
SLAM Pass (1/2):  67%|██████▋   | 1577/2369 [02:53<01:11, 11.13it/s]
SLAM Pass (1/2):  67%|██████▋   | 1579/2369 [02:53<01:10, 11.24it/s]
SLAM Pass (1/2):  67%|██████▋   | 1581/2369 [02:53<01:11, 11.09it/s]
SLAM Pass (1/2):  67%|██████▋   | 1583/2369 [02:54<01:12, 10.85it/s]
SLAM Pass (1/2):  67%|██████▋   | 1585/2369 [02:54<01:11, 10.99it/s]
SLAM Pass (1/2):  67%|██████▋   | 1587/2369 [02:54<01:10, 11.04it/s]
SLAM Pass (1/2):  67%|██████▋   | 1589/2369 [02:54<01:10, 11.10it/s]
SLAM Pass (1/2):  67%|██████▋   | 1591/2369 [02:54<01:09, 11.13it/s]
SLAM Pass (1/2):  67%|██████▋   | 1593/2369 [02:55<01:09, 11.19it/s]
SLAM Pass (1/2):  67%|██████▋   | 1595/2369 [02:55<01:08, 11.22it/s]
SLAM Pass (1/2):  67%|██████▋   | 1597/2369 [02:55<01:08, 11.20it/s]
SLAM Pass (1/2):  67%|██████▋   | 1599/2369 [02:55<01:41,  7.61it/s]
SLAM Pass (1/2):  68%|██████▊   | 1601/2369 [02:56<01:30,  8.45it/s]
SLAM Pass (1/2):  68%|██████▊   | 1603/2369 [02:56<01:23,  9.15it/s]
SLAM Pass (1/2):  68%|██████▊   | 1605/2369 [02:56<01:18,  9.72it/s]
SLAM Pass (1/2):  68%|██████▊   | 1607/2369 [02:56<01:14, 10.18it/s]
SLAM Pass (1/2):  68%|██████▊   | 1609/2369 [02:56<01:12, 10.49it/s]
SLAM Pass (1/2):  68%|██████▊   | 1611/2369 [02:56<01:10, 10.76it/s]
SLAM Pass (1/2):  68%|██████▊   | 1613/2369 [02:57<01:08, 10.97it/s]
SLAM Pass (1/2):  68%|██████▊   | 1615/2369 [02:57<01:07, 11.09it/s]
SLAM Pass (1/2):  68%|██████▊   | 1617/2369 [02:57<01:07, 11.19it/s]
SLAM Pass (1/2):  68%|██████▊   | 1619/2369 [02:57<01:07, 11.18it/s]
SLAM Pass (1/2):  68%|██████▊   | 1621/2369 [02:57<01:06, 11.32it/s]
SLAM Pass (1/2):  69%|██████▊   | 1623/2369 [02:57<01:05, 11.37it/s]
SLAM Pass (1/2):  69%|██████▊   | 1625/2369 [02:58<01:05, 11.35it/s]
SLAM Pass (1/2):  69%|██████▊   | 1627/2369 [02:58<01:05, 11.36it/s]
SLAM Pass (1/2):  69%|██████▉   | 1629/2369 [02:58<01:05, 11.34it/s]
SLAM Pass (1/2):  69%|██████▉   | 1631/2369 [02:58<01:04, 11.37it/s]
SLAM Pass (1/2):  69%|██████▉   | 1633/2369 [02:58<01:04, 11.40it/s]
SLAM Pass (1/2):  69%|██████▉   | 1635/2369 [02:58<01:04, 11.38it/s]
SLAM Pass (1/2):  69%|██████▉   | 1637/2369 [02:59<01:05, 11.26it/s]
SLAM Pass (1/2):  69%|██████▉   | 1639/2369 [02:59<01:05, 11.17it/s]
SLAM Pass (1/2):  69%|██████▉   | 1641/2369 [02:59<01:04, 11.25it/s]
SLAM Pass (1/2):  69%|██████▉   | 1643/2369 [02:59<01:04, 11.30it/s]
SLAM Pass (1/2):  69%|██████▉   | 1645/2369 [02:59<01:03, 11.38it/s]
SLAM Pass (1/2):  70%|██████▉   | 1647/2369 [03:00<01:33,  7.72it/s]
SLAM Pass (1/2):  70%|██████▉   | 1649/2369 [03:00<01:24,  8.56it/s]
SLAM Pass (1/2):  70%|██████▉   | 1651/2369 [03:00<01:17,  9.26it/s]
SLAM Pass (1/2):  70%|██████▉   | 1653/2369 [03:00<01:12,  9.85it/s]
SLAM Pass (1/2):  70%|██████▉   | 1655/2369 [03:01<01:09, 10.28it/s]
SLAM Pass (1/2):  70%|██████▉   | 1657/2369 [03:01<01:07, 10.63it/s]
SLAM Pass (1/2):  70%|███████   | 1659/2369 [03:01<01:05, 10.87it/s]
SLAM Pass (1/2):  70%|███████   | 1661/2369 [03:01<01:04, 11.03it/s]
SLAM Pass (1/2):  70%|███████   | 1663/2369 [03:01<01:04, 11.01it/s]
SLAM Pass (1/2):  70%|███████   | 1665/2369 [03:01<01:04, 10.91it/s]
SLAM Pass (1/2):  70%|███████   | 1667/2369 [03:02<01:03, 11.02it/s]
SLAM Pass (1/2):  70%|███████   | 1669/2369 [03:02<01:02, 11.15it/s]
SLAM Pass (1/2):  71%|███████   | 1671/2369 [03:02<01:02, 11.23it/s]
SLAM Pass (1/2):  71%|███████   | 1673/2369 [03:02<01:01, 11.26it/s]
SLAM Pass (1/2):  71%|███████   | 1675/2369 [03:02<01:01, 11.33it/s]
SLAM Pass (1/2):  71%|███████   | 1677/2369 [03:02<01:01, 11.29it/s]
SLAM Pass (1/2):  71%|███████   | 1679/2369 [03:03<01:00, 11.36it/s]
SLAM Pass (1/2):  71%|███████   | 1681/2369 [03:03<01:00, 11.36it/s]
SLAM Pass (1/2):  71%|███████   | 1683/2369 [03:03<01:00, 11.40it/s]
SLAM Pass (1/2):  71%|███████   | 1685/2369 [03:03<01:00, 11.35it/s]
SLAM Pass (1/2):  71%|███████   | 1687/2369 [03:03<00:59, 11.39it/s]
SLAM Pass (1/2):  71%|███████▏  | 1689/2369 [03:04<00:59, 11.39it/s]
SLAM Pass (1/2):  71%|███████▏  | 1691/2369 [03:04<00:59, 11.35it/s]
SLAM Pass (1/2):  71%|███████▏  | 1693/2369 [03:04<01:28,  7.63it/s]
SLAM Pass (1/2):  72%|███████▏  | 1695/2369 [03:04<01:19,  8.48it/s]
SLAM Pass (1/2):  72%|███████▏  | 1697/2369 [03:05<01:13,  9.17it/s]
SLAM Pass (1/2):  72%|███████▏  | 1699/2369 [03:05<01:08,  9.73it/s]
SLAM Pass (1/2):  72%|███████▏  | 1701/2369 [03:05<01:05, 10.19it/s]
SLAM Pass (1/2):  72%|███████▏  | 1703/2369 [03:05<01:03, 10.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 1705/2369 [03:05<01:02, 10.71it/s]
SLAM Pass (1/2):  72%|███████▏  | 1707/2369 [03:05<01:00, 10.95it/s]
SLAM Pass (1/2):  72%|███████▏  | 1709/2369 [03:06<00:59, 11.08it/s]
SLAM Pass (1/2):  72%|███████▏  | 1711/2369 [03:06<00:58, 11.16it/s]
SLAM Pass (1/2):  72%|███████▏  | 1713/2369 [03:06<00:58, 11.19it/s]
SLAM Pass (1/2):  72%|███████▏  | 1715/2369 [03:06<00:58, 11.22it/s]
SLAM Pass (1/2):  72%|███████▏  | 1717/2369 [03:06<00:59, 10.89it/s]
SLAM Pass (1/2):  73%|███████▎  | 1719/2369 [03:06<00:58, 11.06it/s]
SLAM Pass (1/2):  73%|███████▎  | 1721/2369 [03:07<00:57, 11.19it/s]
SLAM Pass (1/2):  73%|███████▎  | 1723/2369 [03:07<00:57, 11.30it/s]
SLAM Pass (1/2):  73%|███████▎  | 1725/2369 [03:07<00:56, 11.32it/s]
SLAM Pass (1/2):  73%|███████▎  | 1727/2369 [03:07<00:56, 11.34it/s]
SLAM Pass (1/2):  73%|███████▎  | 1729/2369 [03:07<00:57, 11.22it/s]
SLAM Pass (1/2):  73%|███████▎  | 1731/2369 [03:08<00:56, 11.24it/s]
SLAM Pass (1/2):  73%|███████▎  | 1733/2369 [03:08<00:56, 11.28it/s]
SLAM Pass (1/2):  73%|███████▎  | 1735/2369 [03:08<00:56, 11.29it/s]
SLAM Pass (1/2):  73%|███████▎  | 1737/2369 [03:08<00:55, 11.31it/s]
SLAM Pass (1/2):  73%|███████▎  | 1739/2369 [03:08<00:55, 11.31it/s]
SLAM Pass (1/2):  73%|███████▎  | 1741/2369 [03:09<01:22,  7.63it/s]
SLAM Pass (1/2):  74%|███████▎  | 1743/2369 [03:09<01:14,  8.39it/s]
SLAM Pass (1/2):  74%|███████▎  | 1745/2369 [03:09<01:08,  9.07it/s]
SLAM Pass (1/2):  74%|███████▎  | 1747/2369 [03:09<01:04,  9.63it/s]
SLAM Pass (1/2):  74%|███████▍  | 1749/2369 [03:09<01:01, 10.07it/s]
SLAM Pass (1/2):  74%|███████▍  | 1751/2369 [03:10<00:59, 10.42it/s]
SLAM Pass (1/2):  74%|███████▍  | 1753/2369 [03:10<00:57, 10.68it/s]
SLAM Pass (1/2):  74%|███████▍  | 1755/2369 [03:10<00:56, 10.89it/s]
SLAM Pass (1/2):  74%|███████▍  | 1757/2369 [03:10<00:55, 10.97it/s]
SLAM Pass (1/2):  74%|███████▍  | 1759/2369 [03:10<00:55, 11.09it/s]
SLAM Pass (1/2):  74%|███████▍  | 1761/2369 [03:10<00:54, 11.09it/s]
SLAM Pass (1/2):  74%|███████▍  | 1763/2369 [03:11<00:54, 11.18it/s]
SLAM Pass (1/2):  75%|███████▍  | 1765/2369 [03:11<00:53, 11.25it/s]
SLAM Pass (1/2):  75%|███████▍  | 1767/2369 [03:11<00:53, 11.31it/s]
SLAM Pass (1/2):  75%|███████▍  | 1769/2369 [03:11<00:52, 11.33it/s]
SLAM Pass (1/2):  75%|███████▍  | 1771/2369 [03:11<00:52, 11.34it/s]
SLAM Pass (1/2):  75%|███████▍  | 1773/2369 [03:12<00:52, 11.34it/s]
SLAM Pass (1/2):  75%|███████▍  | 1775/2369 [03:12<00:52, 11.35it/s]
SLAM Pass (1/2):  75%|███████▌  | 1777/2369 [03:12<00:52, 11.28it/s]
SLAM Pass (1/2):  75%|███████▌  | 1779/2369 [03:12<00:52, 11.28it/s]
SLAM Pass (1/2):  75%|███████▌  | 1781/2369 [03:12<00:52, 11.24it/s]
SLAM Pass (1/2):  75%|███████▌  | 1783/2369 [03:12<00:51, 11.29it/s]
SLAM Pass (1/2):  75%|███████▌  | 1785/2369 [03:13<00:51, 11.32it/s]
SLAM Pass (1/2):  75%|███████▌  | 1787/2369 [03:13<01:15,  7.67it/s]
SLAM Pass (1/2):  76%|███████▌  | 1789/2369 [03:13<01:08,  8.49it/s]
SLAM Pass (1/2):  76%|███████▌  | 1791/2369 [03:13<01:03,  9.10it/s]
SLAM Pass (1/2):  76%|███████▌  | 1793/2369 [03:14<00:59,  9.62it/s]
SLAM Pass (1/2):  76%|███████▌  | 1795/2369 [03:14<00:57, 10.01it/s]
SLAM Pass (1/2):  76%|███████▌  | 1797/2369 [03:14<00:55, 10.23it/s]
SLAM Pass (1/2):  76%|███████▌  | 1799/2369 [03:14<00:54, 10.55it/s]
SLAM Pass (1/2):  76%|███████▌  | 1801/2369 [03:14<00:52, 10.79it/s]
SLAM Pass (1/2):  76%|███████▌  | 1803/2369 [03:14<00:51, 10.97it/s]
SLAM Pass (1/2):  76%|███████▌  | 1805/2369 [03:15<00:50, 11.12it/s]
SLAM Pass (1/2):  76%|███████▋  | 1807/2369 [03:15<00:50, 11.20it/s]
SLAM Pass (1/2):  76%|███████▋  | 1809/2369 [03:15<00:49, 11.26it/s]
SLAM Pass (1/2):  76%|███████▋  | 1811/2369 [03:15<00:49, 11.24it/s]
SLAM Pass (1/2):  77%|███████▋  | 1813/2369 [03:15<00:49, 11.19it/s]
SLAM Pass (1/2):  77%|███████▋  | 1815/2369 [03:16<00:49, 11.19it/s]
SLAM Pass (1/2):  77%|███████▋  | 1817/2369 [03:16<00:49, 11.22it/s]
SLAM Pass (1/2):  77%|███████▋  | 1819/2369 [03:16<00:49, 11.20it/s]
SLAM Pass (1/2):  77%|███████▋  | 1821/2369 [03:16<00:48, 11.26it/s]
SLAM Pass (1/2):  77%|███████▋  | 1823/2369 [03:16<00:48, 11.20it/s]
SLAM Pass (1/2):  77%|███████▋  | 1825/2369 [03:16<00:48, 11.27it/s]
SLAM Pass (1/2):  77%|███████▋  | 1827/2369 [03:17<00:48, 11.28it/s]
SLAM Pass (1/2):  77%|███████▋  | 1829/2369 [03:17<00:47, 11.28it/s]
SLAM Pass (1/2):  77%|███████▋  | 1831/2369 [03:17<00:47, 11.27it/s]
SLAM Pass (1/2):  77%|███████▋  | 1833/2369 [03:17<00:47, 11.29it/s]
SLAM Pass (1/2):  77%|███████▋  | 1835/2369 [03:18<01:10,  7.62it/s]
SLAM Pass (1/2):  78%|███████▊  | 1837/2369 [03:18<01:03,  8.41it/s]
SLAM Pass (1/2):  78%|███████▊  | 1839/2369 [03:18<00:58,  9.10it/s]
SLAM Pass (1/2):  78%|███████▊  | 1841/2369 [03:18<00:54,  9.67it/s]
SLAM Pass (1/2):  78%|███████▊  | 1843/2369 [03:18<00:51, 10.12it/s]
SLAM Pass (1/2):  78%|███████▊  | 1845/2369 [03:18<00:50, 10.46it/s]
SLAM Pass (1/2):  78%|███████▊  | 1847/2369 [03:19<00:48, 10.69it/s]
SLAM Pass (1/2):  78%|███████▊  | 1849/2369 [03:19<00:47, 10.87it/s]
SLAM Pass (1/2):  78%|███████▊  | 1851/2369 [03:19<00:47, 10.90it/s]
SLAM Pass (1/2):  78%|███████▊  | 1853/2369 [03:19<00:47, 10.95it/s]
SLAM Pass (1/2):  78%|███████▊  | 1855/2369 [03:19<00:46, 11.04it/s]
SLAM Pass (1/2):  78%|███████▊  | 1857/2369 [03:20<00:46, 11.11it/s]
SLAM Pass (1/2):  78%|███████▊  | 1859/2369 [03:20<00:45, 11.12it/s]
SLAM Pass (1/2):  79%|███████▊  | 1861/2369 [03:20<00:45, 11.19it/s]
SLAM Pass (1/2):  79%|███████▊  | 1863/2369 [03:20<00:44, 11.25it/s]
SLAM Pass (1/2):  79%|███████▊  | 1865/2369 [03:20<00:44, 11.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 1867/2369 [03:20<00:44, 11.26it/s]
SLAM Pass (1/2):  79%|███████▉  | 1869/2369 [03:21<00:44, 11.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 1871/2369 [03:21<00:44, 11.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 1873/2369 [03:21<00:43, 11.31it/s]
SLAM Pass (1/2):  79%|███████▉  | 1875/2369 [03:21<00:43, 11.32it/s]
SLAM Pass (1/2):  79%|███████▉  | 1877/2369 [03:21<00:43, 11.31it/s]
SLAM Pass (1/2):  79%|███████▉  | 1879/2369 [03:22<00:43, 11.29it/s]
SLAM Pass (1/2):  79%|███████▉  | 1881/2369 [03:22<01:03,  7.69it/s]
SLAM Pass (1/2):  79%|███████▉  | 1883/2369 [03:22<00:57,  8.50it/s]
SLAM Pass (1/2):  80%|███████▉  | 1885/2369 [03:22<00:52,  9.21it/s]
SLAM Pass (1/2):  80%|███████▉  | 1887/2369 [03:22<00:49,  9.78it/s]
SLAM Pass (1/2):  80%|███████▉  | 1889/2369 [03:23<00:47, 10.21it/s]
SLAM Pass (1/2):  80%|███████▉  | 1891/2369 [03:23<00:45, 10.45it/s]
SLAM Pass (1/2):  80%|███████▉  | 1893/2369 [03:23<00:44, 10.67it/s]
SLAM Pass (1/2):  80%|███████▉  | 1895/2369 [03:23<00:43, 10.89it/s]
SLAM Pass (1/2):  80%|████████  | 1897/2369 [03:23<00:42, 11.03it/s]
SLAM Pass (1/2):  80%|████████  | 1899/2369 [03:24<00:42, 11.14it/s]
SLAM Pass (1/2):  80%|████████  | 1901/2369 [03:24<00:41, 11.19it/s]
SLAM Pass (1/2):  80%|████████  | 1903/2369 [03:24<00:41, 11.22it/s]
SLAM Pass (1/2):  80%|████████  | 1905/2369 [03:24<00:41, 11.22it/s]
SLAM Pass (1/2):  80%|████████  | 1907/2369 [03:24<00:41, 11.16it/s]
SLAM Pass (1/2):  81%|████████  | 1909/2369 [03:24<00:41, 11.17it/s]
SLAM Pass (1/2):  81%|████████  | 1911/2369 [03:25<00:40, 11.24it/s]
SLAM Pass (1/2):  81%|████████  | 1913/2369 [03:25<00:40, 11.28it/s]
SLAM Pass (1/2):  81%|████████  | 1915/2369 [03:25<00:40, 11.29it/s]
SLAM Pass (1/2):  81%|████████  | 1917/2369 [03:25<00:39, 11.31it/s]
SLAM Pass (1/2):  81%|████████  | 1919/2369 [03:25<00:40, 11.13it/s]
SLAM Pass (1/2):  81%|████████  | 1921/2369 [03:26<00:40, 11.11it/s]
SLAM Pass (1/2):  81%|████████  | 1923/2369 [03:26<00:40, 11.11it/s]
SLAM Pass (1/2):  81%|████████▏ | 1925/2369 [03:26<00:39, 11.19it/s]
SLAM Pass (1/2):  81%|████████▏ | 1927/2369 [03:26<00:39, 11.25it/s]
SLAM Pass (1/2):  81%|████████▏ | 1929/2369 [03:27<00:57,  7.65it/s]
SLAM Pass (1/2):  82%|████████▏ | 1931/2369 [03:27<00:51,  8.46it/s]
SLAM Pass (1/2):  82%|████████▏ | 1933/2369 [03:27<00:47,  9.15it/s]
SLAM Pass (1/2):  82%|████████▏ | 1935/2369 [03:27<00:44,  9.70it/s]
SLAM Pass (1/2):  82%|████████▏ | 1937/2369 [03:27<00:42, 10.14it/s]
SLAM Pass (1/2):  82%|████████▏ | 1939/2369 [03:27<00:41, 10.46it/s]
SLAM Pass (1/2):  82%|████████▏ | 1941/2369 [03:28<00:39, 10.70it/s]
SLAM Pass (1/2):  82%|████████▏ | 1943/2369 [03:28<00:39, 10.89it/s]
SLAM Pass (1/2):  82%|████████▏ | 1945/2369 [03:28<00:38, 10.94it/s]
SLAM Pass (1/2):  82%|████████▏ | 1947/2369 [03:28<00:38, 11.03it/s]
SLAM Pass (1/2):  82%|████████▏ | 1949/2369 [03:28<00:37, 11.13it/s]
