Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   37C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570556
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-09 13:17:27,636 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 62.24it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 61.39it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 67.72it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.63it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.63it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<5:41:45,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:02<2:35:20,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:02<1:05:57,  2.71it/s]
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<41:55,  4.26it/s]  
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<31:11,  5.73it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<24:41,  7.23it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<20:40,  8.64it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<18:07,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:03<16:27, 10.85it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:03<16:17, 10.96it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<15:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<14:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:57, 12.78it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:29, 13.22it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:04<13:19, 13.38it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:04<13:22, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:04<13:09, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:57, 13.76it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:54, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:05<12:47, 13.93it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:05<12:41, 14.03it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:05<12:56, 13.75it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:51,  8.53it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:38,  9.54it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:06<17:07, 10.39it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:06<16:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:19, 11.60it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<14:47, 12.02it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:31, 12.24it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:13, 12.50it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:01, 12.68it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:07<13:59, 12.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1472/10726 [02:10<13:49, 11.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1474/10726 [02:10<13:38, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10726 [02:10<13:31, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10726 [02:10<13:28, 11.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10726 [02:10<13:23, 11.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10726 [02:11<13:20, 11.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10726 [02:11<13:24, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10726 [02:11<13:22, 11.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10726 [02:11<13:20, 11.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10726 [02:11<13:18, 11.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1492/10726 [02:11<13:14, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1494/10726 [02:12<13:12, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1496/10726 [02:12<13:19, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1498/10726 [02:12<13:22, 11.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1500/10726 [02:12<13:24, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1502/10726 [02:12<13:24, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1504/10726 [02:12<13:28, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1506/10726 [02:13<19:53,  7.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1508/10726 [02:13<17:54,  8.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1510/10726 [02:13<16:31,  9.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1512/10726 [02:13<15:32,  9.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1514/10726 [02:14<15:03, 10.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1516/10726 [02:14<14:38, 10.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1518/10726 [02:14<14:15, 10.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1520/10726 [02:14<13:57, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1522/10726 [02:14<13:50, 11.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1524/10726 [02:14<13:42, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1526/10726 [02:15<13:35, 11.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1528/10726 [02:15<13:31, 11.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1530/10726 [02:15<13:28, 11.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1532/10726 [02:15<13:29, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1534/10726 [02:15<13:26, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1536/10726 [02:16<13:25, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1538/10726 [02:16<13:21, 11.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1540/10726 [02:16<13:19, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1542/10726 [02:16<13:19, 11.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1544/10726 [02:16<13:19, 11.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1546/10726 [02:16<13:16, 11.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1548/10726 [02:17<13:14, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1550/10726 [02:17<13:13, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1552/10726 [02:17<19:47,  7.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1554/10726 [02:17<17:46,  8.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1556/10726 [02:18<16:21,  9.34it/s]
SLAM Pass (1/2):  15%|█▍        | 1558/10726 [02:18<15:26,  9.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1560/10726 [02:18<14:54, 10.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1562/10726 [02:18<14:23, 10.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1564/10726 [02:18<14:03, 10.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1566/10726 [02:18<13:49, 11.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1568/10726 [02:19<13:39, 11.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1570/10726 [02:19<13:32, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1572/10726 [02:19<13:26, 11.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1574/10726 [02:19<13:21, 11.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1576/10726 [02:19<13:24, 11.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1578/10726 [02:19<13:23, 11.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1580/10726 [02:20<13:29, 11.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1582/10726 [02:20<13:29, 11.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1584/10726 [02:20<13:32, 11.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1586/10726 [02:20<13:34, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1588/10726 [02:20<13:42, 11.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1590/10726 [02:21<13:37, 11.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1592/10726 [02:21<13:35, 11.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1594/10726 [02:21<13:34, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1596/10726 [02:21<13:30, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1598/10726 [02:21<13:28, 11.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1600/10726 [02:22<19:48,  7.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1602/10726 [02:22<17:54,  8.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1604/10726 [02:22<16:32,  9.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1606/10726 [02:22<15:38,  9.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1608/10726 [02:22<14:55, 10.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10726 [02:23<14:27, 10.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10726 [02:23<14:13, 10.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10726 [02:23<14:01, 10.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10726 [02:23<13:50, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10726 [02:23<13:43, 11.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1620/10726 [02:23<13:39, 11.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1622/10726 [02:24<13:45, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1624/10726 [02:24<13:41, 11.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1626/10726 [02:24<13:34, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1628/10726 [02:24<13:31, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1630/10726 [02:24<13:33, 11.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1632/10726 [02:25<13:31, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1634/10726 [02:25<13:30, 11.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1636/10726 [02:25<13:28, 11.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1638/10726 [02:25<13:29, 11.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1640/10726 [02:25<13:33, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1642/10726 [02:25<13:32, 11.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1644/10726 [02:26<13:33, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1646/10726 [02:26<19:59,  7.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1648/10726 [02:26<18:04,  8.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1650/10726 [02:26<16:42,  9.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1652/10726 [02:27<15:44,  9.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1654/10726 [02:27<15:01, 10.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1656/10726 [02:27<14:37, 10.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1658/10726 [02:27<14:25, 10.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1660/10726 [02:27<14:07, 10.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1662/10726 [02:28<13:55, 10.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10726 [02:28<13:47, 10.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10726 [02:28<13:40, 11.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10726 [02:28<13:39, 11.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10726 [02:28<13:36, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10726 [02:28<13:32, 11.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10726 [02:29<13:29, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10726 [02:29<13:28, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10726 [02:29<13:26, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10726 [02:29<13:29, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10726 [02:29<13:19, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10726 [02:29<13:18, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10726 [02:30<13:12, 11.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1688/10726 [02:30<13:10, 11.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1690/10726 [02:30<13:09, 11.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1692/10726 [02:30<13:04, 11.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1694/10726 [02:31<19:22,  7.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1696/10726 [02:31<17:28,  8.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1698/10726 [02:31<16:05,  9.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1700/10726 [02:31<15:10,  9.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1702/10726 [02:31<14:29, 10.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1704/10726 [02:31<14:02, 10.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1706/10726 [02:32<13:47, 10.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1708/10726 [02:32<13:34, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1710/10726 [02:32<13:28, 11.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1712/10726 [02:32<13:22, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1714/10726 [02:32<13:18, 11.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1716/10726 [02:33<13:20, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1718/10726 [02:33<13:20, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1720/10726 [02:33<13:20, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1722/10726 [02:33<13:18, 11.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1724/10726 [02:33<13:17, 11.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1726/10726 [02:33<13:12, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1728/10726 [02:34<13:19, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1730/10726 [02:34<13:21, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1732/10726 [02:34<13:18, 11.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1734/10726 [02:34<13:16, 11.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1736/10726 [02:34<13:11, 11.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1738/10726 [02:34<13:12, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1740/10726 [02:35<19:26,  7.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1742/10726 [02:35<17:33,  8.52it/s]
SLAM Pass (1/2):  16%|█▋        | 1744/10726 [02:35<16:12,  9.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1746/10726 [02:35<15:15,  9.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1748/10726 [02:36<14:39, 10.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1750/10726 [02:36<14:08, 10.58it/s]
SLAM Pass (1/2):  16%|█▋        | 1752/10726 [02:36<13:52, 10.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1754/10726 [02:36<13:42, 10.91it/s]
SLAM Pass (1/2):  16%|█▋        | 1756/10726 [02:36<13:28, 11.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1758/10726 [02:37<13:21, 11.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1760/10726 [02:37<13:18, 11.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1762/10726 [02:37<13:20, 11.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1764/10726 [02:37<13:31, 11.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1766/10726 [02:37<13:23, 11.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1768/10726 [02:37<13:19, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10726 [02:38<13:16, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10726 [02:38<13:12, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10726 [02:38<13:12, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10726 [02:38<13:07, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10726 [02:38<13:06, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10726 [02:38<13:03, 11.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10726 [02:39<13:03, 11.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10726 [02:39<12:58, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10726 [02:39<12:57, 11.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10726 [02:39<19:11,  7.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10726 [02:40<17:19,  8.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10726 [02:40<15:57,  9.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10726 [02:40<14:59,  9.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10726 [02:40<14:17, 10.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10726 [02:40<13:48, 10.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10726 [02:40<13:39, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10726 [02:41<13:23, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10726 [02:41<13:12, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10726 [02:41<13:02, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1808/10726 [02:41<12:56, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1810/10726 [02:41<12:51, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1812/10726 [02:42<12:53, 11.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1814/10726 [02:42<12:53, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1816/10726 [02:42<12:49, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1818/10726 [02:42<12:46, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1820/10726 [02:42<12:46, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1822/10726 [02:42<12:45, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1824/10726 [02:43<12:43, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1826/10726 [02:43<12:43, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1828/10726 [02:43<12:43, 11.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1830/10726 [02:43<12:43, 11.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1832/10726 [02:43<12:44, 11.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1834/10726 [02:44<19:15,  7.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1836/10726 [02:44<17:23,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1838/10726 [02:44<16:01,  9.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1840/10726 [02:44<15:00,  9.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1842/10726 [02:44<14:20, 10.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1844/10726 [02:45<13:52, 10.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1846/10726 [02:45<13:32, 10.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1848/10726 [02:45<13:20, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1850/10726 [02:45<13:10, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1852/10726 [02:45<13:02, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1854/10726 [02:45<12:57, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1856/10726 [02:46<12:55, 11.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1858/10726 [02:46<12:52, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1860/10726 [02:46<12:53, 11.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1862/10726 [02:46<12:51, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1864/10726 [02:46<12:53, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1866/10726 [02:46<12:57, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1868/10726 [02:47<12:56, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1870/10726 [02:47<12:53, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1872/10726 [02:47<12:50, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1874/10726 [02:47<12:51, 11.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1876/10726 [02:47<12:58, 11.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10726 [02:48<13:09, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10726 [02:48<13:05, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10726 [02:48<19:14,  7.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10726 [02:48<17:25,  8.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10726 [02:49<16:06,  9.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10726 [02:49<15:08,  9.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10726 [02:49<14:28, 10.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10726 [02:49<14:05, 10.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10726 [02:49<13:46, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10726 [02:49<13:33, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10726 [02:50<13:24, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10726 [02:50<13:18, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10726 [02:50<13:12, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10726 [02:50<13:09, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10726 [02:50<13:10, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10726 [02:50<13:08, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1910/10726 [02:51<13:06, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1912/10726 [02:51<13:06, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10726 [02:51<13:07, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10726 [02:51<13:03, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10726 [02:51<13:03, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10726 [02:52<13:11, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10726 [02:52<13:07, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10726 [02:52<13:07, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10726 [02:52<13:07, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10726 [02:53<19:17,  7.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1930/10726 [02:53<17:23,  8.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1932/10726 [02:53<16:05,  9.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1934/10726 [02:53<15:09,  9.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1936/10726 [02:53<14:31, 10.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1938/10726 [02:53<14:03, 10.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1940/10726 [02:54<13:51, 10.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1942/10726 [02:54<13:41, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1944/10726 [02:54<13:27, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1946/10726 [02:54<13:21, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1948/10726 [02:54<13:17, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1950/10726 [02:55<13:12, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1952/10726 [02:55<13:07, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1954/10726 [02:55<13:05, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1956/10726 [02:55<13:02, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1958/10726 [02:55<12:58, 11.26it/s]
