Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:51:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586882
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:51:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5dVs413UwiQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5dVs413UwiQ.json
Processing 5dVs413UwiQ in 2 chunk(s) of up to 600 seconds from frame 0 to 18118.
Running chunk [0, 14386) for 5dVs413UwiQ
2026-04-10 21:51:42,907 - vipe - INFO - Processing 5dVs413UwiQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.07it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.82it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:33:48,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:42:29,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:11:58,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:26,  5.16it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:47,  6.89it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:56,  9.60it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:32, 10.62it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:01, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:49, 12.08it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:08, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:58, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:48, 13.44it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:51, 13.39it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:07, 13.19it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:20, 13.03it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:33, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:37,  6.52it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:26,  7.60it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<25:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:22, 10.22it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:01, 10.84it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:08, 11.30it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:38, 11.57it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:15, 11.79it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 12.00it/s]
SLAM Pass (1/2):  10%|█         | 1478/14386 [02:15<18:06, 11.89it/s]
SLAM Pass (1/2):  10%|█         | 1480/14386 [02:15<18:00, 11.94it/s]
SLAM Pass (1/2):  10%|█         | 1482/14386 [02:15<17:57, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 1484/14386 [02:15<17:53, 12.01it/s]
SLAM Pass (1/2):  10%|█         | 1486/14386 [02:16<18:12, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 1488/14386 [02:16<18:10, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 1490/14386 [02:16<18:09, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 1492/14386 [02:16<18:20, 11.72it/s]
SLAM Pass (1/2):  10%|█         | 1494/14386 [02:16<18:24, 11.67it/s]
SLAM Pass (1/2):  10%|█         | 1496/14386 [02:17<18:20, 11.71it/s]
SLAM Pass (1/2):  10%|█         | 1498/14386 [02:17<18:17, 11.75it/s]
SLAM Pass (1/2):  10%|█         | 1500/14386 [02:17<18:19, 11.72it/s]
SLAM Pass (1/2):  10%|█         | 1502/14386 [02:17<18:18, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 1504/14386 [02:17<18:11, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 1506/14386 [02:18<27:12,  7.89it/s]
SLAM Pass (1/2):  10%|█         | 1508/14386 [02:18<24:31,  8.75it/s]
SLAM Pass (1/2):  10%|█         | 1510/14386 [02:18<22:27,  9.55it/s]
SLAM Pass (1/2):  11%|█         | 1512/14386 [02:18<21:02, 10.20it/s]
SLAM Pass (1/2):  11%|█         | 1514/14386 [02:18<20:04, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1516/14386 [02:18<19:20, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 1518/14386 [02:19<18:47, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1520/14386 [02:19<18:29, 11.59it/s]
SLAM Pass (1/2):  11%|█         | 1522/14386 [02:19<18:13, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 1524/14386 [02:19<18:00, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1526/14386 [02:19<17:53, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 1528/14386 [02:19<18:07, 11.82it/s]
SLAM Pass (1/2):  11%|█         | 1530/14386 [02:20<18:04, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1532/14386 [02:20<18:05, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1534/14386 [02:20<18:00, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1536/14386 [02:20<17:54, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 1538/14386 [02:20<17:50, 12.01it/s]
SLAM Pass (1/2):  11%|█         | 1540/14386 [02:20<17:42, 12.09it/s]
SLAM Pass (1/2):  11%|█         | 1542/14386 [02:21<17:35, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 1544/14386 [02:21<17:42, 12.09it/s]
SLAM Pass (1/2):  11%|█         | 1546/14386 [02:21<17:38, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 1548/14386 [02:21<17:33, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1550/14386 [02:21<17:28, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1552/14386 [02:22<26:30,  8.07it/s]
SLAM Pass (1/2):  11%|█         | 1554/14386 [02:22<23:46,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1556/14386 [02:22<21:47,  9.82it/s]
SLAM Pass (1/2):  11%|█         | 1558/14386 [02:22<20:25, 10.47it/s]
SLAM Pass (1/2):  11%|█         | 1560/14386 [02:22<19:29, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1562/14386 [02:23<19:20, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1564/14386 [02:23<18:57, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1566/14386 [02:23<18:23, 11.61it/s]
SLAM Pass (1/2):  11%|█         | 1568/14386 [02:23<18:02, 11.84it/s]
SLAM Pass (1/2):  11%|█         | 1570/14386 [02:23<17:54, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 1572/14386 [02:23<17:43, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 1574/14386 [02:24<17:34, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1576/14386 [02:24<17:27, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1578/14386 [02:24<17:27, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1580/14386 [02:24<17:40, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 1582/14386 [02:24<17:41, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 1584/14386 [02:24<17:48, 11.99it/s]
SLAM Pass (1/2):  11%|█         | 1586/14386 [02:25<17:37, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1588/14386 [02:25<17:31, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1590/14386 [02:25<17:26, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1592/14386 [02:25<17:26, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1594/14386 [02:25<17:23, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1596/14386 [02:25<17:22, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1598/14386 [02:26<17:20, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1600/14386 [02:26<26:18,  8.10it/s]
SLAM Pass (1/2):  11%|█         | 1602/14386 [02:26<23:37,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1604/14386 [02:26<21:42,  9.82it/s]
SLAM Pass (1/2):  11%|█         | 1606/14386 [02:26<20:19, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 1608/14386 [02:27<19:34, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1610/14386 [02:27<18:59, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 1612/14386 [02:27<18:29, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1614/14386 [02:27<18:11, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 1616/14386 [02:27<17:56, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1618/14386 [02:27<17:42, 12.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14386 [02:28<17:41, 12.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14386 [02:28<17:44, 11.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14386 [02:28<17:38, 12.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1626/14386 [02:28<17:31, 12.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1628/14386 [02:28<17:27, 12.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1630/14386 [02:28<17:23, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1632/14386 [02:29<17:23, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1634/14386 [02:29<17:23, 12.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1636/14386 [02:29<17:20, 12.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14386 [02:29<17:15, 12.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14386 [02:29<17:20, 12.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14386 [02:29<17:23, 12.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14386 [02:30<17:26, 12.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14386 [02:30<26:30,  8.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14386 [02:30<23:51,  8.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14386 [02:30<21:51,  9.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1652/14386 [02:30<20:29, 10.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1654/14386 [02:31<20:07, 10.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14386 [02:31<19:28, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14386 [02:31<19:02, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14386 [02:31<18:30, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14386 [02:31<18:06, 11.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14386 [02:31<17:47, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14386 [02:32<17:39, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14386 [02:32<17:30, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14386 [02:32<17:24, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14386 [02:32<17:25, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14386 [02:32<17:26, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14386 [02:32<17:36, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14386 [02:33<17:47, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14386 [02:33<17:51, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14386 [02:33<18:02, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14386 [02:33<18:05, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14386 [02:33<18:05, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14386 [02:34<18:03, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14386 [02:34<18:03, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14386 [02:34<18:07, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14386 [02:34<27:12,  7.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14386 [02:34<24:31,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14386 [02:35<22:32,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14386 [02:35<21:13,  9.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14386 [02:35<20:16, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14386 [02:35<19:36, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14386 [02:35<19:10, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14386 [02:36<18:46, 11.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14386 [02:36<18:26, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14386 [02:36<18:09, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14386 [02:36<18:00, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14386 [02:36<18:00, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14386 [02:36<18:02, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14386 [02:37<18:00, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14386 [02:37<18:02, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14386 [02:37<17:57, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14386 [02:37<17:58, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14386 [02:37<17:58, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14386 [02:37<17:57, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14386 [02:38<17:54, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14386 [02:38<17:54, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14386 [02:38<17:56, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14386 [02:38<17:45, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14386 [02:38<26:28,  7.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14386 [02:39<23:46,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14386 [02:39<21:52,  9.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14386 [02:39<20:36, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14386 [02:39<19:40, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14386 [02:39<19:00, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14386 [02:39<18:35, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14386 [02:40<18:08, 11.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14386 [02:40<17:57, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14386 [02:40<17:49, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14386 [02:40<17:48, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14386 [02:40<17:37, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14386 [02:40<17:30, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14386 [02:41<17:39, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14386 [02:41<17:51, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14386 [02:41<17:45, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14386 [02:41<17:40, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1774/14386 [02:41<17:38, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/14386 [02:41<17:27, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/14386 [02:42<17:29, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/14386 [02:42<17:29, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/14386 [02:42<17:29, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/14386 [02:42<17:32, 11.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/14386 [02:42<17:31, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14386 [02:43<26:37,  7.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14386 [02:43<23:57,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/14386 [02:43<22:07,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/14386 [02:43<20:39, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/14386 [02:43<19:38, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/14386 [02:44<19:03, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14386 [02:44<18:27, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14386 [02:44<18:04, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14386 [02:44<17:44, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14386 [02:44<17:45, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14386 [02:44<17:45, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14386 [02:45<17:49, 11.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14386 [02:45<17:47, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14386 [02:45<17:33, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14386 [02:45<17:27, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14386 [02:45<17:26, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14386 [02:45<17:28, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14386 [02:46<17:27, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14386 [02:46<17:26, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14386 [02:46<17:22, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14386 [02:46<17:19, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14386 [02:46<17:24, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14386 [02:46<17:24, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14386 [02:47<26:18,  7.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14386 [02:47<23:37,  8.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14386 [02:47<21:39,  9.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14386 [02:47<20:21, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14386 [02:48<19:31, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14386 [02:48<18:51, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14386 [02:48<18:20, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14386 [02:48<17:56, 11.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14386 [02:48<17:47, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14386 [02:48<17:40, 11.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14386 [02:49<17:34, 11.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14386 [02:49<17:32, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14386 [02:49<17:25, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14386 [02:49<17:20, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14386 [02:49<17:26, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14386 [02:49<17:20, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14386 [02:50<17:18, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14386 [02:50<17:23, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14386 [02:50<17:19, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14386 [02:50<17:13, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14386 [02:50<17:13, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14386 [02:50<17:16, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14386 [02:51<17:15, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14386 [02:51<17:19, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1882/14386 [02:51<26:23,  7.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1884/14386 [02:51<23:37,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1886/14386 [02:51<21:39,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1888/14386 [02:52<20:22, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1890/14386 [02:52<19:29, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1892/14386 [02:52<18:49, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1894/14386 [02:52<18:21, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1896/14386 [02:52<18:00, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1898/14386 [02:52<17:40, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1900/14386 [02:53<17:33, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1902/14386 [02:53<17:53, 11.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1904/14386 [02:53<17:51, 11.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1906/14386 [02:53<17:33, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1908/14386 [02:53<17:36, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1910/14386 [02:54<17:30, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1912/14386 [02:54<17:30, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1914/14386 [02:54<17:32, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1916/14386 [02:54<17:26, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1918/14386 [02:54<17:16, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1920/14386 [02:54<17:25, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1922/14386 [02:55<17:19, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1924/14386 [02:55<17:17, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1926/14386 [02:55<17:13, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1928/14386 [02:55<25:58,  8.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1930/14386 [02:55<23:08,  8.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1932/14386 [02:56<21:19,  9.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1934/14386 [02:56<20:01, 10.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1936/14386 [02:56<19:07, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1938/14386 [02:56<18:26, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1940/14386 [02:56<17:58, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1942/14386 [02:56<17:42, 11.72it/s]
SLAM Pass (1/2):  14%|█▎        | 1944/14386 [02:57<17:23, 11.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1946/14386 [02:57<17:15, 12.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1948/14386 [02:57<17:08, 12.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1950/14386 [02:57<17:08, 12.09it/s]
SLAM Pass (1/2):  14%|█▎        | 1952/14386 [02:57<17:11, 12.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1954/14386 [02:57<17:08, 12.09it/s]
SLAM Pass (1/2):  14%|█▎        | 1956/14386 [02:58<17:05, 12.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1958/14386 [02:58<17:07, 12.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1960/14386 [02:58<17:06, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1962/14386 [02:58<17:04, 12.13it/s]
SLAM Pass (1/2):  14%|█▎        | 1964/14386 [02:58<17:01, 12.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1966/14386 [02:58<16:59, 12.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1968/14386 [02:59<16:59, 12.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1970/14386 [02:59<17:06, 12.10it/s]
