Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   44C    P0             66W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587171
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-ZOyG_dW_1M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-ZOyG_dW_1M.json
Processing -ZOyG_dW_1M in 2 chunk(s) of up to 600 seconds from frame 0 to 20945.
Running chunk [0, 14400) for -ZOyG_dW_1M
2026-04-11 07:50:06,687 - vipe - INFO - Processing -ZOyG_dW_1M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 67.81it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 72.00it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 73.13it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 72.51it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 74.91it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 75.26it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.02it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.74it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:01<5:26:01,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:01<2:38:44,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14400 [00:01<1:10:43,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14400 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14400 [00:01<34:12,  7.01it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:02<28:02,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:02<24:18,  9.86it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:02<22:09, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:02<20:49, 11.51it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:02<19:43, 12.15it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:02<18:59, 12.62it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:02<18:27, 12.98it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:03<18:07, 13.22it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:03<17:43, 13.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:03<17:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:03<17:34, 13.63it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:03<17:32, 13.65it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:04<17:27, 13.71it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:04<17:28, 13.70it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:04<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:04<17:24, 13.74it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:04<17:22, 13.77it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:04<17:18, 13.82it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:04<17:21, 13.78it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:05<35:15,  6.78it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:05<29:53,  8.00it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:05<26:21,  9.07it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:05<23:57,  9.98it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:06<22:16, 10.73it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:06<21:16, 11.24it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:06<20:30, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:06<19:52, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1462/14400 [02:20<20:20, 10.60it/s]
SLAM Pass (1/2):  10%|█         | 1464/14400 [02:20<20:09, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1466/14400 [02:20<20:01, 10.77it/s]
SLAM Pass (1/2):  10%|█         | 1468/14400 [02:21<20:00, 10.77it/s]
SLAM Pass (1/2):  10%|█         | 1470/14400 [02:21<19:54, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1472/14400 [02:21<19:50, 10.86it/s]
SLAM Pass (1/2):  10%|█         | 1474/14400 [02:21<19:46, 10.89it/s]
SLAM Pass (1/2):  10%|█         | 1476/14400 [02:21<19:43, 10.92it/s]
SLAM Pass (1/2):  10%|█         | 1478/14400 [02:21<19:47, 10.89it/s]
SLAM Pass (1/2):  10%|█         | 1480/14400 [02:22<19:48, 10.87it/s]
SLAM Pass (1/2):  10%|█         | 1482/14400 [02:22<19:44, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 1484/14400 [02:22<19:42, 10.92it/s]
SLAM Pass (1/2):  10%|█         | 1486/14400 [02:22<19:47, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1488/14400 [02:22<19:42, 10.92it/s]
SLAM Pass (1/2):  10%|█         | 1490/14400 [02:23<32:09,  6.69it/s]
SLAM Pass (1/2):  10%|█         | 1492/14400 [02:23<28:20,  7.59it/s]
SLAM Pass (1/2):  10%|█         | 1494/14400 [02:23<25:41,  8.37it/s]
SLAM Pass (1/2):  10%|█         | 1496/14400 [02:24<23:48,  9.03it/s]
SLAM Pass (1/2):  10%|█         | 1498/14400 [02:24<22:29,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 1500/14400 [02:24<21:35,  9.96it/s]
SLAM Pass (1/2):  10%|█         | 1502/14400 [02:24<20:56, 10.26it/s]
SLAM Pass (1/2):  10%|█         | 1504/14400 [02:24<20:28, 10.49it/s]
SLAM Pass (1/2):  10%|█         | 1506/14400 [02:24<20:11, 10.64it/s]
SLAM Pass (1/2):  10%|█         | 1508/14400 [02:25<20:01, 10.73it/s]
SLAM Pass (1/2):  10%|█         | 1510/14400 [02:25<19:49, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1512/14400 [02:25<19:44, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1514/14400 [02:25<19:39, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1516/14400 [02:25<19:35, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1518/14400 [02:26<19:32, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 1520/14400 [02:26<19:31, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1522/14400 [02:26<19:29, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 1524/14400 [02:26<19:28, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 1526/14400 [02:26<19:27, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1528/14400 [02:26<19:26, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1530/14400 [02:27<19:42, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1532/14400 [02:27<19:37, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1534/14400 [02:27<19:33, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1536/14400 [02:27<19:36, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1538/14400 [02:28<32:04,  6.68it/s]
SLAM Pass (1/2):  11%|█         | 1539/14400 [02:28<30:13,  7.09it/s]
SLAM Pass (1/2):  11%|█         | 1541/14400 [02:28<26:33,  8.07it/s]
SLAM Pass (1/2):  11%|█         | 1543/14400 [02:28<24:15,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 1545/14400 [02:28<22:42,  9.44it/s]
SLAM Pass (1/2):  11%|█         | 1547/14400 [02:29<21:41,  9.87it/s]
SLAM Pass (1/2):  11%|█         | 1549/14400 [02:29<21:06, 10.15it/s]
SLAM Pass (1/2):  11%|█         | 1551/14400 [02:29<20:36, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1553/14400 [02:29<20:13, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1555/14400 [02:29<20:05, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1557/14400 [02:29<20:10, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1559/14400 [02:30<19:58, 10.72it/s]
SLAM Pass (1/2):  11%|█         | 1561/14400 [02:30<19:50, 10.79it/s]
SLAM Pass (1/2):  11%|█         | 1563/14400 [02:30<19:49, 10.79it/s]
SLAM Pass (1/2):  11%|█         | 1565/14400 [02:30<19:39, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1567/14400 [02:30<19:32, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1569/14400 [02:31<19:27, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1571/14400 [02:31<19:27, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1573/14400 [02:31<19:23, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 1575/14400 [02:31<19:23, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 1577/14400 [02:31<19:21, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1579/14400 [02:31<19:22, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1581/14400 [02:32<19:28, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1583/14400 [02:32<19:25, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1585/14400 [02:32<31:56,  6.69it/s]
SLAM Pass (1/2):  11%|█         | 1587/14400 [02:33<28:12,  7.57it/s]
SLAM Pass (1/2):  11%|█         | 1589/14400 [02:33<25:31,  8.36it/s]
SLAM Pass (1/2):  11%|█         | 1591/14400 [02:33<23:52,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 1593/14400 [02:33<22:34,  9.46it/s]
SLAM Pass (1/2):  11%|█         | 1595/14400 [02:33<21:44,  9.82it/s]
SLAM Pass (1/2):  11%|█         | 1597/14400 [02:34<21:01, 10.15it/s]
SLAM Pass (1/2):  11%|█         | 1599/14400 [02:34<20:32, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1601/14400 [02:34<20:11, 10.57it/s]
SLAM Pass (1/2):  11%|█         | 1603/14400 [02:34<19:55, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 1605/14400 [02:34<19:43, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1607/14400 [02:34<19:42, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1609/14400 [02:35<27:52,  7.65it/s]
SLAM Pass (1/2):  11%|█         | 1611/14400 [02:35<25:28,  8.37it/s]
SLAM Pass (1/2):  11%|█         | 1613/14400 [02:35<23:40,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1615/14400 [02:35<22:25,  9.50it/s]
SLAM Pass (1/2):  11%|█         | 1617/14400 [02:36<21:32,  9.89it/s]
SLAM Pass (1/2):  11%|█         | 1619/14400 [02:36<20:54, 10.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14400 [02:36<20:27, 10.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14400 [02:36<20:12, 10.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14400 [02:36<20:08, 10.57it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14400 [02:37<20:09, 10.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14400 [02:37<20:22, 10.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14400 [02:37<20:09, 10.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14400 [02:37<32:19,  6.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14400 [02:38<28:28,  7.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14400 [02:38<25:58,  8.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14400 [02:38<24:07,  8.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14400 [02:38<22:42,  9.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14400 [02:38<21:44,  9.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14400 [02:39<21:05, 10.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14400 [02:39<20:49, 10.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14400 [02:39<20:28, 10.38it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14400 [02:39<20:13, 10.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14400 [02:39<20:16, 10.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1655/14400 [02:40<20:15, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14400 [02:40<20:04, 10.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14400 [02:40<19:53, 10.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14400 [02:40<19:50, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14400 [02:40<19:43, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14400 [02:40<19:41, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14400 [02:41<19:39, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14400 [02:41<19:35, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14400 [02:41<19:33, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14400 [02:41<19:32, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14400 [02:41<19:32, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14400 [02:42<19:36, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14400 [02:42<19:34, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14400 [02:42<31:52,  6.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14400 [02:42<28:11,  7.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14400 [02:43<25:34,  8.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14400 [02:43<23:45,  8.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14400 [02:43<22:29,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14400 [02:43<21:36,  9.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14400 [02:43<20:56, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14400 [02:44<20:29, 10.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14400 [02:44<20:11, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14400 [02:44<19:57, 10.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14400 [02:44<19:52, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14400 [02:44<19:44, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14400 [02:45<19:43, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14400 [02:45<19:38, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14400 [02:45<19:35, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14400 [02:45<19:32, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14400 [02:45<19:28, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14400 [02:45<19:27, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14400 [02:46<19:26, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14400 [02:46<19:33, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14400 [02:46<19:32, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14400 [02:46<19:29, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14400 [02:46<19:26, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14400 [02:47<19:38, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14400 [02:47<35:25,  5.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14400 [02:47<30:39,  6.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14400 [02:48<27:16,  7.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14400 [02:48<24:58,  8.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14400 [02:48<23:19,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14400 [02:48<22:09,  9.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14400 [02:48<21:20,  9.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14400 [02:49<20:45, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14400 [02:49<20:25, 10.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14400 [02:49<20:07, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14400 [02:49<19:56, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14400 [02:49<19:57, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14400 [02:49<20:03, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14400 [02:50<19:47, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14400 [02:50<19:39, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14400 [02:50<19:48, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14400 [02:50<19:35, 10.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14400 [02:50<19:29, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14400 [02:51<19:25, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14400 [02:51<19:19, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14400 [02:51<19:17, 10.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14400 [02:51<19:13, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14400 [02:51<19:12, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14400 [02:51<19:15, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14400 [02:52<34:55,  6.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14400 [02:52<30:05,  6.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14400 [02:53<26:46,  7.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14400 [02:53<24:24,  8.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14400 [02:53<22:42,  9.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14400 [02:53<21:34,  9.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14400 [02:53<20:44, 10.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14400 [02:53<20:08, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14400 [02:54<19:46, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14400 [02:54<19:27, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14400 [02:54<19:15, 10.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1799/14400 [02:54<19:15, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14400 [02:54<19:14, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14400 [02:55<19:11, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14400 [02:55<19:06, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14400 [02:55<19:03, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14400 [02:55<19:01, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14400 [02:55<18:59, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14400 [02:55<18:56, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14400 [02:56<19:01, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14400 [02:56<19:10, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14400 [02:56<19:07, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14400 [02:56<19:04, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14400 [02:56<19:00, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14400 [02:57<34:49,  6.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14400 [02:57<30:06,  6.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14400 [02:57<26:52,  7.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14400 [02:58<24:39,  8.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14400 [02:58<23:02,  9.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14400 [02:58<21:50,  9.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14400 [02:58<20:58,  9.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14400 [02:58<20:23, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14400 [02:58<19:55, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14400 [02:59<19:44, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14400 [02:59<19:31, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14400 [02:59<19:29, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14400 [02:59<19:41, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14400 [02:59<19:48, 10.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14400 [03:00<19:32, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14400 [03:00<19:21, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14400 [03:00<19:19, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14400 [03:00<19:14, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14400 [03:00<19:07, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14400 [03:00<19:06, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14400 [03:01<19:02, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14400 [03:01<18:59, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14400 [03:01<19:02, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14400 [03:01<18:57, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14400 [03:02<34:35,  6.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14400 [03:02<30:07,  6.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14400 [03:02<26:56,  7.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14400 [03:02<24:38,  8.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14400 [03:03<23:00,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14400 [03:03<21:57,  9.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14400 [03:03<21:13,  9.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14400 [03:03<20:38, 10.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14400 [03:03<20:14, 10.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14400 [03:04<20:00, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14400 [03:04<19:47, 10.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14400 [03:04<19:36, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14400 [03:04<19:29, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14400 [03:04<19:25, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14400 [03:04<19:26, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14400 [03:05<19:23, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14400 [03:05<19:22, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14400 [03:05<19:20, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14400 [03:05<19:17, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14400 [03:05<19:16, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14400 [03:06<19:16, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14400 [03:06<19:18, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14400 [03:06<19:17, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14400 [03:06<19:18, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14400 [03:07<34:54,  5.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14400 [03:07<30:14,  6.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14400 [03:07<26:57,  7.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14400 [03:07<24:38,  8.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14400 [03:08<23:03,  9.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14400 [03:08<21:56,  9.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14400 [03:08<21:06,  9.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14400 [03:08<20:38, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14400 [03:08<20:12, 10.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14400 [03:09<19:58, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14400 [03:09<19:38, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1943/14400 [03:09<19:23, 10.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14400 [03:09<19:31, 10.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1947/14400 [03:09<19:53, 10.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1949/14400 [03:09<19:42, 10.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1951/14400 [03:10<19:44, 10.51it/s]
SLAM Pass (1/2):  14%|█▎        | 1953/14400 [03:10<19:33, 10.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1955/14400 [03:10<19:19, 10.73it/s]
