Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
SLAM Pass (1/2):  75%|███████▌  | 3987/5307 [04:25<01:15, 17.48it/s]
SLAM Pass (1/2):  75%|███████▌  | 3989/5307 [04:25<01:15, 17.43it/s]
SLAM Pass (1/2):  75%|███████▌  | 3991/5307 [04:25<01:15, 17.50it/s]
SLAM Pass (1/2):  75%|███████▌  | 3993/5307 [04:25<01:14, 17.52it/s]
SLAM Pass (1/2):  75%|███████▌  | 3995/5307 [04:25<01:14, 17.57it/s]
SLAM Pass (1/2):  75%|███████▌  | 3997/5307 [04:26<01:14, 17.61it/s]
SLAM Pass (1/2):  75%|███████▌  | 3999/5307 [04:26<01:15, 17.39it/s]
SLAM Pass (1/2):  75%|███████▌  | 4001/5307 [04:26<01:15, 17.27it/s]
SLAM Pass (1/2):  75%|███████▌  | 4003/5307 [04:26<01:15, 17.35it/s]
SLAM Pass (1/2):  75%|███████▌  | 4005/5307 [04:26<01:14, 17.43it/s]
SLAM Pass (1/2):  76%|███████▌  | 4007/5307 [04:26<01:14, 17.36it/s]
SLAM Pass (1/2):  76%|███████▌  | 4009/5307 [04:26<01:14, 17.41it/s]
SLAM Pass (1/2):  76%|███████▌  | 4011/5307 [04:26<01:14, 17.34it/s]
SLAM Pass (1/2):  76%|███████▌  | 4013/5307 [04:27<02:26,  8.85it/s]
SLAM Pass (1/2):  76%|███████▌  | 4015/5307 [04:27<02:04, 10.38it/s]
SLAM Pass (1/2):  76%|███████▌  | 4017/5307 [04:27<01:48, 11.88it/s]
SLAM Pass (1/2):  76%|███████▌  | 4019/5307 [04:27<01:37, 13.20it/s]
SLAM Pass (1/2):  76%|███████▌  | 4021/5307 [04:27<01:30, 14.25it/s]
SLAM Pass (1/2):  76%|███████▌  | 4023/5307 [04:27<01:24, 15.15it/s]
SLAM Pass (1/2):  76%|███████▌  | 4025/5307 [04:28<01:21, 15.80it/s]
SLAM Pass (1/2):  76%|███████▌  | 4027/5307 [04:28<01:18, 16.26it/s]
SLAM Pass (1/2):  76%|███████▌  | 4029/5307 [04:28<01:17, 16.56it/s]
SLAM Pass (1/2):  76%|███████▌  | 4031/5307 [04:28<01:15, 16.88it/s]
SLAM Pass (1/2):  76%|███████▌  | 4033/5307 [04:28<01:14, 17.09it/s]
SLAM Pass (1/2):  76%|███████▌  | 4035/5307 [04:28<01:14, 17.07it/s]
SLAM Pass (1/2):  76%|███████▌  | 4037/5307 [04:28<01:14, 17.11it/s]
SLAM Pass (1/2):  76%|███████▌  | 4039/5307 [04:28<01:13, 17.19it/s]
SLAM Pass (1/2):  76%|███████▌  | 4041/5307 [04:28<01:13, 17.33it/s]
SLAM Pass (1/2):  76%|███████▌  | 4043/5307 [04:29<01:12, 17.45it/s]
SLAM Pass (1/2):  76%|███████▌  | 4045/5307 [04:29<01:12, 17.40it/s]
SLAM Pass (1/2):  76%|███████▋  | 4047/5307 [04:29<01:13, 17.20it/s]
SLAM Pass (1/2):  76%|███████▋  | 4049/5307 [04:29<01:12, 17.30it/s]
SLAM Pass (1/2):  76%|███████▋  | 4051/5307 [04:29<01:12, 17.36it/s]
SLAM Pass (1/2):  76%|███████▋  | 4053/5307 [04:29<01:11, 17.45it/s]
SLAM Pass (1/2):  76%|███████▋  | 4055/5307 [04:29<01:11, 17.53it/s]
SLAM Pass (1/2):  76%|███████▋  | 4057/5307 [04:30<01:58, 10.52it/s]
SLAM Pass (1/2):  76%|███████▋  | 4059/5307 [04:30<01:44, 11.97it/s]
SLAM Pass (1/2):  77%|███████▋  | 4061/5307 [04:30<01:34, 13.26it/s]
SLAM Pass (1/2):  77%|███████▋  | 4063/5307 [04:30<01:26, 14.32it/s]
SLAM Pass (1/2):  77%|███████▋  | 4065/5307 [04:30<01:21, 15.21it/s]
SLAM Pass (1/2):  77%|███████▋  | 4067/5307 [04:30<01:18, 15.88it/s]
SLAM Pass (1/2):  77%|███████▋  | 4069/5307 [04:30<01:16, 16.25it/s]
SLAM Pass (1/2):  77%|███████▋  | 4071/5307 [04:30<01:14, 16.57it/s]
SLAM Pass (1/2):  77%|███████▋  | 4073/5307 [04:31<02:22,  8.69it/s]
SLAM Pass (1/2):  77%|███████▋  | 4075/5307 [04:31<02:00, 10.23it/s]
SLAM Pass (1/2):  77%|███████▋  | 4077/5307 [04:31<01:44, 11.75it/s]
SLAM Pass (1/2):  77%|███████▋  | 4079/5307 [04:31<01:33, 13.11it/s]
SLAM Pass (1/2):  77%|███████▋  | 4081/5307 [04:31<01:26, 14.23it/s]
SLAM Pass (1/2):  77%|███████▋  | 4083/5307 [04:31<01:20, 15.19it/s]
SLAM Pass (1/2):  77%|███████▋  | 4085/5307 [04:32<01:16, 15.90it/s]
SLAM Pass (1/2):  77%|███████▋  | 4087/5307 [04:32<01:14, 16.46it/s]
SLAM Pass (1/2):  77%|███████▋  | 4089/5307 [04:32<01:12, 16.88it/s]
SLAM Pass (1/2):  77%|███████▋  | 4091/5307 [04:32<01:10, 17.21it/s]
SLAM Pass (1/2):  77%|███████▋  | 4093/5307 [04:32<01:09, 17.41it/s]
SLAM Pass (1/2):  77%|███████▋  | 4095/5307 [04:32<01:09, 17.56it/s]
SLAM Pass (1/2):  77%|███████▋  | 4097/5307 [04:32<01:09, 17.54it/s]
SLAM Pass (1/2):  77%|███████▋  | 4099/5307 [04:32<01:08, 17.54it/s]
SLAM Pass (1/2):  77%|███████▋  | 4101/5307 [04:32<01:08, 17.50it/s]
SLAM Pass (1/2):  77%|███████▋  | 4103/5307 [04:33<01:08, 17.58it/s]
SLAM Pass (1/2):  77%|███████▋  | 4105/5307 [04:33<01:08, 17.64it/s]
SLAM Pass (1/2):  77%|███████▋  | 4107/5307 [04:33<01:07, 17.67it/s]
SLAM Pass (1/2):  77%|███████▋  | 4109/5307 [04:33<01:07, 17.73it/s]
SLAM Pass (1/2):  77%|███████▋  | 4111/5307 [04:33<01:07, 17.75it/s]
SLAM Pass (1/2):  78%|███████▊  | 4113/5307 [04:33<01:07, 17.77it/s]
SLAM Pass (1/2):  78%|███████▊  | 4115/5307 [04:33<01:07, 17.77it/s]
SLAM Pass (1/2):  78%|███████▊  | 4117/5307 [04:33<01:06, 17.78it/s]
SLAM Pass (1/2):  78%|███████▊  | 4119/5307 [04:33<01:06, 17.80it/s]
SLAM Pass (1/2):  78%|███████▊  | 4121/5307 [04:34<01:06, 17.75it/s]
SLAM Pass (1/2):  78%|███████▊  | 4123/5307 [04:34<01:06, 17.80it/s]
SLAM Pass (1/2):  78%|███████▊  | 4125/5307 [04:34<01:06, 17.79it/s]
SLAM Pass (1/2):  78%|███████▊  | 4127/5307 [04:34<01:06, 17.77it/s]
SLAM Pass (1/2):  78%|███████▊  | 4129/5307 [04:34<01:06, 17.77it/s]
SLAM Pass (1/2):  78%|███████▊  | 4131/5307 [04:35<02:10,  9.01it/s]
SLAM Pass (1/2):  78%|███████▊  | 4133/5307 [04:35<01:50, 10.58it/s]
SLAM Pass (1/2):  78%|███████▊  | 4135/5307 [04:35<01:37, 12.06it/s]
SLAM Pass (1/2):  78%|███████▊  | 4137/5307 [04:35<01:27, 13.36it/s]
SLAM Pass (1/2):  78%|███████▊  | 4139/5307 [04:35<01:20, 14.44it/s]
SLAM Pass (1/2):  78%|███████▊  | 4141/5307 [04:35<01:16, 15.32it/s]
SLAM Pass (1/2):  78%|███████▊  | 4143/5307 [04:35<01:12, 15.98it/s]
SLAM Pass (1/2):  78%|███████▊  | 4145/5307 [04:35<01:10, 16.50it/s]
SLAM Pass (1/2):  78%|███████▊  | 4147/5307 [04:35<01:08, 16.89it/s]
SLAM Pass (1/2):  78%|███████▊  | 4149/5307 [04:36<01:07, 17.17it/s]
SLAM Pass (1/2):  78%|███████▊  | 4151/5307 [04:36<01:06, 17.35it/s]
SLAM Pass (1/2):  78%|███████▊  | 4153/5307 [04:36<01:05, 17.50it/s]
SLAM Pass (1/2):  78%|███████▊  | 4155/5307 [04:36<01:05, 17.64it/s]
SLAM Pass (1/2):  78%|███████▊  | 4157/5307 [04:36<01:04, 17.74it/s]
SLAM Pass (1/2):  78%|███████▊  | 4159/5307 [04:36<01:05, 17.63it/s]
SLAM Pass (1/2):  78%|███████▊  | 4161/5307 [04:36<01:47, 10.69it/s]
SLAM Pass (1/2):  78%|███████▊  | 4163/5307 [04:37<01:34, 12.16it/s]
SLAM Pass (1/2):  78%|███████▊  | 4165/5307 [04:37<01:24, 13.44it/s]
SLAM Pass (1/2):  79%|███████▊  | 4167/5307 [04:37<01:18, 14.50it/s]
SLAM Pass (1/2):  79%|███████▊  | 4169/5307 [04:37<01:13, 15.38it/s]
SLAM Pass (1/2):  79%|███████▊  | 4171/5307 [04:37<01:11, 15.95it/s]
SLAM Pass (1/2):  79%|███████▊  | 4173/5307 [04:37<01:09, 16.32it/s]
SLAM Pass (1/2):  79%|███████▊  | 4175/5307 [04:37<01:07, 16.69it/s]
SLAM Pass (1/2):  79%|███████▊  | 4177/5307 [04:37<01:06, 17.04it/s]
SLAM Pass (1/2):  79%|███████▊  | 4179/5307 [04:37<01:05, 17.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 4181/5307 [04:38<01:04, 17.45it/s]
SLAM Pass (1/2):  79%|███████▉  | 4183/5307 [04:38<01:03, 17.58it/s]
SLAM Pass (1/2):  79%|███████▉  | 4185/5307 [04:38<01:03, 17.63it/s]
SLAM Pass (1/2):  79%|███████▉  | 4187/5307 [04:38<01:03, 17.69it/s]
SLAM Pass (1/2):  79%|███████▉  | 4189/5307 [04:38<01:02, 17.75it/s]
SLAM Pass (1/2):  79%|███████▉  | 4191/5307 [04:39<02:03,  9.01it/s]
SLAM Pass (1/2):  79%|███████▉  | 4193/5307 [04:39<01:45, 10.57it/s]
SLAM Pass (1/2):  79%|███████▉  | 4195/5307 [04:39<01:34, 11.82it/s]
SLAM Pass (1/2):  79%|███████▉  | 4197/5307 [04:39<01:25, 13.03it/s]
SLAM Pass (1/2):  79%|███████▉  | 4199/5307 [04:39<01:19, 14.00it/s]
SLAM Pass (1/2):  79%|███████▉  | 4201/5307 [04:39<01:14, 14.87it/s]
SLAM Pass (1/2):  79%|███████▉  | 4203/5307 [04:39<01:10, 15.60it/s]
SLAM Pass (1/2):  79%|███████▉  | 4205/5307 [04:39<01:08, 16.19it/s]
SLAM Pass (1/2):  79%|███████▉  | 4207/5307 [04:39<01:06, 16.60it/s]
SLAM Pass (1/2):  79%|███████▉  | 4209/5307 [04:40<01:05, 16.87it/s]
SLAM Pass (1/2):  79%|███████▉  | 4211/5307 [04:40<01:04, 17.11it/s]
SLAM Pass (1/2):  79%|███████▉  | 4213/5307 [04:40<01:03, 17.18it/s]
SLAM Pass (1/2):  79%|███████▉  | 4215/5307 [04:40<01:03, 17.32it/s]
SLAM Pass (1/2):  79%|███████▉  | 4217/5307 [04:40<01:02, 17.38it/s]
SLAM Pass (1/2):  79%|███████▉  | 4219/5307 [04:40<01:02, 17.33it/s]
SLAM Pass (1/2):  80%|███████▉  | 4221/5307 [04:40<01:03, 17.15it/s]
SLAM Pass (1/2):  80%|███████▉  | 4223/5307 [04:40<01:02, 17.21it/s]
SLAM Pass (1/2):  80%|███████▉  | 4225/5307 [04:40<01:02, 17.24it/s]
SLAM Pass (1/2):  80%|███████▉  | 4227/5307 [04:41<01:03, 16.98it/s]
SLAM Pass (1/2):  80%|███████▉  | 4229/5307 [04:41<01:03, 17.09it/s]
SLAM Pass (1/2):  80%|███████▉  | 4231/5307 [04:41<01:03, 16.99it/s]
SLAM Pass (1/2):  80%|███████▉  | 4233/5307 [04:41<01:02, 17.13it/s]
SLAM Pass (1/2):  80%|███████▉  | 4235/5307 [04:41<01:02, 17.28it/s]
SLAM Pass (1/2):  80%|███████▉  | 4237/5307 [04:41<01:01, 17.32it/s]
SLAM Pass (1/2):  80%|███████▉  | 4239/5307 [04:41<01:01, 17.24it/s]
SLAM Pass (1/2):  80%|███████▉  | 4241/5307 [04:41<01:01, 17.29it/s]
SLAM Pass (1/2):  80%|███████▉  | 4243/5307 [04:42<01:01, 17.34it/s]
SLAM Pass (1/2):  80%|███████▉  | 4245/5307 [04:42<01:01, 17.41it/s]
SLAM Pass (1/2):  80%|████████  | 4247/5307 [04:42<01:01, 17.34it/s]
SLAM Pass (1/2):  80%|████████  | 4249/5307 [04:42<01:59,  8.86it/s]
SLAM Pass (1/2):  80%|████████  | 4251/5307 [04:42<01:41, 10.36it/s]
SLAM Pass (1/2):  80%|████████  | 4253/5307 [04:42<01:29, 11.84it/s]
SLAM Pass (1/2):  80%|████████  | 4255/5307 [04:43<01:20, 13.13it/s]
SLAM Pass (1/2):  80%|████████  | 4257/5307 [04:43<01:14, 14.19it/s]
SLAM Pass (1/2):  80%|████████  | 4259/5307 [04:43<01:09, 15.03it/s]
SLAM Pass (1/2):  80%|████████  | 4261/5307 [04:43<01:06, 15.62it/s]
SLAM Pass (1/2):  80%|████████  | 4263/5307 [04:43<01:04, 16.11it/s]
SLAM Pass (1/2):  80%|████████  | 4265/5307 [04:43<01:03, 16.52it/s]
SLAM Pass (1/2):  80%|████████  | 4267/5307 [04:43<01:01, 16.87it/s]
SLAM Pass (1/2):  80%|████████  | 4269/5307 [04:43<01:00, 17.07it/s]
SLAM Pass (1/2):  80%|████████  | 4271/5307 [04:43<01:00, 17.22it/s]
SLAM Pass (1/2):  81%|████████  | 4273/5307 [04:44<00:59, 17.33it/s]
SLAM Pass (1/2):  81%|████████  | 4275/5307 [04:44<00:59, 17.35it/s]
SLAM Pass (1/2):  81%|████████  | 4277/5307 [04:44<00:59, 17.43it/s]
SLAM Pass (1/2):  81%|████████  | 4279/5307 [04:44<00:58, 17.53it/s]
SLAM Pass (1/2):  81%|████████  | 4281/5307 [04:44<00:58, 17.53it/s]
SLAM Pass (1/2):  81%|████████  | 4283/5307 [04:44<00:58, 17.54it/s]
SLAM Pass (1/2):  81%|████████  | 4285/5307 [04:44<00:59, 17.12it/s]
SLAM Pass (1/2):  81%|████████  | 4287/5307 [04:44<00:59, 17.08it/s]
SLAM Pass (1/2):  81%|████████  | 4289/5307 [04:45<00:58, 17.28it/s]
SLAM Pass (1/2):  81%|████████  | 4291/5307 [04:45<00:58, 17.41it/s]
SLAM Pass (1/2):  81%|████████  | 4293/5307 [04:45<00:58, 17.35it/s]
SLAM Pass (1/2):  81%|████████  | 4295/5307 [04:45<00:58, 17.36it/s]
SLAM Pass (1/2):  81%|████████  | 4297/5307 [04:45<00:58, 17.34it/s]
SLAM Pass (1/2):  81%|████████  | 4299/5307 [04:45<00:57, 17.46it/s]
SLAM Pass (1/2):  81%|████████  | 4301/5307 [04:45<00:57, 17.55it/s]
SLAM Pass (1/2):  81%|████████  | 4303/5307 [04:45<00:57, 17.60it/s]
SLAM Pass (1/2):  81%|████████  | 4305/5307 [04:45<00:56, 17.60it/s]
SLAM Pass (1/2):  81%|████████  | 4307/5307 [04:46<00:57, 17.51it/s]
SLAM Pass (1/2):  81%|████████  | 4309/5307 [04:46<01:50,  9.02it/s]
SLAM Pass (1/2):  81%|████████  | 4311/5307 [04:46<01:34, 10.54it/s]
SLAM Pass (1/2):  81%|████████▏ | 4313/5307 [04:46<01:23, 11.97it/s]
SLAM Pass (1/2):  81%|████████▏ | 4315/5307 [04:46<01:14, 13.25it/s]
SLAM Pass (1/2):  81%|████████▏ | 4317/5307 [04:46<01:09, 14.31it/s]
SLAM Pass (1/2):  81%|████████▏ | 4319/5307 [04:47<01:05, 15.01it/s]
SLAM Pass (1/2):  81%|████████▏ | 4321/5307 [04:47<01:02, 15.70it/s]
SLAM Pass (1/2):  81%|████████▏ | 4323/5307 [04:47<01:00, 16.22it/s]
SLAM Pass (1/2):  81%|████████▏ | 4325/5307 [04:47<00:59, 16.62it/s]
SLAM Pass (1/2):  82%|████████▏ | 4327/5307 [04:47<00:58, 16.89it/s]
SLAM Pass (1/2):  82%|████████▏ | 4329/5307 [04:47<00:57, 17.13it/s]
SLAM Pass (1/2):  82%|████████▏ | 4331/5307 [04:47<00:56, 17.27it/s]
SLAM Pass (1/2):  82%|████████▏ | 4333/5307 [04:47<00:56, 17.38it/s]
SLAM Pass (1/2):  82%|████████▏ | 4335/5307 [04:48<00:55, 17.46it/s]
SLAM Pass (1/2):  82%|████████▏ | 4337/5307 [04:48<00:55, 17.55it/s]
SLAM Pass (1/2):  82%|████████▏ | 4339/5307 [04:48<00:55, 17.59it/s]
SLAM Pass (1/2):  82%|████████▏ | 4341/5307 [04:48<00:56, 17.10it/s]
SLAM Pass (1/2):  82%|████████▏ | 4343/5307 [04:48<00:56, 17.17it/s]
SLAM Pass (1/2):  82%|████████▏ | 4345/5307 [04:48<00:55, 17.26it/s]
SLAM Pass (1/2):  82%|████████▏ | 4347/5307 [04:48<00:55, 17.32it/s]
SLAM Pass (1/2):  82%|████████▏ | 4349/5307 [04:48<00:55, 17.37it/s]
SLAM Pass (1/2):  82%|████████▏ | 4351/5307 [04:48<00:55, 17.22it/s]
SLAM Pass (1/2):  82%|████████▏ | 4353/5307 [04:49<00:55, 17.23it/s]
SLAM Pass (1/2):  82%|████████▏ | 4355/5307 [04:49<00:54, 17.32it/s]
SLAM Pass (1/2):  82%|████████▏ | 4357/5307 [04:49<00:55, 17.16it/s]
SLAM Pass (1/2):  82%|████████▏ | 4359/5307 [04:49<00:55, 17.12it/s]
SLAM Pass (1/2):  82%|████████▏ | 4361/5307 [04:49<00:55, 17.16it/s]
SLAM Pass (1/2):  82%|████████▏ | 4363/5307 [04:49<00:54, 17.28it/s]
SLAM Pass (1/2):  82%|████████▏ | 4365/5307 [04:49<00:54, 17.35it/s]
SLAM Pass (1/2):  82%|████████▏ | 4367/5307 [04:50<01:46,  8.86it/s]
SLAM Pass (1/2):  82%|████████▏ | 4369/5307 [04:50<01:30, 10.39it/s]
SLAM Pass (1/2):  82%|████████▏ | 4371/5307 [04:50<01:19, 11.80it/s]
SLAM Pass (1/2):  82%|████████▏ | 4373/5307 [04:50<01:11, 13.06it/s]
SLAM Pass (1/2):  82%|████████▏ | 4375/5307 [04:50<01:06, 14.11it/s]
SLAM Pass (1/2):  82%|████████▏ | 4377/5307 [04:50<01:02, 15.00it/s]
SLAM Pass (1/2):  83%|████████▎ | 4379/5307 [04:50<00:59, 15.56it/s]
SLAM Pass (1/2):  83%|████████▎ | 4381/5307 [04:51<00:58, 15.96it/s]
SLAM Pass (1/2):  83%|████████▎ | 4383/5307 [04:51<00:56, 16.41it/s]
SLAM Pass (1/2):  83%|████████▎ | 4385/5307 [04:51<00:55, 16.73it/s]
SLAM Pass (1/2):  83%|████████▎ | 4387/5307 [04:51<00:54, 16.98it/s]
SLAM Pass (1/2):  83%|████████▎ | 4389/5307 [04:51<00:53, 17.08it/s]
SLAM Pass (1/2):  83%|████████▎ | 4391/5307 [04:51<00:53, 17.21it/s]
SLAM Pass (1/2):  83%|████████▎ | 4393/5307 [04:51<00:52, 17.33it/s]
SLAM Pass (1/2):  83%|████████▎ | 4395/5307 [04:51<00:52, 17.41it/s]
SLAM Pass (1/2):  83%|████████▎ | 4397/5307 [04:51<00:52, 17.49it/s]
SLAM Pass (1/2):  83%|████████▎ | 4399/5307 [04:52<00:51, 17.50it/s]
SLAM Pass (1/2):  83%|████████▎ | 4401/5307 [04:52<00:51, 17.43it/s]
SLAM Pass (1/2):  83%|████████▎ | 4403/5307 [04:52<00:51, 17.45it/s]
SLAM Pass (1/2):  83%|████████▎ | 4405/5307 [04:52<00:51, 17.47it/s]
SLAM Pass (1/2):  83%|████████▎ | 4407/5307 [04:52<00:51, 17.47it/s]
SLAM Pass (1/2):  83%|████████▎ | 4409/5307 [04:52<00:51, 17.51it/s]
SLAM Pass (1/2):  83%|████████▎ | 4411/5307 [04:53<01:32,  9.68it/s]
SLAM Pass (1/2):  83%|████████▎ | 4413/5307 [04:53<01:20, 11.15it/s]
SLAM Pass (1/2):  83%|████████▎ | 4415/5307 [04:53<01:11, 12.51it/s]
SLAM Pass (1/2):  83%|████████▎ | 4417/5307 [04:53<01:04, 13.71it/s]
SLAM Pass (1/2):  83%|████████▎ | 4419/5307 [04:53<01:00, 14.73it/s]
SLAM Pass (1/2):  83%|████████▎ | 4421/5307 [04:53<00:57, 15.53it/s]
SLAM Pass (1/2):  83%|████████▎ | 4423/5307 [04:53<00:54, 16.16it/s]
SLAM Pass (1/2):  83%|████████▎ | 4425/5307 [04:53<00:53, 16.62it/s]
SLAM Pass (1/2):  83%|████████▎ | 4427/5307 [04:54<01:41,  8.70it/s]
SLAM Pass (1/2):  83%|████████▎ | 4429/5307 [04:54<01:25, 10.24it/s]
SLAM Pass (1/2):  83%|████████▎ | 4431/5307 [04:54<01:14, 11.72it/s]
SLAM Pass (1/2):  84%|████████▎ | 4433/5307 [04:54<01:07, 13.03it/s]
SLAM Pass (1/2):  84%|████████▎ | 4435/5307 [04:54<01:01, 14.14it/s]
SLAM Pass (1/2):  84%|████████▎ | 4437/5307 [04:54<00:57, 15.01it/s]
SLAM Pass (1/2):  84%|████████▎ | 4439/5307 [04:55<00:55, 15.71it/s]
SLAM Pass (1/2):  84%|████████▎ | 4441/5307 [04:55<00:53, 16.12it/s]
SLAM Pass (1/2):  84%|████████▎ | 4443/5307 [04:55<00:52, 16.55it/s]
SLAM Pass (1/2):  84%|████████▍ | 4445/5307 [04:55<00:51, 16.84it/s]
SLAM Pass (1/2):  84%|████████▍ | 4447/5307 [04:55<00:50, 17.01it/s]
SLAM Pass (1/2):  84%|████████▍ | 4449/5307 [04:55<00:50, 17.04it/s]
SLAM Pass (1/2):  84%|████████▍ | 4451/5307 [04:55<00:50, 17.06it/s]
SLAM Pass (1/2):  84%|████████▍ | 4453/5307 [04:55<00:49, 17.19it/s]
SLAM Pass (1/2):  84%|████████▍ | 4455/5307 [04:55<00:49, 17.33it/s]
SLAM Pass (1/2):  84%|████████▍ | 4457/5307 [04:56<00:48, 17.45it/s]
SLAM Pass (1/2):  84%|████████▍ | 4459/5307 [04:56<00:48, 17.49it/s]
SLAM Pass (1/2):  84%|████████▍ | 4461/5307 [04:56<00:48, 17.53it/s]
SLAM Pass (1/2):  84%|████████▍ | 4463/5307 [04:56<00:48, 17.53it/s]
SLAM Pass (1/2):  84%|████████▍ | 4465/5307 [04:56<00:48, 17.43it/s]
SLAM Pass (1/2):  84%|████████▍ | 4467/5307 [04:56<00:48, 17.32it/s]
SLAM Pass (1/2):  84%|████████▍ | 4469/5307 [04:56<00:48, 17.38it/s]
SLAM Pass (1/2):  84%|████████▍ | 4471/5307 [04:56<00:48, 17.41it/s]
SLAM Pass (1/2):  84%|████████▍ | 4473/5307 [04:56<00:47, 17.46it/s]
SLAM Pass (1/2):  84%|████████▍ | 4475/5307 [04:57<00:47, 17.48it/s]
SLAM Pass (1/2):  84%|████████▍ | 4477/5307 [04:57<00:47, 17.38it/s]
SLAM Pass (1/2):  84%|████████▍ | 4479/5307 [04:57<00:48, 17.25it/s]
SLAM Pass (1/2):  84%|████████▍ | 4481/5307 [04:57<00:47, 17.38it/s]
SLAM Pass (1/2):  84%|████████▍ | 4483/5307 [04:57<00:47, 17.46it/s]
SLAM Pass (1/2):  85%|████████▍ | 4485/5307 [04:58<01:33,  8.82it/s]
SLAM Pass (1/2):  85%|████████▍ | 4487/5307 [04:58<01:19, 10.38it/s]
SLAM Pass (1/2):  85%|████████▍ | 4489/5307 [04:58<01:09, 11.83it/s]
SLAM Pass (1/2):  85%|████████▍ | 4491/5307 [04:58<01:02, 13.11it/s]
SLAM Pass (1/2):  85%|████████▍ | 4493/5307 [04:58<00:57, 14.19it/s]
SLAM Pass (1/2):  85%|████████▍ | 4495/5307 [04:58<00:53, 15.10it/s]
SLAM Pass (1/2):  85%|████████▍ | 4497/5307 [04:58<00:51, 15.80it/s]
SLAM Pass (1/2):  85%|████████▍ | 4499/5307 [04:58<00:49, 16.34it/s]
SLAM Pass (1/2):  85%|████████▍ | 4501/5307 [04:58<00:48, 16.72it/s]
SLAM Pass (1/2):  85%|████████▍ | 4503/5307 [04:59<00:47, 16.92it/s]
SLAM Pass (1/2):  85%|████████▍ | 4505/5307 [04:59<00:46, 17.17it/s]
SLAM Pass (1/2):  85%|████████▍ | 4507/5307 [04:59<00:47, 16.96it/s]
SLAM Pass (1/2):  85%|████████▍ | 4509/5307 [04:59<00:47, 16.88it/s]
SLAM Pass (1/2):  85%|████████▌ | 4511/5307 [04:59<00:46, 16.95it/s]
SLAM Pass (1/2):  85%|████████▌ | 4513/5307 [04:59<00:46, 17.18it/s]
SLAM Pass (1/2):  85%|████████▌ | 4515/5307 [04:59<00:45, 17.37it/s]
SLAM Pass (1/2):  85%|████████▌ | 4517/5307 [04:59<00:45, 17.37it/s]
SLAM Pass (1/2):  85%|████████▌ | 4519/5307 [04:59<00:45, 17.44it/s]
SLAM Pass (1/2):  85%|████████▌ | 4521/5307 [05:00<00:44, 17.53it/s]
SLAM Pass (1/2):  85%|████████▌ | 4523/5307 [05:00<00:44, 17.58it/s]
SLAM Pass (1/2):  85%|████████▌ | 4525/5307 [05:00<00:44, 17.59it/s]
SLAM Pass (1/2):  85%|████████▌ | 4527/5307 [05:00<00:44, 17.59it/s]
SLAM Pass (1/2):  85%|████████▌ | 4529/5307 [05:00<00:44, 17.52it/s]
SLAM Pass (1/2):  85%|████████▌ | 4531/5307 [05:00<00:44, 17.60it/s]
SLAM Pass (1/2):  85%|████████▌ | 4533/5307 [05:00<00:44, 17.52it/s]
SLAM Pass (1/2):  85%|████████▌ | 4535/5307 [05:00<00:43, 17.56it/s]
SLAM Pass (1/2):  85%|████████▌ | 4537/5307 [05:00<00:43, 17.58it/s]
SLAM Pass (1/2):  86%|████████▌ | 4539/5307 [05:01<00:43, 17.60it/s]
SLAM Pass (1/2):  86%|████████▌ | 4541/5307 [05:01<00:44, 17.28it/s]
SLAM Pass (1/2):  86%|████████▌ | 4543/5307 [05:01<00:44, 17.04it/s]
