Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586849
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4yQPADthGbs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4yQPADthGbs.json
Processing 4yQPADthGbs in 1 chunk(s) of up to 600 seconds from frame 0 to 14112.
Running chunk [0, 14112) for 4yQPADthGbs
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4yQPADthGbs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 56.45it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.38it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 63.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.07it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.91it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.71it/s]

SLAM Pass (1/2):   0%|          | 0/14112 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14112 [00:01<5:25:18,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/14112 [00:01<2:33:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/14112 [00:01<1:08:18,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/14112 [00:01<46:15,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14112 [00:02<34:40,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14112 [00:02<28:23,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/14112 [00:02<24:41,  9.52it/s]
SLAM Pass (1/2):   0%|          | 14/14112 [00:02<22:14, 10.56it/s]
SLAM Pass (1/2):   0%|          | 16/14112 [00:02<20:43, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/14112 [00:02<19:41, 11.93it/s]
SLAM Pass (1/2):   0%|          | 20/14112 [00:02<18:59, 12.37it/s]
SLAM Pass (1/2):   0%|          | 22/14112 [00:03<18:32, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14112 [00:03<18:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 26/14112 [00:03<17:54, 13.11it/s]
SLAM Pass (1/2):   0%|          | 28/14112 [00:03<17:46, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14112 [00:03<17:36, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14112 [00:03<17:34, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/14112 [00:03<17:32, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/14112 [00:04<17:29, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/14112 [00:04<17:23, 13.49it/s]
SLAM Pass (1/2):   0%|          | 40/14112 [00:04<17:24, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/14112 [00:04<17:22, 13.49it/s]
SLAM Pass (1/2):   0%|          | 44/14112 [00:04<17:17, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14112 [00:04<18:38, 12.57it/s]
SLAM Pass (1/2):   0%|          | 48/14112 [00:05<28:21,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14112 [00:05<25:21,  9.24it/s]
SLAM Pass (1/2):   0%|          | 52/14112 [00:05<23:14, 10.08it/s]
SLAM Pass (1/2):   0%|          | 54/14112 [00:05<21:53, 10.70it/s]
SLAM Pass (1/2):   0%|          | 56/14112 [00:05<20:55, 11.20it/s]
SLAM Pass (1/2):   0%|          | 58/14112 [00:06<20:09, 11.62it/s]
SLAM Pass (1/2):   0%|          | 60/14112 [00:06<21:05, 11.11it/s]
SLAM Pass (1/2):   0%|          | 62/14112 [00:06<20:16, 11.55it/s]
SLAM Pass (1/2):   0%|          | 64/14112 [00:06<19:39, 11.91it/s]
SLAM Pass (1/2):  10%|█         | 1478/14112 [02:09<16:44, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 1480/14112 [02:09<16:38, 12.66it/s]
SLAM Pass (1/2):  11%|█         | 1482/14112 [02:09<16:33, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 1484/14112 [02:10<16:34, 12.70it/s]
SLAM Pass (1/2):  11%|█         | 1486/14112 [02:10<16:39, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 1488/14112 [02:10<16:33, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 1490/14112 [02:10<16:32, 12.72it/s]
SLAM Pass (1/2):  11%|█         | 1492/14112 [02:10<16:28, 12.77it/s]
SLAM Pass (1/2):  11%|█         | 1494/14112 [02:10<16:26, 12.79it/s]
SLAM Pass (1/2):  11%|█         | 1496/14112 [02:10<16:26, 12.79it/s]
SLAM Pass (1/2):  11%|█         | 1498/14112 [02:11<16:25, 12.80it/s]
SLAM Pass (1/2):  11%|█         | 1500/14112 [02:11<16:21, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 1502/14112 [02:11<16:20, 12.87it/s]
SLAM Pass (1/2):  11%|█         | 1504/14112 [02:11<16:21, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 1506/14112 [02:12<25:04,  8.38it/s]
SLAM Pass (1/2):  11%|█         | 1508/14112 [02:12<22:25,  9.37it/s]
SLAM Pass (1/2):  11%|█         | 1510/14112 [02:12<20:39, 10.17it/s]
SLAM Pass (1/2):  11%|█         | 1512/14112 [02:12<19:20, 10.86it/s]
SLAM Pass (1/2):  11%|█         | 1514/14112 [02:12<18:27, 11.38it/s]
SLAM Pass (1/2):  11%|█         | 1516/14112 [02:12<17:47, 11.80it/s]
SLAM Pass (1/2):  11%|█         | 1518/14112 [02:12<17:24, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 1520/14112 [02:13<17:03, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 1522/14112 [02:13<16:51, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 1524/14112 [02:13<16:40, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 1526/14112 [02:13<16:36, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 1528/14112 [02:13<16:34, 12.65it/s]
SLAM Pass (1/2):  11%|█         | 1530/14112 [02:13<16:29, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 1532/14112 [02:14<16:22, 12.80it/s]
SLAM Pass (1/2):  11%|█         | 1534/14112 [02:14<16:18, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 1536/14112 [02:14<16:32, 12.67it/s]
SLAM Pass (1/2):  11%|█         | 1538/14112 [02:14<16:24, 12.78it/s]
SLAM Pass (1/2):  11%|█         | 1540/14112 [02:14<16:20, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 1542/14112 [02:14<16:23, 12.78it/s]
SLAM Pass (1/2):  11%|█         | 1544/14112 [02:14<16:20, 12.81it/s]
SLAM Pass (1/2):  11%|█         | 1546/14112 [02:15<16:17, 12.86it/s]
SLAM Pass (1/2):  11%|█         | 1548/14112 [02:15<16:20, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 1550/14112 [02:15<16:18, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 1552/14112 [02:15<25:04,  8.35it/s]
SLAM Pass (1/2):  11%|█         | 1554/14112 [02:16<22:22,  9.36it/s]
SLAM Pass (1/2):  11%|█         | 1556/14112 [02:16<20:29, 10.21it/s]
SLAM Pass (1/2):  11%|█         | 1558/14112 [02:16<19:10, 10.91it/s]
SLAM Pass (1/2):  11%|█         | 1560/14112 [02:16<18:19, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1562/14112 [02:16<17:39, 11.84it/s]
SLAM Pass (1/2):  11%|█         | 1564/14112 [02:16<17:11, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 1566/14112 [02:16<17:04, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 1568/14112 [02:17<16:55, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 1570/14112 [02:17<16:40, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1572/14112 [02:17<16:31, 12.65it/s]
SLAM Pass (1/2):  11%|█         | 1574/14112 [02:17<16:27, 12.69it/s]
SLAM Pass (1/2):  11%|█         | 1576/14112 [02:17<16:22, 12.76it/s]
SLAM Pass (1/2):  11%|█         | 1578/14112 [02:17<16:20, 12.79it/s]
SLAM Pass (1/2):  11%|█         | 1580/14112 [02:18<16:21, 12.77it/s]
SLAM Pass (1/2):  11%|█         | 1582/14112 [02:18<16:21, 12.77it/s]
SLAM Pass (1/2):  11%|█         | 1584/14112 [02:18<16:36, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 1586/14112 [02:18<16:37, 12.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1588/14112 [02:18<16:33, 12.60it/s]
SLAM Pass (1/2):  11%|█▏        | 1590/14112 [02:18<16:28, 12.67it/s]
SLAM Pass (1/2):  11%|█▏        | 1592/14112 [02:19<26:42,  7.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1594/14112 [02:19<23:30,  8.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1596/14112 [02:19<21:16,  9.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1598/14112 [02:19<19:46, 10.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1600/14112 [02:20<37:58,  5.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1602/14112 [02:20<31:21,  6.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1604/14112 [02:20<26:51,  7.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1606/14112 [02:21<23:34,  8.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1608/14112 [02:21<21:15,  9.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1610/14112 [02:21<19:42, 10.57it/s]
SLAM Pass (1/2):  11%|█▏        | 1612/14112 [02:21<18:38, 11.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1614/14112 [02:21<17:48, 11.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1616/14112 [02:21<17:15, 12.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1618/14112 [02:21<16:54, 12.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14112 [02:22<16:36, 12.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14112 [02:22<16:26, 12.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1624/14112 [02:22<16:18, 12.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1626/14112 [02:22<16:11, 12.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1628/14112 [02:22<16:06, 12.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1630/14112 [02:22<16:07, 12.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1632/14112 [02:23<16:08, 12.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1634/14112 [02:23<16:03, 12.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1636/14112 [02:23<16:02, 12.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1638/14112 [02:23<15:59, 13.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1640/14112 [02:23<15:58, 13.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1642/14112 [02:23<15:55, 13.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1644/14112 [02:23<15:56, 13.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1646/14112 [02:24<34:57,  5.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1648/14112 [02:24<29:15,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1650/14112 [02:25<25:18,  8.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1652/14112 [02:25<22:28,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1654/14112 [02:25<20:32, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14112 [02:25<19:08, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14112 [02:25<18:17, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14112 [02:25<17:34, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14112 [02:25<17:04, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14112 [02:26<26:46,  7.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14112 [02:26<23:31,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14112 [02:26<21:22,  9.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14112 [02:26<19:49, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14112 [02:27<18:49, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14112 [02:27<18:01, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14112 [02:27<17:25, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14112 [02:27<16:58, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14112 [02:27<16:44, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14112 [02:27<16:31, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14112 [02:27<16:20, 12.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14112 [02:28<16:15, 12.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14112 [02:28<16:13, 12.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14112 [02:28<16:13, 12.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14112 [02:28<16:09, 12.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14112 [02:29<24:54,  8.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14112 [02:29<22:18,  9.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14112 [02:29<20:23, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14112 [02:29<19:08, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14112 [02:29<18:11, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14112 [02:29<17:30, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14112 [02:29<17:04, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14112 [02:30<16:46, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14112 [02:30<16:34, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14112 [02:30<16:27, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14112 [02:30<16:23, 12.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14112 [02:30<16:16, 12.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14112 [02:30<16:12, 12.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14112 [02:31<16:10, 12.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14112 [02:31<16:06, 12.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14112 [02:31<16:03, 12.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14112 [02:31<15:59, 12.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14112 [02:31<16:01, 12.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14112 [02:31<15:59, 12.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14112 [02:32<16:02, 12.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14112 [02:32<16:01, 12.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14112 [02:32<15:58, 12.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14112 [02:32<16:01, 12.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14112 [02:32<24:44,  8.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14112 [02:33<22:04,  9.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14112 [02:33<20:16, 10.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14112 [02:33<18:59, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14112 [02:33<18:02, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14112 [02:33<17:26, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14112 [02:33<16:59, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14112 [02:33<16:40, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14112 [02:34<16:27, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14112 [02:34<16:22, 12.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14112 [02:34<16:14, 12.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14112 [02:34<16:08, 12.75it/s]
SLAM Pass (1/2):  12%|█▎        | 1764/14112 [02:34<16:05, 12.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1766/14112 [02:34<16:03, 12.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1768/14112 [02:35<16:02, 12.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1770/14112 [02:35<16:03, 12.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1772/14112 [02:35<16:03, 12.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1774/14112 [02:35<16:02, 12.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1776/14112 [02:35<16:00, 12.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1778/14112 [02:35<16:00, 12.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1780/14112 [02:36<16:00, 12.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1782/14112 [02:36<15:58, 12.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1784/14112 [02:36<16:01, 12.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1786/14112 [02:36<15:59, 12.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1788/14112 [02:36<24:49,  8.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1790/14112 [02:37<22:16,  9.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1792/14112 [02:37<20:34,  9.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1794/14112 [02:37<19:10, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1796/14112 [02:37<18:11, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1798/14112 [02:37<17:30, 11.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14112 [02:37<17:01, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14112 [02:38<16:44, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14112 [02:38<16:30, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14112 [02:38<16:21, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14112 [02:38<16:25, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14112 [02:38<16:24, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14112 [02:38<16:19, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14112 [02:38<16:21, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14112 [02:39<16:17, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14112 [02:39<16:10, 12.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14112 [02:39<16:09, 12.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14112 [02:39<16:07, 12.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14112 [02:39<16:05, 12.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14112 [02:39<16:08, 12.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14112 [02:40<16:17, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14112 [02:40<26:00,  7.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14112 [02:40<22:59,  8.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14112 [02:41<39:18,  5.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14112 [02:41<32:14,  6.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14112 [02:41<27:19,  7.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14112 [02:41<23:50,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14112 [02:42<21:26,  9.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14112 [02:42<19:42, 10.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14112 [02:42<18:31, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14112 [02:42<17:41, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14112 [02:42<17:04, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14112 [02:42<16:41, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14112 [02:43<16:27, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14112 [02:43<16:13, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14112 [02:43<16:05, 12.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14112 [02:43<15:58, 12.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14112 [02:43<15:56, 12.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14112 [02:43<15:52, 12.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14112 [02:43<15:54, 12.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14112 [02:44<15:52, 12.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14112 [02:44<15:51, 12.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14112 [02:44<15:57, 12.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14112 [02:44<15:52, 12.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14112 [02:44<15:46, 12.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14112 [02:44<15:47, 12.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14112 [02:45<15:46, 12.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1882/14112 [02:45<34:14,  5.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1884/14112 [02:45<28:40,  7.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1886/14112 [02:46<24:49,  8.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1888/14112 [02:46<22:03,  9.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1890/14112 [02:46<20:08, 10.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1892/14112 [02:46<18:48, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1894/14112 [02:46<17:50, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1896/14112 [02:46<17:14, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1898/14112 [02:47<16:55, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1900/14112 [02:47<16:35, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1902/14112 [02:47<16:17, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1904/14112 [02:47<16:14, 12.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1906/14112 [02:47<16:03, 12.67it/s]
SLAM Pass (1/2):  14%|█▎        | 1908/14112 [02:47<15:55, 12.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1910/14112 [02:47<15:49, 12.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1912/14112 [02:48<15:47, 12.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1914/14112 [02:48<15:47, 12.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1916/14112 [02:48<15:47, 12.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1918/14112 [02:48<15:52, 12.80it/s]
SLAM Pass (1/2):  14%|█▎        | 1920/14112 [02:48<16:00, 12.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1922/14112 [02:48<15:56, 12.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1924/14112 [02:49<16:05, 12.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1926/14112 [02:49<26:51,  7.56it/s]
SLAM Pass (1/2):  14%|█▎        | 1928/14112 [02:50<32:03,  6.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1930/14112 [02:50<27:14,  7.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1932/14112 [02:50<23:59,  8.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1934/14112 [02:50<21:32,  9.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1936/14112 [02:50<19:51, 10.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1938/14112 [02:50<18:39, 10.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1940/14112 [02:50<17:48, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1942/14112 [02:51<17:14, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1944/14112 [02:51<16:47, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1946/14112 [02:51<16:27, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1948/14112 [02:51<16:13, 12.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1950/14112 [02:51<16:08, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1952/14112 [02:51<15:59, 12.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1954/14112 [02:52<15:57, 12.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1956/14112 [02:52<15:54, 12.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1958/14112 [02:52<15:51, 12.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1960/14112 [02:52<15:50, 12.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1962/14112 [02:52<15:49, 12.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1964/14112 [02:52<15:46, 12.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1966/14112 [02:52<15:47, 12.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1968/14112 [02:53<15:46, 12.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1970/14112 [02:53<15:45, 12.84it/s]
