Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:53:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586947
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:53:56 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/--6bmFM9wT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/--6bmFM9wT4.json
Processing --6bmFM9wT4 in 2 chunk(s) of up to 600 seconds from frame 0 to 18887.
Running chunk [0, 17982) for --6bmFM9wT4
2026-04-11 00:54:13,896 - vipe - INFO - Processing --6bmFM9wT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 58.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.36it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.42it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.29it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.33it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 49.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.59it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:40:24,  1.74s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<4:00:18,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:44:23,  2.87it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:05:55,  4.54it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<48:30,  6.17it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:57,  7.69it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<35:21,  8.47it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<31:24,  9.54it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:45, 10.41it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<26:42, 11.21it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:28, 11.75it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:57, 11.53it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:10, 12.38it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:42, 12.62it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:04<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<25:03, 11.94it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:43, 12.10it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:05<24:29, 12.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:05<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:44, 12.59it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:40, 12.63it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:29, 12.72it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:06<24:32, 12.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:06<24:00, 12.45it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:38, 12.64it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<36:15,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 1470/17982 [02:15<22:39, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17982 [02:15<22:25, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1474/17982 [02:16<22:20, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1476/17982 [02:16<38:47,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1478/17982 [02:16<33:41,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 1480/17982 [02:16<30:13,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 1482/17982 [02:17<27:42,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 1484/17982 [02:17<26:04, 10.54it/s]
SLAM Pass (1/2):   8%|▊         | 1486/17982 [02:17<24:53, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1488/17982 [02:17<24:01, 11.44it/s]
SLAM Pass (1/2):   8%|▊         | 1490/17982 [02:17<23:26, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 1492/17982 [02:17<22:58, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1494/17982 [02:18<22:57, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1496/17982 [02:18<22:46, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 1498/17982 [02:18<22:30, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 1500/17982 [02:18<22:15, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 1502/17982 [02:18<22:07, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 1504/17982 [02:18<22:06, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1506/17982 [02:18<22:12, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1508/17982 [02:19<22:11, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 1510/17982 [02:19<22:06, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1512/17982 [02:19<22:03, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 1514/17982 [02:19<22:05, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1516/17982 [02:19<22:02, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 1518/17982 [02:19<21:55, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 1520/17982 [02:20<22:00, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 1522/17982 [02:20<22:00, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 1524/17982 [02:20<21:58, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 1526/17982 [02:20<22:09, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 1528/17982 [02:20<21:59, 12.47it/s]
SLAM Pass (1/2):   9%|▊         | 1530/17982 [02:20<21:56, 12.50it/s]
SLAM Pass (1/2):   9%|▊         | 1532/17982 [02:21<21:55, 12.51it/s]
SLAM Pass (1/2):   9%|▊         | 1534/17982 [02:21<21:52, 12.53it/s]
SLAM Pass (1/2):   9%|▊         | 1536/17982 [02:21<42:52,  6.39it/s]
SLAM Pass (1/2):   9%|▊         | 1538/17982 [02:22<36:31,  7.50it/s]
SLAM Pass (1/2):   9%|▊         | 1540/17982 [02:22<32:09,  8.52it/s]
SLAM Pass (1/2):   9%|▊         | 1542/17982 [02:22<29:03,  9.43it/s]
SLAM Pass (1/2):   9%|▊         | 1544/17982 [02:22<26:59, 10.15it/s]
SLAM Pass (1/2):   9%|▊         | 1546/17982 [02:22<25:27, 10.76it/s]
SLAM Pass (1/2):   9%|▊         | 1548/17982 [02:22<24:42, 11.09it/s]
SLAM Pass (1/2):   9%|▊         | 1550/17982 [02:23<23:57, 11.43it/s]
SLAM Pass (1/2):   9%|▊         | 1552/17982 [02:23<23:11, 11.80it/s]
SLAM Pass (1/2):   9%|▊         | 1554/17982 [02:23<22:47, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 1556/17982 [02:23<22:33, 12.14it/s]
SLAM Pass (1/2):   9%|▊         | 1558/17982 [02:23<22:28, 12.18it/s]
SLAM Pass (1/2):   9%|▊         | 1560/17982 [02:23<22:25, 12.21it/s]
SLAM Pass (1/2):   9%|▊         | 1562/17982 [02:24<22:19, 12.26it/s]
SLAM Pass (1/2):   9%|▊         | 1564/17982 [02:24<22:33, 12.13it/s]
SLAM Pass (1/2):   9%|▊         | 1566/17982 [02:24<22:35, 12.11it/s]
SLAM Pass (1/2):   9%|▊         | 1568/17982 [02:24<22:28, 12.17it/s]
SLAM Pass (1/2):   9%|▊         | 1570/17982 [02:24<22:19, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 1572/17982 [02:24<22:13, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1574/17982 [02:24<22:04, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1576/17982 [02:25<21:57, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1578/17982 [02:25<22:00, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 1580/17982 [02:25<22:01, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 1582/17982 [02:25<22:17, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1584/17982 [02:25<29:18,  9.33it/s]
SLAM Pass (1/2):   9%|▉         | 1586/17982 [02:26<27:07, 10.08it/s]
SLAM Pass (1/2):   9%|▉         | 1588/17982 [02:26<25:35, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1590/17982 [02:26<24:30, 11.15it/s]
SLAM Pass (1/2):   9%|▉         | 1592/17982 [02:26<23:39, 11.54it/s]
SLAM Pass (1/2):   9%|▉         | 1594/17982 [02:27<44:14,  6.17it/s]
SLAM Pass (1/2):   9%|▉         | 1596/17982 [02:27<37:43,  7.24it/s]
SLAM Pass (1/2):   9%|▉         | 1598/17982 [02:27<32:56,  8.29it/s]
SLAM Pass (1/2):   9%|▉         | 1600/17982 [02:27<30:04,  9.08it/s]
SLAM Pass (1/2):   9%|▉         | 1602/17982 [02:27<27:42,  9.85it/s]
SLAM Pass (1/2):   9%|▉         | 1604/17982 [02:28<25:59, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 1606/17982 [02:28<24:46, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 1608/17982 [02:28<23:56, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 1610/17982 [02:28<23:17, 11.72it/s]
SLAM Pass (1/2):   9%|▉         | 1612/17982 [02:28<22:48, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1614/17982 [02:28<22:28, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1616/17982 [02:29<22:13, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1618/17982 [02:29<22:05, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 1620/17982 [02:29<22:01, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1622/17982 [02:29<22:02, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1624/17982 [02:29<21:58, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 1626/17982 [02:29<21:53, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1628/17982 [02:30<21:53, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1630/17982 [02:30<21:46, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 1632/17982 [02:30<21:42, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 1634/17982 [02:30<21:42, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 1636/17982 [02:30<21:48, 12.49it/s]
SLAM Pass (1/2):   9%|▉         | 1638/17982 [02:30<21:52, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1640/17982 [02:30<21:52, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1642/17982 [02:31<21:52, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1644/17982 [02:31<21:50, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 1646/17982 [02:31<21:44, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 1648/17982 [02:31<21:45, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 1650/17982 [02:31<21:42, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 1652/17982 [02:31<21:40, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 1654/17982 [02:32<47:14,  5.76it/s]
SLAM Pass (1/2):   9%|▉         | 1656/17982 [02:32<39:53,  6.82it/s]
SLAM Pass (1/2):   9%|▉         | 1658/17982 [02:33<34:26,  7.90it/s]
SLAM Pass (1/2):   9%|▉         | 1660/17982 [02:33<30:44,  8.85it/s]
SLAM Pass (1/2):   9%|▉         | 1662/17982 [02:33<28:05,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 1664/17982 [02:33<26:06, 10.42it/s]
SLAM Pass (1/2):   9%|▉         | 1666/17982 [02:33<24:41, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 1668/17982 [02:33<23:56, 11.36it/s]
SLAM Pass (1/2):   9%|▉         | 1670/17982 [02:34<23:24, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1672/17982 [02:34<23:08, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 1674/17982 [02:34<22:58, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1676/17982 [02:34<22:43, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1678/17982 [02:34<22:23, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1680/17982 [02:34<22:17, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1682/17982 [02:34<21:58, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1684/17982 [02:35<21:55, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1686/17982 [02:35<21:53, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 1688/17982 [02:35<21:46, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 1690/17982 [02:35<22:16, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1692/17982 [02:35<22:15, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 1694/17982 [02:35<22:08, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1696/17982 [02:36<21:57, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 1698/17982 [02:36<21:51, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 1700/17982 [02:36<21:48, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 1702/17982 [02:36<21:47, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1704/17982 [02:36<21:45, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 1706/17982 [02:36<21:46, 12.46it/s]
SLAM Pass (1/2):   9%|▉         | 1708/17982 [02:37<21:37, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 1710/17982 [02:37<21:35, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 1712/17982 [02:37<42:24,  6.40it/s]
SLAM Pass (1/2):  10%|▉         | 1714/17982 [02:38<36:07,  7.51it/s]
SLAM Pass (1/2):  10%|▉         | 1716/17982 [02:38<31:52,  8.50it/s]
SLAM Pass (1/2):  10%|▉         | 1718/17982 [02:38<28:45,  9.42it/s]
SLAM Pass (1/2):  10%|▉         | 1720/17982 [02:38<26:38, 10.17it/s]
SLAM Pass (1/2):  10%|▉         | 1722/17982 [02:38<25:12, 10.75it/s]
SLAM Pass (1/2):  10%|▉         | 1724/17982 [02:38<24:11, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1726/17982 [02:39<23:23, 11.58it/s]
SLAM Pass (1/2):  10%|▉         | 1728/17982 [02:39<22:54, 11.83it/s]
SLAM Pass (1/2):  10%|▉         | 1730/17982 [02:39<22:35, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 1732/17982 [02:39<22:14, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1734/17982 [02:39<21:59, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 1736/17982 [02:39<21:58, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1738/17982 [02:39<21:50, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 1740/17982 [02:40<21:47, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 1742/17982 [02:40<21:37, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 1744/17982 [02:40<21:43, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 1746/17982 [02:40<21:41, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 1748/17982 [02:40<21:42, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 1750/17982 [02:40<21:38, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 1752/17982 [02:41<21:37, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 1754/17982 [02:41<21:29, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 1756/17982 [02:41<21:33, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 1758/17982 [02:41<21:37, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 1760/17982 [02:41<21:53, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 1762/17982 [02:41<21:48, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 1764/17982 [02:42<21:46, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 1766/17982 [02:42<21:48, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 1768/17982 [02:42<21:42, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 1770/17982 [02:42<21:44, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 1772/17982 [02:43<37:52,  7.13it/s]
SLAM Pass (1/2):  10%|▉         | 1774/17982 [02:43<32:56,  8.20it/s]
SLAM Pass (1/2):  10%|▉         | 1776/17982 [02:43<29:39,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1778/17982 [02:43<27:16,  9.90it/s]
SLAM Pass (1/2):  10%|▉         | 1780/17982 [02:43<25:33, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 1782/17982 [02:43<24:26, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1784/17982 [02:44<23:44, 11.37it/s]
SLAM Pass (1/2):  10%|▉         | 1786/17982 [02:44<23:16, 11.60it/s]
SLAM Pass (1/2):  10%|▉         | 1788/17982 [02:44<22:56, 11.76it/s]
SLAM Pass (1/2):  10%|▉         | 1790/17982 [02:44<22:35, 11.94it/s]
SLAM Pass (1/2):  10%|▉         | 1792/17982 [02:44<22:10, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1794/17982 [02:44<22:09, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 1796/17982 [02:45<22:10, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1798/17982 [02:45<22:04, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 1800/17982 [02:45<21:52, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 1802/17982 [02:45<21:51, 12.34it/s]
SLAM Pass (1/2):  10%|█         | 1804/17982 [02:45<21:59, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1806/17982 [02:45<22:14, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1808/17982 [02:46<22:12, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1810/17982 [02:46<21:55, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1812/17982 [02:46<21:55, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1814/17982 [02:46<21:50, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 1816/17982 [02:46<21:44, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 1818/17982 [02:46<21:33, 12.50it/s]
SLAM Pass (1/2):  10%|█         | 1820/17982 [02:47<21:34, 12.49it/s]
SLAM Pass (1/2):  10%|█         | 1822/17982 [02:47<21:31, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 1824/17982 [02:47<21:35, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1826/17982 [02:47<21:43, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 1828/17982 [02:47<21:42, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 1830/17982 [02:48<37:47,  7.12it/s]
SLAM Pass (1/2):  10%|█         | 1832/17982 [02:48<32:53,  8.18it/s]
SLAM Pass (1/2):  10%|█         | 1834/17982 [02:48<29:25,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1836/17982 [02:48<26:59,  9.97it/s]
SLAM Pass (1/2):  10%|█         | 1838/17982 [02:48<25:24, 10.59it/s]
SLAM Pass (1/2):  10%|█         | 1840/17982 [02:49<24:09, 11.13it/s]
SLAM Pass (1/2):  10%|█         | 1842/17982 [02:49<23:17, 11.55it/s]
SLAM Pass (1/2):  10%|█         | 1844/17982 [02:49<22:44, 11.82it/s]
SLAM Pass (1/2):  10%|█         | 1846/17982 [02:49<22:19, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 1848/17982 [02:49<22:07, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1850/17982 [02:49<21:54, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1852/17982 [02:49<21:54, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1854/17982 [02:50<21:51, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1856/17982 [02:50<21:39, 12.41it/s]
SLAM Pass (1/2):  10%|█         | 1858/17982 [02:50<21:37, 12.43it/s]
SLAM Pass (1/2):  10%|█         | 1860/17982 [02:50<21:32, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1862/17982 [02:50<21:32, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1864/17982 [02:50<21:35, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1866/17982 [02:51<21:30, 12.49it/s]
SLAM Pass (1/2):  10%|█         | 1868/17982 [02:51<21:22, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1870/17982 [02:51<21:20, 12.58it/s]
SLAM Pass (1/2):  10%|█         | 1872/17982 [02:51<21:25, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 1874/17982 [02:51<21:17, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 1876/17982 [02:51<21:22, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1878/17982 [02:52<21:21, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1880/17982 [02:52<21:19, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1882/17982 [02:52<21:21, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1884/17982 [02:52<21:23, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 1886/17982 [02:52<21:26, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 1888/17982 [02:52<21:44, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 1890/17982 [02:53<37:53,  7.08it/s]
SLAM Pass (1/2):  11%|█         | 1892/17982 [02:53<32:56,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1894/17982 [02:53<29:25,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1896/17982 [02:53<27:03,  9.91it/s]
SLAM Pass (1/2):  11%|█         | 1898/17982 [02:54<25:22, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 1900/17982 [02:54<24:15, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1902/17982 [02:54<23:36, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 1904/17982 [02:54<23:11, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1906/17982 [02:54<22:38, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1908/17982 [02:54<22:19, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1910/17982 [02:55<22:04, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1912/17982 [02:55<21:52, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1914/17982 [02:55<21:53, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1916/17982 [02:55<21:34, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1918/17982 [02:55<21:17, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 1920/17982 [02:55<21:42, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 1922/17982 [02:55<21:47, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1924/17982 [02:56<21:25, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 1926/17982 [02:56<21:13, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 1928/17982 [02:56<21:07, 12.67it/s]
SLAM Pass (1/2):  11%|█         | 1930/17982 [02:56<21:03, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 1932/17982 [02:56<21:07, 12.67it/s]
SLAM Pass (1/2):  11%|█         | 1934/17982 [02:56<21:06, 12.67it/s]
SLAM Pass (1/2):  11%|█         | 1936/17982 [02:57<21:11, 12.62it/s]
SLAM Pass (1/2):  11%|█         | 1938/17982 [02:57<21:12, 12.60it/s]
SLAM Pass (1/2):  11%|█         | 1940/17982 [02:57<21:13, 12.59it/s]
SLAM Pass (1/2):  11%|█         | 1942/17982 [02:57<21:18, 12.55it/s]
SLAM Pass (1/2):  11%|█         | 1944/17982 [02:57<21:17, 12.56it/s]
SLAM Pass (1/2):  11%|█         | 1946/17982 [02:57<21:11, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 1948/17982 [02:58<37:06,  7.20it/s]
SLAM Pass (1/2):  11%|█         | 1950/17982 [02:58<32:19,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1952/17982 [02:58<29:02,  9.20it/s]
SLAM Pass (1/2):  11%|█         | 1954/17982 [02:58<26:51,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 1956/17982 [02:59<25:10, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1958/17982 [02:59<23:59, 11.13it/s]
SLAM Pass (1/2):  11%|█         | 1960/17982 [02:59<23:17, 11.46it/s]
SLAM Pass (1/2):  11%|█         | 1962/17982 [02:59<22:43, 11.75it/s]
SLAM Pass (1/2):  11%|█         | 1964/17982 [02:59<22:05, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 1966/17982 [02:59<21:42, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 1968/17982 [03:00<21:31, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1970/17982 [03:00<21:29, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1972/17982 [03:00<21:28, 12.43it/s]
