Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:15:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586905
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:15:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ryiAfDbjD8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ryiAfDbjD8.json
Processing 5ryiAfDbjD8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7709.
Running chunk [0, 7709) for 5ryiAfDbjD8
2026-04-10 22:15:42,023 - vipe - INFO - Processing 5ryiAfDbjD8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.36it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.10it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.58it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.91it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.31it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 50.65it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 57.13it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 60.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.09it/s]

SLAM Pass (1/2):   0%|          | 0/7709 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7709 [00:01<2:55:15,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/7709 [00:01<1:25:24,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/7709 [00:01<52:37,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 4/7709 [00:01<36:57,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/7709 [00:01<24:08,  5.32it/s]
SLAM Pass (1/2):   0%|          | 7/7709 [00:02<21:03,  6.10it/s]
SLAM Pass (1/2):   0%|          | 8/7709 [00:02<32:11,  3.99it/s]
SLAM Pass (1/2):   0%|          | 9/7709 [00:02<34:14,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/7709 [00:03<34:59,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/7709 [00:03<38:30,  3.33it/s]
SLAM Pass (1/2):   0%|          | 12/7709 [00:03<39:14,  3.27it/s]
SLAM Pass (1/2):   0%|          | 13/7709 [00:04<42:41,  3.00it/s]
SLAM Pass (1/2):   0%|          | 14/7709 [00:04<42:21,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/7709 [00:04<45:03,  2.85it/s]
SLAM Pass (1/2):   0%|          | 16/7709 [00:05<44:29,  2.88it/s]
SLAM Pass (1/2):   0%|          | 17/7709 [00:05<43:51,  2.92it/s]
SLAM Pass (1/2):   0%|          | 18/7709 [00:05<46:14,  2.77it/s]
SLAM Pass (1/2):   0%|          | 19/7709 [00:06<45:53,  2.79it/s]
SLAM Pass (1/2):   0%|          | 20/7709 [00:06<45:12,  2.83it/s]
SLAM Pass (1/2):   0%|          | 22/7709 [00:06<28:46,  4.45it/s]
SLAM Pass (1/2):   0%|          | 24/7709 [00:06<21:00,  6.09it/s]
SLAM Pass (1/2):   0%|          | 26/7709 [00:07<16:50,  7.61it/s]
SLAM Pass (1/2):   0%|          | 27/7709 [00:07<24:34,  5.21it/s]
SLAM Pass (1/2):   0%|          | 29/7709 [00:07<19:03,  6.72it/s]
SLAM Pass (1/2):   0%|          | 31/7709 [00:07<15:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 33/7709 [00:07<13:37,  9.39it/s]
SLAM Pass (1/2):   0%|          | 35/7709 [00:08<12:15, 10.44it/s]
SLAM Pass (1/2):   0%|          | 37/7709 [00:08<11:21, 11.26it/s]
SLAM Pass (1/2):   1%|          | 39/7709 [00:08<10:41, 11.96it/s]
SLAM Pass (1/2):   1%|          | 41/7709 [00:08<15:33,  8.22it/s]
SLAM Pass (1/2):   1%|          | 43/7709 [00:08<13:40,  9.34it/s]
SLAM Pass (1/2):   1%|          | 45/7709 [00:09<12:19, 10.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1443/7709 [02:09<08:26, 12.37it/s]
SLAM Pass (1/2):  19%|█▊        | 1445/7709 [02:09<08:23, 12.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1447/7709 [02:09<08:23, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1449/7709 [02:09<08:24, 12.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1451/7709 [02:09<08:22, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1453/7709 [02:09<08:21, 12.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1455/7709 [02:10<08:22, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1457/7709 [02:10<08:20, 12.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1459/7709 [02:10<08:20, 12.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1461/7709 [02:10<08:19, 12.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1463/7709 [02:10<08:22, 12.44it/s]
SLAM Pass (1/2):  19%|█▉        | 1465/7709 [02:10<08:23, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1467/7709 [02:10<08:25, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1469/7709 [02:11<08:25, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1471/7709 [02:11<08:24, 12.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1473/7709 [02:11<08:23, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1475/7709 [02:11<08:22, 12.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1477/7709 [02:12<12:43,  8.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1479/7709 [02:12<11:23,  9.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1481/7709 [02:12<10:28,  9.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1483/7709 [02:12<09:49, 10.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1485/7709 [02:12<09:27, 10.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1487/7709 [02:12<09:07, 11.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1489/7709 [02:13<08:58, 11.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1491/7709 [02:13<08:46, 11.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1493/7709 [02:13<08:38, 11.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1495/7709 [02:13<08:32, 12.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1497/7709 [02:13<08:28, 12.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1499/7709 [02:13<08:25, 12.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1501/7709 [02:14<08:23, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1503/7709 [02:14<08:23, 12.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1505/7709 [02:14<08:23, 12.33it/s]
SLAM Pass (1/2):  20%|█▉        | 1507/7709 [02:14<08:22, 12.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1509/7709 [02:14<08:23, 12.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1511/7709 [02:14<08:32, 12.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1513/7709 [02:14<08:27, 12.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1515/7709 [02:15<08:25, 12.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1517/7709 [02:15<08:23, 12.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1519/7709 [02:15<08:24, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1521/7709 [02:15<08:29, 12.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1523/7709 [02:15<08:24, 12.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1525/7709 [02:15<08:23, 12.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1527/7709 [02:16<08:21, 12.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1529/7709 [02:16<08:20, 12.36it/s]
SLAM Pass (1/2):  20%|█▉        | 1531/7709 [02:16<08:18, 12.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1533/7709 [02:16<08:18, 12.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1535/7709 [02:17<12:36,  8.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1537/7709 [02:17<11:18,  9.10it/s]
SLAM Pass (1/2):  20%|█▉        | 1539/7709 [02:17<10:31,  9.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1541/7709 [02:17<09:51, 10.43it/s]
SLAM Pass (1/2):  20%|██        | 1543/7709 [02:17<09:21, 10.98it/s]
SLAM Pass (1/2):  20%|██        | 1545/7709 [02:17<09:02, 11.37it/s]
SLAM Pass (1/2):  20%|██        | 1547/7709 [02:18<08:47, 11.68it/s]
SLAM Pass (1/2):  20%|██        | 1549/7709 [02:18<08:36, 11.93it/s]
SLAM Pass (1/2):  20%|██        | 1551/7709 [02:18<08:30, 12.06it/s]
SLAM Pass (1/2):  20%|██        | 1553/7709 [02:18<08:26, 12.16it/s]
SLAM Pass (1/2):  20%|██        | 1555/7709 [02:18<08:22, 12.24it/s]
SLAM Pass (1/2):  20%|██        | 1557/7709 [02:18<08:22, 12.25it/s]
SLAM Pass (1/2):  20%|██        | 1559/7709 [02:18<08:19, 12.31it/s]
SLAM Pass (1/2):  20%|██        | 1561/7709 [02:19<08:16, 12.37it/s]
SLAM Pass (1/2):  20%|██        | 1563/7709 [02:19<08:14, 12.43it/s]
SLAM Pass (1/2):  20%|██        | 1565/7709 [02:19<08:14, 12.43it/s]
SLAM Pass (1/2):  20%|██        | 1567/7709 [02:19<08:13, 12.44it/s]
SLAM Pass (1/2):  20%|██        | 1569/7709 [02:19<08:14, 12.43it/s]
SLAM Pass (1/2):  20%|██        | 1571/7709 [02:19<08:13, 12.44it/s]
SLAM Pass (1/2):  20%|██        | 1573/7709 [02:20<08:11, 12.49it/s]
SLAM Pass (1/2):  20%|██        | 1575/7709 [02:20<08:11, 12.49it/s]
SLAM Pass (1/2):  20%|██        | 1577/7709 [02:20<08:12, 12.44it/s]
SLAM Pass (1/2):  20%|██        | 1579/7709 [02:20<08:11, 12.47it/s]
SLAM Pass (1/2):  21%|██        | 1581/7709 [02:20<08:11, 12.48it/s]
SLAM Pass (1/2):  21%|██        | 1583/7709 [02:20<08:10, 12.48it/s]
SLAM Pass (1/2):  21%|██        | 1585/7709 [02:21<08:09, 12.51it/s]
SLAM Pass (1/2):  21%|██        | 1587/7709 [02:21<08:10, 12.49it/s]
SLAM Pass (1/2):  21%|██        | 1589/7709 [02:21<08:11, 12.45it/s]
SLAM Pass (1/2):  21%|██        | 1591/7709 [02:21<08:10, 12.48it/s]
SLAM Pass (1/2):  21%|██        | 1593/7709 [02:21<08:09, 12.49it/s]
SLAM Pass (1/2):  21%|██        | 1595/7709 [02:22<12:28,  8.17it/s]
SLAM Pass (1/2):  21%|██        | 1597/7709 [02:22<11:09,  9.13it/s]
SLAM Pass (1/2):  21%|██        | 1599/7709 [02:22<10:15,  9.93it/s]
SLAM Pass (1/2):  21%|██        | 1601/7709 [02:22<09:37, 10.58it/s]
SLAM Pass (1/2):  21%|██        | 1603/7709 [02:22<09:16, 10.97it/s]
SLAM Pass (1/2):  21%|██        | 1605/7709 [02:22<09:00, 11.30it/s]
SLAM Pass (1/2):  21%|██        | 1607/7709 [02:23<08:44, 11.64it/s]
SLAM Pass (1/2):  21%|██        | 1609/7709 [02:23<08:34, 11.85it/s]
SLAM Pass (1/2):  21%|██        | 1611/7709 [02:23<08:27, 12.03it/s]
SLAM Pass (1/2):  21%|██        | 1613/7709 [02:23<08:20, 12.17it/s]
SLAM Pass (1/2):  21%|██        | 1615/7709 [02:23<08:17, 12.25it/s]
SLAM Pass (1/2):  21%|██        | 1617/7709 [02:23<08:15, 12.29it/s]
SLAM Pass (1/2):  21%|██        | 1619/7709 [02:24<08:13, 12.34it/s]
SLAM Pass (1/2):  21%|██        | 1621/7709 [02:24<08:14, 12.32it/s]
SLAM Pass (1/2):  21%|██        | 1623/7709 [02:24<08:14, 12.30it/s]
SLAM Pass (1/2):  21%|██        | 1625/7709 [02:24<08:13, 12.33it/s]
SLAM Pass (1/2):  21%|██        | 1627/7709 [02:24<08:17, 12.22it/s]
SLAM Pass (1/2):  21%|██        | 1629/7709 [02:24<08:15, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 1631/7709 [02:25<08:13, 12.31it/s]
SLAM Pass (1/2):  21%|██        | 1633/7709 [02:25<08:14, 12.30it/s]
SLAM Pass (1/2):  21%|██        | 1635/7709 [02:25<08:17, 12.20it/s]
SLAM Pass (1/2):  21%|██        | 1637/7709 [02:25<08:19, 12.16it/s]
SLAM Pass (1/2):  21%|██▏       | 1639/7709 [02:25<08:23, 12.05it/s]
SLAM Pass (1/2):  21%|██▏       | 1641/7709 [02:25<08:17, 12.19it/s]
SLAM Pass (1/2):  21%|██▏       | 1643/7709 [02:26<08:13, 12.28it/s]
SLAM Pass (1/2):  21%|██▏       | 1645/7709 [02:26<08:13, 12.30it/s]
SLAM Pass (1/2):  21%|██▏       | 1647/7709 [02:26<08:13, 12.30it/s]
SLAM Pass (1/2):  21%|██▏       | 1649/7709 [02:26<08:10, 12.35it/s]
SLAM Pass (1/2):  21%|██▏       | 1651/7709 [02:26<08:08, 12.39it/s]
SLAM Pass (1/2):  21%|██▏       | 1653/7709 [02:27<12:23,  8.15it/s]
SLAM Pass (1/2):  21%|██▏       | 1655/7709 [02:27<11:08,  9.06it/s]
SLAM Pass (1/2):  21%|██▏       | 1657/7709 [02:27<10:14,  9.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1659/7709 [02:27<09:36, 10.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1661/7709 [02:27<09:10, 11.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1663/7709 [02:27<08:49, 11.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1665/7709 [02:28<08:35, 11.72it/s]
SLAM Pass (1/2):  22%|██▏       | 1667/7709 [02:28<08:26, 11.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1669/7709 [02:28<08:17, 12.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1671/7709 [02:28<08:11, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1673/7709 [02:28<08:08, 12.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1675/7709 [02:28<08:04, 12.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1677/7709 [02:29<08:03, 12.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1679/7709 [02:29<08:02, 12.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1681/7709 [02:29<08:01, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1683/7709 [02:29<08:01, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1685/7709 [02:29<08:00, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1687/7709 [02:29<08:00, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1689/7709 [02:30<07:58, 12.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1691/7709 [02:30<08:00, 12.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1693/7709 [02:30<08:00, 12.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1695/7709 [02:30<07:59, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1697/7709 [02:30<08:01, 12.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1699/7709 [02:30<08:01, 12.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1701/7709 [02:30<08:00, 12.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1703/7709 [02:31<08:00, 12.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1705/7709 [02:31<08:00, 12.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1707/7709 [02:31<07:59, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1709/7709 [02:31<07:58, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1711/7709 [02:31<07:59, 12.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1713/7709 [02:32<12:08,  8.23it/s]
SLAM Pass (1/2):  22%|██▏       | 1715/7709 [02:32<10:53,  9.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1717/7709 [02:32<10:01,  9.96it/s]
SLAM Pass (1/2):  22%|██▏       | 1719/7709 [02:32<09:30, 10.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1721/7709 [02:32<09:12, 10.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1723/7709 [02:33<08:49, 11.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1725/7709 [02:33<08:32, 11.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1727/7709 [02:33<08:21, 11.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1729/7709 [02:33<08:14, 12.08it/s]
SLAM Pass (1/2):  22%|██▏       | 1731/7709 [02:33<08:10, 12.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1733/7709 [02:33<08:05, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1735/7709 [02:33<08:04, 12.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1737/7709 [02:34<08:01, 12.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1739/7709 [02:34<08:00, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1741/7709 [02:34<07:58, 12.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1743/7709 [02:34<07:57, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1745/7709 [02:34<07:58, 12.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1747/7709 [02:34<08:02, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1749/7709 [02:35<08:00, 12.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1751/7709 [02:35<08:00, 12.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1753/7709 [02:35<07:59, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1755/7709 [02:35<07:57, 12.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1757/7709 [02:35<07:56, 12.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1759/7709 [02:35<07:56, 12.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1761/7709 [02:36<07:57, 12.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1763/7709 [02:36<07:57, 12.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1765/7709 [02:36<07:57, 12.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1767/7709 [02:36<07:57, 12.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1769/7709 [02:36<07:55, 12.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1771/7709 [02:37<12:03,  8.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1773/7709 [02:37<10:46,  9.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1775/7709 [02:37<09:54,  9.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1777/7709 [02:37<09:18, 10.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1779/7709 [02:37<08:52, 11.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1781/7709 [02:37<08:34, 11.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1783/7709 [02:38<08:21, 11.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1785/7709 [02:38<08:12, 12.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1787/7709 [02:38<08:11, 12.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1789/7709 [02:38<08:07, 12.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1791/7709 [02:38<08:06, 12.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1793/7709 [02:38<08:02, 12.26it/s]
SLAM Pass (1/2):  23%|██▎       | 1795/7709 [02:39<08:01, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1797/7709 [02:39<08:00, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1799/7709 [02:39<07:59, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1801/7709 [02:39<07:58, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1803/7709 [02:39<07:57, 12.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1805/7709 [02:39<07:56, 12.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1807/7709 [02:40<07:57, 12.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1809/7709 [02:40<07:57, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1811/7709 [02:40<07:55, 12.41it/s]
SLAM Pass (1/2):  24%|██▎       | 1813/7709 [02:40<07:57, 12.35it/s]
SLAM Pass (1/2):  24%|██▎       | 1815/7709 [02:40<07:57, 12.34it/s]
SLAM Pass (1/2):  24%|██▎       | 1817/7709 [02:40<07:55, 12.40it/s]
SLAM Pass (1/2):  24%|██▎       | 1819/7709 [02:41<07:55, 12.39it/s]
SLAM Pass (1/2):  24%|██▎       | 1821/7709 [02:41<07:53, 12.43it/s]
SLAM Pass (1/2):  24%|██▎       | 1823/7709 [02:41<07:51, 12.47it/s]
SLAM Pass (1/2):  24%|██▎       | 1825/7709 [02:41<07:50, 12.50it/s]
SLAM Pass (1/2):  24%|██▎       | 1827/7709 [02:41<07:49, 12.52it/s]
SLAM Pass (1/2):  24%|██▎       | 1829/7709 [02:41<07:49, 12.53it/s]
SLAM Pass (1/2):  24%|██▍       | 1831/7709 [02:42<11:55,  8.22it/s]
SLAM Pass (1/2):  24%|██▍       | 1833/7709 [02:42<10:40,  9.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1835/7709 [02:42<09:47, 10.00it/s]
SLAM Pass (1/2):  24%|██▍       | 1837/7709 [02:42<09:17, 10.53it/s]
SLAM Pass (1/2):  24%|██▍       | 1839/7709 [02:42<08:55, 10.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1841/7709 [02:43<08:34, 11.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1843/7709 [02:43<08:21, 11.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1845/7709 [02:43<08:13, 11.88it/s]
SLAM Pass (1/2):  24%|██▍       | 1847/7709 [02:43<08:05, 12.07it/s]
SLAM Pass (1/2):  24%|██▍       | 1849/7709 [02:43<08:01, 12.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1851/7709 [02:43<07:57, 12.26it/s]
SLAM Pass (1/2):  24%|██▍       | 1853/7709 [02:44<07:54, 12.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1855/7709 [02:44<07:52, 12.39it/s]
SLAM Pass (1/2):  24%|██▍       | 1857/7709 [02:44<07:55, 12.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1859/7709 [02:44<07:53, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1861/7709 [02:44<07:51, 12.39it/s]
SLAM Pass (1/2):  24%|██▍       | 1863/7709 [02:44<07:52, 12.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1865/7709 [02:45<07:51, 12.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1867/7709 [02:45<07:50, 12.41it/s]
SLAM Pass (1/2):  24%|██▍       | 1869/7709 [02:45<07:52, 12.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1871/7709 [02:45<07:54, 12.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1873/7709 [02:45<07:58, 12.19it/s]
SLAM Pass (1/2):  24%|██▍       | 1875/7709 [02:45<07:59, 12.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1877/7709 [02:45<07:54, 12.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1879/7709 [02:46<07:51, 12.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1881/7709 [02:46<07:51, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1883/7709 [02:46<07:48, 12.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1885/7709 [02:46<07:47, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1887/7709 [02:46<07:45, 12.49it/s]
SLAM Pass (1/2):  25%|██▍       | 1889/7709 [02:47<11:51,  8.18it/s]
SLAM Pass (1/2):  25%|██▍       | 1891/7709 [02:47<10:43,  9.04it/s]
SLAM Pass (1/2):  25%|██▍       | 1893/7709 [02:47<09:55,  9.77it/s]
SLAM Pass (1/2):  25%|██▍       | 1895/7709 [02:47<09:18, 10.40it/s]
SLAM Pass (1/2):  25%|██▍       | 1897/7709 [02:47<08:52, 10.92it/s]
SLAM Pass (1/2):  25%|██▍       | 1899/7709 [02:48<08:36, 11.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1901/7709 [02:48<08:21, 11.58it/s]
SLAM Pass (1/2):  25%|██▍       | 1903/7709 [02:48<08:12, 11.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1905/7709 [02:48<08:05, 11.96it/s]
SLAM Pass (1/2):  25%|██▍       | 1907/7709 [02:48<08:00, 12.07it/s]
SLAM Pass (1/2):  25%|██▍       | 1909/7709 [02:48<07:57, 12.14it/s]
SLAM Pass (1/2):  25%|██▍       | 1911/7709 [02:49<07:55, 12.20it/s]
SLAM Pass (1/2):  25%|██▍       | 1913/7709 [02:49<07:50, 12.31it/s]
SLAM Pass (1/2):  25%|██▍       | 1915/7709 [02:49<11:27,  8.43it/s]
SLAM Pass (1/2):  25%|██▍       | 1917/7709 [02:49<10:24,  9.28it/s]
SLAM Pass (1/2):  25%|██▍       | 1919/7709 [02:49<09:40,  9.97it/s]
SLAM Pass (1/2):  25%|██▍       | 1921/7709 [02:50<09:11, 10.49it/s]
SLAM Pass (1/2):  25%|██▍       | 1923/7709 [02:50<08:50, 10.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1925/7709 [02:50<08:34, 11.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1927/7709 [02:50<08:24, 11.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1929/7709 [02:50<08:15, 11.66it/s]
SLAM Pass (1/2):  25%|██▌       | 1931/7709 [02:50<08:06, 11.87it/s]
SLAM Pass (1/2):  25%|██▌       | 1933/7709 [02:51<08:00, 12.02it/s]
