Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:25:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586699
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:25:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3dz9WRT4ovs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3dz9WRT4ovs.json
Processing 3dz9WRT4ovs in 1 chunk(s) of up to 600 seconds from frame 0 to 5192.
Running chunk [0, 5192) for 3dz9WRT4ovs
2026-04-10 13:25:35,317 - vipe - INFO - Processing 3dz9WRT4ovs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 58.17it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.79it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 64.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 63.95it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.97it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.11it/s]

SLAM Pass (1/2):   0%|          | 0/5192 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5192 [00:01<2:06:09,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5192 [00:01<59:10,  1.46it/s]  
SLAM Pass (1/2):   0%|          | 4/5192 [00:01<26:17,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/5192 [00:01<17:02,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/5192 [00:02<12:46,  6.76it/s]
SLAM Pass (1/2):   0%|          | 10/5192 [00:02<10:27,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/5192 [00:02<09:37,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/5192 [00:02<08:33, 10.08it/s]
SLAM Pass (1/2):   0%|          | 16/5192 [00:02<07:52, 10.96it/s]
SLAM Pass (1/2):   0%|          | 18/5192 [00:02<07:21, 11.72it/s]
SLAM Pass (1/2):   0%|          | 20/5192 [00:02<07:01, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/5192 [00:03<06:51, 12.55it/s]
SLAM Pass (1/2):   0%|          | 24/5192 [00:03<06:45, 12.76it/s]
SLAM Pass (1/2):   1%|          | 26/5192 [00:03<06:38, 12.98it/s]
SLAM Pass (1/2):   1%|          | 28/5192 [00:03<06:34, 13.11it/s]
SLAM Pass (1/2):   1%|          | 30/5192 [00:03<06:29, 13.27it/s]
SLAM Pass (1/2):   1%|          | 32/5192 [00:03<06:26, 13.35it/s]
SLAM Pass (1/2):   1%|          | 34/5192 [00:04<06:48, 12.62it/s]
SLAM Pass (1/2):   1%|          | 36/5192 [00:04<06:39, 12.90it/s]
SLAM Pass (1/2):   1%|          | 38/5192 [00:04<06:34, 13.06it/s]
SLAM Pass (1/2):   1%|          | 40/5192 [00:04<06:30, 13.19it/s]
SLAM Pass (1/2):   1%|          | 42/5192 [00:04<06:29, 13.22it/s]
SLAM Pass (1/2):   1%|          | 44/5192 [00:04<06:29, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/5192 [00:04<06:33, 13.09it/s]
SLAM Pass (1/2):   1%|          | 48/5192 [00:05<10:14,  8.37it/s]
SLAM Pass (1/2):   1%|          | 50/5192 [00:05<09:34,  8.95it/s]
SLAM Pass (1/2):   1%|          | 52/5192 [00:05<08:45,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/5192 [00:05<08:13, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/5192 [00:06<07:51, 10.90it/s]
SLAM Pass (1/2):   1%|          | 58/5192 [00:06<07:54, 10.81it/s]
SLAM Pass (1/2):   1%|          | 60/5192 [00:06<07:35, 11.28it/s]
SLAM Pass (1/2):   1%|          | 62/5192 [00:06<07:22, 11.59it/s]
SLAM Pass (1/2):   1%|          | 64/5192 [00:06<07:13, 11.84it/s]
SLAM Pass (1/2):  28%|██▊       | 1454/5192 [02:23<05:37, 11.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1456/5192 [02:23<05:37, 11.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1458/5192 [02:24<10:18,  6.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1460/5192 [02:24<08:54,  6.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1462/5192 [02:24<07:58,  7.79it/s]
SLAM Pass (1/2):  28%|██▊       | 1464/5192 [02:24<07:15,  8.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1466/5192 [02:24<06:45,  9.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1468/5192 [02:24<06:26,  9.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1470/5192 [02:25<06:18,  9.85it/s]
SLAM Pass (1/2):  28%|██▊       | 1472/5192 [02:25<06:06, 10.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1474/5192 [02:25<06:01, 10.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1476/5192 [02:25<05:53, 10.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1478/5192 [02:25<05:45, 10.76it/s]
SLAM Pass (1/2):  29%|██▊       | 1480/5192 [02:26<05:42, 10.83it/s]
SLAM Pass (1/2):  29%|██▊       | 1482/5192 [02:26<05:40, 10.91it/s]
SLAM Pass (1/2):  29%|██▊       | 1484/5192 [02:26<05:36, 11.03it/s]
SLAM Pass (1/2):  29%|██▊       | 1486/5192 [02:26<05:35, 11.04it/s]
SLAM Pass (1/2):  29%|██▊       | 1488/5192 [02:26<05:34, 11.06it/s]
SLAM Pass (1/2):  29%|██▊       | 1490/5192 [02:26<05:32, 11.13it/s]
SLAM Pass (1/2):  29%|██▊       | 1492/5192 [02:27<05:33, 11.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1494/5192 [02:27<05:33, 11.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1496/5192 [02:27<05:34, 11.05it/s]
SLAM Pass (1/2):  29%|██▉       | 1498/5192 [02:27<05:33, 11.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1500/5192 [02:27<05:36, 10.98it/s]
SLAM Pass (1/2):  29%|██▉       | 1502/5192 [02:28<05:36, 10.98it/s]
SLAM Pass (1/2):  29%|██▉       | 1504/5192 [02:28<05:36, 10.97it/s]
SLAM Pass (1/2):  29%|██▉       | 1506/5192 [02:28<10:15,  5.99it/s]
SLAM Pass (1/2):  29%|██▉       | 1508/5192 [02:29<08:50,  6.94it/s]
SLAM Pass (1/2):  29%|██▉       | 1510/5192 [02:29<07:56,  7.73it/s]
SLAM Pass (1/2):  29%|██▉       | 1512/5192 [02:29<07:16,  8.42it/s]
SLAM Pass (1/2):  29%|██▉       | 1514/5192 [02:29<06:45,  9.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1516/5192 [02:29<06:24,  9.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1518/5192 [02:30<06:09,  9.94it/s]
SLAM Pass (1/2):  29%|██▉       | 1520/5192 [02:30<06:00, 10.19it/s]
SLAM Pass (1/2):  29%|██▉       | 1522/5192 [02:30<05:53, 10.37it/s]
SLAM Pass (1/2):  29%|██▉       | 1524/5192 [02:30<05:45, 10.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1526/5192 [02:30<05:40, 10.78it/s]
SLAM Pass (1/2):  29%|██▉       | 1528/5192 [02:30<05:38, 10.81it/s]
SLAM Pass (1/2):  29%|██▉       | 1530/5192 [02:31<05:38, 10.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1532/5192 [02:31<05:38, 10.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1534/5192 [02:31<05:37, 10.85it/s]
SLAM Pass (1/2):  30%|██▉       | 1536/5192 [02:31<05:37, 10.84it/s]
SLAM Pass (1/2):  30%|██▉       | 1538/5192 [02:31<05:35, 10.88it/s]
SLAM Pass (1/2):  30%|██▉       | 1540/5192 [02:32<05:36, 10.85it/s]
SLAM Pass (1/2):  30%|██▉       | 1542/5192 [02:32<05:36, 10.83it/s]
SLAM Pass (1/2):  30%|██▉       | 1544/5192 [02:32<05:35, 10.86it/s]
SLAM Pass (1/2):  30%|██▉       | 1546/5192 [02:32<05:34, 10.92it/s]
SLAM Pass (1/2):  30%|██▉       | 1548/5192 [02:32<05:31, 10.98it/s]
SLAM Pass (1/2):  30%|██▉       | 1550/5192 [02:32<05:32, 10.95it/s]
SLAM Pass (1/2):  30%|██▉       | 1552/5192 [02:33<10:08,  5.98it/s]
SLAM Pass (1/2):  30%|██▉       | 1554/5192 [02:33<08:45,  6.92it/s]
SLAM Pass (1/2):  30%|██▉       | 1556/5192 [02:34<07:48,  7.76it/s]
SLAM Pass (1/2):  30%|███       | 1558/5192 [02:34<07:07,  8.51it/s]
SLAM Pass (1/2):  30%|███       | 1560/5192 [02:34<06:37,  9.15it/s]
SLAM Pass (1/2):  30%|███       | 1562/5192 [02:34<06:15,  9.68it/s]
SLAM Pass (1/2):  30%|███       | 1564/5192 [02:34<06:00, 10.08it/s]
SLAM Pass (1/2):  30%|███       | 1566/5192 [02:34<05:51, 10.32it/s]
SLAM Pass (1/2):  30%|███       | 1568/5192 [02:35<05:44, 10.51it/s]
SLAM Pass (1/2):  30%|███       | 1570/5192 [02:35<05:40, 10.64it/s]
SLAM Pass (1/2):  30%|███       | 1572/5192 [02:35<05:39, 10.67it/s]
SLAM Pass (1/2):  30%|███       | 1574/5192 [02:35<05:36, 10.77it/s]
SLAM Pass (1/2):  30%|███       | 1576/5192 [02:35<05:33, 10.85it/s]
SLAM Pass (1/2):  30%|███       | 1578/5192 [02:36<05:32, 10.85it/s]
SLAM Pass (1/2):  30%|███       | 1580/5192 [02:36<05:30, 10.94it/s]
SLAM Pass (1/2):  30%|███       | 1582/5192 [02:36<05:27, 11.02it/s]
SLAM Pass (1/2):  31%|███       | 1584/5192 [02:36<05:26, 11.06it/s]
SLAM Pass (1/2):  31%|███       | 1586/5192 [02:36<05:26, 11.03it/s]
SLAM Pass (1/2):  31%|███       | 1588/5192 [02:36<05:25, 11.07it/s]
SLAM Pass (1/2):  31%|███       | 1590/5192 [02:37<05:24, 11.11it/s]
SLAM Pass (1/2):  31%|███       | 1592/5192 [02:37<05:25, 11.07it/s]
SLAM Pass (1/2):  31%|███       | 1594/5192 [02:37<05:26, 11.02it/s]
SLAM Pass (1/2):  31%|███       | 1596/5192 [02:37<05:26, 11.00it/s]
SLAM Pass (1/2):  31%|███       | 1598/5192 [02:37<05:27, 10.98it/s]
SLAM Pass (1/2):  31%|███       | 1600/5192 [02:38<10:00,  5.99it/s]
SLAM Pass (1/2):  31%|███       | 1602/5192 [02:38<08:37,  6.94it/s]
SLAM Pass (1/2):  31%|███       | 1604/5192 [02:38<07:38,  7.82it/s]
SLAM Pass (1/2):  31%|███       | 1606/5192 [02:39<06:58,  8.58it/s]
SLAM Pass (1/2):  31%|███       | 1608/5192 [02:39<06:28,  9.24it/s]
SLAM Pass (1/2):  31%|███       | 1610/5192 [02:39<06:07,  9.74it/s]
SLAM Pass (1/2):  31%|███       | 1612/5192 [02:39<05:55, 10.07it/s]
SLAM Pass (1/2):  31%|███       | 1614/5192 [02:39<05:48, 10.27it/s]
SLAM Pass (1/2):  31%|███       | 1616/5192 [02:39<05:43, 10.42it/s]
SLAM Pass (1/2):  31%|███       | 1618/5192 [02:40<05:38, 10.55it/s]
SLAM Pass (1/2):  31%|███       | 1620/5192 [02:40<05:39, 10.53it/s]
SLAM Pass (1/2):  31%|███       | 1622/5192 [02:40<05:32, 10.72it/s]
SLAM Pass (1/2):  31%|███▏      | 1624/5192 [02:40<05:30, 10.79it/s]
SLAM Pass (1/2):  31%|███▏      | 1626/5192 [02:40<05:28, 10.85it/s]
SLAM Pass (1/2):  31%|███▏      | 1628/5192 [02:41<05:27, 10.89it/s]
SLAM Pass (1/2):  31%|███▏      | 1630/5192 [02:41<05:23, 11.02it/s]
SLAM Pass (1/2):  31%|███▏      | 1632/5192 [02:41<05:22, 11.03it/s]
SLAM Pass (1/2):  31%|███▏      | 1634/5192 [02:41<05:24, 10.95it/s]
SLAM Pass (1/2):  32%|███▏      | 1636/5192 [02:41<05:25, 10.94it/s]
SLAM Pass (1/2):  32%|███▏      | 1638/5192 [02:42<05:25, 10.91it/s]
SLAM Pass (1/2):  32%|███▏      | 1640/5192 [02:42<05:27, 10.86it/s]
SLAM Pass (1/2):  32%|███▏      | 1642/5192 [02:42<05:25, 10.89it/s]
SLAM Pass (1/2):  32%|███▏      | 1644/5192 [02:42<05:23, 10.95it/s]
SLAM Pass (1/2):  32%|███▏      | 1646/5192 [02:43<09:49,  6.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1648/5192 [02:43<08:34,  6.89it/s]
SLAM Pass (1/2):  32%|███▏      | 1650/5192 [02:43<07:35,  7.78it/s]
SLAM Pass (1/2):  32%|███▏      | 1652/5192 [02:43<06:55,  8.52it/s]
SLAM Pass (1/2):  32%|███▏      | 1654/5192 [02:43<06:29,  9.09it/s]
SLAM Pass (1/2):  32%|███▏      | 1656/5192 [02:44<06:05,  9.68it/s]
SLAM Pass (1/2):  32%|███▏      | 1658/5192 [02:44<05:51, 10.07it/s]
SLAM Pass (1/2):  32%|███▏      | 1660/5192 [02:44<05:41, 10.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1662/5192 [02:44<05:34, 10.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1664/5192 [02:44<05:30, 10.67it/s]
SLAM Pass (1/2):  32%|███▏      | 1666/5192 [02:45<05:28, 10.72it/s]
SLAM Pass (1/2):  32%|███▏      | 1668/5192 [02:45<05:27, 10.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1670/5192 [02:45<05:22, 10.91it/s]
SLAM Pass (1/2):  32%|███▏      | 1672/5192 [02:45<05:21, 10.94it/s]
SLAM Pass (1/2):  32%|███▏      | 1674/5192 [02:45<05:20, 10.98it/s]
SLAM Pass (1/2):  32%|███▏      | 1676/5192 [02:45<05:19, 11.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1678/5192 [02:46<05:19, 11.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1680/5192 [02:46<05:21, 10.93it/s]
SLAM Pass (1/2):  32%|███▏      | 1682/5192 [02:46<05:18, 11.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1684/5192 [02:46<05:20, 10.94it/s]
SLAM Pass (1/2):  32%|███▏      | 1686/5192 [02:46<05:21, 10.92it/s]
SLAM Pass (1/2):  33%|███▎      | 1688/5192 [02:47<05:18, 11.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1690/5192 [02:47<05:20, 10.94it/s]
SLAM Pass (1/2):  33%|███▎      | 1692/5192 [02:47<05:18, 10.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1694/5192 [02:48<09:42,  6.01it/s]
SLAM Pass (1/2):  33%|███▎      | 1696/5192 [02:48<08:21,  6.97it/s]
SLAM Pass (1/2):  33%|███▎      | 1698/5192 [02:48<07:28,  7.79it/s]
SLAM Pass (1/2):  33%|███▎      | 1700/5192 [02:48<06:48,  8.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1702/5192 [02:48<06:20,  9.17it/s]
SLAM Pass (1/2):  33%|███▎      | 1704/5192 [02:49<06:00,  9.68it/s]
SLAM Pass (1/2):  33%|███▎      | 1706/5192 [02:49<05:47, 10.03it/s]
SLAM Pass (1/2):  33%|███▎      | 1708/5192 [02:49<05:40, 10.23it/s]
SLAM Pass (1/2):  33%|███▎      | 1710/5192 [02:49<05:32, 10.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1712/5192 [02:49<05:28, 10.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1714/5192 [02:49<05:27, 10.63it/s]
SLAM Pass (1/2):  33%|███▎      | 1716/5192 [02:50<05:27, 10.63it/s]
SLAM Pass (1/2):  33%|███▎      | 1718/5192 [02:50<05:24, 10.69it/s]
SLAM Pass (1/2):  33%|███▎      | 1720/5192 [02:50<05:22, 10.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1722/5192 [02:50<05:19, 10.85it/s]
SLAM Pass (1/2):  33%|███▎      | 1724/5192 [02:50<05:16, 10.94it/s]
SLAM Pass (1/2):  33%|███▎      | 1726/5192 [02:51<05:15, 10.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1728/5192 [02:51<05:15, 10.97it/s]
SLAM Pass (1/2):  33%|███▎      | 1730/5192 [02:51<05:16, 10.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1732/5192 [02:51<05:13, 11.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1734/5192 [02:51<05:15, 10.96it/s]
SLAM Pass (1/2):  33%|███▎      | 1736/5192 [02:51<05:18, 10.85it/s]
SLAM Pass (1/2):  33%|███▎      | 1738/5192 [02:52<05:19, 10.82it/s]
SLAM Pass (1/2):  34%|███▎      | 1740/5192 [02:52<09:37,  5.97it/s]
SLAM Pass (1/2):  34%|███▎      | 1742/5192 [02:53<08:20,  6.89it/s]
SLAM Pass (1/2):  34%|███▎      | 1744/5192 [02:53<07:24,  7.76it/s]
SLAM Pass (1/2):  34%|███▎      | 1746/5192 [02:53<06:46,  8.47it/s]
SLAM Pass (1/2):  34%|███▎      | 1748/5192 [02:53<06:24,  8.96it/s]
SLAM Pass (1/2):  34%|███▎      | 1750/5192 [02:53<06:04,  9.43it/s]
SLAM Pass (1/2):  34%|███▎      | 1752/5192 [02:53<05:50,  9.80it/s]
SLAM Pass (1/2):  34%|███▍      | 1754/5192 [02:54<05:43, 10.00it/s]
SLAM Pass (1/2):  34%|███▍      | 1756/5192 [02:54<05:38, 10.16it/s]
SLAM Pass (1/2):  34%|███▍      | 1758/5192 [02:54<05:33, 10.29it/s]
SLAM Pass (1/2):  34%|███▍      | 1760/5192 [02:54<05:31, 10.35it/s]
SLAM Pass (1/2):  34%|███▍      | 1762/5192 [02:54<05:28, 10.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1764/5192 [02:55<05:26, 10.51it/s]
SLAM Pass (1/2):  34%|███▍      | 1766/5192 [02:55<05:25, 10.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1768/5192 [02:55<05:24, 10.54it/s]
SLAM Pass (1/2):  34%|███▍      | 1770/5192 [02:55<05:24, 10.54it/s]
SLAM Pass (1/2):  34%|███▍      | 1772/5192 [02:55<05:22, 10.60it/s]
SLAM Pass (1/2):  34%|███▍      | 1774/5192 [02:56<05:20, 10.65it/s]
SLAM Pass (1/2):  34%|███▍      | 1776/5192 [02:56<05:21, 10.62it/s]
SLAM Pass (1/2):  34%|███▍      | 1778/5192 [02:56<05:21, 10.63it/s]
SLAM Pass (1/2):  34%|███▍      | 1780/5192 [02:56<05:21, 10.62it/s]
SLAM Pass (1/2):  34%|███▍      | 1782/5192 [02:56<05:18, 10.69it/s]
SLAM Pass (1/2):  34%|███▍      | 1784/5192 [02:56<05:18, 10.70it/s]
SLAM Pass (1/2):  34%|███▍      | 1786/5192 [02:57<05:23, 10.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1788/5192 [02:57<09:37,  5.89it/s]
SLAM Pass (1/2):  34%|███▍      | 1790/5192 [02:58<08:20,  6.80it/s]
SLAM Pass (1/2):  35%|███▍      | 1792/5192 [02:58<07:27,  7.60it/s]
SLAM Pass (1/2):  35%|███▍      | 1794/5192 [02:58<06:48,  8.32it/s]
SLAM Pass (1/2):  35%|███▍      | 1796/5192 [02:58<06:22,  8.89it/s]
SLAM Pass (1/2):  35%|███▍      | 1798/5192 [02:58<06:05,  9.28it/s]
SLAM Pass (1/2):  35%|███▍      | 1800/5192 [02:58<05:51,  9.65it/s]
SLAM Pass (1/2):  35%|███▍      | 1802/5192 [02:59<05:43,  9.87it/s]
SLAM Pass (1/2):  35%|███▍      | 1804/5192 [02:59<05:37, 10.05it/s]
SLAM Pass (1/2):  35%|███▍      | 1806/5192 [02:59<05:29, 10.29it/s]
SLAM Pass (1/2):  35%|███▍      | 1808/5192 [02:59<05:23, 10.46it/s]
SLAM Pass (1/2):  35%|███▍      | 1810/5192 [02:59<05:17, 10.64it/s]
SLAM Pass (1/2):  35%|███▍      | 1812/5192 [03:00<05:17, 10.65it/s]
SLAM Pass (1/2):  35%|███▍      | 1814/5192 [03:00<05:13, 10.77it/s]
SLAM Pass (1/2):  35%|███▍      | 1816/5192 [03:00<05:10, 10.87it/s]
SLAM Pass (1/2):  35%|███▌      | 1818/5192 [03:00<05:09, 10.90it/s]
SLAM Pass (1/2):  35%|███▌      | 1820/5192 [03:00<05:08, 10.94it/s]
SLAM Pass (1/2):  35%|███▌      | 1822/5192 [03:01<05:06, 10.99it/s]
SLAM Pass (1/2):  35%|███▌      | 1824/5192 [03:01<05:05, 11.01it/s]
SLAM Pass (1/2):  35%|███▌      | 1826/5192 [03:01<05:10, 10.85it/s]
SLAM Pass (1/2):  35%|███▌      | 1828/5192 [03:01<05:08, 10.91it/s]
SLAM Pass (1/2):  35%|███▌      | 1830/5192 [03:01<05:10, 10.84it/s]
SLAM Pass (1/2):  35%|███▌      | 1832/5192 [03:01<05:08, 10.90it/s]
SLAM Pass (1/2):  35%|███▌      | 1834/5192 [03:02<09:22,  5.97it/s]
SLAM Pass (1/2):  35%|███▌      | 1836/5192 [03:02<08:05,  6.92it/s]
SLAM Pass (1/2):  35%|███▌      | 1838/5192 [03:02<07:12,  7.75it/s]
SLAM Pass (1/2):  35%|███▌      | 1840/5192 [03:03<06:35,  8.49it/s]
SLAM Pass (1/2):  35%|███▌      | 1842/5192 [03:03<06:08,  9.10it/s]
SLAM Pass (1/2):  36%|███▌      | 1844/5192 [03:03<05:50,  9.54it/s]
SLAM Pass (1/2):  36%|███▌      | 1846/5192 [03:03<05:35,  9.96it/s]
SLAM Pass (1/2):  36%|███▌      | 1848/5192 [03:03<05:25, 10.26it/s]
SLAM Pass (1/2):  36%|███▌      | 1850/5192 [03:04<05:20, 10.44it/s]
SLAM Pass (1/2):  36%|███▌      | 1852/5192 [03:04<05:15, 10.59it/s]
SLAM Pass (1/2):  36%|███▌      | 1854/5192 [03:04<05:10, 10.75it/s]
SLAM Pass (1/2):  36%|███▌      | 1856/5192 [03:04<05:06, 10.87it/s]
SLAM Pass (1/2):  36%|███▌      | 1858/5192 [03:04<05:05, 10.91it/s]
SLAM Pass (1/2):  36%|███▌      | 1860/5192 [03:04<05:04, 10.93it/s]
SLAM Pass (1/2):  36%|███▌      | 1862/5192 [03:05<05:05, 10.91it/s]
SLAM Pass (1/2):  36%|███▌      | 1864/5192 [03:05<05:05, 10.89it/s]
SLAM Pass (1/2):  36%|███▌      | 1866/5192 [03:05<05:03, 10.98it/s]
SLAM Pass (1/2):  36%|███▌      | 1868/5192 [03:05<05:02, 10.99it/s]
SLAM Pass (1/2):  36%|███▌      | 1870/5192 [03:05<05:02, 11.00it/s]
SLAM Pass (1/2):  36%|███▌      | 1872/5192 [03:06<05:00, 11.04it/s]
SLAM Pass (1/2):  36%|███▌      | 1874/5192 [03:06<05:01, 11.01it/s]
SLAM Pass (1/2):  36%|███▌      | 1876/5192 [03:06<05:00, 11.03it/s]
SLAM Pass (1/2):  36%|███▌      | 1878/5192 [03:06<04:59, 11.06it/s]
SLAM Pass (1/2):  36%|███▌      | 1880/5192 [03:06<04:58, 11.10it/s]
SLAM Pass (1/2):  36%|███▌      | 1882/5192 [03:07<09:09,  6.03it/s]
SLAM Pass (1/2):  36%|███▋      | 1884/5192 [03:07<07:54,  6.97it/s]
SLAM Pass (1/2):  36%|███▋      | 1886/5192 [03:07<07:00,  7.86it/s]
SLAM Pass (1/2):  36%|███▋      | 1888/5192 [03:08<06:23,  8.61it/s]
SLAM Pass (1/2):  36%|███▋      | 1890/5192 [03:08<05:58,  9.22it/s]
SLAM Pass (1/2):  36%|███▋      | 1892/5192 [03:08<05:40,  9.69it/s]
SLAM Pass (1/2):  36%|███▋      | 1894/5192 [03:08<05:29, 10.00it/s]
SLAM Pass (1/2):  37%|███▋      | 1896/5192 [03:08<05:19, 10.33it/s]
SLAM Pass (1/2):  37%|███▋      | 1898/5192 [03:08<05:11, 10.56it/s]
SLAM Pass (1/2):  37%|███▋      | 1900/5192 [03:09<05:08, 10.66it/s]
SLAM Pass (1/2):  37%|███▋      | 1902/5192 [03:09<05:04, 10.79it/s]
SLAM Pass (1/2):  37%|███▋      | 1904/5192 [03:09<05:02, 10.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1906/5192 [03:09<05:01, 10.90it/s]
SLAM Pass (1/2):  37%|███▋      | 1908/5192 [03:09<05:00, 10.94it/s]
SLAM Pass (1/2):  37%|███▋      | 1910/5192 [03:10<05:02, 10.85it/s]
SLAM Pass (1/2):  37%|███▋      | 1912/5192 [03:10<05:00, 10.92it/s]
SLAM Pass (1/2):  37%|███▋      | 1914/5192 [03:10<05:00, 10.92it/s]
SLAM Pass (1/2):  37%|███▋      | 1916/5192 [03:10<04:58, 10.99it/s]
SLAM Pass (1/2):  37%|███▋      | 1918/5192 [03:10<04:55, 11.09it/s]
SLAM Pass (1/2):  37%|███▋      | 1920/5192 [03:10<04:53, 11.16it/s]
SLAM Pass (1/2):  37%|███▋      | 1922/5192 [03:11<04:54, 11.10it/s]
SLAM Pass (1/2):  37%|███▋      | 1924/5192 [03:11<05:01, 10.85it/s]
SLAM Pass (1/2):  37%|███▋      | 1926/5192 [03:11<05:04, 10.73it/s]
SLAM Pass (1/2):  37%|███▋      | 1928/5192 [03:12<09:15,  5.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1930/5192 [03:12<07:58,  6.82it/s]
SLAM Pass (1/2):  37%|███▋      | 1932/5192 [03:12<07:01,  7.73it/s]
SLAM Pass (1/2):  37%|███▋      | 1934/5192 [03:12<06:21,  8.53it/s]
SLAM Pass (1/2):  37%|███▋      | 1936/5192 [03:12<05:54,  9.18it/s]
SLAM Pass (1/2):  37%|███▋      | 1938/5192 [03:13<05:35,  9.70it/s]
SLAM Pass (1/2):  37%|███▋      | 1940/5192 [03:13<05:24, 10.02it/s]
SLAM Pass (1/2):  37%|███▋      | 1942/5192 [03:13<05:16, 10.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1944/5192 [03:13<05:08, 10.53it/s]
