Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):   6%|▋         | 914/14386 [02:16<31:57,  7.02it/s]
SLAM Pass (1/2):   6%|▋         | 915/14386 [02:16<31:51,  7.05it/s]
SLAM Pass (1/2):   6%|▋         | 916/14386 [02:16<31:45,  7.07it/s]
SLAM Pass (1/2):   6%|▋         | 917/14386 [02:16<31:43,  7.08it/s]
SLAM Pass (1/2):   6%|▋         | 918/14386 [02:16<31:40,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 919/14386 [02:16<31:38,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 920/14386 [02:17<31:38,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 921/14386 [02:17<31:43,  7.07it/s]
SLAM Pass (1/2):   6%|▋         | 922/14386 [02:17<31:40,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 923/14386 [02:17<31:42,  7.08it/s]
SLAM Pass (1/2):   6%|▋         | 924/14386 [02:17<31:42,  7.08it/s]
SLAM Pass (1/2):   6%|▋         | 925/14386 [02:17<31:48,  7.05it/s]
SLAM Pass (1/2):   6%|▋         | 926/14386 [02:17<31:57,  7.02it/s]
SLAM Pass (1/2):   6%|▋         | 927/14386 [02:18<31:50,  7.04it/s]
SLAM Pass (1/2):   6%|▋         | 928/14386 [02:18<31:43,  7.07it/s]
SLAM Pass (1/2):   6%|▋         | 929/14386 [02:18<31:39,  7.08it/s]
SLAM Pass (1/2):   6%|▋         | 930/14386 [02:18<31:36,  7.10it/s]
SLAM Pass (1/2):   6%|▋         | 931/14386 [02:18<31:33,  7.11it/s]
SLAM Pass (1/2):   6%|▋         | 932/14386 [02:18<31:33,  7.10it/s]
SLAM Pass (1/2):   6%|▋         | 933/14386 [02:18<31:36,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 934/14386 [02:19<31:37,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 935/14386 [02:19<31:39,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 936/14386 [02:19<31:39,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 937/14386 [02:19<31:38,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 938/14386 [02:19<31:46,  7.05it/s]
SLAM Pass (1/2):   7%|▋         | 939/14386 [02:19<31:46,  7.05it/s]
SLAM Pass (1/2):   7%|▋         | 940/14386 [02:19<31:48,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 941/14386 [02:22<2:56:38,  1.27it/s]
SLAM Pass (1/2):   7%|▋         | 942/14386 [02:22<2:13:04,  1.68it/s]
SLAM Pass (1/2):   7%|▋         | 943/14386 [02:22<1:42:35,  2.18it/s]
SLAM Pass (1/2):   7%|▋         | 944/14386 [02:22<1:21:13,  2.76it/s]
SLAM Pass (1/2):   7%|▋         | 945/14386 [02:22<1:06:21,  3.38it/s]
SLAM Pass (1/2):   7%|▋         | 946/14386 [02:22<55:51,  4.01it/s]  
SLAM Pass (1/2):   7%|▋         | 947/14386 [02:22<48:36,  4.61it/s]
SLAM Pass (1/2):   7%|▋         | 948/14386 [02:23<43:27,  5.15it/s]
SLAM Pass (1/2):   7%|▋         | 949/14386 [02:23<39:50,  5.62it/s]
SLAM Pass (1/2):   7%|▋         | 950/14386 [02:23<37:18,  6.00it/s]
SLAM Pass (1/2):   7%|▋         | 951/14386 [02:23<35:32,  6.30it/s]
SLAM Pass (1/2):   7%|▋         | 952/14386 [02:23<34:21,  6.52it/s]
SLAM Pass (1/2):   7%|▋         | 953/14386 [02:23<33:32,  6.68it/s]
SLAM Pass (1/2):   7%|▋         | 954/14386 [02:23<32:54,  6.80it/s]
SLAM Pass (1/2):   7%|▋         | 955/14386 [02:24<32:26,  6.90it/s]
SLAM Pass (1/2):   7%|▋         | 956/14386 [02:24<32:07,  6.97it/s]
SLAM Pass (1/2):   7%|▋         | 957/14386 [02:24<31:54,  7.01it/s]
SLAM Pass (1/2):   7%|▋         | 958/14386 [02:24<31:48,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 959/14386 [02:24<31:47,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 960/14386 [02:24<31:40,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 961/14386 [02:24<31:34,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 962/14386 [02:25<31:38,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 963/14386 [02:25<31:36,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 964/14386 [02:25<31:39,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 965/14386 [02:25<31:31,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 966/14386 [02:25<31:34,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 967/14386 [02:25<31:34,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 968/14386 [02:25<31:42,  7.05it/s]
SLAM Pass (1/2):   7%|▋         | 969/14386 [02:26<32:11,  6.95it/s]
SLAM Pass (1/2):   7%|▋         | 970/14386 [02:26<31:57,  7.00it/s]
SLAM Pass (1/2):   7%|▋         | 971/14386 [02:26<31:49,  7.03it/s]
SLAM Pass (1/2):   7%|▋         | 972/14386 [02:26<31:46,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 973/14386 [02:26<31:40,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 974/14386 [02:26<31:35,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 975/14386 [02:26<31:32,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 976/14386 [02:27<31:29,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 977/14386 [02:27<31:34,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 978/14386 [02:27<31:39,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 979/14386 [02:27<31:35,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 980/14386 [02:27<31:43,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 981/14386 [02:27<31:40,  7.05it/s]
SLAM Pass (1/2):   7%|▋         | 982/14386 [02:27<31:36,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 983/14386 [02:28<32:12,  6.94it/s]
SLAM Pass (1/2):   7%|▋         | 984/14386 [02:28<31:55,  7.00it/s]
SLAM Pass (1/2):   7%|▋         | 985/14386 [02:28<31:45,  7.03it/s]
SLAM Pass (1/2):   7%|▋         | 986/14386 [02:28<31:38,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 987/14386 [02:28<31:37,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 988/14386 [02:30<2:55:59,  1.27it/s]
SLAM Pass (1/2):   7%|▋         | 989/14386 [02:31<2:12:37,  1.68it/s]
SLAM Pass (1/2):   7%|▋         | 990/14386 [02:31<1:42:21,  2.18it/s]
SLAM Pass (1/2):   7%|▋         | 991/14386 [02:31<1:21:11,  2.75it/s]
SLAM Pass (1/2):   7%|▋         | 992/14386 [02:31<1:06:18,  3.37it/s]
SLAM Pass (1/2):   7%|▋         | 993/14386 [02:31<55:51,  4.00it/s]  
SLAM Pass (1/2):   7%|▋         | 994/14386 [02:31<48:33,  4.60it/s]
SLAM Pass (1/2):   7%|▋         | 995/14386 [02:31<43:29,  5.13it/s]
SLAM Pass (1/2):   7%|▋         | 996/14386 [02:32<40:04,  5.57it/s]
SLAM Pass (1/2):   7%|▋         | 997/14386 [02:32<37:31,  5.95it/s]
SLAM Pass (1/2):   7%|▋         | 998/14386 [02:32<35:46,  6.24it/s]
SLAM Pass (1/2):   7%|▋         | 999/14386 [02:32<34:25,  6.48it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14386 [02:32<33:24,  6.68it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14386 [02:32<32:40,  6.83it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14386 [02:32<32:14,  6.92it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14386 [02:33<31:54,  6.99it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14386 [02:33<31:41,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14386 [02:33<31:31,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14386 [02:33<31:28,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14386 [02:33<31:19,  7.12it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14386 [02:33<31:16,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14386 [02:33<31:14,  7.14it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14386 [02:34<31:15,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14386 [02:34<31:10,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14386 [02:34<31:07,  7.16it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14386 [02:34<31:05,  7.17it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14386 [02:34<31:02,  7.18it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14386 [02:34<31:02,  7.18it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14386 [02:34<31:10,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14386 [02:35<31:09,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14386 [02:35<30:48,  7.23it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14386 [02:35<30:53,  7.21it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14386 [02:35<30:53,  7.21it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14386 [02:35<31:11,  7.14it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14386 [02:35<31:10,  7.14it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14386 [02:35<31:12,  7.14it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14386 [02:36<32:11,  6.92it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14386 [02:36<31:55,  6.98it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14386 [02:36<31:37,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14386 [02:36<31:26,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14386 [02:36<31:20,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14386 [02:36<31:18,  7.11it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14386 [02:36<31:12,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14386 [02:36<31:09,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14386 [02:37<31:08,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14386 [02:37<31:04,  7.16it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14386 [02:37<31:13,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14386 [02:39<2:55:34,  1.27it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14386 [02:39<2:12:19,  1.68it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14386 [02:39<1:42:01,  2.18it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14386 [02:40<1:20:51,  2.75it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14386 [02:40<1:05:56,  3.37it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14386 [02:40<55:32,  4.00it/s]  
SLAM Pass (1/2):   7%|▋         | 1041/14386 [02:40<48:28,  4.59it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14386 [02:40<43:24,  5.12it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14386 [02:40<39:47,  5.59it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14386 [02:40<37:15,  5.97it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14386 [02:41<35:25,  6.28it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14386 [02:41<34:08,  6.51it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14386 [02:41<33:16,  6.68it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14386 [02:41<32:40,  6.80it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14386 [02:41<32:13,  6.90it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14386 [02:41<31:57,  6.96it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14386 [02:41<31:43,  7.01it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14386 [02:42<31:33,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14386 [02:42<31:27,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14386 [02:42<31:25,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14386 [02:42<31:22,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14386 [02:42<31:19,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14386 [02:42<31:14,  7.11it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14386 [02:42<31:14,  7.11it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14386 [02:43<31:12,  7.12it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14386 [02:43<31:16,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14386 [02:43<31:21,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14386 [02:43<31:19,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14386 [02:43<31:16,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14386 [02:43<31:17,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14386 [02:43<31:20,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14386 [02:44<31:21,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14386 [02:44<31:17,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14386 [02:44<31:19,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14386 [02:44<31:17,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1070/14386 [02:44<31:15,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14386 [02:44<31:18,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1072/14386 [02:44<31:18,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14386 [02:45<31:19,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1074/14386 [02:45<31:21,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14386 [02:45<31:18,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1076/14386 [02:45<31:17,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14386 [02:45<31:14,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1078/14386 [02:45<31:13,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14386 [02:45<31:22,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 1080/14386 [02:46<31:24,  7.06it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14386 [02:46<31:28,  7.04it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14386 [02:48<2:48:02,  1.32it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14386 [02:48<2:06:56,  1.75it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14386 [02:48<1:38:11,  2.26it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14386 [02:48<1:18:05,  2.84it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14386 [02:48<1:03:59,  3.46it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14386 [02:49<54:14,  4.09it/s]  
SLAM Pass (1/2):   8%|▊         | 1088/14386 [02:49<47:22,  4.68it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14386 [02:49<42:40,  5.19it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14386 [02:49<39:11,  5.66it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14386 [02:49<36:46,  6.03it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14386 [02:49<35:11,  6.30it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14386 [02:49<34:02,  6.51it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14386 [02:50<33:11,  6.68it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14386 [02:50<32:35,  6.80it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14386 [02:50<32:07,  6.89it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14386 [02:50<31:49,  6.96it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14386 [02:50<31:39,  7.00it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14386 [02:50<31:34,  7.01it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14386 [02:50<31:31,  7.03it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14386 [02:51<31:23,  7.05it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14386 [02:51<31:17,  7.08it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14386 [02:51<31:13,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14386 [02:51<31:12,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14386 [02:51<31:06,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14386 [02:51<31:07,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14386 [02:51<31:14,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14386 [02:52<31:13,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14386 [02:52<31:09,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14386 [02:52<31:09,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14386 [02:52<31:11,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14386 [02:52<31:18,  7.06it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14386 [02:52<31:14,  7.08it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14386 [02:52<31:10,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14386 [02:53<31:08,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14386 [02:53<31:11,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14386 [02:53<31:11,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14386 [02:53<31:07,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14386 [02:53<31:07,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14386 [02:53<31:04,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14386 [02:53<31:03,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14386 [02:54<31:03,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14386 [02:54<31:05,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14386 [02:54<31:06,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14386 [02:54<31:05,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14386 [02:54<31:05,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14386 [02:54<31:03,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14386 [02:54<31:03,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14386 [02:57<2:54:33,  1.27it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14386 [02:57<2:11:34,  1.68it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14386 [02:57<1:41:41,  2.17it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14386 [02:57<1:20:27,  2.75it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14386 [02:57<1:05:41,  3.36it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14386 [02:57<55:26,  3.98it/s]  
SLAM Pass (1/2):   8%|▊         | 1135/14386 [02:58<48:08,  4.59it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14386 [02:58<43:08,  5.12it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14386 [02:58<39:27,  5.60it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14386 [02:58<36:55,  5.98it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14386 [02:58<35:08,  6.28it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14386 [02:58<33:53,  6.51it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14386 [02:58<33:00,  6.69it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14386 [02:59<32:28,  6.80it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14386 [02:59<32:03,  6.89it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14386 [02:59<31:48,  6.94it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14386 [02:59<31:40,  6.97it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14386 [02:59<31:29,  7.01it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14386 [02:59<31:20,  7.04it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14386 [02:59<31:14,  7.06it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14386 [03:00<31:13,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14386 [03:00<31:13,  7.06it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14386 [03:00<31:07,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14386 [03:00<31:06,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14386 [03:00<31:06,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14386 [03:00<31:03,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14386 [03:00<31:03,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14386 [03:00<31:03,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14386 [03:01<31:04,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14386 [03:01<31:02,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14386 [03:01<30:59,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14386 [03:01<30:57,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14386 [03:01<30:58,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14386 [03:01<30:58,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14386 [03:01<31:04,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14386 [03:02<30:59,  7.11it/s]
