Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586481
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:34:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0NE-fxfnfsw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0NE-fxfnfsw.json
Processing 0NE-fxfnfsw in 1 chunk(s) of up to 600 seconds from frame 0 to 7506.
Running chunk [0, 7506) for 0NE-fxfnfsw
2026-04-10 04:34:18,401 - vipe - INFO - Processing 0NE-fxfnfsw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 54.75it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 55.41it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.47it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 63.94it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 62.41it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 72.70it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 73.93it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 73.04it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 72.72it/s]

SLAM Pass (1/2):   0%|          | 0/7506 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7506 [00:02<4:26:59,  2.13s/it]
SLAM Pass (1/2):   0%|          | 2/7506 [00:02<2:07:25,  1.02s/it]
SLAM Pass (1/2):   0%|          | 3/7506 [00:02<1:15:12,  1.66it/s]
SLAM Pass (1/2):   0%|          | 5/7506 [00:02<38:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 7/7506 [00:02<25:22,  4.93it/s]
SLAM Pass (1/2):   0%|          | 9/7506 [00:02<19:15,  6.49it/s]
SLAM Pass (1/2):   0%|          | 11/7506 [00:03<15:44,  7.94it/s]
SLAM Pass (1/2):   0%|          | 13/7506 [00:03<13:50,  9.02it/s]
SLAM Pass (1/2):   0%|          | 15/7506 [00:03<12:26, 10.04it/s]
SLAM Pass (1/2):   0%|          | 17/7506 [00:03<11:28, 10.88it/s]
SLAM Pass (1/2):   0%|          | 19/7506 [00:03<11:00, 11.33it/s]
SLAM Pass (1/2):   0%|          | 21/7506 [00:03<10:27, 11.92it/s]
SLAM Pass (1/2):   0%|          | 23/7506 [00:04<09:59, 12.47it/s]
SLAM Pass (1/2):   0%|          | 25/7506 [00:04<09:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 27/7506 [00:04<09:29, 13.13it/s]
SLAM Pass (1/2):   0%|          | 29/7506 [00:04<09:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 31/7506 [00:04<09:13, 13.51it/s]
SLAM Pass (1/2):   0%|          | 33/7506 [00:04<09:09, 13.60it/s]
SLAM Pass (1/2):   0%|          | 35/7506 [00:04<09:07, 13.65it/s]
SLAM Pass (1/2):   0%|          | 37/7506 [00:05<09:03, 13.74it/s]
SLAM Pass (1/2):   1%|          | 39/7506 [00:05<09:05, 13.69it/s]
SLAM Pass (1/2):   1%|          | 41/7506 [00:05<09:05, 13.70it/s]
SLAM Pass (1/2):   1%|          | 43/7506 [00:05<09:04, 13.71it/s]
SLAM Pass (1/2):   1%|          | 45/7506 [00:05<09:06, 13.66it/s]
SLAM Pass (1/2):   1%|          | 47/7506 [00:05<09:03, 13.72it/s]
SLAM Pass (1/2):   1%|          | 49/7506 [00:05<09:04, 13.70it/s]
SLAM Pass (1/2):   1%|          | 51/7506 [00:06<09:03, 13.71it/s]
SLAM Pass (1/2):   1%|          | 53/7506 [00:06<09:08, 13.60it/s]
SLAM Pass (1/2):   1%|          | 55/7506 [00:06<09:04, 13.69it/s]
SLAM Pass (1/2):   1%|          | 57/7506 [00:06<09:05, 13.65it/s]
SLAM Pass (1/2):   1%|          | 59/7506 [00:06<09:05, 13.66it/s]
SLAM Pass (1/2):   1%|          | 61/7506 [00:07<16:24,  7.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1453/7506 [02:29<09:42, 10.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1455/7506 [02:29<09:25, 10.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1457/7506 [02:29<09:11, 10.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1459/7506 [02:29<08:58, 11.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1461/7506 [02:29<08:51, 11.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1463/7506 [02:30<08:47, 11.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1465/7506 [02:30<08:50, 11.38it/s]
SLAM Pass (1/2):  20%|█▉        | 1467/7506 [02:30<08:52, 11.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1469/7506 [02:30<08:54, 11.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1471/7506 [02:30<08:48, 11.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1473/7506 [02:31<08:47, 11.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1475/7506 [02:31<08:46, 11.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1477/7506 [02:31<08:46, 11.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1479/7506 [02:31<08:45, 11.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1481/7506 [02:32<12:51,  7.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1483/7506 [02:32<11:43,  8.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1485/7506 [02:32<10:57,  9.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1487/7506 [02:32<14:01,  7.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1489/7506 [02:32<12:35,  7.97it/s]
SLAM Pass (1/2):  20%|█▉        | 1491/7506 [02:33<11:34,  8.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1492/7506 [02:33<15:36,  6.42it/s]
SLAM Pass (1/2):  20%|█▉        | 1494/7506 [02:33<13:23,  7.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1496/7506 [02:34<15:59,  6.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1498/7506 [02:34<13:42,  7.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1500/7506 [02:34<12:12,  8.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1501/7506 [02:34<18:37,  5.37it/s]
SLAM Pass (1/2):  20%|██        | 1503/7506 [02:35<19:23,  5.16it/s]
SLAM Pass (1/2):  20%|██        | 1505/7506 [02:35<15:58,  6.26it/s]
SLAM Pass (1/2):  20%|██        | 1507/7506 [02:35<13:40,  7.31it/s]
SLAM Pass (1/2):  20%|██        | 1509/7506 [02:35<12:10,  8.21it/s]
SLAM Pass (1/2):  20%|██        | 1511/7506 [02:36<11:06,  9.00it/s]
SLAM Pass (1/2):  20%|██        | 1513/7506 [02:36<10:21,  9.65it/s]
SLAM Pass (1/2):  20%|██        | 1515/7506 [02:36<09:52, 10.11it/s]
SLAM Pass (1/2):  20%|██        | 1517/7506 [02:36<09:31, 10.47it/s]
SLAM Pass (1/2):  20%|██        | 1519/7506 [02:36<09:13, 10.81it/s]
SLAM Pass (1/2):  20%|██        | 1521/7506 [02:36<09:04, 11.00it/s]
SLAM Pass (1/2):  20%|██        | 1523/7506 [02:37<08:55, 11.17it/s]
SLAM Pass (1/2):  20%|██        | 1525/7506 [02:37<08:52, 11.23it/s]
SLAM Pass (1/2):  20%|██        | 1527/7506 [02:37<08:49, 11.30it/s]
SLAM Pass (1/2):  20%|██        | 1529/7506 [02:37<08:47, 11.34it/s]
SLAM Pass (1/2):  20%|██        | 1531/7506 [02:37<08:42, 11.43it/s]
SLAM Pass (1/2):  20%|██        | 1533/7506 [02:37<08:41, 11.46it/s]
SLAM Pass (1/2):  20%|██        | 1535/7506 [02:38<08:39, 11.50it/s]
SLAM Pass (1/2):  20%|██        | 1537/7506 [02:38<08:38, 11.51it/s]
SLAM Pass (1/2):  21%|██        | 1539/7506 [02:38<08:37, 11.54it/s]
SLAM Pass (1/2):  21%|██        | 1541/7506 [02:38<08:36, 11.54it/s]
SLAM Pass (1/2):  21%|██        | 1543/7506 [02:38<08:35, 11.57it/s]
SLAM Pass (1/2):  21%|██        | 1545/7506 [02:39<08:37, 11.52it/s]
SLAM Pass (1/2):  21%|██        | 1547/7506 [02:39<08:36, 11.53it/s]
SLAM Pass (1/2):  21%|██        | 1549/7506 [02:39<08:37, 11.51it/s]
SLAM Pass (1/2):  21%|██        | 1551/7506 [02:39<08:39, 11.45it/s]
SLAM Pass (1/2):  21%|██        | 1553/7506 [02:39<08:42, 11.39it/s]
SLAM Pass (1/2):  21%|██        | 1555/7506 [02:39<08:39, 11.45it/s]
SLAM Pass (1/2):  21%|██        | 1557/7506 [02:40<08:38, 11.48it/s]
SLAM Pass (1/2):  21%|██        | 1559/7506 [02:40<08:38, 11.46it/s]
SLAM Pass (1/2):  21%|██        | 1561/7506 [02:40<14:27,  6.85it/s]
SLAM Pass (1/2):  21%|██        | 1563/7506 [02:40<12:42,  7.80it/s]
SLAM Pass (1/2):  21%|██        | 1564/7506 [02:41<16:16,  6.09it/s]
SLAM Pass (1/2):  21%|██        | 1566/7506 [02:41<13:42,  7.22it/s]
SLAM Pass (1/2):  21%|██        | 1568/7506 [02:41<12:15,  8.08it/s]
SLAM Pass (1/2):  21%|██        | 1570/7506 [02:41<11:11,  8.84it/s]
SLAM Pass (1/2):  21%|██        | 1572/7506 [02:42<10:32,  9.38it/s]
SLAM Pass (1/2):  21%|██        | 1574/7506 [02:42<10:02,  9.85it/s]
SLAM Pass (1/2):  21%|██        | 1576/7506 [02:42<09:47, 10.09it/s]
SLAM Pass (1/2):  21%|██        | 1578/7506 [02:42<09:33, 10.33it/s]
SLAM Pass (1/2):  21%|██        | 1580/7506 [02:42<09:27, 10.45it/s]
SLAM Pass (1/2):  21%|██        | 1582/7506 [02:42<09:17, 10.62it/s]
SLAM Pass (1/2):  21%|██        | 1584/7506 [02:43<12:58,  7.61it/s]
SLAM Pass (1/2):  21%|██        | 1586/7506 [02:43<11:44,  8.40it/s]
SLAM Pass (1/2):  21%|██        | 1588/7506 [02:43<10:57,  9.00it/s]
SLAM Pass (1/2):  21%|██        | 1590/7506 [02:43<10:31,  9.37it/s]
SLAM Pass (1/2):  21%|██        | 1592/7506 [02:44<15:09,  6.50it/s]
SLAM Pass (1/2):  21%|██        | 1594/7506 [02:44<13:13,  7.45it/s]
SLAM Pass (1/2):  21%|██▏       | 1596/7506 [02:44<11:53,  8.28it/s]
SLAM Pass (1/2):  21%|██▏       | 1598/7506 [02:45<10:55,  9.02it/s]
SLAM Pass (1/2):  21%|██▏       | 1600/7506 [02:45<10:22,  9.49it/s]
SLAM Pass (1/2):  21%|██▏       | 1602/7506 [02:45<09:51,  9.98it/s]
SLAM Pass (1/2):  21%|██▏       | 1604/7506 [02:45<09:28, 10.39it/s]
SLAM Pass (1/2):  21%|██▏       | 1606/7506 [02:45<09:20, 10.53it/s]
SLAM Pass (1/2):  21%|██▏       | 1608/7506 [02:45<09:10, 10.71it/s]
SLAM Pass (1/2):  21%|██▏       | 1610/7506 [02:46<09:03, 10.84it/s]
SLAM Pass (1/2):  21%|██▏       | 1612/7506 [02:46<08:53, 11.05it/s]
SLAM Pass (1/2):  22%|██▏       | 1614/7506 [02:46<08:46, 11.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1616/7506 [02:46<08:42, 11.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1618/7506 [02:46<08:37, 11.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1620/7506 [02:46<08:35, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1622/7506 [02:47<14:25,  6.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1624/7506 [02:47<12:41,  7.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1626/7506 [02:47<11:25,  8.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1628/7506 [02:48<10:31,  9.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1630/7506 [02:48<09:57,  9.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1632/7506 [02:48<09:31, 10.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1634/7506 [02:48<09:17, 10.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1636/7506 [02:48<09:04, 10.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1638/7506 [02:48<08:55, 10.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1640/7506 [02:49<08:50, 11.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1642/7506 [02:49<08:43, 11.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1644/7506 [02:49<08:40, 11.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1646/7506 [02:49<08:36, 11.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1648/7506 [02:49<08:35, 11.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1650/7506 [02:49<08:33, 11.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1652/7506 [02:50<08:30, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1654/7506 [02:50<08:30, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1656/7506 [02:50<08:28, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1658/7506 [02:50<08:27, 11.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1660/7506 [02:50<08:27, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1662/7506 [02:51<08:27, 11.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1664/7506 [02:51<08:26, 11.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1666/7506 [02:51<08:27, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1668/7506 [02:51<08:31, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1670/7506 [02:51<08:49, 11.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1672/7506 [02:51<08:48, 11.04it/s]
SLAM Pass (1/2):  22%|██▏       | 1674/7506 [02:52<08:43, 11.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1676/7506 [02:52<08:38, 11.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1678/7506 [02:52<08:34, 11.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1680/7506 [02:52<08:31, 11.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1682/7506 [02:53<14:12,  6.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1684/7506 [02:53<12:27,  7.79it/s]
SLAM Pass (1/2):  22%|██▏       | 1686/7506 [02:53<11:17,  8.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1688/7506 [02:53<10:29,  9.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1690/7506 [02:53<09:57,  9.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1692/7506 [02:54<09:28, 10.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1694/7506 [02:54<09:07, 10.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1696/7506 [02:54<08:51, 10.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1698/7506 [02:54<08:45, 11.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1700/7506 [02:54<08:38, 11.20it/s]
SLAM Pass (1/2):  23%|██▎       | 1702/7506 [02:54<08:35, 11.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1704/7506 [02:55<08:30, 11.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1706/7506 [02:55<08:33, 11.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1708/7506 [02:55<08:31, 11.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1710/7506 [02:55<08:28, 11.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1712/7506 [02:55<08:30, 11.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1714/7506 [02:55<08:27, 11.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1716/7506 [02:56<08:24, 11.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1718/7506 [02:56<08:23, 11.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1720/7506 [02:56<08:21, 11.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1722/7506 [02:56<08:20, 11.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1724/7506 [02:56<08:18, 11.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1726/7506 [02:57<08:21, 11.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1728/7506 [02:57<12:26,  7.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1730/7506 [02:57<11:25,  8.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1732/7506 [02:57<10:36,  9.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1734/7506 [02:58<14:11,  6.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1736/7506 [02:58<12:31,  7.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1738/7506 [02:58<11:17,  8.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1740/7506 [02:59<14:18,  6.71it/s]
SLAM Pass (1/2):  23%|██▎       | 1741/7506 [02:59<19:52,  4.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1743/7506 [03:00<20:39,  4.65it/s]
SLAM Pass (1/2):  23%|██▎       | 1745/7506 [03:00<16:44,  5.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1747/7506 [03:00<14:10,  6.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1749/7506 [03:00<12:29,  7.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1751/7506 [03:00<11:17,  8.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1753/7506 [03:00<10:24,  9.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1755/7506 [03:01<09:45,  9.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1757/7506 [03:01<09:18, 10.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1759/7506 [03:01<09:04, 10.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1761/7506 [03:01<12:42,  7.54it/s]
SLAM Pass (1/2):  23%|██▎       | 1763/7506 [03:02<11:25,  8.37it/s]
SLAM Pass (1/2):  24%|██▎       | 1764/7506 [03:02<17:20,  5.52it/s]
SLAM Pass (1/2):  24%|██▎       | 1766/7506 [03:02<14:19,  6.68it/s]
SLAM Pass (1/2):  24%|██▎       | 1768/7506 [03:03<17:03,  5.60it/s]
SLAM Pass (1/2):  24%|██▎       | 1770/7506 [03:03<14:20,  6.66it/s]
SLAM Pass (1/2):  24%|██▎       | 1772/7506 [03:03<12:27,  7.67it/s]
SLAM Pass (1/2):  24%|██▎       | 1774/7506 [03:03<11:17,  8.46it/s]
SLAM Pass (1/2):  24%|██▎       | 1776/7506 [03:03<10:31,  9.07it/s]
SLAM Pass (1/2):  24%|██▎       | 1778/7506 [03:04<14:14,  6.71it/s]
SLAM Pass (1/2):  24%|██▎       | 1780/7506 [03:04<12:27,  7.67it/s]
SLAM Pass (1/2):  24%|██▎       | 1782/7506 [03:04<11:10,  8.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1784/7506 [03:04<10:19,  9.24it/s]
SLAM Pass (1/2):  24%|██▍       | 1786/7506 [03:05<13:55,  6.85it/s]
SLAM Pass (1/2):  24%|██▍       | 1788/7506 [03:05<12:16,  7.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1790/7506 [03:05<11:03,  8.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1792/7506 [03:05<10:18,  9.23it/s]
SLAM Pass (1/2):  24%|██▍       | 1794/7506 [03:06<09:45,  9.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1796/7506 [03:06<09:20, 10.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1798/7506 [03:06<09:05, 10.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1800/7506 [03:06<08:55, 10.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1802/7506 [03:07<14:18,  6.64it/s]
SLAM Pass (1/2):  24%|██▍       | 1803/7506 [03:07<18:15,  5.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1805/7506 [03:07<14:55,  6.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1807/7506 [03:07<12:50,  7.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1809/7506 [03:08<11:23,  8.33it/s]
SLAM Pass (1/2):  24%|██▍       | 1811/7506 [03:08<10:27,  9.07it/s]
SLAM Pass (1/2):  24%|██▍       | 1813/7506 [03:08<09:47,  9.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1815/7506 [03:08<09:21, 10.14it/s]
SLAM Pass (1/2):  24%|██▍       | 1817/7506 [03:09<13:08,  7.22it/s]
SLAM Pass (1/2):  24%|██▍       | 1819/7506 [03:09<11:44,  8.08it/s]
SLAM Pass (1/2):  24%|██▍       | 1820/7506 [03:09<15:57,  5.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1822/7506 [03:09<13:27,  7.04it/s]
SLAM Pass (1/2):  24%|██▍       | 1824/7506 [03:10<11:51,  7.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1826/7506 [03:10<10:42,  8.84it/s]
SLAM Pass (1/2):  24%|██▍       | 1828/7506 [03:10<09:56,  9.53it/s]
SLAM Pass (1/2):  24%|██▍       | 1830/7506 [03:10<09:24, 10.06it/s]
SLAM Pass (1/2):  24%|██▍       | 1832/7506 [03:10<09:03, 10.44it/s]
SLAM Pass (1/2):  24%|██▍       | 1834/7506 [03:10<08:47, 10.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1836/7506 [03:11<08:36, 10.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1838/7506 [03:11<08:29, 11.13it/s]
SLAM Pass (1/2):  25%|██▍       | 1840/7506 [03:11<08:24, 11.23it/s]
SLAM Pass (1/2):  25%|██▍       | 1842/7506 [03:11<08:23, 11.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1844/7506 [03:11<08:24, 11.23it/s]
SLAM Pass (1/2):  25%|██▍       | 1846/7506 [03:12<13:48,  6.83it/s]
SLAM Pass (1/2):  25%|██▍       | 1848/7506 [03:12<12:03,  7.82it/s]
SLAM Pass (1/2):  25%|██▍       | 1850/7506 [03:12<10:51,  8.68it/s]
SLAM Pass (1/2):  25%|██▍       | 1852/7506 [03:12<10:05,  9.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1854/7506 [03:13<09:32,  9.87it/s]
SLAM Pass (1/2):  25%|██▍       | 1856/7506 [03:13<09:06, 10.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1858/7506 [03:13<08:52, 10.61it/s]
SLAM Pass (1/2):  25%|██▍       | 1860/7506 [03:13<08:38, 10.88it/s]
SLAM Pass (1/2):  25%|██▍       | 1862/7506 [03:14<14:02,  6.70it/s]
SLAM Pass (1/2):  25%|██▍       | 1864/7506 [03:14<12:15,  7.67it/s]
SLAM Pass (1/2):  25%|██▍       | 1865/7506 [03:14<16:45,  5.61it/s]
SLAM Pass (1/2):  25%|██▍       | 1867/7506 [03:14<13:55,  6.75it/s]
SLAM Pass (1/2):  25%|██▍       | 1869/7506 [03:15<12:03,  7.80it/s]
SLAM Pass (1/2):  25%|██▍       | 1871/7506 [03:15<10:50,  8.67it/s]
SLAM Pass (1/2):  25%|██▍       | 1873/7506 [03:15<10:02,  9.35it/s]
SLAM Pass (1/2):  25%|██▍       | 1875/7506 [03:15<14:11,  6.61it/s]
SLAM Pass (1/2):  25%|██▌       | 1877/7506 [03:16<12:19,  7.61it/s]
SLAM Pass (1/2):  25%|██▌       | 1878/7506 [03:16<16:55,  5.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1880/7506 [03:16<13:58,  6.71it/s]
SLAM Pass (1/2):  25%|██▌       | 1882/7506 [03:16<12:04,  7.76it/s]
SLAM Pass (1/2):  25%|██▌       | 1884/7506 [03:16<10:48,  8.67it/s]
SLAM Pass (1/2):  25%|██▌       | 1886/7506 [03:17<09:58,  9.39it/s]
SLAM Pass (1/2):  25%|██▌       | 1888/7506 [03:17<14:00,  6.68it/s]
SLAM Pass (1/2):  25%|██▌       | 1890/7506 [03:17<12:14,  7.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1892/7506 [03:18<10:59,  8.52it/s]
SLAM Pass (1/2):  25%|██▌       | 1894/7506 [03:18<10:10,  9.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1896/7506 [03:18<13:49,  6.76it/s]
SLAM Pass (1/2):  25%|██▌       | 1898/7506 [03:18<12:09,  7.69it/s]
SLAM Pass (1/2):  25%|██▌       | 1900/7506 [03:19<11:01,  8.48it/s]
SLAM Pass (1/2):  25%|██▌       | 1902/7506 [03:19<10:12,  9.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1904/7506 [03:19<09:36,  9.72it/s]
SLAM Pass (1/2):  25%|██▌       | 1906/7506 [03:19<09:12, 10.13it/s]
SLAM Pass (1/2):  25%|██▌       | 1908/7506 [03:20<13:10,  7.08it/s]
SLAM Pass (1/2):  25%|██▌       | 1910/7506 [03:20<11:40,  7.98it/s]
SLAM Pass (1/2):  25%|██▌       | 1912/7506 [03:20<10:35,  8.80it/s]
SLAM Pass (1/2):  25%|██▌       | 1914/7506 [03:20<09:52,  9.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1916/7506 [03:20<09:19,  9.99it/s]
SLAM Pass (1/2):  26%|██▌       | 1918/7506 [03:20<08:56, 10.41it/s]
SLAM Pass (1/2):  26%|██▌       | 1920/7506 [03:21<08:46, 10.60it/s]
SLAM Pass (1/2):  26%|██▌       | 1922/7506 [03:21<18:19,  5.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1924/7506 [03:22<15:16,  6.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1926/7506 [03:22<13:08,  7.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1928/7506 [03:22<11:39,  7.98it/s]
SLAM Pass (1/2):  26%|██▌       | 1930/7506 [03:22<14:50,  6.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1932/7506 [03:23<12:49,  7.24it/s]
SLAM Pass (1/2):  26%|██▌       | 1934/7506 [03:23<11:27,  8.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1936/7506 [03:23<10:27,  8.88it/s]
