Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:33:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586864
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:33:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/54S9SzY3rC8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/54S9SzY3rC8.json
Processing 54S9SzY3rC8 in 1 chunk(s) of up to 600 seconds from frame 0 to 11956.
Running chunk [0, 11956) for 54S9SzY3rC8
2026-04-10 21:33:07,372 - vipe - INFO - Processing 54S9SzY3rC8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 63.50it/s]
Caching:  58%|█████▊    | 14/24 [00:00<00:00, 66.55it/s]
Caching:  88%|████████▊ | 21/24 [00:00<00:00, 64.96it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.53it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/24 [00:00<00:00, 39.54it/s]
Caching:  50%|█████     | 12/24 [00:00<00:00, 58.83it/s]
Caching:  83%|████████▎ | 20/24 [00:00<00:00, 65.73it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.58it/s]

SLAM Pass (1/2):   0%|          | 0/11956 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11956 [00:01<5:05:09,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/11956 [00:01<2:22:12,  1.40it/s]
SLAM Pass (1/2):   0%|          | 4/11956 [00:01<1:02:02,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/11956 [00:01<39:37,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 8/11956 [00:02<29:34,  6.73it/s]
SLAM Pass (1/2):   0%|          | 10/11956 [00:02<24:08,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/11956 [00:02<20:50,  9.55it/s]
SLAM Pass (1/2):   0%|          | 14/11956 [00:02<18:40, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/11956 [00:02<17:15, 11.53it/s]
SLAM Pass (1/2):   0%|          | 18/11956 [00:02<16:25, 12.11it/s]
SLAM Pass (1/2):   0%|          | 20/11956 [00:02<15:54, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/11956 [00:03<15:24, 12.91it/s]
SLAM Pass (1/2):   0%|          | 24/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 28/11956 [00:03<15:06, 13.16it/s]
SLAM Pass (1/2):   0%|          | 30/11956 [00:03<15:57, 12.46it/s]
SLAM Pass (1/2):   0%|          | 32/11956 [00:03<15:30, 12.82it/s]
SLAM Pass (1/2):   0%|          | 34/11956 [00:04<15:08, 13.13it/s]
SLAM Pass (1/2):   0%|          | 36/11956 [00:04<14:56, 13.29it/s]
SLAM Pass (1/2):   0%|          | 38/11956 [00:04<14:41, 13.53it/s]
SLAM Pass (1/2):   0%|          | 40/11956 [00:04<14:33, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/11956 [00:04<14:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 44/11956 [00:04<14:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/11956 [00:04<14:33, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/11956 [00:05<14:46, 13.43it/s]
SLAM Pass (1/2):   0%|          | 50/11956 [00:05<26:30,  7.48it/s]
SLAM Pass (1/2):   0%|          | 52/11956 [00:05<23:07,  8.58it/s]
SLAM Pass (1/2):   0%|          | 54/11956 [00:05<20:49,  9.53it/s]
SLAM Pass (1/2):   0%|          | 56/11956 [00:06<19:20, 10.26it/s]
SLAM Pass (1/2):   0%|          | 58/11956 [00:06<18:08, 10.93it/s]
SLAM Pass (1/2):   1%|          | 60/11956 [00:06<17:20, 11.43it/s]
SLAM Pass (1/2):   1%|          | 62/11956 [00:06<16:58, 11.68it/s]
SLAM Pass (1/2):   1%|          | 64/11956 [00:06<16:34, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1473/11956 [02:18<14:53, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1475/11956 [02:18<14:58, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1477/11956 [02:18<15:00, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1479/11956 [02:18<14:51, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1481/11956 [02:18<14:44, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1483/11956 [02:18<14:42, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1485/11956 [02:19<14:44, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1487/11956 [02:19<14:47, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1489/11956 [02:20<27:57,  6.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1491/11956 [02:20<24:05,  7.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1493/11956 [02:20<21:18,  8.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1495/11956 [02:20<19:14,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1497/11956 [02:20<17:49,  9.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1499/11956 [02:20<16:53, 10.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1501/11956 [02:21<16:08, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1503/11956 [02:21<15:35, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1505/11956 [02:21<15:14, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1507/11956 [02:21<15:00, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1509/11956 [02:21<14:54, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1511/11956 [02:21<14:47, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1513/11956 [02:22<14:38, 11.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1515/11956 [02:22<14:34, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1517/11956 [02:22<14:35, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1519/11956 [02:22<14:30, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1521/11956 [02:22<14:29, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1523/11956 [02:22<15:04, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1525/11956 [02:23<15:03, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1527/11956 [02:23<15:04, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1529/11956 [02:23<14:57, 11.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1531/11956 [02:23<14:52, 11.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1533/11956 [02:23<14:57, 11.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1535/11956 [02:23<15:06, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1537/11956 [02:24<28:12,  6.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1539/11956 [02:24<24:27,  7.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1541/11956 [02:24<21:37,  8.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1543/11956 [02:25<19:28,  8.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1545/11956 [02:25<18:05,  9.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1547/11956 [02:25<17:04, 10.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1549/11956 [02:25<16:20, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1551/11956 [02:25<15:44, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1553/11956 [02:25<15:23, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1555/11956 [02:26<15:10, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1557/11956 [02:26<15:03, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1559/11956 [02:26<14:55, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1561/11956 [02:26<15:10, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1563/11956 [02:26<15:00, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1565/11956 [02:26<14:55, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1567/11956 [02:27<14:50, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1569/11956 [02:27<14:44, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1571/11956 [02:27<14:40, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1573/11956 [02:27<14:42, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1575/11956 [02:27<14:41, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1577/11956 [02:27<14:53, 11.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1579/11956 [02:28<14:54, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1581/11956 [02:28<14:53, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1583/11956 [02:28<14:58, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1585/11956 [02:29<27:57,  6.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1587/11956 [02:29<24:01,  7.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1589/11956 [02:29<21:12,  8.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1591/11956 [02:29<19:14,  8.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1593/11956 [02:29<17:55,  9.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1595/11956 [02:30<17:02, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1597/11956 [02:30<16:18, 10.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1599/11956 [02:30<15:52, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1601/11956 [02:30<15:36, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1603/11956 [02:30<15:17, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1605/11956 [02:30<15:04, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1607/11956 [02:31<15:03, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1609/11956 [02:31<15:05, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1611/11956 [02:31<14:56, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1613/11956 [02:31<14:52, 11.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1615/11956 [02:31<14:56, 11.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1617/11956 [02:31<14:55, 11.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1619/11956 [02:32<14:55, 11.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1621/11956 [02:32<14:58, 11.50it/s]
SLAM Pass (1/2):  14%|█▎        | 1623/11956 [02:32<14:54, 11.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1625/11956 [02:32<14:55, 11.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1627/11956 [02:32<14:51, 11.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1629/11956 [02:32<14:46, 11.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1631/11956 [02:33<14:47, 11.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1633/11956 [02:33<27:53,  6.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1635/11956 [02:34<23:57,  7.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1637/11956 [02:34<21:08,  8.13it/s]
SLAM Pass (1/2):  14%|█▎        | 1639/11956 [02:34<19:18,  8.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1641/11956 [02:34<18:00,  9.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1643/11956 [02:34<17:05, 10.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1645/11956 [02:34<16:34, 10.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1647/11956 [02:35<16:13, 10.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1649/11956 [02:35<15:49, 10.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1651/11956 [02:35<15:30, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1653/11956 [02:35<15:19, 11.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1655/11956 [02:35<15:13, 11.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1657/11956 [02:35<15:05, 11.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1659/11956 [02:36<15:03, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1661/11956 [02:36<15:10, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1663/11956 [02:36<15:29, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1665/11956 [02:36<15:31, 11.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1667/11956 [02:36<15:17, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1669/11956 [02:36<15:09, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1671/11956 [02:37<14:57, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1673/11956 [02:37<14:48, 11.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1675/11956 [02:37<14:42, 11.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1677/11956 [02:37<14:42, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1679/11956 [02:37<14:40, 11.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1681/11956 [02:38<27:43,  6.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1683/11956 [02:38<23:48,  7.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1685/11956 [02:38<21:06,  8.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1687/11956 [02:39<19:08,  8.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1689/11956 [02:39<17:45,  9.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1691/11956 [02:39<16:44, 10.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1693/11956 [02:39<16:07, 10.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1695/11956 [02:39<15:38, 10.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1697/11956 [02:39<15:18, 11.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1699/11956 [02:40<15:07, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1701/11956 [02:40<14:57, 11.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1703/11956 [02:40<14:48, 11.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1705/11956 [02:40<14:40, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1707/11956 [02:40<14:40, 11.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1709/11956 [02:40<14:38, 11.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1711/11956 [02:41<14:40, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1713/11956 [02:41<14:36, 11.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1715/11956 [02:41<14:29, 11.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1717/11956 [02:41<14:24, 11.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1719/11956 [02:41<14:23, 11.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1721/11956 [02:41<14:23, 11.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1723/11956 [02:42<14:27, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1725/11956 [02:42<14:24, 11.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1727/11956 [02:42<14:23, 11.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1729/11956 [02:43<27:14,  6.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1731/11956 [02:43<23:22,  7.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1733/11956 [02:43<20:38,  8.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1735/11956 [02:43<18:45,  9.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1737/11956 [02:43<17:24,  9.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1739/11956 [02:43<16:33, 10.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1741/11956 [02:44<15:57, 10.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1743/11956 [02:44<15:29, 10.99it/s]
SLAM Pass (1/2):  15%|█▍        | 1745/11956 [02:44<15:08, 11.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1747/11956 [02:44<14:58, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1749/11956 [02:44<14:57, 11.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1751/11956 [02:44<14:52, 11.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1753/11956 [02:45<14:41, 11.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1755/11956 [02:45<14:41, 11.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1757/11956 [02:45<14:34, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1759/11956 [02:45<14:28, 11.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1761/11956 [02:45<14:28, 11.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1763/11956 [02:45<14:24, 11.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1765/11956 [02:46<14:29, 11.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1767/11956 [02:46<14:34, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1769/11956 [02:46<14:32, 11.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1771/11956 [02:46<14:33, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1773/11956 [02:46<14:34, 11.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1775/11956 [02:47<14:37, 11.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1777/11956 [02:47<27:18,  6.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1779/11956 [02:47<23:28,  7.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1781/11956 [02:48<20:44,  8.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1783/11956 [02:48<18:55,  8.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1785/11956 [02:48<17:32,  9.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1787/11956 [02:48<16:36, 10.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1789/11956 [02:48<15:57, 10.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1791/11956 [02:48<15:48, 10.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1793/11956 [02:49<15:25, 10.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1795/11956 [02:49<15:06, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1797/11956 [02:49<14:53, 11.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1799/11956 [02:49<14:44, 11.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1801/11956 [02:49<14:35, 11.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1803/11956 [02:49<14:33, 11.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1805/11956 [02:50<14:27, 11.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1807/11956 [02:50<14:23, 11.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1809/11956 [02:50<14:23, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 1811/11956 [02:50<14:19, 11.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1813/11956 [02:50<14:19, 11.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1815/11956 [02:50<14:19, 11.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1817/11956 [02:51<14:22, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 1819/11956 [02:51<14:26, 11.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1821/11956 [02:51<14:21, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 1823/11956 [02:51<14:19, 11.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1825/11956 [02:52<26:58,  6.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1827/11956 [02:52<23:08,  7.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1829/11956 [02:52<20:30,  8.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1831/11956 [02:52<18:42,  9.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1833/11956 [02:52<17:28,  9.65it/s]
SLAM Pass (1/2):  15%|█▌        | 1835/11956 [02:53<16:27, 10.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1837/11956 [02:53<15:47, 10.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1839/11956 [02:53<15:24, 10.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1841/11956 [02:53<15:07, 11.14it/s]
SLAM Pass (1/2):  15%|█▌        | 1843/11956 [02:53<14:54, 11.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1845/11956 [02:53<14:39, 11.50it/s]
SLAM Pass (1/2):  15%|█▌        | 1847/11956 [02:54<14:30, 11.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1849/11956 [02:54<14:24, 11.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1851/11956 [02:54<14:21, 11.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1853/11956 [02:54<14:40, 11.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1855/11956 [02:54<14:43, 11.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1857/11956 [02:55<14:37, 11.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1859/11956 [02:55<14:29, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1861/11956 [02:55<14:27, 11.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1863/11956 [02:55<14:28, 11.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1865/11956 [02:55<14:21, 11.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1867/11956 [02:55<14:19, 11.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1869/11956 [02:56<14:21, 11.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1871/11956 [02:56<14:32, 11.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1873/11956 [02:56<27:17,  6.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1875/11956 [02:57<23:29,  7.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1877/11956 [02:57<20:45,  8.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1879/11956 [02:57<18:51,  8.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1881/11956 [02:57<17:30,  9.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1883/11956 [02:57<16:30, 10.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1885/11956 [02:57<15:46, 10.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1887/11956 [02:58<15:20, 10.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1889/11956 [02:58<15:10, 11.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1891/11956 [02:58<14:56, 11.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1893/11956 [02:58<14:47, 11.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1895/11956 [02:58<14:40, 11.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1897/11956 [02:58<14:30, 11.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1899/11956 [02:59<14:26, 11.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1901/11956 [02:59<14:24, 11.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1903/11956 [02:59<14:21, 11.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1905/11956 [02:59<14:16, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1907/11956 [02:59<14:17, 11.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1909/11956 [02:59<14:20, 11.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1911/11956 [03:00<14:19, 11.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1913/11956 [03:00<14:20, 11.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1915/11956 [03:00<14:16, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1917/11956 [03:00<14:11, 11.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1919/11956 [03:00<14:24, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1921/11956 [03:01<27:03,  6.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1923/11956 [03:01<23:08,  7.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1925/11956 [03:01<20:27,  8.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1927/11956 [03:02<18:37,  8.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1929/11956 [03:02<17:21,  9.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1931/11956 [03:02<16:26, 10.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1933/11956 [03:02<15:42, 10.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1935/11956 [03:02<15:13, 10.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1937/11956 [03:02<14:53, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1939/11956 [03:03<14:36, 11.43it/s]
SLAM Pass (1/2):  16%|█▌        | 1941/11956 [03:03<14:25, 11.58it/s]
SLAM Pass (1/2):  16%|█▋        | 1943/11956 [03:03<14:17, 11.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1945/11956 [03:03<14:10, 11.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1947/11956 [03:03<14:15, 11.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1949/11956 [03:03<14:13, 11.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1951/11956 [03:04<14:09, 11.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1953/11956 [03:04<14:11, 11.75it/s]
SLAM Pass (1/2):  16%|█▋        | 1955/11956 [03:04<14:06, 11.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1957/11956 [03:04<14:07, 11.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1959/11956 [03:04<14:22, 11.59it/s]
