Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586735
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3ny1DoUAOTs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3ny1DoUAOTs.json
Processing 3ny1DoUAOTs in 2 chunk(s) of up to 600 seconds from frame 0 to 20820.
Running chunk [0, 17982) for 3ny1DoUAOTs
2026-04-10 15:34:36,464 - vipe - INFO - Processing 3ny1DoUAOTs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.75it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 65.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.88it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.44it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.45it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:33:59,  1.72s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:56:36,  1.27it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:42:44,  2.92it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:04:47,  4.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<47:37,  6.29it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:18,  7.82it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:50,  9.12it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:28, 10.16it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:11, 11.01it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<25:41, 11.65it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:36, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<23:55, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:50, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.21it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<22:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:19, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:20, 13.38it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:17, 13.41it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<22:19, 13.39it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<22:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:10, 13.48it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:12, 13.46it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:07, 13.50it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<22:01, 13.56it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<44:35,  6.70it/s]
SLAM Pass (1/2):   8%|▊         | 1473/17982 [02:19<25:54, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17982 [02:19<25:49, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [02:20<41:54,  6.56it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [02:20<36:54,  7.45it/s]
SLAM Pass (1/2):   8%|▊         | 1481/17982 [02:20<33:31,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17982 [02:20<31:13,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17982 [02:20<29:35,  9.29it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17982 [02:20<28:23,  9.68it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17982 [02:21<27:29, 10.00it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17982 [02:21<26:43, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17982 [02:21<26:18, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17982 [02:21<26:00, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17982 [02:21<25:47, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17982 [02:22<25:48, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17982 [02:22<25:41, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17982 [02:22<25:40, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17982 [02:22<25:36, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17982 [02:22<25:36, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17982 [02:23<25:35, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17982 [02:23<25:30, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1513/17982 [02:23<25:31, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1515/17982 [02:23<25:27, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 1517/17982 [02:23<25:29, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 1519/17982 [02:23<25:23, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1521/17982 [02:24<25:08, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1523/17982 [02:24<25:15, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 1525/17982 [02:24<25:22, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [02:24<25:20, 10.82it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17982 [02:24<25:23, 10.80it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17982 [02:25<25:25, 10.78it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [02:25<25:27, 10.77it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [02:25<41:36,  6.59it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [02:25<36:40,  7.47it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [02:26<33:14,  8.25it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17982 [02:26<30:53,  8.87it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [02:26<29:13,  9.37it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [02:26<28:09,  9.73it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17982 [02:26<27:23, 10.00it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17982 [02:27<26:48, 10.22it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17982 [02:27<26:16, 10.42it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [02:27<25:55, 10.56it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [02:27<25:45, 10.63it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17982 [02:27<25:39, 10.67it/s]
SLAM Pass (1/2):   9%|▊         | 1559/17982 [02:28<25:34, 10.70it/s]
SLAM Pass (1/2):   9%|▊         | 1561/17982 [02:28<25:30, 10.73it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [02:28<25:34, 10.70it/s]
SLAM Pass (1/2):   9%|▊         | 1565/17982 [02:28<25:33, 10.70it/s]
SLAM Pass (1/2):   9%|▊         | 1567/17982 [02:28<25:26, 10.75it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [02:28<25:37, 10.67it/s]
SLAM Pass (1/2):   9%|▊         | 1571/17982 [02:29<25:40, 10.65it/s]
SLAM Pass (1/2):   9%|▊         | 1573/17982 [02:29<25:36, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [02:29<25:29, 10.73it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17982 [02:29<25:28, 10.73it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17982 [02:29<25:17, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17982 [02:30<25:10, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17982 [02:30<25:11, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17982 [02:30<25:21, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [02:30<25:24, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17982 [02:30<25:22, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17982 [02:31<25:26, 10.73it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [02:31<25:20, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [02:31<41:27,  6.59it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [02:31<36:34,  7.47it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [02:32<33:15,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [02:32<30:53,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [02:32<29:18,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [02:32<28:06,  9.71it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17982 [02:32<27:15, 10.01it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17982 [02:33<26:40, 10.23it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [02:33<26:14, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17982 [02:33<25:56, 10.52it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17982 [02:33<25:47, 10.58it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [02:33<25:42, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [02:33<25:31, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17982 [02:34<25:22, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17982 [02:34<25:23, 10.74it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17982 [02:34<25:23, 10.74it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17982 [02:34<25:16, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [02:34<25:14, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [02:35<25:15, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17982 [02:35<25:10, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17982 [02:35<25:12, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17982 [02:35<25:04, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17982 [02:35<24:56, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [02:36<24:59, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [02:36<25:01, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [02:36<25:07, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [02:36<25:07, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17982 [02:36<25:33, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17982 [02:36<25:35, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [02:37<41:35,  6.54it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [02:37<36:59,  7.36it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17982 [02:37<33:38,  8.09it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17982 [02:38<31:12,  8.72it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [02:38<29:41,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [02:38<28:38,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [02:38<27:44,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [02:38<27:04, 10.04it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [02:39<26:43, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17982 [02:39<26:21, 10.31it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17982 [02:39<25:53, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17982 [02:39<25:39, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17982 [02:39<25:27, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17982 [02:39<25:16, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17982 [02:40<25:05, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [02:40<25:01, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17982 [02:40<25:11, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17982 [02:40<25:08, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [02:40<25:04, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1691/17982 [02:41<25:08, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 1693/17982 [02:41<25:09, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [02:41<25:04, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [02:41<24:55, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [02:41<24:47, 10.95it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [02:42<24:56, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [02:42<25:08, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [02:42<25:04, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [02:42<25:08, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [02:42<25:17, 10.73it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [02:42<25:19, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [02:43<41:08,  6.59it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [02:43<36:21,  7.46it/s]
SLAM Pass (1/2):  10%|▉         | 1717/17982 [02:43<33:04,  8.20it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17982 [02:44<30:47,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17982 [02:44<29:12,  9.28it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17982 [02:44<28:00,  9.67it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17982 [02:44<27:14,  9.95it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17982 [02:44<26:39, 10.16it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17982 [02:45<26:13, 10.33it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17982 [02:45<25:57, 10.43it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17982 [02:45<25:44, 10.52it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17982 [02:45<25:37, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17982 [02:45<25:36, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17982 [02:45<25:27, 10.63it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17982 [02:46<25:24, 10.65it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17982 [02:46<25:22, 10.67it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17982 [02:46<25:19, 10.68it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17982 [02:46<25:34, 10.58it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17982 [02:46<25:33, 10.58it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17982 [02:47<25:30, 10.60it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17982 [02:47<25:33, 10.58it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17982 [02:47<25:25, 10.64it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17982 [02:47<25:30, 10.60it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17982 [02:47<25:28, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17982 [02:48<25:19, 10.67it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17982 [02:48<25:30, 10.60it/s]
SLAM Pass (1/2):  10%|▉         | 1765/17982 [02:48<25:26, 10.63it/s]
SLAM Pass (1/2):  10%|▉         | 1767/17982 [02:48<25:15, 10.70it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17982 [02:48<25:16, 10.69it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17982 [02:49<41:19,  6.54it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17982 [02:49<36:21,  7.43it/s]
SLAM Pass (1/2):  10%|▉         | 1775/17982 [02:49<32:51,  8.22it/s]
SLAM Pass (1/2):  10%|▉         | 1777/17982 [02:49<30:30,  8.85it/s]
SLAM Pass (1/2):  10%|▉         | 1779/17982 [02:50<28:54,  9.34it/s]
SLAM Pass (1/2):  10%|▉         | 1781/17982 [02:50<27:49,  9.70it/s]
SLAM Pass (1/2):  10%|▉         | 1783/17982 [02:50<27:05,  9.96it/s]
SLAM Pass (1/2):  10%|▉         | 1785/17982 [02:50<26:36, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 1787/17982 [02:50<26:13, 10.29it/s]
SLAM Pass (1/2):  10%|▉         | 1789/17982 [02:51<25:56, 10.40it/s]
SLAM Pass (1/2):  10%|▉         | 1791/17982 [02:51<25:41, 10.50it/s]
SLAM Pass (1/2):  10%|▉         | 1793/17982 [02:51<25:31, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 1795/17982 [02:51<25:21, 10.64it/s]
SLAM Pass (1/2):  10%|▉         | 1797/17982 [02:51<25:21, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 1799/17982 [02:51<25:32, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 1801/17982 [02:52<25:29, 10.58it/s]
SLAM Pass (1/2):  10%|█         | 1803/17982 [02:52<25:22, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 1805/17982 [02:52<25:20, 10.64it/s]
SLAM Pass (1/2):  10%|█         | 1807/17982 [02:52<25:13, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1809/17982 [02:52<25:08, 10.72it/s]
SLAM Pass (1/2):  10%|█         | 1811/17982 [02:53<25:02, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1813/17982 [02:53<25:00, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 1815/17982 [02:53<25:10, 10.70it/s]
SLAM Pass (1/2):  10%|█         | 1817/17982 [02:53<25:07, 10.72it/s]
SLAM Pass (1/2):  10%|█         | 1819/17982 [02:53<25:02, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [02:54<24:50, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [02:54<24:54, 10.82it/s]
SLAM Pass (1/2):  10%|█         | 1825/17982 [02:54<24:54, 10.81it/s]
SLAM Pass (1/2):  10%|█         | 1827/17982 [02:54<24:55, 10.80it/s]
SLAM Pass (1/2):  10%|█         | 1829/17982 [02:54<24:57, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 1831/17982 [02:55<40:45,  6.61it/s]
SLAM Pass (1/2):  10%|█         | 1833/17982 [02:55<35:59,  7.48it/s]
SLAM Pass (1/2):  10%|█         | 1835/17982 [02:55<32:36,  8.25it/s]
SLAM Pass (1/2):  10%|█         | 1837/17982 [02:55<30:18,  8.88it/s]
SLAM Pass (1/2):  10%|█         | 1839/17982 [02:56<28:42,  9.37it/s]
SLAM Pass (1/2):  10%|█         | 1841/17982 [02:56<28:49,  9.33it/s]
SLAM Pass (1/2):  10%|█         | 1843/17982 [02:56<27:41,  9.71it/s]
SLAM Pass (1/2):  10%|█         | 1845/17982 [02:56<27:01,  9.95it/s]
SLAM Pass (1/2):  10%|█         | 1847/17982 [02:56<26:36, 10.10it/s]
SLAM Pass (1/2):  10%|█         | 1849/17982 [02:57<27:21,  9.83it/s]
SLAM Pass (1/2):  10%|█         | 1851/17982 [02:57<26:38, 10.09it/s]
SLAM Pass (1/2):  10%|█         | 1853/17982 [02:57<26:05, 10.30it/s]
SLAM Pass (1/2):  10%|█         | 1855/17982 [02:57<25:42, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1857/17982 [02:57<25:37, 10.49it/s]
SLAM Pass (1/2):  10%|█         | 1859/17982 [02:58<25:22, 10.59it/s]
SLAM Pass (1/2):  10%|█         | 1861/17982 [02:58<25:05, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 1863/17982 [02:58<24:58, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1865/17982 [02:58<24:54, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 1867/17982 [02:58<25:25, 10.57it/s]
SLAM Pass (1/2):  10%|█         | 1869/17982 [02:58<25:31, 10.52it/s]
SLAM Pass (1/2):  10%|█         | 1871/17982 [02:59<25:24, 10.57it/s]
SLAM Pass (1/2):  10%|█         | 1873/17982 [02:59<25:25, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 1875/17982 [02:59<25:16, 10.62it/s]
SLAM Pass (1/2):  10%|█         | 1877/17982 [02:59<25:11, 10.65it/s]
SLAM Pass (1/2):  10%|█         | 1879/17982 [02:59<24:49, 10.81it/s]
SLAM Pass (1/2):  10%|█         | 1881/17982 [03:00<24:52, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1883/17982 [03:00<24:52, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1885/17982 [03:00<24:56, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1887/17982 [03:00<25:16, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1889/17982 [03:01<41:09,  6.52it/s]
SLAM Pass (1/2):  11%|█         | 1891/17982 [03:01<36:25,  7.36it/s]
SLAM Pass (1/2):  11%|█         | 1893/17982 [03:01<33:05,  8.10it/s]
SLAM Pass (1/2):  11%|█         | 1895/17982 [03:01<30:32,  8.78it/s]
SLAM Pass (1/2):  11%|█         | 1897/17982 [03:01<28:56,  9.26it/s]
SLAM Pass (1/2):  11%|█         | 1899/17982 [03:02<27:47,  9.65it/s]
SLAM Pass (1/2):  11%|█         | 1901/17982 [03:02<27:00,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 1903/17982 [03:02<26:28, 10.13it/s]
SLAM Pass (1/2):  11%|█         | 1905/17982 [03:02<26:11, 10.23it/s]
SLAM Pass (1/2):  11%|█         | 1907/17982 [03:02<25:53, 10.35it/s]
SLAM Pass (1/2):  11%|█         | 1909/17982 [03:03<25:40, 10.44it/s]
SLAM Pass (1/2):  11%|█         | 1911/17982 [03:03<25:30, 10.50it/s]
SLAM Pass (1/2):  11%|█         | 1913/17982 [03:03<25:20, 10.57it/s]
SLAM Pass (1/2):  11%|█         | 1915/17982 [03:03<25:12, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1917/17982 [03:03<25:12, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1919/17982 [03:04<25:11, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1921/17982 [03:04<25:07, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 1923/17982 [03:04<25:13, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1925/17982 [03:04<25:06, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1927/17982 [03:04<25:00, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 1929/17982 [03:04<25:03, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1931/17982 [03:05<25:05, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1933/17982 [03:05<25:11, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1935/17982 [03:05<25:09, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1937/17982 [03:05<25:12, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1939/17982 [03:05<25:15, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1941/17982 [03:06<25:13, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1943/17982 [03:06<25:13, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1945/17982 [03:06<25:13, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1947/17982 [03:06<25:20, 10.54it/s]
SLAM Pass (1/2):  11%|█         | 1949/17982 [03:07<41:19,  6.47it/s]
SLAM Pass (1/2):  11%|█         | 1951/17982 [03:07<36:35,  7.30it/s]
SLAM Pass (1/2):  11%|█         | 1953/17982 [03:07<33:11,  8.05it/s]
SLAM Pass (1/2):  11%|█         | 1955/17982 [03:07<30:52,  8.65it/s]
SLAM Pass (1/2):  11%|█         | 1957/17982 [03:08<29:15,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1959/17982 [03:08<28:06,  9.50it/s]
SLAM Pass (1/2):  11%|█         | 1961/17982 [03:08<27:16,  9.79it/s]
SLAM Pass (1/2):  11%|█         | 1963/17982 [03:08<26:51,  9.94it/s]
SLAM Pass (1/2):  11%|█         | 1965/17982 [03:08<26:28, 10.08it/s]
SLAM Pass (1/2):  11%|█         | 1967/17982 [03:08<26:15, 10.17it/s]
SLAM Pass (1/2):  11%|█         | 1969/17982 [03:09<25:51, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 1971/17982 [03:09<25:38, 10.40it/s]
SLAM Pass (1/2):  11%|█         | 1973/17982 [03:09<25:31, 10.46it/s]
SLAM Pass (1/2):  11%|█         | 1975/17982 [03:09<25:26, 10.49it/s]
