Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
SLAM Pass (1/2):  61%|██████    | 4059/6640 [04:12<02:32, 16.98it/s]
SLAM Pass (1/2):  61%|██████    | 4061/6640 [04:12<02:30, 17.10it/s]
SLAM Pass (1/2):  61%|██████    | 4063/6640 [04:12<02:29, 17.22it/s]
SLAM Pass (1/2):  61%|██████    | 4065/6640 [04:12<02:29, 17.27it/s]
SLAM Pass (1/2):  61%|██████▏   | 4067/6640 [04:12<02:29, 17.25it/s]
SLAM Pass (1/2):  61%|██████▏   | 4069/6640 [04:12<02:28, 17.32it/s]
SLAM Pass (1/2):  61%|██████▏   | 4071/6640 [04:12<02:27, 17.38it/s]
SLAM Pass (1/2):  61%|██████▏   | 4073/6640 [04:13<04:49,  8.87it/s]
SLAM Pass (1/2):  61%|██████▏   | 4075/6640 [04:13<04:06, 10.41it/s]
SLAM Pass (1/2):  61%|██████▏   | 4077/6640 [04:13<03:35, 11.89it/s]
SLAM Pass (1/2):  61%|██████▏   | 4079/6640 [04:13<03:14, 13.18it/s]
SLAM Pass (1/2):  61%|██████▏   | 4081/6640 [04:13<02:59, 14.24it/s]
SLAM Pass (1/2):  61%|██████▏   | 4083/6640 [04:14<02:49, 15.11it/s]
SLAM Pass (1/2):  62%|██████▏   | 4085/6640 [04:14<02:42, 15.77it/s]
SLAM Pass (1/2):  62%|██████▏   | 4087/6640 [04:14<02:37, 16.16it/s]
SLAM Pass (1/2):  62%|██████▏   | 4089/6640 [04:14<02:33, 16.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 4091/6640 [04:14<02:30, 16.91it/s]
SLAM Pass (1/2):  62%|██████▏   | 4093/6640 [04:14<02:28, 17.13it/s]
SLAM Pass (1/2):  62%|██████▏   | 4095/6640 [04:14<02:27, 17.28it/s]
SLAM Pass (1/2):  62%|██████▏   | 4097/6640 [04:14<02:26, 17.40it/s]
SLAM Pass (1/2):  62%|██████▏   | 4099/6640 [04:14<02:25, 17.47it/s]
SLAM Pass (1/2):  62%|██████▏   | 4101/6640 [04:15<02:24, 17.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 4103/6640 [04:15<02:24, 17.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 4105/6640 [04:15<02:23, 17.62it/s]
SLAM Pass (1/2):  62%|██████▏   | 4107/6640 [04:15<02:23, 17.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 4109/6640 [04:15<02:23, 17.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 4111/6640 [04:15<02:23, 17.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 4113/6640 [04:15<02:22, 17.68it/s]
SLAM Pass (1/2):  62%|██████▏   | 4115/6640 [04:15<02:22, 17.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 4117/6640 [04:15<02:22, 17.64it/s]
SLAM Pass (1/2):  62%|██████▏   | 4119/6640 [04:16<02:22, 17.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 4121/6640 [04:16<02:22, 17.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 4123/6640 [04:16<02:22, 17.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 4125/6640 [04:16<02:22, 17.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 4127/6640 [04:16<02:22, 17.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 4129/6640 [04:16<02:23, 17.52it/s]
SLAM Pass (1/2):  62%|██████▏   | 4131/6640 [04:17<04:40,  8.93it/s]
SLAM Pass (1/2):  62%|██████▏   | 4133/6640 [04:17<03:59, 10.46it/s]
SLAM Pass (1/2):  62%|██████▏   | 4135/6640 [04:17<03:30, 11.89it/s]
SLAM Pass (1/2):  62%|██████▏   | 4137/6640 [04:17<03:09, 13.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 4139/6640 [04:17<02:55, 14.25it/s]
SLAM Pass (1/2):  62%|██████▏   | 4141/6640 [04:17<02:45, 15.11it/s]
SLAM Pass (1/2):  62%|██████▏   | 4143/6640 [04:17<02:38, 15.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 4145/6640 [04:17<02:33, 16.28it/s]
SLAM Pass (1/2):  62%|██████▏   | 4147/6640 [04:18<02:29, 16.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 4149/6640 [04:18<02:27, 16.90it/s]
SLAM Pass (1/2):  63%|██████▎   | 4151/6640 [04:18<02:26, 16.95it/s]
SLAM Pass (1/2):  63%|██████▎   | 4153/6640 [04:18<02:25, 17.12it/s]
SLAM Pass (1/2):  63%|██████▎   | 4155/6640 [04:18<02:23, 17.26it/s]
SLAM Pass (1/2):  63%|██████▎   | 4157/6640 [04:18<02:22, 17.37it/s]
SLAM Pass (1/2):  63%|██████▎   | 4159/6640 [04:18<02:24, 17.15it/s]
SLAM Pass (1/2):  63%|██████▎   | 4161/6640 [04:18<02:23, 17.28it/s]
SLAM Pass (1/2):  63%|██████▎   | 4163/6640 [04:18<02:22, 17.39it/s]
SLAM Pass (1/2):  63%|██████▎   | 4165/6640 [04:19<02:21, 17.46it/s]
SLAM Pass (1/2):  63%|██████▎   | 4167/6640 [04:19<02:21, 17.52it/s]
SLAM Pass (1/2):  63%|██████▎   | 4169/6640 [04:19<02:21, 17.49it/s]
SLAM Pass (1/2):  63%|██████▎   | 4171/6640 [04:19<02:21, 17.51it/s]
SLAM Pass (1/2):  63%|██████▎   | 4173/6640 [04:19<02:21, 17.49it/s]
SLAM Pass (1/2):  63%|██████▎   | 4175/6640 [04:19<02:20, 17.50it/s]
SLAM Pass (1/2):  63%|██████▎   | 4177/6640 [04:19<02:20, 17.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 4179/6640 [04:19<02:20, 17.55it/s]
SLAM Pass (1/2):  63%|██████▎   | 4181/6640 [04:19<02:19, 17.58it/s]
SLAM Pass (1/2):  63%|██████▎   | 4183/6640 [04:20<02:19, 17.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 4185/6640 [04:20<02:19, 17.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 4187/6640 [04:20<02:21, 17.29it/s]
SLAM Pass (1/2):  63%|██████▎   | 4189/6640 [04:20<02:21, 17.38it/s]
SLAM Pass (1/2):  63%|██████▎   | 4191/6640 [04:20<04:35,  8.88it/s]
SLAM Pass (1/2):  63%|██████▎   | 4193/6640 [04:21<03:54, 10.42it/s]
SLAM Pass (1/2):  63%|██████▎   | 4195/6640 [04:21<03:25, 11.87it/s]
SLAM Pass (1/2):  63%|██████▎   | 4197/6640 [04:21<03:06, 13.13it/s]
SLAM Pass (1/2):  63%|██████▎   | 4199/6640 [04:21<02:51, 14.20it/s]
SLAM Pass (1/2):  63%|██████▎   | 4201/6640 [04:21<02:41, 15.07it/s]
SLAM Pass (1/2):  63%|██████▎   | 4203/6640 [04:21<02:35, 15.72it/s]
SLAM Pass (1/2):  63%|██████▎   | 4205/6640 [04:21<02:30, 16.22it/s]
SLAM Pass (1/2):  63%|██████▎   | 4207/6640 [04:21<02:26, 16.56it/s]
SLAM Pass (1/2):  63%|██████▎   | 4209/6640 [04:21<02:24, 16.80it/s]
SLAM Pass (1/2):  63%|██████▎   | 4211/6640 [04:22<02:22, 17.00it/s]
SLAM Pass (1/2):  63%|██████▎   | 4213/6640 [04:22<02:21, 17.15it/s]
SLAM Pass (1/2):  63%|██████▎   | 4215/6640 [04:22<02:22, 17.04it/s]
SLAM Pass (1/2):  64%|██████▎   | 4217/6640 [04:22<02:22, 17.01it/s]
SLAM Pass (1/2):  64%|██████▎   | 4219/6640 [04:22<02:21, 17.14it/s]
SLAM Pass (1/2):  64%|██████▎   | 4221/6640 [04:22<02:21, 17.08it/s]
SLAM Pass (1/2):  64%|██████▎   | 4223/6640 [04:22<02:20, 17.19it/s]
SLAM Pass (1/2):  64%|██████▎   | 4225/6640 [04:22<02:19, 17.26it/s]
SLAM Pass (1/2):  64%|██████▎   | 4227/6640 [04:22<02:19, 17.34it/s]
SLAM Pass (1/2):  64%|██████▎   | 4229/6640 [04:23<02:18, 17.36it/s]
SLAM Pass (1/2):  64%|██████▎   | 4231/6640 [04:23<02:18, 17.41it/s]
SLAM Pass (1/2):  64%|██████▍   | 4233/6640 [04:23<02:17, 17.47it/s]
SLAM Pass (1/2):  64%|██████▍   | 4235/6640 [04:23<02:17, 17.45it/s]
SLAM Pass (1/2):  64%|██████▍   | 4237/6640 [04:23<02:18, 17.40it/s]
SLAM Pass (1/2):  64%|██████▍   | 4239/6640 [04:23<02:17, 17.43it/s]
SLAM Pass (1/2):  64%|██████▍   | 4241/6640 [04:23<02:17, 17.42it/s]
SLAM Pass (1/2):  64%|██████▍   | 4243/6640 [04:23<02:17, 17.47it/s]
SLAM Pass (1/2):  64%|██████▍   | 4245/6640 [04:24<02:19, 17.21it/s]
SLAM Pass (1/2):  64%|██████▍   | 4247/6640 [04:24<02:17, 17.35it/s]
SLAM Pass (1/2):  64%|██████▍   | 4249/6640 [04:24<05:05,  7.83it/s]
SLAM Pass (1/2):  64%|██████▍   | 4251/6640 [04:24<04:14,  9.40it/s]
SLAM Pass (1/2):  64%|██████▍   | 4253/6640 [04:24<03:38, 10.93it/s]
SLAM Pass (1/2):  64%|██████▍   | 4255/6640 [04:25<03:13, 12.35it/s]
SLAM Pass (1/2):  64%|██████▍   | 4257/6640 [04:25<02:55, 13.56it/s]
SLAM Pass (1/2):  64%|██████▍   | 4259/6640 [04:25<02:43, 14.58it/s]
SLAM Pass (1/2):  64%|██████▍   | 4261/6640 [04:25<02:34, 15.40it/s]
SLAM Pass (1/2):  64%|██████▍   | 4263/6640 [04:25<02:28, 16.04it/s]
SLAM Pass (1/2):  64%|██████▍   | 4265/6640 [04:25<02:23, 16.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 4267/6640 [04:25<02:20, 16.86it/s]
SLAM Pass (1/2):  64%|██████▍   | 4269/6640 [04:25<02:18, 17.07it/s]
SLAM Pass (1/2):  64%|██████▍   | 4271/6640 [04:25<02:17, 17.25it/s]
SLAM Pass (1/2):  64%|██████▍   | 4273/6640 [04:26<02:16, 17.39it/s]
SLAM Pass (1/2):  64%|██████▍   | 4275/6640 [04:26<02:15, 17.49it/s]
SLAM Pass (1/2):  64%|██████▍   | 4277/6640 [04:26<02:14, 17.55it/s]
SLAM Pass (1/2):  64%|██████▍   | 4279/6640 [04:26<02:14, 17.58it/s]
SLAM Pass (1/2):  64%|██████▍   | 4281/6640 [04:26<02:14, 17.58it/s]
SLAM Pass (1/2):  65%|██████▍   | 4283/6640 [04:26<02:13, 17.60it/s]
SLAM Pass (1/2):  65%|██████▍   | 4285/6640 [04:26<02:13, 17.62it/s]
SLAM Pass (1/2):  65%|██████▍   | 4287/6640 [04:26<02:13, 17.65it/s]
SLAM Pass (1/2):  65%|██████▍   | 4289/6640 [04:26<02:13, 17.66it/s]
SLAM Pass (1/2):  65%|██████▍   | 4291/6640 [04:27<02:12, 17.68it/s]
SLAM Pass (1/2):  65%|██████▍   | 4293/6640 [04:27<02:12, 17.68it/s]
SLAM Pass (1/2):  65%|██████▍   | 4295/6640 [04:27<02:12, 17.68it/s]
SLAM Pass (1/2):  65%|██████▍   | 4297/6640 [04:27<02:12, 17.65it/s]
SLAM Pass (1/2):  65%|██████▍   | 4299/6640 [04:27<02:12, 17.63it/s]
SLAM Pass (1/2):  65%|██████▍   | 4301/6640 [04:27<02:12, 17.63it/s]
SLAM Pass (1/2):  65%|██████▍   | 4303/6640 [04:27<02:12, 17.61it/s]
SLAM Pass (1/2):  65%|██████▍   | 4305/6640 [04:27<02:12, 17.61it/s]
SLAM Pass (1/2):  65%|██████▍   | 4307/6640 [04:27<02:12, 17.60it/s]
SLAM Pass (1/2):  65%|██████▍   | 4309/6640 [04:28<04:21,  8.93it/s]
SLAM Pass (1/2):  65%|██████▍   | 4311/6640 [04:28<03:42, 10.49it/s]
SLAM Pass (1/2):  65%|██████▍   | 4313/6640 [04:28<03:14, 11.94it/s]
SLAM Pass (1/2):  65%|██████▍   | 4315/6640 [04:28<02:55, 13.22it/s]
SLAM Pass (1/2):  65%|██████▌   | 4317/6640 [04:28<02:42, 14.31it/s]
SLAM Pass (1/2):  65%|██████▌   | 4319/6640 [04:29<02:35, 14.94it/s]
SLAM Pass (1/2):  65%|██████▌   | 4321/6640 [04:29<02:28, 15.66it/s]
SLAM Pass (1/2):  65%|██████▌   | 4323/6640 [04:29<02:23, 16.20it/s]
SLAM Pass (1/2):  65%|██████▌   | 4325/6640 [04:29<02:19, 16.63it/s]
SLAM Pass (1/2):  65%|██████▌   | 4327/6640 [04:29<02:16, 16.92it/s]
SLAM Pass (1/2):  65%|██████▌   | 4329/6640 [04:29<02:15, 17.10it/s]
SLAM Pass (1/2):  65%|██████▌   | 4331/6640 [04:29<02:13, 17.25it/s]
SLAM Pass (1/2):  65%|██████▌   | 4333/6640 [04:29<02:13, 17.32it/s]
SLAM Pass (1/2):  65%|██████▌   | 4335/6640 [04:29<02:12, 17.42it/s]
SLAM Pass (1/2):  65%|██████▌   | 4337/6640 [04:30<02:11, 17.47it/s]
SLAM Pass (1/2):  65%|██████▌   | 4339/6640 [04:30<02:11, 17.46it/s]
SLAM Pass (1/2):  65%|██████▌   | 4341/6640 [04:30<02:13, 17.23it/s]
SLAM Pass (1/2):  65%|██████▌   | 4343/6640 [04:30<02:13, 17.27it/s]
SLAM Pass (1/2):  65%|██████▌   | 4345/6640 [04:30<02:12, 17.34it/s]
SLAM Pass (1/2):  65%|██████▌   | 4347/6640 [04:30<02:11, 17.43it/s]
SLAM Pass (1/2):  65%|██████▌   | 4349/6640 [04:30<02:10, 17.49it/s]
SLAM Pass (1/2):  66%|██████▌   | 4351/6640 [04:30<02:10, 17.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 4353/6640 [04:30<02:10, 17.55it/s]
SLAM Pass (1/2):  66%|██████▌   | 4355/6640 [04:31<02:10, 17.54it/s]
SLAM Pass (1/2):  66%|██████▌   | 4357/6640 [04:31<02:09, 17.56it/s]
SLAM Pass (1/2):  66%|██████▌   | 4359/6640 [04:31<02:09, 17.59it/s]
SLAM Pass (1/2):  66%|██████▌   | 4361/6640 [04:31<02:09, 17.58it/s]
SLAM Pass (1/2):  66%|██████▌   | 4363/6640 [04:31<02:09, 17.56it/s]
SLAM Pass (1/2):  66%|██████▌   | 4365/6640 [04:31<02:10, 17.50it/s]
SLAM Pass (1/2):  66%|██████▌   | 4367/6640 [04:32<04:17,  8.84it/s]
SLAM Pass (1/2):  66%|██████▌   | 4369/6640 [04:32<03:39, 10.36it/s]
SLAM Pass (1/2):  66%|██████▌   | 4371/6640 [04:32<03:12, 11.80it/s]
SLAM Pass (1/2):  66%|██████▌   | 4373/6640 [04:32<02:53, 13.07it/s]
SLAM Pass (1/2):  66%|██████▌   | 4375/6640 [04:32<02:40, 14.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 4377/6640 [04:32<02:30, 14.99it/s]
SLAM Pass (1/2):  66%|██████▌   | 4379/6640 [04:32<02:24, 15.66it/s]
SLAM Pass (1/2):  66%|██████▌   | 4381/6640 [04:32<02:19, 16.17it/s]
SLAM Pass (1/2):  66%|██████▌   | 4383/6640 [04:33<02:16, 16.55it/s]
SLAM Pass (1/2):  66%|██████▌   | 4385/6640 [04:33<02:14, 16.80it/s]
SLAM Pass (1/2):  66%|██████▌   | 4387/6640 [04:33<02:13, 16.87it/s]
SLAM Pass (1/2):  66%|██████▌   | 4389/6640 [04:33<02:12, 17.02it/s]
SLAM Pass (1/2):  66%|██████▌   | 4391/6640 [04:33<02:11, 17.12it/s]
SLAM Pass (1/2):  66%|██████▌   | 4393/6640 [04:33<02:11, 17.14it/s]
SLAM Pass (1/2):  66%|██████▌   | 4395/6640 [04:33<02:11, 17.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 4397/6640 [04:33<02:09, 17.25it/s]
SLAM Pass (1/2):  66%|██████▋   | 4399/6640 [04:34<02:09, 17.32it/s]
SLAM Pass (1/2):  66%|██████▋   | 4401/6640 [04:34<02:08, 17.39it/s]
SLAM Pass (1/2):  66%|██████▋   | 4403/6640 [04:34<02:08, 17.41it/s]
SLAM Pass (1/2):  66%|██████▋   | 4405/6640 [04:34<02:07, 17.48it/s]
SLAM Pass (1/2):  66%|██████▋   | 4407/6640 [04:34<02:07, 17.54it/s]
SLAM Pass (1/2):  66%|██████▋   | 4409/6640 [04:34<02:07, 17.53it/s]
SLAM Pass (1/2):  66%|██████▋   | 4411/6640 [04:34<02:07, 17.53it/s]
SLAM Pass (1/2):  66%|██████▋   | 4413/6640 [04:34<02:06, 17.55it/s]
SLAM Pass (1/2):  66%|██████▋   | 4415/6640 [04:34<02:06, 17.55it/s]
SLAM Pass (1/2):  67%|██████▋   | 4417/6640 [04:35<02:06, 17.52it/s]
SLAM Pass (1/2):  67%|██████▋   | 4419/6640 [04:35<02:06, 17.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 4421/6640 [04:35<02:06, 17.57it/s]
SLAM Pass (1/2):  67%|██████▋   | 4423/6640 [04:35<02:06, 17.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 4425/6640 [04:35<02:05, 17.59it/s]
SLAM Pass (1/2):  67%|██████▋   | 4427/6640 [04:35<04:03,  9.07it/s]
SLAM Pass (1/2):  67%|██████▋   | 4429/6640 [04:36<03:28, 10.61it/s]
SLAM Pass (1/2):  67%|██████▋   | 4431/6640 [04:36<03:03, 12.05it/s]
SLAM Pass (1/2):  67%|██████▋   | 4433/6640 [04:36<02:45, 13.30it/s]
SLAM Pass (1/2):  67%|██████▋   | 4435/6640 [04:36<02:33, 14.35it/s]
SLAM Pass (1/2):  67%|██████▋   | 4437/6640 [04:36<02:24, 15.22it/s]
SLAM Pass (1/2):  67%|██████▋   | 4439/6640 [04:36<02:18, 15.89it/s]
SLAM Pass (1/2):  67%|██████▋   | 4441/6640 [04:36<02:14, 16.37it/s]
SLAM Pass (1/2):  67%|██████▋   | 4443/6640 [04:36<02:11, 16.74it/s]
SLAM Pass (1/2):  67%|██████▋   | 4445/6640 [04:36<02:08, 17.02it/s]
SLAM Pass (1/2):  67%|██████▋   | 4447/6640 [04:37<02:07, 17.19it/s]
SLAM Pass (1/2):  67%|██████▋   | 4449/6640 [04:37<02:06, 17.27it/s]
SLAM Pass (1/2):  67%|██████▋   | 4451/6640 [04:37<02:06, 17.37it/s]
SLAM Pass (1/2):  67%|██████▋   | 4453/6640 [04:37<02:05, 17.40it/s]
SLAM Pass (1/2):  67%|██████▋   | 4455/6640 [04:37<02:05, 17.47it/s]
SLAM Pass (1/2):  67%|██████▋   | 4457/6640 [04:37<02:04, 17.49it/s]
SLAM Pass (1/2):  67%|██████▋   | 4459/6640 [04:37<02:04, 17.53it/s]
SLAM Pass (1/2):  67%|██████▋   | 4461/6640 [04:37<02:04, 17.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 4463/6640 [04:37<02:03, 17.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 4465/6640 [04:38<02:03, 17.58it/s]
SLAM Pass (1/2):  67%|██████▋   | 4467/6640 [04:38<02:03, 17.62it/s]
SLAM Pass (1/2):  67%|██████▋   | 4469/6640 [04:38<02:03, 17.64it/s]
SLAM Pass (1/2):  67%|██████▋   | 4471/6640 [04:38<02:03, 17.63it/s]
SLAM Pass (1/2):  67%|██████▋   | 4473/6640 [04:38<02:03, 17.59it/s]
SLAM Pass (1/2):  67%|██████▋   | 4475/6640 [04:38<02:03, 17.60it/s]
SLAM Pass (1/2):  67%|██████▋   | 4477/6640 [04:38<02:02, 17.60it/s]
SLAM Pass (1/2):  67%|██████▋   | 4479/6640 [04:38<02:04, 17.31it/s]
SLAM Pass (1/2):  67%|██████▋   | 4481/6640 [04:39<02:04, 17.33it/s]
SLAM Pass (1/2):  68%|██████▊   | 4483/6640 [04:39<02:04, 17.38it/s]
SLAM Pass (1/2):  68%|██████▊   | 4485/6640 [04:39<04:02,  8.89it/s]
SLAM Pass (1/2):  68%|██████▊   | 4487/6640 [04:39<03:26, 10.42it/s]
SLAM Pass (1/2):  68%|██████▊   | 4489/6640 [04:39<03:01, 11.87it/s]
SLAM Pass (1/2):  68%|██████▊   | 4491/6640 [04:39<02:43, 13.17it/s]
SLAM Pass (1/2):  68%|██████▊   | 4493/6640 [04:40<02:30, 14.25it/s]
SLAM Pass (1/2):  68%|██████▊   | 4495/6640 [04:40<02:21, 15.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 4497/6640 [04:40<02:18, 15.51it/s]
SLAM Pass (1/2):  68%|██████▊   | 4499/6640 [04:40<02:14, 15.94it/s]
SLAM Pass (1/2):  68%|██████▊   | 4501/6640 [04:40<02:10, 16.39it/s]
SLAM Pass (1/2):  68%|██████▊   | 4503/6640 [04:40<02:07, 16.75it/s]
SLAM Pass (1/2):  68%|██████▊   | 4505/6640 [04:40<02:05, 16.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 4507/6640 [04:40<02:04, 17.17it/s]
SLAM Pass (1/2):  68%|██████▊   | 4509/6640 [04:40<02:03, 17.29it/s]
SLAM Pass (1/2):  68%|██████▊   | 4511/6640 [04:41<02:02, 17.37it/s]
SLAM Pass (1/2):  68%|██████▊   | 4513/6640 [04:41<02:02, 17.43it/s]
SLAM Pass (1/2):  68%|██████▊   | 4515/6640 [04:41<02:01, 17.49it/s]
SLAM Pass (1/2):  68%|██████▊   | 4517/6640 [04:41<02:01, 17.49it/s]
SLAM Pass (1/2):  68%|██████▊   | 4519/6640 [04:41<02:01, 17.51it/s]
SLAM Pass (1/2):  68%|██████▊   | 4521/6640 [04:41<02:01, 17.37it/s]
SLAM Pass (1/2):  68%|██████▊   | 4523/6640 [04:41<02:02, 17.29it/s]
SLAM Pass (1/2):  68%|██████▊   | 4525/6640 [04:41<02:03, 17.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 4527/6640 [04:42<02:03, 17.15it/s]
SLAM Pass (1/2):  68%|██████▊   | 4529/6640 [04:42<02:02, 17.28it/s]
SLAM Pass (1/2):  68%|██████▊   | 4531/6640 [04:42<02:01, 17.29it/s]
SLAM Pass (1/2):  68%|██████▊   | 4533/6640 [04:42<02:01, 17.33it/s]
SLAM Pass (1/2):  68%|██████▊   | 4535/6640 [04:42<02:00, 17.41it/s]
SLAM Pass (1/2):  68%|██████▊   | 4537/6640 [04:42<02:00, 17.45it/s]
SLAM Pass (1/2):  68%|██████▊   | 4539/6640 [04:42<01:59, 17.52it/s]
SLAM Pass (1/2):  68%|██████▊   | 4541/6640 [04:42<01:59, 17.58it/s]
SLAM Pass (1/2):  68%|██████▊   | 4543/6640 [04:42<01:59, 17.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 4545/6640 [04:43<03:54,  8.94it/s]
SLAM Pass (1/2):  68%|██████▊   | 4547/6640 [04:43<03:19, 10.47it/s]
SLAM Pass (1/2):  69%|██████▊   | 4549/6640 [04:43<02:55, 11.92it/s]
SLAM Pass (1/2):  69%|██████▊   | 4551/6640 [04:43<02:38, 13.20it/s]
SLAM Pass (1/2):  69%|██████▊   | 4553/6640 [04:43<02:26, 14.28it/s]
SLAM Pass (1/2):  69%|██████▊   | 4555/6640 [04:43<02:17, 15.15it/s]
SLAM Pass (1/2):  69%|██████▊   | 4557/6640 [04:44<02:11, 15.80it/s]
SLAM Pass (1/2):  69%|██████▊   | 4559/6640 [04:44<02:08, 16.24it/s]
SLAM Pass (1/2):  69%|██████▊   | 4561/6640 [04:44<02:05, 16.62it/s]
SLAM Pass (1/2):  69%|██████▊   | 4563/6640 [04:44<02:02, 16.90it/s]
SLAM Pass (1/2):  69%|██████▉   | 4565/6640 [04:44<02:01, 17.03it/s]
SLAM Pass (1/2):  69%|██████▉   | 4567/6640 [04:44<02:00, 17.19it/s]
SLAM Pass (1/2):  69%|██████▉   | 4569/6640 [04:44<01:59, 17.28it/s]
SLAM Pass (1/2):  69%|██████▉   | 4571/6640 [04:44<01:59, 17.36it/s]
SLAM Pass (1/2):  69%|██████▉   | 4573/6640 [04:45<01:58, 17.45it/s]
SLAM Pass (1/2):  69%|██████▉   | 4575/6640 [04:45<01:58, 17.49it/s]
SLAM Pass (1/2):  69%|██████▉   | 4577/6640 [04:45<01:57, 17.56it/s]
SLAM Pass (1/2):  69%|██████▉   | 4579/6640 [04:45<01:56, 17.62it/s]
SLAM Pass (1/2):  69%|██████▉   | 4581/6640 [04:45<01:56, 17.64it/s]
SLAM Pass (1/2):  69%|██████▉   | 4583/6640 [04:45<01:56, 17.61it/s]
SLAM Pass (1/2):  69%|██████▉   | 4585/6640 [04:45<01:56, 17.62it/s]
SLAM Pass (1/2):  69%|██████▉   | 4587/6640 [04:45<01:56, 17.64it/s]
SLAM Pass (1/2):  69%|██████▉   | 4589/6640 [04:45<01:56, 17.66it/s]
SLAM Pass (1/2):  69%|██████▉   | 4591/6640 [04:46<01:55, 17.67it/s]
SLAM Pass (1/2):  69%|██████▉   | 4593/6640 [04:46<01:56, 17.64it/s]
SLAM Pass (1/2):  69%|██████▉   | 4595/6640 [04:46<01:56, 17.59it/s]
SLAM Pass (1/2):  69%|██████▉   | 4597/6640 [04:46<01:56, 17.60it/s]
SLAM Pass (1/2):  69%|██████▉   | 4599/6640 [04:46<01:56, 17.59it/s]
SLAM Pass (1/2):  69%|██████▉   | 4601/6640 [04:46<01:55, 17.60it/s]
SLAM Pass (1/2):  69%|██████▉   | 4603/6640 [04:47<03:48,  8.91it/s]
SLAM Pass (1/2):  69%|██████▉   | 4605/6640 [04:47<03:14, 10.45it/s]
SLAM Pass (1/2):  69%|██████▉   | 4607/6640 [04:47<02:51, 11.89it/s]
SLAM Pass (1/2):  69%|██████▉   | 4609/6640 [04:47<02:34, 13.15it/s]
SLAM Pass (1/2):  69%|██████▉   | 4611/6640 [04:47<02:22, 14.20it/s]
SLAM Pass (1/2):  69%|██████▉   | 4613/6640 [04:47<02:14, 15.07it/s]
