Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:44:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586467
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:44:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ivltlK21Ns.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ivltlK21Ns.json
Processing 0ivltlK21Ns in 3 chunk(s) of up to 600 seconds from frame 0 to 29233.
Running chunk [0, 14386) for 0ivltlK21Ns
2026-04-10 01:44:16,545 - vipe - INFO - Processing 0ivltlK21Ns (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.29it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.66it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.06it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.32it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.07it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:46:07,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:47:15,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:13:53,  3.24it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:16,  5.07it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:24,  6.77it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<29:01,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:23,  9.44it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:57, 10.43it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:13, 11.28it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:09, 11.88it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:11, 13.16it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:02, 13.27it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:35, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:30, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:37, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:49, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:53,  6.66it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:53,  7.73it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:18,  8.75it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<24:50,  9.61it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.31it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:54, 10.90it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:03, 11.34it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:33, 11.62it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:45, 12.08it/s]
SLAM Pass (1/2):  10%|█         | 1469/14386 [02:28<22:43,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 1471/14386 [02:28<21:35,  9.97it/s]
SLAM Pass (1/2):  10%|█         | 1473/14386 [02:29<20:53, 10.30it/s]
SLAM Pass (1/2):  10%|█         | 1475/14386 [02:29<20:40, 10.41it/s]
SLAM Pass (1/2):  10%|█         | 1477/14386 [02:29<29:22,  7.33it/s]
SLAM Pass (1/2):  10%|█         | 1479/14386 [02:29<26:10,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 1481/14386 [02:30<23:58,  8.97it/s]
SLAM Pass (1/2):  10%|█         | 1483/14386 [02:30<22:23,  9.60it/s]
SLAM Pass (1/2):  10%|█         | 1485/14386 [02:30<21:20, 10.07it/s]
SLAM Pass (1/2):  10%|█         | 1487/14386 [02:30<20:35, 10.44it/s]
SLAM Pass (1/2):  10%|█         | 1489/14386 [02:30<20:02, 10.73it/s]
SLAM Pass (1/2):  10%|█         | 1491/14386 [02:30<19:39, 10.93it/s]
SLAM Pass (1/2):  10%|█         | 1493/14386 [02:31<19:25, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1495/14386 [02:31<19:17, 11.13it/s]
SLAM Pass (1/2):  10%|█         | 1497/14386 [02:31<27:54,  7.70it/s]
SLAM Pass (1/2):  10%|█         | 1499/14386 [02:31<25:09,  8.54it/s]
SLAM Pass (1/2):  10%|█         | 1501/14386 [02:32<23:20,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1503/14386 [02:32<21:58,  9.77it/s]
SLAM Pass (1/2):  10%|█         | 1505/14386 [02:32<40:28,  5.30it/s]
SLAM Pass (1/2):  10%|█         | 1507/14386 [02:33<33:56,  6.32it/s]
SLAM Pass (1/2):  10%|█         | 1509/14386 [02:33<29:24,  7.30it/s]
SLAM Pass (1/2):  11%|█         | 1511/14386 [02:33<26:11,  8.19it/s]
SLAM Pass (1/2):  11%|█         | 1513/14386 [02:33<23:58,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1515/14386 [02:33<22:24,  9.57it/s]
SLAM Pass (1/2):  11%|█         | 1517/14386 [02:34<30:09,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1519/14386 [02:34<26:47,  8.01it/s]
SLAM Pass (1/2):  11%|█         | 1521/14386 [02:34<24:24,  8.79it/s]
SLAM Pass (1/2):  11%|█         | 1523/14386 [02:35<31:15,  6.86it/s]
SLAM Pass (1/2):  11%|█         | 1525/14386 [02:35<27:36,  7.76it/s]
SLAM Pass (1/2):  11%|█         | 1527/14386 [02:35<25:04,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 1529/14386 [02:35<23:10,  9.25it/s]
SLAM Pass (1/2):  11%|█         | 1531/14386 [02:35<21:57,  9.76it/s]
SLAM Pass (1/2):  11%|█         | 1533/14386 [02:35<20:59, 10.21it/s]
SLAM Pass (1/2):  11%|█         | 1535/14386 [02:36<20:22, 10.51it/s]
SLAM Pass (1/2):  11%|█         | 1537/14386 [02:36<19:52, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1539/14386 [02:36<19:30, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 1541/14386 [02:36<27:35,  7.76it/s]
SLAM Pass (1/2):  11%|█         | 1543/14386 [02:37<25:02,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 1545/14386 [02:37<23:22,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1547/14386 [02:37<21:53,  9.77it/s]
SLAM Pass (1/2):  11%|█         | 1549/14386 [02:37<20:50, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 1551/14386 [02:37<20:07, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1553/14386 [02:38<39:00,  5.48it/s]
SLAM Pass (1/2):  11%|█         | 1555/14386 [02:38<32:56,  6.49it/s]
SLAM Pass (1/2):  11%|█         | 1557/14386 [02:38<28:39,  7.46it/s]
SLAM Pass (1/2):  11%|█         | 1559/14386 [02:39<25:41,  8.32it/s]
SLAM Pass (1/2):  11%|█         | 1561/14386 [02:39<23:32,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1563/14386 [02:39<22:05,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 1565/14386 [02:39<21:02, 10.16it/s]
SLAM Pass (1/2):  11%|█         | 1567/14386 [02:39<20:12, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1569/14386 [02:40<19:37, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 1571/14386 [02:40<19:13, 11.11it/s]
SLAM Pass (1/2):  11%|█         | 1573/14386 [02:40<18:58, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1575/14386 [02:40<18:44, 11.39it/s]
SLAM Pass (1/2):  11%|█         | 1577/14386 [02:40<18:42, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 1579/14386 [02:40<18:46, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 1581/14386 [02:41<18:54, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1583/14386 [02:41<18:55, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1585/14386 [02:41<18:44, 11.38it/s]
SLAM Pass (1/2):  11%|█         | 1587/14386 [02:41<18:34, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1589/14386 [02:41<18:40, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1591/14386 [02:41<18:41, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 1593/14386 [02:42<18:31, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1595/14386 [02:42<18:26, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1597/14386 [02:42<18:23, 11.59it/s]
SLAM Pass (1/2):  11%|█         | 1599/14386 [02:43<37:33,  5.67it/s]
SLAM Pass (1/2):  11%|█         | 1601/14386 [02:43<31:47,  6.70it/s]
SLAM Pass (1/2):  11%|█         | 1603/14386 [02:43<27:43,  7.68it/s]
SLAM Pass (1/2):  11%|█         | 1605/14386 [02:43<24:54,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 1607/14386 [02:43<23:06,  9.22it/s]
SLAM Pass (1/2):  11%|█         | 1609/14386 [02:44<21:47,  9.77it/s]
SLAM Pass (1/2):  11%|█         | 1611/14386 [02:44<20:55, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 1613/14386 [02:44<20:13, 10.52it/s]
SLAM Pass (1/2):  11%|█         | 1615/14386 [02:44<27:51,  7.64it/s]
SLAM Pass (1/2):  11%|█         | 1617/14386 [02:45<24:58,  8.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14386 [02:45<22:56,  9.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14386 [02:45<21:30,  9.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14386 [02:45<20:32, 10.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14386 [02:45<19:49, 10.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14386 [02:45<19:21, 10.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14386 [02:46<18:58, 11.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14386 [02:46<18:43, 11.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14386 [02:46<18:32, 11.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14386 [02:46<18:29, 11.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14386 [02:46<18:27, 11.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14386 [02:46<18:27, 11.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14386 [02:47<18:33, 11.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14386 [02:47<18:43, 11.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14386 [02:47<18:40, 11.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14386 [02:48<37:45,  5.62it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14386 [02:48<31:50,  6.67it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14386 [02:48<27:43,  7.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14386 [02:48<24:53,  8.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/14386 [02:48<22:59,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14386 [02:49<21:42,  9.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14386 [02:49<20:53, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14386 [02:49<20:20, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14386 [02:49<19:51, 10.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14386 [02:49<19:28, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14386 [02:49<19:13, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14386 [02:50<18:59, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14386 [02:50<18:45, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14386 [02:50<18:35, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14386 [02:50<18:29, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14386 [02:50<18:26, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14386 [02:51<18:23, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14386 [02:51<18:17, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14386 [02:51<18:16, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14386 [02:51<18:17, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14386 [02:51<26:27,  8.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14386 [02:52<23:56,  8.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14386 [02:52<22:11,  9.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14386 [02:53<40:09,  5.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14386 [02:53<41:53,  5.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14386 [02:53<34:49,  6.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14386 [02:53<29:47,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14386 [02:54<26:17,  8.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14386 [02:54<23:50,  8.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14386 [02:54<22:04,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14386 [02:54<20:57, 10.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14386 [02:54<20:06, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14386 [02:54<19:32, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14386 [02:55<19:06, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14386 [02:55<18:50, 11.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14386 [02:55<18:39, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14386 [02:55<18:34, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14386 [02:55<18:26, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14386 [02:55<18:20, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14386 [02:56<18:18, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14386 [02:56<18:20, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14386 [02:56<18:11, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14386 [02:56<18:09, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14386 [02:56<18:10, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14386 [02:56<18:08, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14386 [02:57<18:11, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14386 [02:57<18:32, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14386 [02:58<37:21,  5.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14386 [02:58<31:33,  6.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14386 [02:58<27:31,  7.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14386 [02:58<24:43,  8.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14386 [02:58<22:48,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14386 [02:58<21:22,  9.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14386 [02:59<20:39, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14386 [02:59<20:29, 10.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14386 [02:59<20:02, 10.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14386 [02:59<19:27, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14386 [02:59<19:05, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14386 [03:00<18:46, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14386 [03:00<18:32, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14386 [03:00<18:21, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14386 [03:00<18:12, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14386 [03:00<18:10, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14386 [03:01<26:13,  8.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14386 [03:01<23:59,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14386 [03:01<22:17,  9.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14386 [03:01<21:03,  9.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14386 [03:01<20:18, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14386 [03:02<19:46, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14386 [03:02<27:27,  7.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14386 [03:03<43:42,  4.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14386 [03:03<36:06,  5.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14386 [03:03<30:49,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14386 [03:03<27:03,  7.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14386 [03:03<24:26,  8.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14386 [03:04<22:34,  9.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14386 [03:04<21:16,  9.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14386 [03:04<20:19, 10.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14386 [03:04<19:41, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14386 [03:04<19:17, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14386 [03:04<19:01, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14386 [03:05<18:53, 11.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14386 [03:05<18:42, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14386 [03:05<18:28, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14386 [03:05<18:23, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14386 [03:05<18:22, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14386 [03:06<18:25, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14386 [03:06<26:19,  7.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14386 [03:06<23:49,  8.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14386 [03:06<22:06,  9.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14386 [03:06<20:55, 10.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14386 [03:07<20:11, 10.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14386 [03:07<19:53, 10.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14386 [03:07<19:41, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14386 [03:08<37:55,  5.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14386 [03:08<32:06,  6.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14386 [03:08<28:02,  7.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14386 [03:08<25:10,  8.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14386 [03:08<23:07,  9.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14386 [03:09<21:38,  9.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14386 [03:09<20:42, 10.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14386 [03:09<20:03, 10.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14386 [03:09<19:30, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14386 [03:09<19:03, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14386 [03:10<18:44, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14386 [03:10<18:30, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14386 [03:10<18:19, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14386 [03:10<18:16, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14386 [03:10<18:18, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14386 [03:10<18:38, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14386 [03:11<18:37, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14386 [03:11<18:35, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14386 [03:11<18:25, 11.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14386 [03:11<18:20, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14386 [03:11<18:16, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14386 [03:11<18:09, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14386 [03:12<18:05, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14386 [03:13<40:09,  5.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14386 [03:13<33:33,  6.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14386 [03:13<28:53,  7.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14386 [03:13<25:36,  8.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14386 [03:13<23:16,  8.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14386 [03:13<21:47,  9.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14386 [03:14<20:44, 10.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14386 [03:14<19:55, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14386 [03:14<19:19, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14386 [03:14<18:52, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14386 [03:14<18:36, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14386 [03:14<18:23, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14386 [03:15<18:14, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14386 [03:15<18:09, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14386 [03:15<18:03, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14386 [03:15<25:56,  8.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14386 [03:16<23:32,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14386 [03:16<21:43,  9.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14386 [03:16<20:28, 10.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14386 [03:16<19:41, 10.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14386 [03:16<19:02, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14386 [03:17<26:38,  7.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14386 [03:17<24:32,  8.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14386 [03:17<22:37,  9.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14386 [03:18<39:47,  5.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14386 [03:18<33:06,  6.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14386 [03:18<28:29,  7.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14386 [03:18<25:12,  8.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14386 [03:18<23:03,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14386 [03:19<21:26,  9.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14386 [03:19<20:22, 10.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1943/14386 [03:19<19:54, 10.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14386 [03:19<19:16, 10.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1947/14386 [03:20<26:44,  7.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1949/14386 [03:20<24:06,  8.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1951/14386 [03:20<22:22,  9.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1953/14386 [03:20<21:04,  9.84it/s]
SLAM Pass (1/2):  14%|█▎        | 1955/14386 [03:20<20:03, 10.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1957/14386 [03:20<19:25, 10.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1959/14386 [03:21<18:55, 10.95it/s]
SLAM Pass (1/2):  14%|█▎        | 1961/14386 [03:21<18:36, 11.13it/s]
SLAM Pass (1/2):  14%|█▎        | 1963/14386 [03:21<18:26, 11.22it/s]
